Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.269625e+01,2.276469e+01,2.288094e+01,2.260035e+01,2.264146e+01,2.290144e+01,2.270309e+01,2.275785e+01,2.265516e+01,2.261406e+01,2.262776e+01,2.292877e+01,2.284676e+01,2.292877e+01,2.309258e+01,2.309258e+01,2.292194e+01,2.299023e+01,2.314031e+01,2.293560e+01,2.299706e+01,2.301071e+01,2.322890e+01,2.316758e+01,2.321527e+01,2.301753e+01,2.334462e+01,2.318802e+01,2.333101e+01,2.330379e+01,2.334462e+01,2.328337e+01,2.339904e+01,2.326295e+01,2.332421e+01,2.344662e+01,2.348060e+01,2.343983e+01,2.335823e+01,2.346701e+01,2.346022e+01,2.339224e+01,2.343983e+01,2.337864e+01,2.331740e+01,2.334462e+01,2.336503e+01,2.337864e+01,2.343983e+01,2.334462e+01,2.354174e+01,2.341264e+01,2.337864e+01,2.329018e+01,2.332421e+01,2.340584e+01,2.333101e+01,2.339904e+01,2.339224e+01,2.335143e+01,2.334462e+01,2.335143e+01,2.318802e+01,2.335143e+01,2.340584e+01,2.333101e+01,2.333101e+01,2.337864e+01,2.337183e+01,2.346022e+01,2.330379e+01,2.330379e+01,2.348740e+01,2.344662e+01,2.361641e+01,2.319484e+01,2.339224e+01,2.352816e+01,2.348740e+01,2.337864e+01,2.348060e+01,2.353495e+01,2.354174e+01,2.346022e+01,2.344662e+01,2.339904e+01,2.342623e+01,2.348060e+01,2.354853e+01,2.358247e+01,2.357569e+01,2.351457e+01,2.340584e+01,2.350099e+01,2.361641e+01,2.369781e+01,2.348740e+01,2.346701e+01,2.335823e+01,2.348060e+01,2.362319e+01,2.364355e+01,2.358926e+01,2.347381e+01,2.334462e+01,2.342623e+01,2.329018e+01,2.348060e+01,2.371814e+01,2.326295e+01,2.328337e+01,2.326976e+01,2.336503e+01,2.303118e+01,2.314713e+01,2.303118e+01,2.303118e+01,2.330379e+01,2.324933e+01,2.257294e+01,2.233961e+01,2.186445e+01,2.206442e+01,2.205065e+01,2.193345e+01,2.202308e+01,2.199551e+01,2.189206e+01,2.207820e+01,2.202997e+01,2.205065e+01,2.216082e+01,2.205754e+01,2.194725e+01,2.225026e+01,2.209198e+01,2.224338e+01,2.262776e+01,2.264831e+01,2.295609e+01,2.341944e+01,2.408357e+01,2.349419e+01,2.267571e+01,2.251808e+01,2.259350e+01,2.260720e+01,2.263461e+01,2.264831e+01,2.267571e+01,2.238082e+01,2.236709e+01,2.249065e+01,2.279889e+01,2.279889e+01,2.277837e+01,2.246320e+01,2.278522e+01,2.309258e+01,2.309258e+01,2.326295e+01,2.328337e+01,2.272363e+01,2.274416e+01,2.317439e+01,2.318802e+01,2.290827e+01,2.220211e+01,2.247692e+01,2.255923e+01,2.262776e+01,2.275785e+01,2.235335e+01,2.223650e+01,2.247006e+01,2.226401e+01,2.250437e+01,2.277153e+01,2.321527e+01,2.342623e+01,2.367746e+01,2.360962e+01,2.305165e+01,2.326976e+01,2.327656e+01,2.281257e+01,2.275101e+01,2.257979e+01,2.279206e+01,2.311304e+01,2.258665e+01,2.256608e+01,2.292194e+01,2.364355e+01,2.385364e+01,2.331060e+01,2.322890e+01,2.352136e+01,2.308576e+01,2.277153e+01,2.324252e+01,2.436690e+01,2.379269e+01,2.346022e+01,2.303118e+01,2.316076e+01,2.313350e+01,2.369781e+01,2.468977e+01,2.497147e+01,2.401600e+01,2.303118e+01,2.267571e+01,2.229151e+01,2.236022e+01,2.229838e+01,2.244948e+01,2.259350e+01,2.286727e+01,2.287410e+01,2.346022e+01,2.339904e+01,2.342623e+01,2.303118e+01,2.303801e+01,2.299023e+01,2.298340e+01,2.281941e+01,2.297657e+01,2.283309e+01,2.277837e+01,2.307894e+01,2.361641e+01,2.310622e+01,2.283309e+01,2.281941e+01,2.258665e+01,2.234648e+01,2.252494e+01,2.240829e+01,2.232587e+01,2.226401e+01,2.242202e+01,2.257979e+01,2.260035e+01,2.220211e+01,2.214017e+01,2.201619e+01,2.207820e+01,2.193345e+01,2.194035e+01,2.191965e+01,2.191965e+01,2.192655e+01,2.185065e+01,2.186445e+01,2.184374e+01,2.183684e+01,2.185065e+01,2.185755e+01,2.196104e+01,2.196793e+01,2.194725e+01,2.197483e+01,2.194035e+01,2.182993e+01,2.183684e+01,2.177468e+01,2.189206e+01,2.187825e+01,2.187825e+01,2.176086e+01,2.182993e+01,2.188516e+01,2.169175e+01,2.176086e+01,2.167792e+01,2.187825e+01,2.142867e+01,2.178850e+01,2.159490e+01,2.164334e+01,2.180922e+01,2.175395e+01,2.158798e+01,2.170557e+01,2.149104e+01,2.170557e+01,2.158106e+01,2.159490e+01,2.158106e+01,2.149796e+01,2.147025e+01,2.163642e+01,2.160874e+01,2.146332e+01,2.157414e+01,2.142174e+01,2.142867e+01,2.144946e+01,2.160182e+01,2.169866e+01,2.165025e+01,2.166409e+01,2.149796e+01,2.151875e+01,2.142867e+01,2.151875e+01,2.158106e+01,2.156029e+01,2.156029e+01,2.156721e+01,2.149796e+01,2.144946e+01,2.164334e+01,2.165025e+01,2.158106e+01,2.162258e+01,2.162950e+01,2.151875e+01,2.169175e+01,2.162950e+01,2.160182e+01,2.167100e+01,2.165025e+01,2.171940e+01,2.169175e+01,2.175395e+01,2.166409e+01,2.165025e+01,2.176086e+01,2.178850e+01,2.175395e+01,2.159490e+01,2.158798e+01,2.162258e+01,2.167100e+01,2.153260e+01,2.161566e+01,2.164334e+01,2.165717e+01,2.156029e+01,2.180231e+01,2.164334e+01,2.154645e+01,2.165025e+01,2.156029e+01,2.146332e+01,2.165025e+01,2.162258e+01,2.153952e+01,2.153260e+01,2.153952e+01,2.159490e+01,2.158106e+01,2.144946e+01,2.150489e+01,2.162258e+01,2.149796e+01,2.159490e+01,2.156721e+01,2.171940e+01,2.171248e+01,2.171940e+01,2.162950e+01,2.149796e+01,2.151182e+01,2.153952e+01,2.159490e+01,2.167792e+01,2.152567e+01,2.154645e+01,2.152567e+01,2.175395e+01,2.165717e+01,2.157414e+01,2.154645e+01,2.162258e+01,2.180922e+01,2.162950e+01,2.162950e+01,2.169866e+01,2.170557e+01,2.166409e+01,2.166409e+01,2.169175e+01,2.171248e+01,2.168483e+01,2.185755e+01,2.180922e+01,2.179540e+01,2.179540e+01,2.178159e+01,2.183684e+01,2.182303e+01,2.182303e+01,2.186445e+01,2.172631e+01,2.174704e+01,2.184374e+01,2.174704e+01,2.171940e+01,2.174704e+01,2.187135e+01,2.176777e+01,2.179540e+01,2.189206e+01,2.175395e+01,2.174013e+01,2.178850e+01,2.180231e+01,2.160874e+01,2.177468e+01,2.166409e+01,2.174704e+01,2.173322e+01,2.166409e+01,2.167792e+01,2.178850e+01,2.169866e+01,2.200241e+01,2.170557e+01,2.162950e+01,2.168483e+01,2.169866e+01,2.168483e+01,2.166409e+01,2.166409e+01,2.163642e+01,2.162950e+01,2.161566e+01,2.159490e+01,2.154645e+01,2.153952e+01,2.163642e+01,2.155337e+01,2.160874e+01,2.139400e+01,2.158106e+01,2.154645e+01,2.162258e+01,2.153260e+01,2.165717e+01,2.162258e+01,2.157414e+01,2.159490e+01,2.156029e+01,2.162258e+01,2.165717e+01,2.156721e+01,2.155337e+01,2.167792e+01,2.162950e+01,2.168483e+01,2.160874e+01,2.169866e+01,2.156029e+01,2.167100e+01,2.156721e+01,2.158106e+01,2.159490e+01,2.161566e+01,2.166409e+01,2.164334e+01,2.165025e+01,2.170557e+01,2.158798e+01,2.154645e+01,2.166409e+01,2.167792e+01,2.156721e+01,2.164334e+01,2.151875e+01,2.160874e+01,2.166409e+01,2.165717e+01,2.157414e+01,2.168483e+01,2.156029e+01,2.160874e+01,2.135239e+01,2.151875e+01,2.171248e+01,2.163642e+01,2.144253e+01,2.151182e+01,2.151182e+01,2.152567e+01,2.162258e+01,2.167100e+01,2.153952e+01,2.158106e+01,2.153952e+01,2.165717e+01,2.155337e+01,2.153260e+01,2.153260e+01,2.153952e+01,2.157414e+01,2.160874e+01,2.144253e+01,2.151182e+01,2.144253e+01,2.155337e+01,2.168483e+01,2.158106e+01,2.165717e+01,2.158106e+01,2.147718e+01,2.148411e+01,2.155337e+01,2.151875e+01,2.149104e+01,2.162258e+01,2.142174e+01,2.157414e+01,2.152567e+01,2.173322e+01,2.161566e+01,2.159490e+01,2.159490e+01,2.170557e+01,2.164334e+01,2.169866e+01,2.173322e+01,2.170557e+01,2.170557e+01,2.162258e+01,2.166409e+01,2.195414e+01,2.170557e+01,2.170557e+01,2.166409e+01,2.174013e+01,2.175395e+01,2.172631e+01,2.177468e+01,2.180231e+01,2.182993e+01,2.188516e+01,2.185065e+01,2.183684e+01,2.186445e+01,2.184374e+01,2.178159e+01,2.187135e+01,2.165717e+01,2.183684e+01,2.189896e+01,2.185755e+01,2.190586e+01,2.185755e+01,2.187135e+01,2.174013e+01,2.180922e+01,2.190586e+01,2.181612e+01,2.189206e+01,2.175395e+01,2.191276e+01,2.168483e+01,2.186445e+01,2.185755e+01,2.190586e+01,2.183684e+01,2.194725e+01,2.191276e+01,2.200930e+01,2.180231e+01,2.176086e+01,2.181612e+01,2.185065e+01,2.168483e+01,2.200930e+01,2.183684e+01,2.180231e+01,2.180231e+01,2.174013e+01,2.165025e+01,2.176777e+01,2.170557e+01,2.182993e+01,2.165717e+01,2.173322e+01,2.151182e+01,2.170557e+01,2.147025e+01,2.142867e+01,2.140787e+01,2.144253e+01,2.124828e+01,2.110234e+01,2.116491e+01,2.122744e+01,2.111625e+01,2.110234e+01,2.110929e+01,2.118576e+01,2.117881e+01,2.117881e+01,2.118576e+01,2.105365e+01,2.109539e+01,2.117881e+01,2.113015e+01,2.114406e+01,2.125522e+01,2.118576e+01,2.126217e+01,2.127605e+01,2.128299e+01,2.123439e+01,2.133851e+01,2.138707e+01,2.127605e+01,2.135239e+01,2.134545e+01,2.124828e+01,2.154645e+01,2.142174e+01,2.143560e+01,2.147718e+01,2.142867e+01,2.143560e+01,2.137320e+01,2.150489e+01,2.141480e+01,2.149104e+01,2.134545e+01,2.145639e+01,2.151182e+01,2.149104e+01,2.142174e+01,2.119966e+01,2.151875e+01,2.140094e+01,2.148411e+01,2.147718e+01,2.149796e+01,2.134545e+01
2.270994e+01,2.288094e+01,2.258665e+01,2.290827e+01,2.292877e+01,2.283993e+01,2.283993e+01,2.286727e+01,2.281941e+01,2.286727e+01,2.285360e+01,2.291510e+01,2.296292e+01,2.301753e+01,2.301071e+01,2.297657e+01,2.301753e+01,2.318121e+01,2.304483e+01,2.319484e+01,2.321527e+01,2.298340e+01,2.322209e+01,2.320846e+01,2.318802e+01,2.333101e+01,2.321527e+01,2.333101e+01,2.334462e+01,2.328337e+01,2.331740e+01,2.309940e+01,2.343983e+01,2.325614e+01,2.345342e+01,2.356211e+01,2.351457e+01,2.343983e+01,2.343983e+01,2.343303e+01,2.345342e+01,2.344662e+01,2.348740e+01,2.340584e+01,2.346022e+01,2.347381e+01,2.331740e+01,2.344662e+01,2.350099e+01,2.352136e+01,2.340584e+01,2.338544e+01,2.345342e+01,2.336503e+01,2.337864e+01,2.335143e+01,2.335823e+01,2.342623e+01,2.331740e+01,2.331060e+01,2.338544e+01,2.335143e+01,2.339224e+01,2.343983e+01,2.352136e+01,2.346022e+01,2.342623e+01,2.343303e+01,2.341944e+01,2.341264e+01,2.355532e+01,2.341944e+01,2.335143e+01,2.350099e+01,2.341264e+01,2.341264e+01,2.352816e+01,2.357569e+01,2.351457e+01,2.343983e+01,2.347381e+01,2.352816e+01,2.350099e+01,2.348060e+01,2.348060e+01,2.346022e+01,2.347381e+01,2.345342e+01,2.345342e+01,2.345342e+01,2.349419e+01,2.353495e+01,2.352816e+01,2.356211e+01,2.359605e+01,2.337864e+01,2.355532e+01,2.339224e+01,2.348060e+01,2.345342e+01,2.344662e+01,2.346701e+01,2.333101e+01,2.361641e+01,2.348740e+01,2.342623e+01,2.351457e+01,2.343303e+01,2.346701e+01,2.343303e+01,2.334462e+01,2.329699e+01,2.326295e+01,2.317439e+01,2.303118e+01,2.307894e+01,2.303118e+01,2.318121e+01,2.335143e+01,2.290144e+01,2.233961e+01,2.206442e+01,2.206442e+01,2.196793e+01,2.195414e+01,2.196104e+01,2.216771e+01,2.190586e+01,2.200930e+01,2.198172e+01,2.219523e+01,2.201619e+01,2.211263e+01,2.205754e+01,2.208509e+01,2.214017e+01,2.241516e+01,2.240142e+01,2.260720e+01,2.271679e+01,2.299706e+01,2.307212e+01,2.266886e+01,2.250437e+01,2.233274e+01,2.258665e+01,2.264146e+01,2.276469e+01,2.242888e+01,2.266886e+01,2.261406e+01,2.235335e+01,2.247006e+01,2.273732e+01,2.274416e+01,2.253866e+01,2.255237e+01,2.270994e+01,2.314031e+01,2.264831e+01,2.285360e+01,2.279206e+01,2.279206e+01,2.299023e+01,2.310622e+01,2.316758e+01,2.227088e+01,2.270994e+01,2.281257e+01,2.275101e+01,2.270309e+01,2.283309e+01,2.225713e+01,2.221587e+01,2.228463e+01,2.250437e+01,2.277837e+01,2.321527e+01,2.345342e+01,2.398895e+01,2.433321e+01,2.362998e+01,2.312668e+01,2.331740e+01,2.362998e+01,2.297657e+01,2.266886e+01,2.303801e+01,2.296292e+01,2.242202e+01,2.229838e+01,2.235335e+01,2.337183e+01,2.359605e+01,2.356890e+01,2.308576e+01,2.288777e+01,2.274416e+01,2.292877e+01,2.329018e+01,2.440732e+01,2.409708e+01,2.409032e+01,2.322209e+01,2.330379e+01,2.352136e+01,2.335823e+01,2.369781e+01,2.452174e+01,2.473006e+01,2.398895e+01,2.304483e+01,2.282625e+01,2.300388e+01,2.278522e+01,2.264146e+01,2.245634e+01,2.225026e+01,2.249065e+01,2.343983e+01,2.371814e+01,2.331740e+01,2.313350e+01,2.307894e+01,2.303801e+01,2.335823e+01,2.340584e+01,2.360283e+01,2.360962e+01,2.304483e+01,2.280573e+01,2.288777e+01,2.279889e+01,2.306530e+01,2.329018e+01,2.293560e+01,2.256608e+01,2.260035e+01,2.257294e+01,2.242888e+01,2.239456e+01,2.273047e+01,2.276469e+01,2.270994e+01,2.252494e+01,2.236022e+01,2.216771e+01,2.211263e+01,2.191965e+01,2.190586e+01,2.191276e+01,2.191965e+01,2.194035e+01,2.187135e+01,2.187825e+01,2.194725e+01,2.192655e+01,2.196104e+01,2.188516e+01,2.185755e+01,2.185065e+01,2.191276e+01,2.191276e+01,2.189896e+01,2.181612e+01,2.187135e+01,2.185755e+01,2.199551e+01,2.183684e+01,2.180922e+01,2.201619e+01,2.185755e+01,2.185065e+01,2.171940e+01,2.186445e+01,2.194035e+01,2.187135e+01,2.171940e+01,2.168483e+01,2.161566e+01,2.177468e+01,2.174704e+01,2.182303e+01,2.169866e+01,2.173322e+01,2.182993e+01,2.162258e+01,2.175395e+01,2.166409e+01,2.154645e+01,2.161566e+01,2.146332e+01,2.160182e+01,2.146332e+01,2.155337e+01,2.158106e+01,2.151182e+01,2.148411e+01,2.156721e+01,2.151875e+01,2.160182e+01,2.160182e+01,2.163642e+01,2.148411e+01,2.150489e+01,2.147718e+01,2.151182e+01,2.156029e+01,2.160874e+01,2.162258e+01,2.147718e+01,2.158798e+01,2.162950e+01,2.169175e+01,2.168483e+01,2.154645e+01,2.156721e+01,2.165025e+01,2.160874e+01,2.174013e+01,2.155337e+01,2.159490e+01,2.162950e+01,2.161566e+01,2.165025e+01,2.165025e+01,2.165717e+01,2.166409e+01,2.168483e+01,2.165717e+01,2.174704e+01,2.169866e+01,2.166409e+01,2.174013e+01,2.168483e+01,2.172631e+01,2.148411e+01,2.164334e+01,2.159490e+01,2.166409e+01,2.169175e+01,2.156029e+01,2.156721e+01,2.158798e+01,2.167792e+01,2.149796e+01,2.156721e+01,2.158798e+01,2.163642e+01,2.176777e+01,2.160874e+01,2.156029e+01,2.162950e+01,2.157414e+01,2.156029e+01,2.158798e+01,2.165025e+01,2.156029e+01,2.158798e+01,2.148411e+01,2.180231e+01,2.156721e+01,2.160874e+01,2.151875e+01,2.165717e+01,2.145639e+01,2.149796e+01,2.163642e+01,2.166409e+01,2.156029e+01,2.162950e+01,2.155337e+01,2.171248e+01,2.168483e+01,2.162258e+01,2.171940e+01,2.159490e+01,2.160182e+01,2.162258e+01,2.155337e+01,2.173322e+01,2.176777e+01,2.176086e+01,2.165717e+01,2.173322e+01,2.172631e+01,2.173322e+01,2.180231e+01,2.164334e+01,2.182303e+01,2.187135e+01,2.189206e+01,2.185755e+01,2.182993e+01,2.178159e+01,2.173322e+01,2.188516e+01,2.163642e+01,2.182303e+01,2.174013e+01,2.176777e+01,2.176777e+01,2.184374e+01,2.191965e+01,2.174704e+01,2.171940e+01,2.176777e+01,2.178159e+01,2.184374e+01,2.179540e+01,2.182993e+01,2.176777e+01,2.185755e+01,2.183684e+01,2.177468e+01,2.180922e+01,2.179540e+01,2.171248e+01,2.178850e+01,2.164334e+01,2.158798e+01,2.176777e+01,2.162950e+01,2.174704e+01,2.167100e+01,2.162950e+01,2.165717e+01,2.151182e+01,2.162258e+01,2.163642e+01,2.157414e+01,2.145639e+01,2.147718e+01,2.162950e+01,2.144946e+01,2.160182e+01,2.157414e+01,2.161566e+01,2.151182e+01,2.164334e+01,2.147025e+01,2.168483e+01,2.164334e+01,2.152567e+01,2.144946e+01,2.160874e+01,2.160874e+01,2.160874e+01,2.161566e+01,2.159490e+01,2.155337e+01,2.158798e+01,2.160874e+01,2.153952e+01,2.166409e+01,2.162950e+01,2.169175e+01,2.163642e+01,2.156029e+01,2.156721e+01,2.150489e+01,2.163642e+01,2.158798e+01,2.165025e+01,2.158106e+01,2.160874e+01,2.162258e+01,2.157414e+01,2.156721e+01,2.152567e+01,2.150489e+01,2.156721e+01,2.167792e+01,2.164334e+01,2.178850e+01,2.159490e+01,2.146332e+01,2.155337e+01,2.148411e+01,2.151875e+01,2.160182e+01,2.151182e+01,2.144946e+01,2.147718e+01,2.171248e+01,2.151182e+01,2.155337e+01,2.149796e+01,2.162258e+01,2.158106e+01,2.156029e+01,2.149104e+01,2.165717e+01,2.140094e+01,2.165717e+01,2.158106e+01,2.149796e+01,2.139400e+01,2.152567e+01,2.158106e+01,2.152567e+01,2.156029e+01,2.174704e+01,2.174013e+01,2.180231e+01,2.158798e+01,2.158798e+01,2.162258e+01,2.165025e+01,2.156029e+01,2.156029e+01,2.156029e+01,2.146332e+01,2.148411e+01,2.153260e+01,2.137320e+01,2.157414e+01,2.173322e+01,2.158798e+01,2.156029e+01,2.169175e+01,2.157414e+01,2.153260e+01,2.171248e+01,2.168483e+01,2.169175e+01,2.169175e+01,2.164334e+01,2.177468e+01,2.175395e+01,2.170557e+01,2.175395e+01,2.172631e+01,2.171940e+01,2.168483e+01,2.172631e+01,2.173322e+01,2.174013e+01,2.178159e+01,2.182993e+01,2.182993e+01,2.189206e+01,2.185755e+01,2.187825e+01,2.167100e+01,2.187135e+01,2.166409e+01,2.194725e+01,2.189206e+01,2.185065e+01,2.189206e+01,2.189206e+01,2.178850e+01,2.194725e+01,2.180922e+01,2.178850e+01,2.199551e+01,2.182303e+01,2.180922e+01,2.187825e+01,2.178159e+01,2.192655e+01,2.200930e+01,2.187825e+01,2.192655e+01,2.194035e+01,2.194035e+01,2.185755e+01,2.179540e+01,2.180231e+01,2.196104e+01,2.179540e+01,2.180922e+01,2.185065e+01,2.179540e+01,2.187135e+01,2.179540e+01,2.187825e+01,2.180231e+01,2.179540e+01,2.156721e+01,2.176777e+01,2.171940e+01,2.170557e+01,2.158798e+01,2.161566e+01,2.140094e+01,2.138013e+01,2.144253e+01,2.137320e+01,2.139400e+01,2.113711e+01,2.124828e+01,2.132464e+01,2.113015e+01,2.116491e+01,2.115796e+01,2.113711e+01,2.109539e+01,2.116491e+01,2.105365e+01,2.090743e+01,2.111625e+01,2.115796e+01,2.109539e+01,2.120660e+01,2.113015e+01,2.127605e+01,2.124133e+01,2.119271e+01,2.117186e+01,2.124828e+01,2.128993e+01,2.128299e+01,2.128299e+01,2.104669e+01,2.135239e+01,2.129688e+01,2.121355e+01,2.135933e+01,2.136626e+01,2.149796e+01,2.133851e+01,2.144946e+01,2.151875e+01,2.138013e+01,2.134545e+01,2.133158e+01,2.135933e+01,2.153260e+01,2.146332e+01,2.152567e+01,2.153952e+01,2.145639e+01,2.138707e+01,2.146332e+01,2.147718e+01,2.135239e+01,2.130382e+01,2.135239e+01
