Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.150489e+01,2.160182e+01,2.145639e+01,2.171248e+01,2.147025e+01,2.158106e+01,2.155337e+01,2.155337e+01,2.156029e+01,2.156721e+01,2.158798e+01,2.153260e+01,2.158106e+01,2.153260e+01,2.180231e+01,2.147025e+01,2.160874e+01,2.156721e+01,2.153952e+01,2.158106e+01,2.155337e+01,2.168483e+01,2.162950e+01,2.153952e+01,2.155337e+01,2.167100e+01,2.153260e+01,2.146332e+01,2.147025e+01,2.164334e+01,2.151875e+01,2.153260e+01,2.164334e+01,2.168483e+01,2.157414e+01,2.158798e+01,2.169866e+01,2.170557e+01,2.177468e+01,2.178850e+01,2.173322e+01,2.179540e+01,2.181612e+01,2.178850e+01,2.163642e+01,2.179540e+01,2.179540e+01,2.182303e+01,2.169866e+01,2.166409e+01,2.171940e+01,2.172631e+01,2.165025e+01,2.168483e+01,2.170557e+01,2.165717e+01,2.181612e+01,2.170557e+01,2.176086e+01,2.160874e+01,2.168483e+01,2.178159e+01,2.182993e+01,2.175395e+01,2.184374e+01,2.171248e+01,2.169175e+01,2.172631e+01,2.173322e+01,2.159490e+01,2.171248e+01,2.169866e+01,2.165717e+01,2.158798e+01,2.163642e+01,2.159490e+01,2.167792e+01,2.165717e+01,2.171248e+01,2.166409e+01,2.169175e+01,2.159490e+01,2.170557e+01,2.169866e+01,2.157414e+01,2.162950e+01,2.161566e+01,2.166409e+01,2.157414e+01,2.162950e+01,2.166409e+01,2.160182e+01,2.158106e+01,2.158798e+01,2.157414e+01,2.150489e+01,2.160182e+01,2.150489e+01,2.146332e+01,2.147025e+01,2.140094e+01,2.144946e+01,2.142867e+01,2.138013e+01,2.122050e+01,2.123439e+01,2.118576e+01,2.112320e+01,2.114406e+01,2.126911e+01,2.110929e+01,2.127605e+01,2.126217e+01,2.131770e+01,2.151182e+01,2.133851e+01,2.131076e+01,2.130382e+01,2.119271e+01,2.136626e+01,2.139400e+01,2.138707e+01,2.140094e+01,2.134545e+01,2.139400e+01,2.142174e+01,2.144253e+01,2.144946e+01,2.135933e+01,2.153260e+01,2.149796e+01,2.138707e+01,2.147025e+01,2.140094e+01,2.134545e+01,2.141480e+01,2.148411e+01,2.151182e+01,2.131076e+01,2.149104e+01,2.151182e+01,2.144946e+01,2.135239e+01,2.128299e+01,2.145639e+01,2.149104e+01,2.149104e+01,2.152567e+01,2.150489e+01,2.161566e+01,2.159490e+01,2.169175e+01,2.166409e+01,2.165025e+01,2.147025e+01,2.165717e+01,2.169866e+01,2.176086e+01,2.168483e+01,2.161566e+01,2.160182e+01,2.167100e+01,2.169175e+01,2.167792e+01,2.171248e+01,2.163642e+01,2.165717e+01,2.166409e+01,2.171940e+01,2.167792e+01,2.160874e+01,2.172631e+01,2.158106e+01,2.160874e+01,2.160874e+01,2.153260e+01,2.173322e+01,2.173322e+01,2.159490e+01,2.160182e+01,2.162258e+01,2.159490e+01,2.165025e+01,2.165025e+01,2.152567e+01,2.152567e+01,2.178159e+01,2.186445e+01,2.188516e+01,2.182993e+01,2.198862e+01,2.180922e+01,2.196104e+01,2.186445e+01,2.188516e+01,2.189896e+01,2.193345e+01,2.200241e+01,2.198172e+01,2.189896e+01,2.194725e+01,2.190586e+01,2.189896e+01,2.198862e+01,2.196104e+01,2.195414e+01,2.194725e+01,2.192655e+01,2.195414e+01,2.192655e+01,2.186445e+01,2.183684e+01,2.169175e+01,2.157414e+01,2.150489e+01,2.117881e+01,2.119271e+01,2.097709e+01,2.118576e+01,2.123439e+01,2.131770e+01,2.135933e+01,2.135933e+01,2.156029e+01,2.160182e+01,2.183684e+01,2.168483e+01,2.165717e+01,2.171940e+01,2.171248e+01,2.156721e+01,2.169866e+01,2.169866e+01,2.140094e+01,2.139400e+01,2.134545e+01,2.130382e+01,2.131076e+01,2.115101e+01,2.112320e+01,2.124828e+01,2.127605e+01,2.116491e+01,2.135933e+01,2.140094e+01,2.166409e+01,2.167792e+01,2.165717e+01,2.157414e+01,2.156721e+01,2.166409e+01,2.162258e+01,2.165717e+01,2.171248e+01,2.169866e+01,2.182993e+01,2.169866e+01,2.162258e+01,2.176086e+01,2.180922e+01,2.170557e+01,2.172631e+01,2.158106e+01,2.170557e+01,2.169866e+01,2.175395e+01,2.145639e+01,2.148411e+01,2.147025e+01,2.147025e+01,2.151875e+01,2.146332e+01,2.149796e+01,2.149104e+01,2.147025e+01,2.153260e+01,2.153260e+01,2.151875e+01,2.145639e+01,2.145639e+01,2.140787e+01,2.153952e+01,2.146332e+01,2.164334e+01,2.160182e+01,2.152567e+01,2.156721e+01,2.160182e+01,2.158106e+01,2.175395e+01,2.171940e+01,2.180231e+01,2.180231e+01,2.165717e+01,2.167100e+01,2.169175e+01,2.164334e+01,2.168483e+01,2.160874e+01,2.168483e+01,2.153260e+01,2.156721e+01,2.148411e+01,2.147025e+01,2.146332e+01,2.135933e+01,2.147718e+01,2.146332e+01,2.170557e+01,2.167100e+01,2.180231e+01,2.171248e+01,2.171940e+01,2.187135e+01,2.169175e+01,2.169175e+01,2.176086e+01,2.177468e+01,2.173322e+01,2.180231e+01,2.176086e+01,2.168483e+01,2.157414e+01,2.173322e+01,2.171248e+01,2.171248e+01,2.153952e+01,2.139400e+01,2.138013e+01,2.119966e+01,2.119966e+01,2.117881e+01,2.117881e+01,2.127605e+01,2.115101e+01,2.117186e+01,2.130382e+01,2.112320e+01,2.122744e+01,2.139400e+01,2.146332e+01,2.171940e+01,2.189896e+01,2.180231e+01,2.180922e+01,2.185755e+01,2.184374e+01,2.182303e+01,2.193345e+01,2.184374e+01,2.187135e+01,2.189206e+01,2.188516e+01,2.190586e+01,2.183684e+01,2.175395e+01,2.189206e+01,2.185065e+01,2.179540e+01,2.174704e+01,2.177468e+01,2.176777e+01,2.169866e+01,2.142867e+01,2.129688e+01,2.149796e+01,2.140094e+01,2.196104e+01,2.194035e+01,2.207131e+01,2.207820e+01,2.198862e+01,2.205754e+01,2.207820e+01,2.211263e+01,2.190586e+01,2.196793e+01,2.200930e+01,2.206442e+01,2.200241e+01,2.202997e+01,2.216082e+01,2.199551e+01,2.198862e+01,2.204376e+01,2.191965e+01,2.192655e+01,2.210575e+01,2.199551e+01,2.197483e+01,2.194725e+01,2.200241e+01,2.196104e+01,2.187135e+01,2.176086e+01,2.167100e+01,2.169175e+01,2.173322e+01,2.178159e+01,2.172631e+01,2.175395e+01,2.171940e+01,2.172631e+01,2.164334e+01,2.166409e+01,2.164334e+01,2.171248e+01,2.175395e+01,2.161566e+01,2.169175e+01,2.161566e+01,2.171248e+01,2.162258e+01,2.159490e+01,2.158798e+01,2.162258e+01,2.164334e+01,2.160182e+01,2.166409e+01,2.158798e+01,2.158798e+01,2.182303e+01,2.166409e+01,2.156029e+01,2.160182e+01,2.164334e+01,2.153952e+01,2.159490e+01,2.159490e+01,2.165717e+01,2.168483e+01,2.170557e+01,2.193345e+01,2.198862e+01,2.197483e+01,2.212641e+01,2.199551e+01,2.194725e+01,2.202308e+01,2.212641e+01,2.207131e+01,2.193345e+01,2.202997e+01,2.198172e+01,2.207131e+01,2.195414e+01,2.182993e+01,2.179540e+01,2.174704e+01,2.193345e+01,2.200241e+01,2.182993e+01,2.179540e+01,2.185755e+01,2.185755e+01,2.142867e+01,2.141480e+01,2.142867e+01,2.151182e+01,2.160874e+01,2.167792e+01,2.164334e+01,2.167792e+01,2.158798e+01,2.168483e+01,2.164334e+01,2.182993e+01,2.164334e+01,2.166409e+01,2.162950e+01,2.174704e+01,2.172631e+01,2.169175e+01,2.176777e+01,2.176086e+01,2.176777e+01,2.162950e+01,2.153952e+01,2.173322e+01,2.155337e+01,2.153260e+01,2.153260e+01,2.153260e+01,2.142174e+01,2.146332e+01,2.151875e+01,2.126911e+01,2.143560e+01,2.141480e+01,2.115101e+01,2.131770e+01,2.130382e+01,2.126911e+01,2.146332e+01,2.126217e+01,2.134545e+01,2.128299e+01,2.143560e+01,2.146332e+01,2.152567e+01,2.145639e+01,2.151182e+01,2.146332e+01,2.160874e+01,2.152567e+01,2.151875e+01,2.169175e+01,2.156029e+01,2.154645e+01,2.171248e+01,2.150489e+01,2.162950e+01,2.165717e+01,2.165025e+01,2.161566e+01,2.162950e+01,2.162258e+01,2.165717e+01,2.162950e+01,2.164334e+01,2.165717e+01,2.167792e+01,2.174013e+01,2.160182e+01,2.157414e+01,2.156721e+01,2.158798e+01,2.156029e+01,2.158798e+01,2.151182e+01,2.153952e+01,2.162950e+01,2.156029e+01,2.162258e+01,2.142867e+01,2.144253e+01,2.135933e+01,2.140094e+01,2.136626e+01,2.128299e+01,2.131770e+01,2.131770e+01,2.107452e+01,2.113711e+01,2.101189e+01,2.153952e+01,2.162258e+01,2.151875e+01,2.175395e+01,2.160874e+01,2.167792e+01,2.174013e+01,2.172631e+01,2.164334e+01,2.129688e+01,2.128993e+01,2.125522e+01,2.120660e+01,2.108843e+01,2.087956e+01,2.117186e+01,2.090047e+01,2.103973e+01,2.115101e+01,2.116491e+01,2.115796e+01,2.115796e+01,2.092833e+01,2.091440e+01,2.077496e+01,2.086562e+01,2.085168e+01,2.078891e+01,2.066327e+01,2.079589e+01,2.090743e+01,2.083773e+01,2.095619e+01,2.099797e+01,2.099797e+01,2.098405e+01,2.090743e+01,2.125522e+01,2.133158e+01,2.131076e+01,2.129688e+01,2.108148e+01,2.145639e+01,2.133158e+01,2.136626e+01,2.142174e+01,2.151182e+01,2.138707e+01,2.128993e+01,2.133851e+01,2.149104e+01,2.135239e+01,2.137320e+01,2.174704e+01,2.139400e+01,2.136626e+01,2.136626e+01,2.143560e+01,2.135239e+01,2.135933e+01,2.136626e+01,2.126911e+01,2.141480e+01,2.130382e+01,2.153260e+01,2.129688e+01,2.140094e+01,2.136626e+01,2.138013e+01,2.152567e+01,2.133851e+01,2.143560e+01,2.110234e+01,2.142174e+01,2.135933e+01,2.146332e+01,2.149796e+01,2.136626e+01,2.149796e+01,2.159490e+01,2.147718e+01,2.144253e+01,2.148411e+01,2.170557e+01,2.153952e+01,2.155337e+01,2.158106e+01,2.151182e+01,2.158798e+01,2.161566e+01,2.153260e+01,2.164334e+01,2.159490e+01,2.165025e+01,2.144946e+01
