Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.174013e+01,2.185065e+01,2.174704e+01,2.180231e+01,2.182993e+01,2.173322e+01,2.174704e+01,2.169866e+01,2.171940e+01,2.174013e+01,2.174704e+01,2.167792e+01,2.176086e+01,2.170557e+01,2.176086e+01,2.180922e+01,2.163642e+01,2.155337e+01,2.172631e+01,2.162950e+01,2.177468e+01,2.159490e+01,2.169175e+01,2.160874e+01,2.158106e+01,2.163642e+01,2.152567e+01,2.155337e+01,2.147025e+01,2.164334e+01,2.169866e+01,2.152567e+01,2.149796e+01,2.153952e+01,2.150489e+01,2.155337e+01,2.151875e+01,2.155337e+01,2.158798e+01,2.151875e+01,2.161566e+01,2.160182e+01,2.153260e+01,2.155337e+01,2.154645e+01,2.152567e+01,2.155337e+01,2.158106e+01,2.159490e+01,2.172631e+01,2.158798e+01,2.160182e+01,2.167792e+01,2.166409e+01,2.162258e+01,2.165717e+01,2.159490e+01,2.161566e+01,2.159490e+01,2.168483e+01,2.160182e+01,2.171248e+01,2.173322e+01,2.167792e+01,2.169866e+01,2.157414e+01,2.169866e+01,2.167100e+01,2.153260e+01,2.165025e+01,2.167100e+01,2.162258e+01,2.163642e+01,2.160182e+01,2.158106e+01,2.157414e+01,2.151182e+01,2.160182e+01,2.153260e+01,2.162950e+01,2.156029e+01,2.157414e+01,2.147025e+01,2.153260e+01,2.156029e+01,2.142174e+01,2.161566e+01,2.159490e+01,2.151875e+01,2.153952e+01,2.154645e+01,2.159490e+01,2.146332e+01,2.169866e+01,2.144946e+01,2.144253e+01,2.149104e+01,2.142867e+01,2.145639e+01,2.170557e+01,2.161566e+01,2.161566e+01,2.149796e+01,2.157414e+01,2.159490e+01,2.153952e+01,2.155337e+01,2.166409e+01,2.158106e+01,2.153260e+01,2.153952e+01,2.167792e+01,2.155337e+01,2.160874e+01,2.171940e+01,2.168483e+01,2.167100e+01,2.174013e+01,2.163642e+01,2.167792e+01,2.176086e+01,2.185065e+01,2.181612e+01,2.183684e+01,2.180231e+01,2.173322e+01,2.179540e+01,2.181612e+01,2.187825e+01,2.178159e+01,2.176777e+01,2.181612e+01,2.180231e+01,2.181612e+01,2.185065e+01,2.185755e+01,2.202308e+01,2.185755e+01,2.197483e+01,2.199551e+01,2.198172e+01,2.197483e+01,2.197483e+01,2.204376e+01,2.200241e+01,2.214706e+01,2.202308e+01,2.229151e+01,2.227088e+01,2.238769e+01,2.229838e+01,2.248379e+01,2.259350e+01,2.272363e+01,2.254551e+01,2.273732e+01,2.290827e+01,2.279206e+01,2.286727e+01,2.292877e+01,2.293560e+01,2.289461e+01,2.291510e+01,2.286043e+01,2.267571e+01,2.233961e+01,2.228463e+01,2.220211e+01,2.155337e+01,2.171940e+01,2.171940e+01,2.153952e+01,2.158106e+01,2.149796e+01,2.162950e+01,2.153260e+01,2.151182e+01,2.150489e+01,2.135933e+01,2.119271e+01,2.127605e+01,2.119966e+01,2.126217e+01,2.142867e+01,2.145639e+01,2.135933e+01,2.149796e+01,2.151182e+01,2.152567e+01,2.156029e+01,2.160182e+01,2.160182e+01,2.158798e+01,2.158106e+01,2.158798e+01,2.160182e+01,2.171940e+01,2.177468e+01,2.175395e+01,2.182993e+01,2.175395e+01,2.175395e+01,2.180231e+01,2.180231e+01,2.171940e+01,2.174704e+01,2.181612e+01,2.166409e+01,2.172631e+01,2.185755e+01,2.180922e+01,2.191276e+01,2.180231e+01,2.174704e+01,2.178159e+01,2.179540e+01,2.160182e+01,2.162258e+01,2.174704e+01,2.160182e+01,2.169175e+01,2.157414e+01,2.160874e+01,2.163642e+01,2.140787e+01,2.154645e+01,2.144253e+01,2.152567e+01,2.151875e+01,2.149796e+01,2.148411e+01,2.161566e+01,2.141480e+01,2.163642e+01,2.135239e+01,2.137320e+01,2.146332e+01,2.169175e+01,2.186445e+01,2.177468e+01,2.191965e+01,2.200930e+01,2.187135e+01,2.185755e+01,2.189896e+01,2.143560e+01,2.123439e+01,2.125522e+01,2.122744e+01,2.123439e+01,2.123439e+01,2.131076e+01,2.126911e+01,2.154645e+01,2.180922e+01,2.159490e+01,2.140787e+01,2.119271e+01,2.119271e+01,2.119966e+01,2.171248e+01,2.182303e+01,2.178850e+01,2.169175e+01,2.144946e+01,2.143560e+01,2.162258e+01,2.143560e+01,2.114406e+01,2.122050e+01,2.124133e+01,2.129688e+01,2.115796e+01,2.132464e+01,2.126911e+01,2.141480e+01,2.132464e+01,2.135239e+01,2.144253e+01,2.140787e+01,2.142867e+01,2.149104e+01,2.141480e+01,2.149104e+01,2.151875e+01,2.131770e+01,2.163642e+01,2.159490e+01,2.152567e+01,2.144253e+01,2.158106e+01,2.149104e+01,2.147718e+01,2.156029e+01,2.151182e+01,2.159490e+01,2.150489e+01,2.147025e+01,2.144253e+01,2.151182e+01,2.146332e+01,2.143560e+01,2.147025e+01,2.140787e+01,2.153260e+01,2.155337e+01,2.177468e+01,2.184374e+01,2.172631e+01,2.195414e+01,2.181612e+01,2.198172e+01,2.185065e+01,2.182993e+01,2.194035e+01,2.197483e+01,2.196104e+01,2.187135e+01,2.194725e+01,2.196793e+01,2.194725e+01,2.188516e+01,2.187135e+01,2.188516e+01,2.185755e+01,2.176777e+01,2.171940e+01,2.180231e+01,2.180231e+01,2.182303e+01,2.163642e+01,2.182993e+01,2.176086e+01,2.164334e+01,2.167100e+01,2.162950e+01,2.163642e+01,2.162258e+01,2.151182e+01,2.144946e+01,2.145639e+01,2.162258e+01,2.151182e+01,2.153260e+01,2.161566e+01,2.160182e+01,2.160182e+01,2.158106e+01,2.165717e+01,2.168483e+01,2.169866e+01,2.171940e+01,2.164334e+01,2.173322e+01,2.171940e+01,2.180231e+01,2.178159e+01,2.171248e+01,2.177468e+01,2.179540e+01,2.178159e+01,2.185065e+01,2.187825e+01,2.196104e+01,2.189206e+01,2.194035e+01,2.178159e+01,2.194725e+01,2.189896e+01,2.177468e+01,2.200241e+01,2.197483e+01,2.198172e+01,2.211263e+01,2.222275e+01,2.248379e+01,2.370458e+01,2.446791e+01,2.492457e+01,2.541928e+01,2.585191e+01,2.606424e+01,2.634229e+01,2.632245e+01,2.622983e+01,2.625631e+01,2.613051e+01,2.581205e+01,2.549262e+01,2.527913e+01,2.523905e+01,2.546596e+01,2.555258e+01,2.547929e+01,2.545262e+01,2.593158e+01,2.568572e+01,2.589839e+01,2.583198e+01,2.586519e+01,2.570568e+01,2.581869e+01,2.583862e+01,2.578546e+01,2.559254e+01,2.551927e+01,2.539260e+01,2.528580e+01,2.533921e+01,2.508527e+01,2.502504e+01,2.483072e+01,2.469649e+01,2.456881e+01,2.418485e+01,2.405655e+01,2.375203e+01,2.362998e+01,2.325614e+01,2.328337e+01,2.308576e+01,2.279889e+01,2.277153e+01,2.255923e+01,2.233961e+01,2.226401e+01,2.215394e+01,2.209886e+01,2.181612e+01,2.183684e+01,2.183684e+01,2.189896e+01,2.176777e+01,2.175395e+01,2.173322e+01,2.150489e+01,2.142867e+01,2.133851e+01,2.144253e+01,2.148411e+01,2.144946e+01,2.146332e+01,2.147025e+01,2.146332e+01,2.144946e+01,2.151875e+01,2.142867e+01,2.140787e+01,2.146332e+01,2.137320e+01,2.144253e+01,2.138013e+01,2.138013e+01,2.133158e+01,2.132464e+01,2.131770e+01,2.135933e+01,2.131076e+01,2.131076e+01,2.140787e+01,2.131770e+01,2.142867e+01,2.156721e+01,2.154645e+01,2.151182e+01,2.165717e+01,2.153952e+01,2.149104e+01,2.144253e+01,2.141480e+01,2.149796e+01,2.135239e+01,2.151182e+01,2.165025e+01,2.158106e+01,2.156721e+01,2.154645e+01,2.160874e+01,2.158798e+01,2.162950e+01,2.161566e+01,2.154645e+01,2.152567e+01,2.152567e+01,2.151875e+01,2.158106e+01,2.152567e+01,2.159490e+01,2.160182e+01,2.162950e+01,2.155337e+01,2.149796e+01,2.167792e+01,2.145639e+01,2.143560e+01,2.158106e+01,2.142174e+01,2.141480e+01,2.156721e+01,2.144946e+01,2.160182e+01,2.153260e+01,2.146332e+01,2.147025e+01,2.150489e+01,2.155337e+01,2.148411e+01,2.149104e+01,2.132464e+01,2.151182e+01,2.128299e+01,2.130382e+01,2.129688e+01,2.133158e+01,2.132464e+01,2.136626e+01,2.136626e+01,2.132464e+01,2.124828e+01,2.133851e+01,2.119966e+01,2.112320e+01,2.120660e+01,2.115101e+01,2.107452e+01,2.117186e+01,2.119966e+01,2.110929e+01,2.099797e+01,2.110929e+01,2.118576e+01,2.164334e+01,2.167100e+01,2.180231e+01,2.193345e+01,2.176086e+01,2.196104e+01,2.185065e+01,2.189896e+01,2.184374e+01,2.191965e+01,2.194725e+01,2.191965e+01,2.189896e+01,2.187135e+01,2.187135e+01,2.197483e+01,2.184374e+01,2.202308e+01,2.177468e+01,2.180231e+01,2.182993e+01,2.198862e+01,2.195414e+01,2.187825e+01,2.185065e+01,2.176777e+01,2.185755e+01,2.194035e+01,2.188516e+01,2.188516e+01,2.175395e+01,2.182303e+01,2.186445e+01,2.186445e+01,2.177468e+01,2.173322e+01,2.170557e+01,2.171940e+01,2.179540e+01,2.169175e+01,2.172631e+01,2.173322e+01,2.178159e+01,2.167100e+01,2.179540e+01,2.172631e+01,2.165717e+01,2.172631e+01,2.166409e+01,2.178850e+01,2.171940e+01,2.160874e+01,2.176777e+01,2.166409e+01,2.169175e+01,2.165717e+01,2.171248e+01,2.171940e+01,2.172631e+01,2.171940e+01,2.158798e+01,2.162258e+01,2.153952e+01,2.164334e+01,2.160182e+01,2.156721e+01,2.167100e+01,2.155337e+01,2.166409e+01,2.168483e+01,2.172631e+01,2.183684e+01,2.156029e+01,2.176777e+01,2.157414e+01,2.149796e+01,2.157414e+01,2.164334e+01,2.162258e+01,2.146332e+01,2.149796e+01,2.155337e+01,2.158106e+01,2.151875e+01,2.153260e+01,2.151875e+01,2.142867e+01,2.140787e+01,2.144253e+01,2.171248e+01,2.159490e+01,2.151182e+01,2.174013e+01,2.152567e+01,2.160874e+01,2.177468e+01,2.176086e+01,2.178159e+01,2.155337e+01,2.176086e+01,2.169866e+01,2.164334e+01,2.168483e+01,2.171940e+01,2.174013e+01,2.162950e+01,2.176777e+01,2.153952e+01,2.155337e+01
2.171248e+01,2.179540e+01,2.178850e+01,2.180922e+01,2.182303e+01,2.176777e+01,2.180231e+01,2.174704e+01,2.171940e+01,2.165717e+01,2.175395e+01,2.175395e+01,2.178850e+01,2.167100e+01,2.174704e+01,2.155337e+01,2.173322e+01,2.162950e+01,2.173322e+01,2.165717e+01,2.162258e+01,2.163642e+01,2.157414e+01,2.168483e+01,2.160874e+01,2.166409e+01,2.158798e+01,2.146332e+01,2.165717e+01,2.153952e+01,2.158106e+01,2.171940e+01,2.157414e+01,2.149104e+01,2.157414e+01,2.154645e+01,2.167100e+01,2.151875e+01,2.155337e+01,2.151875e+01,2.162258e+01,2.153952e+01,2.151875e+01,2.161566e+01,2.162258e+01,2.148411e+01,2.159490e+01,2.160182e+01,2.156721e+01,2.158106e+01,2.168483e+01,2.153260e+01,2.161566e+01,2.160182e+01,2.158798e+01,2.163642e+01,2.161566e+01,2.167792e+01,2.169175e+01,2.163642e+01,2.159490e+01,2.169175e+01,2.168483e+01,2.170557e+01,2.167792e+01,2.162950e+01,2.162258e+01,2.165717e+01,2.158798e+01,2.165717e+01,2.162950e+01,2.163642e+01,2.163642e+01,2.158106e+01,2.151182e+01,2.149104e+01,2.151875e+01,2.142867e+01,2.152567e+01,2.161566e+01,2.150489e+01,2.151875e+01,2.162950e+01,2.144946e+01,2.141480e+01,2.159490e+01,2.150489e+01,2.142867e+01,2.153260e+01,2.147025e+01,2.169866e+01,2.160874e+01,2.147025e+01,2.147025e+01,2.152567e+01,2.144946e+01,2.147718e+01,2.163642e+01,2.144946e+01,2.156029e+01,2.149104e+01,2.162950e+01,2.151875e+01,2.153260e+01,2.151875e+01,2.161566e+01,2.141480e+01,2.152567e+01,2.156721e+01,2.160182e+01,2.176777e+01,2.158798e+01,2.160874e+01,2.162258e+01,2.164334e+01,2.166409e+01,2.176086e+01,2.164334e+01,2.171248e+01,2.180922e+01,2.175395e+01,2.176086e+01,2.174704e+01,2.174704e+01,2.185755e+01,2.182993e+01,2.182303e+01,2.178850e+01,2.185755e+01,2.179540e+01,2.191276e+01,2.180231e+01,2.180922e+01,2.195414e+01,2.178850e+01,2.191276e+01,2.192655e+01,2.200241e+01,2.197483e+01,2.198172e+01,2.194035e+01,2.198172e+01,2.212641e+01,2.207131e+01,2.210575e+01,2.227776e+01,2.225026e+01,2.223650e+01,2.225713e+01,2.239456e+01,2.240142e+01,2.242202e+01,2.247006e+01,2.269625e+01,2.283993e+01,2.304483e+01,2.301753e+01,2.286727e+01,2.309258e+01,2.311304e+01,2.315395e+01,2.300388e+01,2.309940e+01,2.283993e+01,2.272363e+01,2.244948e+01,2.229838e+01,2.211952e+01,2.198862e+01,2.178850e+01,2.165025e+01,2.152567e+01,2.149104e+01,2.149796e+01,2.149796e+01,2.165025e+01,2.146332e+01,2.151182e+01,2.133851e+01,2.123439e+01,2.127605e+01,2.116491e+01,2.131076e+01,2.126217e+01,2.127605e+01,2.138013e+01,2.136626e+01,2.148411e+01,2.154645e+01,2.151182e+01,2.146332e+01,2.154645e+01,2.161566e+01,2.155337e+01,2.171940e+01,2.160182e+01,2.164334e+01,2.176777e+01,2.174013e+01,2.187825e+01,2.168483e+01,2.180231e+01,2.175395e+01,2.174704e+01,2.176777e+01,2.176086e+01,2.174704e+01,2.168483e+01,2.175395e+01,2.174013e+01,2.173322e+01,2.186445e+01,2.167100e+01,2.178159e+01,2.164334e+01,2.180922e+01,2.156029e+01,2.156721e+01,2.167100e+01,2.169175e+01,2.161566e+01,2.166409e+01,2.161566e+01,2.160182e+01,2.151182e+01,2.156721e+01,2.148411e+01,2.147718e+01,2.148411e+01,2.163642e+01,2.143560e+01,2.142867e+01,2.144253e+01,2.143560e+01,2.135239e+01,2.139400e+01,2.140094e+01,2.167100e+01,2.188516e+01,2.187825e+01,2.194725e+01,2.200930e+01,2.191276e+01,2.187135e+01,2.199551e+01,2.159490e+01,2.126217e+01,2.125522e+01,2.117881e+01,2.123439e+01,2.131076e+01,2.124133e+01,2.122744e+01,2.123439e+01,2.157414e+01,2.163642e+01,2.160182e+01,2.141480e+01,2.120660e+01,2.122050e+01,2.127605e+01,2.162950e+01,2.164334e+01,2.180231e+01,2.161566e+01,2.149104e+01,2.144946e+01,2.119966e+01,2.117881e+01,2.118576e+01,2.131770e+01,2.122050e+01,2.131770e+01,2.133158e+01,2.140094e+01,2.134545e+01,2.135933e+01,2.140094e+01,2.147718e+01,2.140094e+01,2.159490e+01,2.145639e+01,2.153260e+01,2.153952e+01,2.153952e+01,2.156029e+01,2.149796e+01,2.149104e+01,2.160874e+01,2.163642e+01,2.151875e+01,2.162258e+01,2.160182e+01,2.150489e+01,2.158106e+01,2.153260e+01,2.154645e+01,2.158798e+01,2.152567e+01,2.153952e+01,2.149796e+01,2.157414e+01,2.157414e+01,2.138707e+01,2.146332e+01,2.148411e+01,2.157414e+01,2.162258e+01,2.177468e+01,2.182993e+01,2.196793e+01,2.198172e+01,2.205065e+01,2.184374e+01,2.198172e+01,2.191965e+01,2.191965e+01,2.207131e+01,2.193345e+01,2.196793e+01,2.191276e+01,2.191965e+01,2.188516e+01,2.189896e+01,2.179540e+01,2.185755e+01,2.180231e+01,2.184374e+01,2.177468e+01,2.177468e+01,2.200241e+01,2.182993e+01,2.180231e+01,2.163642e+01,2.178850e+01,2.162950e+01,2.155337e+01,2.164334e+01,2.156721e+01,2.151182e+01,2.156029e+01,2.155337e+01,2.144946e+01,2.160874e+01,2.159490e+01,2.161566e+01,2.160874e+01,2.152567e+01,2.162258e+01,2.165717e+01,2.167100e+01,2.168483e+01,2.168483e+01,2.165717e+01,2.182303e+01,2.181612e+01,2.181612e+01,2.158798e+01,2.169866e+01,2.180922e+01,2.185065e+01,2.182303e+01,2.183684e+01,2.193345e+01,2.187135e+01,2.185755e+01,2.193345e+01,2.187825e+01,2.194035e+01,2.196104e+01,2.181612e+01,2.195414e+01,2.203687e+01,2.205065e+01,2.197483e+01,2.248379e+01,2.338544e+01,2.403627e+01,2.464275e+01,2.530584e+01,2.568572e+01,2.605099e+01,2.630923e+01,2.655364e+01,2.651405e+01,2.654705e+01,2.658663e+01,2.639517e+01,2.646783e+01,2.636873e+01,2.615038e+01,2.628277e+01,2.626954e+01,2.630923e+01,2.628938e+01,2.633568e+01,2.637534e+01,2.621660e+01,2.632907e+01,2.620998e+01,2.603772e+01,2.589839e+01,2.606424e+01,2.590503e+01,2.588511e+01,2.580540e+01,2.553260e+01,2.556591e+01,2.539260e+01,2.503843e+01,2.512541e+01,2.492457e+01,2.475691e+01,2.453519e+01,2.435343e+01,2.409032e+01,2.392808e+01,2.367746e+01,2.368424e+01,2.327656e+01,2.325614e+01,2.307212e+01,2.268255e+01,2.270994e+01,2.262776e+01,2.236709e+01,2.225026e+01,2.223650e+01,2.201619e+01,2.206442e+01,2.184374e+01,2.187825e+01,2.183684e+01,2.176777e+01,2.176777e+01,2.160874e+01,2.141480e+01,2.147025e+01,2.140787e+01,2.143560e+01,2.143560e+01,2.147025e+01,2.156721e+01,2.153260e+01,2.147718e+01,2.142867e+01,2.147718e+01,2.151182e+01,2.142867e+01,2.137320e+01,2.141480e+01,2.138013e+01,2.137320e+01,2.134545e+01,2.145639e+01,2.133158e+01,2.131770e+01,2.128993e+01,2.137320e+01,2.135239e+01,2.151182e+01,2.144253e+01,2.150489e+01,2.143560e+01,2.156721e+01,2.141480e+01,2.158798e+01,2.138013e+01,2.142867e+01,2.147025e+01,2.147718e+01,2.138707e+01,2.160874e+01,2.144253e+01,2.152567e+01,2.154645e+01,2.152567e+01,2.158106e+01,2.167100e+01,2.157414e+01,2.162258e+01,2.151182e+01,2.154645e+01,2.153260e+01,2.150489e+01,2.147718e+01,2.167792e+01,2.162950e+01,2.151875e+01,2.151875e+01,2.161566e+01,2.167100e+01,2.158798e+01,2.156029e+01,2.149104e+01,2.142867e+01,2.153952e+01,2.139400e+01,2.144253e+01,2.140787e+01,2.153260e+01,2.150489e+01,2.147025e+01,2.144946e+01,2.148411e+01,2.144253e+01,2.148411e+01,2.147025e+01,2.140787e+01,2.133851e+01,2.135239e+01,2.138707e+01,2.129688e+01,2.140787e+01,2.128299e+01,2.134545e+01,2.135239e+01,2.117881e+01,2.139400e+01,2.125522e+01,2.124828e+01,2.114406e+01,2.118576e+01,2.120660e+01,2.113711e+01,2.115796e+01,2.106756e+01,2.103277e+01,2.102581e+01,2.108843e+01,2.106756e+01,2.118576e+01,2.157414e+01,2.165717e+01,2.184374e+01,2.180922e+01,2.182303e+01,2.184374e+01,2.158106e+01,2.191965e+01,2.191965e+01,2.187825e+01,2.187825e+01,2.185755e+01,2.190586e+01,2.197483e+01,2.207820e+01,2.195414e+01,2.191965e+01,2.182303e+01,2.185065e+01,2.182303e+01,2.182993e+01,2.214706e+01,2.189206e+01,2.187825e+01,2.185065e+01,2.211952e+01,2.179540e+01,2.193345e+01,2.185065e+01,2.180231e+01,2.187825e+01,2.180922e+01,2.187825e+01,2.186445e+01,2.179540e+01,2.178850e+01,2.162258e+01,2.167792e+01,2.182303e+01,2.185755e+01,2.185065e+01,2.162258e+01,2.169175e+01,2.171248e+01,2.167792e+01,2.169175e+01,2.176777e+01,2.167792e+01,2.165025e+01,2.154645e+01,2.166409e+01,2.167100e+01,2.163642e+01,2.164334e+01,2.167100e+01,2.171940e+01,2.172631e+01,2.166409e+01,2.167792e+01,2.158106e+01,2.165025e+01,2.162950e+01,2.166409e+01,2.171940e+01,2.169175e+01,2.169866e+01,2.154645e+01,2.160182e+01,2.171248e+01,2.172631e+01,2.162258e+01,2.170557e+01,2.159490e+01,2.157414e+01,2.158798e+01,2.158798e+01,2.162258e+01,2.162950e+01,2.158106e+01,2.165717e+01,2.166409e+01,2.153260e+01,2.156721e+01,2.156721e+01,2.151182e+01,2.143560e+01,2.156029e+01,2.150489e+01,2.145639e+01,2.150489e+01,2.155337e+01,2.159490e+01,2.160182e+01,2.155337e+01,2.159490e+01,2.171940e+01,2.174704e+01,2.158798e+01,2.164334e+01,2.162258e+01,2.168483e+01,2.178159e+01,2.180922e+01,2.174704e+01,2.176086e+01,2.167792e+01,2.164334e+01,2.174013e+01
