Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.166409e+01,2.165025e+01,2.163642e+01,2.165717e+01,2.185065e+01,2.172631e+01,2.169175e+01,2.178850e+01,2.181612e+01,2.171940e+01,2.171940e+01,2.174013e+01,2.158798e+01,2.178850e+01,2.161566e+01,2.158106e+01,2.164334e+01,2.172631e+01,2.158106e+01,2.157414e+01,2.153260e+01,2.153260e+01,2.169866e+01,2.149796e+01,2.152567e+01,2.154645e+01,2.142867e+01,2.147718e+01,2.145639e+01,2.151875e+01,2.174013e+01,2.146332e+01,2.152567e+01,2.151182e+01,2.154645e+01,2.156721e+01,2.154645e+01,2.156029e+01,2.153260e+01,2.157414e+01,2.158798e+01,2.159490e+01,2.160874e+01,2.159490e+01,2.157414e+01,2.160182e+01,2.169175e+01,2.161566e+01,2.161566e+01,2.162950e+01,2.159490e+01,2.162258e+01,2.149104e+01,2.150489e+01,2.162258e+01,2.151182e+01,2.144946e+01,2.155337e+01,2.166409e+01,2.162258e+01,2.160874e+01,2.156721e+01,2.149796e+01,2.157414e+01,2.162258e+01,2.146332e+01,2.154645e+01,2.156721e+01,2.155337e+01,2.145639e+01,2.160182e+01,2.157414e+01,2.134545e+01,2.137320e+01,2.156029e+01,2.137320e+01,2.147718e+01,2.159490e+01,2.150489e+01,2.142867e+01,2.144946e+01,2.144253e+01,2.155337e+01,2.149796e+01,2.144253e+01,2.148411e+01,2.138707e+01,2.156029e+01,2.150489e+01,2.158798e+01,2.147718e+01,2.149796e+01,2.147025e+01,2.153260e+01,2.143560e+01,2.149104e+01,2.146332e+01,2.160182e+01,2.150489e+01,2.159490e+01,2.144253e+01,2.162950e+01,2.161566e+01,2.158798e+01,2.161566e+01,2.162258e+01,2.165717e+01,2.152567e+01,2.162258e+01,2.162258e+01,2.153260e+01,2.163642e+01,2.159490e+01,2.155337e+01,2.164334e+01,2.175395e+01,2.165717e+01,2.170557e+01,2.164334e+01,2.167100e+01,2.187135e+01,2.166409e+01,2.184374e+01,2.174704e+01,2.182993e+01,2.187135e+01,2.183684e+01,2.183684e+01,2.189896e+01,2.185065e+01,2.196793e+01,2.188516e+01,2.174704e+01,2.191965e+01,2.181612e+01,2.201619e+01,2.206442e+01,2.207131e+01,2.207131e+01,2.219523e+01,2.216771e+01,2.205754e+01,2.214017e+01,2.241516e+01,2.253180e+01,2.255923e+01,2.288777e+01,2.287410e+01,2.318121e+01,2.318802e+01,2.339224e+01,2.361641e+01,2.365711e+01,2.387395e+01,2.415785e+01,2.422533e+01,2.453519e+01,2.452846e+01,2.454864e+01,2.453519e+01,2.451501e+01,2.424557e+01,2.445445e+01,2.419160e+01,2.418485e+01,2.406330e+01,2.339904e+01,2.294926e+01,2.263461e+01,2.229838e+01,2.203687e+01,2.178159e+01,2.177468e+01,2.171940e+01,2.161566e+01,2.160182e+01,2.169866e+01,2.165025e+01,2.155337e+01,2.169175e+01,2.169175e+01,2.166409e+01,2.177468e+01,2.160182e+01,2.165025e+01,2.165717e+01,2.162950e+01,2.142867e+01,2.135239e+01,2.122744e+01,2.126217e+01,2.133851e+01,2.129688e+01,2.147718e+01,2.137320e+01,2.135239e+01,2.140787e+01,2.147718e+01,2.151182e+01,2.151875e+01,2.149796e+01,2.158106e+01,2.158106e+01,2.160874e+01,2.159490e+01,2.164334e+01,2.158106e+01,2.170557e+01,2.183684e+01,2.165025e+01,2.173322e+01,2.173322e+01,2.173322e+01,2.175395e+01,2.178850e+01,2.174704e+01,2.162950e+01,2.162258e+01,2.176777e+01,2.169866e+01,2.167100e+01,2.167100e+01,2.171248e+01,2.157414e+01,2.163642e+01,2.151182e+01,2.151182e+01,2.162258e+01,2.148411e+01,2.153260e+01,2.143560e+01,2.163642e+01,2.138707e+01,2.150489e+01,2.149104e+01,2.149104e+01,2.138013e+01,2.150489e+01,2.162258e+01,2.175395e+01,2.175395e+01,2.175395e+01,2.173322e+01,2.139400e+01,2.140094e+01,2.138707e+01,2.152567e+01,2.185065e+01,2.193345e+01,2.194725e+01,2.181612e+01,2.187825e+01,2.164334e+01,2.131076e+01,2.118576e+01,2.133851e+01,2.138013e+01,2.154645e+01,2.147025e+01,2.119271e+01,2.118576e+01,2.126217e+01,2.123439e+01,2.127605e+01,2.131770e+01,2.126911e+01,2.153952e+01,2.149796e+01,2.135239e+01,2.133851e+01,2.133158e+01,2.134545e+01,2.154645e+01,2.137320e+01,2.146332e+01,2.153260e+01,2.131076e+01,2.148411e+01,2.145639e+01,2.149796e+01,2.149796e+01,2.151182e+01,2.160874e+01,2.152567e+01,2.166409e+01,2.153952e+01,2.167100e+01,2.162950e+01,2.158106e+01,2.179540e+01,2.165717e+01,2.167100e+01,2.162258e+01,2.170557e+01,2.178850e+01,2.169175e+01,2.164334e+01,2.178159e+01,2.173322e+01,2.180231e+01,2.180922e+01,2.171940e+01,2.174704e+01,2.168483e+01,2.169866e+01,2.182303e+01,2.181612e+01,2.162258e+01,2.169866e+01,2.171940e+01,2.164334e+01,2.186445e+01,2.162258e+01,2.159490e+01,2.147718e+01,2.153260e+01,2.160182e+01,2.184374e+01,2.177468e+01,2.196104e+01,2.196793e+01,2.198862e+01,2.197483e+01,2.194035e+01,2.196104e+01,2.191965e+01,2.194725e+01,2.185755e+01,2.190586e+01,2.202997e+01,2.174704e+01,2.169866e+01,2.166409e+01,2.169175e+01,2.154645e+01,2.148411e+01,2.161566e+01,2.151182e+01,2.156721e+01,2.154645e+01,2.166409e+01,2.160182e+01,2.174013e+01,2.160874e+01,2.176777e+01,2.159490e+01,2.170557e+01,2.169175e+01,2.168483e+01,2.162950e+01,2.170557e+01,2.162258e+01,2.187825e+01,2.185065e+01,2.167792e+01,2.162950e+01,2.169866e+01,2.184374e+01,2.169175e+01,2.168483e+01,2.179540e+01,2.172631e+01,2.181612e+01,2.185755e+01,2.193345e+01,2.185065e+01,2.189206e+01,2.186445e+01,2.193345e+01,2.182303e+01,2.187135e+01,2.194725e+01,2.188516e+01,2.188516e+01,2.193345e+01,2.186445e+01,2.189206e+01,2.202997e+01,2.194035e+01,2.192655e+01,2.191276e+01,2.176086e+01,2.185755e+01,2.180922e+01,2.185065e+01,2.182303e+01,2.167100e+01,2.165025e+01,2.170557e+01,2.167792e+01,2.164334e+01,2.164334e+01,2.153952e+01,2.163642e+01,2.163642e+01,2.168483e+01,2.168483e+01,2.198862e+01,2.248379e+01,2.467634e+01,2.586519e+01,2.589175e+01,2.619674e+01,2.619674e+01,2.623645e+01,2.592495e+01,2.597803e+01,2.583198e+01,2.577217e+01,2.578546e+01,2.571233e+01,2.543262e+01,2.537925e+01,2.539927e+01,2.511872e+01,2.490447e+01,2.485084e+01,2.475691e+01,2.447464e+01,2.433995e+01,2.423882e+01,2.391455e+01,2.380623e+01,2.365033e+01,2.337183e+01,2.296975e+01,2.288094e+01,2.274416e+01,2.275785e+01,2.251808e+01,2.235335e+01,2.218835e+01,2.217459e+01,2.211263e+01,2.198862e+01,2.200241e+01,2.191965e+01,2.168483e+01,2.143560e+01,2.147718e+01,2.136626e+01,2.133158e+01,2.138013e+01,2.134545e+01,2.138707e+01,2.121355e+01,2.131076e+01,2.127605e+01,2.137320e+01,2.143560e+01,2.143560e+01,2.138707e+01,2.144253e+01,2.141480e+01,2.142174e+01,2.128993e+01,2.137320e+01,2.128993e+01,2.136626e+01,2.144253e+01,2.129688e+01,2.131770e+01,2.132464e+01,2.138013e+01,2.138013e+01,2.137320e+01,2.140787e+01,2.141480e+01,2.141480e+01,2.139400e+01,2.144253e+01,2.146332e+01,2.142174e+01,2.133158e+01,2.146332e+01,2.148411e+01,2.149104e+01,2.145639e+01,2.166409e+01,2.143560e+01,2.153260e+01,2.141480e+01,2.151182e+01,2.150489e+01,2.142174e+01,2.149796e+01,2.142867e+01,2.139400e+01,2.133158e+01,2.136626e+01,2.144253e+01,2.118576e+01,2.148411e+01,2.135239e+01,2.124828e+01,2.136626e+01,2.138013e+01,2.127605e+01,2.122744e+01,2.135239e+01,2.131770e+01,2.131076e+01,2.131770e+01,2.141480e+01,2.135933e+01,2.133158e+01,2.132464e+01,2.144253e+01,2.128993e+01,2.129688e+01,2.126217e+01,2.128993e+01,2.116491e+01,2.138013e+01,2.122744e+01,2.131770e+01,2.118576e+01,2.124828e+01,2.118576e+01,2.128299e+01,2.117881e+01,2.117881e+01,2.117186e+01,2.114406e+01,2.110234e+01,2.108843e+01,2.108148e+01,2.110929e+01,2.101885e+01,2.101189e+01,2.111625e+01,2.108843e+01,2.108148e+01,2.088653e+01,2.133158e+01,2.180231e+01,2.181612e+01,2.178850e+01,2.189896e+01,2.182993e+01,2.191276e+01,2.191965e+01,2.189206e+01,2.191965e+01,2.190586e+01,2.187825e+01,2.184374e+01,2.186445e+01,2.182303e+01,2.189896e+01,2.187825e+01,2.186445e+01,2.198172e+01,2.187825e+01,2.195414e+01,2.184374e+01,2.191276e+01,2.182303e+01,2.191965e+01,2.191965e+01,2.198862e+01,2.188516e+01,2.179540e+01,2.184374e+01,2.200241e+01,2.188516e+01,2.199551e+01,2.195414e+01,2.189206e+01,2.171248e+01,2.169866e+01,2.169866e+01,2.191276e+01,2.173322e+01,2.194725e+01,2.183684e+01,2.189896e+01,2.192655e+01,2.185065e+01,2.191276e+01,2.196793e+01,2.191965e+01,2.193345e+01,2.188516e+01,2.193345e+01,2.200241e+01,2.197483e+01,2.185065e+01,2.195414e+01,2.193345e+01,2.198172e+01,2.182993e+01,2.187825e+01,2.189206e+01,2.189206e+01,2.184374e+01,2.186445e+01,2.200241e+01,2.200930e+01,2.185065e+01,2.182303e+01,2.187825e+01,2.191965e+01,2.185755e+01,2.167100e+01,2.178159e+01,2.187825e+01,2.185065e+01,2.173322e+01,2.170557e+01,2.165025e+01,2.169175e+01,2.170557e+01,2.173322e+01,2.174013e+01,2.162950e+01,2.163642e+01,2.162950e+01,2.159490e+01,2.157414e+01,2.158106e+01,2.160874e+01,2.165025e+01,2.159490e+01,2.159490e+01,2.153952e+01,2.169866e+01,2.168483e+01,2.175395e+01,2.170557e+01,2.176777e+01,2.175395e+01,2.176777e+01,2.173322e+01,2.174704e+01,2.174704e+01,2.170557e+01,2.174013e+01,2.172631e+01,2.168483e+01
2.176777e+01,2.173322e+01,2.178159e+01,2.175395e+01,2.178850e+01,2.179540e+01,2.176777e+01,2.182303e+01,2.164334e+01,2.167100e+01,2.177468e+01,2.180231e+01,2.166409e+01,2.177468e+01,2.176086e+01,2.150489e+01,2.154645e+01,2.158106e+01,2.151875e+01,2.159490e+01,2.152567e+01,2.158798e+01,2.151182e+01,2.151182e+01,2.151182e+01,2.163642e+01,2.162258e+01,2.156721e+01,2.169866e+01,2.145639e+01,2.150489e+01,2.159490e+01,2.155337e+01,2.151182e+01,2.155337e+01,2.158798e+01,2.156029e+01,2.156029e+01,2.156721e+01,2.160182e+01,2.158106e+01,2.160182e+01,2.172631e+01,2.157414e+01,2.160874e+01,2.166409e+01,2.164334e+01,2.159490e+01,2.156721e+01,2.162950e+01,2.157414e+01,2.150489e+01,2.153260e+01,2.149104e+01,2.160874e+01,2.160182e+01,2.160874e+01,2.153952e+01,2.156029e+01,2.151875e+01,2.153260e+01,2.160874e+01,2.158106e+01,2.142867e+01,2.160182e+01,2.165025e+01,2.165717e+01,2.167100e+01,2.154645e+01,2.153260e+01,2.151875e+01,2.155337e+01,2.158106e+01,2.155337e+01,2.158106e+01,2.140787e+01,2.138013e+01,2.160874e+01,2.161566e+01,2.150489e+01,2.161566e+01,2.161566e+01,2.149104e+01,2.160874e+01,2.144946e+01,2.153952e+01,2.145639e+01,2.155337e+01,2.143560e+01,2.150489e+01,2.142174e+01,2.153952e+01,2.144946e+01,2.149104e+01,2.149104e+01,2.142867e+01,2.152567e+01,2.156029e+01,2.149796e+01,2.148411e+01,2.149796e+01,2.160874e+01,2.155337e+01,2.165025e+01,2.157414e+01,2.158106e+01,2.163642e+01,2.164334e+01,2.167100e+01,2.163642e+01,2.169866e+01,2.159490e+01,2.156721e+01,2.162950e+01,2.156721e+01,2.171940e+01,2.169866e+01,2.174704e+01,2.171248e+01,2.169866e+01,2.171940e+01,2.167100e+01,2.185065e+01,2.185065e+01,2.177468e+01,2.176777e+01,2.181612e+01,2.184374e+01,2.192655e+01,2.168483e+01,2.187135e+01,2.196793e+01,2.189896e+01,2.198172e+01,2.201619e+01,2.205754e+01,2.200241e+01,2.204376e+01,2.212641e+01,2.206442e+01,2.226401e+01,2.219523e+01,2.227088e+01,2.230525e+01,2.253180e+01,2.273047e+01,2.292194e+01,2.316076e+01,2.320165e+01,2.321527e+01,2.341264e+01,2.373170e+01,2.410383e+01,2.422533e+01,2.429951e+01,2.431973e+01,2.433995e+01,2.455536e+01,2.457554e+01,2.457554e+01,2.457554e+01,2.460243e+01,2.450828e+01,2.442752e+01,2.417135e+01,2.413760e+01,2.373170e+01,2.302436e+01,2.279889e+01,2.234648e+01,2.204376e+01,2.177468e+01,2.178159e+01,2.176086e+01,2.175395e+01,2.158106e+01,2.167792e+01,2.168483e+01,2.169175e+01,2.172631e+01,2.164334e+01,2.163642e+01,2.166409e+01,2.164334e+01,2.165717e+01,2.164334e+01,2.162950e+01,2.162950e+01,2.161566e+01,2.140787e+01,2.127605e+01,2.115101e+01,2.126911e+01,2.122744e+01,2.130382e+01,2.136626e+01,2.132464e+01,2.130382e+01,2.130382e+01,2.142174e+01,2.144253e+01,2.157414e+01,2.156721e+01,2.158106e+01,2.169866e+01,2.160182e+01,2.159490e+01,2.156721e+01,2.169175e+01,2.158106e+01,2.172631e+01,2.173322e+01,2.174704e+01,2.177468e+01,2.178159e+01,2.178159e+01,2.166409e+01,2.165025e+01,2.162950e+01,2.166409e+01,2.167100e+01,2.158798e+01,2.163642e+01,2.158106e+01,2.148411e+01,2.152567e+01,2.145639e+01,2.147718e+01,2.152567e+01,2.153952e+01,2.156029e+01,2.151875e+01,2.148411e+01,2.152567e+01,2.144946e+01,2.152567e+01,2.150489e+01,2.153952e+01,2.144946e+01,2.176086e+01,2.169175e+01,2.176086e+01,2.131076e+01,2.152567e+01,2.138707e+01,2.153260e+01,2.157414e+01,2.192655e+01,2.205754e+01,2.196793e+01,2.198172e+01,2.197483e+01,2.174013e+01,2.147025e+01,2.125522e+01,2.124828e+01,2.127605e+01,2.126911e+01,2.136626e+01,2.134545e+01,2.136626e+01,2.125522e+01,2.119271e+01,2.135933e+01,2.130382e+01,2.135239e+01,2.146332e+01,2.164334e+01,2.160874e+01,2.153260e+01,2.144946e+01,2.147718e+01,2.150489e+01,2.132464e+01,2.143560e+01,2.147025e+01,2.150489e+01,2.147718e+01,2.155337e+01,2.164334e+01,2.153260e+01,2.164334e+01,2.162258e+01,2.152567e+01,2.151875e+01,2.162258e+01,2.156721e+01,2.164334e+01,2.171940e+01,2.170557e+01,2.174704e+01,2.159490e+01,2.166409e+01,2.169866e+01,2.166409e+01,2.171248e+01,2.160874e+01,2.172631e+01,2.183684e+01,2.167100e+01,2.168483e+01,2.174704e+01,2.165025e+01,2.176777e+01,2.182993e+01,2.181612e+01,2.169175e+01,2.163642e+01,2.178159e+01,2.162950e+01,2.171248e+01,2.169866e+01,2.144946e+01,2.169866e+01,2.144253e+01,2.146332e+01,2.146332e+01,2.162950e+01,2.186445e+01,2.200241e+01,2.194725e+01,2.200241e+01,2.199551e+01,2.196793e+01,2.187825e+01,2.194725e+01,2.190586e+01,2.194035e+01,2.180231e+01,2.182993e+01,2.201619e+01,2.176777e+01,2.178850e+01,2.151182e+01,2.151182e+01,2.144253e+01,2.148411e+01,2.160874e+01,2.156721e+01,2.163642e+01,2.162950e+01,2.156721e+01,2.160874e+01,2.162258e+01,2.158798e+01,2.160182e+01,2.170557e+01,2.169175e+01,2.170557e+01,2.172631e+01,2.170557e+01,2.170557e+01,2.171248e+01,2.174704e+01,2.167792e+01,2.165717e+01,2.171940e+01,2.163642e+01,2.176086e+01,2.180231e+01,2.171940e+01,2.170557e+01,2.188516e+01,2.181612e+01,2.182303e+01,2.177468e+01,2.189896e+01,2.184374e+01,2.194725e+01,2.194725e+01,2.182303e+01,2.190586e+01,2.187825e+01,2.191965e+01,2.194035e+01,2.185755e+01,2.194035e+01,2.179540e+01,2.189206e+01,2.181612e+01,2.189206e+01,2.175395e+01,2.182993e+01,2.177468e+01,2.174013e+01,2.178850e+01,2.178850e+01,2.160182e+01,2.166409e+01,2.167100e+01,2.158106e+01,2.165717e+01,2.165025e+01,2.163642e+01,2.149104e+01,2.162258e+01,2.167100e+01,2.169175e+01,2.177468e+01,2.244948e+01,2.436017e+01,2.555258e+01,2.597140e+01,2.600457e+01,2.599130e+01,2.601783e+01,2.591167e+01,2.588511e+01,2.588511e+01,2.581205e+01,2.577882e+01,2.562583e+01,2.563249e+01,2.537258e+01,2.520564e+01,2.524573e+01,2.479718e+01,2.478376e+01,2.436690e+01,2.444098e+01,2.427254e+01,2.402951e+01,2.388748e+01,2.352816e+01,2.346022e+01,2.331060e+01,2.315395e+01,2.282625e+01,2.279889e+01,2.255237e+01,2.251122e+01,2.222962e+01,2.211263e+01,2.215394e+01,2.217459e+01,2.194035e+01,2.186445e+01,2.181612e+01,2.185065e+01,2.149796e+01,2.130382e+01,2.131076e+01,2.138013e+01,2.135239e+01,2.133158e+01,2.132464e+01,2.127605e+01,2.122050e+01,2.127605e+01,2.150489e+01,2.149796e+01,2.152567e+01,2.143560e+01,2.138707e+01,2.137320e+01,2.130382e+01,2.138013e+01,2.147025e+01,2.128993e+01,2.129688e+01,2.129688e+01,2.129688e+01,2.140094e+01,2.143560e+01,2.137320e+01,2.133851e+01,2.141480e+01,2.146332e+01,2.138013e+01,2.140094e+01,2.146332e+01,2.146332e+01,2.147025e+01,2.152567e+01,2.149104e+01,2.149104e+01,2.143560e+01,2.150489e+01,2.142174e+01,2.149104e+01,2.140787e+01,2.153260e+01,2.140094e+01,2.140787e+01,2.140787e+01,2.145639e+01,2.148411e+01,2.140094e+01,2.140787e+01,2.119271e+01,2.137320e+01,2.132464e+01,2.133158e+01,2.128993e+01,2.123439e+01,2.135239e+01,2.117881e+01,2.121355e+01,2.133851e+01,2.125522e+01,2.135239e+01,2.130382e+01,2.127605e+01,2.125522e+01,2.126911e+01,2.130382e+01,2.134545e+01,2.135933e+01,2.124133e+01,2.122744e+01,2.131076e+01,2.122050e+01,2.125522e+01,2.135239e+01,2.114406e+01,2.124828e+01,2.119271e+01,2.121355e+01,2.113015e+01,2.114406e+01,2.111625e+01,2.103973e+01,2.122744e+01,2.108148e+01,2.116491e+01,2.107452e+01,2.108843e+01,2.104669e+01,2.108148e+01,2.098405e+01,2.101885e+01,2.101189e+01,2.094923e+01,2.090743e+01,2.128993e+01,2.164334e+01,2.181612e+01,2.185065e+01,2.187825e+01,2.198172e+01,2.188516e+01,2.189896e+01,2.183684e+01,2.189206e+01,2.178159e+01,2.182303e+01,2.187825e+01,2.180231e+01,2.178850e+01,2.187825e+01,2.198172e+01,2.196793e+01,2.194035e+01,2.194725e+01,2.187135e+01,2.189896e+01,2.191276e+01,2.194725e+01,2.191276e+01,2.192655e+01,2.187135e+01,2.193345e+01,2.187135e+01,2.191276e+01,2.189206e+01,2.182993e+01,2.181612e+01,2.182993e+01,2.191965e+01,2.190586e+01,2.195414e+01,2.181612e+01,2.190586e+01,2.196793e+01,2.189206e+01,2.194725e+01,2.191276e+01,2.191276e+01,2.190586e+01,2.186445e+01,2.191965e+01,2.192655e+01,2.197483e+01,2.184374e+01,2.200241e+01,2.196793e+01,2.195414e+01,2.200930e+01,2.200241e+01,2.196793e+01,2.200241e+01,2.190586e+01,2.191276e+01,2.191965e+01,2.185065e+01,2.209886e+01,2.197483e+01,2.199551e+01,2.187825e+01,2.191965e+01,2.189896e+01,2.191965e+01,2.191965e+01,2.191965e+01,2.196104e+01,2.178850e+01,2.177468e+01,2.171940e+01,2.171248e+01,2.170557e+01,2.174013e+01,2.169866e+01,2.167100e+01,2.167792e+01,2.162258e+01,2.165717e+01,2.169866e+01,2.157414e+01,2.165025e+01,2.176086e+01,2.149796e+01,2.160874e+01,2.167100e+01,2.156721e+01,2.159490e+01,2.162950e+01,2.166409e+01,2.167100e+01,2.167792e+01,2.166409e+01,2.174013e+01,2.176777e+01,2.174013e+01,2.172631e+01,2.171248e+01,2.165717e+01,2.175395e+01,2.175395e+01,2.171248e+01,2.169866e+01
