Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.165025e+01,2.151875e+01,2.169175e+01,2.165025e+01,2.149104e+01,2.165025e+01,2.165717e+01,2.168483e+01,2.149796e+01,2.149796e+01,2.166409e+01,2.164334e+01,2.166409e+01,2.165717e+01,2.158106e+01,2.165025e+01,2.160874e+01,2.158798e+01,2.161566e+01,2.160874e+01,2.148411e+01,2.147025e+01,2.149796e+01,2.154645e+01,2.149796e+01,2.154645e+01,2.150489e+01,2.149796e+01,2.149796e+01,2.158106e+01,2.148411e+01,2.142867e+01,2.139400e+01,2.153260e+01,2.149104e+01,2.152567e+01,2.147025e+01,2.146332e+01,2.152567e+01,2.162950e+01,2.140094e+01,2.145639e+01,2.154645e+01,2.151182e+01,2.144253e+01,2.142867e+01,2.142867e+01,2.145639e+01,2.142867e+01,2.154645e+01,2.129688e+01,2.131076e+01,2.127605e+01,2.152567e+01,2.133851e+01,2.141480e+01,2.146332e+01,2.144253e+01,2.135239e+01,2.140787e+01,2.139400e+01,2.140787e+01,2.129688e+01,2.141480e+01,2.144946e+01,2.143560e+01,2.140787e+01,2.160182e+01,2.135239e+01,2.156029e+01,2.138707e+01,2.149104e+01,2.138013e+01,2.143560e+01,2.138707e+01,2.142174e+01,2.138013e+01,2.134545e+01,2.138013e+01,2.149796e+01,2.138013e+01,2.151875e+01,2.152567e+01,2.146332e+01,2.149104e+01,2.153952e+01,2.144253e+01,2.147718e+01,2.149104e+01,2.160182e+01,2.149796e+01,2.155337e+01,2.162258e+01,2.152567e+01,2.162258e+01,2.151182e+01,2.160182e+01,2.162258e+01,2.169175e+01,2.156029e+01,2.156029e+01,2.160182e+01,2.159490e+01,2.166409e+01,2.170557e+01,2.168483e+01,2.177468e+01,2.156721e+01,2.150489e+01,2.168483e+01,2.175395e+01,2.165717e+01,2.170557e+01,2.165717e+01,2.174013e+01,2.167792e+01,2.171248e+01,2.180231e+01,2.174704e+01,2.169866e+01,2.176086e+01,2.185065e+01,2.187135e+01,2.184374e+01,2.182303e+01,2.186445e+01,2.205754e+01,2.206442e+01,2.187135e+01,2.198172e+01,2.196793e+01,2.213329e+01,2.218835e+01,2.233274e+01,2.223650e+01,2.262091e+01,2.268255e+01,2.285360e+01,2.292194e+01,2.309258e+01,2.330379e+01,2.381301e+01,2.392808e+01,2.403627e+01,2.452174e+01,2.449483e+01,2.501834e+01,2.503843e+01,2.533921e+01,2.578546e+01,2.589839e+01,2.623645e+01,2.632245e+01,2.645462e+01,2.660642e+01,2.676458e+01,2.683041e+01,2.683699e+01,2.684357e+01,2.671189e+01,2.673824e+01,2.648764e+01,2.628277e+01,2.604436e+01,2.583198e+01,2.552594e+01,2.526577e+01,2.489106e+01,2.458898e+01,2.373848e+01,2.331740e+01,2.281941e+01,2.264146e+01,2.222962e+01,2.186445e+01,2.188516e+01,2.178159e+01,2.176777e+01,2.169866e+01,2.171940e+01,2.173322e+01,2.180922e+01,2.176777e+01,2.165717e+01,2.180231e+01,2.178850e+01,2.169866e+01,2.174704e+01,2.173322e+01,2.176777e+01,2.181612e+01,2.173322e+01,2.177468e+01,2.174704e+01,2.181612e+01,2.185065e+01,2.184374e+01,2.180922e+01,2.180231e+01,2.179540e+01,2.181612e+01,2.167100e+01,2.170557e+01,2.165025e+01,2.169866e+01,2.171248e+01,2.141480e+01,2.154645e+01,2.143560e+01,2.145639e+01,2.134545e+01,2.126217e+01,2.142867e+01,2.143560e+01,2.126911e+01,2.140094e+01,2.153260e+01,2.150489e+01,2.154645e+01,2.160182e+01,2.182303e+01,2.170557e+01,2.182303e+01,2.173322e+01,2.178850e+01,2.160874e+01,2.156029e+01,2.158798e+01,2.162258e+01,2.163642e+01,2.171940e+01,2.180922e+01,2.178159e+01,2.170557e+01,2.173322e+01,2.153260e+01,2.148411e+01,2.147025e+01,2.142867e+01,2.166409e+01,2.138013e+01,2.151182e+01,2.144253e+01,2.147025e+01,2.145639e+01,2.153952e+01,2.146332e+01,2.151182e+01,2.164334e+01,2.184374e+01,2.198862e+01,2.198172e+01,2.181612e+01,2.142867e+01,2.142174e+01,2.138013e+01,2.135239e+01,2.130382e+01,2.131770e+01,2.131770e+01,2.143560e+01,2.199551e+01,2.227776e+01,2.229838e+01,2.229838e+01,2.228463e+01,2.227776e+01,2.226401e+01,2.227776e+01,2.222962e+01,2.231212e+01,2.198862e+01,2.190586e+01,2.173322e+01,2.175395e+01,2.144253e+01,2.117186e+01,2.117186e+01,2.115101e+01,2.114406e+01,2.087956e+01,2.082378e+01,2.074705e+01,2.078193e+01,2.067723e+01,2.082378e+01,2.074705e+01,2.080984e+01,2.078193e+01,2.088653e+01,2.098405e+01,2.100493e+01,2.119271e+01,2.126911e+01,2.150489e+01,2.166409e+01,2.157414e+01,2.169866e+01,2.165717e+01,2.183684e+01,2.180231e+01,2.174704e+01,2.184374e+01,2.174704e+01,2.174704e+01,2.169866e+01,2.177468e+01,2.180231e+01,2.160182e+01,2.175395e+01,2.165717e+01,2.161566e+01,2.171248e+01,2.171940e+01,2.165717e+01,2.167792e+01,2.173322e+01,2.168483e+01,2.170557e+01,2.168483e+01,2.174704e+01,2.178850e+01,2.173322e+01,2.171940e+01,2.166409e+01,2.169866e+01,2.162950e+01,2.150489e+01,2.125522e+01,2.121355e+01,2.123439e+01,2.125522e+01,2.117881e+01,2.137320e+01,2.125522e+01,2.115796e+01,2.129688e+01,2.135239e+01,2.134545e+01,2.134545e+01,2.130382e+01,2.129688e+01,2.127605e+01,2.129688e+01,2.140787e+01,2.141480e+01,2.130382e+01,2.137320e+01,2.136626e+01,2.144946e+01,2.142867e+01,2.147025e+01,2.152567e+01,2.139400e+01,2.144946e+01,2.151182e+01,2.153260e+01,2.149104e+01,2.161566e+01,2.167792e+01,2.170557e+01,2.177468e+01,2.174013e+01,2.180231e+01,2.179540e+01,2.186445e+01,2.180922e+01,2.189896e+01,2.177468e+01,2.169866e+01,2.177468e+01,2.176777e+01,2.169866e+01,2.179540e+01,2.180231e+01,2.185755e+01,2.186445e+01,2.175395e+01,2.177468e+01,2.174704e+01,2.182303e+01,2.179540e+01,2.167792e+01,2.183684e+01,2.164334e+01,2.174704e+01,2.160874e+01,2.156721e+01,2.153260e+01,2.160874e+01,2.155337e+01,2.147025e+01,2.149104e+01,2.142174e+01,2.140787e+01,2.145639e+01,2.142867e+01,2.138707e+01,2.135933e+01,2.133158e+01,2.131076e+01,2.133851e+01,2.131076e+01,2.137320e+01,2.124133e+01,2.146332e+01,2.135239e+01,2.143560e+01,2.142867e+01,2.140787e+01,2.144946e+01,2.147025e+01,2.167100e+01,2.259350e+01,2.398219e+01,2.447464e+01,2.512541e+01,2.505851e+01,2.511203e+01,2.509196e+01,2.492457e+01,2.495137e+01,2.489106e+01,2.482401e+01,2.452846e+01,2.447464e+01,2.416460e+01,2.417810e+01,2.398895e+01,2.389425e+01,2.373170e+01,2.345342e+01,2.337183e+01,2.320165e+01,2.296975e+01,2.275101e+01,2.288777e+01,2.255237e+01,2.246320e+01,2.218147e+01,2.216771e+01,2.211952e+01,2.207131e+01,2.191965e+01,2.189896e+01,2.196793e+01,2.191965e+01,2.169866e+01,2.161566e+01,2.167100e+01,2.159490e+01,2.161566e+01,2.159490e+01,2.147025e+01,2.156029e+01,2.145639e+01,2.142174e+01,2.143560e+01,2.126217e+01,2.142867e+01,2.125522e+01,2.122744e+01,2.130382e+01,2.128993e+01,2.132464e+01,2.131076e+01,2.129688e+01,2.119966e+01,2.117881e+01,2.118576e+01,2.120660e+01,2.132464e+01,2.125522e+01,2.144253e+01,2.128299e+01,2.131770e+01,2.115101e+01,2.132464e+01,2.128993e+01,2.133158e+01,2.123439e+01,2.124828e+01,2.128299e+01,2.128299e+01,2.122050e+01,2.128299e+01,2.125522e+01,2.122744e+01,2.112320e+01,2.113711e+01,2.110234e+01,2.128299e+01,2.107452e+01,2.115101e+01,2.111625e+01,2.112320e+01,2.110929e+01,2.114406e+01,2.115101e+01,2.114406e+01,2.110929e+01,2.111625e+01,2.128993e+01,2.117881e+01,2.119966e+01,2.119271e+01,2.118576e+01,2.118576e+01,2.108148e+01,2.117186e+01,2.128299e+01,2.106756e+01,2.109539e+01,2.100493e+01,2.108148e+01,2.117186e+01,2.108843e+01,2.101189e+01,2.096316e+01,2.102581e+01,2.104669e+01,2.092137e+01,2.103277e+01,2.097709e+01,2.099797e+01,2.094923e+01,2.094226e+01,2.094226e+01,2.092137e+01,2.092833e+01,2.085865e+01,2.082378e+01,2.094226e+01,2.080984e+01,2.082378e+01,2.090047e+01,2.094226e+01,2.147718e+01,2.179540e+01,2.189206e+01,2.175395e+01,2.186445e+01,2.209198e+01,2.192655e+01,2.182303e+01,2.198172e+01,2.198172e+01,2.204376e+01,2.198172e+01,2.197483e+01,2.218147e+01,2.202997e+01,2.197483e+01,2.188516e+01,2.198172e+01,2.194035e+01,2.203687e+01,2.195414e+01,2.206442e+01,2.197483e+01,2.198862e+01,2.194725e+01,2.207820e+01,2.178850e+01,2.206442e+01,2.197483e+01,2.207131e+01,2.212641e+01,2.214706e+01,2.200930e+01,2.196793e+01,2.202997e+01,2.216771e+01,2.216082e+01,2.216082e+01,2.218147e+01,2.222275e+01,2.218147e+01,2.222962e+01,2.214017e+01,2.222275e+01,2.216082e+01,2.210575e+01,2.217459e+01,2.226401e+01,2.232587e+01,2.222275e+01,2.220899e+01,2.218835e+01,2.211263e+01,2.209198e+01,2.234648e+01,2.218147e+01,2.218835e+01,2.201619e+01,2.205065e+01,2.211952e+01,2.211263e+01,2.199551e+01,2.215394e+01,2.202997e+01,2.210575e+01,2.215394e+01,2.216771e+01,2.223650e+01,2.201619e+01,2.197483e+01,2.198862e+01,2.199551e+01,2.194725e+01,2.187825e+01,2.187825e+01,2.194035e+01,2.168483e+01,2.176086e+01,2.174013e+01,2.171248e+01,2.169866e+01,2.171248e+01,2.170557e+01,2.171940e+01,2.172631e+01,2.176777e+01,2.157414e+01,2.158106e+01,2.171940e+01,2.148411e+01,2.171940e+01,2.154645e+01,2.142867e+01,2.176777e+01,2.169175e+01,2.184374e+01,2.171248e+01,2.189896e+01,2.185065e+01,2.174704e+01,2.161566e+01,2.181612e+01,2.176086e+01
2.169866e+01,2.158106e+01,2.169866e+01,2.162258e+01,2.149104e+01,2.162258e+01,2.169866e+01,2.150489e+01,2.163642e+01,2.165025e+01,2.175395e+01,2.171248e+01,2.158106e+01,2.153260e+01,2.152567e+01,2.158798e+01,2.159490e+01,2.157414e+01,2.161566e+01,2.158798e+01,2.156721e+01,2.150489e+01,2.156029e+01,2.153260e+01,2.150489e+01,2.152567e+01,2.153260e+01,2.151875e+01,2.163642e+01,2.144946e+01,2.151182e+01,2.146332e+01,2.146332e+01,2.150489e+01,2.139400e+01,2.140787e+01,2.143560e+01,2.138013e+01,2.137320e+01,2.142867e+01,2.138707e+01,2.133158e+01,2.145639e+01,2.131076e+01,2.132464e+01,2.152567e+01,2.151875e+01,2.144253e+01,2.135933e+01,2.139400e+01,2.144253e+01,2.138013e+01,2.128299e+01,2.128993e+01,2.140787e+01,2.142174e+01,2.141480e+01,2.133851e+01,2.142867e+01,2.139400e+01,2.141480e+01,2.139400e+01,2.160874e+01,2.142174e+01,2.132464e+01,2.138013e+01,2.138013e+01,2.140094e+01,2.149104e+01,2.139400e+01,2.134545e+01,2.148411e+01,2.149104e+01,2.142867e+01,2.139400e+01,2.144253e+01,2.152567e+01,2.139400e+01,2.138013e+01,2.135933e+01,2.145639e+01,2.146332e+01,2.151182e+01,2.152567e+01,2.143560e+01,2.145639e+01,2.149104e+01,2.145639e+01,2.154645e+01,2.158106e+01,2.158798e+01,2.155337e+01,2.150489e+01,2.153952e+01,2.162950e+01,2.160874e+01,2.159490e+01,2.128299e+01,2.167792e+01,2.160874e+01,2.148411e+01,2.167792e+01,2.160182e+01,2.151875e+01,2.156721e+01,2.152567e+01,2.165717e+01,2.171248e+01,2.171248e+01,2.171248e+01,2.170557e+01,2.169175e+01,2.173322e+01,2.164334e+01,2.168483e+01,2.166409e+01,2.178850e+01,2.178159e+01,2.175395e+01,2.175395e+01,2.181612e+01,2.180922e+01,2.179540e+01,2.187135e+01,2.177468e+01,2.196104e+01,2.207131e+01,2.192655e+01,2.185065e+01,2.190586e+01,2.192655e+01,2.216082e+01,2.219523e+01,2.225026e+01,2.247692e+01,2.260035e+01,2.279889e+01,2.287410e+01,2.296292e+01,2.324252e+01,2.339904e+01,2.382655e+01,2.398895e+01,2.413760e+01,2.439385e+01,2.458226e+01,2.491117e+01,2.535924e+01,2.538593e+01,2.585191e+01,2.601120e+01,2.630923e+01,2.649424e+01,2.659323e+01,2.659982e+01,2.675800e+01,2.683699e+01,2.685673e+01,2.693566e+01,2.676458e+01,2.685015e+01,2.645462e+01,2.634229e+01,2.609738e+01,2.594486e+01,2.556591e+01,2.518559e+01,2.503843e+01,2.463603e+01,2.410383e+01,2.330379e+01,2.294926e+01,2.245634e+01,2.222962e+01,2.199551e+01,2.177468e+01,2.170557e+01,2.182993e+01,2.172631e+01,2.145639e+01,2.168483e+01,2.169866e+01,2.175395e+01,2.178159e+01,2.166409e+01,2.178850e+01,2.178159e+01,2.176086e+01,2.177468e+01,2.172631e+01,2.175395e+01,2.167792e+01,2.171248e+01,2.187135e+01,2.175395e+01,2.182303e+01,2.185755e+01,2.180922e+01,2.187135e+01,2.177468e+01,2.174704e+01,2.176086e+01,2.174013e+01,2.178159e+01,2.173322e+01,2.170557e+01,2.174704e+01,2.186445e+01,2.173322e+01,2.146332e+01,2.137320e+01,2.145639e+01,2.146332e+01,2.148411e+01,2.147025e+01,2.140094e+01,2.176086e+01,2.179540e+01,2.184374e+01,2.183684e+01,2.180922e+01,2.184374e+01,2.177468e+01,2.178159e+01,2.166409e+01,2.153952e+01,2.151182e+01,2.156721e+01,2.158106e+01,2.162950e+01,2.187825e+01,2.177468e+01,2.177468e+01,2.180231e+01,2.178159e+01,2.182303e+01,2.168483e+01,2.151182e+01,2.140787e+01,2.138707e+01,2.148411e+01,2.147718e+01,2.144946e+01,2.144253e+01,2.151875e+01,2.146332e+01,2.158106e+01,2.175395e+01,2.171940e+01,2.184374e+01,2.195414e+01,2.149104e+01,2.147025e+01,2.136626e+01,2.139400e+01,2.133851e+01,2.131770e+01,2.133158e+01,2.133158e+01,2.133851e+01,2.185065e+01,2.207131e+01,2.207820e+01,2.227776e+01,2.227776e+01,2.234648e+01,2.236022e+01,2.231212e+01,2.225026e+01,2.226401e+01,2.202997e+01,2.191276e+01,2.199551e+01,2.169866e+01,2.161566e+01,2.144253e+01,2.118576e+01,2.116491e+01,2.092137e+01,2.090743e+01,2.089350e+01,2.091440e+01,2.071215e+01,2.080984e+01,2.068422e+01,2.080286e+01,2.079589e+01,2.083076e+01,2.078193e+01,2.074705e+01,2.080286e+01,2.098405e+01,2.101189e+01,2.121355e+01,2.135239e+01,2.136626e+01,2.138707e+01,2.174704e+01,2.176086e+01,2.178850e+01,2.177468e+01,2.175395e+01,2.182993e+01,2.176086e+01,2.170557e+01,2.167100e+01,2.163642e+01,2.172631e+01,2.159490e+01,2.159490e+01,2.160874e+01,2.165717e+01,2.171940e+01,2.176777e+01,2.155337e+01,2.167100e+01,2.166409e+01,2.165025e+01,2.165025e+01,2.165717e+01,2.168483e+01,2.182303e+01,2.162950e+01,2.167792e+01,2.174704e+01,2.167100e+01,2.152567e+01,2.147718e+01,2.124828e+01,2.121355e+01,2.116491e+01,2.117186e+01,2.121355e+01,2.120660e+01,2.128993e+01,2.133158e+01,2.128299e+01,2.123439e+01,2.118576e+01,2.128993e+01,2.128993e+01,2.126217e+01,2.131076e+01,2.113711e+01,2.125522e+01,2.128993e+01,2.127605e+01,2.134545e+01,2.122050e+01,2.127605e+01,2.135933e+01,2.132464e+01,2.131076e+01,2.134545e+01,2.142174e+01,2.139400e+01,2.156029e+01,2.146332e+01,2.160874e+01,2.162950e+01,2.171248e+01,2.161566e+01,2.173322e+01,2.164334e+01,2.175395e+01,2.185755e+01,2.187825e+01,2.176777e+01,2.173322e+01,2.181612e+01,2.171940e+01,2.169175e+01,2.165717e+01,2.182993e+01,2.168483e+01,2.173322e+01,2.176777e+01,2.171248e+01,2.184374e+01,2.177468e+01,2.171248e+01,2.175395e+01,2.184374e+01,2.167100e+01,2.176777e+01,2.171940e+01,2.158106e+01,2.159490e+01,2.151182e+01,2.156029e+01,2.138013e+01,2.143560e+01,2.140094e+01,2.140787e+01,2.141480e+01,2.136626e+01,2.122744e+01,2.130382e+01,2.131770e+01,2.133158e+01,2.138013e+01,2.130382e+01,2.126217e+01,2.135933e+01,2.186445e+01,2.207131e+01,2.206442e+01,2.208509e+01,2.235335e+01,2.206442e+01,2.236022e+01,2.276469e+01,2.394161e+01,2.434669e+01,2.470321e+01,2.483072e+01,2.511872e+01,2.515216e+01,2.512541e+01,2.511872e+01,2.502504e+01,2.495137e+01,2.485754e+01,2.480388e+01,2.463603e+01,2.461587e+01,2.446118e+01,2.412409e+01,2.404979e+01,2.379269e+01,2.372492e+01,2.356890e+01,2.334462e+01,2.329699e+01,2.304483e+01,2.292194e+01,2.286043e+01,2.262091e+01,2.251122e+01,2.247692e+01,2.214706e+01,2.214017e+01,2.217459e+01,2.185755e+01,2.180922e+01,2.182993e+01,2.182993e+01,2.165025e+01,2.167100e+01,2.161566e+01,2.161566e+01,2.162950e+01,2.157414e+01,2.144946e+01,2.144253e+01,2.144253e+01,2.151182e+01,2.142174e+01,2.129688e+01,2.130382e+01,2.135239e+01,2.129688e+01,2.137320e+01,2.122744e+01,2.133158e+01,2.127605e+01,2.126911e+01,2.124133e+01,2.126911e+01,2.115796e+01,2.126911e+01,2.115101e+01,2.128299e+01,2.128299e+01,2.128993e+01,2.117186e+01,2.112320e+01,2.129688e+01,2.120660e+01,2.128993e+01,2.120660e+01,2.120660e+01,2.128993e+01,2.128299e+01,2.119966e+01,2.128299e+01,2.125522e+01,2.123439e+01,2.115101e+01,2.113711e+01,2.112320e+01,2.110234e+01,2.115796e+01,2.113711e+01,2.111625e+01,2.110234e+01,2.109539e+01,2.112320e+01,2.113015e+01,2.104669e+01,2.113015e+01,2.113711e+01,2.110929e+01,2.109539e+01,2.122050e+01,2.105365e+01,2.104669e+01,2.097012e+01,2.110234e+01,2.092833e+01,2.113015e+01,2.108148e+01,2.106756e+01,2.107452e+01,2.105365e+01,2.108843e+01,2.107452e+01,2.103277e+01,2.099797e+01,2.098405e+01,2.114406e+01,2.097709e+01,2.101189e+01,2.086562e+01,2.097012e+01,2.085865e+01,2.084470e+01,2.092833e+01,2.090047e+01,2.089350e+01,2.082378e+01,2.067025e+01,2.080984e+01,2.080984e+01,2.085865e+01,2.072611e+01,2.097709e+01,2.160182e+01,2.175395e+01,2.188516e+01,2.181612e+01,2.187825e+01,2.201619e+01,2.179540e+01,2.200930e+01,2.185065e+01,2.206442e+01,2.202308e+01,2.203687e+01,2.195414e+01,2.189896e+01,2.202997e+01,2.188516e+01,2.187825e+01,2.189206e+01,2.196104e+01,2.192655e+01,2.204376e+01,2.203687e+01,2.185755e+01,2.194035e+01,2.183684e+01,2.206442e+01,2.195414e+01,2.207820e+01,2.207820e+01,2.208509e+01,2.202308e+01,2.200241e+01,2.217459e+01,2.206442e+01,2.210575e+01,2.205065e+01,2.194035e+01,2.205754e+01,2.205754e+01,2.218835e+01,2.215394e+01,2.217459e+01,2.212641e+01,2.209198e+01,2.208509e+01,2.225713e+01,2.207820e+01,2.209886e+01,2.207820e+01,2.212641e+01,2.216771e+01,2.211952e+01,2.214706e+01,2.215394e+01,2.210575e+01,2.201619e+01,2.214017e+01,2.205065e+01,2.211263e+01,2.211952e+01,2.205065e+01,2.211952e+01,2.201619e+01,2.212641e+01,2.204376e+01,2.200241e+01,2.198862e+01,2.198172e+01,2.196104e+01,2.196793e+01,2.197483e+01,2.194035e+01,2.194725e+01,2.195414e+01,2.190586e+01,2.181612e+01,2.174704e+01,2.178159e+01,2.181612e+01,2.165717e+01,2.174013e+01,2.169866e+01,2.164334e+01,2.171940e+01,2.178159e+01,2.170557e+01,2.174704e+01,2.170557e+01,2.173322e+01,2.160182e+01,2.160182e+01,2.169866e+01,2.177468e+01,2.168483e+01,2.156029e+01,2.185755e+01,2.185065e+01,2.178850e+01,2.175395e+01,2.173322e+01,2.168483e+01,2.178159e+01,2.183684e+01
