Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.164334e+01,2.162258e+01,2.166409e+01,2.153260e+01,2.158106e+01,2.178850e+01,2.157414e+01,2.166409e+01,2.171940e+01,2.163642e+01,2.167100e+01,2.154645e+01,2.157414e+01,2.151182e+01,2.149796e+01,2.156721e+01,2.148411e+01,2.156721e+01,2.153260e+01,2.160182e+01,2.149104e+01,2.156029e+01,2.153260e+01,2.151182e+01,2.153260e+01,2.151182e+01,2.147718e+01,2.149104e+01,2.153260e+01,2.149104e+01,2.159490e+01,2.154645e+01,2.147718e+01,2.138013e+01,2.147718e+01,2.151182e+01,2.135933e+01,2.135933e+01,2.137320e+01,2.141480e+01,2.141480e+01,2.144253e+01,2.144253e+01,2.131076e+01,2.130382e+01,2.153952e+01,2.141480e+01,2.139400e+01,2.131770e+01,2.142867e+01,2.133851e+01,2.129688e+01,2.139400e+01,2.137320e+01,2.135239e+01,2.148411e+01,2.128299e+01,2.133851e+01,2.141480e+01,2.139400e+01,2.138707e+01,2.140094e+01,2.128993e+01,2.142867e+01,2.137320e+01,2.144946e+01,2.141480e+01,2.144253e+01,2.138707e+01,2.159490e+01,2.144253e+01,2.144946e+01,2.142174e+01,2.143560e+01,2.149104e+01,2.141480e+01,2.149796e+01,2.147718e+01,2.135933e+01,2.149796e+01,2.139400e+01,2.150489e+01,2.151182e+01,2.149796e+01,2.149796e+01,2.146332e+01,2.151875e+01,2.153952e+01,2.156721e+01,2.166409e+01,2.153952e+01,2.160182e+01,2.167100e+01,2.162258e+01,2.154645e+01,2.155337e+01,2.163642e+01,2.162258e+01,2.156721e+01,2.165025e+01,2.162258e+01,2.158106e+01,2.175395e+01,2.168483e+01,2.162950e+01,2.165717e+01,2.162950e+01,2.172631e+01,2.168483e+01,2.169175e+01,2.172631e+01,2.169866e+01,2.171248e+01,2.174704e+01,2.178159e+01,2.173322e+01,2.170557e+01,2.178850e+01,2.170557e+01,2.181612e+01,2.179540e+01,2.178159e+01,2.194035e+01,2.177468e+01,2.182993e+01,2.188516e+01,2.189206e+01,2.192655e+01,2.209886e+01,2.209198e+01,2.199551e+01,2.230525e+01,2.232587e+01,2.245634e+01,2.253866e+01,2.247692e+01,2.289461e+01,2.305165e+01,2.339904e+01,2.339904e+01,2.381978e+01,2.414435e+01,2.415785e+01,2.450828e+01,2.475020e+01,2.513210e+01,2.531919e+01,2.546596e+01,2.581869e+01,2.601120e+01,2.607750e+01,2.647444e+01,2.634890e+01,2.669871e+01,2.692908e+01,2.699481e+01,2.702766e+01,2.694881e+01,2.702766e+01,2.700796e+01,2.680408e+01,2.681725e+01,2.644141e+01,2.634229e+01,2.609738e+01,2.574558e+01,2.546596e+01,2.501165e+01,2.468977e+01,2.401600e+01,2.375881e+01,2.329699e+01,2.277837e+01,2.238082e+01,2.185065e+01,2.191965e+01,2.177468e+01,2.170557e+01,2.169175e+01,2.176777e+01,2.174013e+01,2.177468e+01,2.178159e+01,2.196104e+01,2.186445e+01,2.177468e+01,2.180231e+01,2.182993e+01,2.178159e+01,2.178159e+01,2.186445e+01,2.174013e+01,2.186445e+01,2.169866e+01,2.186445e+01,2.170557e+01,2.186445e+01,2.184374e+01,2.187135e+01,2.182993e+01,2.182993e+01,2.184374e+01,2.192655e+01,2.185755e+01,2.175395e+01,2.194035e+01,2.172631e+01,2.183684e+01,2.195414e+01,2.182303e+01,2.181612e+01,2.175395e+01,2.178159e+01,2.197483e+01,2.179540e+01,2.180922e+01,2.194725e+01,2.191276e+01,2.180922e+01,2.196793e+01,2.193345e+01,2.191276e+01,2.176086e+01,2.154645e+01,2.156029e+01,2.160182e+01,2.156029e+01,2.160874e+01,2.198172e+01,2.180922e+01,2.198862e+01,2.181612e+01,2.187135e+01,2.185065e+01,2.183684e+01,2.191276e+01,2.195414e+01,2.183684e+01,2.185755e+01,2.157414e+01,2.149104e+01,2.151875e+01,2.149796e+01,2.151182e+01,2.143560e+01,2.149104e+01,2.153952e+01,2.141480e+01,2.150489e+01,2.151182e+01,2.138707e+01,2.140094e+01,2.144946e+01,2.129688e+01,2.135933e+01,2.142174e+01,2.122744e+01,2.131076e+01,2.131076e+01,2.179540e+01,2.198862e+01,2.225026e+01,2.234648e+01,2.228463e+01,2.227088e+01,2.225713e+01,2.228463e+01,2.229838e+01,2.225713e+01,2.221587e+01,2.222275e+01,2.204376e+01,2.193345e+01,2.178850e+01,2.148411e+01,2.140094e+01,2.122744e+01,2.091440e+01,2.094226e+01,2.092833e+01,2.092137e+01,2.085168e+01,2.081681e+01,2.079589e+01,2.079589e+01,2.080286e+01,2.080286e+01,2.077496e+01,2.075403e+01,2.072611e+01,2.091440e+01,2.100493e+01,2.100493e+01,2.111625e+01,2.129688e+01,2.131076e+01,2.146332e+01,2.165717e+01,2.155337e+01,2.167100e+01,2.167100e+01,2.169175e+01,2.169866e+01,2.164334e+01,2.168483e+01,2.169866e+01,2.173322e+01,2.159490e+01,2.171940e+01,2.155337e+01,2.167100e+01,2.164334e+01,2.167792e+01,2.170557e+01,2.167792e+01,2.168483e+01,2.174013e+01,2.165717e+01,2.176086e+01,2.174704e+01,2.163642e+01,2.162258e+01,2.180922e+01,2.167792e+01,2.165025e+01,2.163642e+01,2.164334e+01,2.110929e+01,2.112320e+01,2.111625e+01,2.100493e+01,2.113711e+01,2.107452e+01,2.103973e+01,2.124828e+01,2.123439e+01,2.123439e+01,2.111625e+01,2.119966e+01,2.121355e+01,2.115101e+01,2.122050e+01,2.122050e+01,2.120660e+01,2.119271e+01,2.119966e+01,2.127605e+01,2.135239e+01,2.133158e+01,2.160874e+01,2.156721e+01,2.161566e+01,2.155337e+01,2.140094e+01,2.160182e+01,2.158106e+01,2.166409e+01,2.160874e+01,2.167792e+01,2.162258e+01,2.160874e+01,2.167100e+01,2.170557e+01,2.169175e+01,2.169866e+01,2.165025e+01,2.169175e+01,2.182993e+01,2.182303e+01,2.174704e+01,2.165025e+01,2.170557e+01,2.159490e+01,2.170557e+01,2.158798e+01,2.178159e+01,2.180231e+01,2.172631e+01,2.180231e+01,2.178159e+01,2.171248e+01,2.179540e+01,2.173322e+01,2.165717e+01,2.172631e+01,2.163642e+01,2.157414e+01,2.159490e+01,2.155337e+01,2.161566e+01,2.141480e+01,2.144253e+01,2.138707e+01,2.159490e+01,2.135933e+01,2.141480e+01,2.143560e+01,2.139400e+01,2.136626e+01,2.135933e+01,2.137320e+01,2.138707e+01,2.146332e+01,2.196104e+01,2.400924e+01,2.495137e+01,2.536591e+01,2.536591e+01,2.537925e+01,2.535256e+01,2.562583e+01,2.531251e+01,2.529916e+01,2.545262e+01,2.530584e+01,2.543929e+01,2.536591e+01,2.529248e+01,2.553926e+01,2.518559e+01,2.515885e+01,2.505851e+01,2.497147e+01,2.493797e+01,2.481059e+01,2.462259e+01,2.442752e+01,2.440732e+01,2.424557e+01,2.411059e+01,2.378591e+01,2.374526e+01,2.367746e+01,2.349419e+01,2.331740e+01,2.308576e+01,2.296292e+01,2.264146e+01,2.273732e+01,2.248379e+01,2.241516e+01,2.221587e+01,2.211952e+01,2.208509e+01,2.191965e+01,2.184374e+01,2.186445e+01,2.174013e+01,2.174013e+01,2.179540e+01,2.176777e+01,2.160182e+01,2.160874e+01,2.155337e+01,2.138707e+01,2.147025e+01,2.146332e+01,2.137320e+01,2.134545e+01,2.133851e+01,2.126911e+01,2.137320e+01,2.124133e+01,2.131770e+01,2.135933e+01,2.129688e+01,2.122744e+01,2.129688e+01,2.131076e+01,2.122744e+01,2.128299e+01,2.119271e+01,2.116491e+01,2.131770e+01,2.122744e+01,2.130382e+01,2.131770e+01,2.123439e+01,2.122744e+01,2.129688e+01,2.129688e+01,2.119271e+01,2.113711e+01,2.120660e+01,2.128299e+01,2.120660e+01,2.112320e+01,2.112320e+01,2.118576e+01,2.116491e+01,2.109539e+01,2.109539e+01,2.109539e+01,2.109539e+01,2.114406e+01,2.106061e+01,2.103973e+01,2.113711e+01,2.112320e+01,2.114406e+01,2.110234e+01,2.113015e+01,2.115796e+01,2.111625e+01,2.114406e+01,2.104669e+01,2.119966e+01,2.103277e+01,2.108148e+01,2.103973e+01,2.091440e+01,2.104669e+01,2.105365e+01,2.084470e+01,2.106061e+01,2.110234e+01,2.096316e+01,2.108843e+01,2.097709e+01,2.105365e+01,2.094923e+01,2.100493e+01,2.090047e+01,2.105365e+01,2.090047e+01,2.094923e+01,2.094226e+01,2.097709e+01,2.105365e+01,2.095619e+01,2.087259e+01,2.087259e+01,2.085168e+01,2.087956e+01,2.074007e+01,2.066327e+01,2.088653e+01,2.149104e+01,2.172631e+01,2.185065e+01,2.185065e+01,2.197483e+01,2.191276e+01,2.206442e+01,2.207820e+01,2.200241e+01,2.205754e+01,2.198862e+01,2.201619e+01,2.213329e+01,2.205754e+01,2.192655e+01,2.200241e+01,2.196104e+01,2.191965e+01,2.207131e+01,2.197483e+01,2.196793e+01,2.204376e+01,2.205754e+01,2.198862e+01,2.196104e+01,2.212641e+01,2.208509e+01,2.197483e+01,2.217459e+01,2.216771e+01,2.214706e+01,2.205065e+01,2.210575e+01,2.213329e+01,2.194035e+01,2.214017e+01,2.216771e+01,2.215394e+01,2.227088e+01,2.216082e+01,2.201619e+01,2.222275e+01,2.214017e+01,2.207820e+01,2.218835e+01,2.200930e+01,2.207820e+01,2.226401e+01,2.208509e+01,2.227088e+01,2.215394e+01,2.209886e+01,2.211952e+01,2.214706e+01,2.211263e+01,2.216082e+01,2.205065e+01,2.211952e+01,2.207820e+01,2.224338e+01,2.220211e+01,2.209886e+01,2.205065e+01,2.207131e+01,2.211263e+01,2.206442e+01,2.213329e+01,2.200930e+01,2.198862e+01,2.199551e+01,2.195414e+01,2.198862e+01,2.197483e+01,2.174704e+01,2.194725e+01,2.192655e+01,2.181612e+01,2.176086e+01,2.187135e+01,2.173322e+01,2.169175e+01,2.171248e+01,2.166409e+01,2.176086e+01,2.169175e+01,2.172631e+01,2.167100e+01,2.167100e+01,2.174013e+01,2.179540e+01,2.176086e+01,2.178159e+01,2.174704e+01,2.184374e+01,2.185065e+01,2.182993e+01,2.182303e+01,2.174013e+01,2.171940e+01,2.171940e+01,2.176777e+01,2.180231e+01,2.175395e+01
2.161566e+01,2.149796e+01,2.153952e+01,2.151182e+01,2.156721e+01,2.173322e+01,2.167100e+01,2.153260e+01,2.169866e+01,2.164334e+01,2.158798e+01,2.163642e+01,2.158798e+01,2.147025e+01,2.153952e+01,2.154645e+01,2.150489e+01,2.162950e+01,2.157414e+01,2.164334e+01,2.151875e+01,2.158106e+01,2.154645e+01,2.152567e+01,2.148411e+01,2.151875e+01,2.147025e+01,2.149104e+01,2.149104e+01,2.142174e+01,2.144253e+01,2.143560e+01,2.145639e+01,2.145639e+01,2.140094e+01,2.142174e+01,2.150489e+01,2.142174e+01,2.141480e+01,2.150489e+01,2.147025e+01,2.151875e+01,2.138707e+01,2.137320e+01,2.141480e+01,2.129688e+01,2.126911e+01,2.128299e+01,2.135239e+01,2.138013e+01,2.144253e+01,2.136626e+01,2.125522e+01,2.140787e+01,2.135933e+01,2.142174e+01,2.142867e+01,2.141480e+01,2.133851e+01,2.140094e+01,2.120660e+01,2.140094e+01,2.142174e+01,2.149796e+01,2.147025e+01,2.135239e+01,2.144253e+01,2.142174e+01,2.140787e+01,2.144253e+01,2.137320e+01,2.144946e+01,2.129688e+01,2.142867e+01,2.142867e+01,2.133158e+01,2.149104e+01,2.148411e+01,2.134545e+01,2.153260e+01,2.150489e+01,2.151875e+01,2.149796e+01,2.142867e+01,2.151875e+01,2.151182e+01,2.151182e+01,2.157414e+01,2.151875e+01,2.157414e+01,2.157414e+01,2.151875e+01,2.149796e+01,2.149796e+01,2.158798e+01,2.156029e+01,2.159490e+01,2.163642e+01,2.155337e+01,2.154645e+01,2.150489e+01,2.156029e+01,2.167100e+01,2.162950e+01,2.161566e+01,2.163642e+01,2.171940e+01,2.162950e+01,2.161566e+01,2.169866e+01,2.169175e+01,2.160874e+01,2.165717e+01,2.166409e+01,2.172631e+01,2.169175e+01,2.168483e+01,2.176086e+01,2.182303e+01,2.174704e+01,2.178850e+01,2.177468e+01,2.174013e+01,2.190586e+01,2.196104e+01,2.191965e+01,2.194725e+01,2.209886e+01,2.208509e+01,2.211952e+01,2.211263e+01,2.219523e+01,2.231900e+01,2.249751e+01,2.257979e+01,2.270309e+01,2.292877e+01,2.317439e+01,2.363676e+01,2.367068e+01,2.381301e+01,2.410383e+01,2.434669e+01,2.460243e+01,2.505182e+01,2.514547e+01,2.529248e+01,2.570568e+01,2.581869e+01,2.605761e+01,2.640178e+01,2.645462e+01,2.676458e+01,2.674482e+01,2.698167e+01,2.702110e+01,2.701453e+01,2.698824e+01,2.715240e+01,2.713928e+01,2.686989e+01,2.669212e+01,2.665257e+01,2.615701e+01,2.609738e+01,2.599130e+01,2.536591e+01,2.519227e+01,2.462259e+01,2.427929e+01,2.352136e+01,2.311986e+01,2.281257e+01,2.242202e+01,2.192655e+01,2.200241e+01,2.189896e+01,2.182303e+01,2.171940e+01,2.177468e+01,2.175395e+01,2.176086e+01,2.190586e+01,2.177468e+01,2.175395e+01,2.196793e+01,2.179540e+01,2.172631e+01,2.180231e+01,2.174013e+01,2.185065e+01,2.178159e+01,2.184374e+01,2.178159e+01,2.187135e+01,2.185065e+01,2.190586e+01,2.190586e+01,2.186445e+01,2.188516e+01,2.188516e+01,2.185065e+01,2.181612e+01,2.200241e+01,2.174704e+01,2.197483e+01,2.175395e+01,2.196793e+01,2.190586e+01,2.192655e+01,2.192655e+01,2.194035e+01,2.189206e+01,2.194035e+01,2.193345e+01,2.194035e+01,2.191276e+01,2.186445e+01,2.188516e+01,2.184374e+01,2.193345e+01,2.200241e+01,2.187825e+01,2.170557e+01,2.149104e+01,2.149796e+01,2.184374e+01,2.176777e+01,2.194035e+01,2.211952e+01,2.196104e+01,2.194725e+01,2.189896e+01,2.194725e+01,2.200241e+01,2.195414e+01,2.196104e+01,2.191965e+01,2.163642e+01,2.147025e+01,2.146332e+01,2.141480e+01,2.143560e+01,2.149104e+01,2.147718e+01,2.140094e+01,2.152567e+01,2.149104e+01,2.138013e+01,2.124133e+01,2.128993e+01,2.147718e+01,2.128299e+01,2.133851e+01,2.132464e+01,2.127605e+01,2.144946e+01,2.134545e+01,2.156029e+01,2.206442e+01,2.210575e+01,2.222275e+01,2.218147e+01,2.238082e+01,2.216771e+01,2.224338e+01,2.228463e+01,2.223650e+01,2.209198e+01,2.216082e+01,2.211263e+01,2.207131e+01,2.186445e+01,2.169175e+01,2.156721e+01,2.142867e+01,2.103277e+01,2.106061e+01,2.094226e+01,2.090743e+01,2.088653e+01,2.090743e+01,2.084470e+01,2.080984e+01,2.067723e+01,2.073309e+01,2.080286e+01,2.076798e+01,2.071913e+01,2.083076e+01,2.083773e+01,2.092833e+01,2.100493e+01,2.107452e+01,2.102581e+01,2.137320e+01,2.139400e+01,2.154645e+01,2.165025e+01,2.165717e+01,2.165717e+01,2.167100e+01,2.163642e+01,2.167100e+01,2.166409e+01,2.171248e+01,2.161566e+01,2.164334e+01,2.161566e+01,2.157414e+01,2.160874e+01,2.173322e+01,2.164334e+01,2.164334e+01,2.162258e+01,2.164334e+01,2.167100e+01,2.165025e+01,2.165025e+01,2.177468e+01,2.167100e+01,2.177468e+01,2.167792e+01,2.167100e+01,2.159490e+01,2.158106e+01,2.133851e+01,2.117186e+01,2.111625e+01,2.095619e+01,2.115101e+01,2.113015e+01,2.112320e+01,2.104669e+01,2.102581e+01,2.103973e+01,2.125522e+01,2.121355e+01,2.118576e+01,2.125522e+01,2.128993e+01,2.126217e+01,2.117186e+01,2.122050e+01,2.128993e+01,2.131770e+01,2.132464e+01,2.160182e+01,2.155337e+01,2.160182e+01,2.160182e+01,2.152567e+01,2.164334e+01,2.144253e+01,2.143560e+01,2.146332e+01,2.142174e+01,2.159490e+01,2.167100e+01,2.160182e+01,2.162258e+01,2.162258e+01,2.169175e+01,2.167100e+01,2.167100e+01,2.181612e+01,2.157414e+01,2.177468e+01,2.164334e+01,2.163642e+01,2.156721e+01,2.171248e+01,2.174013e+01,2.169175e+01,2.164334e+01,2.160874e+01,2.180231e+01,2.178159e+01,2.176777e+01,2.182993e+01,2.175395e+01,2.179540e+01,2.168483e+01,2.176086e+01,2.163642e+01,2.165025e+01,2.160182e+01,2.156029e+01,2.154645e+01,2.154645e+01,2.150489e+01,2.146332e+01,2.144253e+01,2.147718e+01,2.135933e+01,2.138013e+01,2.145639e+01,2.123439e+01,2.130382e+01,2.133851e+01,2.137320e+01,2.130382e+01,2.133851e+01,2.142174e+01,2.197483e+01,2.347381e+01,2.491787e+01,2.537925e+01,2.558588e+01,2.565911e+01,2.564580e+01,2.554592e+01,2.563914e+01,2.548595e+01,2.561252e+01,2.542595e+01,2.538593e+01,2.538593e+01,2.535924e+01,2.517890e+01,2.513210e+01,2.505851e+01,2.483072e+01,2.493127e+01,2.487095e+01,2.450155e+01,2.468306e+01,2.438711e+01,2.417810e+01,2.400247e+01,2.394161e+01,2.386718e+01,2.369102e+01,2.342623e+01,2.321527e+01,2.311304e+01,2.305165e+01,2.275101e+01,2.274416e+01,2.246320e+01,2.243575e+01,2.227776e+01,2.214017e+01,2.204376e+01,2.198172e+01,2.194725e+01,2.188516e+01,2.189896e+01,2.168483e+01,2.170557e+01,2.168483e+01,2.162950e+01,2.143560e+01,2.162258e+01,2.145639e+01,2.149104e+01,2.149796e+01,2.147025e+01,2.133851e+01,2.129688e+01,2.141480e+01,2.138013e+01,2.140787e+01,2.116491e+01,2.127605e+01,2.135933e+01,2.123439e+01,2.123439e+01,2.137320e+01,2.122050e+01,2.124133e+01,2.127605e+01,2.119271e+01,2.118576e+01,2.131076e+01,2.124828e+01,2.115796e+01,2.129688e+01,2.124133e+01,2.120660e+01,2.121355e+01,2.113711e+01,2.123439e+01,2.119966e+01,2.115101e+01,2.113015e+01,2.120660e+01,2.106756e+01,2.108148e+01,2.106061e+01,2.099101e+01,2.107452e+01,2.103973e+01,2.106061e+01,2.096316e+01,2.101885e+01,2.101189e+01,2.101885e+01,2.109539e+01,2.111625e+01,2.111625e+01,2.110929e+01,2.107452e+01,2.105365e+01,2.118576e+01,2.108843e+01,2.106061e+01,2.106756e+01,2.110929e+01,2.092137e+01,2.094226e+01,2.094226e+01,2.092137e+01,2.097012e+01,2.073309e+01,2.109539e+01,2.110234e+01,2.108843e+01,2.108843e+01,2.098405e+01,2.100493e+01,2.088653e+01,2.102581e+01,2.103277e+01,2.090743e+01,2.101885e+01,2.098405e+01,2.097012e+01,2.097709e+01,2.098405e+01,2.084470e+01,2.087956e+01,2.078193e+01,2.079589e+01,2.079589e+01,2.083773e+01,2.083076e+01,2.145639e+01,2.160182e+01,2.185065e+01,2.187135e+01,2.187135e+01,2.197483e+01,2.197483e+01,2.197483e+01,2.198172e+01,2.207820e+01,2.210575e+01,2.212641e+01,2.203687e+01,2.198862e+01,2.199551e+01,2.196104e+01,2.196104e+01,2.194035e+01,2.208509e+01,2.192655e+01,2.192655e+01,2.203687e+01,2.200241e+01,2.202997e+01,2.202997e+01,2.194035e+01,2.199551e+01,2.187135e+01,2.216771e+01,2.216082e+01,2.210575e+01,2.213329e+01,2.210575e+01,2.208509e+01,2.203687e+01,2.207820e+01,2.213329e+01,2.233274e+01,2.220211e+01,2.217459e+01,2.220899e+01,2.222962e+01,2.218835e+01,2.218147e+01,2.219523e+01,2.202997e+01,2.224338e+01,2.224338e+01,2.222962e+01,2.224338e+01,2.214017e+01,2.212641e+01,2.208509e+01,2.217459e+01,2.215394e+01,2.207131e+01,2.207820e+01,2.221587e+01,2.226401e+01,2.222275e+01,2.212641e+01,2.209886e+01,2.203687e+01,2.203687e+01,2.200930e+01,2.210575e+01,2.204376e+01,2.195414e+01,2.202308e+01,2.200241e+01,2.192655e+01,2.198172e+01,2.194035e+01,2.185065e+01,2.189896e+01,2.191965e+01,2.190586e+01,2.172631e+01,2.178850e+01,2.177468e+01,2.175395e+01,2.170557e+01,2.174013e+01,2.188516e+01,2.171248e+01,2.171940e+01,2.169175e+01,2.174704e+01,2.174013e+01,2.179540e+01,2.168483e+01,2.174013e+01,2.162950e+01,2.176777e+01,2.178850e+01,2.180922e+01,2.182303e+01,2.171248e+01,2.182993e+01,2.173322e+01,2.178159e+01,2.189206e+01,2.171248e+01
