Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.145639e+01,2.173322e+01,2.157414e+01,2.156721e+01,2.156721e+01,2.160182e+01,2.156029e+01,2.161566e+01,2.154645e+01,2.149104e+01,2.155337e+01,2.154645e+01,2.156029e+01,2.153260e+01,2.139400e+01,2.151875e+01,2.155337e+01,2.154645e+01,2.149104e+01,2.149104e+01,2.156029e+01,2.160874e+01,2.153952e+01,2.148411e+01,2.142867e+01,2.144946e+01,2.146332e+01,2.142174e+01,2.152567e+01,2.146332e+01,2.133851e+01,2.130382e+01,2.162258e+01,2.126911e+01,2.151182e+01,2.126217e+01,2.142867e+01,2.153952e+01,2.133851e+01,2.138013e+01,2.147025e+01,2.138013e+01,2.136626e+01,2.128299e+01,2.149104e+01,2.128993e+01,2.131770e+01,2.133851e+01,2.158106e+01,2.134545e+01,2.132464e+01,2.139400e+01,2.128299e+01,2.141480e+01,2.151875e+01,2.140787e+01,2.140787e+01,2.147025e+01,2.144253e+01,2.135933e+01,2.144946e+01,2.144946e+01,2.147718e+01,2.135933e+01,2.144946e+01,2.141480e+01,2.140787e+01,2.138707e+01,2.142867e+01,2.136626e+01,2.154645e+01,2.140094e+01,2.146332e+01,2.142867e+01,2.156029e+01,2.150489e+01,2.147718e+01,2.141480e+01,2.153260e+01,2.145639e+01,2.147718e+01,2.147025e+01,2.146332e+01,2.152567e+01,2.165025e+01,2.144253e+01,2.140787e+01,2.147025e+01,2.159490e+01,2.159490e+01,2.158798e+01,2.162950e+01,2.165717e+01,2.165717e+01,2.160182e+01,2.161566e+01,2.163642e+01,2.162258e+01,2.163642e+01,2.162950e+01,2.168483e+01,2.167792e+01,2.167100e+01,2.169175e+01,2.160874e+01,2.182993e+01,2.171940e+01,2.168483e+01,2.165025e+01,2.165025e+01,2.176777e+01,2.177468e+01,2.175395e+01,2.166409e+01,2.166409e+01,2.173322e+01,2.177468e+01,2.171940e+01,2.178850e+01,2.165025e+01,2.169175e+01,2.185755e+01,2.179540e+01,2.187825e+01,2.191965e+01,2.189206e+01,2.197483e+01,2.214017e+01,2.225713e+01,2.229151e+01,2.233961e+01,2.237395e+01,2.253866e+01,2.281257e+01,2.307894e+01,2.312668e+01,2.355532e+01,2.363676e+01,2.381301e+01,2.422533e+01,2.434669e+01,2.476362e+01,2.507189e+01,2.528580e+01,2.557257e+01,2.563914e+01,2.619012e+01,2.624969e+01,2.659982e+01,2.671189e+01,2.682383e+01,2.685673e+01,2.699481e+01,2.704737e+01,2.723767e+01,2.718520e+01,2.723767e+01,2.723111e+01,2.721799e+01,2.715240e+01,2.713928e+01,2.671847e+01,2.666576e+01,2.648764e+01,2.613051e+01,2.585191e+01,2.563249e+01,2.517890e+01,2.485754e+01,2.447464e+01,2.401600e+01,2.348060e+01,2.302436e+01,2.276469e+01,2.231212e+01,2.220211e+01,2.196793e+01,2.180231e+01,2.186445e+01,2.181612e+01,2.164334e+01,2.169175e+01,2.182993e+01,2.178850e+01,2.168483e+01,2.189206e+01,2.177468e+01,2.186445e+01,2.177468e+01,2.178850e+01,2.169866e+01,2.183684e+01,2.189896e+01,2.186445e+01,2.184374e+01,2.189896e+01,2.187135e+01,2.182993e+01,2.181612e+01,2.179540e+01,2.178850e+01,2.186445e+01,2.185065e+01,2.158798e+01,2.171940e+01,2.138013e+01,2.143560e+01,2.141480e+01,2.129688e+01,2.129688e+01,2.146332e+01,2.129688e+01,2.131076e+01,2.133158e+01,2.132464e+01,2.137320e+01,2.136626e+01,2.156029e+01,2.152567e+01,2.152567e+01,2.153260e+01,2.149796e+01,2.166409e+01,2.188516e+01,2.187825e+01,2.195414e+01,2.188516e+01,2.196104e+01,2.189896e+01,2.207131e+01,2.208509e+01,2.192655e+01,2.194035e+01,2.178850e+01,2.165025e+01,2.174704e+01,2.167792e+01,2.169175e+01,2.171940e+01,2.173322e+01,2.176777e+01,2.206442e+01,2.195414e+01,2.194725e+01,2.194035e+01,2.163642e+01,2.156721e+01,2.153260e+01,2.158798e+01,2.154645e+01,2.137320e+01,2.141480e+01,2.139400e+01,2.158798e+01,2.159490e+01,2.155337e+01,2.158798e+01,2.160874e+01,2.157414e+01,2.167100e+01,2.153260e+01,2.168483e+01,2.160874e+01,2.155337e+01,2.159490e+01,2.149796e+01,2.155337e+01,2.152567e+01,2.131076e+01,2.140094e+01,2.136626e+01,2.119966e+01,2.139400e+01,2.127605e+01,2.126217e+01,2.124828e+01,2.117881e+01,2.115796e+01,2.105365e+01,2.099797e+01,2.096316e+01,2.102581e+01,2.097709e+01,2.088653e+01,2.080984e+01,2.082378e+01,2.076100e+01,2.083773e+01,2.080984e+01,2.082378e+01,2.074705e+01,2.087259e+01,2.093530e+01,2.097012e+01,2.112320e+01,2.108843e+01,2.140094e+01,2.140787e+01,2.129688e+01,2.155337e+01,2.150489e+01,2.160874e+01,2.157414e+01,2.152567e+01,2.158106e+01,2.159490e+01,2.168483e+01,2.157414e+01,2.158798e+01,2.165025e+01,2.164334e+01,2.166409e+01,2.142867e+01,2.169866e+01,2.163642e+01,2.161566e+01,2.159490e+01,2.156721e+01,2.162258e+01,2.163642e+01,2.164334e+01,2.169175e+01,2.155337e+01,2.169175e+01,2.167792e+01,2.158798e+01,2.161566e+01,2.146332e+01,2.144253e+01,2.156721e+01,2.137320e+01,2.147025e+01,2.149104e+01,2.153952e+01,2.166409e+01,2.169866e+01,2.171940e+01,2.165025e+01,2.171940e+01,2.167792e+01,2.165025e+01,2.180231e+01,2.165025e+01,2.176086e+01,2.175395e+01,2.172631e+01,2.171940e+01,2.161566e+01,2.153260e+01,2.150489e+01,2.148411e+01,2.147718e+01,2.145639e+01,2.147718e+01,2.146332e+01,2.143560e+01,2.144253e+01,2.150489e+01,2.157414e+01,2.160182e+01,2.171940e+01,2.165025e+01,2.175395e+01,2.168483e+01,2.151182e+01,2.167792e+01,2.165717e+01,2.171940e+01,2.154645e+01,2.163642e+01,2.158106e+01,2.166409e+01,2.172631e+01,2.167100e+01,2.158106e+01,2.173322e+01,2.169866e+01,2.157414e+01,2.178159e+01,2.171940e+01,2.175395e+01,2.167100e+01,2.153260e+01,2.161566e+01,2.169866e+01,2.158798e+01,2.160874e+01,2.155337e+01,2.168483e+01,2.152567e+01,2.153260e+01,2.159490e+01,2.148411e+01,2.161566e+01,2.153260e+01,2.139400e+01,2.139400e+01,2.135239e+01,2.133158e+01,2.133158e+01,2.127605e+01,2.133851e+01,2.134545e+01,2.138013e+01,2.138707e+01,2.146332e+01,2.147718e+01,2.147718e+01,2.151875e+01,2.185065e+01,2.223650e+01,2.351457e+01,2.460915e+01,2.531251e+01,2.550595e+01,2.556591e+01,2.553926e+01,2.555925e+01,2.550595e+01,2.536591e+01,2.537258e+01,2.545929e+01,2.515216e+01,2.505851e+01,2.509865e+01,2.493797e+01,2.475020e+01,2.463603e+01,2.459571e+01,2.460243e+01,2.442078e+01,2.409708e+01,2.407006e+01,2.388748e+01,2.366390e+01,2.353495e+01,2.335143e+01,2.326295e+01,2.305848e+01,2.281257e+01,2.266201e+01,2.257294e+01,2.242888e+01,2.229838e+01,2.222275e+01,2.199551e+01,2.214017e+01,2.183684e+01,2.180922e+01,2.171940e+01,2.174013e+01,2.167792e+01,2.165025e+01,2.165717e+01,2.167100e+01,2.158106e+01,2.137320e+01,2.154645e+01,2.146332e+01,2.146332e+01,2.129688e+01,2.138707e+01,2.135933e+01,2.129688e+01,2.135933e+01,2.126911e+01,2.128299e+01,2.135239e+01,2.128299e+01,2.135239e+01,2.134545e+01,2.117186e+01,2.133851e+01,2.127605e+01,2.116491e+01,2.106756e+01,2.106756e+01,2.121355e+01,2.117186e+01,2.113015e+01,2.103277e+01,2.111625e+01,2.108148e+01,2.106756e+01,2.108843e+01,2.101189e+01,2.106756e+01,2.102581e+01,2.107452e+01,2.101189e+01,2.097709e+01,2.108843e+01,2.106756e+01,2.103277e+01,2.102581e+01,2.103277e+01,2.106756e+01,2.086562e+01,2.094923e+01,2.103277e+01,2.094923e+01,2.108843e+01,2.107452e+01,2.107452e+01,2.099797e+01,2.092833e+01,2.101189e+01,2.101885e+01,2.094226e+01,2.079589e+01,2.096316e+01,2.106061e+01,2.099101e+01,2.093530e+01,2.098405e+01,2.103973e+01,2.103277e+01,2.099797e+01,2.098405e+01,2.092833e+01,2.092833e+01,2.079589e+01,2.092833e+01,2.099101e+01,2.091440e+01,2.080984e+01,2.083773e+01,2.088653e+01,2.090743e+01,2.088653e+01,2.093530e+01,2.081681e+01,2.078891e+01,2.062135e+01,2.078193e+01,2.101189e+01,2.071913e+01,2.115796e+01,2.162258e+01,2.171248e+01,2.182303e+01,2.190586e+01,2.198862e+01,2.202997e+01,2.198172e+01,2.211263e+01,2.205754e+01,2.196793e+01,2.208509e+01,2.196104e+01,2.205065e+01,2.209198e+01,2.205754e+01,2.207820e+01,2.206442e+01,2.198862e+01,2.197483e+01,2.211952e+01,2.196793e+01,2.199551e+01,2.211952e+01,2.206442e+01,2.217459e+01,2.227776e+01,2.209886e+01,2.227088e+01,2.231900e+01,2.213329e+01,2.211263e+01,2.211952e+01,2.204376e+01,2.216771e+01,2.205065e+01,2.211952e+01,2.216771e+01,2.209198e+01,2.220899e+01,2.207820e+01,2.214706e+01,2.202997e+01,2.213329e+01,2.214017e+01,2.214017e+01,2.209198e+01,2.221587e+01,2.216771e+01,2.211952e+01,2.211952e+01,2.213329e+01,2.204376e+01,2.203687e+01,2.220211e+01,2.216771e+01,2.205065e+01,2.203687e+01,2.212641e+01,2.202997e+01,2.198862e+01,2.198862e+01,2.197483e+01,2.185065e+01,2.197483e+01,2.203687e+01,2.187825e+01,2.189896e+01,2.191276e+01,2.191276e+01,2.196793e+01,2.181612e+01,2.180922e+01,2.182993e+01,2.182303e+01,2.185065e+01,2.190586e+01,2.185755e+01,2.179540e+01,2.178850e+01,2.182303e+01,2.179540e+01,2.176777e+01,2.177468e+01,2.175395e+01,2.184374e+01,2.178850e+01,2.180231e+01,2.173322e+01,2.171940e+01,2.181612e+01,2.171248e+01,2.178850e+01,2.177468e+01,2.176086e+01,2.175395e+01,2.178159e+01,2.173322e+01,2.187135e+01,2.176777e+01,2.189896e+01,2.182993e+01,2.167792e+01
2.172631e+01,2.155337e+01,2.150489e+01,2.162950e+01,2.155337e+01,2.156029e+01,2.161566e+01,2.136626e+01,2.140094e+01,2.153260e+01,2.155337e+01,2.164334e+01,2.154645e+01,2.155337e+01,2.153260e+01,2.176086e+01,2.156721e+01,2.155337e+01,2.149796e+01,2.152567e+01,2.156721e+01,2.149796e+01,2.156721e+01,2.150489e+01,2.144946e+01,2.134545e+01,2.143560e+01,2.148411e+01,2.138013e+01,2.133158e+01,2.131076e+01,2.130382e+01,2.128993e+01,2.142174e+01,2.138707e+01,2.126217e+01,2.124133e+01,2.133851e+01,2.139400e+01,2.128299e+01,2.132464e+01,2.142867e+01,2.140094e+01,2.129688e+01,2.151875e+01,2.128993e+01,2.133158e+01,2.125522e+01,2.127605e+01,2.144946e+01,2.138013e+01,2.147025e+01,2.135933e+01,2.133158e+01,2.121355e+01,2.134545e+01,2.157414e+01,2.140094e+01,2.135933e+01,2.140787e+01,2.138707e+01,2.139400e+01,2.141480e+01,2.138707e+01,2.135239e+01,2.146332e+01,2.149796e+01,2.146332e+01,2.149796e+01,2.135933e+01,2.151875e+01,2.154645e+01,2.148411e+01,2.149796e+01,2.153260e+01,2.151182e+01,2.150489e+01,2.168483e+01,2.159490e+01,2.142867e+01,2.149796e+01,2.148411e+01,2.147025e+01,2.153260e+01,2.155337e+01,2.147718e+01,2.153952e+01,2.162258e+01,2.160874e+01,2.160182e+01,2.161566e+01,2.160182e+01,2.162258e+01,2.152567e+01,2.154645e+01,2.160874e+01,2.163642e+01,2.165717e+01,2.174013e+01,2.162258e+01,2.167100e+01,2.169866e+01,2.155337e+01,2.165717e+01,2.168483e+01,2.158798e+01,2.162258e+01,2.170557e+01,2.167100e+01,2.172631e+01,2.167792e+01,2.178850e+01,2.180231e+01,2.167100e+01,2.182303e+01,2.168483e+01,2.173322e+01,2.175395e+01,2.173322e+01,2.179540e+01,2.174704e+01,2.179540e+01,2.180231e+01,2.187135e+01,2.190586e+01,2.203687e+01,2.201619e+01,2.192655e+01,2.226401e+01,2.232587e+01,2.234648e+01,2.236022e+01,2.268940e+01,2.297657e+01,2.298340e+01,2.314031e+01,2.352136e+01,2.393485e+01,2.402951e+01,2.437364e+01,2.442752e+01,2.478376e+01,2.508527e+01,2.535924e+01,2.559254e+01,2.585855e+01,2.615701e+01,2.628277e+01,2.667894e+01,2.669212e+01,2.690278e+01,2.705394e+01,2.719176e+01,2.724422e+01,2.740144e+01,2.717864e+01,2.727699e+01,2.724422e+01,2.716552e+01,2.687647e+01,2.688963e+01,2.655364e+01,2.650745e+01,2.646783e+01,2.613713e+01,2.584526e+01,2.554592e+01,2.533921e+01,2.484413e+01,2.448810e+01,2.400247e+01,2.348740e+01,2.314031e+01,2.253180e+01,2.236709e+01,2.200241e+01,2.191965e+01,2.186445e+01,2.187135e+01,2.185065e+01,2.167792e+01,2.187135e+01,2.165025e+01,2.171940e+01,2.183684e+01,2.169866e+01,2.175395e+01,2.182993e+01,2.169175e+01,2.177468e+01,2.179540e+01,2.183684e+01,2.187135e+01,2.183684e+01,2.183684e+01,2.187825e+01,2.187135e+01,2.189896e+01,2.178850e+01,2.190586e+01,2.186445e+01,2.185755e+01,2.140787e+01,2.123439e+01,2.119271e+01,2.113711e+01,2.123439e+01,2.126911e+01,2.128299e+01,2.117881e+01,2.128993e+01,2.128299e+01,2.130382e+01,2.131076e+01,2.128993e+01,2.148411e+01,2.146332e+01,2.136626e+01,2.156721e+01,2.158798e+01,2.162950e+01,2.163642e+01,2.175395e+01,2.163642e+01,2.179540e+01,2.189206e+01,2.198172e+01,2.200930e+01,2.205754e+01,2.194725e+01,2.193345e+01,2.189206e+01,2.181612e+01,2.176086e+01,2.151182e+01,2.153952e+01,2.158106e+01,2.173322e+01,2.171940e+01,2.189896e+01,2.187135e+01,2.188516e+01,2.201619e+01,2.196793e+01,2.193345e+01,2.165717e+01,2.163642e+01,2.165025e+01,2.156029e+01,2.158106e+01,2.151182e+01,2.153952e+01,2.151875e+01,2.155337e+01,2.159490e+01,2.148411e+01,2.160182e+01,2.160182e+01,2.163642e+01,2.152567e+01,2.153260e+01,2.145639e+01,2.142174e+01,2.160182e+01,2.166409e+01,2.148411e+01,2.149796e+01,2.149104e+01,2.138013e+01,2.133851e+01,2.133158e+01,2.113711e+01,2.132464e+01,2.127605e+01,2.115101e+01,2.107452e+01,2.116491e+01,2.103973e+01,2.113711e+01,2.101885e+01,2.103277e+01,2.100493e+01,2.101189e+01,2.089350e+01,2.075403e+01,2.080984e+01,2.075403e+01,2.070517e+01,2.073309e+01,2.071215e+01,2.075403e+01,2.096316e+01,2.092137e+01,2.110234e+01,2.107452e+01,2.134545e+01,2.129688e+01,2.142174e+01,2.151182e+01,2.151182e+01,2.168483e+01,2.156721e+01,2.164334e+01,2.150489e+01,2.164334e+01,2.167100e+01,2.172631e+01,2.153952e+01,2.167100e+01,2.167100e+01,2.165025e+01,2.167792e+01,2.164334e+01,2.159490e+01,2.177468e+01,2.161566e+01,2.162258e+01,2.166409e+01,2.163642e+01,2.168483e+01,2.169175e+01,2.152567e+01,2.169175e+01,2.175395e+01,2.147025e+01,2.149796e+01,2.160874e+01,2.169866e+01,2.151182e+01,2.151182e+01,2.156029e+01,2.148411e+01,2.165025e+01,2.158106e+01,2.154645e+01,2.157414e+01,2.172631e+01,2.163642e+01,2.174704e+01,2.172631e+01,2.165025e+01,2.167792e+01,2.168483e+01,2.181612e+01,2.171940e+01,2.171248e+01,2.162950e+01,2.162950e+01,2.144946e+01,2.140787e+01,2.124828e+01,2.149796e+01,2.149796e+01,2.147025e+01,2.146332e+01,2.157414e+01,2.149796e+01,2.151182e+01,2.160182e+01,2.157414e+01,2.167100e+01,2.158798e+01,2.161566e+01,2.162258e+01,2.167100e+01,2.153952e+01,2.162950e+01,2.157414e+01,2.166409e+01,2.163642e+01,2.154645e+01,2.168483e+01,2.165717e+01,2.162950e+01,2.176777e+01,2.178850e+01,2.166409e+01,2.176777e+01,2.154645e+01,2.155337e+01,2.170557e+01,2.156721e+01,2.159490e+01,2.156029e+01,2.161566e+01,2.155337e+01,2.173322e+01,2.165717e+01,2.154645e+01,2.158106e+01,2.153260e+01,2.158106e+01,2.153260e+01,2.167100e+01,2.159490e+01,2.138013e+01,2.137320e+01,2.132464e+01,2.135239e+01,2.150489e+01,2.135239e+01,2.133851e+01,2.131770e+01,2.136626e+01,2.131076e+01,2.138707e+01,2.132464e+01,2.142174e+01,2.144946e+01,2.144253e+01,2.159490e+01,2.188516e+01,2.303801e+01,2.446791e+01,2.534589e+01,2.542595e+01,2.555258e+01,2.559254e+01,2.543262e+01,2.545929e+01,2.545929e+01,2.546596e+01,2.525241e+01,2.506520e+01,2.520564e+01,2.501165e+01,2.499826e+01,2.469649e+01,2.466962e+01,2.448810e+01,2.446118e+01,2.411734e+01,2.409032e+01,2.406330e+01,2.386718e+01,2.358247e+01,2.349419e+01,2.327656e+01,2.301071e+01,2.295609e+01,2.282625e+01,2.265516e+01,2.247692e+01,2.233274e+01,2.211952e+01,2.213329e+01,2.208509e+01,2.202308e+01,2.194725e+01,2.178159e+01,2.167792e+01,2.165025e+01,2.168483e+01,2.163642e+01,2.140787e+01,2.166409e+01,2.144946e+01,2.146332e+01,2.138707e+01,2.131770e+01,2.133851e+01,2.135239e+01,2.138013e+01,2.140787e+01,2.131076e+01,2.146332e+01,2.135933e+01,2.131076e+01,2.130382e+01,2.126911e+01,2.128993e+01,2.134545e+01,2.135239e+01,2.124828e+01,2.110234e+01,2.097709e+01,2.106061e+01,2.108148e+01,2.112320e+01,2.103973e+01,2.108148e+01,2.106756e+01,2.118576e+01,2.120660e+01,2.116491e+01,2.107452e+01,2.099797e+01,2.108148e+01,2.117186e+01,2.099101e+01,2.092137e+01,2.106061e+01,2.111625e+01,2.097709e+01,2.103973e+01,2.097709e+01,2.085168e+01,2.097012e+01,2.075403e+01,2.117186e+01,2.084470e+01,2.098405e+01,2.100493e+01,2.100493e+01,2.092833e+01,2.091440e+01,2.090743e+01,2.101189e+01,2.092137e+01,2.091440e+01,2.098405e+01,2.096316e+01,2.090743e+01,2.092833e+01,2.093530e+01,2.100493e+01,2.097012e+01,2.102581e+01,2.091440e+01,2.097709e+01,2.094923e+01,2.092137e+01,2.091440e+01,2.100493e+01,2.098405e+01,2.094226e+01,2.094923e+01,2.096316e+01,2.085865e+01,2.088653e+01,2.081681e+01,2.088653e+01,2.080286e+01,2.090743e+01,2.079589e+01,2.080984e+01,2.079589e+01,2.094923e+01,2.154645e+01,2.165025e+01,2.167792e+01,2.188516e+01,2.200241e+01,2.195414e+01,2.202308e+01,2.213329e+01,2.222962e+01,2.202997e+01,2.205065e+01,2.201619e+01,2.196793e+01,2.200930e+01,2.199551e+01,2.207820e+01,2.196104e+01,2.209198e+01,2.206442e+01,2.211263e+01,2.209198e+01,2.214017e+01,2.212641e+01,2.209198e+01,2.216771e+01,2.205065e+01,2.205065e+01,2.214017e+01,2.216771e+01,2.213329e+01,2.207820e+01,2.237395e+01,2.207820e+01,2.204376e+01,2.211263e+01,2.218147e+01,2.205065e+01,2.209886e+01,2.212641e+01,2.206442e+01,2.214706e+01,2.210575e+01,2.211263e+01,2.212641e+01,2.205065e+01,2.220899e+01,2.216082e+01,2.211263e+01,2.210575e+01,2.219523e+01,2.215394e+01,2.207131e+01,2.192655e+01,2.199551e+01,2.213329e+01,2.199551e+01,2.218147e+01,2.199551e+01,2.200241e+01,2.189896e+01,2.203687e+01,2.203687e+01,2.189206e+01,2.190586e+01,2.184374e+01,2.184374e+01,2.187825e+01,2.195414e+01,2.187135e+01,2.192655e+01,2.176086e+01,2.187825e+01,2.182993e+01,2.205065e+01,2.183684e+01,2.169866e+01,2.180922e+01,2.199551e+01,2.183684e+01,2.179540e+01,2.172631e+01,2.193345e+01,2.176777e+01,2.165025e+01,2.178159e+01,2.175395e+01,2.169866e+01,2.185755e+01,2.178850e+01,2.182303e+01,2.175395e+01,2.180231e+01,2.178159e+01,2.181612e+01,2.184374e+01,2.198862e+01,2.186445e+01,2.166409e+01,2.188516e+01,2.188516e+01,2.171248e+01,2.194725e+01
