Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.156029e+01,2.165717e+01,2.167100e+01,2.171940e+01,2.149104e+01,2.147025e+01,2.149796e+01,2.156029e+01,2.149796e+01,2.157414e+01,2.153260e+01,2.150489e+01,2.158106e+01,2.153952e+01,2.138707e+01,2.138707e+01,2.152567e+01,2.137320e+01,2.128993e+01,2.138013e+01,2.147718e+01,2.135239e+01,2.151182e+01,2.140787e+01,2.144946e+01,2.138013e+01,2.135239e+01,2.143560e+01,2.142174e+01,2.131076e+01,2.133158e+01,2.133851e+01,2.119271e+01,2.131770e+01,2.146332e+01,2.138013e+01,2.136626e+01,2.133851e+01,2.131076e+01,2.133158e+01,2.128993e+01,2.142867e+01,2.141480e+01,2.141480e+01,2.153260e+01,2.148411e+01,2.140787e+01,2.138707e+01,2.140787e+01,2.131076e+01,2.141480e+01,2.124133e+01,2.128993e+01,2.133851e+01,2.137320e+01,2.138013e+01,2.142867e+01,2.103277e+01,2.136626e+01,2.139400e+01,2.140787e+01,2.139400e+01,2.138013e+01,2.146332e+01,2.156721e+01,2.139400e+01,2.141480e+01,2.145639e+01,2.140094e+01,2.148411e+01,2.137320e+01,2.145639e+01,2.133158e+01,2.129688e+01,2.147718e+01,2.136626e+01,2.150489e+01,2.142867e+01,2.137320e+01,2.142174e+01,2.155337e+01,2.149796e+01,2.157414e+01,2.151875e+01,2.150489e+01,2.152567e+01,2.163642e+01,2.156721e+01,2.152567e+01,2.158798e+01,2.149104e+01,2.160182e+01,2.146332e+01,2.146332e+01,2.163642e+01,2.178159e+01,2.172631e+01,2.167792e+01,2.167100e+01,2.158798e+01,2.150489e+01,2.149796e+01,2.170557e+01,2.171248e+01,2.161566e+01,2.170557e+01,2.165025e+01,2.165717e+01,2.169175e+01,2.165025e+01,2.178850e+01,2.169175e+01,2.171940e+01,2.167792e+01,2.148411e+01,2.167792e+01,2.171248e+01,2.175395e+01,2.184374e+01,2.171248e+01,2.177468e+01,2.174013e+01,2.181612e+01,2.185065e+01,2.197483e+01,2.194035e+01,2.194035e+01,2.205065e+01,2.232587e+01,2.218835e+01,2.260035e+01,2.256608e+01,2.260035e+01,2.296292e+01,2.334462e+01,2.340584e+01,2.363676e+01,2.391455e+01,2.427929e+01,2.457554e+01,2.471663e+01,2.496477e+01,2.514547e+01,2.560586e+01,2.563914e+01,2.614376e+01,2.638856e+01,2.650084e+01,2.669212e+01,2.671189e+01,2.688305e+01,2.686989e+01,2.711303e+01,2.726389e+01,2.727044e+01,2.723111e+01,2.729665e+01,2.726389e+01,2.715240e+01,2.712615e+01,2.709990e+01,2.671847e+01,2.654045e+01,2.637534e+01,2.631584e+01,2.582533e+01,2.569903e+01,2.529916e+01,2.489106e+01,2.454864e+01,2.401600e+01,2.367068e+01,2.329018e+01,2.301071e+01,2.261406e+01,2.220211e+01,2.183684e+01,2.171940e+01,2.182303e+01,2.176086e+01,2.183684e+01,2.174704e+01,2.176086e+01,2.179540e+01,2.180922e+01,2.184374e+01,2.181612e+01,2.182303e+01,2.177468e+01,2.183684e+01,2.182993e+01,2.166409e+01,2.194035e+01,2.187825e+01,2.183684e+01,2.191276e+01,2.186445e+01,2.196793e+01,2.182993e+01,2.173322e+01,2.187825e+01,2.177468e+01,2.138707e+01,2.108843e+01,2.107452e+01,2.111625e+01,2.114406e+01,2.113015e+01,2.123439e+01,2.115101e+01,2.131076e+01,2.126911e+01,2.128299e+01,2.130382e+01,2.140787e+01,2.140787e+01,2.154645e+01,2.133158e+01,2.144946e+01,2.147025e+01,2.156721e+01,2.155337e+01,2.149104e+01,2.156721e+01,2.158798e+01,2.168483e+01,2.179540e+01,2.194035e+01,2.199551e+01,2.199551e+01,2.189206e+01,2.186445e+01,2.167100e+01,2.157414e+01,2.156029e+01,2.157414e+01,2.156721e+01,2.155337e+01,2.174013e+01,2.181612e+01,2.194725e+01,2.199551e+01,2.198172e+01,2.192655e+01,2.184374e+01,2.165717e+01,2.162950e+01,2.174013e+01,2.163642e+01,2.161566e+01,2.158106e+01,2.162258e+01,2.161566e+01,2.155337e+01,2.153260e+01,2.160874e+01,2.161566e+01,2.147718e+01,2.153260e+01,2.147025e+01,2.154645e+01,2.147718e+01,2.153952e+01,2.147025e+01,2.152567e+01,2.147025e+01,2.142867e+01,2.149796e+01,2.132464e+01,2.132464e+01,2.133158e+01,2.124828e+01,2.119966e+01,2.127605e+01,2.123439e+01,2.115101e+01,2.106061e+01,2.120660e+01,2.099797e+01,2.094923e+01,2.119271e+01,2.090743e+01,2.080984e+01,2.071215e+01,2.083076e+01,2.072611e+01,2.076100e+01,2.064930e+01,2.063532e+01,2.065628e+01,2.079589e+01,2.093530e+01,2.094226e+01,2.094226e+01,2.097012e+01,2.133851e+01,2.135239e+01,2.148411e+01,2.141480e+01,2.146332e+01,2.152567e+01,2.154645e+01,2.149796e+01,2.147718e+01,2.158106e+01,2.161566e+01,2.153260e+01,2.155337e+01,2.156029e+01,2.163642e+01,2.164334e+01,2.166409e+01,2.171248e+01,2.163642e+01,2.162258e+01,2.171940e+01,2.165025e+01,2.168483e+01,2.169175e+01,2.155337e+01,2.171248e+01,2.153952e+01,2.155337e+01,2.154645e+01,2.168483e+01,2.158798e+01,2.160874e+01,2.163642e+01,2.154645e+01,2.165025e+01,2.165717e+01,2.160874e+01,2.161566e+01,2.160182e+01,2.158798e+01,2.153952e+01,2.169866e+01,2.169866e+01,2.163642e+01,2.158106e+01,2.168483e+01,2.165025e+01,2.182303e+01,2.162258e+01,2.165717e+01,2.167100e+01,2.167100e+01,2.142867e+01,2.136626e+01,2.119271e+01,2.151182e+01,2.140787e+01,2.148411e+01,2.151182e+01,2.151875e+01,2.155337e+01,2.151182e+01,2.159490e+01,2.154645e+01,2.157414e+01,2.166409e+01,2.166409e+01,2.166409e+01,2.172631e+01,2.161566e+01,2.165025e+01,2.162950e+01,2.155337e+01,2.153952e+01,2.153260e+01,2.151875e+01,2.153260e+01,2.154645e+01,2.169175e+01,2.156029e+01,2.158106e+01,2.172631e+01,2.173322e+01,2.177468e+01,2.166409e+01,2.171940e+01,2.171248e+01,2.158106e+01,2.149104e+01,2.157414e+01,2.163642e+01,2.152567e+01,2.160874e+01,2.152567e+01,2.151182e+01,2.149796e+01,2.155337e+01,2.153260e+01,2.159490e+01,2.157414e+01,2.167100e+01,2.140094e+01,2.146332e+01,2.139400e+01,2.134545e+01,2.137320e+01,2.135933e+01,2.120660e+01,2.136626e+01,2.116491e+01,2.125522e+01,2.138013e+01,2.115796e+01,2.124133e+01,2.148411e+01,2.140787e+01,2.132464e+01,2.132464e+01,2.201619e+01,2.369102e+01,2.500495e+01,2.551927e+01,2.556591e+01,2.558588e+01,2.549928e+01,2.551927e+01,2.531919e+01,2.525241e+01,2.515216e+01,2.501834e+01,2.471663e+01,2.499826e+01,2.495807e+01,2.471663e+01,2.462259e+01,2.450155e+01,2.442752e+01,2.419160e+01,2.408357e+01,2.389425e+01,2.379946e+01,2.352136e+01,2.346701e+01,2.320165e+01,2.294243e+01,2.284676e+01,2.289461e+01,2.259350e+01,2.252494e+01,2.229838e+01,2.236022e+01,2.220899e+01,2.200241e+01,2.187825e+01,2.178159e+01,2.174704e+01,2.174013e+01,2.160182e+01,2.158106e+01,2.165025e+01,2.144946e+01,2.136626e+01,2.149104e+01,2.140094e+01,2.132464e+01,2.138013e+01,2.133851e+01,2.138013e+01,2.126911e+01,2.129688e+01,2.140094e+01,2.140787e+01,2.126911e+01,2.139400e+01,2.131076e+01,2.129688e+01,2.123439e+01,2.125522e+01,2.128299e+01,2.151182e+01,2.106756e+01,2.100493e+01,2.108148e+01,2.103277e+01,2.102581e+01,2.104669e+01,2.095619e+01,2.107452e+01,2.101885e+01,2.105365e+01,2.096316e+01,2.110929e+01,2.104669e+01,2.101189e+01,2.096316e+01,2.096316e+01,2.095619e+01,2.091440e+01,2.113015e+01,2.109539e+01,2.092833e+01,2.098405e+01,2.099101e+01,2.092833e+01,2.094923e+01,2.097012e+01,2.090047e+01,2.096316e+01,2.092137e+01,2.092833e+01,2.092833e+01,2.092833e+01,2.090047e+01,2.090743e+01,2.093530e+01,2.093530e+01,2.099797e+01,2.096316e+01,2.085168e+01,2.085168e+01,2.092137e+01,2.091440e+01,2.099101e+01,2.094923e+01,2.090047e+01,2.092137e+01,2.094226e+01,2.100493e+01,2.127605e+01,2.094923e+01,2.090047e+01,2.097012e+01,2.089350e+01,2.096316e+01,2.089350e+01,2.085168e+01,2.086562e+01,2.080984e+01,2.076100e+01,2.084470e+01,2.083773e+01,2.081681e+01,2.076798e+01,2.090743e+01,2.171940e+01,2.185065e+01,2.184374e+01,2.191276e+01,2.195414e+01,2.204376e+01,2.218147e+01,2.212641e+01,2.196793e+01,2.207820e+01,2.218147e+01,2.202997e+01,2.198172e+01,2.200930e+01,2.212641e+01,2.206442e+01,2.198172e+01,2.206442e+01,2.202308e+01,2.213329e+01,2.213329e+01,2.213329e+01,2.205065e+01,2.202997e+01,2.207131e+01,2.211263e+01,2.211263e+01,2.210575e+01,2.214017e+01,2.218835e+01,2.213329e+01,2.216082e+01,2.220211e+01,2.210575e+01,2.208509e+01,2.216082e+01,2.216082e+01,2.214706e+01,2.202997e+01,2.215394e+01,2.204376e+01,2.227776e+01,2.228463e+01,2.198862e+01,2.202308e+01,2.201619e+01,2.198862e+01,2.209886e+01,2.206442e+01,2.209198e+01,2.198172e+01,2.196793e+01,2.202997e+01,2.202308e+01,2.201619e+01,2.180922e+01,2.197483e+01,2.187825e+01,2.186445e+01,2.191276e+01,2.186445e+01,2.198862e+01,2.191965e+01,2.190586e+01,2.189896e+01,2.188516e+01,2.182993e+01,2.175395e+01,2.165717e+01,2.170557e+01,2.170557e+01,2.180231e+01,2.171248e+01,2.185755e+01,2.180231e+01,2.174013e+01,2.165717e+01,2.167100e+01,2.183684e+01,2.172631e+01,2.174013e+01,2.176086e+01,2.162950e+01,2.186445e+01,2.178850e+01,2.171248e+01,2.181612e+01,2.185065e+01,2.180922e+01,2.178850e+01,2.176777e+01,2.180231e+01,2.164334e+01,2.184374e+01,2.162950e+01,2.187135e+01,2.170557e+01,2.186445e+01,2.167792e+01,2.179540e+01,2.200241e+01
2.151875e+01,2.156029e+01,2.153260e+01,2.155337e+01,2.153952e+01,2.154645e+01,2.151182e+01,2.142174e+01,2.155337e+01,2.146332e+01,2.147025e+01,2.167100e+01,2.153260e+01,2.167100e+01,2.149104e+01,2.156029e+01,2.150489e+01,2.149796e+01,2.144253e+01,2.143560e+01,2.146332e+01,2.126911e+01,2.148411e+01,2.143560e+01,2.144946e+01,2.145639e+01,2.143560e+01,2.140094e+01,2.141480e+01,2.144253e+01,2.140787e+01,2.136626e+01,2.134545e+01,2.138707e+01,2.127605e+01,2.148411e+01,2.136626e+01,2.140787e+01,2.131076e+01,2.130382e+01,2.142867e+01,2.130382e+01,2.135239e+01,2.132464e+01,2.156029e+01,2.148411e+01,2.147025e+01,2.139400e+01,2.151182e+01,2.126911e+01,2.143560e+01,2.147718e+01,2.140787e+01,2.132464e+01,2.135933e+01,2.135933e+01,2.137320e+01,2.142867e+01,2.137320e+01,2.133158e+01,2.137320e+01,2.144946e+01,2.142867e+01,2.142867e+01,2.148411e+01,2.139400e+01,2.147025e+01,2.160874e+01,2.143560e+01,2.139400e+01,2.142867e+01,2.142174e+01,2.155337e+01,2.146332e+01,2.144946e+01,2.147025e+01,2.144253e+01,2.133851e+01,2.152567e+01,2.147718e+01,2.156721e+01,2.141480e+01,2.149104e+01,2.153260e+01,2.154645e+01,2.149796e+01,2.158798e+01,2.156721e+01,2.148411e+01,2.159490e+01,2.150489e+01,2.161566e+01,2.145639e+01,2.156721e+01,2.155337e+01,2.153952e+01,2.170557e+01,2.165025e+01,2.167792e+01,2.161566e+01,2.164334e+01,2.162258e+01,2.176086e+01,2.168483e+01,2.165717e+01,2.170557e+01,2.158798e+01,2.163642e+01,2.168483e+01,2.174013e+01,2.165717e+01,2.164334e+01,2.180231e+01,2.177468e+01,2.173322e+01,2.169866e+01,2.174704e+01,2.174013e+01,2.180231e+01,2.171940e+01,2.175395e+01,2.183684e+01,2.194035e+01,2.185065e+01,2.205065e+01,2.206442e+01,2.208509e+01,2.207820e+01,2.226401e+01,2.248379e+01,2.253180e+01,2.270994e+01,2.300388e+01,2.314713e+01,2.337183e+01,2.362998e+01,2.389425e+01,2.403627e+01,2.426580e+01,2.468977e+01,2.497817e+01,2.509196e+01,2.540594e+01,2.572563e+01,2.598467e+01,2.621660e+01,2.652065e+01,2.655364e+01,2.669871e+01,2.686331e+01,2.694881e+01,2.701453e+01,2.722455e+01,2.723767e+01,2.729665e+01,2.732286e+01,2.738835e+01,2.718520e+01,2.718520e+01,2.712615e+01,2.683699e+01,2.682383e+01,2.658663e+01,2.639517e+01,2.611063e+01,2.577217e+01,2.568572e+01,2.523237e+01,2.485084e+01,2.460915e+01,2.412409e+01,2.366390e+01,2.322209e+01,2.287410e+01,2.263461e+01,2.202308e+01,2.202308e+01,2.176086e+01,2.180231e+01,2.178850e+01,2.179540e+01,2.174013e+01,2.175395e+01,2.181612e+01,2.189896e+01,2.180922e+01,2.181612e+01,2.182993e+01,2.172631e+01,2.181612e+01,2.185065e+01,2.183684e+01,2.184374e+01,2.183684e+01,2.186445e+01,2.183684e+01,2.198862e+01,2.194725e+01,2.185065e+01,2.189206e+01,2.184374e+01,2.175395e+01,2.138707e+01,2.112320e+01,2.129688e+01,2.115101e+01,2.115101e+01,2.138013e+01,2.118576e+01,2.133158e+01,2.128299e+01,2.127605e+01,2.139400e+01,2.139400e+01,2.141480e+01,2.136626e+01,2.134545e+01,2.144946e+01,2.150489e+01,2.158798e+01,2.156029e+01,2.151875e+01,2.151182e+01,2.160182e+01,2.156029e+01,2.158106e+01,2.174704e+01,2.196104e+01,2.198172e+01,2.192655e+01,2.186445e+01,2.183684e+01,2.164334e+01,2.167792e+01,2.156721e+01,2.174704e+01,2.171940e+01,2.178850e+01,2.194035e+01,2.195414e+01,2.204376e+01,2.202997e+01,2.200241e+01,2.203687e+01,2.167100e+01,2.165717e+01,2.160182e+01,2.159490e+01,2.161566e+01,2.152567e+01,2.150489e+01,2.163642e+01,2.160874e+01,2.158106e+01,2.159490e+01,2.161566e+01,2.153260e+01,2.152567e+01,2.154645e+01,2.148411e+01,2.162258e+01,2.165025e+01,2.160874e+01,2.153260e+01,2.156721e+01,2.149104e+01,2.151182e+01,2.136626e+01,2.129688e+01,2.133851e+01,2.139400e+01,2.131770e+01,2.128993e+01,2.121355e+01,2.121355e+01,2.127605e+01,2.118576e+01,2.113015e+01,2.110929e+01,2.091440e+01,2.087956e+01,2.086562e+01,2.091440e+01,2.078193e+01,2.087956e+01,2.079589e+01,2.072611e+01,2.078193e+01,2.072611e+01,2.068422e+01,2.069120e+01,2.085168e+01,2.092833e+01,2.088653e+01,2.090743e+01,2.113711e+01,2.138707e+01,2.138707e+01,2.147025e+01,2.149796e+01,2.153952e+01,2.156721e+01,2.158106e+01,2.152567e+01,2.154645e+01,2.155337e+01,2.158106e+01,2.159490e+01,2.154645e+01,2.167100e+01,2.158106e+01,2.163642e+01,2.155337e+01,2.156721e+01,2.165025e+01,2.157414e+01,2.162258e+01,2.159490e+01,2.162950e+01,2.171940e+01,2.173322e+01,2.153952e+01,2.170557e+01,2.169866e+01,2.171940e+01,2.169866e+01,2.173322e+01,2.169175e+01,2.172631e+01,2.165025e+01,2.161566e+01,2.152567e+01,2.165025e+01,2.158798e+01,2.162950e+01,2.163642e+01,2.161566e+01,2.168483e+01,2.169175e+01,2.167792e+01,2.167792e+01,2.177468e+01,2.176777e+01,2.161566e+01,2.178850e+01,2.165025e+01,2.162258e+01,2.120660e+01,2.144253e+01,2.144946e+01,2.149104e+01,2.147718e+01,2.154645e+01,2.149104e+01,2.153952e+01,2.155337e+01,2.149104e+01,2.153260e+01,2.164334e+01,2.162258e+01,2.165025e+01,2.152567e+01,2.156029e+01,2.167792e+01,2.160182e+01,2.164334e+01,2.162950e+01,2.160874e+01,2.153952e+01,2.162258e+01,2.156029e+01,2.151875e+01,2.154645e+01,2.182993e+01,2.158106e+01,2.160874e+01,2.169175e+01,2.168483e+01,2.160182e+01,2.162950e+01,2.162950e+01,2.166409e+01,2.156721e+01,2.166409e+01,2.157414e+01,2.156029e+01,2.159490e+01,2.161566e+01,2.151182e+01,2.147025e+01,2.144253e+01,2.154645e+01,2.137320e+01,2.159490e+01,2.150489e+01,2.148411e+01,2.149796e+01,2.139400e+01,2.141480e+01,2.138013e+01,2.126217e+01,2.133158e+01,2.129688e+01,2.122050e+01,2.121355e+01,2.115101e+01,2.134545e+01,2.128299e+01,2.126911e+01,2.127605e+01,2.123439e+01,2.123439e+01,2.151875e+01,2.176777e+01,2.338544e+01,2.515216e+01,2.529248e+01,2.559254e+01,2.550595e+01,2.557257e+01,2.553260e+01,2.539927e+01,2.526577e+01,2.526577e+01,2.523905e+01,2.503173e+01,2.511203e+01,2.470321e+01,2.489776e+01,2.468977e+01,2.471663e+01,2.443425e+01,2.415110e+01,2.411734e+01,2.409708e+01,2.378591e+01,2.352136e+01,2.351457e+01,2.341944e+01,2.317439e+01,2.293560e+01,2.291510e+01,2.265516e+01,2.242202e+01,2.253180e+01,2.231900e+01,2.202997e+01,2.211952e+01,2.192655e+01,2.176777e+01,2.180231e+01,2.171940e+01,2.167792e+01,2.159490e+01,2.160874e+01,2.151182e+01,2.155337e+01,2.130382e+01,2.149796e+01,2.141480e+01,2.137320e+01,2.137320e+01,2.138013e+01,2.131076e+01,2.138013e+01,2.128299e+01,2.125522e+01,2.140094e+01,2.128299e+01,2.133851e+01,2.125522e+01,2.130382e+01,2.133851e+01,2.122744e+01,2.133158e+01,2.127605e+01,2.126217e+01,2.102581e+01,2.101885e+01,2.097012e+01,2.101189e+01,2.094226e+01,2.092833e+01,2.090047e+01,2.101885e+01,2.108148e+01,2.093530e+01,2.103277e+01,2.113015e+01,2.099797e+01,2.101885e+01,2.089350e+01,2.102581e+01,2.092137e+01,2.117186e+01,2.098405e+01,2.100493e+01,2.092833e+01,2.095619e+01,2.113711e+01,2.097012e+01,2.096316e+01,2.103277e+01,2.089350e+01,2.101885e+01,2.087956e+01,2.099797e+01,2.085865e+01,2.090047e+01,2.092833e+01,2.094923e+01,2.083773e+01,2.099101e+01,2.092833e+01,2.090743e+01,2.083773e+01,2.087956e+01,2.089350e+01,2.087956e+01,2.087956e+01,2.108148e+01,2.087259e+01,2.089350e+01,2.086562e+01,2.090743e+01,2.091440e+01,2.089350e+01,2.090047e+01,2.087259e+01,2.085865e+01,2.080286e+01,2.076100e+01,2.075403e+01,2.072611e+01,2.071215e+01,2.072611e+01,2.074705e+01,2.071215e+01,2.090047e+01,2.142867e+01,2.183684e+01,2.187825e+01,2.189896e+01,2.186445e+01,2.200930e+01,2.216082e+01,2.206442e+01,2.199551e+01,2.202308e+01,2.206442e+01,2.197483e+01,2.205065e+01,2.198862e+01,2.197483e+01,2.209198e+01,2.204376e+01,2.198172e+01,2.210575e+01,2.185065e+01,2.209886e+01,2.211952e+01,2.205065e+01,2.207131e+01,2.197483e+01,2.199551e+01,2.211263e+01,2.213329e+01,2.218835e+01,2.212641e+01,2.224338e+01,2.211952e+01,2.201619e+01,2.218835e+01,2.205065e+01,2.198172e+01,2.206442e+01,2.214706e+01,2.212641e+01,2.210575e+01,2.214017e+01,2.202997e+01,2.198862e+01,2.206442e+01,2.211263e+01,2.222275e+01,2.202308e+01,2.200241e+01,2.198172e+01,2.208509e+01,2.202997e+01,2.211952e+01,2.206442e+01,2.194035e+01,2.203687e+01,2.191965e+01,2.198862e+01,2.197483e+01,2.198172e+01,2.190586e+01,2.193345e+01,2.200930e+01,2.178159e+01,2.176777e+01,2.179540e+01,2.188516e+01,2.187135e+01,2.171248e+01,2.185755e+01,2.172631e+01,2.175395e+01,2.174013e+01,2.185755e+01,2.179540e+01,2.178159e+01,2.171248e+01,2.167100e+01,2.176777e+01,2.175395e+01,2.173322e+01,2.173322e+01,2.176086e+01,2.197483e+01,2.171248e+01,2.182303e+01,2.175395e+01,2.177468e+01,2.184374e+01,2.176777e+01,2.182303e+01,2.178159e+01,2.184374e+01,2.163642e+01,2.179540e+01,2.177468e+01,2.183684e+01,2.182993e+01,2.180922e+01,2.185755e+01,2.174704e+01,2.170557e+01
