Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.155337e+01,2.158798e+01,2.151875e+01,2.147718e+01,2.141480e+01,2.158106e+01,2.150489e+01,2.147718e+01,2.144253e+01,2.151875e+01,2.154645e+01,2.150489e+01,2.152567e+01,2.148411e+01,2.160874e+01,2.144946e+01,2.144253e+01,2.147718e+01,2.136626e+01,2.144253e+01,2.145639e+01,2.154645e+01,2.126911e+01,2.115101e+01,2.139400e+01,2.141480e+01,2.144253e+01,2.142867e+01,2.140094e+01,2.136626e+01,2.136626e+01,2.128993e+01,2.117186e+01,2.134545e+01,2.139400e+01,2.144253e+01,2.144946e+01,2.138013e+01,2.132464e+01,2.133851e+01,2.131770e+01,2.136626e+01,2.142174e+01,2.131076e+01,2.135933e+01,2.135239e+01,2.149104e+01,2.136626e+01,2.142867e+01,2.132464e+01,2.140094e+01,2.139400e+01,2.142867e+01,2.137320e+01,2.138707e+01,2.143560e+01,2.143560e+01,2.147025e+01,2.144946e+01,2.134545e+01,2.144946e+01,2.144253e+01,2.143560e+01,2.126217e+01,2.140787e+01,2.142174e+01,2.153260e+01,2.140787e+01,2.151875e+01,2.143560e+01,2.151875e+01,2.155337e+01,2.151875e+01,2.143560e+01,2.138707e+01,2.145639e+01,2.152567e+01,2.130382e+01,2.140787e+01,2.139400e+01,2.158106e+01,2.157414e+01,2.152567e+01,2.147718e+01,2.155337e+01,2.149104e+01,2.138707e+01,2.135239e+01,2.164334e+01,2.158798e+01,2.159490e+01,2.144253e+01,2.153952e+01,2.155337e+01,2.153260e+01,2.155337e+01,2.156721e+01,2.160874e+01,2.168483e+01,2.166409e+01,2.168483e+01,2.154645e+01,2.156721e+01,2.169175e+01,2.164334e+01,2.156721e+01,2.160874e+01,2.176086e+01,2.173322e+01,2.164334e+01,2.170557e+01,2.163642e+01,2.171248e+01,2.167100e+01,2.176777e+01,2.162950e+01,2.167100e+01,2.180922e+01,2.182303e+01,2.182303e+01,2.189896e+01,2.187825e+01,2.187135e+01,2.195414e+01,2.198172e+01,2.205065e+01,2.218835e+01,2.220211e+01,2.229838e+01,2.239456e+01,2.252494e+01,2.265516e+01,2.304483e+01,2.315395e+01,2.336503e+01,2.357569e+01,2.393485e+01,2.421184e+01,2.435343e+01,2.471663e+01,2.499826e+01,2.537925e+01,2.551927e+01,2.589839e+01,2.595813e+01,2.626292e+01,2.651405e+01,2.660642e+01,2.672506e+01,2.687647e+01,2.684357e+01,2.715896e+01,2.719832e+01,2.718520e+01,2.726389e+01,2.726389e+01,2.727044e+01,2.726389e+01,2.721799e+01,2.698824e+01,2.694223e+01,2.683041e+01,2.681725e+01,2.648104e+01,2.605099e+01,2.604436e+01,2.561917e+01,2.525241e+01,2.501834e+01,2.462259e+01,2.418485e+01,2.362998e+01,2.338544e+01,2.293560e+01,2.242202e+01,2.212641e+01,2.205065e+01,2.187825e+01,2.185065e+01,2.174704e+01,2.171248e+01,2.172631e+01,2.178159e+01,2.180922e+01,2.173322e+01,2.181612e+01,2.185065e+01,2.182303e+01,2.179540e+01,2.185065e+01,2.171940e+01,2.182993e+01,2.177468e+01,2.182303e+01,2.178159e+01,2.191276e+01,2.194725e+01,2.178850e+01,2.184374e+01,2.181612e+01,2.182993e+01,2.178850e+01,2.152567e+01,2.143560e+01,2.118576e+01,2.124133e+01,2.110234e+01,2.125522e+01,2.123439e+01,2.128993e+01,2.131076e+01,2.133158e+01,2.124828e+01,2.138013e+01,2.141480e+01,2.142867e+01,2.156029e+01,2.136626e+01,2.146332e+01,2.158798e+01,2.150489e+01,2.146332e+01,2.159490e+01,2.159490e+01,2.162950e+01,2.156721e+01,2.168483e+01,2.187135e+01,2.196104e+01,2.189206e+01,2.185065e+01,2.167100e+01,2.162258e+01,2.172631e+01,2.157414e+01,2.169175e+01,2.202997e+01,2.192655e+01,2.196104e+01,2.202308e+01,2.207820e+01,2.213329e+01,2.200930e+01,2.181612e+01,2.142867e+01,2.167792e+01,2.175395e+01,2.164334e+01,2.158798e+01,2.156029e+01,2.158798e+01,2.160874e+01,2.160874e+01,2.163642e+01,2.165025e+01,2.161566e+01,2.166409e+01,2.163642e+01,2.165717e+01,2.167100e+01,2.171248e+01,2.163642e+01,2.156029e+01,2.156721e+01,2.153260e+01,2.158798e+01,2.139400e+01,2.158106e+01,2.147025e+01,2.130382e+01,2.128993e+01,2.123439e+01,2.126217e+01,2.127605e+01,2.126911e+01,2.117186e+01,2.118576e+01,2.114406e+01,2.097012e+01,2.083076e+01,2.086562e+01,2.087259e+01,2.076100e+01,2.076798e+01,2.082378e+01,2.073309e+01,2.071913e+01,2.057942e+01,2.069818e+01,2.062135e+01,2.089350e+01,2.092137e+01,2.091440e+01,2.091440e+01,2.103277e+01,2.117881e+01,2.115796e+01,2.151875e+01,2.144253e+01,2.152567e+01,2.142174e+01,2.151875e+01,2.149796e+01,2.158106e+01,2.149796e+01,2.154645e+01,2.153260e+01,2.154645e+01,2.156721e+01,2.150489e+01,2.147025e+01,2.160182e+01,2.150489e+01,2.175395e+01,2.153952e+01,2.159490e+01,2.169175e+01,2.173322e+01,2.155337e+01,2.173322e+01,2.155337e+01,2.160182e+01,2.154645e+01,2.171248e+01,2.170557e+01,2.170557e+01,2.171940e+01,2.156721e+01,2.176777e+01,2.163642e+01,2.165717e+01,2.173322e+01,2.163642e+01,2.164334e+01,2.160874e+01,2.159490e+01,2.163642e+01,2.156721e+01,2.167792e+01,2.158106e+01,2.170557e+01,2.169866e+01,2.177468e+01,2.161566e+01,2.178159e+01,2.147025e+01,2.145639e+01,2.124133e+01,2.121355e+01,2.138707e+01,2.152567e+01,2.149104e+01,2.143560e+01,2.156029e+01,2.143560e+01,2.155337e+01,2.146332e+01,2.163642e+01,2.162950e+01,2.145639e+01,2.165025e+01,2.163642e+01,2.155337e+01,2.151182e+01,2.163642e+01,2.167792e+01,2.159490e+01,2.162258e+01,2.147025e+01,2.157414e+01,2.154645e+01,2.149104e+01,2.156029e+01,2.155337e+01,2.153952e+01,2.152567e+01,2.164334e+01,2.158798e+01,2.160182e+01,2.162950e+01,2.166409e+01,2.158106e+01,2.147025e+01,2.162258e+01,2.160874e+01,2.163642e+01,2.153952e+01,2.156721e+01,2.146332e+01,2.140787e+01,2.155337e+01,2.136626e+01,2.150489e+01,2.157414e+01,2.141480e+01,2.138707e+01,2.140787e+01,2.142174e+01,2.139400e+01,2.138013e+01,2.149104e+01,2.118576e+01,2.135239e+01,2.119271e+01,2.122744e+01,2.115796e+01,2.119966e+01,2.117881e+01,2.121355e+01,2.124133e+01,2.127605e+01,2.146332e+01,2.154645e+01,2.229151e+01,2.423208e+01,2.511203e+01,2.537258e+01,2.557257e+01,2.555925e+01,2.559254e+01,2.555258e+01,2.543929e+01,2.529916e+01,2.529248e+01,2.518559e+01,2.517222e+01,2.511203e+01,2.490447e+01,2.487766e+01,2.474349e+01,2.456209e+01,2.448137e+01,2.436690e+01,2.426580e+01,2.411059e+01,2.365033e+01,2.368424e+01,2.351457e+01,2.330379e+01,2.322890e+01,2.292194e+01,2.292194e+01,2.254551e+01,2.257294e+01,2.251122e+01,2.230525e+01,2.209198e+01,2.211952e+01,2.195414e+01,2.188516e+01,2.202997e+01,2.172631e+01,2.176086e+01,2.164334e+01,2.151875e+01,2.155337e+01,2.156721e+01,2.148411e+01,2.137320e+01,2.135933e+01,2.135933e+01,2.137320e+01,2.135239e+01,2.133158e+01,2.134545e+01,2.114406e+01,2.118576e+01,2.124133e+01,2.131076e+01,2.138013e+01,2.122744e+01,2.124828e+01,2.131770e+01,2.128993e+01,2.126911e+01,2.124133e+01,2.121355e+01,2.102581e+01,2.108843e+01,2.099797e+01,2.100493e+01,2.099797e+01,2.106756e+01,2.098405e+01,2.091440e+01,2.099797e+01,2.096316e+01,2.093530e+01,2.087259e+01,2.094226e+01,2.091440e+01,2.097012e+01,2.097012e+01,2.100493e+01,2.134545e+01,2.149796e+01,2.142174e+01,2.097012e+01,2.090743e+01,2.103973e+01,2.094226e+01,2.087956e+01,2.098405e+01,2.085865e+01,2.097709e+01,2.094923e+01,2.085865e+01,2.094226e+01,2.090047e+01,2.090047e+01,2.081681e+01,2.080984e+01,2.082378e+01,2.092833e+01,2.085168e+01,2.090743e+01,2.085168e+01,2.094923e+01,2.088653e+01,2.088653e+01,2.094226e+01,2.083773e+01,2.092833e+01,2.090047e+01,2.102581e+01,2.085168e+01,2.075403e+01,2.085168e+01,2.078891e+01,2.092137e+01,2.077496e+01,2.072611e+01,2.073309e+01,2.072611e+01,2.082378e+01,2.077496e+01,2.082378e+01,2.079589e+01,2.071215e+01,2.111625e+01,2.182303e+01,2.172631e+01,2.191276e+01,2.188516e+01,2.187825e+01,2.202997e+01,2.204376e+01,2.194035e+01,2.211952e+01,2.209198e+01,2.205065e+01,2.207131e+01,2.207131e+01,2.189206e+01,2.207820e+01,2.200930e+01,2.207820e+01,2.217459e+01,2.205065e+01,2.212641e+01,2.214706e+01,2.206442e+01,2.206442e+01,2.223650e+01,2.200241e+01,2.211952e+01,2.208509e+01,2.200930e+01,2.196793e+01,2.207131e+01,2.207131e+01,2.214706e+01,2.202308e+01,2.202308e+01,2.209198e+01,2.205065e+01,2.208509e+01,2.225713e+01,2.207131e+01,2.204376e+01,2.204376e+01,2.202997e+01,2.225026e+01,2.198862e+01,2.194725e+01,2.196793e+01,2.200241e+01,2.196104e+01,2.187825e+01,2.194725e+01,2.188516e+01,2.201619e+01,2.192655e+01,2.189206e+01,2.203687e+01,2.198172e+01,2.180922e+01,2.185065e+01,2.181612e+01,2.189206e+01,2.186445e+01,2.172631e+01,2.184374e+01,2.182303e+01,2.172631e+01,2.186445e+01,2.173322e+01,2.174704e+01,2.170557e+01,2.169866e+01,2.173322e+01,2.172631e+01,2.169175e+01,2.170557e+01,2.170557e+01,2.180922e+01,2.167100e+01,2.175395e+01,2.172631e+01,2.169175e+01,2.177468e+01,2.180922e+01,2.160182e+01,2.167100e+01,2.165717e+01,2.165025e+01,2.158106e+01,2.178850e+01,2.169866e+01,2.187135e+01,2.180922e+01,2.182303e+01,2.184374e+01,2.178159e+01,2.184374e+01,2.178159e+01,2.176777e+01,2.170557e+01,2.182993e+01,2.198172e+01
