Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.153952e+01,2.144253e+01,2.142174e+01,2.146332e+01,2.153260e+01,2.151182e+01,2.142174e+01,2.147718e+01,2.150489e+01,2.145639e+01,2.152567e+01,2.156721e+01,2.144946e+01,2.146332e+01,2.145639e+01,2.126911e+01,2.163642e+01,2.143560e+01,2.148411e+01,2.153260e+01,2.149796e+01,2.156029e+01,2.136626e+01,2.146332e+01,2.153952e+01,2.142867e+01,2.147025e+01,2.144253e+01,2.143560e+01,2.123439e+01,2.138013e+01,2.116491e+01,2.134545e+01,2.135933e+01,2.128299e+01,2.142174e+01,2.136626e+01,2.134545e+01,2.138013e+01,2.137320e+01,2.135239e+01,2.140787e+01,2.140094e+01,2.129688e+01,2.149796e+01,2.140787e+01,2.131076e+01,2.141480e+01,2.142174e+01,2.142867e+01,2.140787e+01,2.135933e+01,2.156029e+01,2.133851e+01,2.140787e+01,2.129688e+01,2.144946e+01,2.139400e+01,2.138013e+01,2.158798e+01,2.131770e+01,2.159490e+01,2.143560e+01,2.131076e+01,2.145639e+01,2.149104e+01,2.149796e+01,2.149796e+01,2.145639e+01,2.148411e+01,2.142174e+01,2.140094e+01,2.143560e+01,2.147718e+01,2.151875e+01,2.145639e+01,2.145639e+01,2.156721e+01,2.139400e+01,2.144253e+01,2.148411e+01,2.160874e+01,2.154645e+01,2.155337e+01,2.143560e+01,2.153952e+01,2.156721e+01,2.158798e+01,2.174704e+01,2.155337e+01,2.160182e+01,2.165025e+01,2.158106e+01,2.155337e+01,2.172631e+01,2.173322e+01,2.169866e+01,2.172631e+01,2.170557e+01,2.162950e+01,2.165717e+01,2.169175e+01,2.168483e+01,2.162950e+01,2.156029e+01,2.158798e+01,2.167100e+01,2.177468e+01,2.171940e+01,2.162258e+01,2.167792e+01,2.171940e+01,2.166409e+01,2.165717e+01,2.171940e+01,2.162950e+01,2.177468e+01,2.173322e+01,2.173322e+01,2.182993e+01,2.182993e+01,2.180231e+01,2.189206e+01,2.190586e+01,2.198172e+01,2.207131e+01,2.219523e+01,2.228463e+01,2.237395e+01,2.251122e+01,2.268940e+01,2.281257e+01,2.275101e+01,2.333101e+01,2.339904e+01,2.365033e+01,2.392132e+01,2.424557e+01,2.444098e+01,2.488436e+01,2.511203e+01,2.544595e+01,2.557923e+01,2.598467e+01,2.599793e+01,2.630261e+01,2.651405e+01,2.680408e+01,2.673165e+01,2.725733e+01,2.708020e+01,2.699481e+01,2.725733e+01,2.726389e+01,2.737525e+01,2.744071e+01,2.729665e+01,2.722455e+01,2.715240e+01,2.717864e+01,2.702110e+01,2.683041e+01,2.648104e+01,2.663280e+01,2.614376e+01,2.600457e+01,2.548595e+01,2.521232e+01,2.489776e+01,2.458226e+01,2.423208e+01,2.364355e+01,2.342623e+01,2.297657e+01,2.262776e+01,2.231900e+01,2.187825e+01,2.180922e+01,2.171940e+01,2.180922e+01,2.177468e+01,2.171248e+01,2.174013e+01,2.178850e+01,2.180922e+01,2.179540e+01,2.176086e+01,2.181612e+01,2.180922e+01,2.182303e+01,2.182993e+01,2.184374e+01,2.182303e+01,2.196104e+01,2.181612e+01,2.191965e+01,2.185065e+01,2.198862e+01,2.185065e+01,2.185065e+01,2.185755e+01,2.181612e+01,2.185065e+01,2.154645e+01,2.142867e+01,2.125522e+01,2.106756e+01,2.118576e+01,2.128299e+01,2.133158e+01,2.133851e+01,2.142867e+01,2.135933e+01,2.140094e+01,2.147025e+01,2.140787e+01,2.157414e+01,2.145639e+01,2.159490e+01,2.157414e+01,2.153952e+01,2.158798e+01,2.156721e+01,2.165717e+01,2.157414e+01,2.157414e+01,2.173322e+01,2.187825e+01,2.190586e+01,2.183684e+01,2.169866e+01,2.171940e+01,2.163642e+01,2.180231e+01,2.161566e+01,2.185755e+01,2.187825e+01,2.207131e+01,2.207131e+01,2.208509e+01,2.210575e+01,2.218147e+01,2.202308e+01,2.181612e+01,2.168483e+01,2.162258e+01,2.151875e+01,2.164334e+01,2.169175e+01,2.160182e+01,2.164334e+01,2.168483e+01,2.164334e+01,2.171248e+01,2.165717e+01,2.163642e+01,2.160874e+01,2.165717e+01,2.167100e+01,2.167792e+01,2.162258e+01,2.170557e+01,2.159490e+01,2.154645e+01,2.155337e+01,2.160874e+01,2.145639e+01,2.147025e+01,2.143560e+01,2.140094e+01,2.143560e+01,2.131076e+01,2.131076e+01,2.127605e+01,2.126911e+01,2.106756e+01,2.095619e+01,2.110234e+01,2.091440e+01,2.081681e+01,2.081681e+01,2.089350e+01,2.078891e+01,2.081681e+01,2.071913e+01,2.079589e+01,2.076798e+01,2.060737e+01,2.071913e+01,2.069818e+01,2.089350e+01,2.097012e+01,2.092833e+01,2.097012e+01,2.093530e+01,2.108843e+01,2.111625e+01,2.144253e+01,2.130382e+01,2.148411e+01,2.153260e+01,2.164334e+01,2.149796e+01,2.153952e+01,2.153952e+01,2.156029e+01,2.162258e+01,2.156721e+01,2.159490e+01,2.163642e+01,2.158798e+01,2.144946e+01,2.160874e+01,2.165717e+01,2.165025e+01,2.177468e+01,2.173322e+01,2.181612e+01,2.149796e+01,2.160182e+01,2.174704e+01,2.167100e+01,2.165025e+01,2.166409e+01,2.177468e+01,2.174704e+01,2.172631e+01,2.157414e+01,2.162950e+01,2.162258e+01,2.166409e+01,2.163642e+01,2.162950e+01,2.167792e+01,2.160874e+01,2.160182e+01,2.168483e+01,2.171248e+01,2.170557e+01,2.169175e+01,2.172631e+01,2.167100e+01,2.180231e+01,2.176777e+01,2.172631e+01,2.151875e+01,2.127605e+01,2.140094e+01,2.144253e+01,2.125522e+01,2.140094e+01,2.140787e+01,2.152567e+01,2.155337e+01,2.149796e+01,2.151875e+01,2.159490e+01,2.161566e+01,2.145639e+01,2.159490e+01,2.163642e+01,2.163642e+01,2.159490e+01,2.167792e+01,2.176777e+01,2.160874e+01,2.156721e+01,2.161566e+01,2.151182e+01,2.157414e+01,2.160182e+01,2.156029e+01,2.154645e+01,2.153952e+01,2.157414e+01,2.155337e+01,2.160182e+01,2.165717e+01,2.156029e+01,2.160182e+01,2.171248e+01,2.167100e+01,2.165025e+01,2.162950e+01,2.154645e+01,2.147025e+01,2.149104e+01,2.158798e+01,2.157414e+01,2.157414e+01,2.156029e+01,2.153952e+01,2.147025e+01,2.147025e+01,2.148411e+01,2.140787e+01,2.159490e+01,2.137320e+01,2.139400e+01,2.141480e+01,2.144946e+01,2.128299e+01,2.130382e+01,2.124133e+01,2.122744e+01,2.134545e+01,2.126217e+01,2.135933e+01,2.133851e+01,2.128993e+01,2.151182e+01,2.222962e+01,2.332421e+01,2.454864e+01,2.513210e+01,2.551261e+01,2.556591e+01,2.553926e+01,2.557257e+01,2.569237e+01,2.558588e+01,2.559254e+01,2.553926e+01,2.547929e+01,2.527913e+01,2.527245e+01,2.523237e+01,2.511872e+01,2.503173e+01,2.470321e+01,2.474349e+01,2.475691e+01,2.460243e+01,2.426580e+01,2.430625e+01,2.390778e+01,2.391455e+01,2.371814e+01,2.349419e+01,2.341264e+01,2.318121e+01,2.304483e+01,2.275101e+01,2.281257e+01,2.232587e+01,2.231900e+01,2.221587e+01,2.213329e+01,2.208509e+01,2.198172e+01,2.199551e+01,2.175395e+01,2.171940e+01,2.161566e+01,2.154645e+01,2.159490e+01,2.149796e+01,2.145639e+01,2.147718e+01,2.141480e+01,2.140094e+01,2.135933e+01,2.129688e+01,2.129688e+01,2.131770e+01,2.124828e+01,2.127605e+01,2.138707e+01,2.124133e+01,2.131076e+01,2.123439e+01,2.126911e+01,2.124133e+01,2.108148e+01,2.133158e+01,2.126217e+01,2.129688e+01,2.127605e+01,2.097709e+01,2.110234e+01,2.099101e+01,2.097709e+01,2.098405e+01,2.104669e+01,2.094226e+01,2.094226e+01,2.102581e+01,2.096316e+01,2.101885e+01,2.113711e+01,2.091440e+01,2.096316e+01,2.123439e+01,2.144946e+01,2.152567e+01,2.160874e+01,2.163642e+01,2.139400e+01,2.106061e+01,2.103973e+01,2.099797e+01,2.103973e+01,2.101885e+01,2.100493e+01,2.092137e+01,2.085865e+01,2.089350e+01,2.090743e+01,2.094923e+01,2.092137e+01,2.085865e+01,2.097012e+01,2.078891e+01,2.079589e+01,2.074007e+01,2.089350e+01,2.090047e+01,2.086562e+01,2.087956e+01,2.085865e+01,2.087956e+01,2.094923e+01,2.092833e+01,2.089350e+01,2.091440e+01,2.086562e+01,2.082378e+01,2.083076e+01,2.082378e+01,2.085168e+01,2.076100e+01,2.078891e+01,2.080286e+01,2.072611e+01,2.071913e+01,2.087259e+01,2.073309e+01,2.082378e+01,2.076798e+01,2.119966e+01,2.185755e+01,2.186445e+01,2.188516e+01,2.198862e+01,2.198862e+01,2.200930e+01,2.208509e+01,2.209198e+01,2.215394e+01,2.202997e+01,2.202308e+01,2.200930e+01,2.198172e+01,2.202308e+01,2.207820e+01,2.201619e+01,2.206442e+01,2.212641e+01,2.214017e+01,2.220211e+01,2.202997e+01,2.214017e+01,2.205754e+01,2.209886e+01,2.209886e+01,2.214017e+01,2.220211e+01,2.205754e+01,2.220899e+01,2.207820e+01,2.201619e+01,2.206442e+01,2.218835e+01,2.220211e+01,2.209886e+01,2.205754e+01,2.216082e+01,2.216771e+01,2.202308e+01,2.202997e+01,2.203687e+01,2.202308e+01,2.205065e+01,2.200930e+01,2.201619e+01,2.198172e+01,2.198172e+01,2.190586e+01,2.198172e+01,2.189206e+01,2.205754e+01,2.209198e+01,2.209198e+01,2.190586e+01,2.198862e+01,2.176777e+01,2.203687e+01,2.187825e+01,2.196793e+01,2.185755e+01,2.191965e+01,2.176777e+01,2.187825e+01,2.191276e+01,2.184374e+01,2.180231e+01,2.182993e+01,2.173322e+01,2.171248e+01,2.185755e+01,2.174704e+01,2.175395e+01,2.181612e+01,2.171940e+01,2.177468e+01,2.168483e+01,2.174704e+01,2.177468e+01,2.174013e+01,2.176086e+01,2.177468e+01,2.174704e+01,2.171940e+01,2.172631e+01,2.186445e+01,2.177468e+01,2.176777e+01,2.174013e+01,2.181612e+01,2.170557e+01,2.188516e+01,2.180231e+01,2.187135e+01,2.180231e+01,2.184374e+01,2.181612e+01,2.189896e+01,2.195414e+01,2.192655e+01,2.190586e+01
2.144946e+01,2.153260e+01,2.148411e+01,2.149796e+01,2.156721e+01,2.140094e+01,2.147718e+01,2.151875e+01,2.153260e+01,2.153260e+01,2.151875e+01,2.150489e+01,2.142867e+01,2.146332e+01,2.165717e+01,2.143560e+01,2.160182e+01,2.142867e+01,2.128993e+01,2.139400e+01,2.136626e+01,2.152567e+01,2.141480e+01,2.140787e+01,2.132464e+01,2.130382e+01,2.145639e+01,2.132464e+01,2.138013e+01,2.133851e+01,2.129688e+01,2.127605e+01,2.140094e+01,2.135239e+01,2.147718e+01,2.124828e+01,2.137320e+01,2.134545e+01,2.138013e+01,2.140787e+01,2.143560e+01,2.146332e+01,2.140787e+01,2.143560e+01,2.140094e+01,2.142174e+01,2.139400e+01,2.140094e+01,2.149104e+01,2.140787e+01,2.138707e+01,2.137320e+01,2.138707e+01,2.142867e+01,2.135239e+01,2.139400e+01,2.144946e+01,2.141480e+01,2.144253e+01,2.148411e+01,2.143560e+01,2.159490e+01,2.157414e+01,2.156721e+01,2.145639e+01,2.144946e+01,2.145639e+01,2.156029e+01,2.149104e+01,2.162950e+01,2.143560e+01,2.153260e+01,2.153260e+01,2.143560e+01,2.146332e+01,2.153260e+01,2.131770e+01,2.158106e+01,2.154645e+01,2.156029e+01,2.160874e+01,2.161566e+01,2.150489e+01,2.156721e+01,2.156721e+01,2.152567e+01,2.169175e+01,2.161566e+01,2.172631e+01,2.167100e+01,2.154645e+01,2.158106e+01,2.155337e+01,2.165717e+01,2.165025e+01,2.169175e+01,2.165717e+01,2.171248e+01,2.161566e+01,2.173322e+01,2.164334e+01,2.165025e+01,2.161566e+01,2.171248e+01,2.172631e+01,2.165717e+01,2.167100e+01,2.157414e+01,2.170557e+01,2.174013e+01,2.171248e+01,2.163642e+01,2.176777e+01,2.165717e+01,2.176777e+01,2.177468e+01,2.182993e+01,2.176086e+01,2.184374e+01,2.178850e+01,2.182993e+01,2.190586e+01,2.186445e+01,2.195414e+01,2.204376e+01,2.195414e+01,2.209198e+01,2.237395e+01,2.217459e+01,2.257294e+01,2.256608e+01,2.284676e+01,2.332421e+01,2.332421e+01,2.358926e+01,2.363676e+01,2.415110e+01,2.440732e+01,2.475020e+01,2.498486e+01,2.512541e+01,2.537258e+01,2.570568e+01,2.595813e+01,2.623645e+01,2.635551e+01,2.662620e+01,2.684357e+01,2.658663e+01,2.681725e+01,2.709990e+01,2.731631e+01,2.740799e+01,2.736216e+01,2.727699e+01,2.746034e+01,2.729010e+01,2.728355e+01,2.721144e+01,2.710646e+01,2.715896e+01,2.683699e+01,2.648104e+01,2.648764e+01,2.613713e+01,2.583862e+01,2.571233e+01,2.526577e+01,2.490447e+01,2.468977e+01,2.423882e+01,2.398219e+01,2.361641e+01,2.314031e+01,2.288777e+01,2.227776e+01,2.216082e+01,2.193345e+01,2.186445e+01,2.164334e+01,2.175395e+01,2.182303e+01,2.174704e+01,2.180231e+01,2.180922e+01,2.177468e+01,2.178159e+01,2.178159e+01,2.182303e+01,2.182303e+01,2.189896e+01,2.175395e+01,2.179540e+01,2.187135e+01,2.199551e+01,2.187135e+01,2.196104e+01,2.193345e+01,2.191276e+01,2.192655e+01,2.188516e+01,2.180231e+01,2.188516e+01,2.176086e+01,2.164334e+01,2.186445e+01,2.124133e+01,2.131076e+01,2.129688e+01,2.140787e+01,2.135933e+01,2.128993e+01,2.142174e+01,2.148411e+01,2.137320e+01,2.147025e+01,2.148411e+01,2.153260e+01,2.144253e+01,2.160182e+01,2.159490e+01,2.156029e+01,2.165717e+01,2.159490e+01,2.156721e+01,2.157414e+01,2.180922e+01,2.182303e+01,2.180231e+01,2.178159e+01,2.168483e+01,2.154645e+01,2.159490e+01,2.170557e+01,2.189206e+01,2.203687e+01,2.196793e+01,2.204376e+01,2.207820e+01,2.215394e+01,2.207131e+01,2.196793e+01,2.194725e+01,2.189896e+01,2.187825e+01,2.180922e+01,2.181612e+01,2.169175e+01,2.168483e+01,2.166409e+01,2.167100e+01,2.171248e+01,2.167100e+01,2.160874e+01,2.168483e+01,2.178159e+01,2.173322e+01,2.178850e+01,2.172631e+01,2.176086e+01,2.170557e+01,2.165025e+01,2.160874e+01,2.169866e+01,2.158106e+01,2.149796e+01,2.158798e+01,2.152567e+01,2.156029e+01,2.139400e+01,2.139400e+01,2.132464e+01,2.125522e+01,2.125522e+01,2.121355e+01,2.107452e+01,2.097709e+01,2.108843e+01,2.080286e+01,2.088653e+01,2.087956e+01,2.082378e+01,2.084470e+01,2.076100e+01,2.083773e+01,2.069818e+01,2.071913e+01,2.071913e+01,2.064231e+01,2.068422e+01,2.069818e+01,2.083773e+01,2.097709e+01,2.091440e+01,2.095619e+01,2.114406e+01,2.137320e+01,2.133851e+01,2.147718e+01,2.143560e+01,2.138013e+01,2.160874e+01,2.156721e+01,2.151182e+01,2.154645e+01,2.152567e+01,2.171940e+01,2.157414e+01,2.153952e+01,2.151182e+01,2.156721e+01,2.157414e+01,2.176086e+01,2.157414e+01,2.159490e+01,2.165717e+01,2.159490e+01,2.165025e+01,2.166409e+01,2.158106e+01,2.170557e+01,2.168483e+01,2.169866e+01,2.164334e+01,2.171940e+01,2.175395e+01,2.160182e+01,2.167100e+01,2.166409e+01,2.165717e+01,2.177468e+01,2.169175e+01,2.171248e+01,2.163642e+01,2.178159e+01,2.161566e+01,2.162258e+01,2.161566e+01,2.163642e+01,2.169175e+01,2.163642e+01,2.180922e+01,2.171940e+01,2.171940e+01,2.147025e+01,2.151875e+01,2.144253e+01,2.133851e+01,2.124828e+01,2.137320e+01,2.147718e+01,2.147718e+01,2.147025e+01,2.147025e+01,2.153952e+01,2.152567e+01,2.160182e+01,2.152567e+01,2.165025e+01,2.165717e+01,2.166409e+01,2.165025e+01,2.151182e+01,2.166409e+01,2.155337e+01,2.147025e+01,2.156721e+01,2.162258e+01,2.151182e+01,2.162258e+01,2.158798e+01,2.156029e+01,2.143560e+01,2.147025e+01,2.155337e+01,2.156721e+01,2.157414e+01,2.165717e+01,2.165025e+01,2.160182e+01,2.160182e+01,2.166409e+01,2.158798e+01,2.159490e+01,2.160874e+01,2.152567e+01,2.155337e+01,2.151875e+01,2.163642e+01,2.157414e+01,2.154645e+01,2.156029e+01,2.147718e+01,2.142174e+01,2.140787e+01,2.145639e+01,2.133158e+01,2.134545e+01,2.131770e+01,2.135933e+01,2.135933e+01,2.125522e+01,2.130382e+01,2.125522e+01,2.128299e+01,2.123439e+01,2.119966e+01,2.119966e+01,2.134545e+01,2.135239e+01,2.310622e+01,2.454864e+01,2.494467e+01,2.514547e+01,2.543262e+01,2.550595e+01,2.566576e+01,2.572563e+01,2.571233e+01,2.569237e+01,2.570568e+01,2.557923e+01,2.546596e+01,2.533921e+01,2.531251e+01,2.525909e+01,2.511203e+01,2.516553e+01,2.510534e+01,2.494467e+01,2.473677e+01,2.470992e+01,2.452846e+01,2.433995e+01,2.434669e+01,2.409708e+01,2.392132e+01,2.384687e+01,2.369102e+01,2.333101e+01,2.330379e+01,2.319484e+01,2.283309e+01,2.287410e+01,2.250437e+01,2.253180e+01,2.211952e+01,2.211263e+01,2.198172e+01,2.197483e+01,2.187825e+01,2.167100e+01,2.174013e+01,2.159490e+01,2.162258e+01,2.153952e+01,2.154645e+01,2.153952e+01,2.148411e+01,2.138013e+01,2.149796e+01,2.137320e+01,2.128299e+01,2.135933e+01,2.138013e+01,2.140094e+01,2.136626e+01,2.133851e+01,2.122050e+01,2.140787e+01,2.130382e+01,2.127605e+01,2.133851e+01,2.134545e+01,2.133158e+01,2.135933e+01,2.126911e+01,2.124133e+01,2.123439e+01,2.094923e+01,2.113015e+01,2.096316e+01,2.087259e+01,2.090047e+01,2.086562e+01,2.102581e+01,2.103973e+01,2.101885e+01,2.095619e+01,2.097709e+01,2.105365e+01,2.103277e+01,2.137320e+01,2.154645e+01,2.151875e+01,2.167100e+01,2.167792e+01,2.163642e+01,2.164334e+01,2.124133e+01,2.104669e+01,2.103277e+01,2.103277e+01,2.105365e+01,2.092137e+01,2.085865e+01,2.080286e+01,2.086562e+01,2.071913e+01,2.092137e+01,2.095619e+01,2.088653e+01,2.094923e+01,2.079589e+01,2.091440e+01,2.087259e+01,2.090047e+01,2.085168e+01,2.092137e+01,2.087956e+01,2.087956e+01,2.090047e+01,2.083076e+01,2.101189e+01,2.101885e+01,2.088653e+01,2.091440e+01,2.096316e+01,2.087259e+01,2.090047e+01,2.088653e+01,2.076100e+01,2.082378e+01,2.076798e+01,2.071215e+01,2.084470e+01,2.097709e+01,2.072611e+01,2.083773e+01,2.109539e+01,2.167100e+01,2.186445e+01,2.189896e+01,2.187825e+01,2.194035e+01,2.204376e+01,2.202997e+01,2.198862e+01,2.212641e+01,2.210575e+01,2.200241e+01,2.202997e+01,2.208509e+01,2.201619e+01,2.200241e+01,2.213329e+01,2.198172e+01,2.209886e+01,2.211263e+01,2.201619e+01,2.203687e+01,2.209886e+01,2.213329e+01,2.205754e+01,2.209886e+01,2.209198e+01,2.209198e+01,2.216771e+01,2.205065e+01,2.207131e+01,2.209886e+01,2.218835e+01,2.202308e+01,2.216771e+01,2.206442e+01,2.218835e+01,2.206442e+01,2.206442e+01,2.205754e+01,2.196793e+01,2.198862e+01,2.204376e+01,2.202997e+01,2.199551e+01,2.199551e+01,2.201619e+01,2.198172e+01,2.191276e+01,2.216082e+01,2.191276e+01,2.190586e+01,2.192655e+01,2.195414e+01,2.187135e+01,2.204376e+01,2.178850e+01,2.179540e+01,2.183684e+01,2.188516e+01,2.187825e+01,2.190586e+01,2.187825e+01,2.189896e+01,2.192655e+01,2.182303e+01,2.176086e+01,2.174013e+01,2.191276e+01,2.175395e+01,2.176086e+01,2.169866e+01,2.177468e+01,2.177468e+01,2.166409e+01,2.178159e+01,2.177468e+01,2.175395e+01,2.179540e+01,2.171248e+01,2.179540e+01,2.180922e+01,2.180231e+01,2.173322e+01,2.170557e+01,2.185065e+01,2.174013e+01,2.191965e+01,2.192655e+01,2.189896e+01,2.185065e+01,2.193345e+01,2.186445e+01,2.193345e+01,2.189206e+01,2.182303e+01,2.178159e+01,2.187825e+01,2.176777e+01,2.180231e+01,2.181612e+01
