Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.142174e+01,2.147025e+01,2.155337e+01,2.156721e+01,2.146332e+01,2.142174e+01,2.145639e+01,2.150489e+01,2.140094e+01,2.140094e+01,2.156721e+01,2.158106e+01,2.144253e+01,2.140094e+01,2.147718e+01,2.143560e+01,2.142867e+01,2.140787e+01,2.128299e+01,2.138707e+01,2.128299e+01,2.140094e+01,2.144253e+01,2.147025e+01,2.140094e+01,2.130382e+01,2.128993e+01,2.131076e+01,2.140787e+01,2.139400e+01,2.122050e+01,2.138707e+01,2.131076e+01,2.140787e+01,2.107452e+01,2.139400e+01,2.140787e+01,2.138707e+01,2.139400e+01,2.144253e+01,2.145639e+01,2.138013e+01,2.142867e+01,2.134545e+01,2.144253e+01,2.128299e+01,2.143560e+01,2.142174e+01,2.146332e+01,2.149104e+01,2.139400e+01,2.140094e+01,2.125522e+01,2.132464e+01,2.140094e+01,2.137320e+01,2.138707e+01,2.133851e+01,2.145639e+01,2.139400e+01,2.140787e+01,2.146332e+01,2.155337e+01,2.157414e+01,2.148411e+01,2.151875e+01,2.138013e+01,2.154645e+01,2.147718e+01,2.142867e+01,2.149104e+01,2.149796e+01,2.149796e+01,2.134545e+01,2.142174e+01,2.152567e+01,2.146332e+01,2.148411e+01,2.149104e+01,2.158106e+01,2.165025e+01,2.150489e+01,2.151875e+01,2.157414e+01,2.156029e+01,2.157414e+01,2.156029e+01,2.158106e+01,2.163642e+01,2.166409e+01,2.160182e+01,2.167792e+01,2.156721e+01,2.171940e+01,2.158798e+01,2.162950e+01,2.173322e+01,2.168483e+01,2.159490e+01,2.178159e+01,2.173322e+01,2.171248e+01,2.171940e+01,2.163642e+01,2.165717e+01,2.165717e+01,2.158798e+01,2.160182e+01,2.164334e+01,2.171248e+01,2.166409e+01,2.178850e+01,2.169175e+01,2.164334e+01,2.174704e+01,2.163642e+01,2.171248e+01,2.169866e+01,2.180231e+01,2.180231e+01,2.182993e+01,2.183684e+01,2.182993e+01,2.198862e+01,2.202308e+01,2.217459e+01,2.228463e+01,2.241516e+01,2.242202e+01,2.268940e+01,2.282625e+01,2.320165e+01,2.329018e+01,2.333101e+01,2.358926e+01,2.389425e+01,2.438038e+01,2.470321e+01,2.489106e+01,2.515216e+01,2.539927e+01,2.562583e+01,2.577217e+01,2.617687e+01,2.628277e+01,2.652065e+01,2.665257e+01,2.668553e+01,2.701453e+01,2.715896e+01,2.702766e+01,2.727044e+01,2.738180e+01,2.732941e+01,2.730976e+01,2.746688e+01,2.734251e+01,2.739490e+01,2.719832e+01,2.725733e+01,2.706707e+01,2.680408e+01,2.649424e+01,2.642160e+01,2.615038e+01,2.591831e+01,2.549262e+01,2.521232e+01,2.484413e+01,2.468306e+01,2.415785e+01,2.394838e+01,2.359605e+01,2.308576e+01,2.286043e+01,2.254551e+01,2.213329e+01,2.187135e+01,2.180231e+01,2.163642e+01,2.180231e+01,2.182303e+01,2.178159e+01,2.176777e+01,2.167100e+01,2.173322e+01,2.175395e+01,2.174704e+01,2.174704e+01,2.180231e+01,2.178159e+01,2.174013e+01,2.172631e+01,2.171940e+01,2.184374e+01,2.169175e+01,2.161566e+01,2.159490e+01,2.153952e+01,2.164334e+01,2.137320e+01,2.131076e+01,2.131076e+01,2.134545e+01,2.142867e+01,2.138013e+01,2.146332e+01,2.149796e+01,2.141480e+01,2.133851e+01,2.121355e+01,2.138707e+01,2.153260e+01,2.142867e+01,2.147025e+01,2.152567e+01,2.149104e+01,2.156721e+01,2.144946e+01,2.151875e+01,2.146332e+01,2.155337e+01,2.163642e+01,2.156721e+01,2.171940e+01,2.168483e+01,2.176777e+01,2.177468e+01,2.178850e+01,2.178159e+01,2.163642e+01,2.165025e+01,2.174704e+01,2.172631e+01,2.188516e+01,2.173322e+01,2.174013e+01,2.178850e+01,2.204376e+01,2.198862e+01,2.198862e+01,2.209886e+01,2.222275e+01,2.203687e+01,2.172631e+01,2.169175e+01,2.173322e+01,2.177468e+01,2.171248e+01,2.162950e+01,2.174704e+01,2.170557e+01,2.178850e+01,2.169866e+01,2.190586e+01,2.178159e+01,2.171940e+01,2.187825e+01,2.170557e+01,2.167792e+01,2.176086e+01,2.165717e+01,2.169866e+01,2.164334e+01,2.162258e+01,2.167100e+01,2.150489e+01,2.156721e+01,2.142174e+01,2.140094e+01,2.151182e+01,2.141480e+01,2.128299e+01,2.142174e+01,2.138013e+01,2.131770e+01,2.099101e+01,2.109539e+01,2.092833e+01,2.086562e+01,2.087956e+01,2.094923e+01,2.085865e+01,2.084470e+01,2.085865e+01,2.052348e+01,2.080286e+01,2.069818e+01,2.064930e+01,2.064231e+01,2.073309e+01,2.089350e+01,2.087259e+01,2.099101e+01,2.108843e+01,2.123439e+01,2.106756e+01,2.142174e+01,2.142867e+01,2.142174e+01,2.147718e+01,2.145639e+01,2.159490e+01,2.147025e+01,2.152567e+01,2.152567e+01,2.147718e+01,2.167792e+01,2.145639e+01,2.156029e+01,2.153952e+01,2.155337e+01,2.158798e+01,2.159490e+01,2.163642e+01,2.156721e+01,2.167792e+01,2.151182e+01,2.159490e+01,2.158798e+01,2.162258e+01,2.167792e+01,2.171248e+01,2.164334e+01,2.163642e+01,2.182303e+01,2.158106e+01,2.171248e+01,2.162258e+01,2.165025e+01,2.161566e+01,2.159490e+01,2.163642e+01,2.160874e+01,2.162950e+01,2.160874e+01,2.166409e+01,2.174704e+01,2.160874e+01,2.168483e+01,2.174013e+01,2.168483e+01,2.176086e+01,2.171940e+01,2.167792e+01,2.147025e+01,2.162950e+01,2.149796e+01,2.136626e+01,2.143560e+01,2.146332e+01,2.151182e+01,2.148411e+01,2.135239e+01,2.150489e+01,2.155337e+01,2.151875e+01,2.158106e+01,2.147718e+01,2.168483e+01,2.147025e+01,2.160182e+01,2.164334e+01,2.159490e+01,2.157414e+01,2.156029e+01,2.144253e+01,2.160182e+01,2.154645e+01,2.158798e+01,2.154645e+01,2.150489e+01,2.151875e+01,2.153260e+01,2.154645e+01,2.160182e+01,2.153260e+01,2.162258e+01,2.157414e+01,2.162950e+01,2.163642e+01,2.166409e+01,2.158798e+01,2.149104e+01,2.160182e+01,2.155337e+01,2.158106e+01,2.149796e+01,2.151875e+01,2.147025e+01,2.145639e+01,2.165717e+01,2.147718e+01,2.144253e+01,2.146332e+01,2.137320e+01,2.135239e+01,2.129688e+01,2.128299e+01,2.133158e+01,2.133158e+01,2.127605e+01,2.128299e+01,2.125522e+01,2.125522e+01,2.124828e+01,2.129688e+01,2.135933e+01,2.122050e+01,2.162258e+01,2.356211e+01,2.512541e+01,2.561917e+01,2.583862e+01,2.581869e+01,2.575887e+01,2.577882e+01,2.590503e+01,2.571233e+01,2.566576e+01,2.569237e+01,2.564580e+01,2.551927e+01,2.553926e+01,2.547929e+01,2.525241e+01,2.532586e+01,2.526577e+01,2.524573e+01,2.496477e+01,2.495807e+01,2.466962e+01,2.462259e+01,2.458898e+01,2.450828e+01,2.407006e+01,2.394161e+01,2.403627e+01,2.365033e+01,2.362998e+01,2.332421e+01,2.314031e+01,2.306530e+01,2.279889e+01,2.269625e+01,2.263461e+01,2.242888e+01,2.227776e+01,2.216082e+01,2.189206e+01,2.196104e+01,2.194725e+01,2.168483e+01,2.165717e+01,2.153952e+01,2.162258e+01,2.160182e+01,2.160874e+01,2.145639e+01,2.151875e+01,2.131076e+01,2.137320e+01,2.140787e+01,2.138707e+01,2.141480e+01,2.130382e+01,2.123439e+01,2.140094e+01,2.133158e+01,2.134545e+01,2.126217e+01,2.136626e+01,2.138013e+01,2.128993e+01,2.138013e+01,2.130382e+01,2.129688e+01,2.119966e+01,2.123439e+01,2.122744e+01,2.122744e+01,2.090743e+01,2.086562e+01,2.085168e+01,2.103277e+01,2.096316e+01,2.103277e+01,2.095619e+01,2.090743e+01,2.091440e+01,2.091440e+01,2.124133e+01,2.158106e+01,2.149796e+01,2.167792e+01,2.169866e+01,2.164334e+01,2.167792e+01,2.162258e+01,2.176086e+01,2.162258e+01,2.147718e+01,2.104669e+01,2.092137e+01,2.087956e+01,2.101885e+01,2.087259e+01,2.081681e+01,2.099101e+01,2.085168e+01,2.080286e+01,2.078891e+01,2.072611e+01,2.076100e+01,2.086562e+01,2.078891e+01,2.083773e+01,2.085168e+01,2.084470e+01,2.084470e+01,2.079589e+01,2.083773e+01,2.087956e+01,2.082378e+01,2.094226e+01,2.092137e+01,2.090047e+01,2.078193e+01,2.088653e+01,2.065628e+01,2.080286e+01,2.073309e+01,2.076798e+01,2.078193e+01,2.085168e+01,2.085865e+01,2.076798e+01,2.069818e+01,2.079589e+01,2.085168e+01,2.149796e+01,2.172631e+01,2.170557e+01,2.190586e+01,2.198172e+01,2.198172e+01,2.196104e+01,2.206442e+01,2.199551e+01,2.201619e+01,2.206442e+01,2.198862e+01,2.203687e+01,2.213329e+01,2.198172e+01,2.205754e+01,2.211952e+01,2.209198e+01,2.203687e+01,2.212641e+01,2.205754e+01,2.211952e+01,2.207820e+01,2.202308e+01,2.209198e+01,2.212641e+01,2.210575e+01,2.227088e+01,2.207820e+01,2.204376e+01,2.223650e+01,2.213329e+01,2.211952e+01,2.215394e+01,2.209886e+01,2.202997e+01,2.189206e+01,2.200930e+01,2.200930e+01,2.198172e+01,2.204376e+01,2.205065e+01,2.200241e+01,2.202308e+01,2.198862e+01,2.197483e+01,2.191276e+01,2.190586e+01,2.192655e+01,2.179540e+01,2.177468e+01,2.181612e+01,2.184374e+01,2.185755e+01,2.179540e+01,2.175395e+01,2.177468e+01,2.183684e+01,2.182303e+01,2.180922e+01,2.185065e+01,2.176086e+01,2.172631e+01,2.173322e+01,2.188516e+01,2.171940e+01,2.185755e+01,2.172631e+01,2.174704e+01,2.176086e+01,2.167792e+01,2.180231e+01,2.167100e+01,2.176086e+01,2.178159e+01,2.165717e+01,2.171940e+01,2.176086e+01,2.173322e+01,2.158798e+01,2.183684e+01,2.178159e+01,2.180922e+01,2.183684e+01,2.182993e+01,2.184374e+01,2.171248e+01,2.192655e+01,2.172631e+01,2.173322e+01,2.182993e+01,2.193345e+01,2.185755e+01,2.189206e+01,2.184374e+01,2.178850e+01,2.189896e+01,2.174704e+01,2.193345e+01,2.191276e+01
2.144946e+01,2.149104e+01,2.146332e+01,2.145639e+01,2.145639e+01,2.144253e+01,2.141480e+01,2.141480e+01,2.149104e+01,2.139400e+01,2.151182e+01,2.149796e+01,2.160874e+01,2.140094e+01,2.149796e+01,2.144946e+01,2.145639e+01,2.135933e+01,2.129688e+01,2.138013e+01,2.142174e+01,2.140094e+01,2.141480e+01,2.133851e+01,2.141480e+01,2.148411e+01,2.133158e+01,2.149796e+01,2.132464e+01,2.140094e+01,2.131076e+01,2.139400e+01,2.131770e+01,2.135239e+01,2.138707e+01,2.137320e+01,2.142174e+01,2.137320e+01,2.138013e+01,2.138707e+01,2.140787e+01,2.140787e+01,2.138707e+01,2.141480e+01,2.153260e+01,2.140787e+01,2.140787e+01,2.142174e+01,2.151182e+01,2.142867e+01,2.160874e+01,2.141480e+01,2.138013e+01,2.149104e+01,2.144946e+01,2.148411e+01,2.143560e+01,2.143560e+01,2.147025e+01,2.138707e+01,2.147718e+01,2.140787e+01,2.144946e+01,2.145639e+01,2.150489e+01,2.146332e+01,2.142174e+01,2.158106e+01,2.158106e+01,2.157414e+01,2.147025e+01,2.145639e+01,2.142174e+01,2.132464e+01,2.144253e+01,2.144253e+01,2.136626e+01,2.151182e+01,2.164334e+01,2.159490e+01,2.152567e+01,2.143560e+01,2.162950e+01,2.168483e+01,2.153260e+01,2.153952e+01,2.155337e+01,2.156029e+01,2.164334e+01,2.161566e+01,2.151182e+01,2.157414e+01,2.158106e+01,2.173322e+01,2.158106e+01,2.158798e+01,2.167792e+01,2.158798e+01,2.178850e+01,2.159490e+01,2.167100e+01,2.168483e+01,2.178850e+01,2.171248e+01,2.172631e+01,2.162258e+01,2.164334e+01,2.157414e+01,2.161566e+01,2.169866e+01,2.166409e+01,2.159490e+01,2.171248e+01,2.175395e+01,2.166409e+01,2.173322e+01,2.174704e+01,2.173322e+01,2.171248e+01,2.180922e+01,2.182993e+01,2.197483e+01,2.194035e+01,2.216771e+01,2.200241e+01,2.216771e+01,2.216771e+01,2.242202e+01,2.252494e+01,2.270309e+01,2.279206e+01,2.288777e+01,2.334462e+01,2.358926e+01,2.386718e+01,2.396867e+01,2.438711e+01,2.471663e+01,2.489106e+01,2.515216e+01,2.538593e+01,2.565245e+01,2.595813e+01,2.617025e+01,2.628277e+01,2.652725e+01,2.678433e+01,2.677117e+01,2.687647e+01,2.706707e+01,2.715240e+01,2.717864e+01,2.718520e+01,2.734251e+01,2.737525e+01,2.738835e+01,2.736216e+01,2.729665e+01,2.722455e+01,2.698824e+01,2.705394e+01,2.689620e+01,2.662620e+01,2.630261e+01,2.634229e+01,2.593822e+01,2.574558e+01,2.541928e+01,2.486425e+01,2.467634e+01,2.429951e+01,2.380623e+01,2.357569e+01,2.313350e+01,2.288777e+01,2.240142e+01,2.213329e+01,2.184374e+01,2.180231e+01,2.170557e+01,2.173322e+01,2.174704e+01,2.167792e+01,2.162258e+01,2.157414e+01,2.169866e+01,2.153260e+01,2.151182e+01,2.151875e+01,2.149796e+01,2.151182e+01,2.138013e+01,2.128299e+01,2.128299e+01,2.124828e+01,2.101885e+01,2.124133e+01,2.117881e+01,2.119966e+01,2.117186e+01,2.131770e+01,2.113711e+01,2.125522e+01,2.130382e+01,2.127605e+01,2.124133e+01,2.133851e+01,2.128993e+01,2.133851e+01,2.138707e+01,2.143560e+01,2.149796e+01,2.144253e+01,2.144946e+01,2.143560e+01,2.153260e+01,2.153952e+01,2.147718e+01,2.144253e+01,2.144946e+01,2.160874e+01,2.149104e+01,2.167792e+01,2.155337e+01,2.171248e+01,2.156029e+01,2.161566e+01,2.154645e+01,2.162258e+01,2.165717e+01,2.174704e+01,2.178159e+01,2.158798e+01,2.160874e+01,2.158798e+01,2.169866e+01,2.174704e+01,2.175395e+01,2.179540e+01,2.182993e+01,2.185755e+01,2.187825e+01,2.188516e+01,2.181612e+01,2.165717e+01,2.174013e+01,2.172631e+01,2.174704e+01,2.178850e+01,2.166409e+01,2.174013e+01,2.174013e+01,2.171940e+01,2.168483e+01,2.185755e+01,2.189896e+01,2.170557e+01,2.172631e+01,2.171248e+01,2.171248e+01,2.169175e+01,2.169175e+01,2.171248e+01,2.168483e+01,2.165717e+01,2.165717e+01,2.164334e+01,2.142867e+01,2.146332e+01,2.149104e+01,2.148411e+01,2.147718e+01,2.147025e+01,2.144253e+01,2.141480e+01,2.125522e+01,2.122050e+01,2.096316e+01,2.093530e+01,2.087956e+01,2.073309e+01,2.089350e+01,2.083076e+01,2.086562e+01,2.076100e+01,2.067723e+01,2.069120e+01,2.065628e+01,2.064930e+01,2.067723e+01,2.073309e+01,2.071913e+01,2.099101e+01,2.091440e+01,2.098405e+01,2.101189e+01,2.115101e+01,2.111625e+01,2.139400e+01,2.147025e+01,2.149104e+01,2.149104e+01,2.147025e+01,2.161566e+01,2.148411e+01,2.149104e+01,2.152567e+01,2.153952e+01,2.149104e+01,2.161566e+01,2.154645e+01,2.153952e+01,2.147025e+01,2.160182e+01,2.160874e+01,2.163642e+01,2.161566e+01,2.153260e+01,2.170557e+01,2.151875e+01,2.164334e+01,2.168483e+01,2.169175e+01,2.153260e+01,2.169175e+01,2.169175e+01,2.158106e+01,2.162950e+01,2.162950e+01,2.162258e+01,2.156029e+01,2.160874e+01,2.158106e+01,2.160182e+01,2.158798e+01,2.161566e+01,2.180922e+01,2.170557e+01,2.153952e+01,2.167792e+01,2.162258e+01,2.165025e+01,2.165025e+01,2.169866e+01,2.159490e+01,2.152567e+01,2.162950e+01,2.160874e+01,2.149104e+01,2.134545e+01,2.129688e+01,2.145639e+01,2.136626e+01,2.135239e+01,2.151182e+01,2.152567e+01,2.149796e+01,2.154645e+01,2.160874e+01,2.153952e+01,2.165025e+01,2.153260e+01,2.151182e+01,2.167100e+01,2.160182e+01,2.156721e+01,2.142174e+01,2.143560e+01,2.142174e+01,2.154645e+01,2.152567e+01,2.147025e+01,2.153260e+01,2.155337e+01,2.160874e+01,2.147025e+01,2.158798e+01,2.162258e+01,2.165025e+01,2.165025e+01,2.144946e+01,2.166409e+01,2.158798e+01,2.161566e+01,2.137320e+01,2.143560e+01,2.151182e+01,2.149796e+01,2.144253e+01,2.144946e+01,2.145639e+01,2.148411e+01,2.153952e+01,2.142867e+01,2.128993e+01,2.146332e+01,2.134545e+01,2.137320e+01,2.133158e+01,2.129688e+01,2.131770e+01,2.137320e+01,2.126217e+01,2.133158e+01,2.124133e+01,2.116491e+01,2.138707e+01,2.122744e+01,2.121355e+01,2.144946e+01,2.327656e+01,2.505851e+01,2.559254e+01,2.579211e+01,2.585191e+01,2.573228e+01,2.595149e+01,2.583198e+01,2.577217e+01,2.581869e+01,2.567241e+01,2.560586e+01,2.560586e+01,2.557923e+01,2.531919e+01,2.528580e+01,2.529248e+01,2.524573e+01,2.501834e+01,2.496477e+01,2.494467e+01,2.470321e+01,2.464275e+01,2.456881e+01,2.447464e+01,2.441405e+01,2.404979e+01,2.402951e+01,2.365033e+01,2.365033e+01,2.334462e+01,2.330379e+01,2.285360e+01,2.281257e+01,2.265516e+01,2.242202e+01,2.255237e+01,2.225026e+01,2.208509e+01,2.195414e+01,2.196793e+01,2.170557e+01,2.169866e+01,2.178159e+01,2.162258e+01,2.160874e+01,2.151182e+01,2.153260e+01,2.150489e+01,2.142867e+01,2.140094e+01,2.143560e+01,2.133158e+01,2.138707e+01,2.127605e+01,2.138013e+01,2.138013e+01,2.126911e+01,2.131770e+01,2.124828e+01,2.134545e+01,2.136626e+01,2.138013e+01,2.135239e+01,2.128993e+01,2.116491e+01,2.136626e+01,2.119966e+01,2.124133e+01,2.118576e+01,2.120660e+01,2.119271e+01,2.114406e+01,2.087259e+01,2.107452e+01,2.090047e+01,2.092833e+01,2.094923e+01,2.096316e+01,2.090047e+01,2.119271e+01,2.145639e+01,2.168483e+01,2.161566e+01,2.167100e+01,2.170557e+01,2.163642e+01,2.166409e+01,2.168483e+01,2.175395e+01,2.167100e+01,2.164334e+01,2.161566e+01,2.118576e+01,2.097012e+01,2.090743e+01,2.085865e+01,2.094226e+01,2.090743e+01,2.084470e+01,2.090743e+01,2.080984e+01,2.072611e+01,2.088653e+01,2.083076e+01,2.084470e+01,2.083076e+01,2.079589e+01,2.080984e+01,2.083773e+01,2.083076e+01,2.088653e+01,2.099797e+01,2.085865e+01,2.084470e+01,2.085865e+01,2.087956e+01,2.076798e+01,2.090047e+01,2.074007e+01,2.081681e+01,2.084470e+01,2.078193e+01,2.080984e+01,2.081681e+01,2.086562e+01,2.083076e+01,2.070517e+01,2.090743e+01,2.092833e+01,2.118576e+01,2.168483e+01,2.187135e+01,2.190586e+01,2.194035e+01,2.214706e+01,2.214017e+01,2.194035e+01,2.209886e+01,2.209886e+01,2.202308e+01,2.200241e+01,2.209198e+01,2.198862e+01,2.195414e+01,2.195414e+01,2.205065e+01,2.215394e+01,2.205065e+01,2.207131e+01,2.207131e+01,2.205754e+01,2.200241e+01,2.222275e+01,2.206442e+01,2.211263e+01,2.209886e+01,2.209886e+01,2.214706e+01,2.205065e+01,2.204376e+01,2.207820e+01,2.206442e+01,2.197483e+01,2.205065e+01,2.202997e+01,2.202997e+01,2.199551e+01,2.197483e+01,2.193345e+01,2.202997e+01,2.204376e+01,2.196793e+01,2.198862e+01,2.200241e+01,2.191965e+01,2.194035e+01,2.193345e+01,2.189206e+01,2.189206e+01,2.187135e+01,2.184374e+01,2.191276e+01,2.197483e+01,2.175395e+01,2.182993e+01,2.200930e+01,2.172631e+01,2.187825e+01,2.189896e+01,2.189206e+01,2.182993e+01,2.191965e+01,2.178850e+01,2.168483e+01,2.176777e+01,2.165025e+01,2.183684e+01,2.173322e+01,2.178159e+01,2.175395e+01,2.177468e+01,2.176086e+01,2.180922e+01,2.177468e+01,2.171248e+01,2.177468e+01,2.174704e+01,2.190586e+01,2.174013e+01,2.174013e+01,2.184374e+01,2.174013e+01,2.184374e+01,2.185065e+01,2.182303e+01,2.185755e+01,2.181612e+01,2.193345e+01,2.175395e+01,2.193345e+01,2.174013e+01,2.198862e+01,2.191965e+01,2.182993e+01,2.192655e+01,2.178159e+01,2.182303e+01,2.174013e+01,2.171940e+01
