Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.161566e+01,2.156029e+01,2.151875e+01,2.143560e+01,2.145639e+01,2.147718e+01,2.137320e+01,2.159490e+01,2.146332e+01,2.148411e+01,2.149796e+01,2.152567e+01,2.142867e+01,2.144253e+01,2.147718e+01,2.142174e+01,2.147025e+01,2.142174e+01,2.144946e+01,2.146332e+01,2.134545e+01,2.147025e+01,2.131770e+01,2.119271e+01,2.147718e+01,2.148411e+01,2.150489e+01,2.131076e+01,2.154645e+01,2.142867e+01,2.137320e+01,2.145639e+01,2.149104e+01,2.140094e+01,2.132464e+01,2.149796e+01,2.141480e+01,2.138707e+01,2.142174e+01,2.143560e+01,2.145639e+01,2.135239e+01,2.152567e+01,2.153260e+01,2.154645e+01,2.139400e+01,2.142174e+01,2.124828e+01,2.142867e+01,2.153260e+01,2.124133e+01,2.140094e+01,2.140787e+01,2.142867e+01,2.144946e+01,2.146332e+01,2.157414e+01,2.143560e+01,2.142174e+01,2.146332e+01,2.150489e+01,2.143560e+01,2.152567e+01,2.147718e+01,2.151182e+01,2.151182e+01,2.146332e+01,2.158798e+01,2.151875e+01,2.161566e+01,2.144946e+01,2.151182e+01,2.141480e+01,2.137320e+01,2.149796e+01,2.148411e+01,2.151875e+01,2.153952e+01,2.165717e+01,2.165025e+01,2.149104e+01,2.153952e+01,2.151182e+01,2.165025e+01,2.162258e+01,2.161566e+01,2.153260e+01,2.154645e+01,2.158798e+01,2.156029e+01,2.156029e+01,2.158798e+01,2.159490e+01,2.174013e+01,2.178850e+01,2.180922e+01,2.162950e+01,2.169175e+01,2.158106e+01,2.162950e+01,2.172631e+01,2.168483e+01,2.178850e+01,2.168483e+01,2.169175e+01,2.176086e+01,2.162258e+01,2.171248e+01,2.166409e+01,2.167100e+01,2.163642e+01,2.162950e+01,2.174704e+01,2.174013e+01,2.168483e+01,2.171248e+01,2.176777e+01,2.178159e+01,2.173322e+01,2.193345e+01,2.182993e+01,2.186445e+01,2.196793e+01,2.213329e+01,2.218835e+01,2.217459e+01,2.249065e+01,2.246320e+01,2.255237e+01,2.276469e+01,2.288777e+01,2.316758e+01,2.333101e+01,2.360283e+01,2.396190e+01,2.417810e+01,2.448137e+01,2.487095e+01,2.497147e+01,2.530584e+01,2.535924e+01,2.580540e+01,2.616363e+01,2.617025e+01,2.656024e+01,2.664598e+01,2.679092e+01,2.680408e+01,2.705394e+01,2.713928e+01,2.717864e+01,2.725733e+01,2.745380e+01,2.738180e+01,2.741453e+01,2.734251e+01,2.739490e+01,2.736871e+01,2.729010e+01,2.706707e+01,2.703423e+01,2.685015e+01,2.675800e+01,2.631584e+01,2.631584e+01,2.593158e+01,2.578546e+01,2.537925e+01,2.489776e+01,2.490447e+01,2.429951e+01,2.379946e+01,2.365711e+01,2.335823e+01,2.298340e+01,2.254551e+01,2.214017e+01,2.187825e+01,2.179540e+01,2.177468e+01,2.163642e+01,2.158106e+01,2.161566e+01,2.166409e+01,2.156029e+01,2.126911e+01,2.101189e+01,2.106061e+01,2.108843e+01,2.103973e+01,2.093530e+01,2.100493e+01,2.104669e+01,2.099797e+01,2.102581e+01,2.103277e+01,2.100493e+01,2.121355e+01,2.117186e+01,2.110929e+01,2.121355e+01,2.122050e+01,2.123439e+01,2.121355e+01,2.117881e+01,2.130382e+01,2.127605e+01,2.140094e+01,2.148411e+01,2.125522e+01,2.135239e+01,2.138013e+01,2.139400e+01,2.143560e+01,2.151182e+01,2.142867e+01,2.145639e+01,2.153952e+01,2.154645e+01,2.168483e+01,2.167792e+01,2.148411e+01,2.156029e+01,2.156721e+01,2.156721e+01,2.156721e+01,2.167100e+01,2.153260e+01,2.167100e+01,2.174013e+01,2.160874e+01,2.173322e+01,2.172631e+01,2.193345e+01,2.184374e+01,2.176086e+01,2.160874e+01,2.195414e+01,2.189896e+01,2.178159e+01,2.180231e+01,2.182303e+01,2.179540e+01,2.179540e+01,2.181612e+01,2.169175e+01,2.153260e+01,2.162258e+01,2.191965e+01,2.174013e+01,2.174013e+01,2.181612e+01,2.182303e+01,2.170557e+01,2.190586e+01,2.172631e+01,2.190586e+01,2.186445e+01,2.173322e+01,2.169866e+01,2.174704e+01,2.167792e+01,2.165025e+01,2.169866e+01,2.166409e+01,2.168483e+01,2.165717e+01,2.162258e+01,2.153260e+01,2.156029e+01,2.158798e+01,2.156721e+01,2.162950e+01,2.151875e+01,2.142867e+01,2.144946e+01,2.144946e+01,2.138707e+01,2.113711e+01,2.105365e+01,2.085865e+01,2.117881e+01,2.089350e+01,2.083773e+01,2.083076e+01,2.078193e+01,2.067025e+01,2.066327e+01,2.069818e+01,2.068422e+01,2.065628e+01,2.081681e+01,2.083076e+01,2.097012e+01,2.096316e+01,2.125522e+01,2.124133e+01,2.123439e+01,2.144253e+01,2.142867e+01,2.136626e+01,2.151182e+01,2.144946e+01,2.147718e+01,2.151182e+01,2.150489e+01,2.156029e+01,2.165025e+01,2.142174e+01,2.159490e+01,2.157414e+01,2.163642e+01,2.163642e+01,2.163642e+01,2.161566e+01,2.158798e+01,2.162258e+01,2.167100e+01,2.164334e+01,2.165025e+01,2.167100e+01,2.161566e+01,2.164334e+01,2.163642e+01,2.153260e+01,2.167100e+01,2.161566e+01,2.155337e+01,2.161566e+01,2.169866e+01,2.163642e+01,2.159490e+01,2.158798e+01,2.160182e+01,2.162258e+01,2.169866e+01,2.171940e+01,2.186445e+01,2.176086e+01,2.170557e+01,2.153260e+01,2.168483e+01,2.170557e+01,2.170557e+01,2.169175e+01,2.164334e+01,2.165717e+01,2.146332e+01,2.149796e+01,2.141480e+01,2.146332e+01,2.135239e+01,2.139400e+01,2.139400e+01,2.156029e+01,2.153952e+01,2.150489e+01,2.154645e+01,2.162950e+01,2.157414e+01,2.164334e+01,2.162258e+01,2.160182e+01,2.148411e+01,2.156721e+01,2.159490e+01,2.151182e+01,2.144946e+01,2.155337e+01,2.154645e+01,2.153952e+01,2.147025e+01,2.153260e+01,2.154645e+01,2.145639e+01,2.161566e+01,2.162258e+01,2.161566e+01,2.157414e+01,2.165717e+01,2.165025e+01,2.164334e+01,2.153952e+01,2.149796e+01,2.143560e+01,2.146332e+01,2.159490e+01,2.145639e+01,2.143560e+01,2.144946e+01,2.147718e+01,2.141480e+01,2.163642e+01,2.142174e+01,2.131076e+01,2.135239e+01,2.135933e+01,2.144253e+01,2.133158e+01,2.127605e+01,2.124133e+01,2.134545e+01,2.129688e+01,2.123439e+01,2.124828e+01,2.129688e+01,2.123439e+01,2.119966e+01,2.130382e+01,2.139400e+01,2.269625e+01,2.478376e+01,2.566576e+01,2.586519e+01,2.597140e+01,2.595149e+01,2.598467e+01,2.594486e+01,2.597140e+01,2.577217e+01,2.567907e+01,2.568572e+01,2.555258e+01,2.562583e+01,2.543929e+01,2.558588e+01,2.521232e+01,2.528580e+01,2.523905e+01,2.505851e+01,2.491117e+01,2.499156e+01,2.488436e+01,2.464275e+01,2.440058e+01,2.440058e+01,2.436690e+01,2.400924e+01,2.385364e+01,2.375203e+01,2.353495e+01,2.329699e+01,2.298340e+01,2.299023e+01,2.283993e+01,2.262776e+01,2.238082e+01,2.242202e+01,2.225713e+01,2.198862e+01,2.196793e+01,2.181612e+01,2.181612e+01,2.164334e+01,2.179540e+01,2.160182e+01,2.150489e+01,2.139400e+01,2.154645e+01,2.152567e+01,2.137320e+01,2.151875e+01,2.140787e+01,2.137320e+01,2.147025e+01,2.135933e+01,2.134545e+01,2.124828e+01,2.131076e+01,2.134545e+01,2.128993e+01,2.135239e+01,2.131770e+01,2.138013e+01,2.124133e+01,2.116491e+01,2.140094e+01,2.122744e+01,2.131770e+01,2.128299e+01,2.121355e+01,2.140094e+01,2.120660e+01,2.122744e+01,2.103277e+01,2.102581e+01,2.094923e+01,2.097012e+01,2.087259e+01,2.089350e+01,2.117881e+01,2.151182e+01,2.165025e+01,2.164334e+01,2.168483e+01,2.167100e+01,2.175395e+01,2.169175e+01,2.167792e+01,2.175395e+01,2.187135e+01,2.170557e+01,2.162950e+01,2.126217e+01,2.124133e+01,2.118576e+01,2.097709e+01,2.092137e+01,2.093530e+01,2.085168e+01,2.076798e+01,2.083076e+01,2.087259e+01,2.085168e+01,2.083773e+01,2.088653e+01,2.081681e+01,2.077496e+01,2.084470e+01,2.080286e+01,2.087956e+01,2.080286e+01,2.093530e+01,2.094226e+01,2.087259e+01,2.088653e+01,2.093530e+01,2.080984e+01,2.089350e+01,2.088653e+01,2.083773e+01,2.083076e+01,2.083076e+01,2.080286e+01,2.078193e+01,2.087259e+01,2.087259e+01,2.085865e+01,2.090743e+01,2.085865e+01,2.118576e+01,2.173322e+01,2.194725e+01,2.189896e+01,2.198862e+01,2.205754e+01,2.213329e+01,2.216771e+01,2.199551e+01,2.205754e+01,2.198862e+01,2.205065e+01,2.200930e+01,2.202308e+01,2.211263e+01,2.209198e+01,2.211263e+01,2.210575e+01,2.207820e+01,2.205754e+01,2.205754e+01,2.201619e+01,2.204376e+01,2.205754e+01,2.201619e+01,2.209198e+01,2.208509e+01,2.221587e+01,2.220211e+01,2.205754e+01,2.225713e+01,2.226401e+01,2.205065e+01,2.196793e+01,2.198172e+01,2.204376e+01,2.201619e+01,2.200241e+01,2.200930e+01,2.199551e+01,2.200930e+01,2.195414e+01,2.196104e+01,2.189206e+01,2.199551e+01,2.197483e+01,2.195414e+01,2.194035e+01,2.185755e+01,2.196793e+01,2.196104e+01,2.199551e+01,2.186445e+01,2.190586e+01,2.189206e+01,2.196104e+01,2.175395e+01,2.176777e+01,2.171940e+01,2.181612e+01,2.178850e+01,2.171940e+01,2.187135e+01,2.172631e+01,2.180922e+01,2.190586e+01,2.185065e+01,2.186445e+01,2.175395e+01,2.179540e+01,2.185065e+01,2.175395e+01,2.171248e+01,2.176777e+01,2.165025e+01,2.181612e+01,2.173322e+01,2.175395e+01,2.181612e+01,2.184374e+01,2.178159e+01,2.179540e+01,2.183684e+01,2.185065e+01,2.186445e+01,2.185065e+01,2.181612e+01,2.191965e+01,2.183684e+01,2.189896e+01,2.192655e+01,2.178159e+01,2.169175e+01,2.186445e+01,2.198862e+01,2.187825e+01,2.181612e+01,2.185065e+01,2.185755e+01,2.191965e+01
