Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.140787e+01,2.142174e+01,2.143560e+01,2.154645e+01,2.150489e+01,2.156721e+01,2.148411e+01,2.142867e+01,2.156721e+01,2.148411e+01,2.150489e+01,2.138013e+01,2.147718e+01,2.145639e+01,2.139400e+01,2.135933e+01,2.147025e+01,2.145639e+01,2.127605e+01,2.135239e+01,2.139400e+01,2.143560e+01,2.131076e+01,2.142867e+01,2.128299e+01,2.135933e+01,2.137320e+01,2.142174e+01,2.129688e+01,2.140094e+01,2.147718e+01,2.141480e+01,2.144946e+01,2.124133e+01,2.146332e+01,2.148411e+01,2.147718e+01,2.144946e+01,2.144253e+01,2.139400e+01,2.139400e+01,2.147718e+01,2.135933e+01,2.141480e+01,2.142867e+01,2.149796e+01,2.145639e+01,2.152567e+01,2.144253e+01,2.147025e+01,2.158106e+01,2.151875e+01,2.135933e+01,2.153952e+01,2.153952e+01,2.145639e+01,2.147025e+01,2.153952e+01,2.149796e+01,2.158798e+01,2.153952e+01,2.149104e+01,2.144253e+01,2.153952e+01,2.150489e+01,2.144253e+01,2.169866e+01,2.165717e+01,2.155337e+01,2.165025e+01,2.156721e+01,2.152567e+01,2.153260e+01,2.146332e+01,2.168483e+01,2.160874e+01,2.153952e+01,2.176086e+01,2.153952e+01,2.161566e+01,2.140787e+01,2.159490e+01,2.162950e+01,2.159490e+01,2.162258e+01,2.158798e+01,2.160182e+01,2.152567e+01,2.166409e+01,2.151182e+01,2.167100e+01,2.160182e+01,2.156029e+01,2.154645e+01,2.161566e+01,2.164334e+01,2.169175e+01,2.159490e+01,2.176777e+01,2.152567e+01,2.160182e+01,2.161566e+01,2.164334e+01,2.169866e+01,2.164334e+01,2.156721e+01,2.171248e+01,2.167100e+01,2.162950e+01,2.165025e+01,2.166409e+01,2.164334e+01,2.178159e+01,2.165025e+01,2.168483e+01,2.176777e+01,2.177468e+01,2.171940e+01,2.192655e+01,2.182993e+01,2.191965e+01,2.192655e+01,2.214017e+01,2.216771e+01,2.225713e+01,2.219523e+01,2.253180e+01,2.247692e+01,2.266201e+01,2.288094e+01,2.295609e+01,2.337183e+01,2.356211e+01,2.366390e+01,2.395514e+01,2.419160e+01,2.466291e+01,2.477705e+01,2.525241e+01,2.529916e+01,2.575223e+01,2.581205e+01,2.615701e+01,2.650745e+01,2.650084e+01,2.670530e+01,2.686989e+01,2.680408e+01,2.721799e+01,2.711303e+01,2.725078e+01,2.736871e+01,2.749305e+01,2.734906e+01,2.747997e+01,2.742108e+01,2.732941e+01,2.736216e+01,2.722455e+01,2.719832e+01,2.703423e+01,2.676458e+01,2.679092e+01,2.631584e+01,2.630923e+01,2.579876e+01,2.576552e+01,2.551927e+01,2.509196e+01,2.471663e+01,2.433321e+01,2.401600e+01,2.367746e+01,2.343983e+01,2.292877e+01,2.283993e+01,2.229838e+01,2.214706e+01,2.193345e+01,2.170557e+01,2.169866e+01,2.158798e+01,2.171248e+01,2.156721e+01,2.131076e+01,2.096316e+01,2.101189e+01,2.103973e+01,2.101885e+01,2.092833e+01,2.097012e+01,2.101189e+01,2.099797e+01,2.100493e+01,2.110929e+01,2.090743e+01,2.104669e+01,2.117186e+01,2.099797e+01,2.126911e+01,2.110929e+01,2.120660e+01,2.122050e+01,2.121355e+01,2.119271e+01,2.118576e+01,2.124828e+01,2.138707e+01,2.136626e+01,2.133851e+01,2.135239e+01,2.136626e+01,2.135239e+01,2.140787e+01,2.142867e+01,2.151875e+01,2.146332e+01,2.156721e+01,2.146332e+01,2.146332e+01,2.146332e+01,2.149796e+01,2.170557e+01,2.164334e+01,2.153260e+01,2.151182e+01,2.170557e+01,2.160182e+01,2.160874e+01,2.166409e+01,2.165025e+01,2.162950e+01,2.164334e+01,2.176777e+01,2.188516e+01,2.206442e+01,2.185065e+01,2.191965e+01,2.196104e+01,2.177468e+01,2.180922e+01,2.179540e+01,2.176086e+01,2.172631e+01,2.172631e+01,2.171248e+01,2.175395e+01,2.171248e+01,2.180922e+01,2.180922e+01,2.171940e+01,2.176777e+01,2.178850e+01,2.176777e+01,2.187825e+01,2.175395e+01,2.180231e+01,2.169866e+01,2.174704e+01,2.169866e+01,2.171940e+01,2.167792e+01,2.171940e+01,2.169175e+01,2.178850e+01,2.176086e+01,2.155337e+01,2.168483e+01,2.148411e+01,2.148411e+01,2.168483e+01,2.163642e+01,2.149796e+01,2.141480e+01,2.158798e+01,2.140094e+01,2.146332e+01,2.157414e+01,2.132464e+01,2.128993e+01,2.134545e+01,2.128299e+01,2.134545e+01,2.111625e+01,2.103277e+01,2.101885e+01,2.082378e+01,2.068422e+01,2.069818e+01,2.067025e+01,2.072611e+01,2.074007e+01,2.085168e+01,2.094923e+01,2.089350e+01,2.123439e+01,2.097709e+01,2.118576e+01,2.128299e+01,2.129688e+01,2.149796e+01,2.142867e+01,2.142867e+01,2.151182e+01,2.159490e+01,2.149796e+01,2.149796e+01,2.148411e+01,2.152567e+01,2.144946e+01,2.152567e+01,2.162258e+01,2.160182e+01,2.162258e+01,2.160182e+01,2.165025e+01,2.166409e+01,2.165717e+01,2.150489e+01,2.162258e+01,2.168483e+01,2.166409e+01,2.173322e+01,2.158798e+01,2.153952e+01,2.162258e+01,2.165025e+01,2.153260e+01,2.161566e+01,2.159490e+01,2.166409e+01,2.160874e+01,2.161566e+01,2.174704e+01,2.182993e+01,2.160874e+01,2.169866e+01,2.159490e+01,2.170557e+01,2.174704e+01,2.174013e+01,2.159490e+01,2.171248e+01,2.156721e+01,2.163642e+01,2.168483e+01,2.170557e+01,2.148411e+01,2.144946e+01,2.142174e+01,2.144946e+01,2.133851e+01,2.142174e+01,2.140094e+01,2.158106e+01,2.156721e+01,2.151875e+01,2.159490e+01,2.157414e+01,2.151875e+01,2.157414e+01,2.158798e+01,2.147718e+01,2.160874e+01,2.151875e+01,2.138013e+01,2.135239e+01,2.156029e+01,2.148411e+01,2.152567e+01,2.154645e+01,2.157414e+01,2.158798e+01,2.152567e+01,2.156029e+01,2.156721e+01,2.162258e+01,2.162258e+01,2.162950e+01,2.165717e+01,2.161566e+01,2.147025e+01,2.159490e+01,2.143560e+01,2.137320e+01,2.144946e+01,2.161566e+01,2.147025e+01,2.142867e+01,2.146332e+01,2.146332e+01,2.142174e+01,2.140094e+01,2.140094e+01,2.143560e+01,2.142867e+01,2.137320e+01,2.130382e+01,2.131770e+01,2.124133e+01,2.130382e+01,2.128299e+01,2.122050e+01,2.127605e+01,2.126911e+01,2.125522e+01,2.123439e+01,2.125522e+01,2.124828e+01,2.142174e+01,2.216082e+01,2.400924e+01,2.515885e+01,2.562583e+01,2.599130e+01,2.595813e+01,2.595813e+01,2.593822e+01,2.595813e+01,2.574558e+01,2.572563e+01,2.561252e+01,2.561917e+01,2.547929e+01,2.533921e+01,2.545262e+01,2.529248e+01,2.529916e+01,2.540594e+01,2.500495e+01,2.511203e+01,2.500495e+01,2.492457e+01,2.473677e+01,2.456209e+01,2.435343e+01,2.411734e+01,2.409708e+01,2.394161e+01,2.368424e+01,2.349419e+01,2.334462e+01,2.323571e+01,2.290827e+01,2.292877e+01,2.265516e+01,2.240142e+01,2.243575e+01,2.218835e+01,2.209886e+01,2.199551e+01,2.188516e+01,2.171248e+01,2.163642e+01,2.160874e+01,2.153260e+01,2.163642e+01,2.149104e+01,2.157414e+01,2.149796e+01,2.137320e+01,2.135239e+01,2.141480e+01,2.141480e+01,2.142174e+01,2.132464e+01,2.134545e+01,2.133158e+01,2.128993e+01,2.130382e+01,2.137320e+01,2.133158e+01,2.117186e+01,2.115796e+01,2.133851e+01,2.124133e+01,2.153952e+01,2.120660e+01,2.124828e+01,2.128993e+01,2.122050e+01,2.119271e+01,2.119271e+01,2.156029e+01,2.122050e+01,2.088653e+01,2.088653e+01,2.096316e+01,2.091440e+01,2.116491e+01,2.140787e+01,2.144946e+01,2.160874e+01,2.167792e+01,2.169866e+01,2.169175e+01,2.172631e+01,2.173322e+01,2.163642e+01,2.167792e+01,2.176777e+01,2.174704e+01,2.172631e+01,2.173322e+01,2.158798e+01,2.167100e+01,2.120660e+01,2.099101e+01,2.092833e+01,2.080984e+01,2.071215e+01,2.090047e+01,2.083773e+01,2.075403e+01,2.071215e+01,2.089350e+01,2.082378e+01,2.077496e+01,2.076100e+01,2.085168e+01,2.086562e+01,2.080286e+01,2.092833e+01,2.087259e+01,2.083076e+01,2.083773e+01,2.093530e+01,2.087956e+01,2.083076e+01,2.084470e+01,2.078193e+01,2.074705e+01,2.075403e+01,2.079589e+01,2.077496e+01,2.070517e+01,2.086562e+01,2.081681e+01,2.083076e+01,2.078891e+01,2.115101e+01,2.166409e+01,2.191276e+01,2.198172e+01,2.194725e+01,2.192655e+01,2.213329e+01,2.216082e+01,2.213329e+01,2.201619e+01,2.204376e+01,2.205065e+01,2.205754e+01,2.207131e+01,2.204376e+01,2.198862e+01,2.209198e+01,2.211952e+01,2.210575e+01,2.201619e+01,2.199551e+01,2.205754e+01,2.209198e+01,2.209886e+01,2.202308e+01,2.199551e+01,2.218835e+01,2.204376e+01,2.213329e+01,2.205065e+01,2.202308e+01,2.203687e+01,2.201619e+01,2.201619e+01,2.198862e+01,2.201619e+01,2.193345e+01,2.199551e+01,2.190586e+01,2.196793e+01,2.201619e+01,2.196793e+01,2.189896e+01,2.194035e+01,2.195414e+01,2.189206e+01,2.182303e+01,2.198862e+01,2.187825e+01,2.191276e+01,2.191965e+01,2.174013e+01,2.180231e+01,2.177468e+01,2.191276e+01,2.171940e+01,2.176777e+01,2.173322e+01,2.170557e+01,2.174013e+01,2.190586e+01,2.167100e+01,2.179540e+01,2.174013e+01,2.176777e+01,2.196104e+01,2.180922e+01,2.185755e+01,2.171248e+01,2.178159e+01,2.175395e+01,2.200241e+01,2.172631e+01,2.171940e+01,2.165717e+01,2.178159e+01,2.177468e+01,2.178850e+01,2.176086e+01,2.178159e+01,2.175395e+01,2.178159e+01,2.174704e+01,2.176777e+01,2.181612e+01,2.184374e+01,2.203687e+01,2.185065e+01,2.186445e+01,2.194725e+01,2.191965e+01,2.185065e+01,2.180231e+01,2.180922e+01,2.200930e+01,2.181612e+01,2.188516e+01,2.181612e+01,2.195414e+01,2.184374e+01
2.141480e+01,2.145639e+01,2.142174e+01,2.158106e+01,2.151875e+01,2.132464e+01,2.150489e+01,2.145639e+01,2.137320e+01,2.149104e+01,2.151875e+01,2.144253e+01,2.141480e+01,2.145639e+01,2.149796e+01,2.148411e+01,2.147718e+01,2.148411e+01,2.146332e+01,2.144946e+01,2.140787e+01,2.142867e+01,2.138013e+01,2.145639e+01,2.128299e+01,2.145639e+01,2.136626e+01,2.142174e+01,2.141480e+01,2.133158e+01,2.144946e+01,2.141480e+01,2.142174e+01,2.139400e+01,2.147718e+01,2.151182e+01,2.135933e+01,2.117881e+01,2.143560e+01,2.144946e+01,2.138013e+01,2.148411e+01,2.138707e+01,2.143560e+01,2.144946e+01,2.142867e+01,2.149796e+01,2.140787e+01,2.155337e+01,2.124828e+01,2.143560e+01,2.157414e+01,2.142867e+01,2.152567e+01,2.148411e+01,2.146332e+01,2.158798e+01,2.151875e+01,2.164334e+01,2.158798e+01,2.147718e+01,2.148411e+01,2.149796e+01,2.147718e+01,2.153260e+01,2.175395e+01,2.147718e+01,2.149796e+01,2.144946e+01,2.156029e+01,2.151875e+01,2.151875e+01,2.156721e+01,2.152567e+01,2.151875e+01,2.153260e+01,2.160874e+01,2.156721e+01,2.158106e+01,2.140787e+01,2.170557e+01,2.154645e+01,2.160182e+01,2.160182e+01,2.161566e+01,2.157414e+01,2.156029e+01,2.172631e+01,2.153952e+01,2.168483e+01,2.156721e+01,2.155337e+01,2.158106e+01,2.168483e+01,2.159490e+01,2.162258e+01,2.159490e+01,2.171248e+01,2.171940e+01,2.163642e+01,2.185755e+01,2.168483e+01,2.170557e+01,2.152567e+01,2.156029e+01,2.169175e+01,2.164334e+01,2.167792e+01,2.171940e+01,2.171248e+01,2.174013e+01,2.176086e+01,2.168483e+01,2.176086e+01,2.162258e+01,2.164334e+01,2.175395e+01,2.188516e+01,2.169866e+01,2.192655e+01,2.190586e+01,2.191276e+01,2.190586e+01,2.201619e+01,2.227088e+01,2.226401e+01,2.233961e+01,2.258665e+01,2.266886e+01,2.282625e+01,2.285360e+01,2.335143e+01,2.356211e+01,2.373170e+01,2.415785e+01,2.442752e+01,2.471663e+01,2.485084e+01,2.531919e+01,2.552594e+01,2.575887e+01,2.583198e+01,2.610401e+01,2.623645e+01,2.650745e+01,2.665916e+01,2.681725e+01,2.690936e+01,2.710646e+01,2.723767e+01,2.738180e+01,2.728355e+01,2.747997e+01,2.755189e+01,2.740799e+01,2.741453e+01,2.738180e+01,2.734251e+01,2.719176e+01,2.717864e+01,2.699481e+01,2.672506e+01,2.673165e+01,2.639517e+01,2.634229e+01,2.614376e+01,2.575223e+01,2.551261e+01,2.515885e+01,2.470321e+01,2.432647e+01,2.403627e+01,2.367746e+01,2.343983e+01,2.302436e+01,2.269625e+01,2.219523e+01,2.196104e+01,2.185065e+01,2.180231e+01,2.158798e+01,2.178159e+01,2.176086e+01,2.156721e+01,2.088653e+01,2.100493e+01,2.087956e+01,2.099797e+01,2.077496e+01,2.091440e+01,2.088653e+01,2.091440e+01,2.103973e+01,2.096316e+01,2.102581e+01,2.092833e+01,2.098405e+01,2.104669e+01,2.108843e+01,2.121355e+01,2.119271e+01,2.110234e+01,2.120660e+01,2.121355e+01,2.127605e+01,2.117881e+01,2.091440e+01,2.135239e+01,2.133851e+01,2.120660e+01,2.125522e+01,2.136626e+01,2.149104e+01,2.137320e+01,2.141480e+01,2.153952e+01,2.144946e+01,2.141480e+01,2.147025e+01,2.161566e+01,2.146332e+01,2.146332e+01,2.155337e+01,2.164334e+01,2.162950e+01,2.165025e+01,2.173322e+01,2.160182e+01,2.174704e+01,2.162950e+01,2.178850e+01,2.167100e+01,2.171248e+01,2.176777e+01,2.178850e+01,2.176777e+01,2.182303e+01,2.193345e+01,2.185755e+01,2.169866e+01,2.178159e+01,2.177468e+01,2.176777e+01,2.167100e+01,2.179540e+01,2.177468e+01,2.175395e+01,2.167100e+01,2.176777e+01,2.179540e+01,2.176086e+01,2.188516e+01,2.182303e+01,2.187135e+01,2.187825e+01,2.183684e+01,2.186445e+01,2.187825e+01,2.178159e+01,2.194725e+01,2.180922e+01,2.174013e+01,2.176086e+01,2.180231e+01,2.173322e+01,2.171940e+01,2.171248e+01,2.151875e+01,2.169866e+01,2.170557e+01,2.164334e+01,2.167792e+01,2.167792e+01,2.148411e+01,2.149104e+01,2.142174e+01,2.146332e+01,2.145639e+01,2.129688e+01,2.157414e+01,2.152567e+01,2.131076e+01,2.135933e+01,2.114406e+01,2.133851e+01,2.110929e+01,2.108843e+01,2.095619e+01,2.071913e+01,2.067025e+01,2.069818e+01,2.084470e+01,2.071913e+01,2.085168e+01,2.087259e+01,2.105365e+01,2.120660e+01,2.131076e+01,2.126217e+01,2.133158e+01,2.146332e+01,2.140094e+01,2.147025e+01,2.145639e+01,2.139400e+01,2.154645e+01,2.141480e+01,2.142867e+01,2.151182e+01,2.158106e+01,2.158106e+01,2.158798e+01,2.164334e+01,2.151182e+01,2.147025e+01,2.144946e+01,2.149104e+01,2.165717e+01,2.151875e+01,2.158106e+01,2.166409e+01,2.168483e+01,2.167792e+01,2.167100e+01,2.162950e+01,2.156029e+01,2.171248e+01,2.153260e+01,2.164334e+01,2.168483e+01,2.171248e+01,2.171940e+01,2.161566e+01,2.171940e+01,2.171248e+01,2.165717e+01,2.173322e+01,2.163642e+01,2.186445e+01,2.174704e+01,2.171248e+01,2.174704e+01,2.176777e+01,2.161566e+01,2.169175e+01,2.160874e+01,2.167100e+01,2.144253e+01,2.135933e+01,2.131770e+01,2.134545e+01,2.139400e+01,2.142867e+01,2.144253e+01,2.154645e+01,2.156721e+01,2.158798e+01,2.141480e+01,2.162258e+01,2.153952e+01,2.156029e+01,2.148411e+01,2.146332e+01,2.145639e+01,2.149104e+01,2.147025e+01,2.142867e+01,2.156029e+01,2.152567e+01,2.155337e+01,2.153260e+01,2.154645e+01,2.156029e+01,2.144946e+01,2.155337e+01,2.158798e+01,2.162950e+01,2.161566e+01,2.162950e+01,2.155337e+01,2.153952e+01,2.153952e+01,2.136626e+01,2.156721e+01,2.149796e+01,2.133158e+01,2.162950e+01,2.155337e+01,2.145639e+01,2.142867e+01,2.144946e+01,2.142174e+01,2.144253e+01,2.138707e+01,2.152567e+01,2.140787e+01,2.130382e+01,2.131076e+01,2.130382e+01,2.131770e+01,2.147718e+01,2.129688e+01,2.140094e+01,2.129688e+01,2.122050e+01,2.115796e+01,2.114406e+01,2.121355e+01,2.133158e+01,2.126911e+01,2.142867e+01,2.301753e+01,2.480388e+01,2.562583e+01,2.593822e+01,2.597803e+01,2.596476e+01,2.603772e+01,2.591831e+01,2.599793e+01,2.576552e+01,2.575223e+01,2.573228e+01,2.559254e+01,2.564580e+01,2.549262e+01,2.557923e+01,2.527245e+01,2.523905e+01,2.525241e+01,2.507189e+01,2.489776e+01,2.484413e+01,2.487095e+01,2.487095e+01,2.450828e+01,2.432647e+01,2.413085e+01,2.410383e+01,2.402951e+01,2.365033e+01,2.325614e+01,2.323571e+01,2.303801e+01,2.293560e+01,2.277153e+01,2.253866e+01,2.249065e+01,2.223650e+01,2.221587e+01,2.198862e+01,2.212641e+01,2.198862e+01,2.177468e+01,2.174013e+01,2.162258e+01,2.162258e+01,2.165025e+01,2.160182e+01,2.162950e+01,2.140094e+01,2.138013e+01,2.144946e+01,2.140094e+01,2.135933e+01,2.140094e+01,2.142867e+01,2.130382e+01,2.127605e+01,2.134545e+01,2.135239e+01,2.124133e+01,2.133158e+01,2.129688e+01,2.121355e+01,2.139400e+01,2.137320e+01,2.125522e+01,2.125522e+01,2.128993e+01,2.122050e+01,2.143560e+01,2.123439e+01,2.126217e+01,2.125522e+01,2.101885e+01,2.097012e+01,2.094923e+01,2.125522e+01,2.133158e+01,2.146332e+01,2.143560e+01,2.146332e+01,2.167100e+01,2.156721e+01,2.163642e+01,2.169175e+01,2.174704e+01,2.175395e+01,2.166409e+01,2.186445e+01,2.184374e+01,2.173322e+01,2.208509e+01,2.180922e+01,2.171248e+01,2.148411e+01,2.147025e+01,2.114406e+01,2.091440e+01,2.105365e+01,2.094226e+01,2.087259e+01,2.083076e+01,2.082378e+01,2.069120e+01,2.080984e+01,2.073309e+01,2.080286e+01,2.083076e+01,2.084470e+01,2.088653e+01,2.085168e+01,2.086562e+01,2.085168e+01,2.085865e+01,2.088653e+01,2.082378e+01,2.078193e+01,2.078193e+01,2.076798e+01,2.076798e+01,2.078193e+01,2.080984e+01,2.067025e+01,2.070517e+01,2.087259e+01,2.078891e+01,2.059340e+01,2.073309e+01,2.115796e+01,2.171248e+01,2.180231e+01,2.190586e+01,2.185065e+01,2.199551e+01,2.215394e+01,2.194725e+01,2.216771e+01,2.220211e+01,2.211952e+01,2.209886e+01,2.206442e+01,2.208509e+01,2.205754e+01,2.199551e+01,2.207131e+01,2.202997e+01,2.199551e+01,2.215394e+01,2.205754e+01,2.205065e+01,2.207820e+01,2.202308e+01,2.214017e+01,2.202308e+01,2.209886e+01,2.198172e+01,2.203687e+01,2.204376e+01,2.202997e+01,2.204376e+01,2.200241e+01,2.195414e+01,2.201619e+01,2.196793e+01,2.191965e+01,2.188516e+01,2.191276e+01,2.196104e+01,2.194035e+01,2.198862e+01,2.200930e+01,2.196104e+01,2.193345e+01,2.171940e+01,2.187825e+01,2.189206e+01,2.187825e+01,2.177468e+01,2.175395e+01,2.183684e+01,2.195414e+01,2.194035e+01,2.182993e+01,2.193345e+01,2.171248e+01,2.171940e+01,2.176777e+01,2.176777e+01,2.178850e+01,2.175395e+01,2.169175e+01,2.179540e+01,2.182993e+01,2.172631e+01,2.178159e+01,2.180231e+01,2.183684e+01,2.178850e+01,2.184374e+01,2.183684e+01,2.180922e+01,2.194725e+01,2.167792e+01,2.185065e+01,2.177468e+01,2.187825e+01,2.181612e+01,2.185755e+01,2.187825e+01,2.180231e+01,2.181612e+01,2.180922e+01,2.178159e+01,2.191276e+01,2.181612e+01,2.191276e+01,2.180922e+01,2.194035e+01,2.191965e+01,2.189896e+01,2.191965e+01,2.188516e+01,2.186445e+01,2.179540e+01,2.188516e+01,2.198862e+01,2.188516e+01,2.174013e+01
