Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.144253e+01,2.142867e+01,2.151875e+01,2.144253e+01,2.138013e+01,2.133158e+01,2.135933e+01,2.141480e+01,2.153952e+01,2.141480e+01,2.149104e+01,2.149104e+01,2.162950e+01,2.144946e+01,2.144946e+01,2.138013e+01,2.134545e+01,2.133851e+01,2.131076e+01,2.142174e+01,2.143560e+01,2.142174e+01,2.132464e+01,2.134545e+01,2.142867e+01,2.138013e+01,2.139400e+01,2.133851e+01,2.144946e+01,2.141480e+01,2.128299e+01,2.140094e+01,2.144253e+01,2.143560e+01,2.149104e+01,2.135239e+01,2.149104e+01,2.142174e+01,2.140094e+01,2.142867e+01,2.137320e+01,2.144946e+01,2.151182e+01,2.140094e+01,2.154645e+01,2.145639e+01,2.148411e+01,2.147025e+01,2.148411e+01,2.142867e+01,2.144946e+01,2.148411e+01,2.147025e+01,2.153952e+01,2.151875e+01,2.154645e+01,2.156721e+01,2.151875e+01,2.158106e+01,2.153260e+01,2.153952e+01,2.151182e+01,2.157414e+01,2.160874e+01,2.142174e+01,2.162258e+01,2.158106e+01,2.153952e+01,2.151182e+01,2.154645e+01,2.156721e+01,2.157414e+01,2.148411e+01,2.163642e+01,2.151875e+01,2.160182e+01,2.159490e+01,2.157414e+01,2.157414e+01,2.166409e+01,2.162950e+01,2.159490e+01,2.161566e+01,2.160182e+01,2.159490e+01,2.159490e+01,2.155337e+01,2.153952e+01,2.162258e+01,2.171248e+01,2.159490e+01,2.166409e+01,2.165025e+01,2.182993e+01,2.168483e+01,2.171248e+01,2.162258e+01,2.162950e+01,2.162258e+01,2.176777e+01,2.159490e+01,2.162950e+01,2.165717e+01,2.165025e+01,2.153952e+01,2.168483e+01,2.166409e+01,2.176777e+01,2.158798e+01,2.164334e+01,2.165717e+01,2.176777e+01,2.174704e+01,2.165717e+01,2.174013e+01,2.179540e+01,2.178850e+01,2.176086e+01,2.185065e+01,2.194725e+01,2.196793e+01,2.193345e+01,2.225026e+01,2.214706e+01,2.218835e+01,2.233961e+01,2.243575e+01,2.259350e+01,2.279206e+01,2.287410e+01,2.314031e+01,2.341264e+01,2.354174e+01,2.388748e+01,2.405655e+01,2.439385e+01,2.473677e+01,2.503173e+01,2.512541e+01,2.555258e+01,2.579211e+01,2.605761e+01,2.610401e+01,2.646783e+01,2.661301e+01,2.685015e+01,2.690278e+01,2.692251e+01,2.710646e+01,2.724422e+01,2.732941e+01,2.738180e+01,2.740144e+01,2.741453e+01,2.737525e+01,2.745380e+01,2.742108e+01,2.743417e+01,2.739490e+01,2.719176e+01,2.717864e+01,2.687647e+01,2.685673e+01,2.658003e+01,2.634229e+01,2.594486e+01,2.573228e+01,2.553260e+01,2.517890e+01,2.474349e+01,2.453519e+01,2.407681e+01,2.394161e+01,2.342623e+01,2.322209e+01,2.267571e+01,2.234648e+01,2.210575e+01,2.196104e+01,2.178850e+01,2.152567e+01,2.176777e+01,2.140094e+01,2.108148e+01,2.086562e+01,2.083773e+01,2.092137e+01,2.076100e+01,2.090743e+01,2.087956e+01,2.088653e+01,2.097012e+01,2.090743e+01,2.092833e+01,2.108148e+01,2.100493e+01,2.099101e+01,2.103973e+01,2.104669e+01,2.099797e+01,2.107452e+01,2.109539e+01,2.107452e+01,2.121355e+01,2.120660e+01,2.116491e+01,2.120660e+01,2.132464e+01,2.135239e+01,2.128993e+01,2.135933e+01,2.136626e+01,2.123439e+01,2.140094e+01,2.145639e+01,2.147025e+01,2.141480e+01,2.153260e+01,2.141480e+01,2.149104e+01,2.156721e+01,2.147718e+01,2.153952e+01,2.159490e+01,2.165025e+01,2.172631e+01,2.162950e+01,2.169866e+01,2.165717e+01,2.167100e+01,2.182303e+01,2.176086e+01,2.176086e+01,2.174704e+01,2.189896e+01,2.180231e+01,2.187825e+01,2.185755e+01,2.193345e+01,2.187825e+01,2.182303e+01,2.176777e+01,2.178159e+01,2.172631e+01,2.174013e+01,2.172631e+01,2.176086e+01,2.178159e+01,2.180922e+01,2.174704e+01,2.175395e+01,2.173322e+01,2.180231e+01,2.185065e+01,2.178159e+01,2.182303e+01,2.185065e+01,2.184374e+01,2.194725e+01,2.187135e+01,2.176777e+01,2.177468e+01,2.176777e+01,2.176086e+01,2.178159e+01,2.170557e+01,2.174013e+01,2.169866e+01,2.157414e+01,2.167792e+01,2.164334e+01,2.164334e+01,2.162950e+01,2.165025e+01,2.162258e+01,2.158798e+01,2.158106e+01,2.153260e+01,2.157414e+01,2.147025e+01,2.135933e+01,2.136626e+01,2.140787e+01,2.135933e+01,2.108148e+01,2.110234e+01,2.100493e+01,2.101885e+01,2.091440e+01,2.089350e+01,2.075403e+01,2.077496e+01,2.085865e+01,2.085865e+01,2.087259e+01,2.099797e+01,2.115796e+01,2.128299e+01,2.121355e+01,2.136626e+01,2.135933e+01,2.142174e+01,2.139400e+01,2.154645e+01,2.145639e+01,2.144253e+01,2.160182e+01,2.150489e+01,2.147718e+01,2.144946e+01,2.162950e+01,2.155337e+01,2.158106e+01,2.158798e+01,2.154645e+01,2.165025e+01,2.151182e+01,2.162258e+01,2.160874e+01,2.154645e+01,2.168483e+01,2.160182e+01,2.165025e+01,2.159490e+01,2.151875e+01,2.163642e+01,2.161566e+01,2.164334e+01,2.165717e+01,2.152567e+01,2.161566e+01,2.167100e+01,2.168483e+01,2.171248e+01,2.162258e+01,2.167792e+01,2.174013e+01,2.167100e+01,2.151182e+01,2.175395e+01,2.171248e+01,2.172631e+01,2.178850e+01,2.159490e+01,2.162950e+01,2.173322e+01,2.151182e+01,2.138013e+01,2.142174e+01,2.135933e+01,2.137320e+01,2.134545e+01,2.145639e+01,2.135239e+01,2.158798e+01,2.149796e+01,2.153952e+01,2.155337e+01,2.155337e+01,2.152567e+01,2.151875e+01,2.153260e+01,2.145639e+01,2.142867e+01,2.147025e+01,2.144946e+01,2.147718e+01,2.156029e+01,2.149104e+01,2.153260e+01,2.151875e+01,2.149796e+01,2.151875e+01,2.160182e+01,2.158106e+01,2.151875e+01,2.153260e+01,2.159490e+01,2.157414e+01,2.149104e+01,2.167100e+01,2.145639e+01,2.156721e+01,2.153952e+01,2.159490e+01,2.141480e+01,2.149796e+01,2.141480e+01,2.147025e+01,2.142867e+01,2.139400e+01,2.139400e+01,2.139400e+01,2.140094e+01,2.124133e+01,2.124133e+01,2.126911e+01,2.125522e+01,2.125522e+01,2.129688e+01,2.138013e+01,2.128299e+01,2.125522e+01,2.122050e+01,2.126217e+01,2.112320e+01,2.120660e+01,2.123439e+01,2.127605e+01,2.131076e+01,2.131770e+01,2.199551e+01,2.382655e+01,2.537925e+01,2.596476e+01,2.591831e+01,2.606424e+01,2.597803e+01,2.591831e+01,2.595149e+01,2.579211e+01,2.574558e+01,2.573893e+01,2.540594e+01,2.547929e+01,2.561917e+01,2.529248e+01,2.527245e+01,2.533254e+01,2.537258e+01,2.527913e+01,2.508527e+01,2.507189e+01,2.468977e+01,2.467634e+01,2.466291e+01,2.446791e+01,2.412409e+01,2.411734e+01,2.381301e+01,2.362998e+01,2.343303e+01,2.339224e+01,2.304483e+01,2.287410e+01,2.279889e+01,2.256608e+01,2.255237e+01,2.242202e+01,2.222275e+01,2.207820e+01,2.196793e+01,2.190586e+01,2.191276e+01,2.185755e+01,2.160874e+01,2.162950e+01,2.162950e+01,2.155337e+01,2.143560e+01,2.139400e+01,2.138013e+01,2.138707e+01,2.142174e+01,2.138707e+01,2.145639e+01,2.128993e+01,2.125522e+01,2.135239e+01,2.135239e+01,2.129688e+01,2.124828e+01,2.135933e+01,2.119271e+01,2.122050e+01,2.126217e+01,2.128299e+01,2.117186e+01,2.124828e+01,2.123439e+01,2.126217e+01,2.124133e+01,2.125522e+01,2.128299e+01,2.147718e+01,2.126911e+01,2.122050e+01,2.112320e+01,2.130382e+01,2.135933e+01,2.144253e+01,2.144946e+01,2.166409e+01,2.153952e+01,2.169866e+01,2.170557e+01,2.178850e+01,2.167100e+01,2.176086e+01,2.167792e+01,2.175395e+01,2.175395e+01,2.178850e+01,2.170557e+01,2.185755e+01,2.170557e+01,2.178159e+01,2.175395e+01,2.165717e+01,2.142174e+01,2.092833e+01,2.084470e+01,2.080984e+01,2.072611e+01,2.080984e+01,2.067025e+01,2.080286e+01,2.078891e+01,2.076798e+01,2.088653e+01,2.084470e+01,2.078193e+01,2.071215e+01,2.092833e+01,2.080984e+01,2.086562e+01,2.090743e+01,2.095619e+01,2.080286e+01,2.083076e+01,2.083076e+01,2.085865e+01,2.083773e+01,2.083076e+01,2.078891e+01,2.079589e+01,2.086562e+01,2.087956e+01,2.069818e+01,2.073309e+01,2.090047e+01,2.158106e+01,2.172631e+01,2.169175e+01,2.202308e+01,2.205065e+01,2.207820e+01,2.196793e+01,2.218147e+01,2.190586e+01,2.215394e+01,2.203687e+01,2.209886e+01,2.209886e+01,2.208509e+01,2.209198e+01,2.218835e+01,2.198172e+01,2.216082e+01,2.208509e+01,2.205065e+01,2.205065e+01,2.210575e+01,2.209198e+01,2.216771e+01,2.211952e+01,2.217459e+01,2.196104e+01,2.231212e+01,2.206442e+01,2.211952e+01,2.209886e+01,2.201619e+01,2.198862e+01,2.198862e+01,2.190586e+01,2.193345e+01,2.189206e+01,2.183684e+01,2.191965e+01,2.180922e+01,2.202997e+01,2.189896e+01,2.187135e+01,2.189206e+01,2.182303e+01,2.186445e+01,2.184374e+01,2.180922e+01,2.177468e+01,2.182303e+01,2.194035e+01,2.191965e+01,2.175395e+01,2.188516e+01,2.183684e+01,2.196793e+01,2.190586e+01,2.179540e+01,2.176777e+01,2.178159e+01,2.172631e+01,2.171248e+01,2.191276e+01,2.188516e+01,2.180231e+01,2.185065e+01,2.182303e+01,2.184374e+01,2.186445e+01,2.173322e+01,2.184374e+01,2.182993e+01,2.169175e+01,2.186445e+01,2.167100e+01,2.173322e+01,2.185755e+01,2.188516e+01,2.194035e+01,2.184374e+01,2.182303e+01,2.180922e+01,2.185065e+01,2.191965e+01,2.194725e+01,2.190586e+01,2.190586e+01,2.192655e+01,2.173322e+01,2.193345e+01,2.192655e+01,2.193345e+01,2.176777e+01,2.197483e+01,2.175395e+01,2.184374e+01,2.189896e+01,2.192655e+01,2.177468e+01
