Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.144253e+01,2.138013e+01,2.143560e+01,2.151182e+01,2.153952e+01,2.140094e+01,2.146332e+01,2.143560e+01,2.127605e+01,2.138707e+01,2.140787e+01,2.142867e+01,2.142867e+01,2.140787e+01,2.137320e+01,2.143560e+01,2.150489e+01,2.135933e+01,2.137320e+01,2.143560e+01,2.147025e+01,2.145639e+01,2.136626e+01,2.145639e+01,2.142867e+01,2.137320e+01,2.138013e+01,2.133851e+01,2.142174e+01,2.137320e+01,2.144253e+01,2.140787e+01,2.156029e+01,2.136626e+01,2.135239e+01,2.139400e+01,2.132464e+01,2.143560e+01,2.162258e+01,2.148411e+01,2.137320e+01,2.139400e+01,2.153260e+01,2.146332e+01,2.147718e+01,2.135933e+01,2.151875e+01,2.147025e+01,2.148411e+01,2.153952e+01,2.149104e+01,2.145639e+01,2.147025e+01,2.148411e+01,2.162950e+01,2.151875e+01,2.181612e+01,2.153952e+01,2.151182e+01,2.154645e+01,2.156721e+01,2.154645e+01,2.140094e+01,2.151875e+01,2.160182e+01,2.151875e+01,2.151182e+01,2.153260e+01,2.151875e+01,2.153260e+01,2.152567e+01,2.150489e+01,2.149796e+01,2.149796e+01,2.165025e+01,2.165025e+01,2.159490e+01,2.140787e+01,2.158798e+01,2.163642e+01,2.157414e+01,2.140094e+01,2.158798e+01,2.160874e+01,2.158798e+01,2.160182e+01,2.161566e+01,2.160874e+01,2.169175e+01,2.169175e+01,2.156721e+01,2.165717e+01,2.165025e+01,2.165025e+01,2.164334e+01,2.169175e+01,2.172631e+01,2.172631e+01,2.169866e+01,2.161566e+01,2.174013e+01,2.164334e+01,2.165025e+01,2.177468e+01,2.162258e+01,2.160874e+01,2.158106e+01,2.167100e+01,2.171940e+01,2.173322e+01,2.174704e+01,2.164334e+01,2.166409e+01,2.176086e+01,2.185755e+01,2.178850e+01,2.175395e+01,2.170557e+01,2.188516e+01,2.183684e+01,2.184374e+01,2.196104e+01,2.187825e+01,2.202308e+01,2.231212e+01,2.238082e+01,2.254551e+01,2.270309e+01,2.286043e+01,2.294243e+01,2.303118e+01,2.332421e+01,2.358247e+01,2.399571e+01,2.417135e+01,2.454864e+01,2.476362e+01,2.511872e+01,2.541261e+01,2.569903e+01,2.591167e+01,2.624307e+01,2.626292e+01,2.648764e+01,2.659982e+01,2.669212e+01,2.689620e+01,2.694223e+01,2.716552e+01,2.730976e+01,2.727044e+01,2.736871e+01,2.734251e+01,2.741453e+01,2.748651e+01,2.742762e+01,2.744725e+01,2.740144e+01,2.729665e+01,2.711303e+01,2.719176e+01,2.688305e+01,2.690278e+01,2.649424e+01,2.639517e+01,2.621660e+01,2.587183e+01,2.551927e+01,2.519227e+01,2.480388e+01,2.448810e+01,2.413760e+01,2.380623e+01,2.357569e+01,2.324252e+01,2.272363e+01,2.235335e+01,2.211263e+01,2.194035e+01,2.167792e+01,2.147718e+01,2.142174e+01,2.105365e+01,2.088653e+01,2.083773e+01,2.073309e+01,2.087956e+01,2.082378e+01,2.076798e+01,2.083076e+01,2.081681e+01,2.085865e+01,2.094923e+01,2.092833e+01,2.092137e+01,2.112320e+01,2.094226e+01,2.107452e+01,2.101885e+01,2.106756e+01,2.101885e+01,2.107452e+01,2.103277e+01,2.100493e+01,2.113015e+01,2.108843e+01,2.092833e+01,2.117881e+01,2.123439e+01,2.125522e+01,2.132464e+01,2.128299e+01,2.124828e+01,2.141480e+01,2.145639e+01,2.135239e+01,2.147718e+01,2.151182e+01,2.155337e+01,2.145639e+01,2.144253e+01,2.153952e+01,2.172631e+01,2.167792e+01,2.158798e+01,2.166409e+01,2.169175e+01,2.169866e+01,2.167100e+01,2.178850e+01,2.166409e+01,2.179540e+01,2.162258e+01,2.189896e+01,2.167100e+01,2.176777e+01,2.187135e+01,2.171940e+01,2.184374e+01,2.169866e+01,2.187825e+01,2.178850e+01,2.168483e+01,2.165025e+01,2.170557e+01,2.173322e+01,2.162950e+01,2.178850e+01,2.177468e+01,2.177468e+01,2.177468e+01,2.182303e+01,2.185065e+01,2.178159e+01,2.185755e+01,2.185065e+01,2.200930e+01,2.186445e+01,2.174013e+01,2.187135e+01,2.177468e+01,2.180231e+01,2.178159e+01,2.179540e+01,2.169175e+01,2.176777e+01,2.179540e+01,2.174013e+01,2.170557e+01,2.166409e+01,2.170557e+01,2.167792e+01,2.169866e+01,2.158106e+01,2.166409e+01,2.158798e+01,2.155337e+01,2.156029e+01,2.163642e+01,2.149104e+01,2.138707e+01,2.141480e+01,2.132464e+01,2.136626e+01,2.131770e+01,2.119271e+01,2.106756e+01,2.099797e+01,2.090743e+01,2.078193e+01,2.071913e+01,2.085865e+01,2.089350e+01,2.091440e+01,2.083773e+01,2.097709e+01,2.100493e+01,2.135239e+01,2.128993e+01,2.138013e+01,2.133851e+01,2.149796e+01,2.139400e+01,2.147718e+01,2.152567e+01,2.138013e+01,2.157414e+01,2.157414e+01,2.161566e+01,2.142867e+01,2.148411e+01,2.154645e+01,2.149104e+01,2.149796e+01,2.142867e+01,2.165025e+01,2.159490e+01,2.154645e+01,2.146332e+01,2.164334e+01,2.164334e+01,2.160874e+01,2.161566e+01,2.160874e+01,2.146332e+01,2.159490e+01,2.166409e+01,2.153260e+01,2.163642e+01,2.159490e+01,2.159490e+01,2.167792e+01,2.162950e+01,2.162258e+01,2.165717e+01,2.162950e+01,2.167792e+01,2.167100e+01,2.174013e+01,2.159490e+01,2.172631e+01,2.172631e+01,2.170557e+01,2.165025e+01,2.154645e+01,2.150489e+01,2.139400e+01,2.122050e+01,2.137320e+01,2.122050e+01,2.147025e+01,2.145639e+01,2.133851e+01,2.151182e+01,2.136626e+01,2.149104e+01,2.150489e+01,2.151182e+01,2.144253e+01,2.158798e+01,2.146332e+01,2.147025e+01,2.153952e+01,2.143560e+01,2.140094e+01,2.148411e+01,2.147718e+01,2.155337e+01,2.156721e+01,2.147718e+01,2.149796e+01,2.153952e+01,2.156029e+01,2.159490e+01,2.159490e+01,2.158106e+01,2.152567e+01,2.153260e+01,2.159490e+01,2.146332e+01,2.151182e+01,2.151182e+01,2.148411e+01,2.149796e+01,2.145639e+01,2.149104e+01,2.144253e+01,2.149104e+01,2.142174e+01,2.141480e+01,2.142867e+01,2.139400e+01,2.131770e+01,2.119271e+01,2.124828e+01,2.125522e+01,2.125522e+01,2.130382e+01,2.127605e+01,2.131770e+01,2.130382e+01,2.129688e+01,2.131770e+01,2.129688e+01,2.127605e+01,2.122744e+01,2.108843e+01,2.113015e+01,2.114406e+01,2.119271e+01,2.127605e+01,2.169866e+01,2.255237e+01,2.464947e+01,2.565911e+01,2.595149e+01,2.616363e+01,2.593822e+01,2.589175e+01,2.579876e+01,2.582533e+01,2.589839e+01,2.570568e+01,2.573893e+01,2.554592e+01,2.549262e+01,2.541261e+01,2.547929e+01,2.537925e+01,2.530584e+01,2.507189e+01,2.506520e+01,2.502504e+01,2.473006e+01,2.468306e+01,2.467634e+01,2.462931e+01,2.430625e+01,2.410383e+01,2.400247e+01,2.362319e+01,2.352136e+01,2.336503e+01,2.328337e+01,2.296292e+01,2.287410e+01,2.252494e+01,2.250437e+01,2.226401e+01,2.231900e+01,2.211263e+01,2.211263e+01,2.191965e+01,2.180231e+01,2.178850e+01,2.166409e+01,2.169175e+01,2.151875e+01,2.167100e+01,2.151875e+01,2.147718e+01,2.150489e+01,2.143560e+01,2.140094e+01,2.140094e+01,2.133158e+01,2.125522e+01,2.133851e+01,2.129688e+01,2.129688e+01,2.132464e+01,2.128299e+01,2.132464e+01,2.126217e+01,2.133851e+01,2.115101e+01,2.144946e+01,2.137320e+01,2.127605e+01,2.124828e+01,2.128993e+01,2.125522e+01,2.131770e+01,2.126217e+01,2.140787e+01,2.125522e+01,2.124828e+01,2.127605e+01,2.142867e+01,2.140094e+01,2.149104e+01,2.145639e+01,2.147718e+01,2.174013e+01,2.160874e+01,2.175395e+01,2.175395e+01,2.178850e+01,2.159490e+01,2.174704e+01,2.178850e+01,2.182993e+01,2.186445e+01,2.176777e+01,2.169866e+01,2.176086e+01,2.194725e+01,2.179540e+01,2.176086e+01,2.178850e+01,2.144253e+01,2.106061e+01,2.097012e+01,2.073309e+01,2.080984e+01,2.084470e+01,2.081681e+01,2.090743e+01,2.078193e+01,2.084470e+01,2.054446e+01,2.074705e+01,2.085168e+01,2.080984e+01,2.087956e+01,2.090047e+01,2.085168e+01,2.077496e+01,2.073309e+01,2.087956e+01,2.079589e+01,2.077496e+01,2.076100e+01,2.076100e+01,2.079589e+01,2.067025e+01,2.076798e+01,2.087259e+01,2.059340e+01,2.072611e+01,2.079589e+01,2.157414e+01,2.182303e+01,2.185065e+01,2.189206e+01,2.194035e+01,2.204376e+01,2.204376e+01,2.200930e+01,2.196793e+01,2.215394e+01,2.218835e+01,2.220211e+01,2.212641e+01,2.200241e+01,2.200241e+01,2.198172e+01,2.197483e+01,2.206442e+01,2.204376e+01,2.216082e+01,2.218835e+01,2.205754e+01,2.202308e+01,2.205065e+01,2.214017e+01,2.201619e+01,2.205065e+01,2.196104e+01,2.198862e+01,2.198172e+01,2.201619e+01,2.187825e+01,2.198862e+01,2.195414e+01,2.194725e+01,2.192655e+01,2.189896e+01,2.194035e+01,2.198862e+01,2.189896e+01,2.193345e+01,2.184374e+01,2.192655e+01,2.187825e+01,2.194035e+01,2.211952e+01,2.180922e+01,2.185065e+01,2.191965e+01,2.176777e+01,2.181612e+01,2.189896e+01,2.177468e+01,2.184374e+01,2.177468e+01,2.191276e+01,2.167792e+01,2.187825e+01,2.165717e+01,2.185755e+01,2.178850e+01,2.180231e+01,2.176777e+01,2.171248e+01,2.187135e+01,2.185065e+01,2.182303e+01,2.171248e+01,2.187135e+01,2.187135e+01,2.189206e+01,2.182303e+01,2.180922e+01,2.176777e+01,2.171940e+01,2.178159e+01,2.174013e+01,2.179540e+01,2.179540e+01,2.180922e+01,2.182303e+01,2.178850e+01,2.177468e+01,2.180231e+01,2.195414e+01,2.180922e+01,2.192655e+01,2.187825e+01,2.191965e+01,2.176086e+01,2.179540e+01,2.191276e+01,2.183684e+01,2.194725e+01,2.193345e+01,2.193345e+01,2.172631e+01,2.171940e+01,2.177468e+01
2.133851e+01,2.150489e+01,2.141480e+01,2.140094e+01,2.133851e+01,2.131076e+01,2.130382e+01,2.151875e+01,2.138707e+01,2.141480e+01,2.148411e+01,2.144253e+01,2.141480e+01,2.131770e+01,2.142174e+01,2.146332e+01,2.146332e+01,2.134545e+01,2.133158e+01,2.138013e+01,2.143560e+01,2.149796e+01,2.147718e+01,2.137320e+01,2.137320e+01,2.142867e+01,2.145639e+01,2.129688e+01,2.162258e+01,2.148411e+01,2.143560e+01,2.148411e+01,2.142174e+01,2.140787e+01,2.151182e+01,2.148411e+01,2.135933e+01,2.136626e+01,2.150489e+01,2.145639e+01,2.149104e+01,2.144946e+01,2.151182e+01,2.154645e+01,2.154645e+01,2.144253e+01,2.153952e+01,2.153952e+01,2.143560e+01,2.154645e+01,2.152567e+01,2.150489e+01,2.149796e+01,2.151182e+01,2.157414e+01,2.130382e+01,2.158798e+01,2.135239e+01,2.153260e+01,2.156029e+01,2.171940e+01,2.156029e+01,2.156029e+01,2.159490e+01,2.158106e+01,2.160182e+01,2.151182e+01,2.152567e+01,2.155337e+01,2.146332e+01,2.144946e+01,2.145639e+01,2.170557e+01,2.140094e+01,2.168483e+01,2.162950e+01,2.156721e+01,2.153952e+01,2.155337e+01,2.157414e+01,2.169175e+01,2.158798e+01,2.165025e+01,2.158798e+01,2.148411e+01,2.168483e+01,2.167792e+01,2.157414e+01,2.142174e+01,2.162258e+01,2.158106e+01,2.165717e+01,2.160182e+01,2.160182e+01,2.164334e+01,2.169175e+01,2.160874e+01,2.169866e+01,2.162950e+01,2.171248e+01,2.158798e+01,2.181612e+01,2.157414e+01,2.160182e+01,2.172631e+01,2.166409e+01,2.164334e+01,2.157414e+01,2.161566e+01,2.169866e+01,2.173322e+01,2.168483e+01,2.187825e+01,2.161566e+01,2.178159e+01,2.181612e+01,2.180231e+01,2.181612e+01,2.189206e+01,2.186445e+01,2.186445e+01,2.188516e+01,2.200241e+01,2.214017e+01,2.235335e+01,2.236709e+01,2.260720e+01,2.278522e+01,2.281941e+01,2.300388e+01,2.332421e+01,2.337183e+01,2.399571e+01,2.400924e+01,2.432647e+01,2.457554e+01,2.493797e+01,2.503843e+01,2.542595e+01,2.570568e+01,2.581869e+01,2.613713e+01,2.634229e+01,2.647444e+01,2.665916e+01,2.680408e+01,2.689620e+01,2.690278e+01,2.717208e+01,2.729010e+01,2.749959e+01,2.735561e+01,2.741453e+01,2.742108e+01,2.738180e+01,2.749959e+01,2.737525e+01,2.743417e+01,2.730321e+01,2.729010e+01,2.719176e+01,2.694881e+01,2.666576e+01,2.652065e+01,2.638856e+01,2.613051e+01,2.579211e+01,2.549928e+01,2.525909e+01,2.482401e+01,2.448137e+01,2.419835e+01,2.379946e+01,2.358247e+01,2.335143e+01,2.275101e+01,2.234648e+01,2.189206e+01,2.164334e+01,2.123439e+01,2.096316e+01,2.106061e+01,2.078891e+01,2.073309e+01,2.083076e+01,2.074705e+01,2.087956e+01,2.089350e+01,2.082378e+01,2.089350e+01,2.076798e+01,2.098405e+01,2.080286e+01,2.087259e+01,2.092137e+01,2.090047e+01,2.094923e+01,2.103973e+01,2.082378e+01,2.101885e+01,2.108843e+01,2.104669e+01,2.107452e+01,2.105365e+01,2.110929e+01,2.115101e+01,2.108843e+01,2.131076e+01,2.119271e+01,2.125522e+01,2.123439e+01,2.121355e+01,2.133158e+01,2.133851e+01,2.143560e+01,2.146332e+01,2.147025e+01,2.141480e+01,2.149796e+01,2.143560e+01,2.160874e+01,2.153952e+01,2.165717e+01,2.154645e+01,2.165025e+01,2.165025e+01,2.165025e+01,2.167792e+01,2.166409e+01,2.170557e+01,2.174704e+01,2.175395e+01,2.174704e+01,2.165025e+01,2.187135e+01,2.181612e+01,2.182303e+01,2.188516e+01,2.176086e+01,2.182993e+01,2.169866e+01,2.170557e+01,2.170557e+01,2.166409e+01,2.169866e+01,2.162950e+01,2.158798e+01,2.172631e+01,2.165025e+01,2.175395e+01,2.175395e+01,2.189206e+01,2.182303e+01,2.187135e+01,2.180922e+01,2.184374e+01,2.182303e+01,2.187825e+01,2.176086e+01,2.199551e+01,2.169175e+01,2.180922e+01,2.187135e+01,2.182993e+01,2.180231e+01,2.184374e+01,2.176086e+01,2.177468e+01,2.171940e+01,2.174704e+01,2.166409e+01,2.168483e+01,2.176086e+01,2.165025e+01,2.160874e+01,2.159490e+01,2.161566e+01,2.149796e+01,2.156721e+01,2.146332e+01,2.151875e+01,2.137320e+01,2.147025e+01,2.130382e+01,2.116491e+01,2.126911e+01,2.110234e+01,2.115101e+01,2.088653e+01,2.074007e+01,2.087259e+01,2.083076e+01,2.088653e+01,2.075403e+01,2.087259e+01,2.101189e+01,2.106061e+01,2.133851e+01,2.116491e+01,2.123439e+01,2.151182e+01,2.147718e+01,2.134545e+01,2.144946e+01,2.139400e+01,2.150489e+01,2.143560e+01,2.156721e+01,2.144253e+01,2.138013e+01,2.144253e+01,2.151875e+01,2.148411e+01,2.146332e+01,2.141480e+01,2.148411e+01,2.166409e+01,2.160874e+01,2.161566e+01,2.160182e+01,2.160182e+01,2.160182e+01,2.162258e+01,2.159490e+01,2.158106e+01,2.160874e+01,2.164334e+01,2.153260e+01,2.160874e+01,2.160182e+01,2.162950e+01,2.146332e+01,2.164334e+01,2.162950e+01,2.165025e+01,2.144253e+01,2.165025e+01,2.167792e+01,2.169175e+01,2.168483e+01,2.169866e+01,2.173322e+01,2.162950e+01,2.162258e+01,2.160874e+01,2.163642e+01,2.147718e+01,2.129688e+01,2.133851e+01,2.120660e+01,2.133158e+01,2.137320e+01,2.138013e+01,2.150489e+01,2.151875e+01,2.142867e+01,2.149796e+01,2.146332e+01,2.149796e+01,2.156029e+01,2.140787e+01,2.143560e+01,2.149796e+01,2.144253e+01,2.147718e+01,2.141480e+01,2.144946e+01,2.146332e+01,2.150489e+01,2.156721e+01,2.158106e+01,2.153260e+01,2.152567e+01,2.153952e+01,2.145639e+01,2.159490e+01,2.146332e+01,2.149796e+01,2.147025e+01,2.144946e+01,2.145639e+01,2.145639e+01,2.153260e+01,2.140094e+01,2.141480e+01,2.142174e+01,2.138707e+01,2.143560e+01,2.146332e+01,2.148411e+01,2.122744e+01,2.140787e+01,2.132464e+01,2.115101e+01,2.129688e+01,2.147718e+01,2.120660e+01,2.131076e+01,2.130382e+01,2.134545e+01,2.133158e+01,2.123439e+01,2.124133e+01,2.117186e+01,2.121355e+01,2.108148e+01,2.122050e+01,2.113015e+01,2.113711e+01,2.125522e+01,2.128299e+01,2.129688e+01,2.177468e+01,2.388071e+01,2.515216e+01,2.583862e+01,2.585855e+01,2.611063e+01,2.596476e+01,2.598467e+01,2.589175e+01,2.577217e+01,2.574558e+01,2.552594e+01,2.558588e+01,2.562583e+01,2.551927e+01,2.536591e+01,2.529916e+01,2.526577e+01,2.525241e+01,2.507858e+01,2.508527e+01,2.497147e+01,2.470321e+01,2.465619e+01,2.462259e+01,2.432647e+01,2.406330e+01,2.397543e+01,2.386041e+01,2.348740e+01,2.342623e+01,2.317439e+01,2.288777e+01,2.286043e+01,2.277837e+01,2.253866e+01,2.229151e+01,2.220211e+01,2.209198e+01,2.205065e+01,2.189206e+01,2.174704e+01,2.171940e+01,2.167100e+01,2.167792e+01,2.156721e+01,2.153260e+01,2.157414e+01,2.142174e+01,2.145639e+01,2.142174e+01,2.124133e+01,2.142867e+01,2.140094e+01,2.132464e+01,2.131076e+01,2.128299e+01,2.133158e+01,2.122744e+01,2.134545e+01,2.133158e+01,2.122050e+01,2.123439e+01,2.113711e+01,2.116491e+01,2.126217e+01,2.123439e+01,2.124133e+01,2.113015e+01,2.125522e+01,2.126217e+01,2.125522e+01,2.140094e+01,2.142174e+01,2.133158e+01,2.133851e+01,2.117881e+01,2.137320e+01,2.151182e+01,2.146332e+01,2.152567e+01,2.160874e+01,2.147718e+01,2.151182e+01,2.164334e+01,2.165025e+01,2.167792e+01,2.171248e+01,2.176777e+01,2.169866e+01,2.178159e+01,2.180231e+01,2.178159e+01,2.173322e+01,2.178159e+01,2.175395e+01,2.174704e+01,2.176086e+01,2.171248e+01,2.145639e+01,2.131770e+01,2.115101e+01,2.091440e+01,2.067025e+01,2.085865e+01,2.076100e+01,2.076798e+01,2.078193e+01,2.074007e+01,2.065628e+01,2.084470e+01,2.082378e+01,2.086562e+01,2.087956e+01,2.082378e+01,2.083773e+01,2.085865e+01,2.080984e+01,2.087259e+01,2.071215e+01,2.078891e+01,2.078193e+01,2.069818e+01,2.069120e+01,2.078193e+01,2.076798e+01,2.048150e+01,2.057942e+01,2.083773e+01,2.141480e+01,2.185755e+01,2.189896e+01,2.194725e+01,2.198172e+01,2.216082e+01,2.199551e+01,2.204376e+01,2.204376e+01,2.214017e+01,2.198862e+01,2.203687e+01,2.209886e+01,2.205754e+01,2.202308e+01,2.214706e+01,2.208509e+01,2.210575e+01,2.208509e+01,2.207131e+01,2.205754e+01,2.203687e+01,2.211263e+01,2.198862e+01,2.206442e+01,2.191276e+01,2.198862e+01,2.202308e+01,2.202308e+01,2.202308e+01,2.191276e+01,2.202308e+01,2.197483e+01,2.194035e+01,2.189206e+01,2.196793e+01,2.196793e+01,2.187825e+01,2.189896e+01,2.197483e+01,2.200930e+01,2.181612e+01,2.194035e+01,2.189896e+01,2.199551e+01,2.180231e+01,2.177468e+01,2.192655e+01,2.191965e+01,2.179540e+01,2.174013e+01,2.178159e+01,2.180922e+01,2.178159e+01,2.180231e+01,2.187825e+01,2.180231e+01,2.178850e+01,2.184374e+01,2.177468e+01,2.175395e+01,2.169175e+01,2.169175e+01,2.185065e+01,2.188516e+01,2.185065e+01,2.167792e+01,2.184374e+01,2.170557e+01,2.170557e+01,2.171940e+01,2.178159e+01,2.174704e+01,2.176086e+01,2.185755e+01,2.183684e+01,2.180922e+01,2.189206e+01,2.181612e+01,2.183684e+01,2.183684e+01,2.198172e+01,2.182303e+01,2.178850e+01,2.182303e+01,2.178850e+01,2.197483e+01,2.185755e+01,2.189206e+01,2.180231e+01,2.180231e+01,2.185065e+01,2.174013e+01,2.189896e+01,2.197483e+01,2.189896e+01,2.179540e+01,2.193345e+01,2.183684e+01
