Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.140787e+01,2.139400e+01,2.140094e+01,2.143560e+01,2.161566e+01,2.147718e+01,2.155337e+01,2.140094e+01,2.149104e+01,2.142174e+01,2.144946e+01,2.143560e+01,2.155337e+01,2.139400e+01,2.140787e+01,2.146332e+01,2.153260e+01,2.145639e+01,2.151182e+01,2.149104e+01,2.140094e+01,2.147718e+01,2.152567e+01,2.142867e+01,2.133158e+01,2.149104e+01,2.135239e+01,2.142174e+01,2.140094e+01,2.153952e+01,2.153260e+01,2.142867e+01,2.136626e+01,2.149796e+01,2.150489e+01,2.158106e+01,2.142867e+01,2.150489e+01,2.144946e+01,2.141480e+01,2.144253e+01,2.159490e+01,2.152567e+01,2.160182e+01,2.153952e+01,2.142867e+01,2.158106e+01,2.151875e+01,2.157414e+01,2.150489e+01,2.156721e+01,2.153952e+01,2.142867e+01,2.156029e+01,2.159490e+01,2.178850e+01,2.151182e+01,2.162950e+01,2.155337e+01,2.174013e+01,2.173322e+01,2.162950e+01,2.156721e+01,2.160182e+01,2.156029e+01,2.156029e+01,2.171940e+01,2.153952e+01,2.157414e+01,2.147718e+01,2.158106e+01,2.156721e+01,2.166409e+01,2.147718e+01,2.158106e+01,2.167100e+01,2.165025e+01,2.155337e+01,2.170557e+01,2.170557e+01,2.158106e+01,2.172631e+01,2.161566e+01,2.156721e+01,2.162258e+01,2.160874e+01,2.156029e+01,2.154645e+01,2.155337e+01,2.165025e+01,2.181612e+01,2.158106e+01,2.160874e+01,2.162950e+01,2.177468e+01,2.170557e+01,2.166409e+01,2.162258e+01,2.171248e+01,2.170557e+01,2.162950e+01,2.174704e+01,2.164334e+01,2.160182e+01,2.167792e+01,2.171940e+01,2.160182e+01,2.169866e+01,2.168483e+01,2.167792e+01,2.176086e+01,2.169866e+01,2.166409e+01,2.182993e+01,2.181612e+01,2.186445e+01,2.189206e+01,2.184374e+01,2.187135e+01,2.189896e+01,2.195414e+01,2.193345e+01,2.211952e+01,2.217459e+01,2.237395e+01,2.238082e+01,2.258665e+01,2.258665e+01,2.299023e+01,2.324252e+01,2.339904e+01,2.364355e+01,2.392132e+01,2.404979e+01,2.440732e+01,2.475020e+01,2.499826e+01,2.525909e+01,2.569903e+01,2.581205e+01,2.595149e+01,2.632907e+01,2.634229e+01,2.658663e+01,2.667235e+01,2.689620e+01,2.687647e+01,2.717208e+01,2.715896e+01,2.726389e+01,2.733596e+01,2.749305e+01,2.744071e+01,2.754536e+01,2.738835e+01,2.763031e+01,2.747342e+01,2.732941e+01,2.738180e+01,2.726389e+01,2.725078e+01,2.694223e+01,2.688963e+01,2.676458e+01,2.632907e+01,2.630923e+01,2.586519e+01,2.569903e+01,2.529248e+01,2.509865e+01,2.452846e+01,2.407006e+01,2.359605e+01,2.279206e+01,2.193345e+01,2.146332e+01,2.140787e+01,2.103973e+01,2.103277e+01,2.098405e+01,2.090047e+01,2.087956e+01,2.083773e+01,2.083076e+01,2.098405e+01,2.076798e+01,2.090047e+01,2.080984e+01,2.082378e+01,2.086562e+01,2.083773e+01,2.090743e+01,2.080286e+01,2.085865e+01,2.084470e+01,2.090743e+01,2.093530e+01,2.100493e+01,2.099797e+01,2.105365e+01,2.110929e+01,2.105365e+01,2.123439e+01,2.108148e+01,2.107452e+01,2.108843e+01,2.104669e+01,2.122050e+01,2.105365e+01,2.123439e+01,2.120660e+01,2.119271e+01,2.134545e+01,2.133158e+01,2.131076e+01,2.138013e+01,2.150489e+01,2.147718e+01,2.139400e+01,2.158106e+01,2.151875e+01,2.158106e+01,2.157414e+01,2.158798e+01,2.168483e+01,2.155337e+01,2.172631e+01,2.180922e+01,2.175395e+01,2.179540e+01,2.180922e+01,2.185065e+01,2.178159e+01,2.178850e+01,2.189206e+01,2.186445e+01,2.191276e+01,2.183684e+01,2.181612e+01,2.179540e+01,2.176777e+01,2.183684e+01,2.168483e+01,2.163642e+01,2.157414e+01,2.162258e+01,2.161566e+01,2.174013e+01,2.172631e+01,2.167792e+01,2.180231e+01,2.171940e+01,2.188516e+01,2.185065e+01,2.186445e+01,2.184374e+01,2.193345e+01,2.185065e+01,2.202997e+01,2.208509e+01,2.180922e+01,2.185755e+01,2.194035e+01,2.179540e+01,2.186445e+01,2.191965e+01,2.186445e+01,2.179540e+01,2.178850e+01,2.177468e+01,2.182303e+01,2.178850e+01,2.175395e+01,2.163642e+01,2.170557e+01,2.169866e+01,2.166409e+01,2.159490e+01,2.164334e+01,2.169175e+01,2.160182e+01,2.148411e+01,2.151182e+01,2.148411e+01,2.123439e+01,2.117881e+01,2.087956e+01,2.069818e+01,2.069120e+01,2.091440e+01,2.068422e+01,2.075403e+01,2.083773e+01,2.098405e+01,2.094923e+01,2.113711e+01,2.113711e+01,2.128299e+01,2.126217e+01,2.136626e+01,2.138013e+01,2.130382e+01,2.147025e+01,2.144946e+01,2.150489e+01,2.143560e+01,2.144946e+01,2.151182e+01,2.138707e+01,2.149104e+01,2.151182e+01,2.150489e+01,2.156029e+01,2.142174e+01,2.144253e+01,2.160874e+01,2.160182e+01,2.160182e+01,2.158106e+01,2.159490e+01,2.159490e+01,2.162950e+01,2.163642e+01,2.162258e+01,2.153260e+01,2.169175e+01,2.161566e+01,2.156029e+01,2.163642e+01,2.161566e+01,2.158106e+01,2.162258e+01,2.164334e+01,2.160874e+01,2.165717e+01,2.165717e+01,2.163642e+01,2.167100e+01,2.169175e+01,2.160874e+01,2.166409e+01,2.174013e+01,2.178159e+01,2.153952e+01,2.165025e+01,2.151182e+01,2.131770e+01,2.134545e+01,2.132464e+01,2.133158e+01,2.135239e+01,2.135239e+01,2.139400e+01,2.122744e+01,2.150489e+01,2.153260e+01,2.136626e+01,2.140094e+01,2.158106e+01,2.143560e+01,2.144253e+01,2.145639e+01,2.141480e+01,2.151875e+01,2.154645e+01,2.139400e+01,2.144253e+01,2.146332e+01,2.147718e+01,2.144946e+01,2.156029e+01,2.157414e+01,2.153260e+01,2.139400e+01,2.153952e+01,2.153952e+01,2.144253e+01,2.152567e+01,2.144946e+01,2.148411e+01,2.151182e+01,2.150489e+01,2.157414e+01,2.144946e+01,2.147025e+01,2.131770e+01,2.146332e+01,2.144946e+01,2.130382e+01,2.133158e+01,2.133158e+01,2.135933e+01,2.131770e+01,2.134545e+01,2.113711e+01,2.133158e+01,2.123439e+01,2.124828e+01,2.124828e+01,2.126911e+01,2.130382e+01,2.116491e+01,2.120660e+01,2.122744e+01,2.128299e+01,2.107452e+01,2.114406e+01,2.113015e+01,2.117881e+01,2.120660e+01,2.111625e+01,2.119271e+01,2.133158e+01,2.213329e+01,2.463603e+01,2.569903e+01,2.577217e+01,2.597140e+01,2.602446e+01,2.601783e+01,2.599130e+01,2.584526e+01,2.591167e+01,2.580540e+01,2.577217e+01,2.572563e+01,2.548595e+01,2.550595e+01,2.551927e+01,2.542595e+01,2.535256e+01,2.515216e+01,2.516553e+01,2.501165e+01,2.505851e+01,2.489776e+01,2.459571e+01,2.449483e+01,2.448810e+01,2.414435e+01,2.393485e+01,2.374526e+01,2.359605e+01,2.343983e+01,2.324933e+01,2.290827e+01,2.286043e+01,2.270994e+01,2.241516e+01,2.258665e+01,2.227776e+01,2.207820e+01,2.202997e+01,2.192655e+01,2.171940e+01,2.174013e+01,2.153260e+01,2.174013e+01,2.159490e+01,2.149796e+01,2.151182e+01,2.155337e+01,2.147025e+01,2.147025e+01,2.140787e+01,2.144946e+01,2.140094e+01,2.131770e+01,2.136626e+01,2.133851e+01,2.138013e+01,2.119271e+01,2.126911e+01,2.121355e+01,2.128299e+01,2.126217e+01,2.126217e+01,2.117186e+01,2.145639e+01,2.128993e+01,2.134545e+01,2.123439e+01,2.136626e+01,2.123439e+01,2.142174e+01,2.128993e+01,2.143560e+01,2.132464e+01,2.145639e+01,2.152567e+01,2.152567e+01,2.149796e+01,2.153952e+01,2.152567e+01,2.153952e+01,2.163642e+01,2.161566e+01,2.170557e+01,2.171248e+01,2.171248e+01,2.168483e+01,2.179540e+01,2.177468e+01,2.175395e+01,2.177468e+01,2.173322e+01,2.187135e+01,2.176086e+01,2.177468e+01,2.179540e+01,2.176086e+01,2.178850e+01,2.169175e+01,2.174013e+01,2.146332e+01,2.162950e+01,2.135933e+01,2.099101e+01,2.097012e+01,2.082378e+01,2.080984e+01,2.083773e+01,2.091440e+01,2.094923e+01,2.090743e+01,2.078193e+01,2.086562e+01,2.085168e+01,2.085865e+01,2.065628e+01,2.085168e+01,2.077496e+01,2.073309e+01,2.078193e+01,2.077496e+01,2.061436e+01,2.074007e+01,2.073309e+01,2.076798e+01,2.070517e+01,2.070517e+01,2.099101e+01,2.171248e+01,2.166409e+01,2.186445e+01,2.214706e+01,2.213329e+01,2.216771e+01,2.200930e+01,2.196793e+01,2.200241e+01,2.211952e+01,2.218147e+01,2.198172e+01,2.222275e+01,2.198862e+01,2.203687e+01,2.201619e+01,2.196793e+01,2.209198e+01,2.214017e+01,2.208509e+01,2.226401e+01,2.207131e+01,2.207131e+01,2.205754e+01,2.200930e+01,2.206442e+01,2.195414e+01,2.201619e+01,2.197483e+01,2.193345e+01,2.202308e+01,2.201619e+01,2.198172e+01,2.195414e+01,2.197483e+01,2.196793e+01,2.196793e+01,2.197483e+01,2.200241e+01,2.195414e+01,2.202308e+01,2.200930e+01,2.191276e+01,2.202997e+01,2.185755e+01,2.185065e+01,2.185755e+01,2.187135e+01,2.187825e+01,2.192655e+01,2.190586e+01,2.191965e+01,2.167792e+01,2.182993e+01,2.193345e+01,2.181612e+01,2.182303e+01,2.188516e+01,2.190586e+01,2.181612e+01,2.169866e+01,2.191276e+01,2.187135e+01,2.185065e+01,2.185065e+01,2.171940e+01,2.183684e+01,2.176086e+01,2.184374e+01,2.170557e+01,2.189896e+01,2.191276e+01,2.178159e+01,2.191965e+01,2.176086e+01,2.179540e+01,2.183684e+01,2.191276e+01,2.191965e+01,2.196104e+01,2.187825e+01,2.191965e+01,2.183684e+01,2.185065e+01,2.179540e+01,2.182993e+01,2.191965e+01,2.189206e+01,2.185755e+01,2.189206e+01,2.202308e+01,2.180231e+01,2.191965e+01,2.198862e+01,2.180922e+01,2.198172e+01,2.193345e+01,2.180231e+01
2.140787e+01,2.164334e+01,2.138707e+01,2.141480e+01,2.156029e+01,2.144253e+01,2.136626e+01,2.140787e+01,2.139400e+01,2.139400e+01,2.145639e+01,2.140787e+01,2.142174e+01,2.135933e+01,2.145639e+01,2.133851e+01,2.146332e+01,2.171248e+01,2.146332e+01,2.147718e+01,2.150489e+01,2.150489e+01,2.135933e+01,2.144946e+01,2.165025e+01,2.140094e+01,2.152567e+01,2.156721e+01,2.151875e+01,2.149796e+01,2.139400e+01,2.146332e+01,2.144946e+01,2.160874e+01,2.174704e+01,2.144253e+01,2.150489e+01,2.156029e+01,2.149104e+01,2.151182e+01,2.151875e+01,2.141480e+01,2.158106e+01,2.156029e+01,2.160874e+01,2.161566e+01,2.160874e+01,2.159490e+01,2.155337e+01,2.162950e+01,2.159490e+01,2.159490e+01,2.149104e+01,2.156721e+01,2.139400e+01,2.163642e+01,2.154645e+01,2.157414e+01,2.154645e+01,2.147718e+01,2.165025e+01,2.152567e+01,2.181612e+01,2.162258e+01,2.163642e+01,2.158798e+01,2.166409e+01,2.166409e+01,2.162258e+01,2.162950e+01,2.167792e+01,2.152567e+01,2.169175e+01,2.148411e+01,2.171940e+01,2.166409e+01,2.164334e+01,2.153952e+01,2.166409e+01,2.158106e+01,2.161566e+01,2.161566e+01,2.161566e+01,2.160874e+01,2.162950e+01,2.153260e+01,2.153260e+01,2.157414e+01,2.151875e+01,2.164334e+01,2.167792e+01,2.184374e+01,2.153952e+01,2.160182e+01,2.163642e+01,2.168483e+01,2.169175e+01,2.160874e+01,2.175395e+01,2.162950e+01,2.160182e+01,2.160182e+01,2.185065e+01,2.184374e+01,2.183684e+01,2.170557e+01,2.156029e+01,2.172631e+01,2.167100e+01,2.166409e+01,2.166409e+01,2.169175e+01,2.168483e+01,2.171940e+01,2.165717e+01,2.187825e+01,2.168483e+01,2.187135e+01,2.189896e+01,2.191965e+01,2.176086e+01,2.188516e+01,2.214017e+01,2.221587e+01,2.220211e+01,2.254551e+01,2.253866e+01,2.277153e+01,2.301753e+01,2.322890e+01,2.330379e+01,2.370458e+01,2.396867e+01,2.417810e+01,2.474349e+01,2.495137e+01,2.501834e+01,2.541928e+01,2.542595e+01,2.591167e+01,2.597803e+01,2.631584e+01,2.657344e+01,2.647444e+01,2.682383e+01,2.683699e+01,2.688305e+01,2.711959e+01,2.725078e+01,2.725733e+01,2.748651e+01,2.760418e+01,2.752574e+01,2.768908e+01,2.768908e+01,2.744725e+01,2.751266e+01,2.749305e+01,2.747997e+01,2.714584e+01,2.717864e+01,2.705394e+01,2.699481e+01,2.673824e+01,2.644802e+01,2.634229e+01,2.589839e+01,2.570568e+01,2.539260e+01,2.511203e+01,2.433995e+01,2.330379e+01,2.194725e+01,2.142174e+01,2.135933e+01,2.110234e+01,2.092137e+01,2.102581e+01,2.085168e+01,2.088653e+01,2.088653e+01,2.086562e+01,2.093530e+01,2.088653e+01,2.077496e+01,2.080286e+01,2.090047e+01,2.084470e+01,2.078193e+01,2.078891e+01,2.111625e+01,2.087259e+01,2.086562e+01,2.097012e+01,2.080984e+01,2.099797e+01,2.094226e+01,2.103277e+01,2.103973e+01,2.103973e+01,2.100493e+01,2.107452e+01,2.124828e+01,2.122050e+01,2.105365e+01,2.101189e+01,2.113711e+01,2.123439e+01,2.113711e+01,2.126911e+01,2.137320e+01,2.124828e+01,2.138707e+01,2.137320e+01,2.143560e+01,2.135239e+01,2.144946e+01,2.144946e+01,2.137320e+01,2.155337e+01,2.158106e+01,2.162258e+01,2.156029e+01,2.165025e+01,2.162258e+01,2.173322e+01,2.185755e+01,2.179540e+01,2.167792e+01,2.183684e+01,2.187825e+01,2.180922e+01,2.178159e+01,2.177468e+01,2.178850e+01,2.182993e+01,2.178850e+01,2.180231e+01,2.171940e+01,2.176086e+01,2.167792e+01,2.169866e+01,2.167100e+01,2.165717e+01,2.159490e+01,2.151875e+01,2.165025e+01,2.159490e+01,2.158106e+01,2.167100e+01,2.168483e+01,2.171248e+01,2.175395e+01,2.172631e+01,2.177468e+01,2.182303e+01,2.193345e+01,2.186445e+01,2.196793e+01,2.195414e+01,2.185755e+01,2.194035e+01,2.185755e+01,2.176086e+01,2.187135e+01,2.191276e+01,2.180231e+01,2.180922e+01,2.179540e+01,2.180922e+01,2.170557e+01,2.173322e+01,2.171940e+01,2.170557e+01,2.175395e+01,2.176086e+01,2.171940e+01,2.164334e+01,2.159490e+01,2.154645e+01,2.147718e+01,2.151875e+01,2.151182e+01,2.153260e+01,2.144253e+01,2.115796e+01,2.071913e+01,2.077496e+01,2.085865e+01,2.067025e+01,2.074705e+01,2.095619e+01,2.094923e+01,2.094923e+01,2.095619e+01,2.098405e+01,2.116491e+01,2.114406e+01,2.119966e+01,2.147025e+01,2.141480e+01,2.149104e+01,2.137320e+01,2.144253e+01,2.143560e+01,2.143560e+01,2.151182e+01,2.133851e+01,2.147025e+01,2.148411e+01,2.147718e+01,2.161566e+01,2.138707e+01,2.160874e+01,2.150489e+01,2.150489e+01,2.143560e+01,2.158798e+01,2.144253e+01,2.152567e+01,2.156029e+01,2.155337e+01,2.162950e+01,2.155337e+01,2.168483e+01,2.162258e+01,2.161566e+01,2.161566e+01,2.162258e+01,2.160182e+01,2.153260e+01,2.160874e+01,2.167100e+01,2.165717e+01,2.165717e+01,2.164334e+01,2.164334e+01,2.173322e+01,2.178850e+01,2.172631e+01,2.158106e+01,2.177468e+01,2.165025e+01,2.156029e+01,2.170557e+01,2.143560e+01,2.132464e+01,2.131076e+01,2.130382e+01,2.135933e+01,2.142174e+01,2.131770e+01,2.149104e+01,2.150489e+01,2.121355e+01,2.143560e+01,2.155337e+01,2.136626e+01,2.140094e+01,2.152567e+01,2.145639e+01,2.132464e+01,2.142174e+01,2.139400e+01,2.138013e+01,2.140787e+01,2.151182e+01,2.142174e+01,2.147718e+01,2.144946e+01,2.155337e+01,2.149104e+01,2.140787e+01,2.151875e+01,2.147718e+01,2.139400e+01,2.146332e+01,2.147718e+01,2.149104e+01,2.152567e+01,2.149796e+01,2.142174e+01,2.143560e+01,2.139400e+01,2.142867e+01,2.143560e+01,2.146332e+01,2.130382e+01,2.128993e+01,2.126217e+01,2.124828e+01,2.126911e+01,2.136626e+01,2.122744e+01,2.110929e+01,2.117881e+01,2.121355e+01,2.110929e+01,2.117186e+01,2.113015e+01,2.117186e+01,2.121355e+01,2.112320e+01,2.122050e+01,2.110234e+01,2.105365e+01,2.109539e+01,2.114406e+01,2.094923e+01,2.106061e+01,2.116491e+01,2.119271e+01,2.105365e+01,2.167100e+01,2.309940e+01,2.514547e+01,2.590503e+01,2.602446e+01,2.603109e+01,2.599130e+01,2.602446e+01,2.595149e+01,2.583862e+01,2.578546e+01,2.573228e+01,2.555925e+01,2.555258e+01,2.557257e+01,2.549262e+01,2.539260e+01,2.531251e+01,2.517222e+01,2.515216e+01,2.494467e+01,2.489776e+01,2.490447e+01,2.466291e+01,2.436690e+01,2.435343e+01,2.415110e+01,2.416460e+01,2.393485e+01,2.362319e+01,2.342623e+01,2.317439e+01,2.312668e+01,2.275101e+01,2.260035e+01,2.261406e+01,2.240142e+01,2.233961e+01,2.205754e+01,2.195414e+01,2.185065e+01,2.174013e+01,2.174704e+01,2.166409e+01,2.170557e+01,2.174013e+01,2.165025e+01,2.149796e+01,2.142174e+01,2.147718e+01,2.149104e+01,2.142867e+01,2.130382e+01,2.146332e+01,2.129688e+01,2.131076e+01,2.136626e+01,2.134545e+01,2.135933e+01,2.133851e+01,2.122744e+01,2.122744e+01,2.124828e+01,2.127605e+01,2.122050e+01,2.122744e+01,2.128993e+01,2.131076e+01,2.135239e+01,2.119966e+01,2.122744e+01,2.128299e+01,2.145639e+01,2.134545e+01,2.143560e+01,2.136626e+01,2.139400e+01,2.151875e+01,2.155337e+01,2.144253e+01,2.154645e+01,2.156721e+01,2.171940e+01,2.176086e+01,2.162950e+01,2.174704e+01,2.169175e+01,2.166409e+01,2.161566e+01,2.174704e+01,2.181612e+01,2.173322e+01,2.179540e+01,2.185755e+01,2.170557e+01,2.185065e+01,2.173322e+01,2.182993e+01,2.176086e+01,2.169866e+01,2.179540e+01,2.164334e+01,2.169175e+01,2.169866e+01,2.165025e+01,2.135239e+01,2.122050e+01,2.105365e+01,2.084470e+01,2.092137e+01,2.081681e+01,2.080984e+01,2.078891e+01,2.078891e+01,2.067723e+01,2.083076e+01,2.077496e+01,2.078193e+01,2.078193e+01,2.080286e+01,2.085168e+01,2.065628e+01,2.057243e+01,2.075403e+01,2.067723e+01,2.051648e+01,2.085865e+01,2.072611e+01,2.097012e+01,2.168483e+01,2.189896e+01,2.177468e+01,2.217459e+01,2.198862e+01,2.198862e+01,2.207131e+01,2.207131e+01,2.220211e+01,2.205065e+01,2.214017e+01,2.205754e+01,2.200930e+01,2.201619e+01,2.208509e+01,2.220899e+01,2.209198e+01,2.212641e+01,2.197483e+01,2.191276e+01,2.189896e+01,2.204376e+01,2.199551e+01,2.205754e+01,2.217459e+01,2.218147e+01,2.197483e+01,2.202308e+01,2.200241e+01,2.206442e+01,2.197483e+01,2.198172e+01,2.202997e+01,2.201619e+01,2.197483e+01,2.196104e+01,2.198172e+01,2.197483e+01,2.182303e+01,2.207131e+01,2.193345e+01,2.195414e+01,2.190586e+01,2.188516e+01,2.184374e+01,2.205065e+01,2.188516e+01,2.189896e+01,2.189206e+01,2.194035e+01,2.178159e+01,2.195414e+01,2.182993e+01,2.194035e+01,2.183684e+01,2.182303e+01,2.181612e+01,2.180231e+01,2.195414e+01,2.199551e+01,2.190586e+01,2.174704e+01,2.187825e+01,2.188516e+01,2.183684e+01,2.180922e+01,2.182303e+01,2.182993e+01,2.190586e+01,2.179540e+01,2.184374e+01,2.185755e+01,2.173322e+01,2.182993e+01,2.187825e+01,2.180922e+01,2.189896e+01,2.189206e+01,2.189206e+01,2.186445e+01,2.189896e+01,2.195414e+01,2.183684e+01,2.180922e+01,2.202308e+01,2.194035e+01,2.187135e+01,2.185755e+01,2.192655e+01,2.187825e+01,2.191965e+01,2.192655e+01,2.198172e+01,2.185065e+01,2.176777e+01,2.193345e+01,2.184374e+01,2.185755e+01
