Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.144253e+01,2.149796e+01,2.147718e+01,2.147025e+01,2.140787e+01,2.152567e+01,2.144946e+01,2.138707e+01,2.136626e+01,2.139400e+01,2.146332e+01,2.147718e+01,2.141480e+01,2.142867e+01,2.138013e+01,2.138013e+01,2.151875e+01,2.150489e+01,2.151875e+01,2.126911e+01,2.142867e+01,2.155337e+01,2.156721e+01,2.150489e+01,2.140094e+01,2.155337e+01,2.142867e+01,2.147025e+01,2.154645e+01,2.156721e+01,2.142174e+01,2.149796e+01,2.154645e+01,2.141480e+01,2.147718e+01,2.148411e+01,2.160182e+01,2.148411e+01,2.162258e+01,2.167100e+01,2.160182e+01,2.161566e+01,2.151182e+01,2.163642e+01,2.162950e+01,2.163642e+01,2.155337e+01,2.160182e+01,2.159490e+01,2.158798e+01,2.162950e+01,2.174704e+01,2.161566e+01,2.159490e+01,2.159490e+01,2.160874e+01,2.168483e+01,2.176777e+01,2.160874e+01,2.161566e+01,2.165717e+01,2.167792e+01,2.162950e+01,2.162258e+01,2.154645e+01,2.175395e+01,2.173322e+01,2.167792e+01,2.174704e+01,2.176777e+01,2.177468e+01,2.163642e+01,2.157414e+01,2.171940e+01,2.171248e+01,2.155337e+01,2.153260e+01,2.167792e+01,2.176086e+01,2.163642e+01,2.155337e+01,2.159490e+01,2.166409e+01,2.158798e+01,2.160874e+01,2.157414e+01,2.159490e+01,2.163642e+01,2.153260e+01,2.161566e+01,2.163642e+01,2.169866e+01,2.160874e+01,2.167792e+01,2.169175e+01,2.172631e+01,2.166409e+01,2.166409e+01,2.161566e+01,2.160182e+01,2.171940e+01,2.176777e+01,2.180231e+01,2.175395e+01,2.169866e+01,2.184374e+01,2.171940e+01,2.170557e+01,2.171940e+01,2.166409e+01,2.174704e+01,2.178159e+01,2.178159e+01,2.170557e+01,2.180922e+01,2.170557e+01,2.190586e+01,2.181612e+01,2.189896e+01,2.194725e+01,2.193345e+01,2.214017e+01,2.235335e+01,2.225026e+01,2.238769e+01,2.255923e+01,2.277837e+01,2.300388e+01,2.299706e+01,2.322890e+01,2.329699e+01,2.370458e+01,2.421859e+01,2.424557e+01,2.474349e+01,2.497147e+01,2.517222e+01,2.539927e+01,2.563914e+01,2.591831e+01,2.603772e+01,2.632907e+01,2.643481e+01,2.660642e+01,2.680408e+01,2.698824e+01,2.705394e+01,2.708677e+01,2.713272e+01,2.735561e+01,2.759764e+01,2.750613e+01,2.752574e+01,2.765643e+01,2.769561e+01,2.765643e+01,2.751266e+01,2.744071e+01,2.746034e+01,2.740799e+01,2.718520e+01,2.702110e+01,2.685673e+01,2.665916e+01,2.649424e+01,2.632245e+01,2.611063e+01,2.585191e+01,2.553926e+01,2.482401e+01,2.341944e+01,2.171248e+01,2.136626e+01,2.103277e+01,2.101885e+01,2.103973e+01,2.099797e+01,2.095619e+01,2.089350e+01,2.093530e+01,2.094226e+01,2.085865e+01,2.084470e+01,2.081681e+01,2.085168e+01,2.078193e+01,2.094923e+01,2.088653e+01,2.089350e+01,2.090047e+01,2.091440e+01,2.088653e+01,2.097012e+01,2.099101e+01,2.084470e+01,2.086562e+01,2.105365e+01,2.099797e+01,2.098405e+01,2.106061e+01,2.103277e+01,2.108843e+01,2.110929e+01,2.117186e+01,2.106061e+01,2.106061e+01,2.110234e+01,2.117881e+01,2.119966e+01,2.124133e+01,2.127605e+01,2.128993e+01,2.132464e+01,2.138707e+01,2.135239e+01,2.138707e+01,2.151875e+01,2.153260e+01,2.156721e+01,2.152567e+01,2.157414e+01,2.155337e+01,2.165025e+01,2.169175e+01,2.158798e+01,2.159490e+01,2.180231e+01,2.181612e+01,2.180922e+01,2.178850e+01,2.187135e+01,2.187135e+01,2.178850e+01,2.185755e+01,2.189206e+01,2.178850e+01,2.179540e+01,2.172631e+01,2.178159e+01,2.162950e+01,2.167792e+01,2.169866e+01,2.161566e+01,2.151875e+01,2.165025e+01,2.150489e+01,2.161566e+01,2.164334e+01,2.165025e+01,2.174704e+01,2.178850e+01,2.174013e+01,2.182993e+01,2.178159e+01,2.182993e+01,2.185065e+01,2.185755e+01,2.180922e+01,2.183684e+01,2.186445e+01,2.194725e+01,2.194035e+01,2.191965e+01,2.176777e+01,2.190586e+01,2.182993e+01,2.191276e+01,2.192655e+01,2.182303e+01,2.180231e+01,2.173322e+01,2.188516e+01,2.176086e+01,2.182303e+01,2.177468e+01,2.176777e+01,2.178159e+01,2.174013e+01,2.165717e+01,2.159490e+01,2.154645e+01,2.160182e+01,2.154645e+01,2.150489e+01,2.158106e+01,2.137320e+01,2.128993e+01,2.086562e+01,2.078891e+01,2.080286e+01,2.082378e+01,2.096316e+01,2.092833e+01,2.094226e+01,2.101885e+01,2.112320e+01,2.118576e+01,2.122744e+01,2.138013e+01,2.140787e+01,2.125522e+01,2.144946e+01,2.141480e+01,2.140787e+01,2.149104e+01,2.143560e+01,2.151182e+01,2.152567e+01,2.149104e+01,2.144946e+01,2.150489e+01,2.142174e+01,2.160182e+01,2.158798e+01,2.144253e+01,2.162258e+01,2.158106e+01,2.158106e+01,2.156721e+01,2.159490e+01,2.138013e+01,2.159490e+01,2.157414e+01,2.164334e+01,2.151875e+01,2.167792e+01,2.158798e+01,2.160874e+01,2.163642e+01,2.164334e+01,2.167100e+01,2.164334e+01,2.158798e+01,2.171940e+01,2.171940e+01,2.160182e+01,2.169175e+01,2.169175e+01,2.169175e+01,2.169866e+01,2.170557e+01,2.164334e+01,2.165717e+01,2.168483e+01,2.176777e+01,2.154645e+01,2.141480e+01,2.131770e+01,2.133158e+01,2.132464e+01,2.136626e+01,2.140787e+01,2.142174e+01,2.140787e+01,2.142174e+01,2.141480e+01,2.140094e+01,2.142867e+01,2.144946e+01,2.143560e+01,2.147718e+01,2.146332e+01,2.148411e+01,2.142174e+01,2.137320e+01,2.142174e+01,2.151875e+01,2.156029e+01,2.153952e+01,2.151182e+01,2.153260e+01,2.151875e+01,2.143560e+01,2.147025e+01,2.173322e+01,2.148411e+01,2.140094e+01,2.149104e+01,2.149104e+01,2.150489e+01,2.149104e+01,2.151875e+01,2.147718e+01,2.147718e+01,2.131770e+01,2.145639e+01,2.145639e+01,2.131076e+01,2.140787e+01,2.138013e+01,2.134545e+01,2.133158e+01,2.125522e+01,2.121355e+01,2.125522e+01,2.128299e+01,2.115796e+01,2.123439e+01,2.115796e+01,2.116491e+01,2.114406e+01,2.120660e+01,2.115796e+01,2.115796e+01,2.110234e+01,2.110234e+01,2.113015e+01,2.110234e+01,2.120660e+01,2.115796e+01,2.106061e+01,2.116491e+01,2.107452e+01,2.153260e+01,2.259350e+01,2.478376e+01,2.574558e+01,2.598467e+01,2.600457e+01,2.617025e+01,2.588511e+01,2.599793e+01,2.586519e+01,2.581869e+01,2.573893e+01,2.579876e+01,2.571898e+01,2.553926e+01,2.547262e+01,2.545262e+01,2.535256e+01,2.525241e+01,2.539260e+01,2.503173e+01,2.495807e+01,2.492457e+01,2.475020e+01,2.456209e+01,2.466291e+01,2.434669e+01,2.419835e+01,2.392132e+01,2.351457e+01,2.348060e+01,2.334462e+01,2.317439e+01,2.301071e+01,2.277153e+01,2.260720e+01,2.231212e+01,2.227776e+01,2.207820e+01,2.203687e+01,2.191276e+01,2.176777e+01,2.176086e+01,2.158106e+01,2.158106e+01,2.163642e+01,2.160182e+01,2.164334e+01,2.156721e+01,2.151182e+01,2.143560e+01,2.134545e+01,2.136626e+01,2.133158e+01,2.138013e+01,2.138707e+01,2.131770e+01,2.133158e+01,2.132464e+01,2.124828e+01,2.123439e+01,2.158798e+01,2.127605e+01,2.131770e+01,2.129688e+01,2.127605e+01,2.135933e+01,2.129688e+01,2.129688e+01,2.119966e+01,2.138707e+01,2.147025e+01,2.135933e+01,2.135239e+01,2.138013e+01,2.133158e+01,2.138707e+01,2.139400e+01,2.151182e+01,2.152567e+01,2.153260e+01,2.147025e+01,2.170557e+01,2.161566e+01,2.162950e+01,2.165025e+01,2.177468e+01,2.180231e+01,2.181612e+01,2.165025e+01,2.182993e+01,2.171940e+01,2.185755e+01,2.186445e+01,2.178159e+01,2.174704e+01,2.183684e+01,2.167100e+01,2.174013e+01,2.186445e+01,2.180922e+01,2.171248e+01,2.180922e+01,2.166409e+01,2.164334e+01,2.167100e+01,2.162258e+01,2.149796e+01,2.113015e+01,2.118576e+01,2.091440e+01,2.097012e+01,2.069120e+01,2.092833e+01,2.069818e+01,2.083076e+01,2.074705e+01,2.085168e+01,2.076100e+01,2.078193e+01,2.082378e+01,2.079589e+01,2.077496e+01,2.065628e+01,2.060737e+01,2.070517e+01,2.071913e+01,2.089350e+01,2.090047e+01,2.158106e+01,2.172631e+01,2.203687e+01,2.202997e+01,2.200241e+01,2.218835e+01,2.202308e+01,2.216082e+01,2.199551e+01,2.204376e+01,2.200930e+01,2.220211e+01,2.199551e+01,2.196793e+01,2.197483e+01,2.195414e+01,2.198862e+01,2.211263e+01,2.198862e+01,2.202997e+01,2.201619e+01,2.206442e+01,2.205065e+01,2.203687e+01,2.201619e+01,2.202308e+01,2.199551e+01,2.213329e+01,2.198172e+01,2.201619e+01,2.207131e+01,2.200241e+01,2.200930e+01,2.199551e+01,2.185065e+01,2.197483e+01,2.197483e+01,2.198172e+01,2.199551e+01,2.202997e+01,2.188516e+01,2.197483e+01,2.209198e+01,2.207820e+01,2.187825e+01,2.185755e+01,2.194725e+01,2.198172e+01,2.190586e+01,2.200930e+01,2.189896e+01,2.184374e+01,2.183684e+01,2.200930e+01,2.185755e+01,2.196104e+01,2.186445e+01,2.194725e+01,2.186445e+01,2.192655e+01,2.191965e+01,2.191276e+01,2.186445e+01,2.183684e+01,2.181612e+01,2.194035e+01,2.182993e+01,2.183684e+01,2.186445e+01,2.187825e+01,2.185755e+01,2.180922e+01,2.182993e+01,2.187825e+01,2.189206e+01,2.191276e+01,2.179540e+01,2.180231e+01,2.185755e+01,2.186445e+01,2.185755e+01,2.183684e+01,2.183684e+01,2.199551e+01,2.180922e+01,2.200930e+01,2.204376e+01,2.187825e+01,2.189206e+01,2.194725e+01,2.194035e+01,2.193345e+01,2.196104e+01,2.201619e+01,2.183684e+01,2.183684e+01,2.194725e+01,2.186445e+01
