Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.142174e+01,2.144946e+01,2.139400e+01,2.150489e+01,2.145639e+01,2.151182e+01,2.138013e+01,2.155337e+01,2.144946e+01,2.154645e+01,2.153952e+01,2.138707e+01,2.140787e+01,2.158106e+01,2.156029e+01,2.137320e+01,2.150489e+01,2.169866e+01,2.149796e+01,2.152567e+01,2.156029e+01,2.154645e+01,2.161566e+01,2.153952e+01,2.149796e+01,2.154645e+01,2.148411e+01,2.156029e+01,2.154645e+01,2.151182e+01,2.155337e+01,2.156721e+01,2.161566e+01,2.150489e+01,2.159490e+01,2.163642e+01,2.160874e+01,2.160874e+01,2.157414e+01,2.158798e+01,2.167792e+01,2.161566e+01,2.165717e+01,2.161566e+01,2.144253e+01,2.160182e+01,2.169866e+01,2.174704e+01,2.160874e+01,2.156721e+01,2.158106e+01,2.169866e+01,2.169175e+01,2.169175e+01,2.158798e+01,2.169175e+01,2.167100e+01,2.164334e+01,2.159490e+01,2.147025e+01,2.173322e+01,2.174013e+01,2.171940e+01,2.169866e+01,2.165717e+01,2.171248e+01,2.166409e+01,2.162950e+01,2.152567e+01,2.159490e+01,2.160874e+01,2.166409e+01,2.158798e+01,2.151182e+01,2.155337e+01,2.172631e+01,2.171940e+01,2.160182e+01,2.154645e+01,2.159490e+01,2.160182e+01,2.153952e+01,2.151182e+01,2.158798e+01,2.158798e+01,2.153952e+01,2.169175e+01,2.153260e+01,2.170557e+01,2.158106e+01,2.152567e+01,2.163642e+01,2.173322e+01,2.169866e+01,2.170557e+01,2.170557e+01,2.161566e+01,2.171248e+01,2.167100e+01,2.162950e+01,2.178850e+01,2.162950e+01,2.173322e+01,2.174704e+01,2.172631e+01,2.178159e+01,2.167100e+01,2.169175e+01,2.174704e+01,2.170557e+01,2.171248e+01,2.169175e+01,2.166409e+01,2.182303e+01,2.174704e+01,2.175395e+01,2.179540e+01,2.191276e+01,2.193345e+01,2.189206e+01,2.207820e+01,2.216082e+01,2.199551e+01,2.217459e+01,2.247692e+01,2.243575e+01,2.273047e+01,2.292877e+01,2.318121e+01,2.335143e+01,2.349419e+01,2.393485e+01,2.410383e+01,2.439385e+01,2.472335e+01,2.512541e+01,2.538593e+01,2.539927e+01,2.559254e+01,2.596476e+01,2.621660e+01,2.630261e+01,2.652725e+01,2.658663e+01,2.668553e+01,2.679092e+01,2.701453e+01,2.710646e+01,2.711959e+01,2.732286e+01,2.741453e+01,2.744725e+01,2.757804e+01,2.766296e+01,2.763031e+01,2.764990e+01,2.757150e+01,2.753228e+01,2.746034e+01,2.741453e+01,2.733596e+01,2.717864e+01,2.690936e+01,2.667235e+01,2.647444e+01,2.617687e+01,2.605761e+01,2.585855e+01,2.553926e+01,2.486425e+01,2.329699e+01,2.149104e+01,2.110234e+01,2.104669e+01,2.116491e+01,2.103973e+01,2.102581e+01,2.098405e+01,2.099797e+01,2.088653e+01,2.085865e+01,2.083773e+01,2.086562e+01,2.088653e+01,2.080286e+01,2.092137e+01,2.103277e+01,2.097012e+01,2.092833e+01,2.094226e+01,2.097012e+01,2.094923e+01,2.097709e+01,2.092833e+01,2.081681e+01,2.103973e+01,2.096316e+01,2.107452e+01,2.104669e+01,2.107452e+01,2.103973e+01,2.103973e+01,2.101885e+01,2.119966e+01,2.110929e+01,2.123439e+01,2.108843e+01,2.123439e+01,2.119966e+01,2.122744e+01,2.135239e+01,2.128993e+01,2.133158e+01,2.144253e+01,2.152567e+01,2.149104e+01,2.156721e+01,2.154645e+01,2.147718e+01,2.160874e+01,2.151182e+01,2.157414e+01,2.158106e+01,2.169866e+01,2.162950e+01,2.176777e+01,2.179540e+01,2.184374e+01,2.180231e+01,2.179540e+01,2.177468e+01,2.180231e+01,2.179540e+01,2.179540e+01,2.178850e+01,2.179540e+01,2.176086e+01,2.180231e+01,2.187135e+01,2.158798e+01,2.170557e+01,2.170557e+01,2.143560e+01,2.138707e+01,2.151182e+01,2.165025e+01,2.147718e+01,2.162950e+01,2.172631e+01,2.169866e+01,2.167792e+01,2.178159e+01,2.178850e+01,2.178159e+01,2.182303e+01,2.182303e+01,2.182303e+01,2.181612e+01,2.186445e+01,2.199551e+01,2.190586e+01,2.190586e+01,2.190586e+01,2.178850e+01,2.187825e+01,2.189206e+01,2.191965e+01,2.176086e+01,2.183684e+01,2.185065e+01,2.185755e+01,2.178850e+01,2.190586e+01,2.181612e+01,2.171248e+01,2.170557e+01,2.176086e+01,2.178850e+01,2.166409e+01,2.188516e+01,2.159490e+01,2.158106e+01,2.161566e+01,2.162258e+01,2.160874e+01,2.142867e+01,2.136626e+01,2.122744e+01,2.096316e+01,2.093530e+01,2.074705e+01,2.076100e+01,2.098405e+01,2.100493e+01,2.104669e+01,2.108843e+01,2.122744e+01,2.107452e+01,2.121355e+01,2.133158e+01,2.144946e+01,2.156721e+01,2.140787e+01,2.133851e+01,2.154645e+01,2.139400e+01,2.141480e+01,2.152567e+01,2.157414e+01,2.153952e+01,2.143560e+01,2.155337e+01,2.149796e+01,2.146332e+01,2.160182e+01,2.160182e+01,2.156029e+01,2.161566e+01,2.165025e+01,2.153260e+01,2.163642e+01,2.164334e+01,2.153260e+01,2.156721e+01,2.158798e+01,2.156029e+01,2.162258e+01,2.159490e+01,2.162258e+01,2.163642e+01,2.163642e+01,2.156029e+01,2.167100e+01,2.167792e+01,2.185065e+01,2.171940e+01,2.169175e+01,2.167792e+01,2.169175e+01,2.168483e+01,2.173322e+01,2.171248e+01,2.169175e+01,2.168483e+01,2.163642e+01,2.129688e+01,2.128299e+01,2.127605e+01,2.138013e+01,2.144253e+01,2.124828e+01,2.141480e+01,2.145639e+01,2.141480e+01,2.147718e+01,2.144253e+01,2.139400e+01,2.143560e+01,2.142867e+01,2.145639e+01,2.137320e+01,2.149104e+01,2.138013e+01,2.138013e+01,2.158798e+01,2.139400e+01,2.138707e+01,2.140094e+01,2.147025e+01,2.156029e+01,2.138707e+01,2.148411e+01,2.151182e+01,2.139400e+01,2.141480e+01,2.138013e+01,2.145639e+01,2.150489e+01,2.147718e+01,2.142174e+01,2.150489e+01,2.147025e+01,2.144253e+01,2.145639e+01,2.135239e+01,2.151875e+01,2.151182e+01,2.132464e+01,2.133851e+01,2.133851e+01,2.133158e+01,2.135933e+01,2.123439e+01,2.121355e+01,2.124828e+01,2.124828e+01,2.117881e+01,2.118576e+01,2.115796e+01,2.126911e+01,2.110929e+01,2.108148e+01,2.110929e+01,2.108843e+01,2.106756e+01,2.105365e+01,2.102581e+01,2.116491e+01,2.109539e+01,2.113711e+01,2.110929e+01,2.113711e+01,2.097709e+01,2.123439e+01,2.189206e+01,2.409708e+01,2.565245e+01,2.593158e+01,2.600457e+01,2.601783e+01,2.599130e+01,2.605761e+01,2.591167e+01,2.582533e+01,2.593822e+01,2.579211e+01,2.583862e+01,2.558588e+01,2.553926e+01,2.549928e+01,2.535924e+01,2.525241e+01,2.525909e+01,2.500495e+01,2.499826e+01,2.480388e+01,2.485084e+01,2.464275e+01,2.456209e+01,2.452846e+01,2.416460e+01,2.390102e+01,2.362998e+01,2.345342e+01,2.336503e+01,2.310622e+01,2.292194e+01,2.283993e+01,2.255923e+01,2.236709e+01,2.229838e+01,2.216082e+01,2.198172e+01,2.179540e+01,2.181612e+01,2.175395e+01,2.159490e+01,2.165025e+01,2.168483e+01,2.155337e+01,2.150489e+01,2.138013e+01,2.148411e+01,2.139400e+01,2.147718e+01,2.135239e+01,2.137320e+01,2.144946e+01,2.139400e+01,2.137320e+01,2.139400e+01,2.117186e+01,2.131076e+01,2.126911e+01,2.133158e+01,2.128993e+01,2.133158e+01,2.132464e+01,2.128299e+01,2.133851e+01,2.136626e+01,2.133851e+01,2.128993e+01,2.127605e+01,2.128299e+01,2.131076e+01,2.144253e+01,2.141480e+01,2.142867e+01,2.139400e+01,2.141480e+01,2.153260e+01,2.151182e+01,2.160874e+01,2.151875e+01,2.167100e+01,2.153260e+01,2.161566e+01,2.164334e+01,2.166409e+01,2.162258e+01,2.174704e+01,2.173322e+01,2.168483e+01,2.176086e+01,2.178850e+01,2.182993e+01,2.181612e+01,2.185065e+01,2.180231e+01,2.180231e+01,2.183684e+01,2.169866e+01,2.180231e+01,2.185755e+01,2.171940e+01,2.184374e+01,2.175395e+01,2.178850e+01,2.167792e+01,2.179540e+01,2.161566e+01,2.143560e+01,2.135933e+01,2.092137e+01,2.078891e+01,2.094226e+01,2.086562e+01,2.082378e+01,2.080286e+01,2.080286e+01,2.075403e+01,2.075403e+01,2.078193e+01,2.070517e+01,2.065628e+01,2.078891e+01,2.065628e+01,2.070517e+01,2.071215e+01,2.085168e+01,2.106061e+01,2.148411e+01,2.189206e+01,2.201619e+01,2.201619e+01,2.202308e+01,2.204376e+01,2.202997e+01,2.198172e+01,2.214706e+01,2.218835e+01,2.218835e+01,2.207131e+01,2.212641e+01,2.211263e+01,2.213329e+01,2.197483e+01,2.196104e+01,2.217459e+01,2.200241e+01,2.210575e+01,2.202997e+01,2.206442e+01,2.204376e+01,2.205754e+01,2.199551e+01,2.204376e+01,2.196793e+01,2.203687e+01,2.203687e+01,2.201619e+01,2.201619e+01,2.207131e+01,2.196104e+01,2.197483e+01,2.203687e+01,2.199551e+01,2.200241e+01,2.195414e+01,2.205065e+01,2.198862e+01,2.187825e+01,2.191276e+01,2.190586e+01,2.203687e+01,2.194725e+01,2.191276e+01,2.190586e+01,2.190586e+01,2.202308e+01,2.210575e+01,2.178159e+01,2.182303e+01,2.186445e+01,2.183684e+01,2.182993e+01,2.194725e+01,2.188516e+01,2.200241e+01,2.194035e+01,2.204376e+01,2.196104e+01,2.183684e+01,2.194725e+01,2.183684e+01,2.189896e+01,2.180922e+01,2.192655e+01,2.184374e+01,2.189896e+01,2.188516e+01,2.187135e+01,2.176777e+01,2.179540e+01,2.187135e+01,2.189206e+01,2.189206e+01,2.187825e+01,2.185065e+01,2.191965e+01,2.199551e+01,2.194035e+01,2.198862e+01,2.194035e+01,2.199551e+01,2.186445e+01,2.188516e+01,2.198172e+01,2.199551e+01,2.188516e+01,2.197483e+01,2.190586e+01,2.198862e+01,2.196793e+01,2.196104e+01,2.197483e+01,2.196793e+01,2.186445e+01,2.186445e+01
2.142867e+01,2.147025e+01,2.150489e+01,2.168483e+01,2.137320e+01,2.156029e+01,2.140094e+01,2.153260e+01,2.138707e+01,2.147718e+01,2.150489e+01,2.131076e+01,2.138013e+01,2.140094e+01,2.152567e+01,2.142867e+01,2.138707e+01,2.146332e+01,2.149796e+01,2.151182e+01,2.153260e+01,2.151182e+01,2.150489e+01,2.159490e+01,2.144253e+01,2.153260e+01,2.148411e+01,2.144946e+01,2.155337e+01,2.150489e+01,2.167100e+01,2.151875e+01,2.152567e+01,2.162258e+01,2.161566e+01,2.163642e+01,2.153952e+01,2.161566e+01,2.160182e+01,2.152567e+01,2.160182e+01,2.162950e+01,2.169866e+01,2.155337e+01,2.163642e+01,2.152567e+01,2.165025e+01,2.165025e+01,2.160182e+01,2.167100e+01,2.171248e+01,2.169175e+01,2.160874e+01,2.160182e+01,2.165717e+01,2.170557e+01,2.167100e+01,2.175395e+01,2.161566e+01,2.164334e+01,2.164334e+01,2.175395e+01,2.174013e+01,2.161566e+01,2.163642e+01,2.174704e+01,2.168483e+01,2.169175e+01,2.160874e+01,2.156029e+01,2.159490e+01,2.157414e+01,2.152567e+01,2.166409e+01,2.162258e+01,2.170557e+01,2.162950e+01,2.160182e+01,2.156029e+01,2.149104e+01,2.158106e+01,2.173322e+01,2.151875e+01,2.160182e+01,2.165717e+01,2.157414e+01,2.172631e+01,2.153260e+01,2.153260e+01,2.179540e+01,2.147718e+01,2.169175e+01,2.163642e+01,2.167100e+01,2.169866e+01,2.169175e+01,2.156721e+01,2.177468e+01,2.176086e+01,2.161566e+01,2.164334e+01,2.183684e+01,2.170557e+01,2.179540e+01,2.153952e+01,2.179540e+01,2.167792e+01,2.158798e+01,2.170557e+01,2.172631e+01,2.169866e+01,2.167100e+01,2.175395e+01,2.178850e+01,2.174704e+01,2.165717e+01,2.185065e+01,2.187135e+01,2.200241e+01,2.185065e+01,2.182993e+01,2.216082e+01,2.209198e+01,2.219523e+01,2.249065e+01,2.266886e+01,2.274416e+01,2.298340e+01,2.317439e+01,2.335143e+01,2.359605e+01,2.398219e+01,2.400924e+01,2.440058e+01,2.474349e+01,2.498486e+01,2.535924e+01,2.558588e+01,2.592495e+01,2.591831e+01,2.626292e+01,2.634229e+01,2.656024e+01,2.661961e+01,2.685015e+01,2.686331e+01,2.702110e+01,2.725733e+01,2.732941e+01,2.737525e+01,2.723767e+01,2.757150e+01,2.762378e+01,2.757804e+01,2.748651e+01,2.761724e+01,2.764990e+01,2.750613e+01,2.753228e+01,2.730976e+01,2.713928e+01,2.718520e+01,2.711303e+01,2.674482e+01,2.654045e+01,2.630261e+01,2.606424e+01,2.589175e+01,2.553260e+01,2.512541e+01,2.396867e+01,2.212641e+01,2.119271e+01,2.105365e+01,2.106756e+01,2.103973e+01,2.094226e+01,2.094226e+01,2.089350e+01,2.083773e+01,2.086562e+01,2.085168e+01,2.102581e+01,2.106061e+01,2.090047e+01,2.086562e+01,2.097709e+01,2.095619e+01,2.095619e+01,2.097012e+01,2.092833e+01,2.096316e+01,2.096316e+01,2.100493e+01,2.098405e+01,2.101189e+01,2.103973e+01,2.094923e+01,2.109539e+01,2.095619e+01,2.105365e+01,2.105365e+01,2.115101e+01,2.110234e+01,2.112320e+01,2.108843e+01,2.116491e+01,2.119966e+01,2.123439e+01,2.122744e+01,2.126217e+01,2.128993e+01,2.130382e+01,2.126911e+01,2.138013e+01,2.132464e+01,2.137320e+01,2.157414e+01,2.145639e+01,2.166409e+01,2.160874e+01,2.162258e+01,2.158106e+01,2.160874e+01,2.180231e+01,2.185065e+01,2.178850e+01,2.174704e+01,2.171248e+01,2.180922e+01,2.174013e+01,2.169175e+01,2.180922e+01,2.180231e+01,2.180922e+01,2.178159e+01,2.169175e+01,2.171940e+01,2.165025e+01,2.168483e+01,2.159490e+01,2.157414e+01,2.160874e+01,2.136626e+01,2.152567e+01,2.155337e+01,2.145639e+01,2.156721e+01,2.156721e+01,2.165717e+01,2.172631e+01,2.172631e+01,2.170557e+01,2.179540e+01,2.182993e+01,2.172631e+01,2.181612e+01,2.165025e+01,2.191276e+01,2.191965e+01,2.192655e+01,2.189896e+01,2.191965e+01,2.190586e+01,2.181612e+01,2.179540e+01,2.187825e+01,2.182993e+01,2.180922e+01,2.184374e+01,2.175395e+01,2.171940e+01,2.174704e+01,2.169866e+01,2.173322e+01,2.176086e+01,2.167792e+01,2.175395e+01,2.153952e+01,2.169175e+01,2.160874e+01,2.165717e+01,2.153260e+01,2.161566e+01,2.142867e+01,2.135933e+01,2.118576e+01,2.131076e+01,2.132464e+01,2.093530e+01,2.098405e+01,2.082378e+01,2.106061e+01,2.094226e+01,2.110929e+01,2.115796e+01,2.120660e+01,2.122050e+01,2.139400e+01,2.124828e+01,2.137320e+01,2.123439e+01,2.148411e+01,2.140094e+01,2.149104e+01,2.144253e+01,2.154645e+01,2.141480e+01,2.149796e+01,2.151182e+01,2.158106e+01,2.171248e+01,2.153952e+01,2.147718e+01,2.150489e+01,2.160182e+01,2.151182e+01,2.158798e+01,2.151875e+01,2.156721e+01,2.157414e+01,2.165025e+01,2.164334e+01,2.163642e+01,2.151182e+01,2.158798e+01,2.155337e+01,2.175395e+01,2.158798e+01,2.168483e+01,2.167100e+01,2.159490e+01,2.163642e+01,2.165717e+01,2.163642e+01,2.164334e+01,2.164334e+01,2.165717e+01,2.166409e+01,2.168483e+01,2.160182e+01,2.166409e+01,2.161566e+01,2.173322e+01,2.157414e+01,2.122744e+01,2.126217e+01,2.124133e+01,2.139400e+01,2.146332e+01,2.132464e+01,2.154645e+01,2.145639e+01,2.147718e+01,2.142174e+01,2.146332e+01,2.143560e+01,2.131770e+01,2.146332e+01,2.135239e+01,2.133851e+01,2.141480e+01,2.135239e+01,2.135933e+01,2.144253e+01,2.145639e+01,2.152567e+01,2.137320e+01,2.140787e+01,2.140094e+01,2.140094e+01,2.135933e+01,2.146332e+01,2.138013e+01,2.150489e+01,2.149104e+01,2.148411e+01,2.133158e+01,2.147718e+01,2.148411e+01,2.139400e+01,2.142867e+01,2.140787e+01,2.135239e+01,2.135933e+01,2.128299e+01,2.153952e+01,2.131076e+01,2.136626e+01,2.135239e+01,2.128993e+01,2.128299e+01,2.132464e+01,2.125522e+01,2.116491e+01,2.115796e+01,2.126217e+01,2.113015e+01,2.095619e+01,2.124828e+01,2.113711e+01,2.110929e+01,2.103973e+01,2.103277e+01,2.097709e+01,2.110929e+01,2.107452e+01,2.115101e+01,2.110929e+01,2.121355e+01,2.105365e+01,2.104669e+01,2.097012e+01,2.098405e+01,2.156029e+01,2.352816e+01,2.524573e+01,2.593822e+01,2.605761e+01,2.609738e+01,2.620998e+01,2.593158e+01,2.587183e+01,2.588511e+01,2.583198e+01,2.583198e+01,2.562583e+01,2.561917e+01,2.557923e+01,2.548595e+01,2.540594e+01,2.517222e+01,2.531251e+01,2.499156e+01,2.512541e+01,2.503843e+01,2.481059e+01,2.474349e+01,2.457554e+01,2.448137e+01,2.426580e+01,2.392132e+01,2.387395e+01,2.349419e+01,2.338544e+01,2.319484e+01,2.294243e+01,2.284676e+01,2.281257e+01,2.237395e+01,2.240142e+01,2.234648e+01,2.198172e+01,2.197483e+01,2.195414e+01,2.182303e+01,2.169175e+01,2.163642e+01,2.173322e+01,2.153260e+01,2.167100e+01,2.148411e+01,2.152567e+01,2.149104e+01,2.136626e+01,2.142174e+01,2.133158e+01,2.136626e+01,2.131076e+01,2.127605e+01,2.131770e+01,2.131770e+01,2.136626e+01,2.120660e+01,2.126217e+01,2.119966e+01,2.119966e+01,2.118576e+01,2.119271e+01,2.132464e+01,2.131076e+01,2.128299e+01,2.129688e+01,2.134545e+01,2.137320e+01,2.140094e+01,2.128299e+01,2.135239e+01,2.135239e+01,2.135933e+01,2.141480e+01,2.144946e+01,2.147718e+01,2.151182e+01,2.169175e+01,2.154645e+01,2.158798e+01,2.168483e+01,2.149104e+01,2.167100e+01,2.166409e+01,2.165025e+01,2.170557e+01,2.174013e+01,2.175395e+01,2.180922e+01,2.183684e+01,2.180922e+01,2.182303e+01,2.179540e+01,2.181612e+01,2.184374e+01,2.177468e+01,2.174704e+01,2.179540e+01,2.172631e+01,2.184374e+01,2.180922e+01,2.180231e+01,2.185755e+01,2.180922e+01,2.164334e+01,2.149104e+01,2.165717e+01,2.163642e+01,2.109539e+01,2.098405e+01,2.096316e+01,2.072611e+01,2.099101e+01,2.071215e+01,2.080984e+01,2.068422e+01,2.071913e+01,2.070517e+01,2.078193e+01,2.072611e+01,2.066327e+01,2.067025e+01,2.066327e+01,2.070517e+01,2.086562e+01,2.142174e+01,2.165025e+01,2.182303e+01,2.200241e+01,2.207820e+01,2.198862e+01,2.205065e+01,2.194725e+01,2.198172e+01,2.210575e+01,2.206442e+01,2.191965e+01,2.211952e+01,2.203687e+01,2.194035e+01,2.194725e+01,2.201619e+01,2.199551e+01,2.199551e+01,2.205065e+01,2.205065e+01,2.197483e+01,2.218147e+01,2.205065e+01,2.202308e+01,2.207131e+01,2.205754e+01,2.200241e+01,2.202308e+01,2.209886e+01,2.201619e+01,2.209198e+01,2.200241e+01,2.207131e+01,2.201619e+01,2.196793e+01,2.198172e+01,2.198172e+01,2.200241e+01,2.192655e+01,2.194035e+01,2.187825e+01,2.205754e+01,2.207131e+01,2.192655e+01,2.191276e+01,2.190586e+01,2.198172e+01,2.178159e+01,2.191276e+01,2.187135e+01,2.202308e+01,2.187825e+01,2.182993e+01,2.199551e+01,2.180231e+01,2.198172e+01,2.197483e+01,2.195414e+01,2.206442e+01,2.175395e+01,2.189896e+01,2.194035e+01,2.172631e+01,2.189206e+01,2.186445e+01,2.194725e+01,2.183684e+01,2.188516e+01,2.185065e+01,2.190586e+01,2.180922e+01,2.191965e+01,2.168483e+01,2.189206e+01,2.189206e+01,2.195414e+01,2.194725e+01,2.202997e+01,2.178850e+01,2.193345e+01,2.194035e+01,2.191965e+01,2.195414e+01,2.192655e+01,2.183684e+01,2.180231e+01,2.198172e+01,2.197483e+01,2.191965e+01,2.197483e+01,2.194725e+01,2.194035e+01,2.189896e+01,2.185065e+01,2.188516e+01,2.188516e+01,2.187135e+01
