Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.154645e+01,2.140094e+01,2.128993e+01,2.147025e+01,2.143560e+01,2.131770e+01,2.150489e+01,2.153260e+01,2.133851e+01,2.153260e+01,2.151875e+01,2.149104e+01,2.157414e+01,2.159490e+01,2.164334e+01,2.138013e+01,2.151875e+01,2.141480e+01,2.147025e+01,2.158798e+01,2.149104e+01,2.140094e+01,2.152567e+01,2.167792e+01,2.153952e+01,2.149104e+01,2.147025e+01,2.155337e+01,2.163642e+01,2.154645e+01,2.173322e+01,2.156029e+01,2.149104e+01,2.156029e+01,2.154645e+01,2.165025e+01,2.163642e+01,2.165717e+01,2.167792e+01,2.150489e+01,2.168483e+01,2.154645e+01,2.161566e+01,2.154645e+01,2.160874e+01,2.163642e+01,2.159490e+01,2.164334e+01,2.164334e+01,2.156721e+01,2.157414e+01,2.173322e+01,2.156721e+01,2.169866e+01,2.176777e+01,2.170557e+01,2.172631e+01,2.165717e+01,2.172631e+01,2.179540e+01,2.162258e+01,2.154645e+01,2.168483e+01,2.153260e+01,2.175395e+01,2.153952e+01,2.155337e+01,2.169866e+01,2.148411e+01,2.153952e+01,2.156721e+01,2.156721e+01,2.169866e+01,2.173322e+01,2.159490e+01,2.158798e+01,2.148411e+01,2.155337e+01,2.152567e+01,2.149104e+01,2.155337e+01,2.160182e+01,2.165717e+01,2.153260e+01,2.151182e+01,2.155337e+01,2.149796e+01,2.151875e+01,2.151182e+01,2.148411e+01,2.156721e+01,2.167100e+01,2.173322e+01,2.171940e+01,2.167100e+01,2.170557e+01,2.171940e+01,2.162950e+01,2.168483e+01,2.166409e+01,2.162950e+01,2.155337e+01,2.168483e+01,2.161566e+01,2.159490e+01,2.158798e+01,2.175395e+01,2.176086e+01,2.167100e+01,2.171940e+01,2.158798e+01,2.165717e+01,2.169866e+01,2.178159e+01,2.184374e+01,2.182303e+01,2.178850e+01,2.200241e+01,2.180922e+01,2.182993e+01,2.205065e+01,2.207820e+01,2.215394e+01,2.233961e+01,2.233961e+01,2.250437e+01,2.293560e+01,2.290827e+01,2.316758e+01,2.339224e+01,2.356211e+01,2.410383e+01,2.434669e+01,2.445445e+01,2.466291e+01,2.509865e+01,2.531251e+01,2.557923e+01,2.557923e+01,2.601783e+01,2.620998e+01,2.636873e+01,2.647444e+01,2.658003e+01,2.681725e+01,2.685015e+01,2.695538e+01,2.707364e+01,2.740144e+01,2.736871e+01,2.740799e+01,2.752574e+01,2.761071e+01,2.768908e+01,2.761724e+01,2.758457e+01,2.761724e+01,2.751266e+01,2.749305e+01,2.742762e+01,2.715896e+01,2.717864e+01,2.683041e+01,2.677775e+01,2.659323e+01,2.643481e+01,2.634890e+01,2.591831e+01,2.554592e+01,2.525241e+01,2.487095e+01,2.448137e+01,2.360962e+01,2.259350e+01,2.126911e+01,2.115101e+01,2.103277e+01,2.091440e+01,2.094923e+01,2.087956e+01,2.087956e+01,2.087259e+01,2.095619e+01,2.090743e+01,2.088653e+01,2.092137e+01,2.087259e+01,2.100493e+01,2.093530e+01,2.094923e+01,2.097012e+01,2.097709e+01,2.103277e+01,2.096316e+01,2.094923e+01,2.097012e+01,2.094226e+01,2.107452e+01,2.108843e+01,2.115796e+01,2.115101e+01,2.117881e+01,2.117881e+01,2.119271e+01,2.117186e+01,2.115796e+01,2.119271e+01,2.122050e+01,2.122050e+01,2.123439e+01,2.134545e+01,2.123439e+01,2.128299e+01,2.145639e+01,2.138013e+01,2.145639e+01,2.129688e+01,2.151875e+01,2.157414e+01,2.153260e+01,2.151182e+01,2.151182e+01,2.167792e+01,2.182993e+01,2.178159e+01,2.175395e+01,2.185755e+01,2.165717e+01,2.174013e+01,2.171940e+01,2.179540e+01,2.171940e+01,2.165025e+01,2.165717e+01,2.165025e+01,2.161566e+01,2.164334e+01,2.174704e+01,2.168483e+01,2.174013e+01,2.153260e+01,2.154645e+01,2.146332e+01,2.133851e+01,2.138707e+01,2.130382e+01,2.147718e+01,2.157414e+01,2.147025e+01,2.138707e+01,2.145639e+01,2.128993e+01,2.167792e+01,2.182303e+01,2.185755e+01,2.181612e+01,2.183684e+01,2.182303e+01,2.190586e+01,2.175395e+01,2.191965e+01,2.194725e+01,2.178159e+01,2.183684e+01,2.186445e+01,2.182303e+01,2.181612e+01,2.180231e+01,2.182303e+01,2.183684e+01,2.204376e+01,2.182993e+01,2.182993e+01,2.173322e+01,2.176777e+01,2.176777e+01,2.165717e+01,2.169175e+01,2.165025e+01,2.161566e+01,2.155337e+01,2.152567e+01,2.163642e+01,2.156029e+01,2.156721e+01,2.143560e+01,2.135933e+01,2.136626e+01,2.133158e+01,2.122744e+01,2.106756e+01,2.092833e+01,2.098405e+01,2.095619e+01,2.099797e+01,2.117186e+01,2.125522e+01,2.126217e+01,2.122744e+01,2.126217e+01,2.128993e+01,2.139400e+01,2.131076e+01,2.135933e+01,2.135933e+01,2.143560e+01,2.131770e+01,2.135933e+01,2.143560e+01,2.123439e+01,2.156721e+01,2.153260e+01,2.155337e+01,2.152567e+01,2.150489e+01,2.149796e+01,2.149796e+01,2.150489e+01,2.164334e+01,2.149796e+01,2.167792e+01,2.161566e+01,2.155337e+01,2.159490e+01,2.165717e+01,2.166409e+01,2.174013e+01,2.158798e+01,2.166409e+01,2.178159e+01,2.163642e+01,2.164334e+01,2.162258e+01,2.165025e+01,2.162950e+01,2.169866e+01,2.188516e+01,2.171248e+01,2.172631e+01,2.164334e+01,2.164334e+01,2.156721e+01,2.167100e+01,2.149104e+01,2.131076e+01,2.124828e+01,2.142867e+01,2.122744e+01,2.122744e+01,2.119966e+01,2.124828e+01,2.140094e+01,2.141480e+01,2.140094e+01,2.135239e+01,2.142174e+01,2.142174e+01,2.139400e+01,2.140787e+01,2.126911e+01,2.135239e+01,2.138707e+01,2.137320e+01,2.140094e+01,2.144253e+01,2.142867e+01,2.134545e+01,2.133851e+01,2.135239e+01,2.135933e+01,2.140094e+01,2.131770e+01,2.137320e+01,2.135239e+01,2.149104e+01,2.133158e+01,2.135933e+01,2.142867e+01,2.135239e+01,2.147718e+01,2.138707e+01,2.143560e+01,2.135933e+01,2.130382e+01,2.138013e+01,2.134545e+01,2.134545e+01,2.137320e+01,2.138013e+01,2.137320e+01,2.121355e+01,2.127605e+01,2.117881e+01,2.122744e+01,2.118576e+01,2.123439e+01,2.113015e+01,2.122050e+01,2.120660e+01,2.108843e+01,2.107452e+01,2.100493e+01,2.098405e+01,2.098405e+01,2.099101e+01,2.098405e+01,2.104669e+01,2.097012e+01,2.092833e+01,2.103973e+01,2.093530e+01,2.087956e+01,2.096316e+01,2.106061e+01,2.113015e+01,2.141480e+01,2.312668e+01,2.481059e+01,2.549928e+01,2.592495e+01,2.618349e+01,2.610401e+01,2.597140e+01,2.605099e+01,2.587183e+01,2.575887e+01,2.565245e+01,2.571898e+01,2.573228e+01,2.541261e+01,2.547929e+01,2.526577e+01,2.528580e+01,2.515885e+01,2.511203e+01,2.515885e+01,2.501165e+01,2.458898e+01,2.460915e+01,2.438711e+01,2.446118e+01,2.401600e+01,2.390778e+01,2.354853e+01,2.356211e+01,2.342623e+01,2.294243e+01,2.281941e+01,2.279206e+01,2.243575e+01,2.235335e+01,2.239456e+01,2.225713e+01,2.194035e+01,2.185755e+01,2.169175e+01,2.178159e+01,2.179540e+01,2.174704e+01,2.158106e+01,2.156029e+01,2.144253e+01,2.150489e+01,2.138707e+01,2.138013e+01,2.135933e+01,2.143560e+01,2.128993e+01,2.122050e+01,2.127605e+01,2.128299e+01,2.128299e+01,2.132464e+01,2.109539e+01,2.136626e+01,2.120660e+01,2.129688e+01,2.133851e+01,2.119271e+01,2.119966e+01,2.135239e+01,2.142174e+01,2.124828e+01,2.131770e+01,2.134545e+01,2.131770e+01,2.126911e+01,2.134545e+01,2.126217e+01,2.131770e+01,2.142174e+01,2.140094e+01,2.151182e+01,2.143560e+01,2.152567e+01,2.153952e+01,2.153952e+01,2.157414e+01,2.164334e+01,2.162258e+01,2.165717e+01,2.167100e+01,2.169866e+01,2.171940e+01,2.176777e+01,2.177468e+01,2.165025e+01,2.176086e+01,2.178159e+01,2.179540e+01,2.176086e+01,2.187825e+01,2.190586e+01,2.180231e+01,2.173322e+01,2.176777e+01,2.179540e+01,2.183684e+01,2.185755e+01,2.183684e+01,2.177468e+01,2.170557e+01,2.178159e+01,2.169866e+01,2.173322e+01,2.165025e+01,2.169175e+01,2.165025e+01,2.108843e+01,2.108148e+01,2.073309e+01,2.067723e+01,2.077496e+01,2.066327e+01,2.066327e+01,2.064930e+01,2.073309e+01,2.070517e+01,2.056544e+01,2.061436e+01,2.073309e+01,2.065628e+01,2.140787e+01,2.178850e+01,2.177468e+01,2.189896e+01,2.204376e+01,2.200241e+01,2.226401e+01,2.208509e+01,2.211263e+01,2.208509e+01,2.198172e+01,2.211263e+01,2.202997e+01,2.192655e+01,2.189206e+01,2.198172e+01,2.199551e+01,2.206442e+01,2.198862e+01,2.199551e+01,2.192655e+01,2.201619e+01,2.209886e+01,2.183684e+01,2.206442e+01,2.200241e+01,2.207131e+01,2.209198e+01,2.202308e+01,2.203687e+01,2.203687e+01,2.206442e+01,2.192655e+01,2.195414e+01,2.201619e+01,2.200930e+01,2.198862e+01,2.171940e+01,2.198172e+01,2.190586e+01,2.195414e+01,2.185755e+01,2.198172e+01,2.192655e+01,2.199551e+01,2.191965e+01,2.191965e+01,2.189896e+01,2.191276e+01,2.180922e+01,2.193345e+01,2.190586e+01,2.176086e+01,2.189896e+01,2.189206e+01,2.192655e+01,2.196793e+01,2.200241e+01,2.181612e+01,2.180922e+01,2.202308e+01,2.180922e+01,2.195414e+01,2.187825e+01,2.167792e+01,2.191965e+01,2.212641e+01,2.188516e+01,2.195414e+01,2.191276e+01,2.198172e+01,2.173322e+01,2.189896e+01,2.192655e+01,2.193345e+01,2.190586e+01,2.194035e+01,2.176777e+01,2.178159e+01,2.196104e+01,2.187825e+01,2.198172e+01,2.191965e+01,2.195414e+01,2.191276e+01,2.194725e+01,2.187135e+01,2.178159e+01,2.192655e+01,2.189896e+01,2.193345e+01,2.178850e+01,2.180922e+01,2.189206e+01,2.189206e+01,2.187825e+01,2.189896e+01,2.189896e+01
2.156721e+01,2.151182e+01,2.149104e+01,2.127605e+01,2.158106e+01,2.141480e+01,2.138707e+01,2.171940e+01,2.151182e+01,2.140094e+01,2.147718e+01,2.146332e+01,2.153260e+01,2.159490e+01,2.152567e+01,2.162950e+01,2.161566e+01,2.141480e+01,2.158106e+01,2.158798e+01,2.158106e+01,2.164334e+01,2.167100e+01,2.150489e+01,2.160874e+01,2.145639e+01,2.154645e+01,2.153952e+01,2.159490e+01,2.155337e+01,2.168483e+01,2.160182e+01,2.156029e+01,2.156029e+01,2.151182e+01,2.164334e+01,2.165025e+01,2.170557e+01,2.162950e+01,2.168483e+01,2.151875e+01,2.171940e+01,2.167792e+01,2.171248e+01,2.154645e+01,2.156029e+01,2.169175e+01,2.167100e+01,2.178159e+01,2.163642e+01,2.160874e+01,2.169175e+01,2.157414e+01,2.169866e+01,2.160874e+01,2.171248e+01,2.158798e+01,2.162950e+01,2.173322e+01,2.170557e+01,2.156721e+01,2.165025e+01,2.178159e+01,2.160182e+01,2.172631e+01,2.176086e+01,2.167792e+01,2.178850e+01,2.179540e+01,2.161566e+01,2.166409e+01,2.167100e+01,2.174704e+01,2.168483e+01,2.143560e+01,2.155337e+01,2.149796e+01,2.178159e+01,2.154645e+01,2.156721e+01,2.156029e+01,2.160182e+01,2.163642e+01,2.161566e+01,2.163642e+01,2.162950e+01,2.160874e+01,2.151182e+01,2.160874e+01,2.171940e+01,2.158798e+01,2.161566e+01,2.179540e+01,2.176777e+01,2.172631e+01,2.172631e+01,2.171940e+01,2.167100e+01,2.161566e+01,2.162258e+01,2.172631e+01,2.165717e+01,2.183684e+01,2.180922e+01,2.161566e+01,2.167100e+01,2.172631e+01,2.149104e+01,2.168483e+01,2.172631e+01,2.176777e+01,2.168483e+01,2.176777e+01,2.179540e+01,2.180231e+01,2.178850e+01,2.184374e+01,2.189206e+01,2.198862e+01,2.185755e+01,2.205754e+01,2.211952e+01,2.214017e+01,2.231212e+01,2.244948e+01,2.273047e+01,2.292194e+01,2.331740e+01,2.320846e+01,2.342623e+01,2.367746e+01,2.409708e+01,2.421184e+01,2.446791e+01,2.481059e+01,2.505851e+01,2.523237e+01,2.558588e+01,2.583198e+01,2.622983e+01,2.609738e+01,2.634229e+01,2.658003e+01,2.656684e+01,2.671847e+01,2.682383e+01,2.691593e+01,2.711959e+01,2.724422e+01,2.731631e+01,2.732286e+01,2.761071e+01,2.763031e+01,2.764337e+01,2.769561e+01,2.765643e+01,2.769561e+01,2.757804e+01,2.761071e+01,2.743417e+01,2.750613e+01,2.724422e+01,2.709990e+01,2.708677e+01,2.664598e+01,2.644802e+01,2.622322e+01,2.593158e+01,2.573228e+01,2.555925e+01,2.489776e+01,2.450155e+01,2.431299e+01,2.360283e+01,2.288094e+01,2.186445e+01,2.147718e+01,2.097012e+01,2.091440e+01,2.090047e+01,2.087956e+01,2.093530e+01,2.103973e+01,2.103973e+01,2.093530e+01,2.099101e+01,2.085865e+01,2.092137e+01,2.092137e+01,2.093530e+01,2.093530e+01,2.104669e+01,2.099101e+01,2.095619e+01,2.097709e+01,2.094923e+01,2.094226e+01,2.095619e+01,2.099797e+01,2.098405e+01,2.110234e+01,2.120660e+01,2.113711e+01,2.120660e+01,2.120660e+01,2.118576e+01,2.113711e+01,2.118576e+01,2.121355e+01,2.123439e+01,2.124133e+01,2.122744e+01,2.140094e+01,2.137320e+01,2.142867e+01,2.137320e+01,2.149796e+01,2.148411e+01,2.140787e+01,2.162950e+01,2.150489e+01,2.153952e+01,2.171940e+01,2.176777e+01,2.167792e+01,2.167792e+01,2.170557e+01,2.177468e+01,2.172631e+01,2.165025e+01,2.173322e+01,2.175395e+01,2.160182e+01,2.174013e+01,2.161566e+01,2.157414e+01,2.158798e+01,2.161566e+01,2.160874e+01,2.160874e+01,2.157414e+01,2.142867e+01,2.149796e+01,2.140787e+01,2.135933e+01,2.142174e+01,2.131770e+01,2.145639e+01,2.142867e+01,2.141480e+01,2.144946e+01,2.128299e+01,2.158798e+01,2.178159e+01,2.174013e+01,2.178159e+01,2.171248e+01,2.173322e+01,2.177468e+01,2.187825e+01,2.183684e+01,2.182303e+01,2.190586e+01,2.187135e+01,2.185065e+01,2.181612e+01,2.182993e+01,2.175395e+01,2.189206e+01,2.178850e+01,2.178159e+01,2.179540e+01,2.175395e+01,2.182993e+01,2.162258e+01,2.176777e+01,2.157414e+01,2.162258e+01,2.165717e+01,2.161566e+01,2.160874e+01,2.156721e+01,2.153260e+01,2.142174e+01,2.143560e+01,2.135933e+01,2.137320e+01,2.134545e+01,2.129688e+01,2.117186e+01,2.103277e+01,2.101189e+01,2.093530e+01,2.102581e+01,2.099797e+01,2.103973e+01,2.119966e+01,2.121355e+01,2.122050e+01,2.128299e+01,2.131076e+01,2.128299e+01,2.130382e+01,2.143560e+01,2.140094e+01,2.144253e+01,2.138013e+01,2.144253e+01,2.147718e+01,2.148411e+01,2.150489e+01,2.150489e+01,2.154645e+01,2.154645e+01,2.151875e+01,2.154645e+01,2.151875e+01,2.151182e+01,2.153260e+01,2.152567e+01,2.162950e+01,2.161566e+01,2.162258e+01,2.156721e+01,2.165025e+01,2.167100e+01,2.181612e+01,2.171248e+01,2.167792e+01,2.166409e+01,2.171248e+01,2.168483e+01,2.161566e+01,2.171940e+01,2.167792e+01,2.167792e+01,2.167792e+01,2.166409e+01,2.169175e+01,2.176777e+01,2.168483e+01,2.147025e+01,2.163642e+01,2.165025e+01,2.126217e+01,2.125522e+01,2.124133e+01,2.126911e+01,2.124133e+01,2.133158e+01,2.117881e+01,2.132464e+01,2.133851e+01,2.139400e+01,2.125522e+01,2.140094e+01,2.129688e+01,2.131076e+01,2.140094e+01,2.126911e+01,2.134545e+01,2.135239e+01,2.134545e+01,2.139400e+01,2.127605e+01,2.138707e+01,2.116491e+01,2.132464e+01,2.128299e+01,2.128993e+01,2.129688e+01,2.137320e+01,2.133158e+01,2.123439e+01,2.137320e+01,2.142867e+01,2.136626e+01,2.146332e+01,2.133158e+01,2.143560e+01,2.142867e+01,2.135933e+01,2.137320e+01,2.135239e+01,2.140787e+01,2.142867e+01,2.139400e+01,2.135239e+01,2.134545e+01,2.135933e+01,2.130382e+01,2.132464e+01,2.140094e+01,2.123439e+01,2.121355e+01,2.113711e+01,2.119966e+01,2.112320e+01,2.117186e+01,2.107452e+01,2.115101e+01,2.113711e+01,2.099797e+01,2.110234e+01,2.100493e+01,2.106756e+01,2.093530e+01,2.098405e+01,2.091440e+01,2.088653e+01,2.096316e+01,2.095619e+01,2.099101e+01,2.100493e+01,2.112320e+01,2.140094e+01,2.227776e+01,2.443425e+01,2.546596e+01,2.593822e+01,2.597803e+01,2.612389e+01,2.603772e+01,2.609076e+01,2.592495e+01,2.583862e+01,2.567907e+01,2.556591e+01,2.568572e+01,2.553926e+01,2.565245e+01,2.535924e+01,2.534589e+01,2.518559e+01,2.507189e+01,2.499156e+01,2.483742e+01,2.472335e+01,2.448810e+01,2.446118e+01,2.426580e+01,2.406330e+01,2.405655e+01,2.370458e+01,2.356211e+01,2.324252e+01,2.311304e+01,2.287410e+01,2.275785e+01,2.270994e+01,2.236709e+01,2.235335e+01,2.216082e+01,2.187135e+01,2.182993e+01,2.178850e+01,2.183684e+01,2.180922e+01,2.165025e+01,2.163642e+01,2.157414e+01,2.150489e+01,2.149796e+01,2.149796e+01,2.135239e+01,2.135933e+01,2.149796e+01,2.133158e+01,2.124828e+01,2.133851e+01,2.131076e+01,2.125522e+01,2.128993e+01,2.126911e+01,2.126217e+01,2.126911e+01,2.121355e+01,2.126217e+01,2.116491e+01,2.119966e+01,2.120660e+01,2.119271e+01,2.108843e+01,2.132464e+01,2.123439e+01,2.128993e+01,2.126911e+01,2.136626e+01,2.122744e+01,2.139400e+01,2.141480e+01,2.140094e+01,2.169866e+01,2.132464e+01,2.141480e+01,2.155337e+01,2.145639e+01,2.142867e+01,2.160874e+01,2.157414e+01,2.171940e+01,2.169175e+01,2.173322e+01,2.171248e+01,2.180922e+01,2.177468e+01,2.178159e+01,2.182303e+01,2.168483e+01,2.173322e+01,2.176777e+01,2.185065e+01,2.184374e+01,2.181612e+01,2.178159e+01,2.187825e+01,2.180231e+01,2.187135e+01,2.181612e+01,2.174013e+01,2.182993e+01,2.182303e+01,2.165025e+01,2.165717e+01,2.172631e+01,2.180231e+01,2.180231e+01,2.162258e+01,2.177468e+01,2.144946e+01,2.117881e+01,2.087956e+01,2.086562e+01,2.085168e+01,2.083773e+01,2.062834e+01,2.067723e+01,2.074705e+01,2.076100e+01,2.064930e+01,2.064930e+01,2.071913e+01,2.139400e+01,2.165717e+01,2.182303e+01,2.195414e+01,2.182303e+01,2.194725e+01,2.186445e+01,2.194725e+01,2.202308e+01,2.198862e+01,2.208509e+01,2.208509e+01,2.211263e+01,2.212641e+01,2.195414e+01,2.201619e+01,2.196104e+01,2.201619e+01,2.191965e+01,2.198862e+01,2.200241e+01,2.202997e+01,2.208509e+01,2.196793e+01,2.215394e+01,2.197483e+01,2.207131e+01,2.200930e+01,2.202997e+01,2.205754e+01,2.201619e+01,2.195414e+01,2.198862e+01,2.198172e+01,2.202997e+01,2.200241e+01,2.200241e+01,2.203687e+01,2.194035e+01,2.194035e+01,2.205065e+01,2.202308e+01,2.194725e+01,2.197483e+01,2.194035e+01,2.190586e+01,2.194725e+01,2.191965e+01,2.188516e+01,2.180231e+01,2.195414e+01,2.192655e+01,2.198862e+01,2.189896e+01,2.196104e+01,2.183684e+01,2.198172e+01,2.192655e+01,2.189206e+01,2.189896e+01,2.176777e+01,2.199551e+01,2.188516e+01,2.189896e+01,2.186445e+01,2.191276e+01,2.191965e+01,2.188516e+01,2.191965e+01,2.189206e+01,2.193345e+01,2.189206e+01,2.187825e+01,2.198862e+01,2.182303e+01,2.176777e+01,2.188516e+01,2.205065e+01,2.195414e+01,2.188516e+01,2.180922e+01,2.195414e+01,2.210575e+01,2.196104e+01,2.193345e+01,2.176086e+01,2.191965e+01,2.189206e+01,2.174704e+01,2.177468e+01,2.185065e+01,2.180231e+01,2.191965e+01,2.184374e+01,2.191276e+01,2.190586e+01,2.187135e+01,2.190586e+01
