Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.157414e+01,2.133851e+01,2.148411e+01,2.158798e+01,2.149104e+01,2.157414e+01,2.151875e+01,2.161566e+01,2.153260e+01,2.162950e+01,2.147718e+01,2.164334e+01,2.158106e+01,2.162258e+01,2.160874e+01,2.160182e+01,2.167100e+01,2.152567e+01,2.170557e+01,2.160874e+01,2.171940e+01,2.167792e+01,2.167100e+01,2.168483e+01,2.167792e+01,2.162950e+01,2.161566e+01,2.163642e+01,2.158106e+01,2.165025e+01,2.165717e+01,2.162950e+01,2.160874e+01,2.169175e+01,2.176777e+01,2.182993e+01,2.167792e+01,2.171248e+01,2.171248e+01,2.165025e+01,2.171940e+01,2.177468e+01,2.168483e+01,2.182303e+01,2.167792e+01,2.168483e+01,2.175395e+01,2.169866e+01,2.163642e+01,2.162258e+01,2.170557e+01,2.177468e+01,2.173322e+01,2.171248e+01,2.179540e+01,2.178850e+01,2.169866e+01,2.184374e+01,2.185065e+01,2.184374e+01,2.172631e+01,2.178850e+01,2.176086e+01,2.177468e+01,2.161566e+01,2.180231e+01,2.175395e+01,2.162950e+01,2.176777e+01,2.167792e+01,2.166409e+01,2.168483e+01,2.158798e+01,2.163642e+01,2.172631e+01,2.175395e+01,2.172631e+01,2.159490e+01,2.167792e+01,2.166409e+01,2.158798e+01,2.160182e+01,2.165025e+01,2.161566e+01,2.156029e+01,2.153952e+01,2.158798e+01,2.154645e+01,2.157414e+01,2.153260e+01,2.167100e+01,2.169866e+01,2.162258e+01,2.172631e+01,2.169866e+01,2.169175e+01,2.151182e+01,2.166409e+01,2.156721e+01,2.167792e+01,2.169866e+01,2.161566e+01,2.167792e+01,2.163642e+01,2.169175e+01,2.167792e+01,2.165025e+01,2.168483e+01,2.168483e+01,2.169175e+01,2.163642e+01,2.167792e+01,2.176086e+01,2.170557e+01,2.186445e+01,2.182993e+01,2.193345e+01,2.199551e+01,2.202997e+01,2.202997e+01,2.194725e+01,2.214706e+01,2.222962e+01,2.232587e+01,2.251808e+01,2.276469e+01,2.295609e+01,2.306530e+01,2.343983e+01,2.353495e+01,2.387395e+01,2.439385e+01,2.442752e+01,2.465619e+01,2.494467e+01,2.515216e+01,2.557257e+01,2.559920e+01,2.578546e+01,2.601783e+01,2.607750e+01,2.633568e+01,2.656684e+01,2.650084e+01,2.668553e+01,2.688963e+01,2.711303e+01,2.713272e+01,2.715240e+01,2.743417e+01,2.745380e+01,2.746688e+01,2.765643e+01,2.770214e+01,2.772172e+01,2.772172e+01,2.766296e+01,2.770866e+01,2.764337e+01,2.740144e+01,2.735561e+01,2.736216e+01,2.730321e+01,2.711959e+01,2.673165e+01,2.666576e+01,2.640838e+01,2.622322e+01,2.591831e+01,2.558588e+01,2.519227e+01,2.474349e+01,2.452846e+01,2.431299e+01,2.384687e+01,2.357569e+01,2.318802e+01,2.259350e+01,2.220899e+01,2.174013e+01,2.153952e+01,2.141480e+01,2.120660e+01,2.096316e+01,2.096316e+01,2.107452e+01,2.106061e+01,2.106061e+01,2.101885e+01,2.122050e+01,2.101885e+01,2.097709e+01,2.117186e+01,2.115101e+01,2.118576e+01,2.094923e+01,2.094226e+01,2.094923e+01,2.109539e+01,2.115796e+01,2.112320e+01,2.121355e+01,2.117881e+01,2.098405e+01,2.120660e+01,2.113015e+01,2.109539e+01,2.118576e+01,2.119966e+01,2.122744e+01,2.119966e+01,2.125522e+01,2.125522e+01,2.138707e+01,2.140787e+01,2.132464e+01,2.147718e+01,2.162950e+01,2.144253e+01,2.165025e+01,2.157414e+01,2.164334e+01,2.156721e+01,2.175395e+01,2.174704e+01,2.174704e+01,2.171940e+01,2.171248e+01,2.176777e+01,2.161566e+01,2.162950e+01,2.174704e+01,2.166409e+01,2.162258e+01,2.172631e+01,2.167100e+01,2.164334e+01,2.156029e+01,2.150489e+01,2.154645e+01,2.142174e+01,2.145639e+01,2.134545e+01,2.135239e+01,2.128299e+01,2.130382e+01,2.126217e+01,2.135239e+01,2.126911e+01,2.138707e+01,2.123439e+01,2.121355e+01,2.159490e+01,2.180231e+01,2.171940e+01,2.174013e+01,2.165717e+01,2.173322e+01,2.171940e+01,2.187135e+01,2.171248e+01,2.173322e+01,2.165717e+01,2.188516e+01,2.194725e+01,2.185065e+01,2.184374e+01,2.184374e+01,2.180922e+01,2.187135e+01,2.181612e+01,2.177468e+01,2.176086e+01,2.180922e+01,2.176086e+01,2.182303e+01,2.168483e+01,2.156029e+01,2.161566e+01,2.159490e+01,2.160874e+01,2.164334e+01,2.152567e+01,2.155337e+01,2.151182e+01,2.134545e+01,2.137320e+01,2.138013e+01,2.136626e+01,2.137320e+01,2.138013e+01,2.128299e+01,2.117186e+01,2.095619e+01,2.093530e+01,2.103973e+01,2.097012e+01,2.102581e+01,2.101885e+01,2.119271e+01,2.119271e+01,2.122050e+01,2.131076e+01,2.157414e+01,2.138707e+01,2.139400e+01,2.145639e+01,2.147025e+01,2.153260e+01,2.150489e+01,2.152567e+01,2.150489e+01,2.144253e+01,2.161566e+01,2.152567e+01,2.155337e+01,2.160874e+01,2.156721e+01,2.162258e+01,2.166409e+01,2.162950e+01,2.158798e+01,2.166409e+01,2.160874e+01,2.175395e+01,2.167100e+01,2.170557e+01,2.168483e+01,2.170557e+01,2.174704e+01,2.166409e+01,2.171248e+01,2.171248e+01,2.176777e+01,2.177468e+01,2.179540e+01,2.194035e+01,2.176086e+01,2.168483e+01,2.163642e+01,2.167792e+01,2.160874e+01,2.171940e+01,2.153260e+01,2.128299e+01,2.140787e+01,2.127605e+01,2.118576e+01,2.128299e+01,2.126217e+01,2.126911e+01,2.129688e+01,2.130382e+01,2.132464e+01,2.132464e+01,2.126911e+01,2.128993e+01,2.124133e+01,2.133158e+01,2.134545e+01,2.133158e+01,2.133158e+01,2.136626e+01,2.129688e+01,2.139400e+01,2.127605e+01,2.125522e+01,2.129688e+01,2.133158e+01,2.131770e+01,2.135933e+01,2.130382e+01,2.140094e+01,2.125522e+01,2.129688e+01,2.131770e+01,2.146332e+01,2.136626e+01,2.151182e+01,2.135933e+01,2.138013e+01,2.147718e+01,2.135933e+01,2.128993e+01,2.142867e+01,2.142867e+01,2.138707e+01,2.136626e+01,2.139400e+01,2.140787e+01,2.135933e+01,2.128993e+01,2.129688e+01,2.121355e+01,2.122744e+01,2.122050e+01,2.122050e+01,2.113711e+01,2.126911e+01,2.121355e+01,2.113015e+01,2.108148e+01,2.111625e+01,2.108148e+01,2.109539e+01,2.098405e+01,2.108148e+01,2.094923e+01,2.108148e+01,2.101885e+01,2.101885e+01,2.102581e+01,2.105365e+01,2.101885e+01,2.103973e+01,2.110234e+01,2.139400e+01,2.273732e+01,2.479718e+01,2.566576e+01,2.602446e+01,2.604436e+01,2.611063e+01,2.606424e+01,2.601783e+01,2.601783e+01,2.594486e+01,2.570568e+01,2.577217e+01,2.564580e+01,2.546596e+01,2.554592e+01,2.535256e+01,2.532586e+01,2.543929e+01,2.521900e+01,2.478376e+01,2.482401e+01,2.458226e+01,2.459571e+01,2.439385e+01,2.411734e+01,2.402951e+01,2.376559e+01,2.367068e+01,2.330379e+01,2.329018e+01,2.305165e+01,2.262776e+01,2.262091e+01,2.238769e+01,2.235335e+01,2.231212e+01,2.200241e+01,2.200241e+01,2.178850e+01,2.182303e+01,2.174704e+01,2.185065e+01,2.169175e+01,2.155337e+01,2.171940e+01,2.169866e+01,2.143560e+01,2.142867e+01,2.126911e+01,2.133851e+01,2.145639e+01,2.131076e+01,2.141480e+01,2.135239e+01,2.131076e+01,2.131076e+01,2.128993e+01,2.126217e+01,2.124133e+01,2.124133e+01,2.117186e+01,2.136626e+01,2.113711e+01,2.128993e+01,2.119966e+01,2.125522e+01,2.119966e+01,2.120660e+01,2.133158e+01,2.138013e+01,2.125522e+01,2.144946e+01,2.140094e+01,2.126217e+01,2.145639e+01,2.142867e+01,2.131770e+01,2.149104e+01,2.155337e+01,2.149796e+01,2.147025e+01,2.145639e+01,2.161566e+01,2.169175e+01,2.166409e+01,2.167792e+01,2.169866e+01,2.172631e+01,2.174704e+01,2.181612e+01,2.183684e+01,2.173322e+01,2.200241e+01,2.182303e+01,2.176777e+01,2.182303e+01,2.177468e+01,2.185065e+01,2.178850e+01,2.176777e+01,2.179540e+01,2.185065e+01,2.185065e+01,2.191965e+01,2.176777e+01,2.185065e+01,2.180922e+01,2.171940e+01,2.182303e+01,2.178850e+01,2.185065e+01,2.177468e+01,2.173322e+01,2.189896e+01,2.178850e+01,2.162258e+01,2.122744e+01,2.085168e+01,2.074007e+01,2.077496e+01,2.080286e+01,2.069120e+01,2.078891e+01,2.080286e+01,2.071913e+01,2.117186e+01,2.184374e+01,2.187825e+01,2.196793e+01,2.196793e+01,2.198172e+01,2.197483e+01,2.196793e+01,2.202308e+01,2.187135e+01,2.202308e+01,2.198862e+01,2.198862e+01,2.200241e+01,2.202308e+01,2.211952e+01,2.210575e+01,2.208509e+01,2.199551e+01,2.223650e+01,2.210575e+01,2.220211e+01,2.231900e+01,2.191276e+01,2.195414e+01,2.199551e+01,2.197483e+01,2.202308e+01,2.203687e+01,2.206442e+01,2.200241e+01,2.202308e+01,2.193345e+01,2.198862e+01,2.202997e+01,2.198862e+01,2.198172e+01,2.196104e+01,2.198862e+01,2.211263e+01,2.190586e+01,2.196793e+01,2.195414e+01,2.193345e+01,2.199551e+01,2.211263e+01,2.203687e+01,2.190586e+01,2.194035e+01,2.213329e+01,2.192655e+01,2.199551e+01,2.199551e+01,2.212641e+01,2.194725e+01,2.200241e+01,2.194725e+01,2.191276e+01,2.196104e+01,2.189896e+01,2.199551e+01,2.198862e+01,2.200930e+01,2.196793e+01,2.203687e+01,2.192655e+01,2.196793e+01,2.192655e+01,2.193345e+01,2.202308e+01,2.202308e+01,2.196104e+01,2.199551e+01,2.192655e+01,2.211263e+01,2.191965e+01,2.198862e+01,2.201619e+01,2.202308e+01,2.186445e+01,2.189206e+01,2.191965e+01,2.202308e+01,2.194725e+01,2.189206e+01,2.191965e+01,2.178850e+01,2.188516e+01,2.189206e+01,2.189896e+01,2.173322e+01,2.193345e+01,2.187825e+01,2.186445e+01,2.191276e+01,2.199551e+01,2.203687e+01,2.195414e+01
2.144946e+01,2.153952e+01,2.152567e+01,2.145639e+01,2.156721e+01,2.158798e+01,2.171940e+01,2.155337e+01,2.156029e+01,2.155337e+01,2.169866e+01,2.169175e+01,2.157414e+01,2.168483e+01,2.163642e+01,2.171248e+01,2.167792e+01,2.162950e+01,2.173322e+01,2.174013e+01,2.167100e+01,2.169175e+01,2.172631e+01,2.171248e+01,2.172631e+01,2.175395e+01,2.163642e+01,2.164334e+01,2.157414e+01,2.159490e+01,2.159490e+01,2.169866e+01,2.167792e+01,2.152567e+01,2.167792e+01,2.180231e+01,2.178850e+01,2.181612e+01,2.179540e+01,2.166409e+01,2.175395e+01,2.179540e+01,2.170557e+01,2.174704e+01,2.173322e+01,2.176777e+01,2.174704e+01,2.178159e+01,2.167792e+01,2.174013e+01,2.174704e+01,2.169866e+01,2.165025e+01,2.168483e+01,2.165717e+01,2.167100e+01,2.168483e+01,2.178850e+01,2.185065e+01,2.188516e+01,2.176086e+01,2.177468e+01,2.172631e+01,2.171248e+01,2.165717e+01,2.178159e+01,2.172631e+01,2.175395e+01,2.161566e+01,2.170557e+01,2.165025e+01,2.175395e+01,2.172631e+01,2.161566e+01,2.160874e+01,2.162950e+01,2.165717e+01,2.151182e+01,2.161566e+01,2.163642e+01,2.160874e+01,2.160874e+01,2.154645e+01,2.164334e+01,2.151875e+01,2.155337e+01,2.157414e+01,2.158106e+01,2.158798e+01,2.154645e+01,2.147025e+01,2.156029e+01,2.149796e+01,2.160182e+01,2.157414e+01,2.169866e+01,2.151875e+01,2.166409e+01,2.165025e+01,2.156029e+01,2.160874e+01,2.160182e+01,2.167792e+01,2.177468e+01,2.172631e+01,2.175395e+01,2.169866e+01,2.172631e+01,2.173322e+01,2.170557e+01,2.170557e+01,2.174013e+01,2.167792e+01,2.169866e+01,2.180231e+01,2.190586e+01,2.180231e+01,2.172631e+01,2.193345e+01,2.199551e+01,2.207131e+01,2.218835e+01,2.225713e+01,2.243575e+01,2.257979e+01,2.277837e+01,2.294926e+01,2.327656e+01,2.350099e+01,2.357569e+01,2.398219e+01,2.435343e+01,2.446118e+01,2.460915e+01,2.495807e+01,2.521232e+01,2.540594e+01,2.558588e+01,2.576552e+01,2.599793e+01,2.633568e+01,2.641499e+01,2.655364e+01,2.658003e+01,2.682383e+01,2.679092e+01,2.713272e+01,2.713928e+01,2.718520e+01,2.729010e+01,2.732941e+01,2.761724e+01,2.749305e+01,2.772824e+01,2.771519e+01,2.775434e+01,2.772172e+01,2.768908e+01,2.762378e+01,2.737525e+01,2.735561e+01,2.732941e+01,2.711303e+01,2.706707e+01,2.694881e+01,2.667235e+01,2.638195e+01,2.620998e+01,2.585855e+01,2.558588e+01,2.527245e+01,2.513210e+01,2.461587e+01,2.441405e+01,2.390102e+01,2.358247e+01,2.319484e+01,2.299023e+01,2.256608e+01,2.201619e+01,2.174013e+01,2.151875e+01,2.156721e+01,2.143560e+01,2.148411e+01,2.127605e+01,2.154645e+01,2.128299e+01,2.123439e+01,2.133851e+01,2.136626e+01,2.138013e+01,2.135933e+01,2.135239e+01,2.136626e+01,2.119271e+01,2.112320e+01,2.106756e+01,2.108843e+01,2.115101e+01,2.101885e+01,2.113711e+01,2.098405e+01,2.108843e+01,2.109539e+01,2.112320e+01,2.109539e+01,2.117881e+01,2.113711e+01,2.113015e+01,2.120660e+01,2.119966e+01,2.142867e+01,2.134545e+01,2.142867e+01,2.136626e+01,2.142867e+01,2.147718e+01,2.155337e+01,2.165717e+01,2.153260e+01,2.170557e+01,2.169866e+01,2.171248e+01,2.172631e+01,2.179540e+01,2.182303e+01,2.176086e+01,2.174704e+01,2.165025e+01,2.162950e+01,2.177468e+01,2.174704e+01,2.162258e+01,2.173322e+01,2.169175e+01,2.165025e+01,2.165025e+01,2.167100e+01,2.161566e+01,2.154645e+01,2.162258e+01,2.164334e+01,2.149796e+01,2.108843e+01,2.128299e+01,2.123439e+01,2.138707e+01,2.130382e+01,2.126217e+01,2.122050e+01,2.122744e+01,2.157414e+01,2.160874e+01,2.160182e+01,2.171940e+01,2.167792e+01,2.167792e+01,2.170557e+01,2.169866e+01,2.161566e+01,2.185755e+01,2.172631e+01,2.171248e+01,2.171248e+01,2.184374e+01,2.177468e+01,2.182993e+01,2.172631e+01,2.177468e+01,2.176777e+01,2.177468e+01,2.178159e+01,2.178850e+01,2.169866e+01,2.175395e+01,2.171940e+01,2.163642e+01,2.167792e+01,2.158798e+01,2.162258e+01,2.147025e+01,2.156029e+01,2.151182e+01,2.141480e+01,2.147718e+01,2.131076e+01,2.133851e+01,2.125522e+01,2.133851e+01,2.126911e+01,2.119966e+01,2.118576e+01,2.114406e+01,2.100493e+01,2.083076e+01,2.092137e+01,2.089350e+01,2.102581e+01,2.100493e+01,2.127605e+01,2.131076e+01,2.110929e+01,2.139400e+01,2.138013e+01,2.144946e+01,2.142174e+01,2.144946e+01,2.151875e+01,2.153260e+01,2.152567e+01,2.160874e+01,2.158798e+01,2.146332e+01,2.153952e+01,2.155337e+01,2.167792e+01,2.161566e+01,2.155337e+01,2.165717e+01,2.162258e+01,2.160874e+01,2.172631e+01,2.162258e+01,2.165025e+01,2.168483e+01,2.167792e+01,2.183684e+01,2.178159e+01,2.173322e+01,2.174704e+01,2.174013e+01,2.171248e+01,2.174704e+01,2.174013e+01,2.167100e+01,2.179540e+01,2.176086e+01,2.171248e+01,2.173322e+01,2.165717e+01,2.178159e+01,2.170557e+01,2.151875e+01,2.130382e+01,2.113711e+01,2.125522e+01,2.128299e+01,2.122744e+01,2.115796e+01,2.126217e+01,2.128993e+01,2.135933e+01,2.128299e+01,2.135239e+01,2.123439e+01,2.122744e+01,2.124133e+01,2.133158e+01,2.123439e+01,2.128993e+01,2.128299e+01,2.124828e+01,2.124828e+01,2.122744e+01,2.132464e+01,2.119271e+01,2.128993e+01,2.122050e+01,2.129688e+01,2.126217e+01,2.129688e+01,2.135933e+01,2.130382e+01,2.142174e+01,2.131076e+01,2.128299e+01,2.145639e+01,2.148411e+01,2.133851e+01,2.147025e+01,2.142174e+01,2.142867e+01,2.137320e+01,2.140094e+01,2.127605e+01,2.124133e+01,2.134545e+01,2.128993e+01,2.122744e+01,2.133158e+01,2.119271e+01,2.136626e+01,2.113711e+01,2.119271e+01,2.120660e+01,2.113015e+01,2.109539e+01,2.108843e+01,2.112320e+01,2.111625e+01,2.108148e+01,2.102581e+01,2.101189e+01,2.103277e+01,2.097012e+01,2.106061e+01,2.094923e+01,2.099101e+01,2.101885e+01,2.101189e+01,2.103973e+01,2.105365e+01,2.101885e+01,2.100493e+01,2.106756e+01,2.116491e+01,2.200930e+01,2.436017e+01,2.550595e+01,2.597140e+01,2.593822e+01,2.616363e+01,2.605099e+01,2.607750e+01,2.601783e+01,2.592495e+01,2.595813e+01,2.571898e+01,2.577217e+01,2.557923e+01,2.555258e+01,2.532586e+01,2.534589e+01,2.524573e+01,2.522569e+01,2.518559e+01,2.472335e+01,2.475691e+01,2.455536e+01,2.438038e+01,2.431299e+01,2.413085e+01,2.384010e+01,2.356890e+01,2.330379e+01,2.311986e+01,2.306530e+01,2.277837e+01,2.264146e+01,2.239456e+01,2.236022e+01,2.231212e+01,2.211952e+01,2.212641e+01,2.198172e+01,2.198862e+01,2.184374e+01,2.175395e+01,2.167792e+01,2.167792e+01,2.166409e+01,2.151182e+01,2.150489e+01,2.140094e+01,2.140787e+01,2.146332e+01,2.142867e+01,2.136626e+01,2.126217e+01,2.130382e+01,2.124828e+01,2.136626e+01,2.120660e+01,2.125522e+01,2.134545e+01,2.122050e+01,2.124828e+01,2.130382e+01,2.111625e+01,2.119966e+01,2.114406e+01,2.121355e+01,2.120660e+01,2.121355e+01,2.121355e+01,2.121355e+01,2.119966e+01,2.127605e+01,2.126217e+01,2.138707e+01,2.142174e+01,2.131076e+01,2.147025e+01,2.144253e+01,2.143560e+01,2.155337e+01,2.153952e+01,2.156721e+01,2.146332e+01,2.161566e+01,2.157414e+01,2.171940e+01,2.159490e+01,2.177468e+01,2.171248e+01,2.175395e+01,2.189206e+01,2.174704e+01,2.174013e+01,2.168483e+01,2.170557e+01,2.174013e+01,2.169866e+01,2.185755e+01,2.163642e+01,2.182303e+01,2.177468e+01,2.176086e+01,2.182993e+01,2.171248e+01,2.176777e+01,2.182303e+01,2.193345e+01,2.191276e+01,2.167792e+01,2.183684e+01,2.184374e+01,2.182993e+01,2.185065e+01,2.174704e+01,2.151875e+01,2.165717e+01,2.166409e+01,2.145639e+01,2.113015e+01,2.113711e+01,2.076100e+01,2.080286e+01,2.078193e+01,2.069818e+01,2.069818e+01,2.144253e+01,2.173322e+01,2.185065e+01,2.190586e+01,2.191276e+01,2.198172e+01,2.192655e+01,2.200930e+01,2.200241e+01,2.205065e+01,2.198172e+01,2.206442e+01,2.196793e+01,2.202308e+01,2.197483e+01,2.203687e+01,2.203687e+01,2.214017e+01,2.209198e+01,2.206442e+01,2.211263e+01,2.197483e+01,2.207820e+01,2.199551e+01,2.197483e+01,2.218835e+01,2.207131e+01,2.198172e+01,2.201619e+01,2.207131e+01,2.185065e+01,2.200241e+01,2.199551e+01,2.209198e+01,2.201619e+01,2.200930e+01,2.202997e+01,2.212641e+01,2.198862e+01,2.187135e+01,2.198862e+01,2.200930e+01,2.189206e+01,2.209198e+01,2.196104e+01,2.197483e+01,2.208509e+01,2.201619e+01,2.199551e+01,2.202308e+01,2.204376e+01,2.197483e+01,2.196793e+01,2.196104e+01,2.195414e+01,2.200241e+01,2.189896e+01,2.198862e+01,2.191276e+01,2.201619e+01,2.185065e+01,2.192655e+01,2.203687e+01,2.202308e+01,2.202997e+01,2.194035e+01,2.185755e+01,2.192655e+01,2.183684e+01,2.185065e+01,2.185065e+01,2.182993e+01,2.189896e+01,2.192655e+01,2.188516e+01,2.190586e+01,2.185065e+01,2.188516e+01,2.189206e+01,2.186445e+01,2.184374e+01,2.190586e+01,2.198862e+01,2.182993e+01,2.188516e+01,2.177468e+01,2.196104e+01,2.182303e+01,2.175395e+01,2.194035e+01,2.194035e+01,2.195414e+01,2.180231e+01,2.197483e+01,2.194035e+01,2.177468e+01,2.206442e+01,2.182303e+01
