Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.144946e+01,2.143560e+01,2.157414e+01,2.151182e+01,2.161566e+01,2.161566e+01,2.162950e+01,2.168483e+01,2.161566e+01,2.159490e+01,2.160182e+01,2.156721e+01,2.158106e+01,2.158106e+01,2.163642e+01,2.163642e+01,2.165025e+01,2.156721e+01,2.174704e+01,2.165025e+01,2.174013e+01,2.170557e+01,2.180231e+01,2.169866e+01,2.170557e+01,2.180231e+01,2.170557e+01,2.170557e+01,2.169866e+01,2.165717e+01,2.171940e+01,2.170557e+01,2.182303e+01,2.178159e+01,2.174013e+01,2.170557e+01,2.182993e+01,2.174013e+01,2.173322e+01,2.178159e+01,2.176777e+01,2.177468e+01,2.189896e+01,2.174013e+01,2.177468e+01,2.163642e+01,2.178159e+01,2.180922e+01,2.180922e+01,2.184374e+01,2.172631e+01,2.170557e+01,2.171248e+01,2.167100e+01,2.191276e+01,2.180231e+01,2.174013e+01,2.172631e+01,2.178159e+01,2.184374e+01,2.169866e+01,2.176777e+01,2.183684e+01,2.178850e+01,2.180231e+01,2.178159e+01,2.178850e+01,2.174013e+01,2.171940e+01,2.170557e+01,2.160182e+01,2.171940e+01,2.164334e+01,2.162258e+01,2.166409e+01,2.168483e+01,2.175395e+01,2.171940e+01,2.150489e+01,2.161566e+01,2.160874e+01,2.164334e+01,2.160874e+01,2.162258e+01,2.157414e+01,2.162258e+01,2.155337e+01,2.153952e+01,2.158106e+01,2.153952e+01,2.151875e+01,2.150489e+01,2.157414e+01,2.169175e+01,2.169175e+01,2.164334e+01,2.165025e+01,2.164334e+01,2.157414e+01,2.153952e+01,2.153952e+01,2.169866e+01,2.169866e+01,2.165717e+01,2.168483e+01,2.171940e+01,2.171248e+01,2.171248e+01,2.171940e+01,2.172631e+01,2.180231e+01,2.176777e+01,2.182993e+01,2.178850e+01,2.187825e+01,2.181612e+01,2.194035e+01,2.196104e+01,2.194725e+01,2.191965e+01,2.214706e+01,2.222275e+01,2.225026e+01,2.262776e+01,2.258665e+01,2.281257e+01,2.299023e+01,2.324252e+01,2.356211e+01,2.356211e+01,2.396867e+01,2.413760e+01,2.445445e+01,2.465619e+01,2.494467e+01,2.522569e+01,2.539260e+01,2.568572e+01,2.593822e+01,2.613051e+01,2.623645e+01,2.637534e+01,2.634890e+01,2.648764e+01,2.658663e+01,2.686331e+01,2.684357e+01,2.705394e+01,2.712615e+01,2.742108e+01,2.738835e+01,2.744725e+01,2.755843e+01,2.776087e+01,2.772824e+01,2.772172e+01,2.770214e+01,2.766296e+01,2.761071e+01,2.759111e+01,2.740144e+01,2.736216e+01,2.729665e+01,2.704080e+01,2.685015e+01,2.674482e+01,2.657344e+01,2.633568e+01,2.615701e+01,2.563914e+01,2.534589e+01,2.511872e+01,2.485754e+01,2.450155e+01,2.390778e+01,2.376559e+01,2.354174e+01,2.314713e+01,2.270309e+01,2.225713e+01,2.200241e+01,2.180231e+01,2.174704e+01,2.174704e+01,2.163642e+01,2.159490e+01,2.158106e+01,2.157414e+01,2.156721e+01,2.137320e+01,2.125522e+01,2.122050e+01,2.119966e+01,2.112320e+01,2.100493e+01,2.113711e+01,2.103277e+01,2.103277e+01,2.107452e+01,2.110234e+01,2.103277e+01,2.107452e+01,2.074705e+01,2.107452e+01,2.095619e+01,2.103277e+01,2.113711e+01,2.113711e+01,2.123439e+01,2.124828e+01,2.126911e+01,2.131076e+01,2.122050e+01,2.126217e+01,2.137320e+01,2.145639e+01,2.144253e+01,2.156029e+01,2.144946e+01,2.149104e+01,2.152567e+01,2.163642e+01,2.171248e+01,2.167792e+01,2.158798e+01,2.173322e+01,2.170557e+01,2.172631e+01,2.172631e+01,2.156721e+01,2.158106e+01,2.167100e+01,2.153952e+01,2.163642e+01,2.166409e+01,2.156721e+01,2.160874e+01,2.164334e+01,2.162258e+01,2.162258e+01,2.144253e+01,2.138013e+01,2.137320e+01,2.144253e+01,2.113711e+01,2.124133e+01,2.126911e+01,2.167100e+01,2.163642e+01,2.170557e+01,2.169175e+01,2.165717e+01,2.155337e+01,2.151182e+01,2.162258e+01,2.165717e+01,2.164334e+01,2.169175e+01,2.166409e+01,2.165025e+01,2.167792e+01,2.167100e+01,2.158798e+01,2.177468e+01,2.163642e+01,2.172631e+01,2.184374e+01,2.174013e+01,2.167100e+01,2.173322e+01,2.177468e+01,2.177468e+01,2.169175e+01,2.166409e+01,2.182993e+01,2.151875e+01,2.174013e+01,2.167792e+01,2.153952e+01,2.157414e+01,2.149796e+01,2.149104e+01,2.148411e+01,2.144253e+01,2.139400e+01,2.145639e+01,2.140787e+01,2.133158e+01,2.129688e+01,2.125522e+01,2.123439e+01,2.117881e+01,2.115796e+01,2.115796e+01,2.086562e+01,2.090047e+01,2.091440e+01,2.083076e+01,2.067723e+01,2.082378e+01,2.083773e+01,2.095619e+01,2.101885e+01,2.105365e+01,2.124828e+01,2.143560e+01,2.149796e+01,2.157414e+01,2.153260e+01,2.139400e+01,2.156721e+01,2.149104e+01,2.160874e+01,2.153260e+01,2.151182e+01,2.137320e+01,2.161566e+01,2.165025e+01,2.157414e+01,2.157414e+01,2.165025e+01,2.171248e+01,2.160182e+01,2.167792e+01,2.159490e+01,2.170557e+01,2.169866e+01,2.179540e+01,2.169175e+01,2.169175e+01,2.177468e+01,2.177468e+01,2.175395e+01,2.167100e+01,2.168483e+01,2.170557e+01,2.171248e+01,2.162258e+01,2.167100e+01,2.161566e+01,2.160874e+01,2.153260e+01,2.154645e+01,2.130382e+01,2.141480e+01,2.115101e+01,2.130382e+01,2.123439e+01,2.122744e+01,2.124828e+01,2.121355e+01,2.134545e+01,2.122744e+01,2.124828e+01,2.131076e+01,2.114406e+01,2.138707e+01,2.119271e+01,2.121355e+01,2.120660e+01,2.122050e+01,2.124133e+01,2.122744e+01,2.123439e+01,2.116491e+01,2.121355e+01,2.121355e+01,2.130382e+01,2.130382e+01,2.128993e+01,2.120660e+01,2.126217e+01,2.120660e+01,2.140094e+01,2.132464e+01,2.130382e+01,2.124828e+01,2.140094e+01,2.137320e+01,2.144253e+01,2.133851e+01,2.130382e+01,2.131770e+01,2.135933e+01,2.133851e+01,2.125522e+01,2.128299e+01,2.124828e+01,2.131076e+01,2.128993e+01,2.128299e+01,2.125522e+01,2.125522e+01,2.130382e+01,2.117186e+01,2.123439e+01,2.122050e+01,2.108148e+01,2.097709e+01,2.104669e+01,2.117881e+01,2.110929e+01,2.103973e+01,2.109539e+01,2.090047e+01,2.101189e+01,2.090743e+01,2.101189e+01,2.093530e+01,2.100493e+01,2.110234e+01,2.102581e+01,2.108843e+01,2.096316e+01,2.090743e+01,2.110234e+01,2.110234e+01,2.126217e+01,2.279889e+01,2.500495e+01,2.575887e+01,2.603109e+01,2.620336e+01,2.611726e+01,2.595149e+01,2.617025e+01,2.601120e+01,2.595813e+01,2.578546e+01,2.567241e+01,2.566576e+01,2.555258e+01,2.557257e+01,2.554592e+01,2.527245e+01,2.523237e+01,2.500495e+01,2.493797e+01,2.488436e+01,2.454192e+01,2.453519e+01,2.439385e+01,2.416460e+01,2.381978e+01,2.368424e+01,2.365033e+01,2.322209e+01,2.305848e+01,2.277837e+01,2.280573e+01,2.260035e+01,2.236709e+01,2.220211e+01,2.214706e+01,2.211263e+01,2.196793e+01,2.195414e+01,2.185755e+01,2.182993e+01,2.168483e+01,2.161566e+01,2.168483e+01,2.169175e+01,2.135933e+01,2.151182e+01,2.140094e+01,2.142174e+01,2.133851e+01,2.137320e+01,2.136626e+01,2.127605e+01,2.131770e+01,2.119271e+01,2.128993e+01,2.134545e+01,2.116491e+01,2.130382e+01,2.119271e+01,2.136626e+01,2.132464e+01,2.128299e+01,2.119966e+01,2.130382e+01,2.119966e+01,2.124133e+01,2.134545e+01,2.130382e+01,2.132464e+01,2.126217e+01,2.124828e+01,2.126217e+01,2.132464e+01,2.124133e+01,2.135239e+01,2.139400e+01,2.144253e+01,2.149104e+01,2.144253e+01,2.151875e+01,2.144253e+01,2.158798e+01,2.153952e+01,2.163642e+01,2.165025e+01,2.169175e+01,2.176086e+01,2.184374e+01,2.183684e+01,2.165025e+01,2.171248e+01,2.182303e+01,2.168483e+01,2.166409e+01,2.168483e+01,2.183684e+01,2.165025e+01,2.163642e+01,2.168483e+01,2.171940e+01,2.170557e+01,2.180231e+01,2.172631e+01,2.176086e+01,2.170557e+01,2.182303e+01,2.184374e+01,2.180231e+01,2.181612e+01,2.180231e+01,2.207820e+01,2.176777e+01,2.174013e+01,2.174013e+01,2.174704e+01,2.181612e+01,2.180231e+01,2.176777e+01,2.157414e+01,2.162258e+01,2.154645e+01,2.134545e+01,2.160182e+01,2.152567e+01,2.178159e+01,2.190586e+01,2.179540e+01,2.191965e+01,2.200930e+01,2.202997e+01,2.203687e+01,2.200930e+01,2.204376e+01,2.197483e+01,2.201619e+01,2.196793e+01,2.198862e+01,2.195414e+01,2.204376e+01,2.204376e+01,2.207131e+01,2.205754e+01,2.205754e+01,2.207131e+01,2.209886e+01,2.204376e+01,2.198862e+01,2.198172e+01,2.204376e+01,2.205065e+01,2.205754e+01,2.192655e+01,2.202308e+01,2.183684e+01,2.204376e+01,2.203687e+01,2.203687e+01,2.194035e+01,2.205065e+01,2.196793e+01,2.190586e+01,2.207131e+01,2.199551e+01,2.196793e+01,2.186445e+01,2.199551e+01,2.198172e+01,2.201619e+01,2.189896e+01,2.205065e+01,2.190586e+01,2.202308e+01,2.203687e+01,2.188516e+01,2.200930e+01,2.193345e+01,2.207820e+01,2.196793e+01,2.195414e+01,2.193345e+01,2.189896e+01,2.184374e+01,2.193345e+01,2.194725e+01,2.203687e+01,2.188516e+01,2.194725e+01,2.184374e+01,2.194725e+01,2.196793e+01,2.189206e+01,2.187825e+01,2.182993e+01,2.185755e+01,2.196104e+01,2.194725e+01,2.189896e+01,2.185065e+01,2.189206e+01,2.194725e+01,2.185755e+01,2.189896e+01,2.200241e+01,2.187825e+01,2.193345e+01,2.196104e+01,2.192655e+01,2.179540e+01,2.192655e+01,2.190586e+01,2.190586e+01,2.194035e+01,2.204376e+01,2.203687e+01,2.187135e+01,2.205065e+01,2.191965e+01,2.197483e+01,2.194725e+01,2.185755e+01,2.189896e+01
2.141480e+01,2.145639e+01,2.148411e+01,2.159490e+01,2.158798e+01,2.153952e+01,2.159490e+01,2.166409e+01,2.166409e+01,2.161566e+01,2.169866e+01,2.156721e+01,2.176777e+01,2.159490e+01,2.175395e+01,2.167100e+01,2.166409e+01,2.175395e+01,2.178159e+01,2.178159e+01,2.174704e+01,2.177468e+01,2.170557e+01,2.180231e+01,2.171940e+01,2.162950e+01,2.167792e+01,2.171940e+01,2.181612e+01,2.169175e+01,2.171940e+01,2.172631e+01,2.171940e+01,2.165025e+01,2.174013e+01,2.176777e+01,2.171940e+01,2.184374e+01,2.169866e+01,2.174013e+01,2.164334e+01,2.178159e+01,2.183684e+01,2.181612e+01,2.177468e+01,2.182993e+01,2.185755e+01,2.181612e+01,2.174013e+01,2.186445e+01,2.170557e+01,2.180922e+01,2.172631e+01,2.167100e+01,2.179540e+01,2.174013e+01,2.185065e+01,2.171940e+01,2.188516e+01,2.176086e+01,2.178159e+01,2.167792e+01,2.176086e+01,2.178159e+01,2.170557e+01,2.168483e+01,2.179540e+01,2.165025e+01,2.172631e+01,2.173322e+01,2.160182e+01,2.160182e+01,2.176777e+01,2.176086e+01,2.165025e+01,2.167100e+01,2.160874e+01,2.178159e+01,2.159490e+01,2.160874e+01,2.156721e+01,2.155337e+01,2.174013e+01,2.164334e+01,2.155337e+01,2.155337e+01,2.153952e+01,2.151182e+01,2.155337e+01,2.167100e+01,2.156721e+01,2.168483e+01,2.156721e+01,2.185065e+01,2.170557e+01,2.157414e+01,2.166409e+01,2.165025e+01,2.148411e+01,2.163642e+01,2.156029e+01,2.170557e+01,2.169866e+01,2.166409e+01,2.167792e+01,2.162950e+01,2.174704e+01,2.171940e+01,2.147025e+01,2.171248e+01,2.170557e+01,2.169866e+01,2.180231e+01,2.169866e+01,2.173322e+01,2.175395e+01,2.185755e+01,2.180922e+01,2.191276e+01,2.210575e+01,2.207820e+01,2.217459e+01,2.224338e+01,2.254551e+01,2.257979e+01,2.278522e+01,2.296975e+01,2.324933e+01,2.356211e+01,2.356890e+01,2.400924e+01,2.431299e+01,2.442752e+01,2.477705e+01,2.497147e+01,2.533921e+01,2.557257e+01,2.565911e+01,2.570568e+01,2.591167e+01,2.620336e+01,2.615701e+01,2.650745e+01,2.647444e+01,2.658663e+01,2.681725e+01,2.665916e+01,2.694223e+01,2.722455e+01,2.730976e+01,2.743417e+01,2.745380e+01,2.763031e+01,2.774782e+01,2.772824e+01,2.763031e+01,2.768255e+01,2.765643e+01,2.761724e+01,2.734251e+01,2.771519e+01,2.738180e+01,2.729665e+01,2.706050e+01,2.696195e+01,2.674482e+01,2.633568e+01,2.636873e+01,2.599130e+01,2.585855e+01,2.552594e+01,2.524573e+01,2.480388e+01,2.442752e+01,2.425231e+01,2.375881e+01,2.356890e+01,2.329018e+01,2.275101e+01,2.257294e+01,2.207131e+01,2.185755e+01,2.156721e+01,2.170557e+01,2.170557e+01,2.158798e+01,2.149796e+01,2.136626e+01,2.122050e+01,2.130382e+01,2.125522e+01,2.119271e+01,2.118576e+01,2.108843e+01,2.118576e+01,2.110234e+01,2.112320e+01,2.106061e+01,2.102581e+01,2.092833e+01,2.108148e+01,2.106756e+01,2.101885e+01,2.107452e+01,2.103973e+01,2.107452e+01,2.106756e+01,2.114406e+01,2.101189e+01,2.106756e+01,2.113015e+01,2.112320e+01,2.140094e+01,2.139400e+01,2.124828e+01,2.142174e+01,2.135933e+01,2.149104e+01,2.160874e+01,2.154645e+01,2.155337e+01,2.158106e+01,2.156029e+01,2.174013e+01,2.153260e+01,2.165025e+01,2.163642e+01,2.164334e+01,2.162950e+01,2.162258e+01,2.147718e+01,2.147718e+01,2.145639e+01,2.147025e+01,2.154645e+01,2.155337e+01,2.162950e+01,2.162258e+01,2.159490e+01,2.133158e+01,2.143560e+01,2.151875e+01,2.135933e+01,2.156721e+01,2.148411e+01,2.140094e+01,2.167100e+01,2.162950e+01,2.172631e+01,2.169866e+01,2.160874e+01,2.157414e+01,2.147718e+01,2.169175e+01,2.149104e+01,2.174013e+01,2.157414e+01,2.162258e+01,2.164334e+01,2.163642e+01,2.162950e+01,2.165025e+01,2.169175e+01,2.169175e+01,2.165717e+01,2.167792e+01,2.174013e+01,2.175395e+01,2.176086e+01,2.164334e+01,2.170557e+01,2.168483e+01,2.174013e+01,2.176086e+01,2.163642e+01,2.158106e+01,2.151182e+01,2.161566e+01,2.168483e+01,2.151182e+01,2.154645e+01,2.149796e+01,2.148411e+01,2.149104e+01,2.145639e+01,2.148411e+01,2.118576e+01,2.135239e+01,2.135933e+01,2.119271e+01,2.106756e+01,2.123439e+01,2.116491e+01,2.109539e+01,2.101189e+01,2.078193e+01,2.065628e+01,2.075403e+01,2.077496e+01,2.082378e+01,2.080286e+01,2.089350e+01,2.088653e+01,2.110234e+01,2.122050e+01,2.131770e+01,2.110929e+01,2.140094e+01,2.141480e+01,2.137320e+01,2.155337e+01,2.153260e+01,2.156029e+01,2.160182e+01,2.154645e+01,2.160874e+01,2.151182e+01,2.160182e+01,2.157414e+01,2.161566e+01,2.167792e+01,2.167792e+01,2.166409e+01,2.172631e+01,2.169866e+01,2.160874e+01,2.169866e+01,2.171248e+01,2.168483e+01,2.182303e+01,2.176777e+01,2.170557e+01,2.174704e+01,2.177468e+01,2.169866e+01,2.169175e+01,2.167100e+01,2.168483e+01,2.166409e+01,2.158798e+01,2.169175e+01,2.174704e+01,2.156721e+01,2.117186e+01,2.110929e+01,2.115796e+01,2.124133e+01,2.111625e+01,2.123439e+01,2.117186e+01,2.110929e+01,2.122744e+01,2.130382e+01,2.118576e+01,2.115101e+01,2.117881e+01,2.115796e+01,2.117881e+01,2.116491e+01,2.115796e+01,2.110234e+01,2.124133e+01,2.123439e+01,2.118576e+01,2.122050e+01,2.121355e+01,2.120660e+01,2.128299e+01,2.127605e+01,2.126911e+01,2.120660e+01,2.130382e+01,2.130382e+01,2.127605e+01,2.120660e+01,2.123439e+01,2.128299e+01,2.135933e+01,2.133851e+01,2.142174e+01,2.136626e+01,2.131770e+01,2.124133e+01,2.126217e+01,2.131770e+01,2.126911e+01,2.125522e+01,2.129688e+01,2.128993e+01,2.133158e+01,2.128993e+01,2.133158e+01,2.127605e+01,2.122050e+01,2.123439e+01,2.127605e+01,2.129688e+01,2.122050e+01,2.117186e+01,2.110234e+01,2.103277e+01,2.111625e+01,2.108843e+01,2.097709e+01,2.098405e+01,2.099797e+01,2.087259e+01,2.110234e+01,2.102581e+01,2.099101e+01,2.101189e+01,2.099797e+01,2.099797e+01,2.099101e+01,2.102581e+01,2.106756e+01,2.107452e+01,2.128299e+01,2.225713e+01,2.466291e+01,2.549262e+01,2.601120e+01,2.609076e+01,2.601783e+01,2.622983e+01,2.607087e+01,2.598467e+01,2.595813e+01,2.570568e+01,2.580540e+01,2.559920e+01,2.561252e+01,2.555925e+01,2.524573e+01,2.543262e+01,2.511872e+01,2.505182e+01,2.494467e+01,2.483742e+01,2.468306e+01,2.456881e+01,2.452174e+01,2.410383e+01,2.384687e+01,2.368424e+01,2.362998e+01,2.322209e+01,2.321527e+01,2.297657e+01,2.284676e+01,2.250437e+01,2.247692e+01,2.218147e+01,2.214017e+01,2.207131e+01,2.188516e+01,2.185065e+01,2.169866e+01,2.183684e+01,2.180231e+01,2.158798e+01,2.164334e+01,2.152567e+01,2.133851e+01,2.141480e+01,2.139400e+01,2.137320e+01,2.138013e+01,2.128993e+01,2.135933e+01,2.126911e+01,2.122744e+01,2.137320e+01,2.117186e+01,2.126217e+01,2.114406e+01,2.135933e+01,2.117186e+01,2.115796e+01,2.118576e+01,2.113711e+01,2.117186e+01,2.131076e+01,2.124828e+01,2.125522e+01,2.127605e+01,2.130382e+01,2.126911e+01,2.128993e+01,2.129688e+01,2.125522e+01,2.126217e+01,2.144946e+01,2.143560e+01,2.146332e+01,2.146332e+01,2.144946e+01,2.150489e+01,2.145639e+01,2.159490e+01,2.144946e+01,2.160182e+01,2.160874e+01,2.174013e+01,2.169175e+01,2.170557e+01,2.167792e+01,2.170557e+01,2.174013e+01,2.180922e+01,2.169866e+01,2.170557e+01,2.167100e+01,2.165717e+01,2.164334e+01,2.183684e+01,2.159490e+01,2.168483e+01,2.187825e+01,2.188516e+01,2.174013e+01,2.174013e+01,2.177468e+01,2.183684e+01,2.175395e+01,2.183684e+01,2.182993e+01,2.182993e+01,2.183684e+01,2.176777e+01,2.185065e+01,2.171940e+01,2.171940e+01,2.182993e+01,2.183684e+01,2.169175e+01,2.169175e+01,2.184374e+01,2.183684e+01,2.174704e+01,2.178159e+01,2.166409e+01,2.180922e+01,2.187825e+01,2.191965e+01,2.190586e+01,2.203687e+01,2.193345e+01,2.202308e+01,2.200930e+01,2.204376e+01,2.190586e+01,2.200241e+01,2.196793e+01,2.191965e+01,2.198172e+01,2.191965e+01,2.198172e+01,2.204376e+01,2.205754e+01,2.200241e+01,2.204376e+01,2.204376e+01,2.205754e+01,2.198862e+01,2.204376e+01,2.187825e+01,2.197483e+01,2.194725e+01,2.196793e+01,2.196793e+01,2.194035e+01,2.202308e+01,2.194035e+01,2.200241e+01,2.190586e+01,2.196793e+01,2.196793e+01,2.189896e+01,2.199551e+01,2.199551e+01,2.195414e+01,2.202997e+01,2.198862e+01,2.201619e+01,2.199551e+01,2.174704e+01,2.192655e+01,2.200930e+01,2.189896e+01,2.199551e+01,2.187135e+01,2.186445e+01,2.200930e+01,2.202997e+01,2.192655e+01,2.195414e+01,2.191276e+01,2.189896e+01,2.195414e+01,2.187825e+01,2.196793e+01,2.195414e+01,2.190586e+01,2.206442e+01,2.205754e+01,2.189206e+01,2.187135e+01,2.217459e+01,2.194035e+01,2.182303e+01,2.192655e+01,2.198172e+01,2.194725e+01,2.192655e+01,2.191965e+01,2.189206e+01,2.187135e+01,2.187135e+01,2.196104e+01,2.194035e+01,2.196104e+01,2.200241e+01,2.196104e+01,2.191965e+01,2.178850e+01,2.179540e+01,2.182303e+01,2.177468e+01,2.197483e+01,2.194035e+01,2.191965e+01,2.179540e+01,2.189206e+01,2.198172e+01,2.185065e+01,2.182303e+01,2.187135e+01,2.189896e+01,2.194035e+01
