Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.142867e+01,2.163642e+01,2.156029e+01,2.167100e+01,2.162950e+01,2.156029e+01,2.154645e+01,2.159490e+01,2.177468e+01,2.179540e+01,2.178159e+01,2.165025e+01,2.164334e+01,2.172631e+01,2.181612e+01,2.170557e+01,2.165717e+01,2.171248e+01,2.173322e+01,2.164334e+01,2.182303e+01,2.178850e+01,2.171940e+01,2.169175e+01,2.176777e+01,2.191276e+01,2.170557e+01,2.176777e+01,2.180922e+01,2.182303e+01,2.178850e+01,2.189896e+01,2.163642e+01,2.185065e+01,2.179540e+01,2.187825e+01,2.176777e+01,2.171248e+01,2.182993e+01,2.174013e+01,2.174013e+01,2.178159e+01,2.184374e+01,2.182303e+01,2.181612e+01,2.180922e+01,2.183684e+01,2.177468e+01,2.189206e+01,2.177468e+01,2.187135e+01,2.183684e+01,2.181612e+01,2.182993e+01,2.190586e+01,2.189896e+01,2.191276e+01,2.161566e+01,2.189896e+01,2.192655e+01,2.180922e+01,2.180922e+01,2.180922e+01,2.178850e+01,2.176086e+01,2.182993e+01,2.175395e+01,2.185065e+01,2.172631e+01,2.174013e+01,2.176777e+01,2.174013e+01,2.168483e+01,2.161566e+01,2.169866e+01,2.160182e+01,2.173322e+01,2.177468e+01,2.155337e+01,2.155337e+01,2.175395e+01,2.172631e+01,2.172631e+01,2.165025e+01,2.160182e+01,2.159490e+01,2.156721e+01,2.162258e+01,2.164334e+01,2.152567e+01,2.160874e+01,2.161566e+01,2.168483e+01,2.165025e+01,2.161566e+01,2.163642e+01,2.173322e+01,2.152567e+01,2.157414e+01,2.163642e+01,2.162950e+01,2.162950e+01,2.165025e+01,2.164334e+01,2.162950e+01,2.170557e+01,2.171940e+01,2.171248e+01,2.162258e+01,2.175395e+01,2.157414e+01,2.169175e+01,2.176777e+01,2.177468e+01,2.179540e+01,2.172631e+01,2.189206e+01,2.196104e+01,2.189206e+01,2.193345e+01,2.208509e+01,2.227776e+01,2.255923e+01,2.253180e+01,2.262091e+01,2.292877e+01,2.293560e+01,2.324933e+01,2.356211e+01,2.373848e+01,2.400924e+01,2.449483e+01,2.463603e+01,2.475691e+01,2.504512e+01,2.523905e+01,2.554592e+01,2.563914e+01,2.589839e+01,2.587847e+01,2.613713e+01,2.637534e+01,2.641499e+01,2.648104e+01,2.661301e+01,2.682383e+01,2.681067e+01,2.702110e+01,2.703423e+01,2.730321e+01,2.742108e+01,2.749959e+01,2.754536e+01,2.764990e+01,2.770866e+01,2.754536e+01,2.766296e+01,2.783261e+01,2.760418e+01,2.755843e+01,2.756497e+01,2.741453e+01,2.714584e+01,2.719832e+01,2.689620e+01,2.688963e+01,2.661961e+01,2.642160e+01,2.609076e+01,2.587847e+01,2.573228e+01,2.535256e+01,2.495137e+01,2.469649e+01,2.431299e+01,2.397543e+01,2.358926e+01,2.316758e+01,2.289461e+01,2.257979e+01,2.223650e+01,2.185755e+01,2.170557e+01,2.138707e+01,2.124133e+01,2.123439e+01,2.122744e+01,2.124828e+01,2.120660e+01,2.125522e+01,2.123439e+01,2.128299e+01,2.127605e+01,2.119271e+01,2.106756e+01,2.106061e+01,2.108148e+01,2.108843e+01,2.101885e+01,2.102581e+01,2.117881e+01,2.105365e+01,2.115796e+01,2.118576e+01,2.112320e+01,2.106061e+01,2.104669e+01,2.114406e+01,2.122050e+01,2.110234e+01,2.138013e+01,2.131770e+01,2.134545e+01,2.140094e+01,2.144253e+01,2.151875e+01,2.129688e+01,2.156721e+01,2.145639e+01,2.152567e+01,2.149104e+01,2.147025e+01,2.155337e+01,2.155337e+01,2.153952e+01,2.153952e+01,2.165025e+01,2.165717e+01,2.163642e+01,2.156721e+01,2.157414e+01,2.147718e+01,2.162258e+01,2.149796e+01,2.156721e+01,2.158106e+01,2.153260e+01,2.153952e+01,2.144946e+01,2.143560e+01,2.144946e+01,2.142174e+01,2.140787e+01,2.140094e+01,2.154645e+01,2.171248e+01,2.167792e+01,2.171940e+01,2.176086e+01,2.168483e+01,2.177468e+01,2.162950e+01,2.139400e+01,2.138707e+01,2.149796e+01,2.147718e+01,2.158106e+01,2.154645e+01,2.160182e+01,2.156721e+01,2.160182e+01,2.182303e+01,2.162950e+01,2.159490e+01,2.159490e+01,2.145639e+01,2.164334e+01,2.165025e+01,2.165717e+01,2.180922e+01,2.167100e+01,2.163642e+01,2.168483e+01,2.165717e+01,2.169866e+01,2.154645e+01,2.148411e+01,2.162950e+01,2.168483e+01,2.153952e+01,2.144253e+01,2.149796e+01,2.144946e+01,2.144253e+01,2.135933e+01,2.143560e+01,2.142867e+01,2.137320e+01,2.109539e+01,2.131076e+01,2.112320e+01,2.125522e+01,2.109539e+01,2.110929e+01,2.106061e+01,2.102581e+01,2.074705e+01,2.068422e+01,2.085168e+01,2.067025e+01,2.077496e+01,2.085168e+01,2.083773e+01,2.097012e+01,2.097012e+01,2.124133e+01,2.133158e+01,2.142174e+01,2.140787e+01,2.154645e+01,2.150489e+01,2.149796e+01,2.156721e+01,2.160182e+01,2.154645e+01,2.162258e+01,2.160182e+01,2.167100e+01,2.158798e+01,2.169175e+01,2.169866e+01,2.171940e+01,2.172631e+01,2.167792e+01,2.171248e+01,2.173322e+01,2.177468e+01,2.174013e+01,2.180231e+01,2.175395e+01,2.174013e+01,2.178159e+01,2.176777e+01,2.178159e+01,2.171248e+01,2.167100e+01,2.171248e+01,2.175395e+01,2.171940e+01,2.169175e+01,2.163642e+01,2.159490e+01,2.154645e+01,2.110929e+01,2.114406e+01,2.115796e+01,2.115101e+01,2.113711e+01,2.102581e+01,2.108843e+01,2.113711e+01,2.120660e+01,2.115101e+01,2.114406e+01,2.120660e+01,2.117186e+01,2.116491e+01,2.117186e+01,2.123439e+01,2.115796e+01,2.120660e+01,2.120660e+01,2.135239e+01,2.124133e+01,2.124133e+01,2.126911e+01,2.126911e+01,2.130382e+01,2.108843e+01,2.127605e+01,2.119271e+01,2.126911e+01,2.121355e+01,2.123439e+01,2.128993e+01,2.125522e+01,2.131770e+01,2.135239e+01,2.126911e+01,2.136626e+01,2.141480e+01,2.138013e+01,2.135239e+01,2.129688e+01,2.129688e+01,2.125522e+01,2.122050e+01,2.135239e+01,2.124133e+01,2.127605e+01,2.115796e+01,2.124133e+01,2.117881e+01,2.117881e+01,2.122050e+01,2.114406e+01,2.123439e+01,2.104669e+01,2.110234e+01,2.124133e+01,2.117186e+01,2.103973e+01,2.108148e+01,2.103277e+01,2.096316e+01,2.101885e+01,2.110929e+01,2.211263e+01,2.425906e+01,2.413085e+01,2.308576e+01,2.204376e+01,2.151182e+01,2.131770e+01,2.131770e+01,2.108843e+01,2.128993e+01,2.142174e+01,2.229838e+01,2.487095e+01,2.564580e+01,2.603772e+01,2.607087e+01,2.630923e+01,2.607087e+01,2.598467e+01,2.604436e+01,2.603772e+01,2.592495e+01,2.578546e+01,2.566576e+01,2.563914e+01,2.548595e+01,2.551927e+01,2.527913e+01,2.542595e+01,2.515885e+01,2.487766e+01,2.489776e+01,2.472335e+01,2.459571e+01,2.449483e+01,2.411059e+01,2.402275e+01,2.375203e+01,2.363676e+01,2.334462e+01,2.330379e+01,2.292877e+01,2.290144e+01,2.253866e+01,2.251122e+01,2.240142e+01,2.207131e+01,2.200930e+01,2.207131e+01,2.196104e+01,2.185065e+01,2.184374e+01,2.182303e+01,2.176086e+01,2.162950e+01,2.147718e+01,2.145639e+01,2.145639e+01,2.153260e+01,2.136626e+01,2.144946e+01,2.132464e+01,2.126911e+01,2.144946e+01,2.115796e+01,2.134545e+01,2.126911e+01,2.133158e+01,2.115101e+01,2.119966e+01,2.126217e+01,2.123439e+01,2.131076e+01,2.113711e+01,2.131076e+01,2.125522e+01,2.133158e+01,2.141480e+01,2.128299e+01,2.131076e+01,2.127605e+01,2.125522e+01,2.133851e+01,2.137320e+01,2.128299e+01,2.122744e+01,2.142174e+01,2.144253e+01,2.143560e+01,2.142867e+01,2.144253e+01,2.143560e+01,2.138707e+01,2.160874e+01,2.160182e+01,2.149796e+01,2.165717e+01,2.173322e+01,2.163642e+01,2.171940e+01,2.160182e+01,2.165025e+01,2.165717e+01,2.169866e+01,2.166409e+01,2.168483e+01,2.182993e+01,2.157414e+01,2.174704e+01,2.161566e+01,2.159490e+01,2.189206e+01,2.165025e+01,2.179540e+01,2.175395e+01,2.171940e+01,2.184374e+01,2.174013e+01,2.193345e+01,2.182993e+01,2.180922e+01,2.188516e+01,2.176086e+01,2.180231e+01,2.189206e+01,2.178159e+01,2.182993e+01,2.182303e+01,2.180231e+01,2.182993e+01,2.180922e+01,2.186445e+01,2.182303e+01,2.191965e+01,2.188516e+01,2.195414e+01,2.203687e+01,2.202997e+01,2.201619e+01,2.185065e+01,2.198862e+01,2.198862e+01,2.202308e+01,2.211263e+01,2.201619e+01,2.206442e+01,2.200241e+01,2.207131e+01,2.185755e+01,2.202997e+01,2.207131e+01,2.195414e+01,2.198172e+01,2.204376e+01,2.207820e+01,2.201619e+01,2.198862e+01,2.202997e+01,2.198172e+01,2.203687e+01,2.196793e+01,2.196104e+01,2.213329e+01,2.203687e+01,2.205065e+01,2.187825e+01,2.200930e+01,2.189896e+01,2.189206e+01,2.198862e+01,2.196104e+01,2.201619e+01,2.197483e+01,2.196793e+01,2.206442e+01,2.196793e+01,2.197483e+01,2.203687e+01,2.191965e+01,2.194725e+01,2.203687e+01,2.202308e+01,2.203687e+01,2.202997e+01,2.205754e+01,2.209198e+01,2.201619e+01,2.203687e+01,2.209198e+01,2.195414e+01,2.195414e+01,2.204376e+01,2.197483e+01,2.194725e+01,2.195414e+01,2.197483e+01,2.198172e+01,2.197483e+01,2.189896e+01,2.185065e+01,2.193345e+01,2.208509e+01,2.200241e+01,2.196104e+01,2.176086e+01,2.197483e+01,2.189206e+01,2.199551e+01,2.191965e+01,2.186445e+01,2.181612e+01,2.192655e+01,2.190586e+01,2.193345e+01,2.200930e+01,2.190586e+01,2.196793e+01,2.198172e+01,2.194725e+01,2.194725e+01,2.207820e+01,2.196104e+01,2.189896e+01,2.195414e+01,2.185755e+01,2.187135e+01,2.184374e+01,2.189206e+01,2.187135e+01,2.188516e+01,2.203687e+01,2.188516e+01,2.187135e+01
2.149796e+01,2.167100e+01,2.149796e+01,2.158106e+01,2.161566e+01,2.167792e+01,2.160874e+01,2.160874e+01,2.164334e+01,2.160874e+01,2.173322e+01,2.170557e+01,2.180922e+01,2.158798e+01,2.182303e+01,2.172631e+01,2.172631e+01,2.182303e+01,2.176777e+01,2.177468e+01,2.177468e+01,2.170557e+01,2.168483e+01,2.178159e+01,2.175395e+01,2.174704e+01,2.168483e+01,2.172631e+01,2.176086e+01,2.178159e+01,2.178159e+01,2.177468e+01,2.176777e+01,2.187135e+01,2.195414e+01,2.184374e+01,2.173322e+01,2.190586e+01,2.169175e+01,2.182303e+01,2.181612e+01,2.171940e+01,2.176086e+01,2.170557e+01,2.182993e+01,2.184374e+01,2.181612e+01,2.181612e+01,2.185755e+01,2.185065e+01,2.185755e+01,2.185065e+01,2.185065e+01,2.175395e+01,2.189206e+01,2.184374e+01,2.190586e+01,2.167792e+01,2.191276e+01,2.185755e+01,2.181612e+01,2.180922e+01,2.185065e+01,2.175395e+01,2.182303e+01,2.182993e+01,2.175395e+01,2.173322e+01,2.174013e+01,2.169175e+01,2.176777e+01,2.170557e+01,2.171248e+01,2.174704e+01,2.169866e+01,2.178159e+01,2.175395e+01,2.163642e+01,2.170557e+01,2.173322e+01,2.172631e+01,2.157414e+01,2.165025e+01,2.151875e+01,2.162258e+01,2.151875e+01,2.164334e+01,2.156029e+01,2.156029e+01,2.150489e+01,2.164334e+01,2.171940e+01,2.149796e+01,2.158798e+01,2.160874e+01,2.162950e+01,2.156029e+01,2.162258e+01,2.147718e+01,2.151875e+01,2.156721e+01,2.165025e+01,2.162950e+01,2.169866e+01,2.160182e+01,2.158798e+01,2.147025e+01,2.159490e+01,2.170557e+01,2.158798e+01,2.168483e+01,2.176086e+01,2.171248e+01,2.163642e+01,2.183684e+01,2.185755e+01,2.202997e+01,2.178159e+01,2.213329e+01,2.196104e+01,2.213329e+01,2.217459e+01,2.216771e+01,2.253866e+01,2.264146e+01,2.292194e+01,2.319484e+01,2.328337e+01,2.357569e+01,2.368424e+01,2.400924e+01,2.429951e+01,2.465619e+01,2.480388e+01,2.504512e+01,2.529248e+01,2.533921e+01,2.567907e+01,2.568572e+01,2.588511e+01,2.605099e+01,2.622983e+01,2.634890e+01,2.648764e+01,2.658663e+01,2.658663e+01,2.683041e+01,2.704737e+01,2.713928e+01,2.711959e+01,2.740144e+01,2.744071e+01,2.751921e+01,2.765643e+01,2.763684e+01,2.760418e+01,2.766296e+01,2.771519e+01,2.763684e+01,2.759764e+01,2.747342e+01,2.736871e+01,2.723767e+01,2.703423e+01,2.709333e+01,2.685673e+01,2.661301e+01,2.653385e+01,2.605099e+01,2.600457e+01,2.567907e+01,2.537925e+01,2.501165e+01,2.476362e+01,2.421859e+01,2.377236e+01,2.325614e+01,2.278522e+01,2.257294e+01,2.191276e+01,2.147025e+01,2.147718e+01,2.126217e+01,2.140094e+01,2.123439e+01,2.120660e+01,2.120660e+01,2.125522e+01,2.126911e+01,2.127605e+01,2.117186e+01,2.110234e+01,2.104669e+01,2.099101e+01,2.106756e+01,2.114406e+01,2.107452e+01,2.109539e+01,2.110234e+01,2.108148e+01,2.110234e+01,2.100493e+01,2.096316e+01,2.101885e+01,2.113711e+01,2.124133e+01,2.117186e+01,2.125522e+01,2.115101e+01,2.115101e+01,2.122050e+01,2.135933e+01,2.138013e+01,2.139400e+01,2.143560e+01,2.126911e+01,2.141480e+01,2.141480e+01,2.142174e+01,2.149104e+01,2.142867e+01,2.145639e+01,2.147025e+01,2.144253e+01,2.151875e+01,2.137320e+01,2.167792e+01,2.153260e+01,2.156029e+01,2.153952e+01,2.156721e+01,2.149104e+01,2.139400e+01,2.153260e+01,2.141480e+01,2.156029e+01,2.151875e+01,2.140094e+01,2.136626e+01,2.126911e+01,2.126217e+01,2.142174e+01,2.124828e+01,2.122050e+01,2.123439e+01,2.158798e+01,2.168483e+01,2.168483e+01,2.166409e+01,2.181612e+01,2.161566e+01,2.169866e+01,2.154645e+01,2.140094e+01,2.142174e+01,2.151182e+01,2.155337e+01,2.134545e+01,2.153952e+01,2.160874e+01,2.145639e+01,2.147718e+01,2.146332e+01,2.159490e+01,2.156721e+01,2.142867e+01,2.158798e+01,2.161566e+01,2.160182e+01,2.164334e+01,2.166409e+01,2.169866e+01,2.171940e+01,2.167100e+01,2.160874e+01,2.166409e+01,2.168483e+01,2.158106e+01,2.162258e+01,2.158798e+01,2.144253e+01,2.158106e+01,2.142174e+01,2.140094e+01,2.140787e+01,2.139400e+01,2.121355e+01,2.137320e+01,2.107452e+01,2.122744e+01,2.108843e+01,2.123439e+01,2.110234e+01,2.107452e+01,2.107452e+01,2.101885e+01,2.083773e+01,2.074007e+01,2.064930e+01,2.068422e+01,2.087259e+01,2.074007e+01,2.088653e+01,2.095619e+01,2.118576e+01,2.117881e+01,2.124828e+01,2.130382e+01,2.136626e+01,2.142867e+01,2.151182e+01,2.149796e+01,2.150489e+01,2.149796e+01,2.156721e+01,2.156029e+01,2.151875e+01,2.161566e+01,2.167100e+01,2.167792e+01,2.162258e+01,2.164334e+01,2.175395e+01,2.166409e+01,2.174704e+01,2.166409e+01,2.169866e+01,2.167100e+01,2.180922e+01,2.181612e+01,2.180231e+01,2.160874e+01,2.177468e+01,2.169866e+01,2.162258e+01,2.161566e+01,2.171940e+01,2.165025e+01,2.179540e+01,2.161566e+01,2.169866e+01,2.174013e+01,2.113015e+01,2.115101e+01,2.111625e+01,2.114406e+01,2.112320e+01,2.113015e+01,2.108148e+01,2.111625e+01,2.110234e+01,2.119271e+01,2.113015e+01,2.113711e+01,2.118576e+01,2.116491e+01,2.122050e+01,2.118576e+01,2.124133e+01,2.117881e+01,2.115796e+01,2.122050e+01,2.115796e+01,2.113711e+01,2.119271e+01,2.123439e+01,2.128299e+01,2.128299e+01,2.121355e+01,2.133158e+01,2.115796e+01,2.120660e+01,2.124828e+01,2.126217e+01,2.125522e+01,2.118576e+01,2.130382e+01,2.132464e+01,2.135239e+01,2.122050e+01,2.138707e+01,2.135239e+01,2.135933e+01,2.126911e+01,2.133851e+01,2.113015e+01,2.132464e+01,2.123439e+01,2.130382e+01,2.136626e+01,2.114406e+01,2.113711e+01,2.113711e+01,2.113711e+01,2.113015e+01,2.124133e+01,2.112320e+01,2.110929e+01,2.128299e+01,2.108843e+01,2.111625e+01,2.097709e+01,2.109539e+01,2.106061e+01,2.108843e+01,2.111625e+01,2.108843e+01,2.192655e+01,2.493797e+01,2.555925e+01,2.569903e+01,2.507189e+01,2.409032e+01,2.340584e+01,2.262776e+01,2.228463e+01,2.228463e+01,2.264146e+01,2.385364e+01,2.545262e+01,2.591167e+01,2.599793e+01,2.615701e+01,2.615038e+01,2.605099e+01,2.607087e+01,2.603109e+01,2.599130e+01,2.594486e+01,2.561252e+01,2.581869e+01,2.567907e+01,2.559254e+01,2.544595e+01,2.533921e+01,2.537925e+01,2.515216e+01,2.495137e+01,2.485084e+01,2.474349e+01,2.465619e+01,2.446118e+01,2.404303e+01,2.407681e+01,2.372492e+01,2.352136e+01,2.348060e+01,2.319484e+01,2.292877e+01,2.283993e+01,2.260720e+01,2.253866e+01,2.251122e+01,2.220211e+01,2.210575e+01,2.201619e+01,2.193345e+01,2.187135e+01,2.185065e+01,2.171248e+01,2.171940e+01,2.169175e+01,2.157414e+01,2.156721e+01,2.150489e+01,2.149796e+01,2.144946e+01,2.131076e+01,2.147718e+01,2.140094e+01,2.134545e+01,2.133158e+01,2.124828e+01,2.135239e+01,2.113015e+01,2.131770e+01,2.124133e+01,2.133851e+01,2.125522e+01,2.123439e+01,2.135933e+01,2.120660e+01,2.116491e+01,2.128299e+01,2.131770e+01,2.128299e+01,2.135239e+01,2.126911e+01,2.136626e+01,2.133851e+01,2.138707e+01,2.140094e+01,2.142174e+01,2.143560e+01,2.144946e+01,2.146332e+01,2.144253e+01,2.144946e+01,2.141480e+01,2.142867e+01,2.142174e+01,2.153952e+01,2.152567e+01,2.150489e+01,2.172631e+01,2.171248e+01,2.169175e+01,2.167100e+01,2.169866e+01,2.169866e+01,2.169866e+01,2.172631e+01,2.171940e+01,2.171248e+01,2.159490e+01,2.165717e+01,2.169175e+01,2.180922e+01,2.174704e+01,2.158798e+01,2.185755e+01,2.185755e+01,2.182993e+01,2.179540e+01,2.183684e+01,2.178159e+01,2.171940e+01,2.171940e+01,2.176777e+01,2.180922e+01,2.178159e+01,2.189896e+01,2.181612e+01,2.191965e+01,2.181612e+01,2.180231e+01,2.184374e+01,2.183684e+01,2.182303e+01,2.185755e+01,2.189896e+01,2.190586e+01,2.184374e+01,2.192655e+01,2.199551e+01,2.187135e+01,2.202997e+01,2.194725e+01,2.191276e+01,2.192655e+01,2.192655e+01,2.193345e+01,2.195414e+01,2.191276e+01,2.186445e+01,2.224338e+01,2.199551e+01,2.202308e+01,2.209198e+01,2.208509e+01,2.203687e+01,2.205065e+01,2.200930e+01,2.207820e+01,2.212641e+01,2.198172e+01,2.196104e+01,2.203687e+01,2.207820e+01,2.205754e+01,2.198862e+01,2.200930e+01,2.198862e+01,2.199551e+01,2.198862e+01,2.196104e+01,2.200930e+01,2.204376e+01,2.195414e+01,2.197483e+01,2.197483e+01,2.196793e+01,2.206442e+01,2.193345e+01,2.186445e+01,2.201619e+01,2.198172e+01,2.200241e+01,2.200930e+01,2.202308e+01,2.196793e+01,2.209198e+01,2.211263e+01,2.208509e+01,2.203687e+01,2.207820e+01,2.200930e+01,2.194725e+01,2.195414e+01,2.182303e+01,2.191965e+01,2.187135e+01,2.196793e+01,2.207131e+01,2.196793e+01,2.194725e+01,2.198862e+01,2.185755e+01,2.193345e+01,2.202308e+01,2.176777e+01,2.196793e+01,2.191276e+01,2.189206e+01,2.187825e+01,2.187825e+01,2.207131e+01,2.191965e+01,2.188516e+01,2.190586e+01,2.194035e+01,2.187135e+01,2.182993e+01,2.196793e+01,2.187825e+01,2.200241e+01,2.192655e+01,2.192655e+01,2.206442e+01,2.195414e+01,2.189896e+01,2.186445e+01,2.186445e+01,2.188516e+01,2.194725e+01,2.185065e+01,2.186445e+01,2.189896e+01,2.163642e+01,2.164334e+01
