Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.155337e+01,2.144946e+01,2.171248e+01,2.153952e+01,2.168483e+01,2.171248e+01,2.169866e+01,2.171940e+01,2.173322e+01,2.173322e+01,2.174704e+01,2.174704e+01,2.173322e+01,2.167792e+01,2.161566e+01,2.184374e+01,2.164334e+01,2.182993e+01,2.181612e+01,2.182993e+01,2.188516e+01,2.177468e+01,2.183684e+01,2.165717e+01,2.165025e+01,2.176777e+01,2.158106e+01,2.169175e+01,2.188516e+01,2.180231e+01,2.179540e+01,2.185065e+01,2.182303e+01,2.185065e+01,2.188516e+01,2.186445e+01,2.171248e+01,2.185755e+01,2.187135e+01,2.172631e+01,2.178850e+01,2.178850e+01,2.186445e+01,2.191276e+01,2.183684e+01,2.180231e+01,2.184374e+01,2.178850e+01,2.182303e+01,2.191965e+01,2.187825e+01,2.188516e+01,2.179540e+01,2.181612e+01,2.180231e+01,2.185065e+01,2.186445e+01,2.191965e+01,2.180922e+01,2.191276e+01,2.194725e+01,2.183684e+01,2.189206e+01,2.180231e+01,2.186445e+01,2.182303e+01,2.178850e+01,2.176086e+01,2.181612e+01,2.182303e+01,2.171248e+01,2.182993e+01,2.176086e+01,2.176777e+01,2.177468e+01,2.174013e+01,2.158798e+01,2.164334e+01,2.189896e+01,2.169866e+01,2.175395e+01,2.169866e+01,2.160182e+01,2.167792e+01,2.167792e+01,2.150489e+01,2.167100e+01,2.163642e+01,2.153260e+01,2.158106e+01,2.156721e+01,2.167792e+01,2.167100e+01,2.151182e+01,2.157414e+01,2.161566e+01,2.161566e+01,2.165025e+01,2.155337e+01,2.154645e+01,2.150489e+01,2.158106e+01,2.158798e+01,2.156721e+01,2.167792e+01,2.160182e+01,2.160874e+01,2.156029e+01,2.157414e+01,2.156029e+01,2.176777e+01,2.167792e+01,2.165025e+01,2.159490e+01,2.188516e+01,2.185755e+01,2.187135e+01,2.204376e+01,2.202997e+01,2.205754e+01,2.216771e+01,2.222275e+01,2.252494e+01,2.258665e+01,2.271679e+01,2.274416e+01,2.318121e+01,2.318802e+01,2.359605e+01,2.362998e+01,2.403627e+01,2.443425e+01,2.466291e+01,2.481059e+01,2.499826e+01,2.517890e+01,2.544595e+01,2.565245e+01,2.579876e+01,2.602446e+01,2.610401e+01,2.608413e+01,2.632907e+01,2.632245e+01,2.655364e+01,2.665257e+01,2.675800e+01,2.701453e+01,2.703423e+01,2.706050e+01,2.726389e+01,2.739490e+01,2.736216e+01,2.752574e+01,2.763684e+01,2.768908e+01,2.768255e+01,2.764990e+01,2.771519e+01,2.751921e+01,2.755189e+01,2.738835e+01,2.725078e+01,2.725078e+01,2.692251e+01,2.690278e+01,2.662620e+01,2.647444e+01,2.611063e+01,2.582533e+01,2.567907e+01,2.519227e+01,2.439385e+01,2.305848e+01,2.199551e+01,2.158798e+01,2.151875e+01,2.149104e+01,2.145639e+01,2.138013e+01,2.137320e+01,2.133851e+01,2.130382e+01,2.126217e+01,2.120660e+01,2.120660e+01,2.122050e+01,2.130382e+01,2.119966e+01,2.120660e+01,2.118576e+01,2.125522e+01,2.101885e+01,2.105365e+01,2.113015e+01,2.107452e+01,2.105365e+01,2.117881e+01,2.106061e+01,2.115796e+01,2.128299e+01,2.106061e+01,2.110929e+01,2.121355e+01,2.119966e+01,2.106756e+01,2.116491e+01,2.131076e+01,2.118576e+01,2.126217e+01,2.129688e+01,2.119966e+01,2.141480e+01,2.139400e+01,2.138013e+01,2.150489e+01,2.144946e+01,2.144253e+01,2.150489e+01,2.148411e+01,2.142867e+01,2.139400e+01,2.140094e+01,2.153952e+01,2.140787e+01,2.143560e+01,2.135933e+01,2.137320e+01,2.149796e+01,2.142174e+01,2.141480e+01,2.137320e+01,2.143560e+01,2.139400e+01,2.149104e+01,2.136626e+01,2.142867e+01,2.136626e+01,2.135239e+01,2.142867e+01,2.115796e+01,2.123439e+01,2.126911e+01,2.122050e+01,2.121355e+01,2.124133e+01,2.167100e+01,2.167100e+01,2.163642e+01,2.166409e+01,2.167792e+01,2.169866e+01,2.158798e+01,2.134545e+01,2.131076e+01,2.131076e+01,2.133851e+01,2.133158e+01,2.131770e+01,2.132464e+01,2.142174e+01,2.132464e+01,2.144253e+01,2.144946e+01,2.140787e+01,2.138013e+01,2.140094e+01,2.159490e+01,2.144946e+01,2.153952e+01,2.169175e+01,2.158798e+01,2.168483e+01,2.165717e+01,2.151182e+01,2.149104e+01,2.149796e+01,2.152567e+01,2.147718e+01,2.148411e+01,2.156029e+01,2.150489e+01,2.142867e+01,2.138707e+01,2.135239e+01,2.135239e+01,2.130382e+01,2.126217e+01,2.124133e+01,2.122050e+01,2.109539e+01,2.108148e+01,2.109539e+01,2.084470e+01,2.103973e+01,2.101885e+01,2.083076e+01,2.064930e+01,2.063532e+01,2.070517e+01,2.070517e+01,2.079589e+01,2.067025e+01,2.095619e+01,2.092833e+01,2.092833e+01,2.113711e+01,2.128993e+01,2.135239e+01,2.143560e+01,2.148411e+01,2.137320e+01,2.146332e+01,2.157414e+01,2.155337e+01,2.143560e+01,2.165717e+01,2.152567e+01,2.169866e+01,2.165717e+01,2.162950e+01,2.166409e+01,2.168483e+01,2.159490e+01,2.166409e+01,2.167792e+01,2.174013e+01,2.174704e+01,2.170557e+01,2.182303e+01,2.180922e+01,2.172631e+01,2.169175e+01,2.164334e+01,2.160874e+01,2.160874e+01,2.165717e+01,2.170557e+01,2.162258e+01,2.164334e+01,2.162258e+01,2.137320e+01,2.115101e+01,2.096316e+01,2.099101e+01,2.113015e+01,2.106061e+01,2.110929e+01,2.105365e+01,2.106756e+01,2.106756e+01,2.114406e+01,2.112320e+01,2.085865e+01,2.113015e+01,2.108843e+01,2.132464e+01,2.149796e+01,2.156721e+01,2.132464e+01,2.118576e+01,2.115101e+01,2.108148e+01,2.119966e+01,2.110929e+01,2.115101e+01,2.120660e+01,2.119271e+01,2.119271e+01,2.113711e+01,2.113015e+01,2.116491e+01,2.113711e+01,2.119271e+01,2.122744e+01,2.111625e+01,2.112320e+01,2.117881e+01,2.123439e+01,2.126217e+01,2.122744e+01,2.106061e+01,2.117881e+01,2.115796e+01,2.125522e+01,2.129688e+01,2.127605e+01,2.132464e+01,2.124133e+01,2.117881e+01,2.115101e+01,2.112320e+01,2.110929e+01,2.114406e+01,2.115101e+01,2.114406e+01,2.126217e+01,2.106061e+01,2.112320e+01,2.098405e+01,2.107452e+01,2.087259e+01,2.106756e+01,2.089350e+01,2.093530e+01,2.105365e+01,2.122050e+01,2.156721e+01,2.346701e+01,2.589839e+01,2.628938e+01,2.628277e+01,2.628938e+01,2.635551e+01,2.616363e+01,2.621660e+01,2.613713e+01,2.605099e+01,2.614376e+01,2.615701e+01,2.626292e+01,2.621660e+01,2.638195e+01,2.634890e+01,2.614376e+01,2.615701e+01,2.606424e+01,2.605761e+01,2.598467e+01,2.571233e+01,2.561252e+01,2.565911e+01,2.556591e+01,2.537925e+01,2.533254e+01,2.539260e+01,2.521232e+01,2.515885e+01,2.487766e+01,2.475691e+01,2.479047e+01,2.444771e+01,2.425906e+01,2.409032e+01,2.389425e+01,2.360962e+01,2.337864e+01,2.321527e+01,2.294926e+01,2.288777e+01,2.278522e+01,2.265516e+01,2.230525e+01,2.247692e+01,2.205065e+01,2.191276e+01,2.191965e+01,2.189896e+01,2.171248e+01,2.186445e+01,2.169866e+01,2.158106e+01,2.166409e+01,2.160874e+01,2.148411e+01,2.149796e+01,2.147025e+01,2.133158e+01,2.138707e+01,2.131076e+01,2.131770e+01,2.119966e+01,2.129688e+01,2.126911e+01,2.131076e+01,2.129688e+01,2.121355e+01,2.119966e+01,2.135933e+01,2.133158e+01,2.122050e+01,2.121355e+01,2.129688e+01,2.138707e+01,2.124133e+01,2.124828e+01,2.124133e+01,2.126911e+01,2.131770e+01,2.126217e+01,2.121355e+01,2.125522e+01,2.126911e+01,2.138013e+01,2.142174e+01,2.115101e+01,2.140094e+01,2.140094e+01,2.138013e+01,2.140787e+01,2.146332e+01,2.146332e+01,2.147718e+01,2.148411e+01,2.168483e+01,2.152567e+01,2.165025e+01,2.172631e+01,2.176777e+01,2.165025e+01,2.165717e+01,2.167792e+01,2.169175e+01,2.168483e+01,2.174013e+01,2.174704e+01,2.167792e+01,2.175395e+01,2.181612e+01,2.178850e+01,2.165025e+01,2.175395e+01,2.176777e+01,2.174704e+01,2.176777e+01,2.180922e+01,2.170557e+01,2.167100e+01,2.180922e+01,2.166409e+01,2.146332e+01,2.171248e+01,2.185065e+01,2.174704e+01,2.182303e+01,2.169866e+01,2.178850e+01,2.187825e+01,2.186445e+01,2.181612e+01,2.194725e+01,2.182303e+01,2.195414e+01,2.194725e+01,2.185065e+01,2.185755e+01,2.197483e+01,2.202308e+01,2.205754e+01,2.207820e+01,2.200241e+01,2.195414e+01,2.194035e+01,2.200930e+01,2.200930e+01,2.204376e+01,2.197483e+01,2.197483e+01,2.189206e+01,2.207131e+01,2.194725e+01,2.215394e+01,2.191965e+01,2.202997e+01,2.197483e+01,2.194035e+01,2.202997e+01,2.195414e+01,2.209198e+01,2.202997e+01,2.187825e+01,2.201619e+01,2.198862e+01,2.200241e+01,2.182993e+01,2.190586e+01,2.193345e+01,2.204376e+01,2.193345e+01,2.200930e+01,2.201619e+01,2.203687e+01,2.202308e+01,2.198172e+01,2.193345e+01,2.196104e+01,2.196104e+01,2.202997e+01,2.207820e+01,2.199551e+01,2.189206e+01,2.190586e+01,2.198172e+01,2.190586e+01,2.189896e+01,2.200241e+01,2.190586e+01,2.191965e+01,2.207820e+01,2.194035e+01,2.197483e+01,2.189896e+01,2.195414e+01,2.184374e+01,2.196793e+01,2.199551e+01,2.187825e+01,2.196793e+01,2.197483e+01,2.202308e+01,2.182993e+01,2.190586e+01,2.198172e+01,2.191276e+01,2.207820e+01,2.193345e+01,2.191276e+01,2.188516e+01,2.191965e+01,2.196793e+01,2.183684e+01,2.191276e+01,2.192655e+01,2.184374e+01,2.194725e+01,2.191965e+01,2.195414e+01,2.187135e+01,2.185065e+01,2.199551e+01,2.193345e+01,2.197483e+01,2.185065e+01,2.181612e+01,2.182303e+01,2.187825e+01,2.185755e+01,2.187825e+01,2.187135e+01,2.191276e+01
2.153260e+01,2.156721e+01,2.171940e+01,2.165717e+01,2.171248e+01,2.167792e+01,2.179540e+01,2.171940e+01,2.170557e+01,2.178159e+01,2.176777e+01,2.187135e+01,2.178850e+01,2.171940e+01,2.180231e+01,2.179540e+01,2.179540e+01,2.183684e+01,2.176086e+01,2.187135e+01,2.181612e+01,2.178850e+01,2.181612e+01,2.181612e+01,2.178850e+01,2.171940e+01,2.185755e+01,2.164334e+01,2.176777e+01,2.183684e+01,2.185065e+01,2.180922e+01,2.189896e+01,2.187825e+01,2.172631e+01,2.172631e+01,2.185755e+01,2.171940e+01,2.185065e+01,2.165717e+01,2.180231e+01,2.196104e+01,2.193345e+01,2.191276e+01,2.193345e+01,2.181612e+01,2.198862e+01,2.182993e+01,2.191965e+01,2.183684e+01,2.189206e+01,2.180231e+01,2.175395e+01,2.175395e+01,2.179540e+01,2.174704e+01,2.179540e+01,2.196793e+01,2.178850e+01,2.184374e+01,2.180231e+01,2.180231e+01,2.196104e+01,2.189896e+01,2.182303e+01,2.178850e+01,2.194035e+01,2.176777e+01,2.189206e+01,2.178159e+01,2.180922e+01,2.178159e+01,2.165025e+01,2.178159e+01,2.180922e+01,2.174704e+01,2.183684e+01,2.162950e+01,2.164334e+01,2.160874e+01,2.166409e+01,2.165025e+01,2.167792e+01,2.169175e+01,2.157414e+01,2.161566e+01,2.177468e+01,2.156721e+01,2.162258e+01,2.165717e+01,2.157414e+01,2.165025e+01,2.167100e+01,2.155337e+01,2.156029e+01,2.167100e+01,2.161566e+01,2.148411e+01,2.154645e+01,2.149796e+01,2.151875e+01,2.161566e+01,2.156721e+01,2.160182e+01,2.147025e+01,2.160874e+01,2.169175e+01,2.167792e+01,2.162258e+01,2.169175e+01,2.163642e+01,2.174013e+01,2.165025e+01,2.180922e+01,2.180922e+01,2.177468e+01,2.187135e+01,2.198862e+01,2.203687e+01,2.202997e+01,2.210575e+01,2.214017e+01,2.222275e+01,2.268940e+01,2.288777e+01,2.288094e+01,2.318802e+01,2.335823e+01,2.361641e+01,2.399571e+01,2.413085e+01,2.440058e+01,2.457554e+01,2.467634e+01,2.492457e+01,2.519227e+01,2.531919e+01,2.549928e+01,2.566576e+01,2.581869e+01,2.594486e+01,2.615701e+01,2.617687e+01,2.631584e+01,2.634229e+01,2.652065e+01,2.663280e+01,2.690278e+01,2.706050e+01,2.726389e+01,2.725733e+01,2.736871e+01,2.741453e+01,2.752574e+01,2.758457e+01,2.756497e+01,2.766949e+01,2.751921e+01,2.755843e+01,2.759764e+01,2.734906e+01,2.751266e+01,2.736871e+01,2.723767e+01,2.702110e+01,2.692908e+01,2.683041e+01,2.648764e+01,2.608413e+01,2.574558e+01,2.500495e+01,2.419835e+01,2.272363e+01,2.187135e+01,2.156029e+01,2.152567e+01,2.141480e+01,2.141480e+01,2.139400e+01,2.131770e+01,2.144253e+01,2.127605e+01,2.125522e+01,2.126911e+01,2.131770e+01,2.123439e+01,2.122744e+01,2.119271e+01,2.120660e+01,2.115101e+01,2.117186e+01,2.117881e+01,2.125522e+01,2.118576e+01,2.105365e+01,2.101885e+01,2.105365e+01,2.113711e+01,2.113015e+01,2.104669e+01,2.115101e+01,2.110929e+01,2.120660e+01,2.109539e+01,2.122744e+01,2.110929e+01,2.125522e+01,2.137320e+01,2.122744e+01,2.115796e+01,2.129688e+01,2.122050e+01,2.133851e+01,2.135933e+01,2.137320e+01,2.139400e+01,2.132464e+01,2.140787e+01,2.151182e+01,2.150489e+01,2.147718e+01,2.141480e+01,2.128993e+01,2.138707e+01,2.131770e+01,2.134545e+01,2.134545e+01,2.138707e+01,2.135933e+01,2.143560e+01,2.142174e+01,2.138013e+01,2.131076e+01,2.136626e+01,2.140787e+01,2.149796e+01,2.135239e+01,2.132464e+01,2.144946e+01,2.122050e+01,2.133851e+01,2.128299e+01,2.116491e+01,2.119966e+01,2.124133e+01,2.119966e+01,2.129688e+01,2.163642e+01,2.168483e+01,2.168483e+01,2.181612e+01,2.162258e+01,2.156029e+01,2.122744e+01,2.135933e+01,2.127605e+01,2.131770e+01,2.128299e+01,2.147718e+01,2.140094e+01,2.147025e+01,2.148411e+01,2.133851e+01,2.149796e+01,2.147025e+01,2.142867e+01,2.162258e+01,2.160874e+01,2.142867e+01,2.147025e+01,2.153260e+01,2.151875e+01,2.153952e+01,2.153952e+01,2.165717e+01,2.156721e+01,2.158798e+01,2.158106e+01,2.156029e+01,2.153952e+01,2.147025e+01,2.135239e+01,2.139400e+01,2.136626e+01,2.147025e+01,2.131770e+01,2.132464e+01,2.130382e+01,2.124133e+01,2.109539e+01,2.112320e+01,2.108843e+01,2.103277e+01,2.094923e+01,2.083773e+01,2.092137e+01,2.080984e+01,2.067723e+01,2.061436e+01,2.059340e+01,2.074007e+01,2.059340e+01,2.087259e+01,2.089350e+01,2.091440e+01,2.094226e+01,2.123439e+01,2.126217e+01,2.131770e+01,2.138013e+01,2.149796e+01,2.131076e+01,2.151875e+01,2.147025e+01,2.153260e+01,2.154645e+01,2.157414e+01,2.173322e+01,2.155337e+01,2.154645e+01,2.162258e+01,2.168483e+01,2.166409e+01,2.178159e+01,2.166409e+01,2.169175e+01,2.169866e+01,2.169866e+01,2.170557e+01,2.177468e+01,2.167792e+01,2.176777e+01,2.177468e+01,2.174704e+01,2.172631e+01,2.169175e+01,2.163642e+01,2.163642e+01,2.165025e+01,2.148411e+01,2.160182e+01,2.124133e+01,2.101885e+01,2.113015e+01,2.092833e+01,2.097012e+01,2.107452e+01,2.104669e+01,2.092137e+01,2.099101e+01,2.108843e+01,2.110929e+01,2.114406e+01,2.111625e+01,2.111625e+01,2.143560e+01,2.153260e+01,2.156029e+01,2.156029e+01,2.131076e+01,2.116491e+01,2.099797e+01,2.119271e+01,2.102581e+01,2.111625e+01,2.118576e+01,2.115101e+01,2.119966e+01,2.120660e+01,2.109539e+01,2.117881e+01,2.115796e+01,2.117186e+01,2.108148e+01,2.117881e+01,2.115101e+01,2.123439e+01,2.118576e+01,2.119271e+01,2.117881e+01,2.117881e+01,2.126217e+01,2.120660e+01,2.124828e+01,2.121355e+01,2.117186e+01,2.117881e+01,2.119271e+01,2.115101e+01,2.111625e+01,2.117881e+01,2.112320e+01,2.106756e+01,2.108843e+01,2.115101e+01,2.106756e+01,2.110234e+01,2.123439e+01,2.101885e+01,2.105365e+01,2.109539e+01,2.086562e+01,2.108843e+01,2.087259e+01,2.106061e+01,2.092833e+01,2.104669e+01,2.134545e+01,2.277153e+01,2.565245e+01,2.628938e+01,2.657344e+01,2.642820e+01,2.657344e+01,2.644141e+01,2.647444e+01,2.645462e+01,2.646783e+01,2.640178e+01,2.642160e+01,2.634890e+01,2.620998e+01,2.632245e+01,2.630261e+01,2.615701e+01,2.625631e+01,2.598467e+01,2.592495e+01,2.588511e+01,2.571233e+01,2.567241e+01,2.557923e+01,2.562583e+01,2.551261e+01,2.553260e+01,2.531251e+01,2.523905e+01,2.515216e+01,2.483072e+01,2.477034e+01,2.452174e+01,2.452174e+01,2.427254e+01,2.404979e+01,2.380623e+01,2.357569e+01,2.367068e+01,2.319484e+01,2.314031e+01,2.288094e+01,2.266201e+01,2.257294e+01,2.251808e+01,2.228463e+01,2.227776e+01,2.204376e+01,2.196793e+01,2.188516e+01,2.188516e+01,2.169866e+01,2.170557e+01,2.176086e+01,2.153260e+01,2.155337e+01,2.151875e+01,2.151182e+01,2.133158e+01,2.131770e+01,2.135239e+01,2.133158e+01,2.130382e+01,2.132464e+01,2.130382e+01,2.136626e+01,2.138013e+01,2.122050e+01,2.135933e+01,2.119966e+01,2.126217e+01,2.123439e+01,2.122050e+01,2.124133e+01,2.125522e+01,2.126911e+01,2.124133e+01,2.126217e+01,2.129688e+01,2.134545e+01,2.118576e+01,2.133158e+01,2.135933e+01,2.124133e+01,2.138707e+01,2.140787e+01,2.131770e+01,2.142867e+01,2.147025e+01,2.143560e+01,2.146332e+01,2.149104e+01,2.149796e+01,2.143560e+01,2.152567e+01,2.149104e+01,2.169175e+01,2.157414e+01,2.152567e+01,2.156721e+01,2.170557e+01,2.163642e+01,2.168483e+01,2.167100e+01,2.160182e+01,2.167792e+01,2.165025e+01,2.172631e+01,2.174704e+01,2.172631e+01,2.177468e+01,2.185065e+01,2.182303e+01,2.169866e+01,2.167792e+01,2.163642e+01,2.171940e+01,2.180922e+01,2.161566e+01,2.180922e+01,2.198862e+01,2.182993e+01,2.176086e+01,2.185755e+01,2.164334e+01,2.185065e+01,2.173322e+01,2.170557e+01,2.177468e+01,2.174013e+01,2.176777e+01,2.198172e+01,2.179540e+01,2.183684e+01,2.194035e+01,2.194725e+01,2.186445e+01,2.218835e+01,2.206442e+01,2.183684e+01,2.205065e+01,2.202308e+01,2.202997e+01,2.196104e+01,2.198172e+01,2.182303e+01,2.198862e+01,2.197483e+01,2.198862e+01,2.198172e+01,2.201619e+01,2.198862e+01,2.205065e+01,2.203687e+01,2.196104e+01,2.202997e+01,2.205065e+01,2.214017e+01,2.194725e+01,2.191965e+01,2.203687e+01,2.204376e+01,2.209198e+01,2.198862e+01,2.181612e+01,2.198862e+01,2.207820e+01,2.189896e+01,2.207820e+01,2.210575e+01,2.200241e+01,2.188516e+01,2.203687e+01,2.196104e+01,2.202997e+01,2.214706e+01,2.202308e+01,2.209886e+01,2.199551e+01,2.192655e+01,2.209198e+01,2.201619e+01,2.176777e+01,2.209198e+01,2.198172e+01,2.198172e+01,2.205065e+01,2.197483e+01,2.198862e+01,2.195414e+01,2.196104e+01,2.195414e+01,2.201619e+01,2.209886e+01,2.187825e+01,2.201619e+01,2.197483e+01,2.194725e+01,2.190586e+01,2.202997e+01,2.191276e+01,2.183684e+01,2.189896e+01,2.191276e+01,2.191276e+01,2.188516e+01,2.198172e+01,2.197483e+01,2.200241e+01,2.189206e+01,2.190586e+01,2.201619e+01,2.191965e+01,2.193345e+01,2.191965e+01,2.197483e+01,2.192655e+01,2.192655e+01,2.199551e+01,2.185755e+01,2.193345e+01,2.187135e+01,2.189206e+01,2.205754e+01,2.204376e+01,2.184374e+01,2.203687e+01,2.191276e+01,2.197483e+01,2.198862e+01,2.192655e+01,2.189896e+01
