Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.153952e+01,2.173322e+01,2.170557e+01,2.167792e+01,2.162950e+01,2.171248e+01,2.166409e+01,2.170557e+01,2.178159e+01,2.182303e+01,2.187135e+01,2.176086e+01,2.148411e+01,2.172631e+01,2.175395e+01,2.209886e+01,2.185065e+01,2.182303e+01,2.179540e+01,2.196104e+01,2.178850e+01,2.185755e+01,2.180231e+01,2.183684e+01,2.185065e+01,2.182993e+01,2.183684e+01,2.183684e+01,2.171940e+01,2.185755e+01,2.184374e+01,2.185755e+01,2.189206e+01,2.192655e+01,2.192655e+01,2.191965e+01,2.189896e+01,2.189206e+01,2.193345e+01,2.186445e+01,2.192655e+01,2.188516e+01,2.191965e+01,2.185755e+01,2.200930e+01,2.181612e+01,2.191965e+01,2.181612e+01,2.187135e+01,2.192655e+01,2.198862e+01,2.191965e+01,2.195414e+01,2.191965e+01,2.178159e+01,2.174013e+01,2.181612e+01,2.191276e+01,2.192655e+01,2.193345e+01,2.190586e+01,2.192655e+01,2.192655e+01,2.183684e+01,2.189206e+01,2.181612e+01,2.178850e+01,2.187825e+01,2.187825e+01,2.178159e+01,2.180231e+01,2.179540e+01,2.177468e+01,2.181612e+01,2.162950e+01,2.184374e+01,2.184374e+01,2.187135e+01,2.167100e+01,2.170557e+01,2.191965e+01,2.191276e+01,2.169175e+01,2.158106e+01,2.176777e+01,2.170557e+01,2.162258e+01,2.158106e+01,2.149796e+01,2.160182e+01,2.160182e+01,2.162258e+01,2.163642e+01,2.166409e+01,2.149796e+01,2.158798e+01,2.156721e+01,2.153952e+01,2.149104e+01,2.178159e+01,2.158106e+01,2.160182e+01,2.157414e+01,2.167100e+01,2.167792e+01,2.161566e+01,2.169866e+01,2.169866e+01,2.165717e+01,2.171940e+01,2.169866e+01,2.158798e+01,2.190586e+01,2.171940e+01,2.169175e+01,2.184374e+01,2.186445e+01,2.190586e+01,2.209886e+01,2.214706e+01,2.220899e+01,2.248379e+01,2.249751e+01,2.252494e+01,2.270994e+01,2.289461e+01,2.315395e+01,2.334462e+01,2.371814e+01,2.400924e+01,2.400924e+01,2.433995e+01,2.470321e+01,2.482401e+01,2.501834e+01,2.522569e+01,2.554592e+01,2.534589e+01,2.553260e+01,2.583862e+01,2.583862e+01,2.613713e+01,2.603772e+01,2.630261e+01,2.646123e+01,2.656684e+01,2.667235e+01,2.690936e+01,2.704080e+01,2.703423e+01,2.727699e+01,2.728355e+01,2.740144e+01,2.738835e+01,2.766949e+01,2.768908e+01,2.753228e+01,2.761071e+01,2.755189e+01,2.762378e+01,2.733596e+01,2.729665e+01,2.735561e+01,2.709990e+01,2.683041e+01,2.648764e+01,2.595813e+01,2.491787e+01,2.343303e+01,2.214706e+01,2.185755e+01,2.160182e+01,2.148411e+01,2.133158e+01,2.135239e+01,2.128299e+01,2.135933e+01,2.128993e+01,2.135239e+01,2.133851e+01,2.127605e+01,2.131770e+01,2.127605e+01,2.135933e+01,2.130382e+01,2.134545e+01,2.126217e+01,2.126217e+01,2.125522e+01,2.122050e+01,2.118576e+01,2.110234e+01,2.109539e+01,2.119966e+01,2.112320e+01,2.113015e+01,2.109539e+01,2.106756e+01,2.113015e+01,2.110929e+01,2.115796e+01,2.113015e+01,2.106061e+01,2.116491e+01,2.120660e+01,2.118576e+01,2.115796e+01,2.108843e+01,2.124828e+01,2.111625e+01,2.108843e+01,2.135933e+01,2.138013e+01,2.121355e+01,2.140094e+01,2.131076e+01,2.146332e+01,2.145639e+01,2.138013e+01,2.148411e+01,2.151182e+01,2.129688e+01,2.137320e+01,2.145639e+01,2.132464e+01,2.138707e+01,2.124133e+01,2.133851e+01,2.136626e+01,2.133158e+01,2.129688e+01,2.135933e+01,2.132464e+01,2.128299e+01,2.135933e+01,2.123439e+01,2.124828e+01,2.124828e+01,2.123439e+01,2.135933e+01,2.117881e+01,2.115101e+01,2.113015e+01,2.101885e+01,2.110234e+01,2.117881e+01,2.106756e+01,2.128993e+01,2.160874e+01,2.172631e+01,2.174704e+01,2.175395e+01,2.173322e+01,2.138707e+01,2.135933e+01,2.118576e+01,2.123439e+01,2.115796e+01,2.128993e+01,2.128299e+01,2.128993e+01,2.124828e+01,2.123439e+01,2.134545e+01,2.140094e+01,2.139400e+01,2.142174e+01,2.163642e+01,2.174013e+01,2.147025e+01,2.149796e+01,2.148411e+01,2.145639e+01,2.146332e+01,2.149104e+01,2.156721e+01,2.154645e+01,2.155337e+01,2.153952e+01,2.153260e+01,2.147025e+01,2.142174e+01,2.135933e+01,2.138013e+01,2.138013e+01,2.128993e+01,2.120660e+01,2.131076e+01,2.113711e+01,2.119966e+01,2.121355e+01,2.116491e+01,2.104669e+01,2.101189e+01,2.099101e+01,2.080984e+01,2.092833e+01,2.060737e+01,2.060737e+01,2.060737e+01,2.059340e+01,2.062834e+01,2.062135e+01,2.074705e+01,2.077496e+01,2.085168e+01,2.097709e+01,2.121355e+01,2.130382e+01,2.137320e+01,2.140094e+01,2.144253e+01,2.136626e+01,2.156721e+01,2.153260e+01,2.153260e+01,2.165717e+01,2.158798e+01,2.154645e+01,2.160182e+01,2.164334e+01,2.163642e+01,2.162258e+01,2.158106e+01,2.181612e+01,2.174013e+01,2.174704e+01,2.174704e+01,2.174013e+01,2.178850e+01,2.172631e+01,2.177468e+01,2.172631e+01,2.176777e+01,2.174704e+01,2.180231e+01,2.176777e+01,2.164334e+01,2.161566e+01,2.164334e+01,2.162258e+01,2.110929e+01,2.090047e+01,2.099101e+01,2.090743e+01,2.092137e+01,2.081681e+01,2.093530e+01,2.097012e+01,2.089350e+01,2.103973e+01,2.109539e+01,2.110234e+01,2.152567e+01,2.150489e+01,2.146332e+01,2.167792e+01,2.164334e+01,2.134545e+01,2.114406e+01,2.111625e+01,2.110234e+01,2.110234e+01,2.102581e+01,2.113015e+01,2.101885e+01,2.101189e+01,2.105365e+01,2.100493e+01,2.116491e+01,2.108843e+01,2.112320e+01,2.118576e+01,2.117881e+01,2.119966e+01,2.122050e+01,2.117881e+01,2.118576e+01,2.125522e+01,2.122050e+01,2.115796e+01,2.116491e+01,2.121355e+01,2.106756e+01,2.124133e+01,2.122744e+01,2.123439e+01,2.112320e+01,2.113015e+01,2.113015e+01,2.115101e+01,2.109539e+01,2.111625e+01,2.109539e+01,2.110234e+01,2.106756e+01,2.104669e+01,2.101885e+01,2.103277e+01,2.103973e+01,2.106756e+01,2.107452e+01,2.108148e+01,2.105365e+01,2.097012e+01,2.107452e+01,2.110929e+01,2.122050e+01,2.169866e+01,2.417810e+01,2.603109e+01,2.658003e+01,2.677117e+01,2.682383e+01,2.683041e+01,2.684357e+01,2.671847e+01,2.668553e+01,2.659323e+01,2.663280e+01,2.653385e+01,2.633568e+01,2.640838e+01,2.614376e+01,2.623645e+01,2.609738e+01,2.609076e+01,2.609738e+01,2.597140e+01,2.575223e+01,2.569903e+01,2.569237e+01,2.579211e+01,2.553926e+01,2.553260e+01,2.539927e+01,2.514547e+01,2.509196e+01,2.485084e+01,2.478376e+01,2.454192e+01,2.442752e+01,2.417810e+01,2.412409e+01,2.381301e+01,2.375881e+01,2.338544e+01,2.314713e+01,2.286727e+01,2.297657e+01,2.286727e+01,2.266201e+01,2.238082e+01,2.227088e+01,2.220899e+01,2.201619e+01,2.196104e+01,2.199551e+01,2.199551e+01,2.184374e+01,2.176086e+01,2.174013e+01,2.179540e+01,2.165717e+01,2.157414e+01,2.134545e+01,2.149104e+01,2.155337e+01,2.133851e+01,2.129688e+01,2.131770e+01,2.133158e+01,2.135933e+01,2.140787e+01,2.139400e+01,2.139400e+01,2.120660e+01,2.122050e+01,2.130382e+01,2.121355e+01,2.127605e+01,2.128299e+01,2.129688e+01,2.126217e+01,2.134545e+01,2.126217e+01,2.122744e+01,2.127605e+01,2.127605e+01,2.124133e+01,2.135239e+01,2.133851e+01,2.131770e+01,2.132464e+01,2.131770e+01,2.128993e+01,2.140094e+01,2.139400e+01,2.147718e+01,2.144253e+01,2.143560e+01,2.144946e+01,2.153952e+01,2.171248e+01,2.155337e+01,2.160874e+01,2.160874e+01,2.156721e+01,2.161566e+01,2.167100e+01,2.166409e+01,2.166409e+01,2.165025e+01,2.161566e+01,2.168483e+01,2.143560e+01,2.172631e+01,2.167100e+01,2.164334e+01,2.169866e+01,2.173322e+01,2.169866e+01,2.173322e+01,2.172631e+01,2.180231e+01,2.170557e+01,2.178850e+01,2.178159e+01,2.180922e+01,2.184374e+01,2.178159e+01,2.167792e+01,2.187135e+01,2.177468e+01,2.176086e+01,2.174013e+01,2.190586e+01,2.191965e+01,2.184374e+01,2.189896e+01,2.189896e+01,2.183684e+01,2.191965e+01,2.187135e+01,2.181612e+01,2.173322e+01,2.199551e+01,2.194035e+01,2.187135e+01,2.191276e+01,2.187135e+01,2.194725e+01,2.193345e+01,2.196793e+01,2.189896e+01,2.198172e+01,2.191965e+01,2.207131e+01,2.209886e+01,2.205065e+01,2.198172e+01,2.205754e+01,2.200930e+01,2.195414e+01,2.221587e+01,2.193345e+01,2.199551e+01,2.202997e+01,2.194725e+01,2.180231e+01,2.205754e+01,2.207820e+01,2.194725e+01,2.199551e+01,2.198172e+01,2.194035e+01,2.189206e+01,2.194725e+01,2.203687e+01,2.196793e+01,2.196104e+01,2.199551e+01,2.196104e+01,2.199551e+01,2.200930e+01,2.190586e+01,2.190586e+01,2.195414e+01,2.198172e+01,2.200241e+01,2.194035e+01,2.202308e+01,2.196793e+01,2.198172e+01,2.194035e+01,2.204376e+01,2.196104e+01,2.200241e+01,2.198862e+01,2.197483e+01,2.201619e+01,2.207131e+01,2.194725e+01,2.202997e+01,2.196793e+01,2.196793e+01,2.189896e+01,2.198862e+01,2.192655e+01,2.194035e+01,2.204376e+01,2.187825e+01,2.192655e+01,2.191276e+01,2.208509e+01,2.200241e+01,2.187825e+01,2.191965e+01,2.200930e+01,2.186445e+01,2.189206e+01,2.194725e+01,2.205754e+01,2.205754e+01,2.193345e+01,2.207131e+01,2.190586e+01,2.191276e+01,2.204376e+01,2.201619e+01,2.196104e+01,2.185755e+01,2.198172e+01,2.189896e+01,2.178850e+01,2.207820e+01,2.192655e+01,2.188516e+01,2.187135e+01,2.198862e+01
2.173322e+01,2.174013e+01,2.171248e+01,2.183684e+01,2.170557e+01,2.182303e+01,2.178850e+01,2.189896e+01,2.171248e+01,2.187135e+01,2.180231e+01,2.183684e+01,2.176086e+01,2.177468e+01,2.177468e+01,2.209886e+01,2.177468e+01,2.178159e+01,2.176777e+01,2.178159e+01,2.178850e+01,2.174013e+01,2.181612e+01,2.177468e+01,2.188516e+01,2.177468e+01,2.173322e+01,2.197483e+01,2.187825e+01,2.185065e+01,2.185755e+01,2.186445e+01,2.177468e+01,2.191276e+01,2.191965e+01,2.175395e+01,2.186445e+01,2.192655e+01,2.193345e+01,2.185065e+01,2.194035e+01,2.196793e+01,2.187825e+01,2.187825e+01,2.188516e+01,2.203687e+01,2.199551e+01,2.188516e+01,2.189206e+01,2.191965e+01,2.196104e+01,2.191965e+01,2.198862e+01,2.200930e+01,2.193345e+01,2.203687e+01,2.196104e+01,2.196793e+01,2.180922e+01,2.189896e+01,2.189206e+01,2.183684e+01,2.185755e+01,2.194035e+01,2.189896e+01,2.185755e+01,2.174013e+01,2.200241e+01,2.198862e+01,2.189896e+01,2.182303e+01,2.178850e+01,2.180231e+01,2.180231e+01,2.171248e+01,2.181612e+01,2.182303e+01,2.187825e+01,2.184374e+01,2.185755e+01,2.174013e+01,2.174013e+01,2.176086e+01,2.168483e+01,2.160182e+01,2.173322e+01,2.162950e+01,2.172631e+01,2.158798e+01,2.172631e+01,2.171248e+01,2.166409e+01,2.159490e+01,2.153952e+01,2.158106e+01,2.162950e+01,2.167792e+01,2.149796e+01,2.154645e+01,2.161566e+01,2.164334e+01,2.158106e+01,2.157414e+01,2.175395e+01,2.163642e+01,2.158798e+01,2.175395e+01,2.162258e+01,2.159490e+01,2.161566e+01,2.157414e+01,2.166409e+01,2.172631e+01,2.165717e+01,2.195414e+01,2.182993e+01,2.189206e+01,2.194725e+01,2.214706e+01,2.214706e+01,2.213329e+01,2.235335e+01,2.249065e+01,2.270994e+01,2.282625e+01,2.290827e+01,2.312668e+01,2.333101e+01,2.360283e+01,2.392808e+01,2.429277e+01,2.432647e+01,2.454864e+01,2.479718e+01,2.501165e+01,2.533921e+01,2.546596e+01,2.554592e+01,2.548595e+01,2.579211e+01,2.587183e+01,2.587847e+01,2.620336e+01,2.622322e+01,2.626954e+01,2.660642e+01,2.661301e+01,2.679750e+01,2.696195e+01,2.704080e+01,2.725733e+01,2.728355e+01,2.737525e+01,2.738180e+01,2.741453e+01,2.766949e+01,2.764337e+01,2.766296e+01,2.763031e+01,2.743417e+01,2.746034e+01,2.737525e+01,2.713272e+01,2.611726e+01,2.601120e+01,2.563249e+01,2.367068e+01,2.218835e+01,2.198862e+01,2.158106e+01,2.158106e+01,2.150489e+01,2.118576e+01,2.149104e+01,2.150489e+01,2.120660e+01,2.131076e+01,2.128993e+01,2.133158e+01,2.131076e+01,2.128993e+01,2.131770e+01,2.117186e+01,2.127605e+01,2.124828e+01,2.126217e+01,2.126217e+01,2.126217e+01,2.133158e+01,2.131770e+01,2.121355e+01,2.133158e+01,2.111625e+01,2.107452e+01,2.132464e+01,2.109539e+01,2.111625e+01,2.109539e+01,2.109539e+01,2.115101e+01,2.114406e+01,2.133851e+01,2.113711e+01,2.116491e+01,2.115101e+01,2.111625e+01,2.120660e+01,2.116491e+01,2.110929e+01,2.114406e+01,2.134545e+01,2.131076e+01,2.135933e+01,2.135933e+01,2.144946e+01,2.136626e+01,2.147718e+01,2.125522e+01,2.138707e+01,2.131770e+01,2.128299e+01,2.128299e+01,2.143560e+01,2.134545e+01,2.119966e+01,2.122744e+01,2.119966e+01,2.124828e+01,2.123439e+01,2.119966e+01,2.136626e+01,2.128299e+01,2.138707e+01,2.134545e+01,2.129688e+01,2.131770e+01,2.135239e+01,2.131770e+01,2.132464e+01,2.124828e+01,2.133158e+01,2.117881e+01,2.109539e+01,2.112320e+01,2.106756e+01,2.114406e+01,2.113015e+01,2.114406e+01,2.142174e+01,2.167100e+01,2.176086e+01,2.165025e+01,2.170557e+01,2.171940e+01,2.135933e+01,2.115796e+01,2.110929e+01,2.114406e+01,2.135239e+01,2.121355e+01,2.128299e+01,2.128299e+01,2.129688e+01,2.146332e+01,2.129688e+01,2.140787e+01,2.141480e+01,2.141480e+01,2.147025e+01,2.139400e+01,2.156721e+01,2.147718e+01,2.149104e+01,2.147718e+01,2.154645e+01,2.147025e+01,2.157414e+01,2.144253e+01,2.140094e+01,2.133851e+01,2.132464e+01,2.140787e+01,2.127605e+01,2.138707e+01,2.126217e+01,2.139400e+01,2.131770e+01,2.129688e+01,2.122744e+01,2.103973e+01,2.113015e+01,2.106061e+01,2.099797e+01,2.098405e+01,2.095619e+01,2.096316e+01,2.087956e+01,2.080286e+01,2.059340e+01,2.060737e+01,2.041851e+01,2.058641e+01,2.061436e+01,2.063532e+01,2.074705e+01,2.110929e+01,2.091440e+01,2.113015e+01,2.124133e+01,2.130382e+01,2.140787e+01,2.148411e+01,2.138707e+01,2.149796e+01,2.158798e+01,2.158106e+01,2.156029e+01,2.154645e+01,2.168483e+01,2.162950e+01,2.167792e+01,2.173322e+01,2.156721e+01,2.170557e+01,2.161566e+01,2.169866e+01,2.162258e+01,2.176086e+01,2.185065e+01,2.189206e+01,2.188516e+01,2.159490e+01,2.178850e+01,2.175395e+01,2.180922e+01,2.180231e+01,2.180231e+01,2.179540e+01,2.165717e+01,2.162950e+01,2.157414e+01,2.108148e+01,2.090047e+01,2.090743e+01,2.095619e+01,2.087259e+01,2.092137e+01,2.090047e+01,2.103277e+01,2.096316e+01,2.108843e+01,2.098405e+01,2.147025e+01,2.151875e+01,2.160182e+01,2.160182e+01,2.187135e+01,2.162258e+01,2.161566e+01,2.114406e+01,2.099101e+01,2.113711e+01,2.106756e+01,2.112320e+01,2.108148e+01,2.106061e+01,2.109539e+01,2.111625e+01,2.114406e+01,2.110929e+01,2.114406e+01,2.112320e+01,2.107452e+01,2.108148e+01,2.117881e+01,2.112320e+01,2.113015e+01,2.113711e+01,2.113711e+01,2.130382e+01,2.119271e+01,2.110929e+01,2.124133e+01,2.124133e+01,2.125522e+01,2.126911e+01,2.126911e+01,2.119271e+01,2.120660e+01,2.113711e+01,2.101885e+01,2.102581e+01,2.105365e+01,2.110234e+01,2.105365e+01,2.099101e+01,2.106756e+01,2.101885e+01,2.103973e+01,2.103973e+01,2.108148e+01,2.097709e+01,2.110929e+01,2.109539e+01,2.106756e+01,2.095619e+01,2.103973e+01,2.113015e+01,2.136626e+01,2.326295e+01,2.568572e+01,2.634229e+01,2.658663e+01,2.674482e+01,2.682383e+01,2.683699e+01,2.683041e+01,2.670530e+01,2.669212e+01,2.669212e+01,2.653385e+01,2.655364e+01,2.654705e+01,2.625631e+01,2.624307e+01,2.608413e+01,2.613713e+01,2.609738e+01,2.593158e+01,2.572563e+01,2.565245e+01,2.567241e+01,2.559254e+01,2.557923e+01,2.534589e+01,2.535924e+01,2.535256e+01,2.505182e+01,2.495807e+01,2.482401e+01,2.456209e+01,2.448137e+01,2.434669e+01,2.386041e+01,2.379269e+01,2.372492e+01,2.336503e+01,2.316076e+01,2.315395e+01,2.286043e+01,2.263461e+01,2.244261e+01,2.268255e+01,2.224338e+01,2.222275e+01,2.198862e+01,2.204376e+01,2.191276e+01,2.176777e+01,2.182993e+01,2.183684e+01,2.154645e+01,2.168483e+01,2.160182e+01,2.159490e+01,2.149104e+01,2.151875e+01,2.153260e+01,2.143560e+01,2.132464e+01,2.138013e+01,2.138707e+01,2.133158e+01,2.128993e+01,2.127605e+01,2.126217e+01,2.140787e+01,2.131770e+01,2.123439e+01,2.126217e+01,2.138707e+01,2.133158e+01,2.117186e+01,2.135239e+01,2.134545e+01,2.126911e+01,2.127605e+01,2.130382e+01,2.126217e+01,2.133851e+01,2.124828e+01,2.128993e+01,2.134545e+01,2.149796e+01,2.131770e+01,2.129688e+01,2.138013e+01,2.138707e+01,2.136626e+01,2.141480e+01,2.144946e+01,2.155337e+01,2.151182e+01,2.155337e+01,2.149796e+01,2.164334e+01,2.157414e+01,2.160182e+01,2.160874e+01,2.170557e+01,2.159490e+01,2.165025e+01,2.158106e+01,2.165717e+01,2.159490e+01,2.165025e+01,2.167100e+01,2.164334e+01,2.169175e+01,2.169866e+01,2.178850e+01,2.168483e+01,2.178159e+01,2.179540e+01,2.184374e+01,2.182303e+01,2.182993e+01,2.182303e+01,2.182993e+01,2.181612e+01,2.182303e+01,2.162950e+01,2.180922e+01,2.171940e+01,2.173322e+01,2.152567e+01,2.191276e+01,2.179540e+01,2.187135e+01,2.190586e+01,2.182303e+01,2.194725e+01,2.186445e+01,2.185065e+01,2.200930e+01,2.197483e+01,2.198862e+01,2.195414e+01,2.198862e+01,2.191276e+01,2.195414e+01,2.194035e+01,2.191276e+01,2.191965e+01,2.198862e+01,2.199551e+01,2.187135e+01,2.196793e+01,2.200241e+01,2.202308e+01,2.202308e+01,2.201619e+01,2.196104e+01,2.187135e+01,2.200241e+01,2.220899e+01,2.198862e+01,2.195414e+01,2.207820e+01,2.202308e+01,2.205754e+01,2.206442e+01,2.195414e+01,2.194725e+01,2.191276e+01,2.196793e+01,2.207131e+01,2.196793e+01,2.193345e+01,2.204376e+01,2.198172e+01,2.194725e+01,2.198862e+01,2.205065e+01,2.202308e+01,2.199551e+01,2.201619e+01,2.204376e+01,2.202308e+01,2.198172e+01,2.199551e+01,2.216082e+01,2.198862e+01,2.202308e+01,2.207131e+01,2.196104e+01,2.197483e+01,2.194035e+01,2.192655e+01,2.199551e+01,2.207131e+01,2.191965e+01,2.207820e+01,2.196793e+01,2.209198e+01,2.196104e+01,2.200241e+01,2.198172e+01,2.214706e+01,2.198172e+01,2.195414e+01,2.194035e+01,2.185755e+01,2.191276e+01,2.205754e+01,2.201619e+01,2.194725e+01,2.189896e+01,2.201619e+01,2.195414e+01,2.200241e+01,2.198172e+01,2.199551e+01,2.191276e+01,2.181612e+01,2.194725e+01,2.199551e+01,2.195414e+01,2.198862e+01,2.189206e+01,2.196104e+01,2.191276e+01,2.198862e+01,2.189896e+01,2.193345e+01,2.209198e+01,2.178159e+01,2.181612e+01,2.180231e+01,2.198172e+01
