Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.156721e+01,2.184374e+01,2.171940e+01,2.168483e+01,2.175395e+01,2.169866e+01,2.156029e+01,2.155337e+01,2.171940e+01,2.174013e+01,2.178159e+01,2.166409e+01,2.180922e+01,2.178159e+01,2.180231e+01,2.180922e+01,2.179540e+01,2.180231e+01,2.177468e+01,2.176777e+01,2.175395e+01,2.174704e+01,2.179540e+01,2.188516e+01,2.196104e+01,2.196793e+01,2.182303e+01,2.174704e+01,2.176086e+01,2.182303e+01,2.190586e+01,2.184374e+01,2.176777e+01,2.183684e+01,2.181612e+01,2.198862e+01,2.198172e+01,2.183684e+01,2.189896e+01,2.199551e+01,2.187135e+01,2.199551e+01,2.196104e+01,2.190586e+01,2.189896e+01,2.193345e+01,2.190586e+01,2.202997e+01,2.194035e+01,2.196104e+01,2.187825e+01,2.196104e+01,2.200241e+01,2.202308e+01,2.192655e+01,2.190586e+01,2.205065e+01,2.182993e+01,2.190586e+01,2.192655e+01,2.207131e+01,2.193345e+01,2.191276e+01,2.181612e+01,2.191276e+01,2.191965e+01,2.192655e+01,2.187135e+01,2.202997e+01,2.190586e+01,2.186445e+01,2.190586e+01,2.181612e+01,2.182303e+01,2.184374e+01,2.180231e+01,2.176777e+01,2.174013e+01,2.187135e+01,2.181612e+01,2.171940e+01,2.173322e+01,2.176777e+01,2.172631e+01,2.165025e+01,2.175395e+01,2.174704e+01,2.176086e+01,2.151875e+01,2.162950e+01,2.166409e+01,2.162950e+01,2.156721e+01,2.151182e+01,2.161566e+01,2.151875e+01,2.150489e+01,2.164334e+01,2.159490e+01,2.162950e+01,2.159490e+01,2.151875e+01,2.148411e+01,2.153952e+01,2.158106e+01,2.148411e+01,2.162950e+01,2.166409e+01,2.162950e+01,2.165717e+01,2.157414e+01,2.160182e+01,2.174704e+01,2.173322e+01,2.170557e+01,2.179540e+01,2.187825e+01,2.200241e+01,2.209198e+01,2.217459e+01,2.216771e+01,2.218147e+01,2.241516e+01,2.243575e+01,2.279206e+01,2.286043e+01,2.311986e+01,2.343303e+01,2.385364e+01,2.396867e+01,2.406330e+01,2.429951e+01,2.471663e+01,2.472335e+01,2.481730e+01,2.501165e+01,2.544595e+01,2.551261e+01,2.547929e+01,2.573893e+01,2.568572e+01,2.613713e+01,2.600457e+01,2.606424e+01,2.633568e+01,2.659323e+01,2.659323e+01,2.687647e+01,2.688305e+01,2.688963e+01,2.727699e+01,2.721799e+01,2.731631e+01,2.731631e+01,2.748651e+01,2.757804e+01,2.757804e+01,2.737525e+01,2.730976e+01,2.719832e+01,2.709333e+01,2.667894e+01,2.541928e+01,2.335823e+01,2.231212e+01,2.172631e+01,2.172631e+01,2.131770e+01,2.149104e+01,2.128299e+01,2.122744e+01,2.118576e+01,2.113015e+01,2.118576e+01,2.124828e+01,2.113711e+01,2.130382e+01,2.110234e+01,2.123439e+01,2.127605e+01,2.124133e+01,2.126217e+01,2.122744e+01,2.106061e+01,2.123439e+01,2.123439e+01,2.126217e+01,2.128993e+01,2.116491e+01,2.119271e+01,2.126911e+01,2.115101e+01,2.114406e+01,2.117186e+01,2.109539e+01,2.106061e+01,2.118576e+01,2.106756e+01,2.119966e+01,2.108148e+01,2.111625e+01,2.115796e+01,2.111625e+01,2.108843e+01,2.110234e+01,2.083773e+01,2.108148e+01,2.111625e+01,2.113015e+01,2.108148e+01,2.115101e+01,2.113015e+01,2.126217e+01,2.138013e+01,2.138013e+01,2.140094e+01,2.144253e+01,2.140787e+01,2.111625e+01,2.141480e+01,2.135239e+01,2.128299e+01,2.142867e+01,2.119966e+01,2.117186e+01,2.115101e+01,2.121355e+01,2.119966e+01,2.119271e+01,2.121355e+01,2.120660e+01,2.123439e+01,2.121355e+01,2.126217e+01,2.116491e+01,2.115101e+01,2.122050e+01,2.129688e+01,2.126911e+01,2.115101e+01,2.117881e+01,2.117186e+01,2.109539e+01,2.114406e+01,2.106756e+01,2.107452e+01,2.101189e+01,2.111625e+01,2.104669e+01,2.138707e+01,2.175395e+01,2.163642e+01,2.174704e+01,2.163642e+01,2.149104e+01,2.110929e+01,2.106061e+01,2.113015e+01,2.099101e+01,2.114406e+01,2.128993e+01,2.119966e+01,2.126217e+01,2.130382e+01,2.116491e+01,2.135933e+01,2.138013e+01,2.148411e+01,2.142867e+01,2.141480e+01,2.138013e+01,2.135239e+01,2.147718e+01,2.147025e+01,2.148411e+01,2.145639e+01,2.144946e+01,2.128993e+01,2.147025e+01,2.140787e+01,2.136626e+01,2.138013e+01,2.138707e+01,2.148411e+01,2.126911e+01,2.127605e+01,2.126911e+01,2.121355e+01,2.105365e+01,2.111625e+01,2.118576e+01,2.097012e+01,2.091440e+01,2.099101e+01,2.082378e+01,2.084470e+01,2.082378e+01,2.069120e+01,2.067723e+01,2.053047e+01,2.060039e+01,2.055145e+01,2.070517e+01,2.070517e+01,2.067025e+01,2.076798e+01,2.084470e+01,2.115796e+01,2.127605e+01,2.132464e+01,2.147025e+01,2.138707e+01,2.148411e+01,2.148411e+01,2.160874e+01,2.148411e+01,2.142174e+01,2.151875e+01,2.158798e+01,2.154645e+01,2.171248e+01,2.156721e+01,2.175395e+01,2.170557e+01,2.176777e+01,2.170557e+01,2.169866e+01,2.177468e+01,2.176777e+01,2.174704e+01,2.176086e+01,2.177468e+01,2.173322e+01,2.175395e+01,2.178159e+01,2.178850e+01,2.174013e+01,2.160182e+01,2.175395e+01,2.177468e+01,2.161566e+01,2.142867e+01,2.093530e+01,2.090743e+01,2.090743e+01,2.090047e+01,2.090743e+01,2.093530e+01,2.107452e+01,2.133851e+01,2.164334e+01,2.153952e+01,2.171248e+01,2.156029e+01,2.168483e+01,2.175395e+01,2.164334e+01,2.158798e+01,2.161566e+01,2.101189e+01,2.107452e+01,2.092833e+01,2.093530e+01,2.103973e+01,2.106756e+01,2.111625e+01,2.094923e+01,2.101885e+01,2.115101e+01,2.113015e+01,2.105365e+01,2.102581e+01,2.104669e+01,2.098405e+01,2.098405e+01,2.096316e+01,2.107452e+01,2.108843e+01,2.113015e+01,2.120660e+01,2.113711e+01,2.120660e+01,2.124133e+01,2.111625e+01,2.115101e+01,2.120660e+01,2.111625e+01,2.110234e+01,2.125522e+01,2.121355e+01,2.108843e+01,2.110234e+01,2.108843e+01,2.108843e+01,2.097709e+01,2.100493e+01,2.115796e+01,2.116491e+01,2.094226e+01,2.099797e+01,2.110929e+01,2.106061e+01,2.092833e+01,2.107452e+01,2.101885e+01,2.094226e+01,2.093530e+01,2.107452e+01,2.121355e+01,2.178159e+01,2.438711e+01,2.578546e+01,2.624969e+01,2.669871e+01,2.672506e+01,2.681725e+01,2.667894e+01,2.671189e+01,2.652725e+01,2.661301e+01,2.667235e+01,2.660642e+01,2.645462e+01,2.625631e+01,2.620336e+01,2.607750e+01,2.595149e+01,2.594486e+01,2.592495e+01,2.589839e+01,2.567241e+01,2.569237e+01,2.556591e+01,2.553926e+01,2.532586e+01,2.531919e+01,2.506520e+01,2.500495e+01,2.481059e+01,2.474349e+01,2.458226e+01,2.411059e+01,2.401600e+01,2.398219e+01,2.373848e+01,2.369102e+01,2.351457e+01,2.329018e+01,2.303118e+01,2.287410e+01,2.271679e+01,2.257979e+01,2.240829e+01,2.241516e+01,2.225713e+01,2.204376e+01,2.199551e+01,2.188516e+01,2.200930e+01,2.186445e+01,2.184374e+01,2.158106e+01,2.157414e+01,2.155337e+01,2.160182e+01,2.156029e+01,2.139400e+01,2.142867e+01,2.143560e+01,2.141480e+01,2.134545e+01,2.122744e+01,2.128993e+01,2.126911e+01,2.126217e+01,2.126217e+01,2.142174e+01,2.118576e+01,2.128299e+01,2.138013e+01,2.119271e+01,2.139400e+01,2.131076e+01,2.133158e+01,2.124828e+01,2.130382e+01,2.124133e+01,2.113711e+01,2.124133e+01,2.126911e+01,2.126911e+01,2.134545e+01,2.126217e+01,2.123439e+01,2.137320e+01,2.134545e+01,2.135239e+01,2.131076e+01,2.140787e+01,2.149796e+01,2.141480e+01,2.157414e+01,2.153952e+01,2.153260e+01,2.156029e+01,2.160874e+01,2.158798e+01,2.145639e+01,2.165025e+01,2.167792e+01,2.164334e+01,2.162258e+01,2.135239e+01,2.164334e+01,2.162258e+01,2.171248e+01,2.178159e+01,2.169175e+01,2.171248e+01,2.162950e+01,2.163642e+01,2.172631e+01,2.169175e+01,2.164334e+01,2.175395e+01,2.182993e+01,2.170557e+01,2.182303e+01,2.173322e+01,2.176777e+01,2.182303e+01,2.171248e+01,2.142867e+01,2.181612e+01,2.194035e+01,2.189206e+01,2.180922e+01,2.178850e+01,2.194035e+01,2.181612e+01,2.197483e+01,2.185755e+01,2.178159e+01,2.191965e+01,2.192655e+01,2.185065e+01,2.191965e+01,2.187825e+01,2.194725e+01,2.195414e+01,2.188516e+01,2.189206e+01,2.191276e+01,2.190586e+01,2.190586e+01,2.208509e+01,2.194725e+01,2.195414e+01,2.190586e+01,2.202308e+01,2.198862e+01,2.191965e+01,2.192655e+01,2.188516e+01,2.200241e+01,2.198172e+01,2.195414e+01,2.207820e+01,2.203687e+01,2.204376e+01,2.207131e+01,2.200241e+01,2.202308e+01,2.200241e+01,2.203687e+01,2.203687e+01,2.199551e+01,2.205754e+01,2.212641e+01,2.201619e+01,2.192655e+01,2.202997e+01,2.202997e+01,2.202308e+01,2.200930e+01,2.212641e+01,2.204376e+01,2.211263e+01,2.198862e+01,2.197483e+01,2.199551e+01,2.199551e+01,2.188516e+01,2.200930e+01,2.200241e+01,2.207131e+01,2.192655e+01,2.207820e+01,2.194035e+01,2.189206e+01,2.189896e+01,2.207131e+01,2.189896e+01,2.194035e+01,2.205754e+01,2.209198e+01,2.194725e+01,2.191965e+01,2.184374e+01,2.203687e+01,2.198862e+01,2.180922e+01,2.208509e+01,2.195414e+01,2.191965e+01,2.189896e+01,2.207820e+01,2.205065e+01,2.187135e+01,2.185065e+01,2.180922e+01,2.185755e+01,2.187825e+01,2.184374e+01,2.216082e+01,2.184374e+01,2.182993e+01,2.201619e+01,2.202308e+01,2.187135e+01,2.196793e+01,2.189206e+01,2.194725e+01,2.185755e+01,2.206442e+01,2.199551e+01,2.196104e+01,2.192655e+01,2.197483e+01,2.189206e+01
2.161566e+01,2.165025e+01,2.171940e+01,2.196104e+01,2.177468e+01,2.171940e+01,2.174704e+01,2.170557e+01,2.176086e+01,2.178850e+01,2.182993e+01,2.178850e+01,2.178159e+01,2.175395e+01,2.180922e+01,2.178850e+01,2.176086e+01,2.177468e+01,2.185065e+01,2.175395e+01,2.180231e+01,2.176086e+01,2.189896e+01,2.180922e+01,2.177468e+01,2.182303e+01,2.184374e+01,2.193345e+01,2.180922e+01,2.175395e+01,2.177468e+01,2.191276e+01,2.193345e+01,2.179540e+01,2.189206e+01,2.183684e+01,2.176086e+01,2.182303e+01,2.184374e+01,2.185755e+01,2.187825e+01,2.187135e+01,2.187135e+01,2.192655e+01,2.210575e+01,2.193345e+01,2.202308e+01,2.186445e+01,2.194035e+01,2.197483e+01,2.198172e+01,2.200241e+01,2.192655e+01,2.201619e+01,2.196104e+01,2.192655e+01,2.188516e+01,2.192655e+01,2.205065e+01,2.184374e+01,2.185755e+01,2.191276e+01,2.191276e+01,2.182993e+01,2.182993e+01,2.185755e+01,2.194035e+01,2.194725e+01,2.193345e+01,2.198172e+01,2.187825e+01,2.189206e+01,2.191965e+01,2.193345e+01,2.194725e+01,2.181612e+01,2.179540e+01,2.180922e+01,2.182303e+01,2.176086e+01,2.178159e+01,2.160874e+01,2.175395e+01,2.159490e+01,2.174013e+01,2.164334e+01,2.173322e+01,2.167792e+01,2.167792e+01,2.162258e+01,2.153952e+01,2.149796e+01,2.159490e+01,2.172631e+01,2.155337e+01,2.169175e+01,2.156029e+01,2.160874e+01,2.163642e+01,2.160874e+01,2.159490e+01,2.160874e+01,2.151875e+01,2.158106e+01,2.163642e+01,2.166409e+01,2.167792e+01,2.165025e+01,2.162950e+01,2.159490e+01,2.163642e+01,2.174704e+01,2.183684e+01,2.172631e+01,2.181612e+01,2.196104e+01,2.187825e+01,2.188516e+01,2.205065e+01,2.213329e+01,2.217459e+01,2.219523e+01,2.244261e+01,2.263461e+01,2.279206e+01,2.306530e+01,2.316758e+01,2.356890e+01,2.362319e+01,2.394161e+01,2.411734e+01,2.425231e+01,2.460243e+01,2.470321e+01,2.501165e+01,2.518559e+01,2.510534e+01,2.550595e+01,2.547262e+01,2.565245e+01,2.571898e+01,2.601783e+01,2.598467e+01,2.626292e+01,2.634229e+01,2.656684e+01,2.635551e+01,2.669212e+01,2.675141e+01,2.694881e+01,2.698167e+01,2.714584e+01,2.736871e+01,2.725078e+01,2.732286e+01,2.747997e+01,2.750613e+01,2.723767e+01,2.725733e+01,2.666576e+01,2.581869e+01,2.429277e+01,2.255237e+01,2.199551e+01,2.174013e+01,2.143560e+01,2.144946e+01,2.143560e+01,2.128993e+01,2.126911e+01,2.124133e+01,2.123439e+01,2.108148e+01,2.126217e+01,2.115101e+01,2.121355e+01,2.118576e+01,2.124133e+01,2.126911e+01,2.106756e+01,2.124828e+01,2.115101e+01,2.123439e+01,2.119966e+01,2.117881e+01,2.117881e+01,2.122050e+01,2.123439e+01,2.122050e+01,2.113015e+01,2.117186e+01,2.108148e+01,2.120660e+01,2.113711e+01,2.107452e+01,2.108148e+01,2.103973e+01,2.107452e+01,2.113711e+01,2.117186e+01,2.101885e+01,2.101189e+01,2.097012e+01,2.094923e+01,2.090047e+01,2.106061e+01,2.100493e+01,2.115101e+01,2.119271e+01,2.120660e+01,2.119966e+01,2.103277e+01,2.126911e+01,2.144946e+01,2.137320e+01,2.140094e+01,2.138013e+01,2.130382e+01,2.127605e+01,2.115101e+01,2.125522e+01,2.114406e+01,2.115796e+01,2.108843e+01,2.110929e+01,2.110929e+01,2.120660e+01,2.113015e+01,2.103277e+01,2.090047e+01,2.115101e+01,2.129688e+01,2.121355e+01,2.124133e+01,2.115101e+01,2.114406e+01,2.119966e+01,2.122050e+01,2.107452e+01,2.112320e+01,2.112320e+01,2.106061e+01,2.101189e+01,2.104669e+01,2.105365e+01,2.106756e+01,2.097012e+01,2.094226e+01,2.088653e+01,2.133158e+01,2.140787e+01,2.171248e+01,2.158798e+01,2.147718e+01,2.148411e+01,2.122050e+01,2.109539e+01,2.103277e+01,2.098405e+01,2.117186e+01,2.109539e+01,2.129688e+01,2.134545e+01,2.128299e+01,2.110234e+01,2.114406e+01,2.126217e+01,2.133158e+01,2.134545e+01,2.133851e+01,2.135239e+01,2.132464e+01,2.133851e+01,2.137320e+01,2.137320e+01,2.144253e+01,2.144946e+01,2.131076e+01,2.131076e+01,2.138013e+01,2.135933e+01,2.144946e+01,2.133158e+01,2.126217e+01,2.127605e+01,2.132464e+01,2.124828e+01,2.124133e+01,2.118576e+01,2.115101e+01,2.104669e+01,2.094923e+01,2.096316e+01,2.099797e+01,2.088653e+01,2.085168e+01,2.085865e+01,2.086562e+01,2.067723e+01,2.066327e+01,2.065628e+01,2.067723e+01,2.064930e+01,2.076798e+01,2.063532e+01,2.105365e+01,2.093530e+01,2.102581e+01,2.108148e+01,2.126911e+01,2.135239e+01,2.140787e+01,2.135239e+01,2.140787e+01,2.138013e+01,2.147718e+01,2.148411e+01,2.161566e+01,2.151875e+01,2.168483e+01,2.159490e+01,2.170557e+01,2.170557e+01,2.172631e+01,2.187135e+01,2.169866e+01,2.169866e+01,2.176777e+01,2.175395e+01,2.174704e+01,2.185755e+01,2.177468e+01,2.182303e+01,2.182993e+01,2.178850e+01,2.180231e+01,2.177468e+01,2.180922e+01,2.177468e+01,2.165025e+01,2.163642e+01,2.152567e+01,2.110929e+01,2.110929e+01,2.101885e+01,2.098405e+01,2.103973e+01,2.145639e+01,2.142867e+01,2.153952e+01,2.178850e+01,2.166409e+01,2.167792e+01,2.171940e+01,2.173322e+01,2.165025e+01,2.182303e+01,2.178850e+01,2.165717e+01,2.133158e+01,2.102581e+01,2.097012e+01,2.094226e+01,2.101189e+01,2.104669e+01,2.103973e+01,2.105365e+01,2.111625e+01,2.103973e+01,2.096316e+01,2.102581e+01,2.107452e+01,2.103973e+01,2.101189e+01,2.098405e+01,2.108148e+01,2.108148e+01,2.120660e+01,2.106756e+01,2.113711e+01,2.101885e+01,2.110929e+01,2.119966e+01,2.124133e+01,2.118576e+01,2.115101e+01,2.122050e+01,2.111625e+01,2.124133e+01,2.118576e+01,2.120660e+01,2.108148e+01,2.113711e+01,2.109539e+01,2.110929e+01,2.096316e+01,2.094923e+01,2.097709e+01,2.103973e+01,2.101885e+01,2.097709e+01,2.100493e+01,2.107452e+01,2.103973e+01,2.095619e+01,2.092833e+01,2.097012e+01,2.106061e+01,2.122744e+01,2.149104e+01,2.342623e+01,2.548595e+01,2.622322e+01,2.623645e+01,2.676458e+01,2.679750e+01,2.670530e+01,2.669212e+01,2.651405e+01,2.656684e+01,2.656684e+01,2.651405e+01,2.640838e+01,2.640838e+01,2.610401e+01,2.606424e+01,2.594486e+01,2.597140e+01,2.593158e+01,2.582533e+01,2.546596e+01,2.573893e+01,2.557923e+01,2.546596e+01,2.531251e+01,2.522569e+01,2.499826e+01,2.503173e+01,2.498486e+01,2.474349e+01,2.458226e+01,2.429951e+01,2.403627e+01,2.407006e+01,2.373170e+01,2.347381e+01,2.342623e+01,2.322209e+01,2.301753e+01,2.292194e+01,2.253866e+01,2.249751e+01,2.249065e+01,2.243575e+01,2.227088e+01,2.217459e+01,2.209886e+01,2.182993e+01,2.183684e+01,2.183684e+01,2.175395e+01,2.165717e+01,2.168483e+01,2.151182e+01,2.164334e+01,2.147718e+01,2.138013e+01,2.144253e+01,2.150489e+01,2.133851e+01,2.127605e+01,2.133851e+01,2.131770e+01,2.133158e+01,2.141480e+01,2.131076e+01,2.124828e+01,2.132464e+01,2.142174e+01,2.144253e+01,2.133851e+01,2.129688e+01,2.125522e+01,2.136626e+01,2.130382e+01,2.128993e+01,2.123439e+01,2.126911e+01,2.128299e+01,2.124133e+01,2.131076e+01,2.133851e+01,2.119966e+01,2.122744e+01,2.122744e+01,2.130382e+01,2.131770e+01,2.131770e+01,2.132464e+01,2.144253e+01,2.130382e+01,2.146332e+01,2.153260e+01,2.156029e+01,2.156029e+01,2.165025e+01,2.160182e+01,2.143560e+01,2.162950e+01,2.162950e+01,2.158106e+01,2.167792e+01,2.161566e+01,2.165025e+01,2.164334e+01,2.167792e+01,2.161566e+01,2.178159e+01,2.170557e+01,2.169175e+01,2.167792e+01,2.164334e+01,2.166409e+01,2.170557e+01,2.182993e+01,2.176777e+01,2.185755e+01,2.180922e+01,2.176086e+01,2.172631e+01,2.171248e+01,2.171248e+01,2.160874e+01,2.167792e+01,2.182303e+01,2.180922e+01,2.171940e+01,2.177468e+01,2.194035e+01,2.195414e+01,2.193345e+01,2.178159e+01,2.196104e+01,2.171940e+01,2.191965e+01,2.182993e+01,2.193345e+01,2.193345e+01,2.190586e+01,2.190586e+01,2.180231e+01,2.187825e+01,2.189206e+01,2.188516e+01,2.189206e+01,2.187135e+01,2.195414e+01,2.197483e+01,2.194725e+01,2.198862e+01,2.191276e+01,2.189896e+01,2.201619e+01,2.192655e+01,2.189896e+01,2.198172e+01,2.192655e+01,2.190586e+01,2.191276e+01,2.196793e+01,2.191965e+01,2.198172e+01,2.189896e+01,2.192655e+01,2.196793e+01,2.187825e+01,2.202308e+01,2.207820e+01,2.197483e+01,2.203687e+01,2.200241e+01,2.193345e+01,2.199551e+01,2.196104e+01,2.200241e+01,2.191276e+01,2.190586e+01,2.195414e+01,2.201619e+01,2.202997e+01,2.196104e+01,2.199551e+01,2.199551e+01,2.198172e+01,2.207820e+01,2.208509e+01,2.205065e+01,2.206442e+01,2.214017e+01,2.189206e+01,2.207820e+01,2.206442e+01,2.185065e+01,2.186445e+01,2.203687e+01,2.207820e+01,2.203687e+01,2.200241e+01,2.198172e+01,2.196793e+01,2.196104e+01,2.196793e+01,2.188516e+01,2.203687e+01,2.183684e+01,2.221587e+01,2.191965e+01,2.203687e+01,2.202997e+01,2.200241e+01,2.183684e+01,2.186445e+01,2.178159e+01,2.185065e+01,2.186445e+01,2.189206e+01,2.189896e+01,2.227088e+01,2.185755e+01,2.196104e+01,2.180922e+01,2.183684e+01,2.196793e+01,2.180231e+01,2.196793e+01,2.194725e+01,2.183684e+01,2.180231e+01,2.183684e+01,2.198862e+01
