Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.176777e+01,2.180231e+01,2.169175e+01,2.172631e+01,2.174013e+01,2.177468e+01,2.172631e+01,2.186445e+01,2.171940e+01,2.174013e+01,2.186445e+01,2.178159e+01,2.178850e+01,2.180922e+01,2.182993e+01,2.181612e+01,2.200930e+01,2.177468e+01,2.177468e+01,2.189206e+01,2.185755e+01,2.189896e+01,2.181612e+01,2.186445e+01,2.185755e+01,2.185755e+01,2.185065e+01,2.180231e+01,2.192655e+01,2.174013e+01,2.183684e+01,2.181612e+01,2.188516e+01,2.189206e+01,2.194725e+01,2.183684e+01,2.199551e+01,2.189896e+01,2.198172e+01,2.188516e+01,2.187825e+01,2.203687e+01,2.186445e+01,2.185755e+01,2.198172e+01,2.190586e+01,2.191276e+01,2.194725e+01,2.197483e+01,2.201619e+01,2.177468e+01,2.194725e+01,2.194035e+01,2.190586e+01,2.200241e+01,2.200241e+01,2.200241e+01,2.194035e+01,2.200930e+01,2.191276e+01,2.185755e+01,2.191965e+01,2.202997e+01,2.204376e+01,2.206442e+01,2.203687e+01,2.190586e+01,2.171248e+01,2.190586e+01,2.192655e+01,2.193345e+01,2.191965e+01,2.191276e+01,2.194035e+01,2.198172e+01,2.182303e+01,2.186445e+01,2.180231e+01,2.171248e+01,2.163642e+01,2.170557e+01,2.184374e+01,2.176777e+01,2.178850e+01,2.162950e+01,2.172631e+01,2.167792e+01,2.165025e+01,2.161566e+01,2.171248e+01,2.150489e+01,2.174704e+01,2.173322e+01,2.156721e+01,2.160182e+01,2.163642e+01,2.173322e+01,2.162950e+01,2.171248e+01,2.163642e+01,2.156721e+01,2.158106e+01,2.167792e+01,2.161566e+01,2.155337e+01,2.164334e+01,2.165025e+01,2.152567e+01,2.163642e+01,2.165025e+01,2.145639e+01,2.161566e+01,2.167792e+01,2.165717e+01,2.171940e+01,2.186445e+01,2.193345e+01,2.207131e+01,2.198172e+01,2.221587e+01,2.211263e+01,2.234648e+01,2.242202e+01,2.264146e+01,2.285360e+01,2.287410e+01,2.318802e+01,2.329699e+01,2.351457e+01,2.380623e+01,2.400924e+01,2.436690e+01,2.460243e+01,2.481059e+01,2.479047e+01,2.496477e+01,2.541261e+01,2.542595e+01,2.543262e+01,2.553926e+01,2.575223e+01,2.576552e+01,2.595813e+01,2.603109e+01,2.621660e+01,2.631584e+01,2.642820e+01,2.656024e+01,2.663280e+01,2.675800e+01,2.693566e+01,2.694223e+01,2.717208e+01,2.718520e+01,2.718520e+01,2.699481e+01,2.686989e+01,2.595149e+01,2.472335e+01,2.294243e+01,2.222275e+01,2.174704e+01,2.135933e+01,2.144946e+01,2.134545e+01,2.134545e+01,2.122050e+01,2.124828e+01,2.124828e+01,2.123439e+01,2.108148e+01,2.109539e+01,2.112320e+01,2.115796e+01,2.114406e+01,2.128993e+01,2.128299e+01,2.128299e+01,2.113711e+01,2.123439e+01,2.120660e+01,2.117186e+01,2.113711e+01,2.116491e+01,2.114406e+01,2.121355e+01,2.113711e+01,2.119271e+01,2.117186e+01,2.114406e+01,2.114406e+01,2.115796e+01,2.106756e+01,2.119966e+01,2.104669e+01,2.108148e+01,2.105365e+01,2.098405e+01,2.093530e+01,2.103277e+01,2.103277e+01,2.097012e+01,2.097012e+01,2.089350e+01,2.097012e+01,2.105365e+01,2.110234e+01,2.104669e+01,2.119966e+01,2.119966e+01,2.127605e+01,2.124828e+01,2.119271e+01,2.125522e+01,2.123439e+01,2.124828e+01,2.117186e+01,2.114406e+01,2.140094e+01,2.131076e+01,2.115101e+01,2.113015e+01,2.114406e+01,2.114406e+01,2.111625e+01,2.107452e+01,2.117881e+01,2.112320e+01,2.105365e+01,2.108843e+01,2.113015e+01,2.106061e+01,2.123439e+01,2.119271e+01,2.113711e+01,2.111625e+01,2.110234e+01,2.101189e+01,2.108843e+01,2.099101e+01,2.094923e+01,2.105365e+01,2.099101e+01,2.097709e+01,2.114406e+01,2.088653e+01,2.097012e+01,2.097709e+01,2.089350e+01,2.111625e+01,2.110929e+01,2.162950e+01,2.149104e+01,2.164334e+01,2.159490e+01,2.142867e+01,2.087956e+01,2.083773e+01,2.113711e+01,2.126217e+01,2.153952e+01,2.147718e+01,2.162258e+01,2.108148e+01,2.125522e+01,2.117881e+01,2.125522e+01,2.112320e+01,2.131770e+01,2.115796e+01,2.131770e+01,2.124133e+01,2.133158e+01,2.142867e+01,2.134545e+01,2.126911e+01,2.135933e+01,2.138707e+01,2.126911e+01,2.131770e+01,2.138707e+01,2.142174e+01,2.135239e+01,2.126217e+01,2.132464e+01,2.135239e+01,2.130382e+01,2.125522e+01,2.115796e+01,2.125522e+01,2.113711e+01,2.103973e+01,2.094923e+01,2.099101e+01,2.094923e+01,2.090047e+01,2.086562e+01,2.083076e+01,2.059340e+01,2.054446e+01,2.061436e+01,2.057942e+01,2.060737e+01,2.059340e+01,2.069120e+01,2.063532e+01,2.076798e+01,2.100493e+01,2.124133e+01,2.106756e+01,2.133158e+01,2.128993e+01,2.144253e+01,2.143560e+01,2.151875e+01,2.151875e+01,2.140094e+01,2.151182e+01,2.155337e+01,2.156721e+01,2.163642e+01,2.164334e+01,2.177468e+01,2.165717e+01,2.171940e+01,2.171248e+01,2.170557e+01,2.196104e+01,2.170557e+01,2.177468e+01,2.176086e+01,2.181612e+01,2.174013e+01,2.167100e+01,2.176086e+01,2.172631e+01,2.171940e+01,2.176086e+01,2.177468e+01,2.177468e+01,2.176777e+01,2.161566e+01,2.172631e+01,2.163642e+01,2.171940e+01,2.171248e+01,2.167100e+01,2.165025e+01,2.153952e+01,2.151875e+01,2.162950e+01,2.178159e+01,2.177468e+01,2.160874e+01,2.165025e+01,2.184374e+01,2.169866e+01,2.160182e+01,2.151875e+01,2.148411e+01,2.091440e+01,2.103277e+01,2.099797e+01,2.089350e+01,2.097012e+01,2.101189e+01,2.094923e+01,2.101885e+01,2.115796e+01,2.092137e+01,2.097012e+01,2.098405e+01,2.087259e+01,2.104669e+01,2.104669e+01,2.110929e+01,2.113015e+01,2.112320e+01,2.107452e+01,2.108843e+01,2.109539e+01,2.109539e+01,2.117881e+01,2.120660e+01,2.115101e+01,2.113711e+01,2.115101e+01,2.104669e+01,2.107452e+01,2.111625e+01,2.115101e+01,2.106061e+01,2.113711e+01,2.109539e+01,2.106061e+01,2.097709e+01,2.105365e+01,2.103973e+01,2.099101e+01,2.088653e+01,2.091440e+01,2.093530e+01,2.087956e+01,2.091440e+01,2.087956e+01,2.096316e+01,2.090743e+01,2.090743e+01,2.106756e+01,2.109539e+01,2.202997e+01,2.439385e+01,2.583862e+01,2.598467e+01,2.630923e+01,2.662620e+01,2.675141e+01,2.661301e+01,2.670530e+01,2.658003e+01,2.651405e+01,2.645462e+01,2.636873e+01,2.630261e+01,2.605761e+01,2.600457e+01,2.601120e+01,2.601120e+01,2.603109e+01,2.561917e+01,2.568572e+01,2.551261e+01,2.546596e+01,2.548595e+01,2.517222e+01,2.525909e+01,2.501165e+01,2.501165e+01,2.483742e+01,2.446791e+01,2.443425e+01,2.425906e+01,2.403627e+01,2.389425e+01,2.375881e+01,2.351457e+01,2.311986e+01,2.309940e+01,2.305848e+01,2.273732e+01,2.273047e+01,2.266201e+01,2.248379e+01,2.214017e+01,2.218147e+01,2.211952e+01,2.202308e+01,2.196793e+01,2.189206e+01,2.191276e+01,2.174704e+01,2.178159e+01,2.169175e+01,2.164334e+01,2.144253e+01,2.165025e+01,2.168483e+01,2.147025e+01,2.143560e+01,2.135933e+01,2.153260e+01,2.125522e+01,2.138707e+01,2.127605e+01,2.119271e+01,2.135933e+01,2.122744e+01,2.121355e+01,2.133158e+01,2.128993e+01,2.122744e+01,2.134545e+01,2.136626e+01,2.129688e+01,2.137320e+01,2.138013e+01,2.131076e+01,2.128299e+01,2.121355e+01,2.137320e+01,2.133158e+01,2.124828e+01,2.122050e+01,2.120660e+01,2.138707e+01,2.126911e+01,2.142174e+01,2.131076e+01,2.144253e+01,2.151875e+01,2.137320e+01,2.149796e+01,2.151182e+01,2.136626e+01,2.151182e+01,2.158798e+01,2.141480e+01,2.168483e+01,2.160874e+01,2.160874e+01,2.157414e+01,2.175395e+01,2.161566e+01,2.162258e+01,2.160874e+01,2.172631e+01,2.160874e+01,2.174013e+01,2.168483e+01,2.165717e+01,2.171248e+01,2.169866e+01,2.171248e+01,2.166409e+01,2.177468e+01,2.174013e+01,2.181612e+01,2.169866e+01,2.178159e+01,2.173322e+01,2.187825e+01,2.160874e+01,2.167100e+01,2.177468e+01,2.176086e+01,2.174704e+01,2.174704e+01,2.177468e+01,2.177468e+01,2.175395e+01,2.178850e+01,2.175395e+01,2.178159e+01,2.177468e+01,2.197483e+01,2.194035e+01,2.190586e+01,2.203687e+01,2.193345e+01,2.196104e+01,2.197483e+01,2.179540e+01,2.188516e+01,2.191965e+01,2.182303e+01,2.191276e+01,2.189896e+01,2.196104e+01,2.185755e+01,2.191965e+01,2.190586e+01,2.201619e+01,2.205065e+01,2.198862e+01,2.197483e+01,2.186445e+01,2.198172e+01,2.202997e+01,2.192655e+01,2.188516e+01,2.205065e+01,2.194725e+01,2.194035e+01,2.189896e+01,2.198862e+01,2.191965e+01,2.195414e+01,2.209198e+01,2.188516e+01,2.199551e+01,2.195414e+01,2.195414e+01,2.194035e+01,2.191965e+01,2.201619e+01,2.197483e+01,2.194725e+01,2.206442e+01,2.200930e+01,2.196104e+01,2.195414e+01,2.191965e+01,2.196104e+01,2.196793e+01,2.194725e+01,2.202308e+01,2.198862e+01,2.205065e+01,2.207131e+01,2.209198e+01,2.194725e+01,2.198862e+01,2.191276e+01,2.189896e+01,2.198862e+01,2.188516e+01,2.197483e+01,2.204376e+01,2.184374e+01,2.200930e+01,2.192655e+01,2.174013e+01,2.187825e+01,2.188516e+01,2.189206e+01,2.191276e+01,2.209198e+01,2.184374e+01,2.190586e+01,2.191276e+01,2.187825e+01,2.182303e+01,2.199551e+01,2.193345e+01,2.196104e+01,2.200930e+01,2.188516e+01,2.193345e+01,2.218835e+01,2.200930e+01,2.186445e+01,2.193345e+01,2.185065e+01,2.186445e+01,2.205065e+01,2.194725e+01,2.182303e+01,2.178159e+01,2.177468e+01,2.196104e+01
2.165717e+01,2.179540e+01,2.169175e+01,2.177468e+01,2.171248e+01,2.174013e+01,2.172631e+01,2.172631e+01,2.173322e+01,2.185065e+01,2.176777e+01,2.186445e+01,2.178159e+01,2.187135e+01,2.180231e+01,2.183684e+01,2.183684e+01,2.175395e+01,2.174013e+01,2.193345e+01,2.175395e+01,2.180922e+01,2.182993e+01,2.177468e+01,2.178850e+01,2.179540e+01,2.176777e+01,2.182303e+01,2.185755e+01,2.187135e+01,2.185755e+01,2.188516e+01,2.182303e+01,2.187825e+01,2.186445e+01,2.194725e+01,2.186445e+01,2.186445e+01,2.196104e+01,2.196104e+01,2.198172e+01,2.189206e+01,2.187825e+01,2.196104e+01,2.195414e+01,2.194725e+01,2.187135e+01,2.195414e+01,2.195414e+01,2.197483e+01,2.198862e+01,2.180922e+01,2.191276e+01,2.198862e+01,2.204376e+01,2.196104e+01,2.198862e+01,2.190586e+01,2.189896e+01,2.202308e+01,2.202308e+01,2.203687e+01,2.206442e+01,2.185065e+01,2.201619e+01,2.193345e+01,2.198862e+01,2.170557e+01,2.191276e+01,2.193345e+01,2.191965e+01,2.192655e+01,2.195414e+01,2.188516e+01,2.190586e+01,2.171248e+01,2.187825e+01,2.183684e+01,2.183684e+01,2.178850e+01,2.177468e+01,2.174013e+01,2.174013e+01,2.179540e+01,2.175395e+01,2.174013e+01,2.169866e+01,2.169866e+01,2.171940e+01,2.168483e+01,2.183684e+01,2.169175e+01,2.171940e+01,2.152567e+01,2.169175e+01,2.171248e+01,2.169175e+01,2.156029e+01,2.173322e+01,2.170557e+01,2.165025e+01,2.161566e+01,2.167100e+01,2.167792e+01,2.162950e+01,2.161566e+01,2.165717e+01,2.165717e+01,2.163642e+01,2.167100e+01,2.166409e+01,2.174704e+01,2.167792e+01,2.178850e+01,2.174704e+01,2.171248e+01,2.169866e+01,2.202308e+01,2.204376e+01,2.227088e+01,2.208509e+01,2.236709e+01,2.250437e+01,2.265516e+01,2.284676e+01,2.289461e+01,2.326976e+01,2.354174e+01,2.376559e+01,2.390102e+01,2.403627e+01,2.435343e+01,2.450828e+01,2.470321e+01,2.498486e+01,2.476362e+01,2.517890e+01,2.540594e+01,2.546596e+01,2.546596e+01,2.571898e+01,2.579876e+01,2.585855e+01,2.613051e+01,2.620336e+01,2.628277e+01,2.641499e+01,2.663939e+01,2.663939e+01,2.691593e+01,2.694881e+01,2.701453e+01,2.715240e+01,2.693566e+01,2.690936e+01,2.645462e+01,2.551927e+01,2.373170e+01,2.225026e+01,2.177468e+01,2.168483e+01,2.150489e+01,2.131770e+01,2.123439e+01,2.117881e+01,2.124828e+01,2.106756e+01,2.106756e+01,2.110929e+01,2.125522e+01,2.110234e+01,2.112320e+01,2.111625e+01,2.110929e+01,2.126217e+01,2.113015e+01,2.103277e+01,2.113015e+01,2.119966e+01,2.102581e+01,2.116491e+01,2.117186e+01,2.108843e+01,2.127605e+01,2.108148e+01,2.103973e+01,2.115101e+01,2.110234e+01,2.113711e+01,2.108148e+01,2.106061e+01,2.113015e+01,2.111625e+01,2.108843e+01,2.099101e+01,2.095619e+01,2.092833e+01,2.101189e+01,2.096316e+01,2.089350e+01,2.102581e+01,2.091440e+01,2.093530e+01,2.089350e+01,2.096316e+01,2.099101e+01,2.104669e+01,2.101885e+01,2.109539e+01,2.115796e+01,2.126217e+01,2.116491e+01,2.103973e+01,2.126217e+01,2.125522e+01,2.126217e+01,2.112320e+01,2.119271e+01,2.114406e+01,2.140787e+01,2.111625e+01,2.104669e+01,2.113711e+01,2.114406e+01,2.104669e+01,2.106061e+01,2.113015e+01,2.095619e+01,2.091440e+01,2.114406e+01,2.126217e+01,2.105365e+01,2.106061e+01,2.104669e+01,2.106061e+01,2.115101e+01,2.104669e+01,2.110929e+01,2.101885e+01,2.106756e+01,2.104669e+01,2.099797e+01,2.098405e+01,2.099797e+01,2.094923e+01,2.095619e+01,2.090743e+01,2.092137e+01,2.103277e+01,2.103277e+01,2.117881e+01,2.154645e+01,2.161566e+01,2.161566e+01,2.162258e+01,2.156721e+01,2.119966e+01,2.116491e+01,2.119966e+01,2.146332e+01,2.158106e+01,2.149104e+01,2.165025e+01,2.135239e+01,2.125522e+01,2.122744e+01,2.122050e+01,2.128299e+01,2.118576e+01,2.126911e+01,2.128299e+01,2.133158e+01,2.126911e+01,2.126217e+01,2.131076e+01,2.150489e+01,2.133851e+01,2.131076e+01,2.131770e+01,2.127605e+01,2.122744e+01,2.138013e+01,2.135239e+01,2.140787e+01,2.135239e+01,2.135239e+01,2.130382e+01,2.132464e+01,2.122744e+01,2.115101e+01,2.121355e+01,2.111625e+01,2.113015e+01,2.095619e+01,2.089350e+01,2.095619e+01,2.088653e+01,2.083773e+01,2.061436e+01,2.076798e+01,2.070517e+01,2.057243e+01,2.053747e+01,2.052348e+01,2.058641e+01,2.077496e+01,2.094923e+01,2.103973e+01,2.101885e+01,2.103277e+01,2.139400e+01,2.142174e+01,2.141480e+01,2.140094e+01,2.147025e+01,2.159490e+01,2.149796e+01,2.143560e+01,2.162258e+01,2.162950e+01,2.162258e+01,2.178850e+01,2.178159e+01,2.171940e+01,2.176777e+01,2.172631e+01,2.168483e+01,2.172631e+01,2.175395e+01,2.178850e+01,2.177468e+01,2.178850e+01,2.167100e+01,2.175395e+01,2.182993e+01,2.183684e+01,2.181612e+01,2.174704e+01,2.173322e+01,2.177468e+01,2.174704e+01,2.176777e+01,2.167792e+01,2.165717e+01,2.170557e+01,2.175395e+01,2.158798e+01,2.161566e+01,2.177468e+01,2.160182e+01,2.185755e+01,2.160874e+01,2.167100e+01,2.172631e+01,2.165025e+01,2.177468e+01,2.167100e+01,2.157414e+01,2.160182e+01,2.146332e+01,2.107452e+01,2.094226e+01,2.101189e+01,2.099101e+01,2.088653e+01,2.098405e+01,2.094226e+01,2.099797e+01,2.106756e+01,2.091440e+01,2.090743e+01,2.100493e+01,2.100493e+01,2.091440e+01,2.090743e+01,2.103973e+01,2.110929e+01,2.106061e+01,2.115101e+01,2.117186e+01,2.101189e+01,2.117186e+01,2.115796e+01,2.099797e+01,2.094226e+01,2.110929e+01,2.111625e+01,2.099797e+01,2.108148e+01,2.104669e+01,2.103277e+01,2.108843e+01,2.101885e+01,2.095619e+01,2.090743e+01,2.103277e+01,2.094226e+01,2.096316e+01,2.091440e+01,2.095619e+01,2.119966e+01,2.092833e+01,2.097012e+01,2.087259e+01,2.094923e+01,2.086562e+01,2.079589e+01,2.084470e+01,2.102581e+01,2.109539e+01,2.168483e+01,2.398219e+01,2.557923e+01,2.585855e+01,2.627615e+01,2.642160e+01,2.654705e+01,2.659982e+01,2.655364e+01,2.644802e+01,2.653385e+01,2.638856e+01,2.636212e+01,2.633568e+01,2.604436e+01,2.621660e+01,2.598467e+01,2.602446e+01,2.569237e+01,2.563914e+01,2.551261e+01,2.544595e+01,2.549928e+01,2.534589e+01,2.520564e+01,2.521900e+01,2.505851e+01,2.479718e+01,2.468306e+01,2.440732e+01,2.434669e+01,2.444098e+01,2.402275e+01,2.382655e+01,2.350778e+01,2.350099e+01,2.309258e+01,2.322890e+01,2.307212e+01,2.292877e+01,2.251808e+01,2.252494e+01,2.245634e+01,2.227088e+01,2.213329e+01,2.209886e+01,2.211263e+01,2.196793e+01,2.205754e+01,2.181612e+01,2.178850e+01,2.175395e+01,2.177468e+01,2.167100e+01,2.162950e+01,2.144253e+01,2.149796e+01,2.142174e+01,2.140787e+01,2.140094e+01,2.142867e+01,2.149796e+01,2.141480e+01,2.135933e+01,2.138013e+01,2.130382e+01,2.115796e+01,2.128299e+01,2.128299e+01,2.125522e+01,2.131770e+01,2.115796e+01,2.130382e+01,2.140787e+01,2.135239e+01,2.138707e+01,2.125522e+01,2.117186e+01,2.140094e+01,2.118576e+01,2.139400e+01,2.117186e+01,2.130382e+01,2.133158e+01,2.135933e+01,2.131076e+01,2.135933e+01,2.136626e+01,2.145639e+01,2.142174e+01,2.144946e+01,2.133158e+01,2.150489e+01,2.154645e+01,2.156029e+01,2.162950e+01,2.167792e+01,2.169175e+01,2.147718e+01,2.156029e+01,2.157414e+01,2.167792e+01,2.156721e+01,2.176086e+01,2.159490e+01,2.157414e+01,2.170557e+01,2.161566e+01,2.164334e+01,2.161566e+01,2.171940e+01,2.162950e+01,2.170557e+01,2.173322e+01,2.175395e+01,2.162950e+01,2.180922e+01,2.170557e+01,2.173322e+01,2.163642e+01,2.178159e+01,2.166409e+01,2.169175e+01,2.162950e+01,2.176086e+01,2.176777e+01,2.180922e+01,2.176777e+01,2.176086e+01,2.193345e+01,2.191276e+01,2.184374e+01,2.200930e+01,2.200930e+01,2.171940e+01,2.191965e+01,2.194725e+01,2.198172e+01,2.200930e+01,2.200930e+01,2.175395e+01,2.190586e+01,2.184374e+01,2.196104e+01,2.185065e+01,2.189206e+01,2.195414e+01,2.182993e+01,2.200241e+01,2.203687e+01,2.191965e+01,2.195414e+01,2.196793e+01,2.189896e+01,2.189896e+01,2.200241e+01,2.191965e+01,2.178850e+01,2.203687e+01,2.194725e+01,2.198172e+01,2.199551e+01,2.194035e+01,2.200930e+01,2.198172e+01,2.194725e+01,2.190586e+01,2.199551e+01,2.193345e+01,2.194725e+01,2.191965e+01,2.195414e+01,2.194725e+01,2.195414e+01,2.196793e+01,2.196793e+01,2.208509e+01,2.187825e+01,2.197483e+01,2.202997e+01,2.202997e+01,2.198862e+01,2.200930e+01,2.191965e+01,2.203687e+01,2.193345e+01,2.202308e+01,2.191965e+01,2.191276e+01,2.205754e+01,2.205065e+01,2.197483e+01,2.193345e+01,2.195414e+01,2.189896e+01,2.198172e+01,2.200930e+01,2.196793e+01,2.203687e+01,2.204376e+01,2.202997e+01,2.202997e+01,2.191276e+01,2.189206e+01,2.188516e+01,2.173322e+01,2.189206e+01,2.185755e+01,2.180922e+01,2.182303e+01,2.181612e+01,2.184374e+01,2.189206e+01,2.182303e+01,2.199551e+01,2.198172e+01,2.194725e+01,2.190586e+01,2.198862e+01,2.187135e+01,2.187825e+01,2.191965e+01,2.182303e+01,2.193345e+01,2.191276e+01,2.187825e+01,2.185755e+01,2.189896e+01,2.187135e+01,2.182303e+01
