Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.171940e+01,2.175395e+01,2.176086e+01,2.178850e+01,2.171940e+01,2.189206e+01,2.174013e+01,2.174013e+01,2.173322e+01,2.196104e+01,2.174013e+01,2.196793e+01,2.180922e+01,2.172631e+01,2.179540e+01,2.191965e+01,2.178850e+01,2.176086e+01,2.188516e+01,2.190586e+01,2.193345e+01,2.183684e+01,2.194725e+01,2.172631e+01,2.183684e+01,2.184374e+01,2.186445e+01,2.185065e+01,2.202308e+01,2.189206e+01,2.187135e+01,2.187825e+01,2.189206e+01,2.190586e+01,2.191276e+01,2.182303e+01,2.192655e+01,2.187135e+01,2.188516e+01,2.194035e+01,2.193345e+01,2.194035e+01,2.183684e+01,2.194035e+01,2.191276e+01,2.185755e+01,2.193345e+01,2.186445e+01,2.201619e+01,2.185065e+01,2.200241e+01,2.200241e+01,2.196793e+01,2.199551e+01,2.203687e+01,2.199551e+01,2.195414e+01,2.205065e+01,2.203687e+01,2.194725e+01,2.193345e+01,2.200241e+01,2.196104e+01,2.194035e+01,2.202308e+01,2.194725e+01,2.200930e+01,2.194725e+01,2.194725e+01,2.195414e+01,2.196104e+01,2.191965e+01,2.189206e+01,2.189206e+01,2.176086e+01,2.178850e+01,2.187825e+01,2.189206e+01,2.186445e+01,2.185755e+01,2.184374e+01,2.188516e+01,2.181612e+01,2.175395e+01,2.174013e+01,2.171248e+01,2.168483e+01,2.174704e+01,2.158106e+01,2.171248e+01,2.169175e+01,2.186445e+01,2.154645e+01,2.187135e+01,2.165717e+01,2.169175e+01,2.157414e+01,2.167792e+01,2.167792e+01,2.168483e+01,2.160182e+01,2.162950e+01,2.165717e+01,2.172631e+01,2.171940e+01,2.169866e+01,2.161566e+01,2.166409e+01,2.174013e+01,2.167100e+01,2.158798e+01,2.179540e+01,2.182303e+01,2.169175e+01,2.184374e+01,2.187135e+01,2.190586e+01,2.215394e+01,2.209886e+01,2.217459e+01,2.233274e+01,2.236022e+01,2.251122e+01,2.258665e+01,2.282625e+01,2.287410e+01,2.319484e+01,2.334462e+01,2.374526e+01,2.384687e+01,2.417810e+01,2.434669e+01,2.447464e+01,2.454192e+01,2.483742e+01,2.509865e+01,2.510534e+01,2.537258e+01,2.539260e+01,2.562583e+01,2.557923e+01,2.575887e+01,2.582533e+01,2.609738e+01,2.608413e+01,2.630923e+01,2.634890e+01,2.644141e+01,2.668553e+01,2.662620e+01,2.665916e+01,2.669871e+01,2.673824e+01,2.649424e+01,2.575223e+01,2.401600e+01,2.220211e+01,2.151875e+01,2.122744e+01,2.113711e+01,2.122050e+01,2.097012e+01,2.104669e+01,2.099101e+01,2.103277e+01,2.106061e+01,2.106061e+01,2.106756e+01,2.101885e+01,2.107452e+01,2.108843e+01,2.110929e+01,2.106756e+01,2.113015e+01,2.107452e+01,2.110234e+01,2.107452e+01,2.104669e+01,2.112320e+01,2.113015e+01,2.103277e+01,2.102581e+01,2.115101e+01,2.120660e+01,2.113015e+01,2.108843e+01,2.108843e+01,2.109539e+01,2.102581e+01,2.101189e+01,2.092137e+01,2.097709e+01,2.098405e+01,2.096316e+01,2.095619e+01,2.089350e+01,2.101885e+01,2.087259e+01,2.079589e+01,2.086562e+01,2.095619e+01,2.090743e+01,2.099101e+01,2.088653e+01,2.095619e+01,2.101885e+01,2.106061e+01,2.108148e+01,2.106061e+01,2.109539e+01,2.118576e+01,2.112320e+01,2.128993e+01,2.118576e+01,2.111625e+01,2.111625e+01,2.106061e+01,2.109539e+01,2.115796e+01,2.110929e+01,2.112320e+01,2.103973e+01,2.111625e+01,2.106756e+01,2.104669e+01,2.124828e+01,2.103277e+01,2.108843e+01,2.103973e+01,2.111625e+01,2.104669e+01,2.104669e+01,2.107452e+01,2.111625e+01,2.101885e+01,2.109539e+01,2.135239e+01,2.104669e+01,2.092137e+01,2.085168e+01,2.094923e+01,2.089350e+01,2.089350e+01,2.099797e+01,2.094226e+01,2.084470e+01,2.085168e+01,2.101885e+01,2.140094e+01,2.157414e+01,2.156721e+01,2.149104e+01,2.160182e+01,2.167100e+01,2.174704e+01,2.171940e+01,2.164334e+01,2.164334e+01,2.164334e+01,2.162258e+01,2.165717e+01,2.166409e+01,2.142174e+01,2.149796e+01,2.140094e+01,2.116491e+01,2.115796e+01,2.119271e+01,2.128299e+01,2.128299e+01,2.130382e+01,2.128299e+01,2.131076e+01,2.126911e+01,2.124133e+01,2.124133e+01,2.131770e+01,2.131076e+01,2.132464e+01,2.128299e+01,2.131076e+01,2.137320e+01,2.140094e+01,2.131076e+01,2.132464e+01,2.130382e+01,2.130382e+01,2.106061e+01,2.111625e+01,2.117881e+01,2.113711e+01,2.113711e+01,2.113015e+01,2.101189e+01,2.090743e+01,2.090743e+01,2.089350e+01,2.080984e+01,2.072611e+01,2.069818e+01,2.051648e+01,2.046751e+01,2.052348e+01,2.039750e+01,2.069818e+01,2.076798e+01,2.076100e+01,2.075403e+01,2.093530e+01,2.105365e+01,2.144946e+01,2.138013e+01,2.153260e+01,2.146332e+01,2.150489e+01,2.145639e+01,2.147025e+01,2.159490e+01,2.161566e+01,2.166409e+01,2.161566e+01,2.149104e+01,2.165025e+01,2.171248e+01,2.165717e+01,2.171248e+01,2.172631e+01,2.170557e+01,2.171940e+01,2.172631e+01,2.187825e+01,2.179540e+01,2.174704e+01,2.179540e+01,2.182993e+01,2.180231e+01,2.172631e+01,2.182993e+01,2.167792e+01,2.180922e+01,2.177468e+01,2.174704e+01,2.177468e+01,2.187135e+01,2.178159e+01,2.178159e+01,2.180231e+01,2.175395e+01,2.161566e+01,2.174704e+01,2.179540e+01,2.174704e+01,2.173322e+01,2.183684e+01,2.177468e+01,2.174704e+01,2.179540e+01,2.176086e+01,2.163642e+01,2.155337e+01,2.094226e+01,2.090743e+01,2.092137e+01,2.092833e+01,2.089350e+01,2.090743e+01,2.085168e+01,2.085865e+01,2.087956e+01,2.089350e+01,2.087259e+01,2.101189e+01,2.090047e+01,2.101189e+01,2.098405e+01,2.102581e+01,2.104669e+01,2.101885e+01,2.108843e+01,2.106756e+01,2.111625e+01,2.111625e+01,2.110929e+01,2.101885e+01,2.101189e+01,2.107452e+01,2.107452e+01,2.108843e+01,2.111625e+01,2.106061e+01,2.094923e+01,2.103277e+01,2.101189e+01,2.094226e+01,2.092137e+01,2.093530e+01,2.094923e+01,2.090047e+01,2.089350e+01,2.088653e+01,2.086562e+01,2.090743e+01,2.093530e+01,2.088653e+01,2.091440e+01,2.083076e+01,2.082378e+01,2.085865e+01,2.092137e+01,2.105365e+01,2.130382e+01,2.273047e+01,2.487766e+01,2.546596e+01,2.585191e+01,2.630923e+01,2.634229e+01,2.654705e+01,2.650745e+01,2.637534e+01,2.651405e+01,2.634890e+01,2.632907e+01,2.628938e+01,2.615701e+01,2.607750e+01,2.605761e+01,2.601120e+01,2.567241e+01,2.556591e+01,2.550595e+01,2.553260e+01,2.541261e+01,2.525909e+01,2.519227e+01,2.504512e+01,2.486425e+01,2.464275e+01,2.442078e+01,2.438038e+01,2.408357e+01,2.424557e+01,2.390778e+01,2.383332e+01,2.349419e+01,2.334462e+01,2.307894e+01,2.307212e+01,2.287410e+01,2.268940e+01,2.270994e+01,2.240829e+01,2.246320e+01,2.229151e+01,2.218147e+01,2.205754e+01,2.195414e+01,2.199551e+01,2.184374e+01,2.179540e+01,2.177468e+01,2.176086e+01,2.172631e+01,2.169175e+01,2.173322e+01,2.163642e+01,2.169175e+01,2.144253e+01,2.147025e+01,2.138013e+01,2.131076e+01,2.140094e+01,2.136626e+01,2.138013e+01,2.124828e+01,2.122744e+01,2.120660e+01,2.117881e+01,2.141480e+01,2.123439e+01,2.146332e+01,2.137320e+01,2.137320e+01,2.138013e+01,2.127605e+01,2.128299e+01,2.132464e+01,2.129688e+01,2.138707e+01,2.139400e+01,2.133851e+01,2.132464e+01,2.131076e+01,2.133851e+01,2.140787e+01,2.133158e+01,2.149796e+01,2.136626e+01,2.138707e+01,2.144946e+01,2.144253e+01,2.162950e+01,2.142174e+01,2.151875e+01,2.153260e+01,2.167100e+01,2.147718e+01,2.153260e+01,2.157414e+01,2.158106e+01,2.155337e+01,2.166409e+01,2.153952e+01,2.162258e+01,2.156029e+01,2.162258e+01,2.158106e+01,2.176777e+01,2.180922e+01,2.171248e+01,2.176777e+01,2.161566e+01,2.180231e+01,2.160182e+01,2.165717e+01,2.165025e+01,2.168483e+01,2.175395e+01,2.169866e+01,2.159490e+01,2.166409e+01,2.174013e+01,2.164334e+01,2.176777e+01,2.175395e+01,2.162950e+01,2.178850e+01,2.174704e+01,2.181612e+01,2.172631e+01,2.176777e+01,2.189206e+01,2.179540e+01,2.195414e+01,2.192655e+01,2.178850e+01,2.191965e+01,2.201619e+01,2.198172e+01,2.194035e+01,2.189206e+01,2.182993e+01,2.196104e+01,2.190586e+01,2.182303e+01,2.196793e+01,2.196793e+01,2.196104e+01,2.194035e+01,2.197483e+01,2.193345e+01,2.193345e+01,2.200241e+01,2.199551e+01,2.198172e+01,2.193345e+01,2.194725e+01,2.195414e+01,2.202308e+01,2.205754e+01,2.202997e+01,2.196793e+01,2.189206e+01,2.189206e+01,2.199551e+01,2.180922e+01,2.193345e+01,2.199551e+01,2.194035e+01,2.180231e+01,2.189896e+01,2.188516e+01,2.191276e+01,2.183684e+01,2.189206e+01,2.194725e+01,2.194725e+01,2.188516e+01,2.195414e+01,2.189896e+01,2.193345e+01,2.196793e+01,2.195414e+01,2.194035e+01,2.193345e+01,2.203687e+01,2.198862e+01,2.203687e+01,2.198172e+01,2.200241e+01,2.205754e+01,2.193345e+01,2.195414e+01,2.199551e+01,2.203687e+01,2.194035e+01,2.197483e+01,2.200930e+01,2.195414e+01,2.191276e+01,2.194725e+01,2.185065e+01,2.205754e+01,2.184374e+01,2.190586e+01,2.188516e+01,2.185065e+01,2.187825e+01,2.189206e+01,2.188516e+01,2.196104e+01,2.156029e+01,2.198862e+01,2.183684e+01,2.186445e+01,2.205754e+01,2.205754e+01,2.194725e+01,2.194725e+01,2.184374e+01,2.192655e+01,2.178850e+01,2.185065e+01,2.177468e+01,2.182993e+01,2.177468e+01,2.177468e+01,2.178159e+01,2.180922e+01,2.182303e+01
2.171248e+01,2.173322e+01,2.176086e+01,2.171248e+01,2.175395e+01,2.171248e+01,2.172631e+01,2.194725e+01,2.173322e+01,2.192655e+01,2.193345e+01,2.183684e+01,2.186445e+01,2.184374e+01,2.182993e+01,2.186445e+01,2.188516e+01,2.183684e+01,2.189206e+01,2.191276e+01,2.185755e+01,2.188516e+01,2.181612e+01,2.187135e+01,2.185755e+01,2.186445e+01,2.189206e+01,2.185755e+01,2.187135e+01,2.187825e+01,2.185755e+01,2.187825e+01,2.180231e+01,2.187135e+01,2.182303e+01,2.188516e+01,2.191276e+01,2.185065e+01,2.191276e+01,2.189206e+01,2.182993e+01,2.205065e+01,2.199551e+01,2.210575e+01,2.195414e+01,2.200930e+01,2.181612e+01,2.200241e+01,2.200930e+01,2.195414e+01,2.200241e+01,2.195414e+01,2.198862e+01,2.199551e+01,2.194035e+01,2.194035e+01,2.187825e+01,2.205754e+01,2.196104e+01,2.211263e+01,2.195414e+01,2.193345e+01,2.198172e+01,2.196793e+01,2.191276e+01,2.197483e+01,2.185065e+01,2.196104e+01,2.187825e+01,2.196104e+01,2.195414e+01,2.195414e+01,2.191276e+01,2.182993e+01,2.194035e+01,2.180231e+01,2.188516e+01,2.187825e+01,2.187825e+01,2.178850e+01,2.178159e+01,2.175395e+01,2.191276e+01,2.172631e+01,2.173322e+01,2.175395e+01,2.178850e+01,2.180231e+01,2.161566e+01,2.160182e+01,2.169175e+01,2.167100e+01,2.170557e+01,2.177468e+01,2.161566e+01,2.166409e+01,2.159490e+01,2.167100e+01,2.171248e+01,2.155337e+01,2.164334e+01,2.160874e+01,2.159490e+01,2.167100e+01,2.181612e+01,2.159490e+01,2.159490e+01,2.176777e+01,2.189896e+01,2.174013e+01,2.174013e+01,2.167792e+01,2.169866e+01,2.170557e+01,2.169866e+01,2.187135e+01,2.202997e+01,2.204376e+01,2.205754e+01,2.224338e+01,2.238769e+01,2.247006e+01,2.241516e+01,2.262091e+01,2.277837e+01,2.286043e+01,2.315395e+01,2.341944e+01,2.373848e+01,2.377914e+01,2.396190e+01,2.431973e+01,2.447464e+01,2.466962e+01,2.476362e+01,2.503843e+01,2.526577e+01,2.521900e+01,2.538593e+01,2.545262e+01,2.551261e+01,2.563914e+01,2.574558e+01,2.610401e+01,2.609076e+01,2.615038e+01,2.634890e+01,2.637534e+01,2.641499e+01,2.665257e+01,2.654705e+01,2.655364e+01,2.651405e+01,2.640838e+01,2.527245e+01,2.244948e+01,2.158798e+01,2.129688e+01,2.125522e+01,2.101885e+01,2.099797e+01,2.106061e+01,2.092137e+01,2.103973e+01,2.089350e+01,2.101189e+01,2.098405e+01,2.097709e+01,2.094226e+01,2.108843e+01,2.099101e+01,2.094923e+01,2.099101e+01,2.108148e+01,2.106756e+01,2.119271e+01,2.112320e+01,2.113015e+01,2.102581e+01,2.113015e+01,2.112320e+01,2.115101e+01,2.110929e+01,2.097012e+01,2.103277e+01,2.081681e+01,2.103973e+01,2.107452e+01,2.087259e+01,2.100493e+01,2.083076e+01,2.094923e+01,2.090743e+01,2.074007e+01,2.083076e+01,2.081681e+01,2.090047e+01,2.081681e+01,2.090743e+01,2.083773e+01,2.088653e+01,2.085865e+01,2.084470e+01,2.091440e+01,2.108843e+01,2.103277e+01,2.107452e+01,2.098405e+01,2.106756e+01,2.122744e+01,2.108843e+01,2.110929e+01,2.111625e+01,2.118576e+01,2.103973e+01,2.119966e+01,2.103973e+01,2.104669e+01,2.121355e+01,2.110929e+01,2.110234e+01,2.109539e+01,2.097709e+01,2.108843e+01,2.099101e+01,2.106061e+01,2.101885e+01,2.108843e+01,2.103277e+01,2.104669e+01,2.094923e+01,2.103277e+01,2.091440e+01,2.104669e+01,2.099797e+01,2.098405e+01,2.110929e+01,2.100493e+01,2.108148e+01,2.104669e+01,2.078891e+01,2.080984e+01,2.085168e+01,2.084470e+01,2.083773e+01,2.083773e+01,2.098405e+01,2.092137e+01,2.133851e+01,2.167792e+01,2.168483e+01,2.163642e+01,2.167100e+01,2.172631e+01,2.160874e+01,2.158106e+01,2.160182e+01,2.165717e+01,2.155337e+01,2.147718e+01,2.168483e+01,2.164334e+01,2.162258e+01,2.176777e+01,2.140787e+01,2.115101e+01,2.112320e+01,2.119966e+01,2.114406e+01,2.122050e+01,2.120660e+01,2.121355e+01,2.128299e+01,2.132464e+01,2.124133e+01,2.131076e+01,2.128299e+01,2.123439e+01,2.126911e+01,2.119271e+01,2.123439e+01,2.132464e+01,2.137320e+01,2.134545e+01,2.124133e+01,2.129688e+01,2.122744e+01,2.128993e+01,2.125522e+01,2.106756e+01,2.105365e+01,2.112320e+01,2.113015e+01,2.110929e+01,2.103973e+01,2.089350e+01,2.092137e+01,2.068422e+01,2.069120e+01,2.067723e+01,2.050249e+01,2.056544e+01,2.051648e+01,2.046751e+01,2.063532e+01,2.072611e+01,2.079589e+01,2.099101e+01,2.096316e+01,2.122744e+01,2.123439e+01,2.132464e+01,2.129688e+01,2.140094e+01,2.150489e+01,2.152567e+01,2.148411e+01,2.145639e+01,2.142174e+01,2.151182e+01,2.158798e+01,2.165025e+01,2.157414e+01,2.162950e+01,2.160874e+01,2.171940e+01,2.167792e+01,2.171248e+01,2.171940e+01,2.171940e+01,2.171940e+01,2.174013e+01,2.183684e+01,2.178850e+01,2.182993e+01,2.185755e+01,2.180231e+01,2.179540e+01,2.170557e+01,2.174704e+01,2.179540e+01,2.184374e+01,2.182993e+01,2.174013e+01,2.182303e+01,2.169866e+01,2.176086e+01,2.178159e+01,2.176777e+01,2.173322e+01,2.178850e+01,2.176086e+01,2.174013e+01,2.163642e+01,2.172631e+01,2.179540e+01,2.173322e+01,2.175395e+01,2.163642e+01,2.157414e+01,2.109539e+01,2.113711e+01,2.089350e+01,2.081681e+01,2.110234e+01,2.090047e+01,2.087259e+01,2.090743e+01,2.085865e+01,2.110929e+01,2.087956e+01,2.097012e+01,2.101885e+01,2.097012e+01,2.100493e+01,2.092833e+01,2.103277e+01,2.108148e+01,2.097012e+01,2.104669e+01,2.114406e+01,2.106756e+01,2.119271e+01,2.115796e+01,2.094923e+01,2.106061e+01,2.100493e+01,2.101885e+01,2.092833e+01,2.106061e+01,2.103973e+01,2.097012e+01,2.093530e+01,2.092833e+01,2.099101e+01,2.091440e+01,2.097012e+01,2.090743e+01,2.087956e+01,2.087259e+01,2.095619e+01,2.085865e+01,2.085168e+01,2.080984e+01,2.085168e+01,2.078193e+01,2.101189e+01,2.080286e+01,2.102581e+01,2.102581e+01,2.129688e+01,2.273732e+01,2.487766e+01,2.546596e+01,2.571233e+01,2.610401e+01,2.635551e+01,2.646783e+01,2.652725e+01,2.652725e+01,2.632907e+01,2.650745e+01,2.633568e+01,2.618349e+01,2.617687e+01,2.598467e+01,2.589175e+01,2.577217e+01,2.568572e+01,2.560586e+01,2.565245e+01,2.545929e+01,2.528580e+01,2.513210e+01,2.508527e+01,2.494467e+01,2.476362e+01,2.464947e+01,2.425906e+01,2.415110e+01,2.407681e+01,2.392132e+01,2.390778e+01,2.341264e+01,2.337183e+01,2.329018e+01,2.311304e+01,2.305848e+01,2.281941e+01,2.267571e+01,2.264146e+01,2.255237e+01,2.243575e+01,2.239456e+01,2.238082e+01,2.233274e+01,2.205754e+01,2.189206e+01,2.202997e+01,2.182303e+01,2.178159e+01,2.175395e+01,2.178159e+01,2.145639e+01,2.162258e+01,2.168483e+01,2.158106e+01,2.152567e+01,2.138013e+01,2.146332e+01,2.127605e+01,2.134545e+01,2.135239e+01,2.134545e+01,2.135239e+01,2.140787e+01,2.126911e+01,2.116491e+01,2.141480e+01,2.133158e+01,2.131076e+01,2.123439e+01,2.124828e+01,2.134545e+01,2.136626e+01,2.129688e+01,2.138013e+01,2.134545e+01,2.129688e+01,2.142867e+01,2.128993e+01,2.131076e+01,2.141480e+01,2.125522e+01,2.131770e+01,2.145639e+01,2.127605e+01,2.136626e+01,2.139400e+01,2.137320e+01,2.138013e+01,2.138707e+01,2.147718e+01,2.162258e+01,2.163642e+01,2.161566e+01,2.149796e+01,2.167100e+01,2.150489e+01,2.155337e+01,2.162258e+01,2.155337e+01,2.162258e+01,2.164334e+01,2.152567e+01,2.161566e+01,2.155337e+01,2.165025e+01,2.181612e+01,2.164334e+01,2.180922e+01,2.181612e+01,2.176086e+01,2.167792e+01,2.165717e+01,2.176777e+01,2.170557e+01,2.179540e+01,2.174013e+01,2.174013e+01,2.171940e+01,2.167792e+01,2.176777e+01,2.164334e+01,2.169866e+01,2.176777e+01,2.176777e+01,2.186445e+01,2.188516e+01,2.184374e+01,2.194035e+01,2.189206e+01,2.188516e+01,2.187825e+01,2.188516e+01,2.176086e+01,2.192655e+01,2.180922e+01,2.197483e+01,2.187135e+01,2.180231e+01,2.201619e+01,2.196104e+01,2.197483e+01,2.189896e+01,2.198862e+01,2.193345e+01,2.191276e+01,2.180231e+01,2.194725e+01,2.197483e+01,2.189206e+01,2.191965e+01,2.198172e+01,2.191276e+01,2.205065e+01,2.187825e+01,2.196104e+01,2.197483e+01,2.198172e+01,2.195414e+01,2.198172e+01,2.182303e+01,2.194035e+01,2.198862e+01,2.188516e+01,2.185755e+01,2.203687e+01,2.181612e+01,2.180231e+01,2.191276e+01,2.187825e+01,2.189206e+01,2.188516e+01,2.191965e+01,2.202308e+01,2.199551e+01,2.191276e+01,2.191965e+01,2.187825e+01,2.182993e+01,2.202308e+01,2.196793e+01,2.208509e+01,2.191965e+01,2.190586e+01,2.210575e+01,2.187135e+01,2.186445e+01,2.189206e+01,2.188516e+01,2.202997e+01,2.190586e+01,2.180231e+01,2.203687e+01,2.192655e+01,2.194725e+01,2.193345e+01,2.194725e+01,2.195414e+01,2.188516e+01,2.202997e+01,2.190586e+01,2.184374e+01,2.187825e+01,2.189206e+01,2.200241e+01,2.187135e+01,2.189896e+01,2.190586e+01,2.194725e+01,2.182303e+01,2.200930e+01,2.198862e+01,2.199551e+01,2.194035e+01,2.198862e+01,2.193345e+01,2.188516e+01,2.196793e+01,2.196793e+01,2.187825e+01,2.184374e+01,2.187825e+01,2.173322e+01,2.189206e+01,2.184374e+01,2.181612e+01,2.175395e+01,2.185755e+01
