Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.169866e+01,2.172631e+01,2.175395e+01,2.173322e+01,2.169866e+01,2.178850e+01,2.165025e+01,2.169866e+01,2.171940e+01,2.176086e+01,2.181612e+01,2.184374e+01,2.176777e+01,2.176086e+01,2.179540e+01,2.176086e+01,2.190586e+01,2.190586e+01,2.190586e+01,2.184374e+01,2.200930e+01,2.187135e+01,2.187135e+01,2.177468e+01,2.196104e+01,2.191965e+01,2.183684e+01,2.191965e+01,2.189206e+01,2.190586e+01,2.176086e+01,2.198172e+01,2.192655e+01,2.184374e+01,2.165717e+01,2.189896e+01,2.185065e+01,2.225026e+01,2.189896e+01,2.195414e+01,2.187135e+01,2.204376e+01,2.192655e+01,2.188516e+01,2.202308e+01,2.196793e+01,2.194725e+01,2.182993e+01,2.179540e+01,2.179540e+01,2.180231e+01,2.180231e+01,2.192655e+01,2.191276e+01,2.189896e+01,2.195414e+01,2.188516e+01,2.196104e+01,2.198862e+01,2.195414e+01,2.195414e+01,2.201619e+01,2.192655e+01,2.200930e+01,2.197483e+01,2.198172e+01,2.196104e+01,2.193345e+01,2.187825e+01,2.189896e+01,2.193345e+01,2.196104e+01,2.192655e+01,2.189206e+01,2.187135e+01,2.170557e+01,2.189206e+01,2.190586e+01,2.187135e+01,2.177468e+01,2.182993e+01,2.188516e+01,2.187825e+01,2.188516e+01,2.172631e+01,2.186445e+01,2.176777e+01,2.182303e+01,2.177468e+01,2.183684e+01,2.175395e+01,2.182303e+01,2.169866e+01,2.164334e+01,2.187135e+01,2.166409e+01,2.178850e+01,2.158106e+01,2.162950e+01,2.156721e+01,2.165025e+01,2.157414e+01,2.173322e+01,2.168483e+01,2.166409e+01,2.170557e+01,2.157414e+01,2.158106e+01,2.158106e+01,2.161566e+01,2.175395e+01,2.177468e+01,2.170557e+01,2.176086e+01,2.181612e+01,2.186445e+01,2.196104e+01,2.204376e+01,2.213329e+01,2.220211e+01,2.233274e+01,2.240142e+01,2.245634e+01,2.264146e+01,2.274416e+01,2.295609e+01,2.347381e+01,2.320165e+01,2.373170e+01,2.394838e+01,2.389425e+01,2.439385e+01,2.454864e+01,2.470992e+01,2.481059e+01,2.501165e+01,2.523905e+01,2.517890e+01,2.515216e+01,2.556591e+01,2.549928e+01,2.559254e+01,2.567907e+01,2.577217e+01,2.607087e+01,2.617025e+01,2.629600e+01,2.640838e+01,2.654705e+01,2.663939e+01,2.654705e+01,2.656024e+01,2.646783e+01,2.642820e+01,2.501834e+01,2.221587e+01,2.131770e+01,2.105365e+01,2.108843e+01,2.097012e+01,2.097012e+01,2.095619e+01,2.090743e+01,2.078891e+01,2.094226e+01,2.106061e+01,2.097012e+01,2.092833e+01,2.113015e+01,2.097709e+01,2.111625e+01,2.096316e+01,2.099797e+01,2.094923e+01,2.120660e+01,2.104669e+01,2.114406e+01,2.102581e+01,2.106061e+01,2.099101e+01,2.103277e+01,2.109539e+01,2.105365e+01,2.113015e+01,2.106756e+01,2.099101e+01,2.101885e+01,2.090047e+01,2.086562e+01,2.092833e+01,2.088653e+01,2.094923e+01,2.078891e+01,2.084470e+01,2.078891e+01,2.083076e+01,2.089350e+01,2.087259e+01,2.090743e+01,2.084470e+01,2.080984e+01,2.084470e+01,2.106756e+01,2.106756e+01,2.095619e+01,2.111625e+01,2.110929e+01,2.107452e+01,2.108148e+01,2.108148e+01,2.103973e+01,2.099797e+01,2.088653e+01,2.112320e+01,2.104669e+01,2.121355e+01,2.119966e+01,2.101189e+01,2.117186e+01,2.113015e+01,2.111625e+01,2.099101e+01,2.113711e+01,2.106756e+01,2.099101e+01,2.105365e+01,2.103277e+01,2.091440e+01,2.107452e+01,2.102581e+01,2.086562e+01,2.099797e+01,2.090743e+01,2.094923e+01,2.097012e+01,2.095619e+01,2.110929e+01,2.106061e+01,2.101885e+01,2.089350e+01,2.085865e+01,2.087259e+01,2.080984e+01,2.079589e+01,2.081681e+01,2.087956e+01,2.086562e+01,2.094226e+01,2.131770e+01,2.160182e+01,2.165025e+01,2.155337e+01,2.170557e+01,2.169866e+01,2.175395e+01,2.160874e+01,2.157414e+01,2.158798e+01,2.162258e+01,2.162950e+01,2.174013e+01,2.169866e+01,2.171940e+01,2.160874e+01,2.151182e+01,2.124133e+01,2.121355e+01,2.119966e+01,2.121355e+01,2.115796e+01,2.116491e+01,2.116491e+01,2.130382e+01,2.111625e+01,2.113015e+01,2.117186e+01,2.110929e+01,2.127605e+01,2.126911e+01,2.117186e+01,2.117881e+01,2.140094e+01,2.119271e+01,2.127605e+01,2.125522e+01,2.118576e+01,2.117186e+01,2.122050e+01,2.110234e+01,2.122050e+01,2.118576e+01,2.110929e+01,2.106756e+01,2.108843e+01,2.095619e+01,2.094226e+01,2.095619e+01,2.087956e+01,2.070517e+01,2.072611e+01,2.052348e+01,2.052348e+01,2.053047e+01,2.056544e+01,2.057942e+01,2.058641e+01,2.074705e+01,2.085168e+01,2.109539e+01,2.115101e+01,2.124133e+01,2.148411e+01,2.149796e+01,2.149796e+01,2.147025e+01,2.144946e+01,2.147025e+01,2.158798e+01,2.162950e+01,2.167100e+01,2.168483e+01,2.168483e+01,2.163642e+01,2.165025e+01,2.165717e+01,2.166409e+01,2.170557e+01,2.167792e+01,2.162950e+01,2.173322e+01,2.169175e+01,2.168483e+01,2.176777e+01,2.179540e+01,2.177468e+01,2.158106e+01,2.185755e+01,2.180231e+01,2.174704e+01,2.184374e+01,2.181612e+01,2.184374e+01,2.182303e+01,2.186445e+01,2.165717e+01,2.165025e+01,2.163642e+01,2.174013e+01,2.172631e+01,2.179540e+01,2.174013e+01,2.169175e+01,2.167100e+01,2.176777e+01,2.175395e+01,2.174013e+01,2.182303e+01,2.162950e+01,2.165717e+01,2.156029e+01,2.113711e+01,2.080984e+01,2.091440e+01,2.078891e+01,2.089350e+01,2.094226e+01,2.074705e+01,2.087259e+01,2.086562e+01,2.097012e+01,2.090743e+01,2.089350e+01,2.097709e+01,2.101885e+01,2.108148e+01,2.096316e+01,2.110234e+01,2.110234e+01,2.107452e+01,2.108148e+01,2.106756e+01,2.094226e+01,2.101885e+01,2.107452e+01,2.101885e+01,2.104669e+01,2.103277e+01,2.103277e+01,2.101189e+01,2.112320e+01,2.100493e+01,2.090743e+01,2.089350e+01,2.091440e+01,2.083773e+01,2.083773e+01,2.090743e+01,2.090743e+01,2.090047e+01,2.093530e+01,2.083773e+01,2.087956e+01,2.095619e+01,2.095619e+01,2.084470e+01,2.084470e+01,2.083773e+01,2.082378e+01,2.084470e+01,2.099797e+01,2.126217e+01,2.233274e+01,2.437364e+01,2.519895e+01,2.546596e+01,2.595149e+01,2.611726e+01,2.646123e+01,2.638856e+01,2.636873e+01,2.647444e+01,2.646783e+01,2.630923e+01,2.619012e+01,2.606424e+01,2.599130e+01,2.608413e+01,2.579876e+01,2.573228e+01,2.567907e+01,2.557923e+01,2.539260e+01,2.519895e+01,2.515885e+01,2.513879e+01,2.490447e+01,2.470992e+01,2.468306e+01,2.429277e+01,2.417135e+01,2.404303e+01,2.375203e+01,2.375881e+01,2.348060e+01,2.341264e+01,2.320165e+01,2.297657e+01,2.288094e+01,2.284676e+01,2.263461e+01,2.248379e+01,2.239456e+01,2.237395e+01,2.238769e+01,2.213329e+01,2.216771e+01,2.209198e+01,2.196793e+01,2.202997e+01,2.179540e+01,2.178850e+01,2.177468e+01,2.173322e+01,2.157414e+01,2.157414e+01,2.154645e+01,2.162258e+01,2.157414e+01,2.144946e+01,2.141480e+01,2.137320e+01,2.128993e+01,2.140094e+01,2.132464e+01,2.128299e+01,2.131076e+01,2.126217e+01,2.125522e+01,2.125522e+01,2.124133e+01,2.129688e+01,2.129688e+01,2.126911e+01,2.124828e+01,2.126217e+01,2.128993e+01,2.137320e+01,2.126911e+01,2.126217e+01,2.147718e+01,2.128993e+01,2.129688e+01,2.131770e+01,2.128993e+01,2.135239e+01,2.140787e+01,2.138013e+01,2.136626e+01,2.139400e+01,2.142174e+01,2.142174e+01,2.143560e+01,2.140094e+01,2.159490e+01,2.137320e+01,2.152567e+01,2.139400e+01,2.152567e+01,2.157414e+01,2.156721e+01,2.159490e+01,2.158798e+01,2.160182e+01,2.159490e+01,2.158798e+01,2.153260e+01,2.165025e+01,2.165717e+01,2.156029e+01,2.167792e+01,2.158798e+01,2.178159e+01,2.164334e+01,2.175395e+01,2.163642e+01,2.164334e+01,2.178159e+01,2.175395e+01,2.171248e+01,2.178159e+01,2.177468e+01,2.174704e+01,2.172631e+01,2.171248e+01,2.171940e+01,2.172631e+01,2.180231e+01,2.174704e+01,2.180231e+01,2.175395e+01,2.189206e+01,2.187135e+01,2.169866e+01,2.180922e+01,2.181612e+01,2.175395e+01,2.190586e+01,2.180231e+01,2.181612e+01,2.187135e+01,2.194725e+01,2.194725e+01,2.196104e+01,2.194035e+01,2.191965e+01,2.195414e+01,2.198172e+01,2.196104e+01,2.194035e+01,2.191965e+01,2.191276e+01,2.195414e+01,2.200930e+01,2.169175e+01,2.186445e+01,2.204376e+01,2.180922e+01,2.187135e+01,2.186445e+01,2.197483e+01,2.182303e+01,2.190586e+01,2.189896e+01,2.191965e+01,2.188516e+01,2.178850e+01,2.191276e+01,2.181612e+01,2.181612e+01,2.187135e+01,2.201619e+01,2.193345e+01,2.190586e+01,2.191276e+01,2.189896e+01,2.196793e+01,2.190586e+01,2.198172e+01,2.188516e+01,2.200930e+01,2.213329e+01,2.198172e+01,2.204376e+01,2.193345e+01,2.196793e+01,2.211263e+01,2.187825e+01,2.202997e+01,2.200241e+01,2.202997e+01,2.197483e+01,2.189896e+01,2.200930e+01,2.199551e+01,2.194725e+01,2.194725e+01,2.185065e+01,2.195414e+01,2.197483e+01,2.179540e+01,2.191276e+01,2.203687e+01,2.185755e+01,2.193345e+01,2.198862e+01,2.191276e+01,2.187825e+01,2.188516e+01,2.192655e+01,2.187135e+01,2.196104e+01,2.194035e+01,2.191276e+01,2.191276e+01,2.196104e+01,2.194725e+01,2.191965e+01,2.188516e+01,2.185755e+01,2.188516e+01,2.191965e+01,2.187825e+01,2.188516e+01,2.176086e+01,2.185755e+01,2.185065e+01,2.174013e+01,2.176777e+01,2.180922e+01,2.189896e+01
