Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.174013e+01,2.173322e+01,2.176777e+01,2.187135e+01,2.174013e+01,2.176777e+01,2.191965e+01,2.167792e+01,2.171940e+01,2.168483e+01,2.171248e+01,2.196793e+01,2.178850e+01,2.174013e+01,2.179540e+01,2.190586e+01,2.191965e+01,2.179540e+01,2.189896e+01,2.189896e+01,2.196793e+01,2.196793e+01,2.185065e+01,2.202997e+01,2.176777e+01,2.186445e+01,2.185755e+01,2.185755e+01,2.188516e+01,2.186445e+01,2.192655e+01,2.178850e+01,2.181612e+01,2.184374e+01,2.180231e+01,2.184374e+01,2.194035e+01,2.175395e+01,2.187825e+01,2.187825e+01,2.185755e+01,2.188516e+01,2.197483e+01,2.182993e+01,2.187135e+01,2.182993e+01,2.185755e+01,2.183684e+01,2.178850e+01,2.200241e+01,2.187135e+01,2.191276e+01,2.197483e+01,2.196793e+01,2.189206e+01,2.208509e+01,2.190586e+01,2.196793e+01,2.196104e+01,2.189896e+01,2.191276e+01,2.194725e+01,2.202308e+01,2.196793e+01,2.194035e+01,2.197483e+01,2.200930e+01,2.193345e+01,2.185755e+01,2.191276e+01,2.197483e+01,2.197483e+01,2.188516e+01,2.194035e+01,2.194035e+01,2.191276e+01,2.191965e+01,2.188516e+01,2.189896e+01,2.187825e+01,2.186445e+01,2.187135e+01,2.191276e+01,2.202308e+01,2.169866e+01,2.167792e+01,2.158798e+01,2.174013e+01,2.184374e+01,2.181612e+01,2.164334e+01,2.174013e+01,2.169866e+01,2.162950e+01,2.163642e+01,2.160874e+01,2.159490e+01,2.169175e+01,2.169866e+01,2.159490e+01,2.165717e+01,2.158798e+01,2.154645e+01,2.169866e+01,2.180231e+01,2.149104e+01,2.178159e+01,2.171248e+01,2.162950e+01,2.168483e+01,2.169175e+01,2.170557e+01,2.166409e+01,2.176777e+01,2.187135e+01,2.189206e+01,2.201619e+01,2.200930e+01,2.214017e+01,2.215394e+01,2.237395e+01,2.241516e+01,2.250437e+01,2.262776e+01,2.265516e+01,2.296975e+01,2.340584e+01,2.349419e+01,2.373848e+01,2.392132e+01,2.418485e+01,2.419160e+01,2.447464e+01,2.460915e+01,2.483742e+01,2.492457e+01,2.501165e+01,2.516553e+01,2.537925e+01,2.516553e+01,2.548595e+01,2.557923e+01,2.576552e+01,2.599130e+01,2.609738e+01,2.619012e+01,2.630923e+01,2.642820e+01,2.634890e+01,2.656684e+01,2.655364e+01,2.654045e+01,2.640178e+01,2.617025e+01,2.545262e+01,2.281941e+01,2.126911e+01,2.100493e+01,2.099101e+01,2.098405e+01,2.094226e+01,2.087259e+01,2.098405e+01,2.083773e+01,2.083773e+01,2.090743e+01,2.103973e+01,2.106061e+01,2.097709e+01,2.110234e+01,2.097709e+01,2.095619e+01,2.096316e+01,2.119271e+01,2.097709e+01,2.112320e+01,2.094923e+01,2.109539e+01,2.099797e+01,2.112320e+01,2.097012e+01,2.088653e+01,2.108148e+01,2.108148e+01,2.086562e+01,2.088653e+01,2.080984e+01,2.086562e+01,2.083076e+01,2.077496e+01,2.076100e+01,2.079589e+01,2.079589e+01,2.085865e+01,2.078193e+01,2.074007e+01,2.087259e+01,2.088653e+01,2.083773e+01,2.076100e+01,2.092833e+01,2.090743e+01,2.091440e+01,2.093530e+01,2.110929e+01,2.110929e+01,2.099797e+01,2.099797e+01,2.092137e+01,2.108148e+01,2.107452e+01,2.108843e+01,2.107452e+01,2.094923e+01,2.110234e+01,2.114406e+01,2.115796e+01,2.113711e+01,2.120660e+01,2.118576e+01,2.100493e+01,2.108843e+01,2.101189e+01,2.096316e+01,2.108843e+01,2.101189e+01,2.103277e+01,2.108843e+01,2.094923e+01,2.087956e+01,2.090743e+01,2.101885e+01,2.092137e+01,2.103277e+01,2.097012e+01,2.101189e+01,2.105365e+01,2.106756e+01,2.101885e+01,2.087956e+01,2.076798e+01,2.093530e+01,2.079589e+01,2.083076e+01,2.082378e+01,2.091440e+01,2.087956e+01,2.094923e+01,2.104669e+01,2.166409e+01,2.164334e+01,2.167792e+01,2.165717e+01,2.162258e+01,2.168483e+01,2.167792e+01,2.156721e+01,2.165025e+01,2.166409e+01,2.166409e+01,2.156721e+01,2.144253e+01,2.160874e+01,2.149796e+01,2.157414e+01,2.149104e+01,2.107452e+01,2.109539e+01,2.111625e+01,2.115796e+01,2.111625e+01,2.115101e+01,2.115101e+01,2.117881e+01,2.125522e+01,2.128993e+01,2.119966e+01,2.109539e+01,2.117186e+01,2.125522e+01,2.116491e+01,2.124828e+01,2.117186e+01,2.110234e+01,2.125522e+01,2.126217e+01,2.113711e+01,2.123439e+01,2.122744e+01,2.107452e+01,2.124133e+01,2.104669e+01,2.103973e+01,2.111625e+01,2.089350e+01,2.085168e+01,2.096316e+01,2.075403e+01,2.059340e+01,2.073309e+01,2.062834e+01,2.048150e+01,2.055145e+01,2.054446e+01,2.062135e+01,2.060737e+01,2.083773e+01,2.100493e+01,2.103973e+01,2.117881e+01,2.135933e+01,2.140094e+01,2.141480e+01,2.151182e+01,2.147718e+01,2.151875e+01,2.154645e+01,2.149104e+01,2.157414e+01,2.156029e+01,2.169866e+01,2.162258e+01,2.158798e+01,2.160874e+01,2.168483e+01,2.165717e+01,2.169175e+01,2.170557e+01,2.173322e+01,2.172631e+01,2.171940e+01,2.179540e+01,2.182993e+01,2.174013e+01,2.172631e+01,2.185065e+01,2.183684e+01,2.183684e+01,2.186445e+01,2.171248e+01,2.188516e+01,2.175395e+01,2.183684e+01,2.182993e+01,2.165717e+01,2.169866e+01,2.175395e+01,2.175395e+01,2.175395e+01,2.167792e+01,2.175395e+01,2.169866e+01,2.174013e+01,2.172631e+01,2.165025e+01,2.171248e+01,2.182303e+01,2.180922e+01,2.169175e+01,2.160874e+01,2.115796e+01,2.087259e+01,2.073309e+01,2.088653e+01,2.092833e+01,2.090047e+01,2.080286e+01,2.086562e+01,2.087956e+01,2.085168e+01,2.086562e+01,2.087956e+01,2.089350e+01,2.082378e+01,2.101189e+01,2.100493e+01,2.097012e+01,2.110234e+01,2.103973e+01,2.100493e+01,2.094226e+01,2.105365e+01,2.091440e+01,2.091440e+01,2.108148e+01,2.110234e+01,2.101189e+01,2.108843e+01,2.101885e+01,2.101189e+01,2.101189e+01,2.097709e+01,2.088653e+01,2.096316e+01,2.091440e+01,2.087956e+01,2.090743e+01,2.090743e+01,2.067025e+01,2.085168e+01,2.086562e+01,2.082378e+01,2.083076e+01,2.079589e+01,2.079589e+01,2.078193e+01,2.074007e+01,2.078193e+01,2.080286e+01,2.101885e+01,2.123439e+01,2.255923e+01,2.431299e+01,2.514547e+01,2.548595e+01,2.575887e+01,2.608413e+01,2.616363e+01,2.640178e+01,2.630923e+01,2.634229e+01,2.622983e+01,2.626292e+01,2.622983e+01,2.600457e+01,2.605761e+01,2.603109e+01,2.593822e+01,2.567241e+01,2.574558e+01,2.532586e+01,2.537925e+01,2.523905e+01,2.512541e+01,2.481730e+01,2.474349e+01,2.456209e+01,2.449483e+01,2.431973e+01,2.404303e+01,2.396190e+01,2.371136e+01,2.364355e+01,2.352136e+01,2.321527e+01,2.308576e+01,2.292877e+01,2.288777e+01,2.283309e+01,2.247692e+01,2.254551e+01,2.242888e+01,2.240142e+01,2.220899e+01,2.209886e+01,2.210575e+01,2.202997e+01,2.198172e+01,2.202997e+01,2.180231e+01,2.173322e+01,2.178850e+01,2.166409e+01,2.164334e+01,2.164334e+01,2.156029e+01,2.159490e+01,2.160874e+01,2.147025e+01,2.147025e+01,2.133158e+01,2.134545e+01,2.137320e+01,2.144946e+01,2.140094e+01,2.131770e+01,2.133158e+01,2.129688e+01,2.126911e+01,2.142174e+01,2.125522e+01,2.125522e+01,2.126217e+01,2.128299e+01,2.130382e+01,2.131770e+01,2.137320e+01,2.124828e+01,2.124828e+01,2.133158e+01,2.129688e+01,2.137320e+01,2.126911e+01,2.133158e+01,2.127605e+01,2.134545e+01,2.133851e+01,2.150489e+01,2.144946e+01,2.134545e+01,2.140787e+01,2.132464e+01,2.146332e+01,2.137320e+01,2.151875e+01,2.147718e+01,2.160182e+01,2.152567e+01,2.165025e+01,2.157414e+01,2.160874e+01,2.157414e+01,2.156029e+01,2.158106e+01,2.153952e+01,2.160182e+01,2.165717e+01,2.174704e+01,2.169866e+01,2.165717e+01,2.162258e+01,2.164334e+01,2.175395e+01,2.182993e+01,2.176086e+01,2.177468e+01,2.172631e+01,2.167792e+01,2.162258e+01,2.164334e+01,2.167792e+01,2.169175e+01,2.167100e+01,2.174013e+01,2.171248e+01,2.174013e+01,2.173322e+01,2.171940e+01,2.171248e+01,2.169866e+01,2.183684e+01,2.183684e+01,2.182303e+01,2.173322e+01,2.181612e+01,2.189206e+01,2.191965e+01,2.191276e+01,2.195414e+01,2.189206e+01,2.200241e+01,2.180231e+01,2.191276e+01,2.171248e+01,2.191965e+01,2.196104e+01,2.193345e+01,2.196104e+01,2.185755e+01,2.193345e+01,2.193345e+01,2.186445e+01,2.193345e+01,2.184374e+01,2.189206e+01,2.199551e+01,2.198172e+01,2.191276e+01,2.184374e+01,2.197483e+01,2.188516e+01,2.196104e+01,2.193345e+01,2.178850e+01,2.191965e+01,2.196104e+01,2.205754e+01,2.184374e+01,2.188516e+01,2.195414e+01,2.191276e+01,2.189896e+01,2.200241e+01,2.189206e+01,2.189896e+01,2.197483e+01,2.191276e+01,2.191276e+01,2.200930e+01,2.189206e+01,2.216082e+01,2.186445e+01,2.198862e+01,2.189206e+01,2.194035e+01,2.181612e+01,2.200241e+01,2.195414e+01,2.190586e+01,2.194725e+01,2.192655e+01,2.194035e+01,2.190586e+01,2.207131e+01,2.197483e+01,2.196104e+01,2.192655e+01,2.194035e+01,2.192655e+01,2.191276e+01,2.181612e+01,2.187135e+01,2.193345e+01,2.178850e+01,2.196104e+01,2.204376e+01,2.197483e+01,2.192655e+01,2.191276e+01,2.198172e+01,2.186445e+01,2.199551e+01,2.192655e+01,2.196104e+01,2.189896e+01,2.183684e+01,2.181612e+01,2.181612e+01,2.190586e+01,2.189896e+01,2.179540e+01,2.188516e+01,2.184374e+01,2.183684e+01,2.189896e+01,2.182993e+01,2.206442e+01,2.165717e+01,2.176086e+01,2.185065e+01
2.175395e+01,2.174704e+01,2.180922e+01,2.179540e+01,2.169866e+01,2.174704e+01,2.181612e+01,2.168483e+01,2.179540e+01,2.178159e+01,2.176086e+01,2.178850e+01,2.175395e+01,2.187135e+01,2.191965e+01,2.189896e+01,2.177468e+01,2.191965e+01,2.190586e+01,2.187135e+01,2.181612e+01,2.191276e+01,2.187135e+01,2.191276e+01,2.184374e+01,2.191965e+01,2.184374e+01,2.180231e+01,2.176777e+01,2.187825e+01,2.182993e+01,2.186445e+01,2.198172e+01,2.185065e+01,2.194035e+01,2.181612e+01,2.197483e+01,2.189206e+01,2.163642e+01,2.194725e+01,2.192655e+01,2.194725e+01,2.187825e+01,2.200930e+01,2.185065e+01,2.176086e+01,2.194035e+01,2.196104e+01,2.190586e+01,2.185065e+01,2.176086e+01,2.189206e+01,2.196793e+01,2.194035e+01,2.189896e+01,2.191965e+01,2.194725e+01,2.188516e+01,2.189896e+01,2.209198e+01,2.199551e+01,2.194725e+01,2.206442e+01,2.177468e+01,2.201619e+01,2.203687e+01,2.199551e+01,2.201619e+01,2.200930e+01,2.193345e+01,2.199551e+01,2.192655e+01,2.192655e+01,2.188516e+01,2.191276e+01,2.191276e+01,2.182993e+01,2.189206e+01,2.180922e+01,2.186445e+01,2.185755e+01,2.187825e+01,2.184374e+01,2.184374e+01,2.180922e+01,2.169175e+01,2.169866e+01,2.185065e+01,2.184374e+01,2.157414e+01,2.160182e+01,2.180231e+01,2.164334e+01,2.169866e+01,2.173322e+01,2.165025e+01,2.165025e+01,2.173322e+01,2.169175e+01,2.162950e+01,2.158798e+01,2.138013e+01,2.159490e+01,2.161566e+01,2.177468e+01,2.157414e+01,2.169866e+01,2.156721e+01,2.172631e+01,2.170557e+01,2.164334e+01,2.163642e+01,2.172631e+01,2.171248e+01,2.169175e+01,2.195414e+01,2.199551e+01,2.192655e+01,2.216771e+01,2.222275e+01,2.236709e+01,2.239456e+01,2.255923e+01,2.255923e+01,2.297657e+01,2.305848e+01,2.322890e+01,2.344662e+01,2.369781e+01,2.396190e+01,2.394838e+01,2.423208e+01,2.442078e+01,2.473006e+01,2.478376e+01,2.513210e+01,2.492457e+01,2.515885e+01,2.529916e+01,2.542595e+01,2.545929e+01,2.556591e+01,2.568572e+01,2.595149e+01,2.605099e+01,2.598467e+01,2.620998e+01,2.619012e+01,2.640838e+01,2.643481e+01,2.656024e+01,2.657344e+01,2.643481e+01,2.615701e+01,2.575887e+01,2.478376e+01,2.222962e+01,2.131770e+01,2.097012e+01,2.091440e+01,2.092833e+01,2.079589e+01,2.083773e+01,2.089350e+01,2.097709e+01,2.093530e+01,2.098405e+01,2.097012e+01,2.099797e+01,2.098405e+01,2.089350e+01,2.099797e+01,2.095619e+01,2.094226e+01,2.097709e+01,2.097012e+01,2.101189e+01,2.104669e+01,2.086562e+01,2.088653e+01,2.095619e+01,2.090743e+01,2.103973e+01,2.084470e+01,2.077496e+01,2.080286e+01,2.082378e+01,2.082378e+01,2.084470e+01,2.080984e+01,2.075403e+01,2.077496e+01,2.076100e+01,2.083773e+01,2.083773e+01,2.074007e+01,2.072611e+01,2.083076e+01,2.091440e+01,2.089350e+01,2.099797e+01,2.087259e+01,2.091440e+01,2.109539e+01,2.096316e+01,2.093530e+01,2.113015e+01,2.093530e+01,2.108843e+01,2.105365e+01,2.097709e+01,2.107452e+01,2.103973e+01,2.110929e+01,2.110929e+01,2.095619e+01,2.103973e+01,2.094923e+01,2.107452e+01,2.106756e+01,2.104669e+01,2.104669e+01,2.103277e+01,2.103973e+01,2.099797e+01,2.099101e+01,2.088653e+01,2.092137e+01,2.101885e+01,2.100493e+01,2.092833e+01,2.076798e+01,2.099101e+01,2.092137e+01,2.092137e+01,2.088653e+01,2.094226e+01,2.076798e+01,2.094226e+01,2.099797e+01,2.070517e+01,2.083773e+01,2.090047e+01,2.081681e+01,2.076100e+01,2.087956e+01,2.090743e+01,2.063532e+01,2.097709e+01,2.153952e+01,2.158106e+01,2.162258e+01,2.158798e+01,2.162258e+01,2.163642e+01,2.173322e+01,2.177468e+01,2.171940e+01,2.161566e+01,2.166409e+01,2.165717e+01,2.154645e+01,2.161566e+01,2.156029e+01,2.152567e+01,2.160182e+01,2.153952e+01,2.124828e+01,2.108843e+01,2.113711e+01,2.108148e+01,2.110929e+01,2.106061e+01,2.109539e+01,2.117186e+01,2.112320e+01,2.108148e+01,2.109539e+01,2.113711e+01,2.101885e+01,2.101189e+01,2.116491e+01,2.114406e+01,2.110929e+01,2.108843e+01,2.110234e+01,2.124133e+01,2.115796e+01,2.114406e+01,2.123439e+01,2.120660e+01,2.104669e+01,2.105365e+01,2.108843e+01,2.101885e+01,2.100493e+01,2.101189e+01,2.076798e+01,2.073309e+01,2.062834e+01,2.051648e+01,2.039050e+01,2.051648e+01,2.051648e+01,2.060039e+01,2.062834e+01,2.081681e+01,2.101885e+01,2.080984e+01,2.112320e+01,2.117186e+01,2.131076e+01,2.152567e+01,2.149104e+01,2.147025e+01,2.149796e+01,2.144253e+01,2.158106e+01,2.167100e+01,2.165717e+01,2.156721e+01,2.160874e+01,2.159490e+01,2.172631e+01,2.165717e+01,2.165717e+01,2.165025e+01,2.168483e+01,2.179540e+01,2.180922e+01,2.180922e+01,2.169866e+01,2.180231e+01,2.180231e+01,2.185755e+01,2.180231e+01,2.185065e+01,2.184374e+01,2.184374e+01,2.198862e+01,2.174704e+01,2.172631e+01,2.191276e+01,2.176777e+01,2.180922e+01,2.173322e+01,2.167100e+01,2.166409e+01,2.177468e+01,2.179540e+01,2.167100e+01,2.159490e+01,2.171940e+01,2.173322e+01,2.162950e+01,2.165717e+01,2.168483e+01,2.162258e+01,2.169866e+01,2.157414e+01,2.115101e+01,2.092137e+01,2.070517e+01,2.087259e+01,2.084470e+01,2.071215e+01,2.088653e+01,2.094226e+01,2.087259e+01,2.080286e+01,2.081681e+01,2.080984e+01,2.094226e+01,2.088653e+01,2.099797e+01,2.100493e+01,2.101189e+01,2.099797e+01,2.102581e+01,2.100493e+01,2.104669e+01,2.094226e+01,2.113015e+01,2.097709e+01,2.094923e+01,2.112320e+01,2.110234e+01,2.103973e+01,2.102581e+01,2.097709e+01,2.089350e+01,2.099101e+01,2.080286e+01,2.098405e+01,2.080984e+01,2.087956e+01,2.078891e+01,2.087259e+01,2.072611e+01,2.077496e+01,2.099797e+01,2.082378e+01,2.071913e+01,2.080984e+01,2.084470e+01,2.083076e+01,2.083773e+01,2.078193e+01,2.084470e+01,2.120660e+01,2.189896e+01,2.343983e+01,2.431299e+01,2.501834e+01,2.551261e+01,2.573228e+01,2.593822e+01,2.630923e+01,2.626292e+01,2.628277e+01,2.634890e+01,2.633568e+01,2.627615e+01,2.611726e+01,2.603772e+01,2.591831e+01,2.587183e+01,2.561917e+01,2.576552e+01,2.527245e+01,2.537258e+01,2.535924e+01,2.503173e+01,2.503843e+01,2.475020e+01,2.481059e+01,2.451501e+01,2.446791e+01,2.401600e+01,2.399571e+01,2.395514e+01,2.360962e+01,2.349419e+01,2.336503e+01,2.317439e+01,2.293560e+01,2.290144e+01,2.283309e+01,2.256608e+01,2.253866e+01,2.252494e+01,2.240829e+01,2.225026e+01,2.235335e+01,2.231212e+01,2.214706e+01,2.191965e+01,2.199551e+01,2.190586e+01,2.173322e+01,2.183684e+01,2.186445e+01,2.172631e+01,2.166409e+01,2.163642e+01,2.158798e+01,2.156721e+01,2.150489e+01,2.142174e+01,2.142867e+01,2.142867e+01,2.133158e+01,2.136626e+01,2.131770e+01,2.135239e+01,2.133851e+01,2.134545e+01,2.127605e+01,2.128993e+01,2.138707e+01,2.123439e+01,2.126911e+01,2.138013e+01,2.131770e+01,2.130382e+01,2.138013e+01,2.124828e+01,2.135239e+01,2.120660e+01,2.126911e+01,2.124133e+01,2.124828e+01,2.131076e+01,2.125522e+01,2.134545e+01,2.135933e+01,2.138013e+01,2.149104e+01,2.145639e+01,2.141480e+01,2.143560e+01,2.143560e+01,2.135239e+01,2.140094e+01,2.150489e+01,2.147718e+01,2.156721e+01,2.145639e+01,2.169175e+01,2.158798e+01,2.158106e+01,2.160182e+01,2.156721e+01,2.158798e+01,2.161566e+01,2.160182e+01,2.162950e+01,2.161566e+01,2.169866e+01,2.170557e+01,2.168483e+01,2.177468e+01,2.165025e+01,2.179540e+01,2.184374e+01,2.174013e+01,2.153260e+01,2.167792e+01,2.156029e+01,2.171248e+01,2.169175e+01,2.162258e+01,2.170557e+01,2.164334e+01,2.172631e+01,2.165717e+01,2.174013e+01,2.182303e+01,2.174013e+01,2.184374e+01,2.171940e+01,2.185755e+01,2.182993e+01,2.187135e+01,2.181612e+01,2.183684e+01,2.184374e+01,2.199551e+01,2.189896e+01,2.200241e+01,2.190586e+01,2.179540e+01,2.200930e+01,2.182303e+01,2.194725e+01,2.189206e+01,2.182993e+01,2.185065e+01,2.194725e+01,2.200241e+01,2.182993e+01,2.187135e+01,2.194035e+01,2.185065e+01,2.198862e+01,2.197483e+01,2.200930e+01,2.180231e+01,2.182303e+01,2.188516e+01,2.199551e+01,2.200241e+01,2.179540e+01,2.199551e+01,2.190586e+01,2.192655e+01,2.189206e+01,2.184374e+01,2.189896e+01,2.195414e+01,2.186445e+01,2.190586e+01,2.184374e+01,2.188516e+01,2.196104e+01,2.200241e+01,2.193345e+01,2.190586e+01,2.189896e+01,2.194035e+01,2.199551e+01,2.187825e+01,2.188516e+01,2.200241e+01,2.197483e+01,2.193345e+01,2.197483e+01,2.196793e+01,2.187135e+01,2.191276e+01,2.190586e+01,2.188516e+01,2.180231e+01,2.191965e+01,2.182303e+01,2.200241e+01,2.185755e+01,2.194035e+01,2.184374e+01,2.196104e+01,2.187135e+01,2.183684e+01,2.197483e+01,2.206442e+01,2.187135e+01,2.197483e+01,2.194725e+01,2.191965e+01,2.197483e+01,2.186445e+01,2.181612e+01,2.187135e+01,2.190586e+01,2.187135e+01,2.194035e+01,2.198862e+01,2.199551e+01,2.185755e+01,2.190586e+01,2.189896e+01,2.189206e+01,2.180231e+01,2.187135e+01,2.188516e+01,2.184374e+01,2.196793e+01,2.191276e+01,2.179540e+01,2.182303e+01,2.182303e+01
