Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.176086e+01,2.176086e+01,2.181612e+01,2.178850e+01,2.182303e+01,2.186445e+01,2.174704e+01,2.171940e+01,2.175395e+01,2.191276e+01,2.188516e+01,2.185755e+01,2.176086e+01,2.179540e+01,2.185065e+01,2.191276e+01,2.188516e+01,2.194035e+01,2.180231e+01,2.171248e+01,2.199551e+01,2.190586e+01,2.191276e+01,2.182303e+01,2.185755e+01,2.180922e+01,2.191276e+01,2.178850e+01,2.188516e+01,2.189206e+01,2.182303e+01,2.190586e+01,2.194725e+01,2.183684e+01,2.189896e+01,2.183684e+01,2.181612e+01,2.183684e+01,2.187135e+01,2.190586e+01,2.198862e+01,2.200241e+01,2.198172e+01,2.187135e+01,2.202997e+01,2.200930e+01,2.190586e+01,2.195414e+01,2.198862e+01,2.202997e+01,2.196104e+01,2.194035e+01,2.190586e+01,2.191965e+01,2.206442e+01,2.205754e+01,2.186445e+01,2.191965e+01,2.197483e+01,2.173322e+01,2.196104e+01,2.193345e+01,2.200241e+01,2.182993e+01,2.184374e+01,2.194035e+01,2.190586e+01,2.198862e+01,2.184374e+01,2.191276e+01,2.196793e+01,2.200930e+01,2.196104e+01,2.190586e+01,2.192655e+01,2.192655e+01,2.194725e+01,2.194035e+01,2.187135e+01,2.182303e+01,2.200930e+01,2.184374e+01,2.185065e+01,2.183684e+01,2.193345e+01,2.185755e+01,2.188516e+01,2.186445e+01,2.185755e+01,2.180231e+01,2.174704e+01,2.182303e+01,2.182303e+01,2.178159e+01,2.171248e+01,2.178159e+01,2.153952e+01,2.167100e+01,2.156721e+01,2.167100e+01,2.166409e+01,2.167792e+01,2.155337e+01,2.160182e+01,2.167792e+01,2.164334e+01,2.150489e+01,2.171248e+01,2.166409e+01,2.187135e+01,2.173322e+01,2.176086e+01,2.182303e+01,2.183684e+01,2.180231e+01,2.185065e+01,2.209886e+01,2.212641e+01,2.199551e+01,2.208509e+01,2.236022e+01,2.240142e+01,2.249751e+01,2.262091e+01,2.296975e+01,2.321527e+01,2.321527e+01,2.346701e+01,2.349419e+01,2.373848e+01,2.421184e+01,2.422533e+01,2.452846e+01,2.476362e+01,2.482401e+01,2.490447e+01,2.515885e+01,2.513210e+01,2.505182e+01,2.537925e+01,2.558588e+01,2.566576e+01,2.582533e+01,2.573893e+01,2.600457e+01,2.604436e+01,2.620336e+01,2.639517e+01,2.630261e+01,2.656684e+01,2.652725e+01,2.648104e+01,2.669212e+01,2.639517e+01,2.603772e+01,2.543929e+01,2.479047e+01,2.334462e+01,2.163642e+01,2.115101e+01,2.091440e+01,2.085865e+01,2.092137e+01,2.102581e+01,2.089350e+01,2.094923e+01,2.095619e+01,2.101885e+01,2.099797e+01,2.099797e+01,2.099101e+01,2.098405e+01,2.117186e+01,2.083773e+01,2.097012e+01,2.101189e+01,2.104669e+01,2.099101e+01,2.099797e+01,2.083076e+01,2.072611e+01,2.079589e+01,2.092137e+01,2.091440e+01,2.080286e+01,2.081681e+01,2.074007e+01,2.086562e+01,2.078891e+01,2.078891e+01,2.085865e+01,2.073309e+01,2.078193e+01,2.077496e+01,2.092833e+01,2.077496e+01,2.080286e+01,2.088653e+01,2.097012e+01,2.099101e+01,2.098405e+01,2.124828e+01,2.110234e+01,2.096316e+01,2.102581e+01,2.101885e+01,2.094923e+01,2.096316e+01,2.096316e+01,2.092833e+01,2.106061e+01,2.095619e+01,2.097709e+01,2.093530e+01,2.104669e+01,2.108843e+01,2.099797e+01,2.105365e+01,2.100493e+01,2.100493e+01,2.109539e+01,2.101885e+01,2.101189e+01,2.103277e+01,2.101885e+01,2.101885e+01,2.096316e+01,2.099797e+01,2.083076e+01,2.088653e+01,2.087259e+01,2.089350e+01,2.089350e+01,2.092833e+01,2.089350e+01,2.109539e+01,2.107452e+01,2.097012e+01,2.099797e+01,2.098405e+01,2.090047e+01,2.071913e+01,2.078891e+01,2.089350e+01,2.085865e+01,2.083076e+01,2.082378e+01,2.103277e+01,2.096316e+01,2.144253e+01,2.161566e+01,2.160182e+01,2.164334e+01,2.171248e+01,2.161566e+01,2.167100e+01,2.171940e+01,2.166409e+01,2.171940e+01,2.158798e+01,2.167792e+01,2.167792e+01,2.158106e+01,2.160874e+01,2.167100e+01,2.165025e+01,2.148411e+01,2.150489e+01,2.136626e+01,2.124133e+01,2.106756e+01,2.107452e+01,2.105365e+01,2.111625e+01,2.107452e+01,2.110929e+01,2.109539e+01,2.105365e+01,2.105365e+01,2.110234e+01,2.103277e+01,2.114406e+01,2.101189e+01,2.115101e+01,2.123439e+01,2.111625e+01,2.115101e+01,2.113015e+01,2.110234e+01,2.124828e+01,2.115796e+01,2.107452e+01,2.115101e+01,2.108843e+01,2.106756e+01,2.099797e+01,2.091440e+01,2.080286e+01,2.080286e+01,2.074007e+01,2.057942e+01,2.061436e+01,2.059340e+01,2.060737e+01,2.056544e+01,2.058641e+01,2.071215e+01,2.082378e+01,2.104669e+01,2.107452e+01,2.131770e+01,2.128299e+01,2.143560e+01,2.153260e+01,2.153260e+01,2.147025e+01,2.152567e+01,2.162258e+01,2.168483e+01,2.165025e+01,2.160874e+01,2.167100e+01,2.162258e+01,2.161566e+01,2.164334e+01,2.167792e+01,2.170557e+01,2.167792e+01,2.179540e+01,2.171248e+01,2.181612e+01,2.174013e+01,2.179540e+01,2.175395e+01,2.184374e+01,2.185065e+01,2.185065e+01,2.173322e+01,2.181612e+01,2.185755e+01,2.182993e+01,2.187825e+01,2.187825e+01,2.183684e+01,2.172631e+01,2.171248e+01,2.174013e+01,2.173322e+01,2.178850e+01,2.171940e+01,2.172631e+01,2.157414e+01,2.174704e+01,2.171940e+01,2.182303e+01,2.162950e+01,2.181612e+01,2.178850e+01,2.159490e+01,2.154645e+01,2.132464e+01,2.090047e+01,2.098405e+01,2.090047e+01,2.085168e+01,2.093530e+01,2.083773e+01,2.082378e+01,2.087956e+01,2.084470e+01,2.080286e+01,2.084470e+01,2.086562e+01,2.091440e+01,2.099101e+01,2.104669e+01,2.096316e+01,2.106756e+01,2.110234e+01,2.107452e+01,2.094226e+01,2.103277e+01,2.109539e+01,2.097012e+01,2.111625e+01,2.110929e+01,2.098405e+01,2.103277e+01,2.106061e+01,2.097012e+01,2.093530e+01,2.098405e+01,2.095619e+01,2.080984e+01,2.080984e+01,2.097012e+01,2.081681e+01,2.083076e+01,2.084470e+01,2.086562e+01,2.063532e+01,2.087956e+01,2.081681e+01,2.078193e+01,2.084470e+01,2.078193e+01,2.077496e+01,2.093530e+01,2.153260e+01,2.226401e+01,2.299706e+01,2.351457e+01,2.430625e+01,2.502504e+01,2.543262e+01,2.559920e+01,2.595813e+01,2.608413e+01,2.620336e+01,2.624307e+01,2.622983e+01,2.620998e+01,2.620336e+01,2.614376e+01,2.607087e+01,2.600457e+01,2.593158e+01,2.571898e+01,2.561917e+01,2.552594e+01,2.533921e+01,2.529248e+01,2.524573e+01,2.491117e+01,2.477034e+01,2.454192e+01,2.433321e+01,2.420509e+01,2.427929e+01,2.401600e+01,2.362319e+01,2.367746e+01,2.340584e+01,2.320846e+01,2.309940e+01,2.292877e+01,2.291510e+01,2.281941e+01,2.273732e+01,2.260035e+01,2.236709e+01,2.244948e+01,2.228463e+01,2.231900e+01,2.230525e+01,2.217459e+01,2.194725e+01,2.193345e+01,2.198862e+01,2.191965e+01,2.178159e+01,2.176086e+01,2.178159e+01,2.165025e+01,2.161566e+01,2.160182e+01,2.147718e+01,2.151875e+01,2.146332e+01,2.151182e+01,2.138013e+01,2.151875e+01,2.128299e+01,2.138013e+01,2.124133e+01,2.125522e+01,2.134545e+01,2.128993e+01,2.125522e+01,2.128993e+01,2.130382e+01,2.137320e+01,2.133851e+01,2.113711e+01,2.137320e+01,2.133158e+01,2.131076e+01,2.140787e+01,2.131076e+01,2.128299e+01,2.126217e+01,2.112320e+01,2.124133e+01,2.133851e+01,2.133158e+01,2.136626e+01,2.133158e+01,2.138013e+01,2.132464e+01,2.142867e+01,2.138707e+01,2.138013e+01,2.141480e+01,2.142174e+01,2.149796e+01,2.132464e+01,2.140787e+01,2.141480e+01,2.144253e+01,2.155337e+01,2.151875e+01,2.151182e+01,2.149104e+01,2.160182e+01,2.155337e+01,2.151875e+01,2.158798e+01,2.156029e+01,2.168483e+01,2.158106e+01,2.174704e+01,2.159490e+01,2.175395e+01,2.179540e+01,2.163642e+01,2.169866e+01,2.170557e+01,2.159490e+01,2.170557e+01,2.156029e+01,2.168483e+01,2.176086e+01,2.171248e+01,2.172631e+01,2.167100e+01,2.169866e+01,2.179540e+01,2.183684e+01,2.170557e+01,2.178850e+01,2.164334e+01,2.173322e+01,2.176777e+01,2.178850e+01,2.182993e+01,2.185755e+01,2.205065e+01,2.204376e+01,2.190586e+01,2.198172e+01,2.185755e+01,2.182993e+01,2.175395e+01,2.198862e+01,2.172631e+01,2.189896e+01,2.211263e+01,2.186445e+01,2.191965e+01,2.197483e+01,2.184374e+01,2.184374e+01,2.188516e+01,2.191965e+01,2.189206e+01,2.189896e+01,2.200241e+01,2.191276e+01,2.199551e+01,2.194725e+01,2.181612e+01,2.191276e+01,2.187135e+01,2.187135e+01,2.184374e+01,2.188516e+01,2.190586e+01,2.192655e+01,2.191276e+01,2.169866e+01,2.186445e+01,2.193345e+01,2.198172e+01,2.207820e+01,2.184374e+01,2.196793e+01,2.195414e+01,2.191276e+01,2.198862e+01,2.201619e+01,2.202997e+01,2.204376e+01,2.202997e+01,2.201619e+01,2.196793e+01,2.196793e+01,2.196793e+01,2.195414e+01,2.196793e+01,2.176086e+01,2.194725e+01,2.201619e+01,2.185065e+01,2.199551e+01,2.197483e+01,2.197483e+01,2.216771e+01,2.218147e+01,2.194725e+01,2.196793e+01,2.187135e+01,2.193345e+01,2.182303e+01,2.182303e+01,2.200930e+01,2.191276e+01,2.171940e+01,2.194035e+01,2.191276e+01,2.194035e+01,2.191965e+01,2.180231e+01,2.191965e+01,2.192655e+01,2.181612e+01,2.194725e+01,2.202308e+01,2.179540e+01,2.189896e+01,2.176777e+01,2.194035e+01,2.189896e+01,2.185755e+01,2.196104e+01,2.194725e+01,2.186445e+01,2.163642e+01,2.191276e+01,2.182993e+01,2.175395e+01
