Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.176777e+01,2.178159e+01,2.179540e+01,2.180231e+01,2.172631e+01,2.171248e+01,2.174013e+01,2.173322e+01,2.174013e+01,2.179540e+01,2.174013e+01,2.172631e+01,2.175395e+01,2.187135e+01,2.185755e+01,2.190586e+01,2.194035e+01,2.197483e+01,2.189896e+01,2.186445e+01,2.196793e+01,2.178159e+01,2.180922e+01,2.182993e+01,2.193345e+01,2.184374e+01,2.191965e+01,2.189896e+01,2.191276e+01,2.188516e+01,2.182993e+01,2.187135e+01,2.187135e+01,2.183684e+01,2.202308e+01,2.187825e+01,2.180922e+01,2.190586e+01,2.194035e+01,2.191276e+01,2.188516e+01,2.200930e+01,2.194035e+01,2.202308e+01,2.202308e+01,2.185755e+01,2.196793e+01,2.194035e+01,2.200241e+01,2.200930e+01,2.203687e+01,2.198862e+01,2.201619e+01,2.201619e+01,2.192655e+01,2.192655e+01,2.199551e+01,2.187825e+01,2.192655e+01,2.193345e+01,2.209886e+01,2.209198e+01,2.190586e+01,2.197483e+01,2.227088e+01,2.185755e+01,2.198172e+01,2.196104e+01,2.196793e+01,2.187135e+01,2.200241e+01,2.190586e+01,2.199551e+01,2.191965e+01,2.191965e+01,2.196793e+01,2.196793e+01,2.191276e+01,2.192655e+01,2.191276e+01,2.187135e+01,2.187135e+01,2.183684e+01,2.191276e+01,2.163642e+01,2.184374e+01,2.187135e+01,2.186445e+01,2.185065e+01,2.162258e+01,2.167100e+01,2.162950e+01,2.180922e+01,2.182993e+01,2.164334e+01,2.168483e+01,2.162258e+01,2.165717e+01,2.172631e+01,2.167100e+01,2.168483e+01,2.170557e+01,2.166409e+01,2.156721e+01,2.168483e+01,2.163642e+01,2.162258e+01,2.176086e+01,2.180922e+01,2.162950e+01,2.171248e+01,2.171940e+01,2.181612e+01,2.180922e+01,2.188516e+01,2.184374e+01,2.195414e+01,2.191276e+01,2.219523e+01,2.225026e+01,2.234648e+01,2.239456e+01,2.255237e+01,2.268255e+01,2.277837e+01,2.296292e+01,2.321527e+01,2.350778e+01,2.370458e+01,2.375881e+01,2.409708e+01,2.425231e+01,2.456881e+01,2.456881e+01,2.485754e+01,2.485084e+01,2.502504e+01,2.502504e+01,2.512541e+01,2.534589e+01,2.549928e+01,2.542595e+01,2.561252e+01,2.574558e+01,2.587847e+01,2.606424e+01,2.612389e+01,2.620336e+01,2.652065e+01,2.650084e+01,2.644141e+01,2.661961e+01,2.658003e+01,2.658663e+01,2.632907e+01,2.603772e+01,2.560586e+01,2.514547e+01,2.422533e+01,2.250437e+01,2.132464e+01,2.115796e+01,2.101189e+01,2.094226e+01,2.087259e+01,2.101189e+01,2.099797e+01,2.087956e+01,2.099101e+01,2.097709e+01,2.099101e+01,2.097709e+01,2.099797e+01,2.099101e+01,2.099797e+01,2.098405e+01,2.099797e+01,2.083773e+01,2.123439e+01,2.083773e+01,2.082378e+01,2.074705e+01,2.082378e+01,2.082378e+01,2.074705e+01,2.080984e+01,2.074007e+01,2.086562e+01,2.074007e+01,2.070517e+01,2.076100e+01,2.078891e+01,2.071215e+01,2.087259e+01,2.101189e+01,2.076798e+01,2.070517e+01,2.102581e+01,2.085865e+01,2.092137e+01,2.097709e+01,2.094226e+01,2.097012e+01,2.095619e+01,2.096316e+01,2.094226e+01,2.099797e+01,2.105365e+01,2.100493e+01,2.098405e+01,2.104669e+01,2.095619e+01,2.094923e+01,2.093530e+01,2.095619e+01,2.091440e+01,2.090743e+01,2.092137e+01,2.104669e+01,2.097709e+01,2.102581e+01,2.107452e+01,2.097012e+01,2.100493e+01,2.099797e+01,2.101189e+01,2.097709e+01,2.092833e+01,2.090047e+01,2.113711e+01,2.090047e+01,2.088653e+01,2.088653e+01,2.091440e+01,2.090047e+01,2.077496e+01,2.090743e+01,2.080984e+01,2.097012e+01,2.097709e+01,2.088653e+01,2.090743e+01,2.080286e+01,2.069818e+01,2.069120e+01,2.078891e+01,2.071215e+01,2.082378e+01,2.096316e+01,2.114406e+01,2.158106e+01,2.149104e+01,2.167792e+01,2.151875e+01,2.162950e+01,2.162258e+01,2.158798e+01,2.151182e+01,2.158798e+01,2.167792e+01,2.162258e+01,2.157414e+01,2.158798e+01,2.161566e+01,2.156029e+01,2.164334e+01,2.140787e+01,2.147718e+01,2.154645e+01,2.118576e+01,2.112320e+01,2.110929e+01,2.110234e+01,2.113711e+01,2.110929e+01,2.116491e+01,2.113015e+01,2.099797e+01,2.102581e+01,2.106061e+01,2.113015e+01,2.113711e+01,2.099101e+01,2.115796e+01,2.117186e+01,2.097709e+01,2.096316e+01,2.119966e+01,2.111625e+01,2.105365e+01,2.109539e+01,2.099101e+01,2.103973e+01,2.103973e+01,2.100493e+01,2.097709e+01,2.089350e+01,2.092833e+01,2.080984e+01,2.069818e+01,2.060039e+01,2.057942e+01,2.058641e+01,2.057942e+01,2.069120e+01,2.078193e+01,2.063532e+01,2.078891e+01,2.080984e+01,2.102581e+01,2.104669e+01,2.148411e+01,2.135933e+01,2.149104e+01,2.152567e+01,2.149104e+01,2.144946e+01,2.161566e+01,2.154645e+01,2.154645e+01,2.158798e+01,2.167792e+01,2.171940e+01,2.156721e+01,2.163642e+01,2.162258e+01,2.167792e+01,2.166409e+01,2.174704e+01,2.171940e+01,2.174704e+01,2.178159e+01,2.171248e+01,2.177468e+01,2.188516e+01,2.178159e+01,2.172631e+01,2.185065e+01,2.187135e+01,2.187135e+01,2.173322e+01,2.192655e+01,2.189206e+01,2.175395e+01,2.182303e+01,2.178850e+01,2.170557e+01,2.178159e+01,2.174704e+01,2.180231e+01,2.176777e+01,2.174704e+01,2.174704e+01,2.172631e+01,2.170557e+01,2.174013e+01,2.168483e+01,2.162950e+01,2.156029e+01,2.157414e+01,2.141480e+01,2.096316e+01,2.083076e+01,2.072611e+01,2.089350e+01,2.070517e+01,2.093530e+01,2.089350e+01,2.078891e+01,2.088653e+01,2.079589e+01,2.085865e+01,2.069120e+01,2.092137e+01,2.094923e+01,2.103973e+01,2.091440e+01,2.097012e+01,2.102581e+01,2.105365e+01,2.102581e+01,2.101885e+01,2.098405e+01,2.092137e+01,2.095619e+01,2.094923e+01,2.099797e+01,2.092833e+01,2.100493e+01,2.098405e+01,2.088653e+01,2.100493e+01,2.091440e+01,2.088653e+01,2.085168e+01,2.078891e+01,2.083076e+01,2.094226e+01,2.067723e+01,2.083076e+01,2.086562e+01,2.060737e+01,2.081681e+01,2.068422e+01,2.075403e+01,2.077496e+01,2.086562e+01,2.131770e+01,2.220211e+01,2.246320e+01,2.301071e+01,2.370458e+01,2.414435e+01,2.466962e+01,2.514547e+01,2.549262e+01,2.565245e+01,2.588511e+01,2.616363e+01,2.619674e+01,2.623645e+01,2.620998e+01,2.620336e+01,2.599130e+01,2.601783e+01,2.592495e+01,2.590503e+01,2.574558e+01,2.567907e+01,2.527245e+01,2.549262e+01,2.523905e+01,2.495137e+01,2.495807e+01,2.479718e+01,2.452846e+01,2.429277e+01,2.417810e+01,2.393485e+01,2.378591e+01,2.358247e+01,2.340584e+01,2.335823e+01,2.316076e+01,2.294243e+01,2.291510e+01,2.267571e+01,2.275785e+01,2.265516e+01,2.264146e+01,2.245634e+01,2.228463e+01,2.229838e+01,2.211952e+01,2.220211e+01,2.181612e+01,2.191965e+01,2.182303e+01,2.194035e+01,2.193345e+01,2.178159e+01,2.185755e+01,2.176086e+01,2.169175e+01,2.166409e+01,2.159490e+01,2.139400e+01,2.158798e+01,2.153952e+01,2.153952e+01,2.139400e+01,2.140094e+01,2.138013e+01,2.128993e+01,2.123439e+01,2.127605e+01,2.135239e+01,2.139400e+01,2.139400e+01,2.116491e+01,2.119966e+01,2.126217e+01,2.130382e+01,2.133851e+01,2.133158e+01,2.134545e+01,2.128993e+01,2.126217e+01,2.126217e+01,2.125522e+01,2.126911e+01,2.128299e+01,2.128993e+01,2.126911e+01,2.128299e+01,2.135933e+01,2.124828e+01,2.128993e+01,2.122050e+01,2.121355e+01,2.142867e+01,2.139400e+01,2.137320e+01,2.142174e+01,2.137320e+01,2.144253e+01,2.144946e+01,2.151182e+01,2.152567e+01,2.158106e+01,2.153952e+01,2.160182e+01,2.159490e+01,2.158798e+01,2.165025e+01,2.146332e+01,2.149104e+01,2.156029e+01,2.161566e+01,2.171940e+01,2.160182e+01,2.161566e+01,2.165025e+01,2.164334e+01,2.169866e+01,2.165717e+01,2.171248e+01,2.165025e+01,2.142867e+01,2.165717e+01,2.168483e+01,2.182993e+01,2.168483e+01,2.158798e+01,2.171940e+01,2.176086e+01,2.171940e+01,2.165025e+01,2.176777e+01,2.178159e+01,2.171940e+01,2.184374e+01,2.180922e+01,2.178850e+01,2.182993e+01,2.187135e+01,2.197483e+01,2.189896e+01,2.202308e+01,2.194725e+01,2.188516e+01,2.191965e+01,2.185755e+01,2.190586e+01,2.195414e+01,2.191965e+01,2.191965e+01,2.179540e+01,2.193345e+01,2.191965e+01,2.201619e+01,2.205065e+01,2.196104e+01,2.197483e+01,2.191965e+01,2.189206e+01,2.201619e+01,2.194035e+01,2.184374e+01,2.180922e+01,2.201619e+01,2.188516e+01,2.182993e+01,2.183684e+01,2.187825e+01,2.188516e+01,2.169175e+01,2.191276e+01,2.183684e+01,2.182993e+01,2.186445e+01,2.181612e+01,2.185065e+01,2.200930e+01,2.189896e+01,2.183684e+01,2.189896e+01,2.193345e+01,2.189896e+01,2.171940e+01,2.204376e+01,2.187825e+01,2.184374e+01,2.171940e+01,2.191276e+01,2.195414e+01,2.198172e+01,2.192655e+01,2.204376e+01,2.191276e+01,2.220899e+01,2.194725e+01,2.187825e+01,2.194035e+01,2.204376e+01,2.186445e+01,2.217459e+01,2.192655e+01,2.188516e+01,2.190586e+01,2.187825e+01,2.191965e+01,2.174013e+01,2.182303e+01,2.178850e+01,2.182303e+01,2.189206e+01,2.191276e+01,2.194035e+01,2.188516e+01,2.187135e+01,2.192655e+01,2.181612e+01,2.182303e+01,2.180922e+01,2.182303e+01,2.182303e+01,2.199551e+01,2.179540e+01,2.197483e+01,2.185065e+01,2.182993e+01,2.189206e+01,2.171940e+01,2.185065e+01,2.202997e+01,2.188516e+01,2.180922e+01,2.185755e+01,2.162950e+01
2.177468e+01,2.179540e+01,2.182303e+01,2.175395e+01,2.175395e+01,2.185065e+01,2.175395e+01,2.192655e+01,2.177468e+01,2.185755e+01,2.186445e+01,2.189896e+01,2.183684e+01,2.194725e+01,2.185755e+01,2.198172e+01,2.210575e+01,2.194035e+01,2.192655e+01,2.182993e+01,2.177468e+01,2.189896e+01,2.189206e+01,2.191965e+01,2.189206e+01,2.189896e+01,2.191276e+01,2.179540e+01,2.178159e+01,2.179540e+01,2.186445e+01,2.182993e+01,2.195414e+01,2.188516e+01,2.186445e+01,2.187825e+01,2.185065e+01,2.180231e+01,2.196104e+01,2.198862e+01,2.186445e+01,2.199551e+01,2.186445e+01,2.191276e+01,2.186445e+01,2.186445e+01,2.191276e+01,2.198172e+01,2.196793e+01,2.186445e+01,2.191276e+01,2.198862e+01,2.187135e+01,2.189206e+01,2.201619e+01,2.200241e+01,2.189896e+01,2.191965e+01,2.196104e+01,2.194725e+01,2.202997e+01,2.207820e+01,2.194035e+01,2.183684e+01,2.201619e+01,2.200930e+01,2.199551e+01,2.200241e+01,2.202308e+01,2.194725e+01,2.198172e+01,2.194725e+01,2.192655e+01,2.195414e+01,2.188516e+01,2.181612e+01,2.191965e+01,2.194035e+01,2.181612e+01,2.179540e+01,2.184374e+01,2.196793e+01,2.188516e+01,2.191276e+01,2.182993e+01,2.164334e+01,2.184374e+01,2.184374e+01,2.185065e+01,2.176086e+01,2.191965e+01,2.180231e+01,2.181612e+01,2.174013e+01,2.180231e+01,2.166409e+01,2.178850e+01,2.169175e+01,2.171940e+01,2.167100e+01,2.173322e+01,2.168483e+01,2.173322e+01,2.174704e+01,2.165025e+01,2.172631e+01,2.172631e+01,2.162258e+01,2.162950e+01,2.166409e+01,2.171248e+01,2.182993e+01,2.195414e+01,2.181612e+01,2.198172e+01,2.182993e+01,2.202997e+01,2.195414e+01,2.226401e+01,2.213329e+01,2.233274e+01,2.260720e+01,2.259350e+01,2.263461e+01,2.305848e+01,2.302436e+01,2.316758e+01,2.354174e+01,2.376559e+01,2.372492e+01,2.415785e+01,2.440058e+01,2.446118e+01,2.461587e+01,2.483072e+01,2.479047e+01,2.495137e+01,2.514547e+01,2.525909e+01,2.532586e+01,2.533921e+01,2.537925e+01,2.574558e+01,2.579211e+01,2.601783e+01,2.602446e+01,2.624969e+01,2.626954e+01,2.640178e+01,2.655364e+01,2.662620e+01,2.654045e+01,2.661301e+01,2.660642e+01,2.646783e+01,2.644141e+01,2.626954e+01,2.614376e+01,2.560586e+01,2.495137e+01,2.394161e+01,2.260035e+01,2.154645e+01,2.106756e+01,2.103277e+01,2.099797e+01,2.101189e+01,2.113711e+01,2.093530e+01,2.099797e+01,2.108843e+01,2.099797e+01,2.090743e+01,2.098405e+01,2.093530e+01,2.099797e+01,2.098405e+01,2.091440e+01,2.094923e+01,2.092833e+01,2.089350e+01,2.084470e+01,2.067025e+01,2.081681e+01,2.080286e+01,2.093530e+01,2.078891e+01,2.086562e+01,2.093530e+01,2.071215e+01,2.078193e+01,2.079589e+01,2.069818e+01,2.094226e+01,2.086562e+01,2.101885e+01,2.100493e+01,2.098405e+01,2.102581e+01,2.104669e+01,2.117881e+01,2.099797e+01,2.102581e+01,2.102581e+01,2.090743e+01,2.102581e+01,2.097709e+01,2.099101e+01,2.096316e+01,2.093530e+01,2.089350e+01,2.100493e+01,2.094226e+01,2.084470e+01,2.085865e+01,2.089350e+01,2.092137e+01,2.092137e+01,2.097709e+01,2.103973e+01,2.100493e+01,2.099797e+01,2.103277e+01,2.091440e+01,2.097709e+01,2.092833e+01,2.099101e+01,2.088653e+01,2.085168e+01,2.094923e+01,2.088653e+01,2.090047e+01,2.106756e+01,2.092137e+01,2.092833e+01,2.080984e+01,2.085168e+01,2.082378e+01,2.079589e+01,2.080984e+01,2.076798e+01,2.066327e+01,2.077496e+01,2.077496e+01,2.067723e+01,2.067723e+01,2.079589e+01,2.094226e+01,2.076100e+01,2.094923e+01,2.141480e+01,2.176086e+01,2.158798e+01,2.165025e+01,2.177468e+01,2.162950e+01,2.171940e+01,2.158106e+01,2.156721e+01,2.160874e+01,2.166409e+01,2.158798e+01,2.160182e+01,2.163642e+01,2.158798e+01,2.156029e+01,2.152567e+01,2.156721e+01,2.140787e+01,2.144946e+01,2.140094e+01,2.115101e+01,2.107452e+01,2.108148e+01,2.110929e+01,2.110929e+01,2.110234e+01,2.109539e+01,2.097709e+01,2.099797e+01,2.097709e+01,2.098405e+01,2.122744e+01,2.116491e+01,2.115796e+01,2.099797e+01,2.116491e+01,2.108843e+01,2.101885e+01,2.118576e+01,2.108843e+01,2.111625e+01,2.107452e+01,2.099797e+01,2.101885e+01,2.097012e+01,2.097709e+01,2.081681e+01,2.088653e+01,2.085168e+01,2.062834e+01,2.060039e+01,2.048150e+01,2.069120e+01,2.060737e+01,2.061436e+01,2.074007e+01,2.089350e+01,2.080984e+01,2.106061e+01,2.120660e+01,2.146332e+01,2.135933e+01,2.143560e+01,2.160182e+01,2.146332e+01,2.152567e+01,2.144253e+01,2.150489e+01,2.167100e+01,2.162258e+01,2.160182e+01,2.160182e+01,2.156721e+01,2.173322e+01,2.167792e+01,2.169866e+01,2.167792e+01,2.176086e+01,2.174704e+01,2.174704e+01,2.172631e+01,2.174704e+01,2.178850e+01,2.181612e+01,2.183684e+01,2.173322e+01,2.182303e+01,2.184374e+01,2.187135e+01,2.190586e+01,2.187825e+01,2.180922e+01,2.183684e+01,2.182993e+01,2.170557e+01,2.174704e+01,2.178850e+01,2.181612e+01,2.177468e+01,2.176777e+01,2.176777e+01,2.169175e+01,2.177468e+01,2.173322e+01,2.160874e+01,2.166409e+01,2.160182e+01,2.162258e+01,2.157414e+01,2.140094e+01,2.099101e+01,2.090047e+01,2.069120e+01,2.068422e+01,2.092137e+01,2.076100e+01,2.097709e+01,2.074705e+01,2.081681e+01,2.091440e+01,2.077496e+01,2.078891e+01,2.094923e+01,2.099101e+01,2.095619e+01,2.066327e+01,2.099101e+01,2.096316e+01,2.098405e+01,2.092137e+01,2.099797e+01,2.092833e+01,2.099797e+01,2.092137e+01,2.086562e+01,2.101189e+01,2.087259e+01,2.092137e+01,2.101189e+01,2.101885e+01,2.090743e+01,2.089350e+01,2.079589e+01,2.096316e+01,2.082378e+01,2.083076e+01,2.082378e+01,2.066327e+01,2.085865e+01,2.059340e+01,2.086562e+01,2.083076e+01,2.083076e+01,2.083076e+01,2.085168e+01,2.101885e+01,2.181612e+01,2.218835e+01,2.269625e+01,2.303118e+01,2.354853e+01,2.419835e+01,2.464275e+01,2.493127e+01,2.543929e+01,2.566576e+01,2.610401e+01,2.614376e+01,2.617687e+01,2.619674e+01,2.619674e+01,2.605761e+01,2.618349e+01,2.617025e+01,2.599793e+01,2.565911e+01,2.573228e+01,2.559254e+01,2.534589e+01,2.535924e+01,2.524573e+01,2.496477e+01,2.484413e+01,2.455536e+01,2.448137e+01,2.425906e+01,2.403627e+01,2.394161e+01,2.366390e+01,2.350778e+01,2.345342e+01,2.324252e+01,2.312668e+01,2.294243e+01,2.276469e+01,2.268940e+01,2.266201e+01,2.253866e+01,2.253866e+01,2.252494e+01,2.219523e+01,2.222275e+01,2.229151e+01,2.215394e+01,2.222275e+01,2.211952e+01,2.199551e+01,2.193345e+01,2.191276e+01,2.187135e+01,2.175395e+01,2.187825e+01,2.162258e+01,2.162950e+01,2.160182e+01,2.160874e+01,2.157414e+01,2.144946e+01,2.141480e+01,2.141480e+01,2.136626e+01,2.149104e+01,2.123439e+01,2.131076e+01,2.126217e+01,2.139400e+01,2.127605e+01,2.126911e+01,2.123439e+01,2.133158e+01,2.134545e+01,2.138707e+01,2.134545e+01,2.138707e+01,2.126217e+01,2.125522e+01,2.126911e+01,2.126911e+01,2.126217e+01,2.140787e+01,2.138013e+01,2.126217e+01,2.140094e+01,2.129688e+01,2.134545e+01,2.131076e+01,2.138013e+01,2.117881e+01,2.142867e+01,2.138707e+01,2.144946e+01,2.142867e+01,2.134545e+01,2.137320e+01,2.137320e+01,2.147025e+01,2.142867e+01,2.143560e+01,2.154645e+01,2.160182e+01,2.156029e+01,2.158106e+01,2.165025e+01,2.160182e+01,2.162258e+01,2.158798e+01,2.155337e+01,2.155337e+01,2.169866e+01,2.158106e+01,2.165025e+01,2.173322e+01,2.161566e+01,2.159490e+01,2.176777e+01,2.171940e+01,2.155337e+01,2.147718e+01,2.165717e+01,2.167792e+01,2.166409e+01,2.177468e+01,2.167792e+01,2.175395e+01,2.175395e+01,2.162258e+01,2.191276e+01,2.176777e+01,2.178159e+01,2.183684e+01,2.180231e+01,2.184374e+01,2.180922e+01,2.189896e+01,2.174013e+01,2.185065e+01,2.194725e+01,2.178850e+01,2.189206e+01,2.181612e+01,2.194725e+01,2.187825e+01,2.185065e+01,2.188516e+01,2.208509e+01,2.192655e+01,2.203687e+01,2.192655e+01,2.184374e+01,2.188516e+01,2.196793e+01,2.191965e+01,2.177468e+01,2.197483e+01,2.190586e+01,2.198172e+01,2.192655e+01,2.190586e+01,2.195414e+01,2.182303e+01,2.196104e+01,2.182993e+01,2.189206e+01,2.185065e+01,2.191965e+01,2.187135e+01,2.183684e+01,2.193345e+01,2.182993e+01,2.181612e+01,2.183684e+01,2.186445e+01,2.198172e+01,2.194725e+01,2.198172e+01,2.198862e+01,2.194725e+01,2.191965e+01,2.208509e+01,2.174704e+01,2.200930e+01,2.199551e+01,2.189206e+01,2.192655e+01,2.201619e+01,2.194725e+01,2.187135e+01,2.189896e+01,2.193345e+01,2.194035e+01,2.194035e+01,2.185755e+01,2.209198e+01,2.193345e+01,2.185755e+01,2.188516e+01,2.191965e+01,2.191276e+01,2.188516e+01,2.185755e+01,2.188516e+01,2.199551e+01,2.188516e+01,2.196793e+01,2.172631e+01,2.198862e+01,2.190586e+01,2.187135e+01,2.178850e+01,2.193345e+01,2.187135e+01,2.180231e+01,2.178850e+01,2.183684e+01,2.182303e+01,2.184374e+01,2.195414e+01,2.180922e+01,2.199551e+01,2.196793e+01,2.194035e+01,2.184374e+01,2.186445e+01,2.182993e+01,2.196793e+01,2.195414e+01,2.166409e+01,2.178850e+01,2.160874e+01
