Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.181612e+01,2.176777e+01,2.185755e+01,2.178159e+01,2.182993e+01,2.180231e+01,2.182303e+01,2.178850e+01,2.180231e+01,2.189896e+01,2.193345e+01,2.196104e+01,2.192655e+01,2.191276e+01,2.181612e+01,2.205065e+01,2.190586e+01,2.205754e+01,2.201619e+01,2.191276e+01,2.192655e+01,2.189896e+01,2.196793e+01,2.189896e+01,2.191965e+01,2.189896e+01,2.179540e+01,2.179540e+01,2.191276e+01,2.179540e+01,2.183684e+01,2.180922e+01,2.191276e+01,2.198862e+01,2.199551e+01,2.200930e+01,2.183684e+01,2.190586e+01,2.199551e+01,2.194035e+01,2.189206e+01,2.187825e+01,2.198862e+01,2.185065e+01,2.191276e+01,2.200241e+01,2.189206e+01,2.196793e+01,2.199551e+01,2.185755e+01,2.189206e+01,2.194035e+01,2.184374e+01,2.188516e+01,2.192655e+01,2.187825e+01,2.200930e+01,2.201619e+01,2.206442e+01,2.198862e+01,2.191276e+01,2.191965e+01,2.194725e+01,2.196793e+01,2.194725e+01,2.193345e+01,2.204376e+01,2.200241e+01,2.197483e+01,2.198172e+01,2.196104e+01,2.198172e+01,2.201619e+01,2.198862e+01,2.191965e+01,2.188516e+01,2.194035e+01,2.185755e+01,2.187825e+01,2.187135e+01,2.185755e+01,2.187825e+01,2.183684e+01,2.192655e+01,2.188516e+01,2.193345e+01,2.191276e+01,2.198172e+01,2.190586e+01,2.187825e+01,2.181612e+01,2.185755e+01,2.173322e+01,2.177468e+01,2.176086e+01,2.180922e+01,2.171248e+01,2.180231e+01,2.167792e+01,2.176777e+01,2.165025e+01,2.164334e+01,2.169866e+01,2.164334e+01,2.169866e+01,2.170557e+01,2.167792e+01,2.165025e+01,2.167100e+01,2.162258e+01,2.165717e+01,2.177468e+01,2.180231e+01,2.187135e+01,2.184374e+01,2.183684e+01,2.194725e+01,2.210575e+01,2.232587e+01,2.221587e+01,2.240142e+01,2.234648e+01,2.277837e+01,2.262091e+01,2.290827e+01,2.313350e+01,2.338544e+01,2.337864e+01,2.375203e+01,2.371814e+01,2.394838e+01,2.433321e+01,2.456209e+01,2.452174e+01,2.463603e+01,2.477705e+01,2.505182e+01,2.523237e+01,2.522569e+01,2.534589e+01,2.557257e+01,2.538593e+01,2.557923e+01,2.573893e+01,2.590503e+01,2.596476e+01,2.613713e+01,2.628938e+01,2.647444e+01,2.652065e+01,2.663280e+01,2.664598e+01,2.667894e+01,2.677117e+01,2.679092e+01,2.658663e+01,2.648764e+01,2.642820e+01,2.626292e+01,2.598467e+01,2.607750e+01,2.518559e+01,2.445445e+01,2.332421e+01,2.254551e+01,2.154645e+01,2.136626e+01,2.136626e+01,2.117881e+01,2.103973e+01,2.129688e+01,2.102581e+01,2.101885e+01,2.101189e+01,2.104669e+01,2.124133e+01,2.156029e+01,2.123439e+01,2.094923e+01,2.085168e+01,2.080984e+01,2.071913e+01,2.068422e+01,2.070517e+01,2.087956e+01,2.080984e+01,2.090047e+01,2.080984e+01,2.085168e+01,2.082378e+01,2.078193e+01,2.079589e+01,2.085865e+01,2.085168e+01,2.091440e+01,2.086562e+01,2.095619e+01,2.094226e+01,2.091440e+01,2.100493e+01,2.100493e+01,2.106756e+01,2.102581e+01,2.102581e+01,2.095619e+01,2.104669e+01,2.099101e+01,2.100493e+01,2.095619e+01,2.101189e+01,2.090047e+01,2.087956e+01,2.082378e+01,2.097012e+01,2.082378e+01,2.090047e+01,2.085168e+01,2.097709e+01,2.099101e+01,2.095619e+01,2.096316e+01,2.098405e+01,2.096316e+01,2.099101e+01,2.096316e+01,2.093530e+01,2.091440e+01,2.083076e+01,2.089350e+01,2.089350e+01,2.088653e+01,2.089350e+01,2.095619e+01,2.133851e+01,2.133851e+01,2.112320e+01,2.078193e+01,2.077496e+01,2.096316e+01,2.097709e+01,2.093530e+01,2.080984e+01,2.081681e+01,2.071215e+01,2.076100e+01,2.074705e+01,2.071215e+01,2.071215e+01,2.097709e+01,2.093530e+01,2.147025e+01,2.151875e+01,2.180231e+01,2.175395e+01,2.160874e+01,2.162950e+01,2.151182e+01,2.160182e+01,2.169175e+01,2.167100e+01,2.158106e+01,2.163642e+01,2.162258e+01,2.159490e+01,2.164334e+01,2.166409e+01,2.149104e+01,2.159490e+01,2.162950e+01,2.158798e+01,2.143560e+01,2.147025e+01,2.113015e+01,2.109539e+01,2.107452e+01,2.085168e+01,2.105365e+01,2.097012e+01,2.111625e+01,2.097709e+01,2.097012e+01,2.102581e+01,2.099101e+01,2.095619e+01,2.103277e+01,2.115101e+01,2.113015e+01,2.117186e+01,2.105365e+01,2.107452e+01,2.094923e+01,2.108148e+01,2.116491e+01,2.110234e+01,2.090743e+01,2.102581e+01,2.096316e+01,2.085865e+01,2.067025e+01,2.068422e+01,2.071215e+01,2.053047e+01,2.055145e+01,2.048850e+01,2.080286e+01,2.055145e+01,2.077496e+01,2.085168e+01,2.103277e+01,2.103277e+01,2.115101e+01,2.132464e+01,2.129688e+01,2.142174e+01,2.144253e+01,2.160182e+01,2.155337e+01,2.156029e+01,2.158106e+01,2.157414e+01,2.167792e+01,2.167792e+01,2.162258e+01,2.160874e+01,2.166409e+01,2.171940e+01,2.176777e+01,2.169866e+01,2.182303e+01,2.163642e+01,2.175395e+01,2.178159e+01,2.175395e+01,2.176777e+01,2.182303e+01,2.175395e+01,2.185065e+01,2.176086e+01,2.185065e+01,2.172631e+01,2.182993e+01,2.192655e+01,2.174013e+01,2.168483e+01,2.180231e+01,2.185065e+01,2.182993e+01,2.182993e+01,2.177468e+01,2.175395e+01,2.180231e+01,2.179540e+01,2.156721e+01,2.180231e+01,2.178850e+01,2.174013e+01,2.174704e+01,2.155337e+01,2.159490e+01,2.151182e+01,2.160182e+01,2.126911e+01,2.081681e+01,2.067723e+01,2.079589e+01,2.078193e+01,2.069818e+01,2.080286e+01,2.070517e+01,2.084470e+01,2.085865e+01,2.085865e+01,2.085865e+01,2.078891e+01,2.083773e+01,2.097709e+01,2.077496e+01,2.092833e+01,2.093530e+01,2.098405e+01,2.106061e+01,2.099797e+01,2.085865e+01,2.091440e+01,2.090743e+01,2.108843e+01,2.098405e+01,2.090743e+01,2.097012e+01,2.101189e+01,2.087956e+01,2.089350e+01,2.100493e+01,2.089350e+01,2.084470e+01,2.080984e+01,2.083773e+01,2.081681e+01,2.087956e+01,2.080286e+01,2.087259e+01,2.066327e+01,2.081681e+01,2.069818e+01,2.080984e+01,2.085865e+01,2.128993e+01,2.185755e+01,2.222275e+01,2.255923e+01,2.303118e+01,2.350778e+01,2.404303e+01,2.459571e+01,2.487766e+01,2.540594e+01,2.571233e+01,2.583198e+01,2.601783e+01,2.617025e+01,2.604436e+01,2.619012e+01,2.617687e+01,2.617025e+01,2.595813e+01,2.573228e+01,2.568572e+01,2.571233e+01,2.546596e+01,2.535924e+01,2.525909e+01,2.490447e+01,2.499156e+01,2.477034e+01,2.450828e+01,2.433995e+01,2.417135e+01,2.411734e+01,2.398219e+01,2.368424e+01,2.340584e+01,2.335823e+01,2.317439e+01,2.309940e+01,2.292194e+01,2.268255e+01,2.264146e+01,2.252494e+01,2.254551e+01,2.246320e+01,2.233961e+01,2.234648e+01,2.222962e+01,2.214706e+01,2.219523e+01,2.199551e+01,2.198862e+01,2.198172e+01,2.190586e+01,2.189896e+01,2.175395e+01,2.182993e+01,2.173322e+01,2.160182e+01,2.156029e+01,2.162950e+01,2.161566e+01,2.166409e+01,2.155337e+01,2.158798e+01,2.148411e+01,2.136626e+01,2.138013e+01,2.142174e+01,2.135239e+01,2.120660e+01,2.122744e+01,2.126911e+01,2.128993e+01,2.130382e+01,2.118576e+01,2.138707e+01,2.135239e+01,2.136626e+01,2.127605e+01,2.135239e+01,2.125522e+01,2.138013e+01,2.117186e+01,2.128993e+01,2.126217e+01,2.120660e+01,2.131770e+01,2.131076e+01,2.133851e+01,2.142174e+01,2.130382e+01,2.136626e+01,2.117881e+01,2.149796e+01,2.140094e+01,2.122050e+01,2.138013e+01,2.137320e+01,2.149796e+01,2.144946e+01,2.141480e+01,2.151875e+01,2.132464e+01,2.160874e+01,2.150489e+01,2.160874e+01,2.165025e+01,2.151182e+01,2.155337e+01,2.154645e+01,2.155337e+01,2.169175e+01,2.156029e+01,2.167100e+01,2.150489e+01,2.170557e+01,2.171248e+01,2.158798e+01,2.160874e+01,2.167792e+01,2.161566e+01,2.173322e+01,2.162258e+01,2.171940e+01,2.168483e+01,2.169866e+01,2.159490e+01,2.158106e+01,2.169866e+01,2.174013e+01,2.174704e+01,2.180231e+01,2.179540e+01,2.180922e+01,2.179540e+01,2.183684e+01,2.185065e+01,2.182993e+01,2.206442e+01,2.178159e+01,2.191965e+01,2.202308e+01,2.188516e+01,2.198172e+01,2.188516e+01,2.188516e+01,2.199551e+01,2.202308e+01,2.187135e+01,2.189206e+01,2.191276e+01,2.185065e+01,2.185755e+01,2.196104e+01,2.192655e+01,2.192655e+01,2.196793e+01,2.187135e+01,2.205065e+01,2.192655e+01,2.190586e+01,2.187135e+01,2.205065e+01,2.189896e+01,2.189896e+01,2.180231e+01,2.189206e+01,2.187135e+01,2.191276e+01,2.185755e+01,2.182303e+01,2.196793e+01,2.190586e+01,2.186445e+01,2.198862e+01,2.181612e+01,2.180231e+01,2.188516e+01,2.186445e+01,2.180922e+01,2.182303e+01,2.194725e+01,2.191276e+01,2.191965e+01,2.187825e+01,2.202308e+01,2.191965e+01,2.187135e+01,2.191276e+01,2.198862e+01,2.203687e+01,2.202308e+01,2.190586e+01,2.186445e+01,2.187135e+01,2.191276e+01,2.191276e+01,2.198862e+01,2.184374e+01,2.185065e+01,2.189896e+01,2.201619e+01,2.187135e+01,2.191965e+01,2.200930e+01,2.180231e+01,2.194035e+01,2.189896e+01,2.190586e+01,2.183684e+01,2.184374e+01,2.202308e+01,2.190586e+01,2.185755e+01,2.188516e+01,2.187825e+01,2.188516e+01,2.189896e+01,2.189206e+01,2.188516e+01,2.191965e+01,2.190586e+01,2.182993e+01,2.196104e+01,2.191965e+01,2.186445e+01,2.185755e+01,2.196104e+01,2.163642e+01,2.180231e+01,2.182993e+01,2.180922e+01,2.185065e+01,2.158106e+01
