Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.179540e+01,2.179540e+01,2.180231e+01,2.178159e+01,2.180231e+01,2.182303e+01,2.174013e+01,2.179540e+01,2.181612e+01,2.185755e+01,2.184374e+01,2.178159e+01,2.177468e+01,2.185755e+01,2.188516e+01,2.188516e+01,2.184374e+01,2.198172e+01,2.208509e+01,2.194035e+01,2.192655e+01,2.198172e+01,2.188516e+01,2.188516e+01,2.197483e+01,2.186445e+01,2.187135e+01,2.182993e+01,2.184374e+01,2.189896e+01,2.195414e+01,2.181612e+01,2.191965e+01,2.179540e+01,2.188516e+01,2.197483e+01,2.182993e+01,2.183684e+01,2.183684e+01,2.182993e+01,2.189896e+01,2.189896e+01,2.200241e+01,2.195414e+01,2.189896e+01,2.193345e+01,2.189896e+01,2.188516e+01,2.199551e+01,2.197483e+01,2.192655e+01,2.189206e+01,2.203687e+01,2.191965e+01,2.194035e+01,2.200241e+01,2.198172e+01,2.185755e+01,2.201619e+01,2.205065e+01,2.177468e+01,2.191276e+01,2.198862e+01,2.191965e+01,2.197483e+01,2.199551e+01,2.184374e+01,2.200241e+01,2.187825e+01,2.191965e+01,2.202997e+01,2.186445e+01,2.196104e+01,2.207131e+01,2.189896e+01,2.207131e+01,2.187135e+01,2.194035e+01,2.188516e+01,2.187825e+01,2.202997e+01,2.188516e+01,2.187135e+01,2.192655e+01,2.192655e+01,2.180922e+01,2.186445e+01,2.178850e+01,2.182303e+01,2.187825e+01,2.172631e+01,2.182993e+01,2.179540e+01,2.182303e+01,2.171940e+01,2.171248e+01,2.175395e+01,2.179540e+01,2.182993e+01,2.171248e+01,2.170557e+01,2.180231e+01,2.179540e+01,2.176777e+01,2.177468e+01,2.166409e+01,2.165717e+01,2.140787e+01,2.176777e+01,2.167100e+01,2.167792e+01,2.176086e+01,2.180922e+01,2.187135e+01,2.189896e+01,2.196104e+01,2.199551e+01,2.200930e+01,2.222275e+01,2.233274e+01,2.217459e+01,2.245634e+01,2.270309e+01,2.275101e+01,2.287410e+01,2.305848e+01,2.334462e+01,2.335823e+01,2.358247e+01,2.377236e+01,2.400924e+01,2.421184e+01,2.431973e+01,2.458226e+01,2.467634e+01,2.482401e+01,2.509196e+01,2.525909e+01,2.507189e+01,2.532586e+01,2.539260e+01,2.540594e+01,2.544595e+01,2.577217e+01,2.595813e+01,2.597803e+01,2.608413e+01,2.616363e+01,2.630923e+01,2.647444e+01,2.658003e+01,2.658663e+01,2.682383e+01,2.674482e+01,2.677775e+01,2.680408e+01,2.683041e+01,2.683699e+01,2.663280e+01,2.679750e+01,2.638195e+01,2.615701e+01,2.599793e+01,2.601120e+01,2.554592e+01,2.485754e+01,2.421859e+01,2.296975e+01,2.229151e+01,2.167792e+01,2.167792e+01,2.178850e+01,2.196793e+01,2.190586e+01,2.199551e+01,2.240829e+01,2.209886e+01,2.118576e+01,2.092833e+01,2.094923e+01,2.085168e+01,2.078891e+01,2.087259e+01,2.084470e+01,2.067025e+01,2.084470e+01,2.089350e+01,2.082378e+01,2.094226e+01,2.094923e+01,2.072611e+01,2.083773e+01,2.087259e+01,2.091440e+01,2.100493e+01,2.092833e+01,2.098405e+01,2.094923e+01,2.095619e+01,2.113015e+01,2.103973e+01,2.094923e+01,2.102581e+01,2.102581e+01,2.085168e+01,2.104669e+01,2.105365e+01,2.084470e+01,2.088653e+01,2.097012e+01,2.095619e+01,2.089350e+01,2.085168e+01,2.088653e+01,2.087259e+01,2.082378e+01,2.087259e+01,2.087259e+01,2.090743e+01,2.097709e+01,2.114406e+01,2.092137e+01,2.095619e+01,2.094923e+01,2.094923e+01,2.090047e+01,2.087956e+01,2.090047e+01,2.091440e+01,2.083773e+01,2.080286e+01,2.092833e+01,2.094226e+01,2.135239e+01,2.135933e+01,2.136626e+01,2.102581e+01,2.096316e+01,2.082378e+01,2.080984e+01,2.083076e+01,2.081681e+01,2.078193e+01,2.076100e+01,2.068422e+01,2.065628e+01,2.078193e+01,2.078891e+01,2.076798e+01,2.094226e+01,2.119966e+01,2.151182e+01,2.163642e+01,2.152567e+01,2.167792e+01,2.174013e+01,2.163642e+01,2.167792e+01,2.168483e+01,2.168483e+01,2.165025e+01,2.156029e+01,2.165025e+01,2.161566e+01,2.165717e+01,2.165717e+01,2.149104e+01,2.168483e+01,2.168483e+01,2.156029e+01,2.154645e+01,2.152567e+01,2.140787e+01,2.124133e+01,2.108843e+01,2.106756e+01,2.103277e+01,2.090743e+01,2.097709e+01,2.093530e+01,2.092137e+01,2.100493e+01,2.090047e+01,2.092833e+01,2.097012e+01,2.086562e+01,2.100493e+01,2.093530e+01,2.102581e+01,2.103973e+01,2.117186e+01,2.096316e+01,2.101189e+01,2.096316e+01,2.094226e+01,2.078891e+01,2.087956e+01,2.097012e+01,2.080984e+01,2.069818e+01,2.071215e+01,2.057243e+01,2.064930e+01,2.054446e+01,2.057243e+01,2.075403e+01,2.092137e+01,2.077496e+01,2.108843e+01,2.119271e+01,2.131076e+01,2.139400e+01,2.145639e+01,2.147025e+01,2.157414e+01,2.158106e+01,2.157414e+01,2.151875e+01,2.160874e+01,2.158106e+01,2.164334e+01,2.168483e+01,2.165717e+01,2.173322e+01,2.162950e+01,2.169866e+01,2.170557e+01,2.172631e+01,2.173322e+01,2.174013e+01,2.178159e+01,2.173322e+01,2.178159e+01,2.169866e+01,2.180922e+01,2.199551e+01,2.176777e+01,2.178159e+01,2.185065e+01,2.180922e+01,2.180231e+01,2.183684e+01,2.180922e+01,2.167792e+01,2.185755e+01,2.182303e+01,2.184374e+01,2.185755e+01,2.180231e+01,2.181612e+01,2.171940e+01,2.171248e+01,2.176086e+01,2.174013e+01,2.168483e+01,2.163642e+01,2.162950e+01,2.151875e+01,2.164334e+01,2.151182e+01,2.149104e+01,2.131076e+01,2.071913e+01,2.080984e+01,2.070517e+01,2.069818e+01,2.071913e+01,2.080286e+01,2.085865e+01,2.080286e+01,2.084470e+01,2.092137e+01,2.091440e+01,2.103973e+01,2.084470e+01,2.098405e+01,2.106061e+01,2.099101e+01,2.103277e+01,2.100493e+01,2.087956e+01,2.092137e+01,2.087259e+01,2.099797e+01,2.090743e+01,2.094923e+01,2.091440e+01,2.084470e+01,2.094923e+01,2.096316e+01,2.089350e+01,2.103277e+01,2.075403e+01,2.094226e+01,2.084470e+01,2.084470e+01,2.084470e+01,2.078193e+01,2.062834e+01,2.080984e+01,2.078193e+01,2.060039e+01,2.083773e+01,2.075403e+01,2.080286e+01,2.089350e+01,2.130382e+01,2.188516e+01,2.220899e+01,2.272363e+01,2.305165e+01,2.343983e+01,2.362998e+01,2.446118e+01,2.485084e+01,2.527245e+01,2.549928e+01,2.584526e+01,2.609076e+01,2.611063e+01,2.611063e+01,2.614376e+01,2.598467e+01,2.602446e+01,2.593822e+01,2.590503e+01,2.575223e+01,2.562583e+01,2.566576e+01,2.535256e+01,2.526577e+01,2.498486e+01,2.483742e+01,2.471663e+01,2.459571e+01,2.427254e+01,2.407006e+01,2.377236e+01,2.371814e+01,2.366390e+01,2.341944e+01,2.333101e+01,2.313350e+01,2.311304e+01,2.281941e+01,2.284676e+01,2.262776e+01,2.260035e+01,2.262776e+01,2.249751e+01,2.227088e+01,2.221587e+01,2.220899e+01,2.215394e+01,2.219523e+01,2.199551e+01,2.198172e+01,2.189896e+01,2.196104e+01,2.189896e+01,2.190586e+01,2.166409e+01,2.176777e+01,2.164334e+01,2.166409e+01,2.172631e+01,2.163642e+01,2.149104e+01,2.144946e+01,2.147718e+01,2.145639e+01,2.155337e+01,2.138707e+01,2.143560e+01,2.136626e+01,2.140094e+01,2.122050e+01,2.118576e+01,2.134545e+01,2.131770e+01,2.126217e+01,2.131770e+01,2.110234e+01,2.126911e+01,2.119966e+01,2.116491e+01,2.133851e+01,2.127605e+01,2.128993e+01,2.128993e+01,2.132464e+01,2.119966e+01,2.131076e+01,2.137320e+01,2.128993e+01,2.140787e+01,2.136626e+01,2.144253e+01,2.128993e+01,2.119966e+01,2.149104e+01,2.136626e+01,2.139400e+01,2.144253e+01,2.139400e+01,2.148411e+01,2.147025e+01,2.149104e+01,2.143560e+01,2.145639e+01,2.158106e+01,2.149796e+01,2.153260e+01,2.161566e+01,2.155337e+01,2.151182e+01,2.152567e+01,2.159490e+01,2.151182e+01,2.166409e+01,2.149104e+01,2.156721e+01,2.172631e+01,2.156029e+01,2.162950e+01,2.170557e+01,2.160874e+01,2.169866e+01,2.159490e+01,2.163642e+01,2.171940e+01,2.165025e+01,2.153952e+01,2.167100e+01,2.180231e+01,2.183684e+01,2.174704e+01,2.177468e+01,2.174704e+01,2.176777e+01,2.176777e+01,2.199551e+01,2.176777e+01,2.174013e+01,2.175395e+01,2.185755e+01,2.176777e+01,2.174704e+01,2.186445e+01,2.200930e+01,2.185065e+01,2.186445e+01,2.190586e+01,2.178159e+01,2.185065e+01,2.187825e+01,2.174013e+01,2.185755e+01,2.188516e+01,2.190586e+01,2.191965e+01,2.189206e+01,2.180231e+01,2.188516e+01,2.205065e+01,2.195414e+01,2.191965e+01,2.189896e+01,2.184374e+01,2.197483e+01,2.180231e+01,2.200241e+01,2.182303e+01,2.185755e+01,2.182993e+01,2.187825e+01,2.187135e+01,2.185755e+01,2.185755e+01,2.185755e+01,2.185755e+01,2.185755e+01,2.182303e+01,2.198862e+01,2.186445e+01,2.183684e+01,2.185065e+01,2.198862e+01,2.197483e+01,2.200930e+01,2.194035e+01,2.187825e+01,2.186445e+01,2.191965e+01,2.196793e+01,2.194725e+01,2.196793e+01,2.193345e+01,2.187135e+01,2.185065e+01,2.190586e+01,2.178850e+01,2.189896e+01,2.217459e+01,2.184374e+01,2.187135e+01,2.187825e+01,2.189206e+01,2.194725e+01,2.198172e+01,2.189896e+01,2.185755e+01,2.200241e+01,2.189206e+01,2.182303e+01,2.192655e+01,2.190586e+01,2.196793e+01,2.184374e+01,2.185755e+01,2.183684e+01,2.172631e+01,2.186445e+01,2.187135e+01,2.189896e+01,2.190586e+01,2.181612e+01,2.180922e+01,2.177468e+01,2.182303e+01,2.189206e+01,2.178159e+01,2.185755e+01,2.157414e+01,2.187825e+01,2.169175e+01,2.185065e+01,2.177468e+01,2.185065e+01,2.185755e+01
2.185065e+01,2.195414e+01,2.187135e+01,2.184374e+01,2.178159e+01,2.170557e+01,2.191276e+01,2.185755e+01,2.186445e+01,2.187825e+01,2.189896e+01,2.199551e+01,2.187135e+01,2.188516e+01,2.187135e+01,2.187825e+01,2.184374e+01,2.188516e+01,2.189206e+01,2.195414e+01,2.192655e+01,2.191276e+01,2.189896e+01,2.184374e+01,2.171248e+01,2.189896e+01,2.192655e+01,2.183684e+01,2.178850e+01,2.200241e+01,2.196104e+01,2.189206e+01,2.189896e+01,2.195414e+01,2.196793e+01,2.199551e+01,2.182993e+01,2.195414e+01,2.195414e+01,2.185755e+01,2.191965e+01,2.190586e+01,2.196793e+01,2.182993e+01,2.191965e+01,2.197483e+01,2.190586e+01,2.192655e+01,2.196104e+01,2.203687e+01,2.191276e+01,2.189206e+01,2.205065e+01,2.193345e+01,2.191965e+01,2.190586e+01,2.198862e+01,2.173322e+01,2.198172e+01,2.181612e+01,2.198862e+01,2.200241e+01,2.199551e+01,2.199551e+01,2.160874e+01,2.187825e+01,2.199551e+01,2.206442e+01,2.200930e+01,2.194035e+01,2.193345e+01,2.191965e+01,2.198172e+01,2.191965e+01,2.191276e+01,2.192655e+01,2.187825e+01,2.189206e+01,2.209198e+01,2.185755e+01,2.187135e+01,2.185755e+01,2.189206e+01,2.182993e+01,2.185065e+01,2.182303e+01,2.182993e+01,2.184374e+01,2.183684e+01,2.185065e+01,2.187135e+01,2.178159e+01,2.174704e+01,2.180231e+01,2.180231e+01,2.182303e+01,2.180922e+01,2.175395e+01,2.186445e+01,2.171940e+01,2.167792e+01,2.171248e+01,2.170557e+01,2.165025e+01,2.176777e+01,2.169866e+01,2.172631e+01,2.168483e+01,2.167100e+01,2.169175e+01,2.159490e+01,2.182303e+01,2.172631e+01,2.169866e+01,2.182993e+01,2.200930e+01,2.194725e+01,2.191965e+01,2.201619e+01,2.220899e+01,2.220899e+01,2.244261e+01,2.270994e+01,2.275101e+01,2.278522e+01,2.307894e+01,2.331060e+01,2.362319e+01,2.363676e+01,2.379269e+01,2.407681e+01,2.432647e+01,2.437364e+01,2.456209e+01,2.469649e+01,2.473006e+01,2.473006e+01,2.504512e+01,2.503173e+01,2.532586e+01,2.539927e+01,2.551261e+01,2.577217e+01,2.575887e+01,2.581869e+01,2.579876e+01,2.595149e+01,2.615038e+01,2.630923e+01,2.654705e+01,2.681725e+01,2.664598e+01,2.677117e+01,2.679750e+01,2.686989e+01,2.696853e+01,2.692908e+01,2.685673e+01,2.709990e+01,2.693566e+01,2.692908e+01,2.672506e+01,2.665916e+01,2.614376e+01,2.618349e+01,2.617025e+01,2.593822e+01,2.567907e+01,2.495807e+01,2.451501e+01,2.447464e+01,2.454192e+01,2.447464e+01,2.343983e+01,2.260035e+01,2.156029e+01,2.103277e+01,2.099101e+01,2.095619e+01,2.093530e+01,2.074007e+01,2.094226e+01,2.092137e+01,2.080984e+01,2.080984e+01,2.067025e+01,2.082378e+01,2.082378e+01,2.083076e+01,2.076100e+01,2.092833e+01,2.086562e+01,2.085865e+01,2.097012e+01,2.090047e+01,2.090743e+01,2.089350e+01,2.087956e+01,2.097012e+01,2.099101e+01,2.101189e+01,2.100493e+01,2.103277e+01,2.102581e+01,2.105365e+01,2.103277e+01,2.085865e+01,2.086562e+01,2.085865e+01,2.090743e+01,2.096316e+01,2.081681e+01,2.087259e+01,2.089350e+01,2.074705e+01,2.087259e+01,2.084470e+01,2.086562e+01,2.072611e+01,2.083076e+01,2.089350e+01,2.089350e+01,2.091440e+01,2.090743e+01,2.104669e+01,2.085168e+01,2.092137e+01,2.087956e+01,2.090047e+01,2.089350e+01,2.080286e+01,2.092137e+01,2.092833e+01,2.115101e+01,2.146332e+01,2.152567e+01,2.139400e+01,2.109539e+01,2.095619e+01,2.069120e+01,2.069818e+01,2.075403e+01,2.071215e+01,2.070517e+01,2.076798e+01,2.074705e+01,2.066327e+01,2.076798e+01,2.083773e+01,2.100493e+01,2.119271e+01,2.153952e+01,2.162950e+01,2.151875e+01,2.164334e+01,2.158798e+01,2.169175e+01,2.169175e+01,2.165717e+01,2.165717e+01,2.165717e+01,2.161566e+01,2.166409e+01,2.164334e+01,2.164334e+01,2.165717e+01,2.166409e+01,2.164334e+01,2.161566e+01,2.156721e+01,2.155337e+01,2.155337e+01,2.144946e+01,2.129688e+01,2.122744e+01,2.106756e+01,2.109539e+01,2.100493e+01,2.089350e+01,2.089350e+01,2.081681e+01,2.083076e+01,2.087259e+01,2.083076e+01,2.106756e+01,2.091440e+01,2.085168e+01,2.101885e+01,2.112320e+01,2.079589e+01,2.095619e+01,2.100493e+01,2.100493e+01,2.092833e+01,2.094923e+01,2.092833e+01,2.099101e+01,2.080286e+01,2.076100e+01,2.072611e+01,2.075403e+01,2.067723e+01,2.067723e+01,2.057942e+01,2.072611e+01,2.079589e+01,2.077496e+01,2.108843e+01,2.103973e+01,2.108148e+01,2.127605e+01,2.124828e+01,2.147025e+01,2.155337e+01,2.151875e+01,2.136626e+01,2.155337e+01,2.166409e+01,2.156029e+01,2.169175e+01,2.167792e+01,2.160874e+01,2.158798e+01,2.170557e+01,2.171248e+01,2.170557e+01,2.174704e+01,2.171940e+01,2.162950e+01,2.171940e+01,2.175395e+01,2.176777e+01,2.164334e+01,2.176777e+01,2.178159e+01,2.180922e+01,2.175395e+01,2.174704e+01,2.186445e+01,2.175395e+01,2.175395e+01,2.182303e+01,2.182303e+01,2.180922e+01,2.182993e+01,2.171940e+01,2.167792e+01,2.179540e+01,2.180231e+01,2.178159e+01,2.182993e+01,2.178850e+01,2.182993e+01,2.180922e+01,2.160182e+01,2.171248e+01,2.152567e+01,2.160874e+01,2.153260e+01,2.162950e+01,2.151182e+01,2.137320e+01,2.092137e+01,2.083076e+01,2.069120e+01,2.069120e+01,2.068422e+01,2.083076e+01,2.081681e+01,2.084470e+01,2.087259e+01,2.087259e+01,2.082378e+01,2.078193e+01,2.077496e+01,2.087259e+01,2.086562e+01,2.094226e+01,2.090743e+01,2.100493e+01,2.099101e+01,2.087956e+01,2.080984e+01,2.090047e+01,2.096316e+01,2.090047e+01,2.089350e+01,2.097012e+01,2.094923e+01,2.089350e+01,2.097012e+01,2.091440e+01,2.087956e+01,2.083773e+01,2.086562e+01,2.083076e+01,2.083076e+01,2.080286e+01,2.063532e+01,2.081681e+01,2.076100e+01,2.066327e+01,2.080286e+01,2.071215e+01,2.089350e+01,2.107452e+01,2.151182e+01,2.188516e+01,2.214017e+01,2.251808e+01,2.273732e+01,2.323571e+01,2.364355e+01,2.429951e+01,2.456881e+01,2.524573e+01,2.539260e+01,2.557257e+01,2.571898e+01,2.594486e+01,2.619012e+01,2.611063e+01,2.604436e+01,2.588511e+01,2.584526e+01,2.570568e+01,2.562583e+01,2.560586e+01,2.546596e+01,2.526577e+01,2.499826e+01,2.500495e+01,2.483742e+01,2.458226e+01,2.432647e+01,2.411059e+01,2.405655e+01,2.373848e+01,2.374526e+01,2.340584e+01,2.320846e+01,2.317439e+01,2.311304e+01,2.282625e+01,2.272363e+01,2.266201e+01,2.264146e+01,2.239456e+01,2.225026e+01,2.236022e+01,2.238082e+01,2.209886e+01,2.220211e+01,2.202997e+01,2.205065e+01,2.216771e+01,2.187825e+01,2.191276e+01,2.189896e+01,2.172631e+01,2.188516e+01,2.168483e+01,2.164334e+01,2.169866e+01,2.168483e+01,2.162950e+01,2.163642e+01,2.170557e+01,2.147718e+01,2.145639e+01,2.144946e+01,2.142174e+01,2.138707e+01,2.135239e+01,2.142174e+01,2.119966e+01,2.126217e+01,2.128299e+01,2.118576e+01,2.123439e+01,2.126911e+01,2.131770e+01,2.128993e+01,2.124828e+01,2.138707e+01,2.122744e+01,2.125522e+01,2.122744e+01,2.126911e+01,2.114406e+01,2.133851e+01,2.131770e+01,2.135239e+01,2.129688e+01,2.138013e+01,2.138013e+01,2.117186e+01,2.119271e+01,2.129688e+01,2.124828e+01,2.146332e+01,2.128299e+01,2.127605e+01,2.135933e+01,2.144946e+01,2.138707e+01,2.142174e+01,2.144946e+01,2.161566e+01,2.149796e+01,2.148411e+01,2.147718e+01,2.150489e+01,2.153260e+01,2.151875e+01,2.153260e+01,2.155337e+01,2.128993e+01,2.147025e+01,2.149104e+01,2.157414e+01,2.160874e+01,2.167792e+01,2.166409e+01,2.168483e+01,2.165025e+01,2.175395e+01,2.167792e+01,2.169866e+01,2.159490e+01,2.162258e+01,2.167792e+01,2.168483e+01,2.162258e+01,2.165025e+01,2.164334e+01,2.162950e+01,2.184374e+01,2.180922e+01,2.179540e+01,2.175395e+01,2.173322e+01,2.176777e+01,2.189206e+01,2.177468e+01,2.181612e+01,2.196793e+01,2.188516e+01,2.194035e+01,2.184374e+01,2.185065e+01,2.184374e+01,2.183684e+01,2.182993e+01,2.180231e+01,2.181612e+01,2.182993e+01,2.185065e+01,2.185065e+01,2.193345e+01,2.184374e+01,2.196793e+01,2.190586e+01,2.190586e+01,2.194035e+01,2.190586e+01,2.185065e+01,2.180922e+01,2.182303e+01,2.184374e+01,2.181612e+01,2.188516e+01,2.171248e+01,2.168483e+01,2.185065e+01,2.187825e+01,2.182303e+01,2.183684e+01,2.188516e+01,2.187825e+01,2.178850e+01,2.182303e+01,2.181612e+01,2.188516e+01,2.184374e+01,2.189896e+01,2.185065e+01,2.188516e+01,2.187135e+01,2.179540e+01,2.182993e+01,2.200241e+01,2.199551e+01,2.196793e+01,2.185755e+01,2.184374e+01,2.191965e+01,2.182993e+01,2.189896e+01,2.186445e+01,2.182993e+01,2.194725e+01,2.196793e+01,2.197483e+01,2.196104e+01,2.195414e+01,2.186445e+01,2.186445e+01,2.186445e+01,2.188516e+01,2.185065e+01,2.191276e+01,2.180231e+01,2.178159e+01,2.187825e+01,2.185755e+01,2.182993e+01,2.188516e+01,2.185065e+01,2.180231e+01,2.172631e+01,2.183684e+01,2.187135e+01,2.182303e+01,2.175395e+01,2.186445e+01,2.181612e+01,2.187825e+01,2.187135e+01,2.187825e+01,2.182303e+01,2.162950e+01,2.176086e+01,2.187135e+01,2.161566e+01,2.181612e+01,2.182303e+01,2.171248e+01,2.167100e+01,2.174704e+01
