Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.160874e+01,2.196793e+01,2.184374e+01,2.176086e+01,2.179540e+01,2.193345e+01,2.200930e+01,2.190586e+01,2.187825e+01,2.189206e+01,2.187135e+01,2.186445e+01,2.189896e+01,2.188516e+01,2.189896e+01,2.187135e+01,2.191965e+01,2.187135e+01,2.200930e+01,2.194035e+01,2.211263e+01,2.183684e+01,2.189896e+01,2.186445e+01,2.187825e+01,2.191276e+01,2.189896e+01,2.190586e+01,2.185065e+01,2.186445e+01,2.192655e+01,2.198862e+01,2.188516e+01,2.183684e+01,2.180231e+01,2.178850e+01,2.190586e+01,2.182993e+01,2.198172e+01,2.190586e+01,2.192655e+01,2.189206e+01,2.189206e+01,2.191965e+01,2.169175e+01,2.194035e+01,2.194035e+01,2.184374e+01,2.195414e+01,2.193345e+01,2.194035e+01,2.196793e+01,2.188516e+01,2.193345e+01,2.194035e+01,2.191965e+01,2.194725e+01,2.192655e+01,2.197483e+01,2.194725e+01,2.199551e+01,2.198172e+01,2.191965e+01,2.196104e+01,2.194725e+01,2.199551e+01,2.199551e+01,2.200930e+01,2.201619e+01,2.184374e+01,2.191965e+01,2.190586e+01,2.191276e+01,2.180922e+01,2.190586e+01,2.186445e+01,2.192655e+01,2.193345e+01,2.196793e+01,2.188516e+01,2.199551e+01,2.183684e+01,2.185065e+01,2.187135e+01,2.191276e+01,2.189896e+01,2.178850e+01,2.176777e+01,2.184374e+01,2.181612e+01,2.187135e+01,2.180922e+01,2.196793e+01,2.175395e+01,2.187135e+01,2.194035e+01,2.182993e+01,2.186445e+01,2.174704e+01,2.176777e+01,2.173322e+01,2.168483e+01,2.165717e+01,2.174704e+01,2.166409e+01,2.176086e+01,2.170557e+01,2.175395e+01,2.163642e+01,2.168483e+01,2.174704e+01,2.174704e+01,2.181612e+01,2.180922e+01,2.180922e+01,2.197483e+01,2.198172e+01,2.200241e+01,2.207820e+01,2.221587e+01,2.222275e+01,2.240829e+01,2.252494e+01,2.274416e+01,2.277153e+01,2.308576e+01,2.330379e+01,2.350778e+01,2.362998e+01,2.358926e+01,2.397543e+01,2.407681e+01,2.444098e+01,2.456881e+01,2.474349e+01,2.476362e+01,2.492457e+01,2.499826e+01,2.494467e+01,2.523237e+01,2.537925e+01,2.535256e+01,2.538593e+01,2.585191e+01,2.585855e+01,2.601783e+01,2.599130e+01,2.624307e+01,2.628277e+01,2.632245e+01,2.653385e+01,2.670530e+01,2.685015e+01,2.709990e+01,2.699481e+01,2.708020e+01,2.717208e+01,2.709990e+01,2.725078e+01,2.716552e+01,2.705394e+01,2.702766e+01,2.700796e+01,2.700796e+01,2.679092e+01,2.685015e+01,2.682383e+01,2.654045e+01,2.621660e+01,2.582533e+01,2.498486e+01,2.289461e+01,2.158798e+01,2.131076e+01,2.120660e+01,2.114406e+01,2.105365e+01,2.101189e+01,2.099797e+01,2.094923e+01,2.092833e+01,2.078891e+01,2.092833e+01,2.083773e+01,2.091440e+01,2.080984e+01,2.077496e+01,2.101885e+01,2.085865e+01,2.096316e+01,2.113015e+01,2.101189e+01,2.106061e+01,2.087956e+01,2.094226e+01,2.095619e+01,2.099797e+01,2.101189e+01,2.092833e+01,2.098405e+01,2.099101e+01,2.097709e+01,2.096316e+01,2.099797e+01,2.096316e+01,2.083773e+01,2.085865e+01,2.090047e+01,2.089350e+01,2.085168e+01,2.086562e+01,2.085168e+01,2.081681e+01,2.062834e+01,2.071215e+01,2.076798e+01,2.076100e+01,2.071215e+01,2.079589e+01,2.090743e+01,2.076100e+01,2.092833e+01,2.076100e+01,2.080984e+01,2.087259e+01,2.085168e+01,2.091440e+01,2.094226e+01,2.074007e+01,2.094226e+01,2.077496e+01,2.095619e+01,2.088653e+01,2.108148e+01,2.138707e+01,2.144946e+01,2.149104e+01,2.148411e+01,2.139400e+01,2.099797e+01,2.073309e+01,2.078891e+01,2.069120e+01,2.067723e+01,2.073309e+01,2.064930e+01,2.067723e+01,2.067025e+01,2.069818e+01,2.084470e+01,2.093530e+01,2.153952e+01,2.158798e+01,2.153260e+01,2.165025e+01,2.160874e+01,2.172631e+01,2.161566e+01,2.152567e+01,2.172631e+01,2.162258e+01,2.156029e+01,2.161566e+01,2.162950e+01,2.160874e+01,2.165717e+01,2.169866e+01,2.162950e+01,2.166409e+01,2.155337e+01,2.147025e+01,2.156029e+01,2.167100e+01,2.160874e+01,2.149104e+01,2.144946e+01,2.142867e+01,2.124133e+01,2.142867e+01,2.113015e+01,2.091440e+01,2.080984e+01,2.088653e+01,2.087956e+01,2.083773e+01,2.069120e+01,2.093530e+01,2.076798e+01,2.078891e+01,2.094226e+01,2.091440e+01,2.095619e+01,2.093530e+01,2.076798e+01,2.087259e+01,2.086562e+01,2.086562e+01,2.091440e+01,2.083773e+01,2.074007e+01,2.077496e+01,2.063532e+01,2.068422e+01,2.070517e+01,2.071913e+01,2.076798e+01,2.080286e+01,2.087259e+01,2.101189e+01,2.113015e+01,2.125522e+01,2.135933e+01,2.140094e+01,2.138013e+01,2.153260e+01,2.152567e+01,2.158798e+01,2.153952e+01,2.160874e+01,2.158106e+01,2.151875e+01,2.166409e+01,2.159490e+01,2.172631e+01,2.164334e+01,2.162258e+01,2.169175e+01,2.169175e+01,2.173322e+01,2.176086e+01,2.174704e+01,2.166409e+01,2.162950e+01,2.178850e+01,2.178850e+01,2.174013e+01,2.179540e+01,2.185755e+01,2.180922e+01,2.181612e+01,2.177468e+01,2.192655e+01,2.179540e+01,2.183684e+01,2.170557e+01,2.180231e+01,2.167100e+01,2.168483e+01,2.187825e+01,2.185755e+01,2.179540e+01,2.176086e+01,2.166409e+01,2.158798e+01,2.160182e+01,2.174704e+01,2.158106e+01,2.158106e+01,2.151875e+01,2.137320e+01,2.154645e+01,2.146332e+01,2.131076e+01,2.074705e+01,2.075403e+01,2.067025e+01,2.079589e+01,2.060039e+01,2.074705e+01,2.075403e+01,2.081681e+01,2.085865e+01,2.089350e+01,2.083076e+01,2.089350e+01,2.090047e+01,2.080286e+01,2.090047e+01,2.087259e+01,2.083076e+01,2.092137e+01,2.085865e+01,2.096316e+01,2.087259e+01,2.087956e+01,2.077496e+01,2.076798e+01,2.090047e+01,2.098405e+01,2.093530e+01,2.092137e+01,2.069818e+01,2.084470e+01,2.090743e+01,2.072611e+01,2.062135e+01,2.097012e+01,2.066327e+01,2.079589e+01,2.064930e+01,2.070517e+01,2.067723e+01,2.077496e+01,2.072611e+01,2.080984e+01,2.128299e+01,2.178850e+01,2.182303e+01,2.196104e+01,2.238769e+01,2.272363e+01,2.319484e+01,2.341944e+01,2.385364e+01,2.432647e+01,2.481730e+01,2.510534e+01,2.539927e+01,2.564580e+01,2.585855e+01,2.583862e+01,2.591831e+01,2.593822e+01,2.589175e+01,2.596476e+01,2.559254e+01,2.561917e+01,2.559920e+01,2.526577e+01,2.505182e+01,2.485084e+01,2.481059e+01,2.462931e+01,2.452174e+01,2.423882e+01,2.381301e+01,2.379946e+01,2.343983e+01,2.343303e+01,2.342623e+01,2.297657e+01,2.307894e+01,2.273047e+01,2.277153e+01,2.265516e+01,2.238769e+01,2.242202e+01,2.239456e+01,2.235335e+01,2.238769e+01,2.221587e+01,2.225713e+01,2.223650e+01,2.212641e+01,2.208509e+01,2.195414e+01,2.183684e+01,2.195414e+01,2.180922e+01,2.185755e+01,2.171248e+01,2.167792e+01,2.182303e+01,2.165717e+01,2.170557e+01,2.157414e+01,2.163642e+01,2.158106e+01,2.144946e+01,2.143560e+01,2.138707e+01,2.138707e+01,2.131076e+01,2.129688e+01,2.131770e+01,2.123439e+01,2.128299e+01,2.122050e+01,2.127605e+01,2.125522e+01,2.124828e+01,2.127605e+01,2.129688e+01,2.122744e+01,2.120660e+01,2.122744e+01,2.115101e+01,2.113711e+01,2.117186e+01,2.124133e+01,2.134545e+01,2.135933e+01,2.124133e+01,2.135239e+01,2.112320e+01,2.130382e+01,2.126911e+01,2.134545e+01,2.138707e+01,2.140787e+01,2.142867e+01,2.137320e+01,2.138707e+01,2.138013e+01,2.140787e+01,2.143560e+01,2.122050e+01,2.143560e+01,2.142174e+01,2.142867e+01,2.142867e+01,2.150489e+01,2.151875e+01,2.158798e+01,2.140787e+01,2.155337e+01,2.151182e+01,2.143560e+01,2.162950e+01,2.156029e+01,2.164334e+01,2.146332e+01,2.171248e+01,2.163642e+01,2.166409e+01,2.169175e+01,2.161566e+01,2.161566e+01,2.162950e+01,2.168483e+01,2.169866e+01,2.171248e+01,2.167100e+01,2.165025e+01,2.167792e+01,2.174013e+01,2.173322e+01,2.177468e+01,2.165025e+01,2.174704e+01,2.176086e+01,2.174013e+01,2.176086e+01,2.185755e+01,2.174013e+01,2.182303e+01,2.191965e+01,2.183684e+01,2.193345e+01,2.182993e+01,2.182303e+01,2.183684e+01,2.193345e+01,2.189896e+01,2.182993e+01,2.169175e+01,2.185065e+01,2.193345e+01,2.194035e+01,2.189206e+01,2.185065e+01,2.189896e+01,2.181612e+01,2.190586e+01,2.193345e+01,2.187825e+01,2.187825e+01,2.184374e+01,2.191965e+01,2.194725e+01,2.178159e+01,2.166409e+01,2.173322e+01,2.183684e+01,2.183684e+01,2.187135e+01,2.186445e+01,2.193345e+01,2.196793e+01,2.180922e+01,2.191276e+01,2.181612e+01,2.186445e+01,2.188516e+01,2.190586e+01,2.187135e+01,2.183684e+01,2.185755e+01,2.189206e+01,2.187135e+01,2.182993e+01,2.191276e+01,2.189206e+01,2.190586e+01,2.196104e+01,2.185755e+01,2.187825e+01,2.203687e+01,2.198862e+01,2.190586e+01,2.180922e+01,2.187135e+01,2.182303e+01,2.189896e+01,2.194035e+01,2.185755e+01,2.182993e+01,2.193345e+01,2.194725e+01,2.175395e+01,2.194725e+01,2.183684e+01,2.196104e+01,2.173322e+01,2.179540e+01,2.190586e+01,2.174013e+01,2.178159e+01,2.183684e+01,2.174704e+01,2.183684e+01,2.191276e+01,2.169866e+01,2.194035e+01,2.177468e+01,2.188516e+01,2.164334e+01,2.187135e+01,2.185755e+01,2.183684e+01,2.162950e+01,2.166409e+01,2.176777e+01,2.180231e+01,2.169175e+01,2.155337e+01,2.183684e+01,2.165717e+01,2.186445e+01,2.168483e+01
2.176086e+01,2.178850e+01,2.194035e+01,2.179540e+01,2.185065e+01,2.185755e+01,2.177468e+01,2.187825e+01,2.191276e+01,2.187135e+01,2.184374e+01,2.187825e+01,2.199551e+01,2.179540e+01,2.189896e+01,2.199551e+01,2.191965e+01,2.176086e+01,2.192655e+01,2.194035e+01,2.184374e+01,2.211952e+01,2.194035e+01,2.189896e+01,2.192655e+01,2.187825e+01,2.190586e+01,2.187135e+01,2.189896e+01,2.185755e+01,2.205754e+01,2.184374e+01,2.185755e+01,2.197483e+01,2.187135e+01,2.199551e+01,2.180922e+01,2.196104e+01,2.196793e+01,2.198862e+01,2.198172e+01,2.200241e+01,2.191276e+01,2.196104e+01,2.198172e+01,2.182303e+01,2.195414e+01,2.189206e+01,2.181612e+01,2.190586e+01,2.196104e+01,2.192655e+01,2.187825e+01,2.195414e+01,2.194035e+01,2.215394e+01,2.189206e+01,2.189896e+01,2.189896e+01,2.198172e+01,2.207820e+01,2.199551e+01,2.197483e+01,2.191276e+01,2.198172e+01,2.198172e+01,2.200241e+01,2.193345e+01,2.189896e+01,2.189896e+01,2.190586e+01,2.194035e+01,2.185755e+01,2.194035e+01,2.196104e+01,2.185755e+01,2.182303e+01,2.189896e+01,2.195414e+01,2.196104e+01,2.196104e+01,2.185755e+01,2.198172e+01,2.189206e+01,2.184374e+01,2.185065e+01,2.186445e+01,2.187135e+01,2.191965e+01,2.180922e+01,2.187135e+01,2.185065e+01,2.183684e+01,2.178850e+01,2.176777e+01,2.172631e+01,2.176777e+01,2.174704e+01,2.176086e+01,2.178850e+01,2.174013e+01,2.174704e+01,2.165025e+01,2.168483e+01,2.176086e+01,2.171940e+01,2.175395e+01,2.172631e+01,2.168483e+01,2.176777e+01,2.175395e+01,2.169866e+01,2.184374e+01,2.195414e+01,2.188516e+01,2.201619e+01,2.179540e+01,2.225713e+01,2.200930e+01,2.227776e+01,2.225713e+01,2.240142e+01,2.251122e+01,2.277837e+01,2.295609e+01,2.305165e+01,2.331740e+01,2.345342e+01,2.365033e+01,2.389425e+01,2.399571e+01,2.426580e+01,2.450828e+01,2.452846e+01,2.456209e+01,2.475691e+01,2.477034e+01,2.523905e+01,2.509865e+01,2.499826e+01,2.529916e+01,2.547929e+01,2.559254e+01,2.572563e+01,2.595149e+01,2.597803e+01,2.600457e+01,2.625631e+01,2.629600e+01,2.633568e+01,2.657344e+01,2.657344e+01,2.677117e+01,2.703423e+01,2.702110e+01,2.715896e+01,2.710646e+01,2.721144e+01,2.724422e+01,2.717208e+01,2.725078e+01,2.728355e+01,2.726389e+01,2.706050e+01,2.708677e+01,2.698824e+01,2.702766e+01,2.656024e+01,2.627615e+01,2.499156e+01,2.289461e+01,2.160182e+01,2.128993e+01,2.116491e+01,2.119271e+01,2.102581e+01,2.092137e+01,2.097012e+01,2.097709e+01,2.072611e+01,2.094923e+01,2.091440e+01,2.091440e+01,2.083773e+01,2.090047e+01,2.084470e+01,2.089350e+01,2.096316e+01,2.090743e+01,2.092833e+01,2.086562e+01,2.087956e+01,2.085865e+01,2.097709e+01,2.077496e+01,2.087956e+01,2.087956e+01,2.085865e+01,2.100493e+01,2.100493e+01,2.107452e+01,2.096316e+01,2.079589e+01,2.072611e+01,2.083773e+01,2.083773e+01,2.083773e+01,2.085865e+01,2.076798e+01,2.085168e+01,2.079589e+01,2.069120e+01,2.081681e+01,2.071913e+01,2.072611e+01,2.080984e+01,2.078891e+01,2.069120e+01,2.073309e+01,2.079589e+01,2.078193e+01,2.078891e+01,2.088653e+01,2.089350e+01,2.086562e+01,2.090743e+01,2.091440e+01,2.083076e+01,2.090743e+01,2.094923e+01,2.087956e+01,2.091440e+01,2.078891e+01,2.096316e+01,2.131770e+01,2.138013e+01,2.149796e+01,2.149104e+01,2.154645e+01,2.131076e+01,2.090743e+01,2.074007e+01,2.065628e+01,2.072611e+01,2.067723e+01,2.071913e+01,2.068422e+01,2.065628e+01,2.075403e+01,2.097012e+01,2.109539e+01,2.151182e+01,2.150489e+01,2.160182e+01,2.160182e+01,2.166409e+01,2.163642e+01,2.154645e+01,2.169175e+01,2.160874e+01,2.162950e+01,2.145639e+01,2.164334e+01,2.168483e+01,2.165025e+01,2.162950e+01,2.167792e+01,2.165717e+01,2.162950e+01,2.150489e+01,2.156721e+01,2.153952e+01,2.156721e+01,2.162258e+01,2.160874e+01,2.143560e+01,2.145639e+01,2.144946e+01,2.124828e+01,2.133851e+01,2.118576e+01,2.114406e+01,2.083773e+01,2.083076e+01,2.078193e+01,2.075403e+01,2.080286e+01,2.081681e+01,2.072611e+01,2.079589e+01,2.079589e+01,2.090047e+01,2.078891e+01,2.091440e+01,2.093530e+01,2.078891e+01,2.092137e+01,2.094923e+01,2.071913e+01,2.065628e+01,2.071215e+01,2.070517e+01,2.071913e+01,2.074705e+01,2.077496e+01,2.082378e+01,2.085865e+01,2.085865e+01,2.094923e+01,2.118576e+01,2.130382e+01,2.126217e+01,2.141480e+01,2.148411e+01,2.147718e+01,2.162950e+01,2.151182e+01,2.159490e+01,2.164334e+01,2.155337e+01,2.165717e+01,2.160874e+01,2.157414e+01,2.165717e+01,2.172631e+01,2.169175e+01,2.169175e+01,2.182303e+01,2.176777e+01,2.160182e+01,2.171248e+01,2.169175e+01,2.169866e+01,2.164334e+01,2.165025e+01,2.170557e+01,2.172631e+01,2.177468e+01,2.182303e+01,2.178159e+01,2.178850e+01,2.176777e+01,2.180922e+01,2.174704e+01,2.171940e+01,2.180231e+01,2.169866e+01,2.169175e+01,2.178850e+01,2.179540e+01,2.171940e+01,2.170557e+01,2.167100e+01,2.168483e+01,2.160182e+01,2.154645e+01,2.161566e+01,2.159490e+01,2.158106e+01,2.153952e+01,2.132464e+01,2.136626e+01,2.131076e+01,2.096316e+01,2.082378e+01,2.065628e+01,2.067723e+01,2.080286e+01,2.073309e+01,2.083076e+01,2.064930e+01,2.082378e+01,2.071913e+01,2.076100e+01,2.089350e+01,2.070517e+01,2.087259e+01,2.083773e+01,2.084470e+01,2.092833e+01,2.096316e+01,2.096316e+01,2.087956e+01,2.095619e+01,2.094226e+01,2.080984e+01,2.094923e+01,2.084470e+01,2.095619e+01,2.095619e+01,2.093530e+01,2.092137e+01,2.092833e+01,2.078193e+01,2.073309e+01,2.061436e+01,2.076798e+01,2.078193e+01,2.064930e+01,2.080286e+01,2.072611e+01,2.064930e+01,2.069120e+01,2.083076e+01,2.071215e+01,2.121355e+01,2.146332e+01,2.177468e+01,2.196104e+01,2.225026e+01,2.268940e+01,2.296975e+01,2.341944e+01,2.385364e+01,2.433321e+01,2.454192e+01,2.501165e+01,2.527245e+01,2.563914e+01,2.579211e+01,2.592495e+01,2.594486e+01,2.577882e+01,2.590503e+01,2.584526e+01,2.566576e+01,2.571233e+01,2.546596e+01,2.532586e+01,2.503173e+01,2.483742e+01,2.477705e+01,2.454864e+01,2.442078e+01,2.412409e+01,2.396190e+01,2.381301e+01,2.346701e+01,2.342623e+01,2.320846e+01,2.298340e+01,2.299023e+01,2.292194e+01,2.272363e+01,2.272363e+01,2.240829e+01,2.239456e+01,2.231900e+01,2.241516e+01,2.224338e+01,2.217459e+01,2.219523e+01,2.212641e+01,2.196104e+01,2.210575e+01,2.185755e+01,2.185755e+01,2.189896e+01,2.187135e+01,2.190586e+01,2.188516e+01,2.174704e+01,2.166409e+01,2.183684e+01,2.154645e+01,2.163642e+01,2.165025e+01,2.160874e+01,2.165717e+01,2.160182e+01,2.142867e+01,2.144253e+01,2.127605e+01,2.131076e+01,2.135239e+01,2.125522e+01,2.126911e+01,2.120660e+01,2.124133e+01,2.130382e+01,2.132464e+01,2.122744e+01,2.127605e+01,2.124828e+01,2.132464e+01,2.124133e+01,2.138013e+01,2.129688e+01,2.128299e+01,2.129688e+01,2.115796e+01,2.112320e+01,2.131770e+01,2.135239e+01,2.113711e+01,2.133851e+01,2.128299e+01,2.135239e+01,2.124133e+01,2.140787e+01,2.126911e+01,2.124828e+01,2.132464e+01,2.134545e+01,2.153260e+01,2.153260e+01,2.144253e+01,2.145639e+01,2.144253e+01,2.146332e+01,2.152567e+01,2.146332e+01,2.151875e+01,2.153260e+01,2.144946e+01,2.153260e+01,2.156721e+01,2.145639e+01,2.143560e+01,2.151182e+01,2.153952e+01,2.158798e+01,2.160182e+01,2.171248e+01,2.171940e+01,2.172631e+01,2.166409e+01,2.162258e+01,2.161566e+01,2.165717e+01,2.172631e+01,2.160182e+01,2.170557e+01,2.168483e+01,2.169866e+01,2.166409e+01,2.169175e+01,2.174013e+01,2.154645e+01,2.170557e+01,2.181612e+01,2.168483e+01,2.178159e+01,2.184374e+01,2.182993e+01,2.189896e+01,2.177468e+01,2.180922e+01,2.184374e+01,2.187135e+01,2.190586e+01,2.185065e+01,2.194725e+01,2.190586e+01,2.187135e+01,2.187825e+01,2.185755e+01,2.182303e+01,2.194725e+01,2.205065e+01,2.193345e+01,2.189206e+01,2.204376e+01,2.181612e+01,2.189896e+01,2.178850e+01,2.191965e+01,2.179540e+01,2.214017e+01,2.187135e+01,2.180231e+01,2.173322e+01,2.179540e+01,2.177468e+01,2.182993e+01,2.188516e+01,2.174704e+01,2.185065e+01,2.183684e+01,2.182993e+01,2.182993e+01,2.180922e+01,2.179540e+01,2.191276e+01,2.190586e+01,2.186445e+01,2.185065e+01,2.185755e+01,2.190586e+01,2.185065e+01,2.187135e+01,2.181612e+01,2.187825e+01,2.190586e+01,2.192655e+01,2.189896e+01,2.187825e+01,2.189206e+01,2.179540e+01,2.185755e+01,2.184374e+01,2.198172e+01,2.166409e+01,2.193345e+01,2.177468e+01,2.196104e+01,2.177468e+01,2.180231e+01,2.182993e+01,2.174704e+01,2.181612e+01,2.182993e+01,2.174013e+01,2.182303e+01,2.178850e+01,2.166409e+01,2.162258e+01,2.178850e+01,2.171940e+01,2.176777e+01,2.175395e+01,2.193345e+01,2.176086e+01,2.194035e+01,2.195414e+01,2.168483e+01,2.173322e+01,2.176086e+01,2.189896e+01,2.165025e+01,2.175395e+01,2.185755e+01,2.186445e+01,2.175395e+01,2.182303e+01,2.194035e+01,2.169175e+01,2.168483e+01,2.165717e+01,2.180231e+01
