Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.185755e+01,2.183684e+01,2.177468e+01,2.181612e+01,2.193345e+01,2.180922e+01,2.182993e+01,2.190586e+01,2.194035e+01,2.188516e+01,2.189896e+01,2.192655e+01,2.183684e+01,2.189206e+01,2.191276e+01,2.198862e+01,2.196104e+01,2.181612e+01,2.182303e+01,2.191276e+01,2.178850e+01,2.191965e+01,2.194725e+01,2.198172e+01,2.191276e+01,2.192655e+01,2.195414e+01,2.187825e+01,2.190586e+01,2.185755e+01,2.193345e+01,2.191965e+01,2.194035e+01,2.177468e+01,2.198172e+01,2.195414e+01,2.198172e+01,2.196793e+01,2.198862e+01,2.198172e+01,2.180922e+01,2.187135e+01,2.188516e+01,2.189896e+01,2.198172e+01,2.187135e+01,2.190586e+01,2.200930e+01,2.197483e+01,2.189206e+01,2.188516e+01,2.194725e+01,2.194725e+01,2.194725e+01,2.187135e+01,2.193345e+01,2.192655e+01,2.189896e+01,2.191965e+01,2.194035e+01,2.192655e+01,2.196104e+01,2.196793e+01,2.196793e+01,2.192655e+01,2.190586e+01,2.194725e+01,2.207131e+01,2.187135e+01,2.202308e+01,2.197483e+01,2.200241e+01,2.189206e+01,2.180231e+01,2.198172e+01,2.196793e+01,2.185755e+01,2.191276e+01,2.189206e+01,2.189206e+01,2.189896e+01,2.191965e+01,2.196104e+01,2.181612e+01,2.186445e+01,2.179540e+01,2.180922e+01,2.205754e+01,2.188516e+01,2.180231e+01,2.198172e+01,2.182303e+01,2.185065e+01,2.181612e+01,2.176777e+01,2.158798e+01,2.177468e+01,2.196104e+01,2.176086e+01,2.171248e+01,2.161566e+01,2.171940e+01,2.182993e+01,2.174704e+01,2.179540e+01,2.178159e+01,2.178159e+01,2.190586e+01,2.172631e+01,2.163642e+01,2.175395e+01,2.173322e+01,2.194035e+01,2.183684e+01,2.183684e+01,2.198862e+01,2.199551e+01,2.202308e+01,2.207131e+01,2.233961e+01,2.227088e+01,2.249065e+01,2.247006e+01,2.275785e+01,2.291510e+01,2.308576e+01,2.324933e+01,2.339224e+01,2.388071e+01,2.367746e+01,2.400247e+01,2.436017e+01,2.452174e+01,2.451501e+01,2.444098e+01,2.456881e+01,2.483072e+01,2.509865e+01,2.521232e+01,2.528580e+01,2.531919e+01,2.548595e+01,2.559920e+01,2.557257e+01,2.590503e+01,2.598467e+01,2.598467e+01,2.622322e+01,2.626954e+01,2.652065e+01,2.654705e+01,2.663939e+01,2.686331e+01,2.701453e+01,2.701453e+01,2.707364e+01,2.715896e+01,2.731631e+01,2.721144e+01,2.728355e+01,2.729665e+01,2.732941e+01,2.727044e+01,2.733596e+01,2.708677e+01,2.706707e+01,2.684357e+01,2.656684e+01,2.567241e+01,2.332421e+01,2.162950e+01,2.127605e+01,2.100493e+01,2.096316e+01,2.113015e+01,2.090743e+01,2.098405e+01,2.087259e+01,2.095619e+01,2.093530e+01,2.095619e+01,2.092833e+01,2.092137e+01,2.095619e+01,2.083773e+01,2.101189e+01,2.092137e+01,2.080984e+01,2.094923e+01,2.094923e+01,2.088653e+01,2.088653e+01,2.088653e+01,2.074007e+01,2.095619e+01,2.090047e+01,2.103973e+01,2.098405e+01,2.106061e+01,2.099101e+01,2.107452e+01,2.098405e+01,2.098405e+01,2.082378e+01,2.079589e+01,2.080286e+01,2.078891e+01,2.083773e+01,2.084470e+01,2.072611e+01,2.070517e+01,2.069818e+01,2.094923e+01,2.076798e+01,2.067025e+01,2.067025e+01,2.067025e+01,2.073309e+01,2.074007e+01,2.090047e+01,2.077496e+01,2.085168e+01,2.080286e+01,2.088653e+01,2.090047e+01,2.082378e+01,2.080286e+01,2.075403e+01,2.085168e+01,2.092137e+01,2.072611e+01,2.074705e+01,2.074705e+01,2.090743e+01,2.110929e+01,2.135239e+01,2.146332e+01,2.153952e+01,2.140094e+01,2.133158e+01,2.125522e+01,2.105365e+01,2.074705e+01,2.067025e+01,2.071913e+01,2.064930e+01,2.074007e+01,2.073309e+01,2.067025e+01,2.075403e+01,2.111625e+01,2.151182e+01,2.152567e+01,2.158798e+01,2.165025e+01,2.162258e+01,2.161566e+01,2.158106e+01,2.161566e+01,2.163642e+01,2.158798e+01,2.159490e+01,2.173322e+01,2.160874e+01,2.169866e+01,2.171940e+01,2.167100e+01,2.158798e+01,2.161566e+01,2.166409e+01,2.158106e+01,2.157414e+01,2.162258e+01,2.147025e+01,2.163642e+01,2.142867e+01,2.148411e+01,2.145639e+01,2.140787e+01,2.150489e+01,2.127605e+01,2.131076e+01,2.116491e+01,2.118576e+01,2.083773e+01,2.080286e+01,2.073309e+01,2.074705e+01,2.069818e+01,2.101189e+01,2.079589e+01,2.087956e+01,2.088653e+01,2.081681e+01,2.073309e+01,2.075403e+01,2.076798e+01,2.076798e+01,2.074705e+01,2.073309e+01,2.091440e+01,2.070517e+01,2.073309e+01,2.073309e+01,2.074007e+01,2.074007e+01,2.074705e+01,2.098405e+01,2.101189e+01,2.125522e+01,2.124828e+01,2.142867e+01,2.144253e+01,2.144253e+01,2.142867e+01,2.148411e+01,2.155337e+01,2.153260e+01,2.156721e+01,2.180231e+01,2.158106e+01,2.167100e+01,2.182303e+01,2.169175e+01,2.169866e+01,2.165717e+01,2.167100e+01,2.160874e+01,2.163642e+01,2.178159e+01,2.178159e+01,2.169866e+01,2.174013e+01,2.174704e+01,2.172631e+01,2.169866e+01,2.173322e+01,2.175395e+01,2.187135e+01,2.176086e+01,2.183684e+01,2.182993e+01,2.183684e+01,2.175395e+01,2.180231e+01,2.180231e+01,2.176777e+01,2.177468e+01,2.176086e+01,2.183684e+01,2.169175e+01,2.165025e+01,2.164334e+01,2.168483e+01,2.156721e+01,2.160182e+01,2.158106e+01,2.162950e+01,2.144253e+01,2.158798e+01,2.152567e+01,2.146332e+01,2.141480e+01,2.101189e+01,2.078193e+01,2.078193e+01,2.072611e+01,2.053747e+01,2.076100e+01,2.074705e+01,2.067723e+01,2.082378e+01,2.083076e+01,2.085168e+01,2.087956e+01,2.072611e+01,2.085865e+01,2.085865e+01,2.090743e+01,2.090047e+01,2.085168e+01,2.091440e+01,2.087956e+01,2.088653e+01,2.093530e+01,2.090047e+01,2.093530e+01,2.073309e+01,2.079589e+01,2.092137e+01,2.050249e+01,2.070517e+01,2.069818e+01,2.072611e+01,2.074705e+01,2.069818e+01,2.076100e+01,2.071913e+01,2.064231e+01,2.064930e+01,2.067025e+01,2.088653e+01,2.075403e+01,2.071215e+01,2.084470e+01,2.117881e+01,2.155337e+01,2.177468e+01,2.196104e+01,2.220211e+01,2.269625e+01,2.296292e+01,2.306530e+01,2.375881e+01,2.430625e+01,2.436017e+01,2.485084e+01,2.513879e+01,2.535924e+01,2.568572e+01,2.571898e+01,2.592495e+01,2.575223e+01,2.584526e+01,2.577217e+01,2.563914e+01,2.564580e+01,2.547929e+01,2.523905e+01,2.512541e+01,2.486425e+01,2.451501e+01,2.445445e+01,2.429277e+01,2.412409e+01,2.398895e+01,2.358247e+01,2.342623e+01,2.323571e+01,2.300388e+01,2.286043e+01,2.286043e+01,2.283309e+01,2.276469e+01,2.257979e+01,2.251122e+01,2.238082e+01,2.238082e+01,2.222275e+01,2.218835e+01,2.222962e+01,2.213329e+01,2.211952e+01,2.198172e+01,2.196793e+01,2.194035e+01,2.220211e+01,2.193345e+01,2.187825e+01,2.181612e+01,2.186445e+01,2.171248e+01,2.176086e+01,2.165025e+01,2.166409e+01,2.165025e+01,2.158106e+01,2.153952e+01,2.153260e+01,2.158106e+01,2.145639e+01,2.145639e+01,2.130382e+01,2.140787e+01,2.134545e+01,2.123439e+01,2.140094e+01,2.123439e+01,2.126911e+01,2.131770e+01,2.126217e+01,2.127605e+01,2.126217e+01,2.133851e+01,2.124133e+01,2.123439e+01,2.133851e+01,2.128993e+01,2.129688e+01,2.131076e+01,2.135933e+01,2.123439e+01,2.117186e+01,2.134545e+01,2.123439e+01,2.130382e+01,2.126217e+01,2.124828e+01,2.124828e+01,2.135239e+01,2.125522e+01,2.136626e+01,2.137320e+01,2.135239e+01,2.133851e+01,2.138707e+01,2.137320e+01,2.147025e+01,2.153260e+01,2.153952e+01,2.144253e+01,2.162950e+01,2.151875e+01,2.155337e+01,2.152567e+01,2.140787e+01,2.149796e+01,2.156029e+01,2.142174e+01,2.158106e+01,2.160874e+01,2.156721e+01,2.171248e+01,2.149104e+01,2.171940e+01,2.168483e+01,2.167792e+01,2.158798e+01,2.162950e+01,2.175395e+01,2.165025e+01,2.157414e+01,2.160182e+01,2.168483e+01,2.162950e+01,2.176086e+01,2.174013e+01,2.184374e+01,2.171248e+01,2.167100e+01,2.174704e+01,2.174013e+01,2.182303e+01,2.182993e+01,2.178159e+01,2.188516e+01,2.186445e+01,2.180231e+01,2.180231e+01,2.184374e+01,2.180231e+01,2.182303e+01,2.191965e+01,2.185065e+01,2.189896e+01,2.176086e+01,2.195414e+01,2.182303e+01,2.181612e+01,2.191965e+01,2.189206e+01,2.191276e+01,2.191276e+01,2.176777e+01,2.196104e+01,2.188516e+01,2.183684e+01,2.191276e+01,2.186445e+01,2.180231e+01,2.189206e+01,2.181612e+01,2.200930e+01,2.174704e+01,2.187825e+01,2.191965e+01,2.175395e+01,2.183684e+01,2.181612e+01,2.183684e+01,2.185755e+01,2.183684e+01,2.177468e+01,2.183684e+01,2.187825e+01,2.185755e+01,2.182993e+01,2.179540e+01,2.169866e+01,2.193345e+01,2.191276e+01,2.184374e+01,2.188516e+01,2.180231e+01,2.182303e+01,2.195414e+01,2.191276e+01,2.189896e+01,2.193345e+01,2.185065e+01,2.191276e+01,2.190586e+01,2.177468e+01,2.185065e+01,2.191965e+01,2.191965e+01,2.183684e+01,2.190586e+01,2.182993e+01,2.183684e+01,2.182303e+01,2.180922e+01,2.176086e+01,2.175395e+01,2.188516e+01,2.189896e+01,2.184374e+01,2.173322e+01,2.181612e+01,2.184374e+01,2.171248e+01,2.164334e+01,2.180231e+01,2.167792e+01,2.181612e+01,2.174013e+01,2.180922e+01,2.185755e+01,2.189206e+01,2.157414e+01,2.177468e+01,2.186445e+01,2.174013e+01,2.174704e+01,2.179540e+01,2.165025e+01,2.163642e+01,2.171248e+01,2.171248e+01,2.180231e+01
