Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.178850e+01,2.180922e+01,2.178159e+01,2.178159e+01,2.177468e+01,2.196793e+01,2.196104e+01,2.193345e+01,2.188516e+01,2.191965e+01,2.187135e+01,2.186445e+01,2.215394e+01,2.182993e+01,2.187135e+01,2.184374e+01,2.194725e+01,2.194035e+01,2.196104e+01,2.202997e+01,2.191276e+01,2.200241e+01,2.191276e+01,2.200241e+01,2.193345e+01,2.203687e+01,2.201619e+01,2.188516e+01,2.174704e+01,2.200241e+01,2.194725e+01,2.191276e+01,2.182993e+01,2.198172e+01,2.196793e+01,2.178159e+01,2.195414e+01,2.191276e+01,2.196793e+01,2.185065e+01,2.186445e+01,2.200930e+01,2.192655e+01,2.191965e+01,2.184374e+01,2.194035e+01,2.185755e+01,2.204376e+01,2.199551e+01,2.188516e+01,2.189206e+01,2.193345e+01,2.183684e+01,2.196104e+01,2.191965e+01,2.189206e+01,2.188516e+01,2.196793e+01,2.195414e+01,2.196793e+01,2.194725e+01,2.183684e+01,2.194725e+01,2.190586e+01,2.196104e+01,2.192655e+01,2.194725e+01,2.190586e+01,2.192655e+01,2.199551e+01,2.200241e+01,2.194725e+01,2.185755e+01,2.196104e+01,2.199551e+01,2.200930e+01,2.198172e+01,2.184374e+01,2.192655e+01,2.189206e+01,2.188516e+01,2.193345e+01,2.183684e+01,2.191965e+01,2.184374e+01,2.182993e+01,2.185755e+01,2.185755e+01,2.194035e+01,2.194035e+01,2.194035e+01,2.181612e+01,2.185755e+01,2.181612e+01,2.182993e+01,2.169175e+01,2.176086e+01,2.177468e+01,2.193345e+01,2.179540e+01,2.178159e+01,2.185755e+01,2.182303e+01,2.178850e+01,2.167100e+01,2.169866e+01,2.178159e+01,2.161566e+01,2.167100e+01,2.183684e+01,2.183684e+01,2.182993e+01,2.178159e+01,2.182993e+01,2.185065e+01,2.194035e+01,2.205754e+01,2.209886e+01,2.201619e+01,2.228463e+01,2.227088e+01,2.252494e+01,2.263461e+01,2.287410e+01,2.292194e+01,2.313350e+01,2.307212e+01,2.346701e+01,2.356890e+01,2.390778e+01,2.403627e+01,2.433321e+01,2.452846e+01,2.461587e+01,2.458226e+01,2.483072e+01,2.483072e+01,2.498486e+01,2.513210e+01,2.529248e+01,2.537258e+01,2.538593e+01,2.541928e+01,2.559920e+01,2.584526e+01,2.595149e+01,2.613051e+01,2.609738e+01,2.620336e+01,2.636212e+01,2.650745e+01,2.652065e+01,2.669871e+01,2.689620e+01,2.694223e+01,2.707364e+01,2.713272e+01,2.722455e+01,2.730976e+01,2.742108e+01,2.742108e+01,2.736216e+01,2.739490e+01,2.738835e+01,2.710646e+01,2.690936e+01,2.646123e+01,2.593822e+01,2.439385e+01,2.207131e+01,2.152567e+01,2.124828e+01,2.124133e+01,2.112320e+01,2.101885e+01,2.086562e+01,2.093530e+01,2.098405e+01,2.093530e+01,2.098405e+01,2.103277e+01,2.094923e+01,2.085865e+01,2.087259e+01,2.092137e+01,2.097709e+01,2.101189e+01,2.097709e+01,2.079589e+01,2.087259e+01,2.089350e+01,2.083773e+01,2.075403e+01,2.088653e+01,2.089350e+01,2.092833e+01,2.097012e+01,2.091440e+01,2.103973e+01,2.099101e+01,2.093530e+01,2.099797e+01,2.083773e+01,2.088653e+01,2.080984e+01,2.078193e+01,2.068422e+01,2.078891e+01,2.080286e+01,2.076100e+01,2.087259e+01,2.084470e+01,2.076100e+01,2.065628e+01,2.080286e+01,2.076100e+01,2.063532e+01,2.074705e+01,2.076798e+01,2.078891e+01,2.080286e+01,2.092833e+01,2.076798e+01,2.093530e+01,2.093530e+01,2.083773e+01,2.074705e+01,2.082378e+01,2.074007e+01,2.082378e+01,2.077496e+01,2.080984e+01,2.077496e+01,2.095619e+01,2.115796e+01,2.133158e+01,2.143560e+01,2.153260e+01,2.154645e+01,2.154645e+01,2.151182e+01,2.139400e+01,2.097012e+01,2.071215e+01,2.052348e+01,2.094226e+01,2.074007e+01,2.073309e+01,2.071215e+01,2.076100e+01,2.116491e+01,2.153952e+01,2.156029e+01,2.156721e+01,2.158798e+01,2.165025e+01,2.174013e+01,2.162258e+01,2.166409e+01,2.164334e+01,2.162950e+01,2.164334e+01,2.164334e+01,2.163642e+01,2.158106e+01,2.165717e+01,2.168483e+01,2.167100e+01,2.171940e+01,2.164334e+01,2.153260e+01,2.159490e+01,2.144253e+01,2.156721e+01,2.157414e+01,2.142867e+01,2.158798e+01,2.145639e+01,2.151875e+01,2.152567e+01,2.152567e+01,2.154645e+01,2.141480e+01,2.117881e+01,2.119966e+01,2.084470e+01,2.092137e+01,2.087956e+01,2.069120e+01,2.085168e+01,2.072611e+01,2.080984e+01,2.092137e+01,2.090047e+01,2.082378e+01,2.080286e+01,2.078193e+01,2.078193e+01,2.074007e+01,2.075403e+01,2.071913e+01,2.072611e+01,2.081681e+01,2.072611e+01,2.083773e+01,2.077496e+01,2.079589e+01,2.094923e+01,2.099101e+01,2.101885e+01,2.125522e+01,2.141480e+01,2.135933e+01,2.143560e+01,2.151875e+01,2.146332e+01,2.154645e+01,2.152567e+01,2.152567e+01,2.160874e+01,2.153952e+01,2.161566e+01,2.169175e+01,2.164334e+01,2.171940e+01,2.160874e+01,2.163642e+01,2.165025e+01,2.160182e+01,2.171940e+01,2.166409e+01,2.166409e+01,2.169175e+01,2.169866e+01,2.169866e+01,2.169175e+01,2.173322e+01,2.179540e+01,2.174013e+01,2.174704e+01,2.176777e+01,2.183684e+01,2.169175e+01,2.171248e+01,2.176777e+01,2.179540e+01,2.167100e+01,2.171940e+01,2.172631e+01,2.174704e+01,2.171248e+01,2.168483e+01,2.146332e+01,2.164334e+01,2.162258e+01,2.155337e+01,2.147718e+01,2.152567e+01,2.150489e+01,2.153952e+01,2.153952e+01,2.126217e+01,2.149104e+01,2.128299e+01,2.078193e+01,2.064930e+01,2.068422e+01,2.070517e+01,2.067025e+01,2.072611e+01,2.076798e+01,2.063532e+01,2.080286e+01,2.080286e+01,2.072611e+01,2.089350e+01,2.088653e+01,2.082378e+01,2.087259e+01,2.081681e+01,2.083076e+01,2.080286e+01,2.088653e+01,2.076798e+01,2.091440e+01,2.082378e+01,2.082378e+01,2.076100e+01,2.085865e+01,2.072611e+01,2.071215e+01,2.070517e+01,2.080286e+01,2.060737e+01,2.071913e+01,2.064231e+01,2.082378e+01,2.062834e+01,2.069818e+01,2.066327e+01,2.068422e+01,2.067723e+01,2.067723e+01,2.066327e+01,2.077496e+01,2.116491e+01,2.149796e+01,2.173322e+01,2.180231e+01,2.237395e+01,2.246320e+01,2.277153e+01,2.326976e+01,2.347381e+01,2.383332e+01,2.452846e+01,2.477705e+01,2.500495e+01,2.536591e+01,2.561917e+01,2.575223e+01,2.583198e+01,2.583198e+01,2.579211e+01,2.576552e+01,2.565911e+01,2.552594e+01,2.544595e+01,2.529916e+01,2.501165e+01,2.468306e+01,2.458898e+01,2.443425e+01,2.433995e+01,2.396190e+01,2.383332e+01,2.354174e+01,2.346701e+01,2.338544e+01,2.311304e+01,2.299023e+01,2.281257e+01,2.275785e+01,2.261406e+01,2.247006e+01,2.247006e+01,2.229151e+01,2.223650e+01,2.223650e+01,2.223650e+01,2.216771e+01,2.213329e+01,2.207820e+01,2.202997e+01,2.197483e+01,2.198862e+01,2.196793e+01,2.185065e+01,2.186445e+01,2.178159e+01,2.184374e+01,2.174013e+01,2.186445e+01,2.170557e+01,2.165025e+01,2.167792e+01,2.164334e+01,2.159490e+01,2.148411e+01,2.152567e+01,2.145639e+01,2.142174e+01,2.142174e+01,2.138013e+01,2.141480e+01,2.122050e+01,2.129688e+01,2.124133e+01,2.131770e+01,2.133851e+01,2.128993e+01,2.128993e+01,2.126217e+01,2.124133e+01,2.134545e+01,2.133158e+01,2.122050e+01,2.129688e+01,2.131770e+01,2.134545e+01,2.132464e+01,2.134545e+01,2.124133e+01,2.134545e+01,2.128993e+01,2.130382e+01,2.126217e+01,2.125522e+01,2.124828e+01,2.125522e+01,2.124828e+01,2.128299e+01,2.132464e+01,2.131076e+01,2.138013e+01,2.142174e+01,2.151182e+01,2.153952e+01,2.144253e+01,2.140787e+01,2.144253e+01,2.154645e+01,2.145639e+01,2.151875e+01,2.142867e+01,2.152567e+01,2.143560e+01,2.150489e+01,2.153952e+01,2.147025e+01,2.158106e+01,2.159490e+01,2.157414e+01,2.164334e+01,2.153952e+01,2.165717e+01,2.158106e+01,2.169175e+01,2.162258e+01,2.160874e+01,2.171940e+01,2.162950e+01,2.166409e+01,2.170557e+01,2.172631e+01,2.163642e+01,2.171940e+01,2.172631e+01,2.177468e+01,2.179540e+01,2.179540e+01,2.182993e+01,2.185065e+01,2.181612e+01,2.184374e+01,2.180231e+01,2.177468e+01,2.186445e+01,2.185065e+01,2.185065e+01,2.191276e+01,2.174704e+01,2.177468e+01,2.191965e+01,2.189206e+01,2.187825e+01,2.165717e+01,2.166409e+01,2.181612e+01,2.189896e+01,2.186445e+01,2.192655e+01,2.193345e+01,2.180922e+01,2.194725e+01,2.187825e+01,2.189896e+01,2.187825e+01,2.184374e+01,2.193345e+01,2.182303e+01,2.188516e+01,2.176086e+01,2.175395e+01,2.161566e+01,2.167100e+01,2.189896e+01,2.165025e+01,2.185065e+01,2.185065e+01,2.174704e+01,2.182993e+01,2.180231e+01,2.187135e+01,2.178159e+01,2.186445e+01,2.185065e+01,2.185755e+01,2.191276e+01,2.181612e+01,2.170557e+01,2.187825e+01,2.189896e+01,2.187135e+01,2.187135e+01,2.176086e+01,2.185755e+01,2.191276e+01,2.187825e+01,2.185065e+01,2.189206e+01,2.179540e+01,2.179540e+01,2.190586e+01,2.194725e+01,2.182993e+01,2.191276e+01,2.182993e+01,2.182993e+01,2.185065e+01,2.181612e+01,2.185755e+01,2.178159e+01,2.182303e+01,2.182993e+01,2.174704e+01,2.175395e+01,2.174013e+01,2.171248e+01,2.182993e+01,2.181612e+01,2.178850e+01,2.176777e+01,2.191965e+01,2.174013e+01,2.184374e+01,2.176086e+01,2.179540e+01,2.180922e+01,2.156721e+01,2.174704e+01,2.178159e+01,2.176777e+01,2.167100e+01,2.175395e+01,2.169175e+01,2.171248e+01,2.166409e+01,2.175395e+01,2.180922e+01
2.193345e+01,2.181612e+01,2.183684e+01,2.189896e+01,2.182303e+01,2.190586e+01,2.190586e+01,2.179540e+01,2.209886e+01,2.187135e+01,2.187825e+01,2.189206e+01,2.191276e+01,2.188516e+01,2.189206e+01,2.182993e+01,2.194035e+01,2.196104e+01,2.198172e+01,2.195414e+01,2.190586e+01,2.198172e+01,2.196793e+01,2.202308e+01,2.196104e+01,2.194035e+01,2.186445e+01,2.185065e+01,2.189896e+01,2.185065e+01,2.198172e+01,2.175395e+01,2.191965e+01,2.198862e+01,2.177468e+01,2.193345e+01,2.199551e+01,2.195414e+01,2.193345e+01,2.192655e+01,2.198862e+01,2.182993e+01,2.197483e+01,2.187135e+01,2.194725e+01,2.196104e+01,2.185065e+01,2.202997e+01,2.186445e+01,2.189206e+01,2.196793e+01,2.182303e+01,2.195414e+01,2.182993e+01,2.216082e+01,2.198862e+01,2.188516e+01,2.191276e+01,2.185065e+01,2.183684e+01,2.187135e+01,2.187825e+01,2.215394e+01,2.218835e+01,2.207820e+01,2.207820e+01,2.205754e+01,2.198172e+01,2.198862e+01,2.185755e+01,2.182303e+01,2.187825e+01,2.200241e+01,2.184374e+01,2.199551e+01,2.189896e+01,2.187135e+01,2.189896e+01,2.189896e+01,2.187825e+01,2.192655e+01,2.187825e+01,2.194035e+01,2.178850e+01,2.178159e+01,2.185065e+01,2.185755e+01,2.182303e+01,2.191965e+01,2.183684e+01,2.196104e+01,2.199551e+01,2.191965e+01,2.180922e+01,2.178850e+01,2.195414e+01,2.175395e+01,2.195414e+01,2.178159e+01,2.160182e+01,2.176777e+01,2.175395e+01,2.182303e+01,2.180231e+01,2.175395e+01,2.174704e+01,2.176086e+01,2.187825e+01,2.174704e+01,2.178159e+01,2.185755e+01,2.187825e+01,2.186445e+01,2.183684e+01,2.197483e+01,2.185755e+01,2.224338e+01,2.199551e+01,2.219523e+01,2.232587e+01,2.210575e+01,2.255923e+01,2.262776e+01,2.283309e+01,2.288094e+01,2.291510e+01,2.331060e+01,2.340584e+01,2.368424e+01,2.386718e+01,2.400247e+01,2.427929e+01,2.448810e+01,2.453519e+01,2.450155e+01,2.483742e+01,2.489106e+01,2.508527e+01,2.510534e+01,2.512541e+01,2.516553e+01,2.535924e+01,2.557257e+01,2.565911e+01,2.596476e+01,2.598467e+01,2.603772e+01,2.608413e+01,2.607087e+01,2.654045e+01,2.654705e+01,2.662620e+01,2.681067e+01,2.682383e+01,2.702766e+01,2.704080e+01,2.722455e+01,2.727699e+01,2.732941e+01,2.733596e+01,2.732286e+01,2.736871e+01,2.729010e+01,2.729665e+01,2.709990e+01,2.696853e+01,2.615701e+01,2.466291e+01,2.247692e+01,2.156029e+01,2.121355e+01,2.116491e+01,2.097012e+01,2.103277e+01,2.102581e+01,2.094923e+01,2.099797e+01,2.101189e+01,2.091440e+01,2.095619e+01,2.105365e+01,2.096316e+01,2.095619e+01,2.091440e+01,2.087259e+01,2.096316e+01,2.099797e+01,2.090743e+01,2.088653e+01,2.080984e+01,2.088653e+01,2.081681e+01,2.105365e+01,2.088653e+01,2.087956e+01,2.099797e+01,2.097012e+01,2.092137e+01,2.102581e+01,2.110929e+01,2.107452e+01,2.086562e+01,2.081681e+01,2.089350e+01,2.073309e+01,2.073309e+01,2.069120e+01,2.076798e+01,2.082378e+01,2.069120e+01,2.090743e+01,2.066327e+01,2.075403e+01,2.069120e+01,2.079589e+01,2.067723e+01,2.072611e+01,2.062834e+01,2.080286e+01,2.091440e+01,2.073309e+01,2.082378e+01,2.078891e+01,2.080984e+01,2.080984e+01,2.078891e+01,2.090743e+01,2.075403e+01,2.088653e+01,2.080286e+01,2.080286e+01,2.091440e+01,2.087956e+01,2.075403e+01,2.110234e+01,2.109539e+01,2.158798e+01,2.160182e+01,2.157414e+01,2.153952e+01,2.154645e+01,2.147718e+01,2.134545e+01,2.101885e+01,2.097012e+01,2.074705e+01,2.077496e+01,2.064930e+01,2.075403e+01,2.078193e+01,2.116491e+01,2.157414e+01,2.149796e+01,2.153260e+01,2.158798e+01,2.155337e+01,2.158798e+01,2.166409e+01,2.167792e+01,2.166409e+01,2.165025e+01,2.162258e+01,2.171248e+01,2.165025e+01,2.160182e+01,2.167100e+01,2.162258e+01,2.165025e+01,2.164334e+01,2.164334e+01,2.153260e+01,2.165717e+01,2.162258e+01,2.163642e+01,2.162258e+01,2.159490e+01,2.159490e+01,2.149796e+01,2.156029e+01,2.146332e+01,2.154645e+01,2.155337e+01,2.155337e+01,2.138013e+01,2.124133e+01,2.121355e+01,2.096316e+01,2.094226e+01,2.080286e+01,2.080984e+01,2.085168e+01,2.084470e+01,2.088653e+01,2.086562e+01,2.082378e+01,2.079589e+01,2.084470e+01,2.082378e+01,2.072611e+01,2.073309e+01,2.072611e+01,2.069818e+01,2.074007e+01,2.078891e+01,2.080984e+01,2.084470e+01,2.093530e+01,2.094923e+01,2.100493e+01,2.124133e+01,2.135239e+01,2.138707e+01,2.144253e+01,2.145639e+01,2.143560e+01,2.143560e+01,2.141480e+01,2.153260e+01,2.153952e+01,2.173322e+01,2.159490e+01,2.161566e+01,2.173322e+01,2.178159e+01,2.163642e+01,2.173322e+01,2.165717e+01,2.178850e+01,2.176777e+01,2.171940e+01,2.177468e+01,2.169866e+01,2.181612e+01,2.168483e+01,2.168483e+01,2.176777e+01,2.170557e+01,2.174704e+01,2.179540e+01,2.171940e+01,2.187825e+01,2.182303e+01,2.195414e+01,2.187135e+01,2.187825e+01,2.178159e+01,2.174704e+01,2.172631e+01,2.171940e+01,2.167792e+01,2.160874e+01,2.166409e+01,2.163642e+01,2.164334e+01,2.144946e+01,2.153260e+01,2.162258e+01,2.149104e+01,2.148411e+01,2.161566e+01,2.154645e+01,2.157414e+01,2.143560e+01,2.126911e+01,2.082378e+01,2.076100e+01,2.068422e+01,2.070517e+01,2.069818e+01,2.074705e+01,2.074007e+01,2.061436e+01,2.075403e+01,2.083076e+01,2.080286e+01,2.090743e+01,2.088653e+01,2.082378e+01,2.084470e+01,2.079589e+01,2.082378e+01,2.083773e+01,2.083076e+01,2.080286e+01,2.096316e+01,2.070517e+01,2.083773e+01,2.072611e+01,2.084470e+01,2.070517e+01,2.089350e+01,2.067025e+01,2.078193e+01,2.078193e+01,2.073309e+01,2.072611e+01,2.073309e+01,2.069818e+01,2.056544e+01,2.064231e+01,2.069120e+01,2.067025e+01,2.067025e+01,2.068422e+01,2.082378e+01,2.115796e+01,2.141480e+01,2.158798e+01,2.201619e+01,2.210575e+01,2.245634e+01,2.277837e+01,2.301071e+01,2.329699e+01,2.381978e+01,2.441405e+01,2.472335e+01,2.502504e+01,2.523905e+01,2.561252e+01,2.571898e+01,2.571898e+01,2.573228e+01,2.578546e+01,2.563249e+01,2.562583e+01,2.549928e+01,2.533254e+01,2.504512e+01,2.489776e+01,2.470321e+01,2.455536e+01,2.433321e+01,2.409032e+01,2.394161e+01,2.384010e+01,2.352816e+01,2.322890e+01,2.311304e+01,2.292877e+01,2.281257e+01,2.264146e+01,2.250437e+01,2.252494e+01,2.248379e+01,2.244261e+01,2.224338e+01,2.214706e+01,2.222962e+01,2.222962e+01,2.215394e+01,2.199551e+01,2.209198e+01,2.206442e+01,2.207131e+01,2.197483e+01,2.196104e+01,2.176086e+01,2.183684e+01,2.179540e+01,2.174013e+01,2.173322e+01,2.191965e+01,2.165717e+01,2.165025e+01,2.164334e+01,2.165025e+01,2.158106e+01,2.142867e+01,2.159490e+01,2.165717e+01,2.141480e+01,2.140787e+01,2.140094e+01,2.136626e+01,2.135933e+01,2.156721e+01,2.140094e+01,2.144253e+01,2.132464e+01,2.134545e+01,2.131770e+01,2.122050e+01,2.138707e+01,2.121355e+01,2.124828e+01,2.126911e+01,2.132464e+01,2.127605e+01,2.131770e+01,2.132464e+01,2.116491e+01,2.131076e+01,2.134545e+01,2.131076e+01,2.126217e+01,2.128299e+01,2.133851e+01,2.124828e+01,2.135933e+01,2.147025e+01,2.126911e+01,2.133851e+01,2.128993e+01,2.138013e+01,2.147718e+01,2.173322e+01,2.150489e+01,2.150489e+01,2.155337e+01,2.138013e+01,2.153952e+01,2.155337e+01,2.153260e+01,2.141480e+01,2.153952e+01,2.149796e+01,2.151182e+01,2.150489e+01,2.149796e+01,2.151875e+01,2.163642e+01,2.158798e+01,2.163642e+01,2.167100e+01,2.157414e+01,2.154645e+01,2.152567e+01,2.161566e+01,2.175395e+01,2.165717e+01,2.169175e+01,2.173322e+01,2.160182e+01,2.151875e+01,2.172631e+01,2.170557e+01,2.169866e+01,2.171248e+01,2.167792e+01,2.178850e+01,2.185755e+01,2.184374e+01,2.186445e+01,2.183684e+01,2.185755e+01,2.191965e+01,2.185065e+01,2.200930e+01,2.180231e+01,2.194725e+01,2.183684e+01,2.187135e+01,2.192655e+01,2.190586e+01,2.188516e+01,2.189206e+01,2.184374e+01,2.189206e+01,2.185065e+01,2.188516e+01,2.188516e+01,2.194035e+01,2.193345e+01,2.187825e+01,2.178850e+01,2.189206e+01,2.192655e+01,2.193345e+01,2.188516e+01,2.188516e+01,2.194035e+01,2.176777e+01,2.181612e+01,2.169866e+01,2.180231e+01,2.191965e+01,2.186445e+01,2.183684e+01,2.182303e+01,2.185065e+01,2.184374e+01,2.181612e+01,2.182303e+01,2.184374e+01,2.187825e+01,2.187825e+01,2.171940e+01,2.182993e+01,2.182993e+01,2.178159e+01,2.178159e+01,2.187135e+01,2.176777e+01,2.194035e+01,2.187135e+01,2.181612e+01,2.186445e+01,2.176086e+01,2.198172e+01,2.178850e+01,2.188516e+01,2.189206e+01,2.176086e+01,2.196793e+01,2.178850e+01,2.187825e+01,2.180231e+01,2.189896e+01,2.179540e+01,2.180231e+01,2.179540e+01,2.181612e+01,2.169866e+01,2.172631e+01,2.167792e+01,2.185755e+01,2.185755e+01,2.171940e+01,2.167100e+01,2.192655e+01,2.182303e+01,2.178850e+01,2.177468e+01,2.188516e+01,2.183684e+01,2.182303e+01,2.171248e+01,2.186445e+01,2.154645e+01,2.178850e+01,2.170557e+01,2.185755e+01,2.162258e+01,2.176086e+01,2.167100e+01,2.169175e+01,2.173322e+01,2.169866e+01,2.163642e+01
