Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.189206e+01,2.177468e+01,2.182993e+01,2.174704e+01,2.185755e+01,2.186445e+01,2.191276e+01,2.174704e+01,2.197483e+01,2.189896e+01,2.202997e+01,2.195414e+01,2.187135e+01,2.189896e+01,2.185755e+01,2.187825e+01,2.185755e+01,2.189896e+01,2.184374e+01,2.207820e+01,2.186445e+01,2.202997e+01,2.186445e+01,2.194725e+01,2.195414e+01,2.186445e+01,2.201619e+01,2.182993e+01,2.200930e+01,2.196104e+01,2.196793e+01,2.174013e+01,2.180922e+01,2.202997e+01,2.185755e+01,2.196104e+01,2.194035e+01,2.199551e+01,2.189896e+01,2.180231e+01,2.200241e+01,2.185755e+01,2.190586e+01,2.196793e+01,2.184374e+01,2.185065e+01,2.188516e+01,2.174704e+01,2.194035e+01,2.194725e+01,2.194035e+01,2.202308e+01,2.182993e+01,2.196793e+01,2.188516e+01,2.199551e+01,2.196793e+01,2.198172e+01,2.198862e+01,2.195414e+01,2.187135e+01,2.205065e+01,2.193345e+01,2.191276e+01,2.191276e+01,2.205754e+01,2.188516e+01,2.187135e+01,2.189896e+01,2.188516e+01,2.191965e+01,2.193345e+01,2.190586e+01,2.192655e+01,2.207131e+01,2.182993e+01,2.191276e+01,2.180922e+01,2.205754e+01,2.188516e+01,2.185065e+01,2.187825e+01,2.192655e+01,2.187825e+01,2.194035e+01,2.178159e+01,2.188516e+01,2.186445e+01,2.189896e+01,2.188516e+01,2.194725e+01,2.189896e+01,2.174013e+01,2.179540e+01,2.196104e+01,2.178850e+01,2.186445e+01,2.191276e+01,2.177468e+01,2.181612e+01,2.191276e+01,2.184374e+01,2.179540e+01,2.178159e+01,2.178159e+01,2.176086e+01,2.172631e+01,2.174013e+01,2.175395e+01,2.173322e+01,2.178159e+01,2.179540e+01,2.182993e+01,2.176086e+01,2.197483e+01,2.204376e+01,2.201619e+01,2.203687e+01,2.218835e+01,2.218147e+01,2.236709e+01,2.236709e+01,2.246320e+01,2.292194e+01,2.301071e+01,2.294243e+01,2.335143e+01,2.345342e+01,2.370458e+01,2.382655e+01,2.397543e+01,2.408357e+01,2.424557e+01,2.448810e+01,2.460243e+01,2.491117e+01,2.491117e+01,2.495807e+01,2.499826e+01,2.535256e+01,2.529248e+01,2.542595e+01,2.547929e+01,2.572563e+01,2.577217e+01,2.573893e+01,2.581869e+01,2.607750e+01,2.634890e+01,2.652725e+01,2.648764e+01,2.656024e+01,2.680408e+01,2.681725e+01,2.690936e+01,2.691593e+01,2.713272e+01,2.732941e+01,2.749305e+01,2.731631e+01,2.746688e+01,2.736216e+01,2.713928e+01,2.708020e+01,2.686331e+01,2.622322e+01,2.432647e+01,2.187135e+01,2.155337e+01,2.129688e+01,2.109539e+01,2.097709e+01,2.094226e+01,2.093530e+01,2.102581e+01,2.092833e+01,2.092137e+01,2.095619e+01,2.097012e+01,2.099101e+01,2.097012e+01,2.096316e+01,2.090743e+01,2.095619e+01,2.087259e+01,2.094923e+01,2.084470e+01,2.092833e+01,2.090047e+01,2.098405e+01,2.087956e+01,2.086562e+01,2.087259e+01,2.102581e+01,2.085865e+01,2.084470e+01,2.101189e+01,2.085168e+01,2.093530e+01,2.104669e+01,2.088653e+01,2.090047e+01,2.082378e+01,2.077496e+01,2.074007e+01,2.071913e+01,2.068422e+01,2.073309e+01,2.056544e+01,2.066327e+01,2.066327e+01,2.076798e+01,2.079589e+01,2.071215e+01,2.066327e+01,2.066327e+01,2.063532e+01,2.057942e+01,2.076798e+01,2.078193e+01,2.078891e+01,2.074705e+01,2.089350e+01,2.081681e+01,2.086562e+01,2.080286e+01,2.087956e+01,2.085168e+01,2.083076e+01,2.085865e+01,2.069818e+01,2.087259e+01,2.065628e+01,2.078891e+01,2.093530e+01,2.100493e+01,2.147718e+01,2.155337e+01,2.159490e+01,2.156721e+01,2.156029e+01,2.158798e+01,2.140094e+01,2.158106e+01,2.149796e+01,2.152567e+01,2.138013e+01,2.104669e+01,2.104669e+01,2.106061e+01,2.137320e+01,2.156029e+01,2.153260e+01,2.157414e+01,2.156721e+01,2.164334e+01,2.162258e+01,2.160182e+01,2.167792e+01,2.166409e+01,2.167100e+01,2.160874e+01,2.176086e+01,2.158798e+01,2.157414e+01,2.163642e+01,2.164334e+01,2.159490e+01,2.155337e+01,2.169866e+01,2.156029e+01,2.158106e+01,2.165717e+01,2.158798e+01,2.162258e+01,2.158798e+01,2.158106e+01,2.158798e+01,2.160182e+01,2.160874e+01,2.147025e+01,2.156029e+01,2.153952e+01,2.142174e+01,2.121355e+01,2.131076e+01,2.134545e+01,2.115101e+01,2.097012e+01,2.091440e+01,2.080286e+01,2.083773e+01,2.081681e+01,2.060039e+01,2.080984e+01,2.080286e+01,2.064231e+01,2.078193e+01,2.076100e+01,2.070517e+01,2.071913e+01,2.074007e+01,2.074705e+01,2.071215e+01,2.076100e+01,2.092137e+01,2.074007e+01,2.099797e+01,2.102581e+01,2.123439e+01,2.140094e+01,2.140787e+01,2.142174e+01,2.137320e+01,2.139400e+01,2.159490e+01,2.159490e+01,2.158106e+01,2.151182e+01,2.162950e+01,2.155337e+01,2.159490e+01,2.162950e+01,2.162950e+01,2.157414e+01,2.178850e+01,2.172631e+01,2.164334e+01,2.162950e+01,2.174704e+01,2.170557e+01,2.164334e+01,2.174704e+01,2.181612e+01,2.165717e+01,2.181612e+01,2.179540e+01,2.163642e+01,2.186445e+01,2.160182e+01,2.171248e+01,2.191276e+01,2.172631e+01,2.174704e+01,2.174704e+01,2.174704e+01,2.175395e+01,2.171248e+01,2.173322e+01,2.174704e+01,2.166409e+01,2.151182e+01,2.162950e+01,2.145639e+01,2.147718e+01,2.145639e+01,2.147025e+01,2.149104e+01,2.149796e+01,2.146332e+01,2.139400e+01,2.150489e+01,2.140094e+01,2.140787e+01,2.133851e+01,2.122050e+01,2.123439e+01,2.122050e+01,2.096316e+01,2.072611e+01,2.078193e+01,2.074705e+01,2.060737e+01,2.088653e+01,2.068422e+01,2.087259e+01,2.085865e+01,2.082378e+01,2.085865e+01,2.079589e+01,2.084470e+01,2.071215e+01,2.085168e+01,2.069120e+01,2.076100e+01,2.076798e+01,2.067025e+01,2.063532e+01,2.084470e+01,2.062834e+01,2.066327e+01,2.067723e+01,2.064930e+01,2.064231e+01,2.060039e+01,2.061436e+01,2.063532e+01,2.061436e+01,2.062834e+01,2.069818e+01,2.061436e+01,2.062135e+01,2.050949e+01,2.055844e+01,2.083076e+01,2.140787e+01,2.154645e+01,2.158106e+01,2.173322e+01,2.198862e+01,2.223650e+01,2.257294e+01,2.279206e+01,2.326976e+01,2.367068e+01,2.413085e+01,2.460243e+01,2.483742e+01,2.511872e+01,2.519227e+01,2.536591e+01,2.558588e+01,2.575887e+01,2.559254e+01,2.557923e+01,2.543929e+01,2.538593e+01,2.503173e+01,2.497147e+01,2.477034e+01,2.449483e+01,2.433321e+01,2.425906e+01,2.393485e+01,2.359605e+01,2.355532e+01,2.354174e+01,2.318802e+01,2.290144e+01,2.290827e+01,2.260035e+01,2.256608e+01,2.252494e+01,2.247692e+01,2.233274e+01,2.226401e+01,2.236022e+01,2.213329e+01,2.216771e+01,2.215394e+01,2.204376e+01,2.205065e+01,2.188516e+01,2.194725e+01,2.200930e+01,2.192655e+01,2.180922e+01,2.185065e+01,2.170557e+01,2.169175e+01,2.170557e+01,2.169866e+01,2.172631e+01,2.165717e+01,2.162950e+01,2.158798e+01,2.180922e+01,2.160182e+01,2.144946e+01,2.145639e+01,2.145639e+01,2.149796e+01,2.122744e+01,2.140094e+01,2.138707e+01,2.138707e+01,2.130382e+01,2.135239e+01,2.129688e+01,2.131076e+01,2.129688e+01,2.126911e+01,2.124133e+01,2.133158e+01,2.115101e+01,2.121355e+01,2.128299e+01,2.130382e+01,2.120660e+01,2.120660e+01,2.123439e+01,2.139400e+01,2.126217e+01,2.117881e+01,2.135239e+01,2.135239e+01,2.123439e+01,2.136626e+01,2.132464e+01,2.131770e+01,2.129688e+01,2.132464e+01,2.133851e+01,2.125522e+01,2.136626e+01,2.138707e+01,2.147025e+01,2.138707e+01,2.135933e+01,2.144253e+01,2.148411e+01,2.141480e+01,2.139400e+01,2.137320e+01,2.142867e+01,2.149104e+01,2.159490e+01,2.157414e+01,2.145639e+01,2.163642e+01,2.149796e+01,2.159490e+01,2.145639e+01,2.165025e+01,2.160874e+01,2.171940e+01,2.149796e+01,2.157414e+01,2.189896e+01,2.160182e+01,2.163642e+01,2.158106e+01,2.164334e+01,2.165717e+01,2.169175e+01,2.171248e+01,2.171940e+01,2.185065e+01,2.178159e+01,2.174013e+01,2.178850e+01,2.177468e+01,2.184374e+01,2.178850e+01,2.192655e+01,2.186445e+01,2.182993e+01,2.187135e+01,2.183684e+01,2.174704e+01,2.181612e+01,2.185755e+01,2.191965e+01,2.192655e+01,2.184374e+01,2.177468e+01,2.190586e+01,2.179540e+01,2.186445e+01,2.185755e+01,2.186445e+01,2.185065e+01,2.182993e+01,2.180231e+01,2.188516e+01,2.185065e+01,2.191276e+01,2.173322e+01,2.189896e+01,2.189206e+01,2.180231e+01,2.178159e+01,2.179540e+01,2.180231e+01,2.170557e+01,2.180231e+01,2.167792e+01,2.180922e+01,2.180922e+01,2.189206e+01,2.191276e+01,2.186445e+01,2.168483e+01,2.180922e+01,2.174013e+01,2.174013e+01,2.183684e+01,2.182303e+01,2.171940e+01,2.185065e+01,2.174013e+01,2.180231e+01,2.173322e+01,2.189206e+01,2.181612e+01,2.176086e+01,2.185065e+01,2.191965e+01,2.181612e+01,2.179540e+01,2.182303e+01,2.183684e+01,2.174704e+01,2.196793e+01,2.190586e+01,2.170557e+01,2.178159e+01,2.180231e+01,2.182993e+01,2.174704e+01,2.172631e+01,2.187825e+01,2.194035e+01,2.189896e+01,2.175395e+01,2.173322e+01,2.185755e+01,2.191965e+01,2.163642e+01,2.174013e+01,2.178159e+01,2.160182e+01,2.178159e+01,2.175395e+01,2.182993e+01,2.177468e+01,2.174013e+01,2.175395e+01,2.182303e+01,2.180922e+01,2.168483e+01,2.172631e+01,2.183684e+01,2.167792e+01,2.171940e+01,2.170557e+01,2.170557e+01,2.169866e+01,2.154645e+01,2.167792e+01
2.189206e+01,2.178159e+01,2.181612e+01,2.182993e+01,2.169175e+01,2.176777e+01,2.206442e+01,2.185755e+01,2.174013e+01,2.191965e+01,2.192655e+01,2.191965e+01,2.189896e+01,2.191276e+01,2.188516e+01,2.186445e+01,2.185065e+01,2.192655e+01,2.198172e+01,2.214706e+01,2.204376e+01,2.198172e+01,2.186445e+01,2.200241e+01,2.180231e+01,2.200930e+01,2.186445e+01,2.185755e+01,2.189896e+01,2.183684e+01,2.185065e+01,2.187825e+01,2.189896e+01,2.176086e+01,2.182303e+01,2.190586e+01,2.196793e+01,2.193345e+01,2.195414e+01,2.193345e+01,2.185065e+01,2.193345e+01,2.185065e+01,2.178850e+01,2.182303e+01,2.178159e+01,2.187135e+01,2.189896e+01,2.196793e+01,2.190586e+01,2.192655e+01,2.189206e+01,2.191965e+01,2.193345e+01,2.187825e+01,2.187825e+01,2.196793e+01,2.187135e+01,2.180922e+01,2.190586e+01,2.200241e+01,2.192655e+01,2.193345e+01,2.191965e+01,2.190586e+01,2.188516e+01,2.194725e+01,2.202997e+01,2.182993e+01,2.189896e+01,2.185755e+01,2.193345e+01,2.178850e+01,2.183684e+01,2.182303e+01,2.191965e+01,2.189206e+01,2.182993e+01,2.180922e+01,2.187825e+01,2.180922e+01,2.182993e+01,2.182993e+01,2.189206e+01,2.177468e+01,2.191965e+01,2.181612e+01,2.181612e+01,2.189206e+01,2.189206e+01,2.191965e+01,2.191965e+01,2.191276e+01,2.164334e+01,2.190586e+01,2.169175e+01,2.185755e+01,2.174704e+01,2.188516e+01,2.183684e+01,2.178159e+01,2.187135e+01,2.185755e+01,2.178850e+01,2.184374e+01,2.166409e+01,2.161566e+01,2.176777e+01,2.187825e+01,2.153952e+01,2.178159e+01,2.180231e+01,2.187135e+01,2.183684e+01,2.170557e+01,2.198862e+01,2.194725e+01,2.212641e+01,2.211263e+01,2.214017e+01,2.220899e+01,2.254551e+01,2.240829e+01,2.269625e+01,2.258665e+01,2.296975e+01,2.317439e+01,2.328337e+01,2.371136e+01,2.371814e+01,2.400247e+01,2.421859e+01,2.433321e+01,2.440732e+01,2.444098e+01,2.464947e+01,2.485084e+01,2.503173e+01,2.495137e+01,2.498486e+01,2.515885e+01,2.533921e+01,2.554592e+01,2.557257e+01,2.573893e+01,2.589175e+01,2.609076e+01,2.605099e+01,2.617025e+01,2.636873e+01,2.646123e+01,2.660642e+01,2.681067e+01,2.667235e+01,2.693566e+01,2.714584e+01,2.702766e+01,2.720488e+01,2.729665e+01,2.715896e+01,2.728355e+01,2.724422e+01,2.723767e+01,2.685015e+01,2.623645e+01,2.494467e+01,2.247692e+01,2.161566e+01,2.114406e+01,2.112320e+01,2.104669e+01,2.117881e+01,2.090743e+01,2.092137e+01,2.092137e+01,2.097709e+01,2.092833e+01,2.100493e+01,2.100493e+01,2.090743e+01,2.094923e+01,2.089350e+01,2.085865e+01,2.094226e+01,2.062135e+01,2.078891e+01,2.092137e+01,2.080286e+01,2.093530e+01,2.098405e+01,2.078193e+01,2.089350e+01,2.073309e+01,2.087956e+01,2.091440e+01,2.088653e+01,2.089350e+01,2.083076e+01,2.094226e+01,2.091440e+01,2.094226e+01,2.071215e+01,2.052348e+01,2.089350e+01,2.076798e+01,2.072611e+01,2.053047e+01,2.066327e+01,2.075403e+01,2.053747e+01,2.062135e+01,2.069818e+01,2.061436e+01,2.066327e+01,2.070517e+01,2.064930e+01,2.063532e+01,2.064231e+01,2.069120e+01,2.074705e+01,2.064930e+01,2.076100e+01,2.079589e+01,2.087956e+01,2.082378e+01,2.071913e+01,2.074007e+01,2.075403e+01,2.071215e+01,2.062135e+01,2.074705e+01,2.076100e+01,2.074007e+01,2.076100e+01,2.078891e+01,2.087259e+01,2.106756e+01,2.156029e+01,2.184374e+01,2.162258e+01,2.160874e+01,2.161566e+01,2.158798e+01,2.159490e+01,2.155337e+01,2.144253e+01,2.151182e+01,2.146332e+01,2.140094e+01,2.147025e+01,2.159490e+01,2.148411e+01,2.162258e+01,2.157414e+01,2.158106e+01,2.164334e+01,2.163642e+01,2.162950e+01,2.162258e+01,2.155337e+01,2.161566e+01,2.157414e+01,2.159490e+01,2.161566e+01,2.147718e+01,2.164334e+01,2.163642e+01,2.159490e+01,2.170557e+01,2.169175e+01,2.158798e+01,2.156721e+01,2.160182e+01,2.159490e+01,2.162258e+01,2.158106e+01,2.158106e+01,2.151182e+01,2.155337e+01,2.146332e+01,2.149104e+01,2.143560e+01,2.145639e+01,2.156029e+01,2.138707e+01,2.142867e+01,2.127605e+01,2.116491e+01,2.107452e+01,2.095619e+01,2.087956e+01,2.080984e+01,2.085865e+01,2.082378e+01,2.059340e+01,2.067025e+01,2.078193e+01,2.070517e+01,2.066327e+01,2.064930e+01,2.062135e+01,2.069818e+01,2.071913e+01,2.069818e+01,2.101189e+01,2.092833e+01,2.096316e+01,2.100493e+01,2.104669e+01,2.103973e+01,2.128993e+01,2.147718e+01,2.151182e+01,2.144946e+01,2.147025e+01,2.152567e+01,2.156029e+01,2.157414e+01,2.155337e+01,2.165717e+01,2.155337e+01,2.153260e+01,2.160182e+01,2.160874e+01,2.163642e+01,2.162950e+01,2.167792e+01,2.168483e+01,2.161566e+01,2.168483e+01,2.166409e+01,2.162258e+01,2.181612e+01,2.169866e+01,2.166409e+01,2.171248e+01,2.176086e+01,2.168483e+01,2.178159e+01,2.166409e+01,2.184374e+01,2.169866e+01,2.172631e+01,2.176777e+01,2.176777e+01,2.180231e+01,2.168483e+01,2.161566e+01,2.163642e+01,2.162950e+01,2.165717e+01,2.164334e+01,2.165717e+01,2.142867e+01,2.153260e+01,2.162258e+01,2.149796e+01,2.145639e+01,2.147025e+01,2.147025e+01,2.144946e+01,2.143560e+01,2.140094e+01,2.139400e+01,2.128993e+01,2.130382e+01,2.122744e+01,2.131770e+01,2.123439e+01,2.125522e+01,2.093530e+01,2.079589e+01,2.078193e+01,2.078891e+01,2.079589e+01,2.077496e+01,2.062135e+01,2.074007e+01,2.078891e+01,2.075403e+01,2.080984e+01,2.072611e+01,2.079589e+01,2.069120e+01,2.068422e+01,2.069818e+01,2.071913e+01,2.073309e+01,2.060737e+01,2.069120e+01,2.067723e+01,2.062834e+01,2.061436e+01,2.068422e+01,2.053047e+01,2.060737e+01,2.041851e+01,2.057243e+01,2.058641e+01,2.046751e+01,2.069818e+01,2.057942e+01,2.051648e+01,2.069818e+01,2.091440e+01,2.123439e+01,2.158106e+01,2.144253e+01,2.188516e+01,2.186445e+01,2.198862e+01,2.240829e+01,2.278522e+01,2.303118e+01,2.338544e+01,2.398895e+01,2.441405e+01,2.447464e+01,2.475020e+01,2.513879e+01,2.544595e+01,2.554592e+01,2.552594e+01,2.553260e+01,2.538593e+01,2.533921e+01,2.529248e+01,2.501834e+01,2.493797e+01,2.473677e+01,2.438711e+01,2.425906e+01,2.395514e+01,2.389425e+01,2.376559e+01,2.354853e+01,2.317439e+01,2.314713e+01,2.270309e+01,2.291510e+01,2.262776e+01,2.247006e+01,2.232587e+01,2.231900e+01,2.245634e+01,2.216082e+01,2.218147e+01,2.215394e+01,2.202997e+01,2.206442e+01,2.208509e+01,2.188516e+01,2.202997e+01,2.194725e+01,2.191276e+01,2.185065e+01,2.183684e+01,2.182303e+01,2.167792e+01,2.178850e+01,2.172631e+01,2.182993e+01,2.174704e+01,2.168483e+01,2.167792e+01,2.153260e+01,2.144253e+01,2.151875e+01,2.158798e+01,2.153952e+01,2.158106e+01,2.141480e+01,2.145639e+01,2.135933e+01,2.140094e+01,2.141480e+01,2.142867e+01,2.128299e+01,2.129688e+01,2.128993e+01,2.112320e+01,2.124133e+01,2.127605e+01,2.125522e+01,2.117881e+01,2.122744e+01,2.124133e+01,2.118576e+01,2.131770e+01,2.134545e+01,2.117186e+01,2.110234e+01,2.124828e+01,2.119966e+01,2.119271e+01,2.131770e+01,2.134545e+01,2.119966e+01,2.124828e+01,2.122744e+01,2.128299e+01,2.124133e+01,2.129688e+01,2.133158e+01,2.123439e+01,2.150489e+01,2.133851e+01,2.147025e+01,2.135239e+01,2.146332e+01,2.144946e+01,2.145639e+01,2.135239e+01,2.145639e+01,2.144253e+01,2.138707e+01,2.147025e+01,2.160182e+01,2.148411e+01,2.150489e+01,2.147718e+01,2.153260e+01,2.149104e+01,2.149104e+01,2.160874e+01,2.157414e+01,2.153260e+01,2.167792e+01,2.162258e+01,2.160182e+01,2.142174e+01,2.161566e+01,2.165025e+01,2.166409e+01,2.165025e+01,2.163642e+01,2.169866e+01,2.171248e+01,2.171248e+01,2.175395e+01,2.174704e+01,2.171940e+01,2.168483e+01,2.170557e+01,2.184374e+01,2.179540e+01,2.172631e+01,2.188516e+01,2.181612e+01,2.183684e+01,2.187825e+01,2.174704e+01,2.166409e+01,2.182303e+01,2.191276e+01,2.171248e+01,2.161566e+01,2.178159e+01,2.175395e+01,2.176777e+01,2.180231e+01,2.171248e+01,2.183684e+01,2.178850e+01,2.174704e+01,2.184374e+01,2.183684e+01,2.178159e+01,2.174704e+01,2.189206e+01,2.170557e+01,2.176777e+01,2.177468e+01,2.178850e+01,2.179540e+01,2.171940e+01,2.176086e+01,2.171940e+01,2.183684e+01,2.172631e+01,2.174013e+01,2.165717e+01,2.178159e+01,2.176777e+01,2.184374e+01,2.162950e+01,2.185065e+01,2.167792e+01,2.185755e+01,2.182303e+01,2.178159e+01,2.180922e+01,2.180231e+01,2.189896e+01,2.176777e+01,2.176086e+01,2.178159e+01,2.190586e+01,2.178159e+01,2.189896e+01,2.180922e+01,2.180922e+01,2.175395e+01,2.180922e+01,2.170557e+01,2.167100e+01,2.167100e+01,2.166409e+01,2.166409e+01,2.172631e+01,2.171248e+01,2.177468e+01,2.169866e+01,2.167100e+01,2.167792e+01,2.168483e+01,2.170557e+01,2.175395e+01,2.191276e+01,2.186445e+01,2.163642e+01,2.160182e+01,2.169175e+01,2.168483e+01,2.169175e+01,2.181612e+01,2.172631e+01,2.164334e+01,2.180231e+01,2.156029e+01,2.176086e+01,2.160182e+01,2.167792e+01,2.166409e+01,2.161566e+01,2.151182e+01,2.165717e+01,2.153260e+01,2.155337e+01,2.147025e+01
