Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.180231e+01,2.193345e+01,2.195414e+01,2.190586e+01,2.186445e+01,2.194725e+01,2.196793e+01,2.192655e+01,2.190586e+01,2.189896e+01,2.187825e+01,2.188516e+01,2.194725e+01,2.194035e+01,2.188516e+01,2.199551e+01,2.205065e+01,2.202997e+01,2.201619e+01,2.202308e+01,2.176086e+01,2.180922e+01,2.196104e+01,2.197483e+01,2.203687e+01,2.193345e+01,2.180231e+01,2.180922e+01,2.198862e+01,2.198862e+01,2.195414e+01,2.194725e+01,2.186445e+01,2.198172e+01,2.199551e+01,2.198862e+01,2.192655e+01,2.185065e+01,2.191965e+01,2.174704e+01,2.193345e+01,2.190586e+01,2.184374e+01,2.187825e+01,2.180231e+01,2.180231e+01,2.191965e+01,2.190586e+01,2.189896e+01,2.184374e+01,2.185755e+01,2.187135e+01,2.183684e+01,2.177468e+01,2.175395e+01,2.183684e+01,2.187135e+01,2.195414e+01,2.187825e+01,2.189206e+01,2.188516e+01,2.184374e+01,2.195414e+01,2.201619e+01,2.182303e+01,2.188516e+01,2.189206e+01,2.185755e+01,2.184374e+01,2.187825e+01,2.185065e+01,2.188516e+01,2.193345e+01,2.198172e+01,2.181612e+01,2.205754e+01,2.182303e+01,2.198862e+01,2.200930e+01,2.192655e+01,2.194035e+01,2.196793e+01,2.196793e+01,2.193345e+01,2.189206e+01,2.193345e+01,2.180922e+01,2.189206e+01,2.189896e+01,2.185065e+01,2.190586e+01,2.184374e+01,2.191276e+01,2.187825e+01,2.191965e+01,2.190586e+01,2.186445e+01,2.187135e+01,2.177468e+01,2.176777e+01,2.183684e+01,2.178159e+01,2.182993e+01,2.189896e+01,2.171248e+01,2.162950e+01,2.185065e+01,2.184374e+01,2.182303e+01,2.183684e+01,2.182303e+01,2.180922e+01,2.182303e+01,2.184374e+01,2.184374e+01,2.185065e+01,2.214706e+01,2.205065e+01,2.219523e+01,2.227776e+01,2.218147e+01,2.250437e+01,2.261406e+01,2.274416e+01,2.285360e+01,2.299023e+01,2.303801e+01,2.331740e+01,2.363676e+01,2.376559e+01,2.381978e+01,2.411734e+01,2.438711e+01,2.446791e+01,2.466291e+01,2.466291e+01,2.477034e+01,2.479047e+01,2.497817e+01,2.512541e+01,2.522569e+01,2.539260e+01,2.547929e+01,2.559920e+01,2.573228e+01,2.572563e+01,2.589839e+01,2.604436e+01,2.622322e+01,2.635551e+01,2.649424e+01,2.658003e+01,2.669871e+01,2.680408e+01,2.690278e+01,2.694881e+01,2.703423e+01,2.721144e+01,2.724422e+01,2.742762e+01,2.721799e+01,2.696853e+01,2.708677e+01,2.612389e+01,2.490447e+01,2.257294e+01,2.174013e+01,2.123439e+01,2.105365e+01,2.103277e+01,2.099797e+01,2.101885e+01,2.102581e+01,2.094923e+01,2.101885e+01,2.100493e+01,2.102581e+01,2.099797e+01,2.107452e+01,2.092137e+01,2.087956e+01,2.082378e+01,2.083076e+01,2.081681e+01,2.079589e+01,2.082378e+01,2.081681e+01,2.097709e+01,2.077496e+01,2.086562e+01,2.088653e+01,2.099101e+01,2.090743e+01,2.079589e+01,2.086562e+01,2.084470e+01,2.092833e+01,2.083076e+01,2.087956e+01,2.104669e+01,2.083076e+01,2.072611e+01,2.072611e+01,2.071215e+01,2.074007e+01,2.068422e+01,2.064231e+01,2.065628e+01,2.067025e+01,2.062135e+01,2.067723e+01,2.058641e+01,2.067025e+01,2.058641e+01,2.059340e+01,2.067723e+01,2.066327e+01,2.079589e+01,2.060039e+01,2.071215e+01,2.076798e+01,2.059340e+01,2.090047e+01,2.074007e+01,2.079589e+01,2.068422e+01,2.074007e+01,2.079589e+01,2.063532e+01,2.080286e+01,2.074705e+01,2.066327e+01,2.078193e+01,2.074705e+01,2.070517e+01,2.073309e+01,2.106061e+01,2.148411e+01,2.154645e+01,2.159490e+01,2.166409e+01,2.165025e+01,2.152567e+01,2.160182e+01,2.158798e+01,2.161566e+01,2.158106e+01,2.153260e+01,2.139400e+01,2.163642e+01,2.147025e+01,2.169175e+01,2.155337e+01,2.160182e+01,2.160182e+01,2.158106e+01,2.162950e+01,2.160182e+01,2.159490e+01,2.166409e+01,2.165025e+01,2.161566e+01,2.158798e+01,2.158106e+01,2.161566e+01,2.171940e+01,2.169866e+01,2.164334e+01,2.162950e+01,2.163642e+01,2.156029e+01,2.165025e+01,2.165025e+01,2.165025e+01,2.161566e+01,2.158106e+01,2.162258e+01,2.160874e+01,2.142867e+01,2.148411e+01,2.165025e+01,2.162258e+01,2.157414e+01,2.156029e+01,2.153260e+01,2.125522e+01,2.122744e+01,2.122050e+01,2.122050e+01,2.098405e+01,2.086562e+01,2.088653e+01,2.075403e+01,2.083773e+01,2.087956e+01,2.070517e+01,2.080984e+01,2.074705e+01,2.065628e+01,2.073309e+01,2.052348e+01,2.063532e+01,2.063532e+01,2.078193e+01,2.085168e+01,2.106061e+01,2.080984e+01,2.101189e+01,2.109539e+01,2.137320e+01,2.131770e+01,2.147718e+01,2.149796e+01,2.142867e+01,2.151182e+01,2.147718e+01,2.160874e+01,2.167100e+01,2.153260e+01,2.165717e+01,2.157414e+01,2.167100e+01,2.172631e+01,2.171248e+01,2.171248e+01,2.162950e+01,2.164334e+01,2.169175e+01,2.169866e+01,2.168483e+01,2.180231e+01,2.169866e+01,2.165717e+01,2.171248e+01,2.169175e+01,2.168483e+01,2.175395e+01,2.189896e+01,2.174013e+01,2.164334e+01,2.165025e+01,2.176086e+01,2.185065e+01,2.180231e+01,2.169866e+01,2.168483e+01,2.162258e+01,2.171940e+01,2.162950e+01,2.162950e+01,2.164334e+01,2.156029e+01,2.153952e+01,2.157414e+01,2.150489e+01,2.147718e+01,2.142174e+01,2.135239e+01,2.127605e+01,2.146332e+01,2.146332e+01,2.140787e+01,2.142174e+01,2.134545e+01,2.135239e+01,2.140094e+01,2.136626e+01,2.121355e+01,2.138013e+01,2.122744e+01,2.119966e+01,2.082378e+01,2.080286e+01,2.074705e+01,2.072611e+01,2.076100e+01,2.064930e+01,2.070517e+01,2.074007e+01,2.062135e+01,2.078891e+01,2.063532e+01,2.068422e+01,2.064930e+01,2.068422e+01,2.084470e+01,2.069818e+01,2.052348e+01,2.083076e+01,2.066327e+01,2.069120e+01,2.063532e+01,2.060039e+01,2.061436e+01,2.053747e+01,2.046051e+01,2.057243e+01,2.048150e+01,2.068422e+01,2.055145e+01,2.055844e+01,2.060039e+01,2.058641e+01,2.067723e+01,2.103973e+01,2.144253e+01,2.141480e+01,2.150489e+01,2.171940e+01,2.180231e+01,2.200241e+01,2.236709e+01,2.241516e+01,2.303118e+01,2.305165e+01,2.381978e+01,2.398895e+01,2.445445e+01,2.474349e+01,2.489776e+01,2.516553e+01,2.535924e+01,2.534589e+01,2.537258e+01,2.535256e+01,2.525241e+01,2.500495e+01,2.496477e+01,2.468977e+01,2.450828e+01,2.434669e+01,2.425906e+01,2.396867e+01,2.356890e+01,2.354853e+01,2.316758e+01,2.316076e+01,2.286727e+01,2.264146e+01,2.278522e+01,2.238769e+01,2.228463e+01,2.227088e+01,2.231212e+01,2.217459e+01,2.196793e+01,2.194725e+01,2.212641e+01,2.205754e+01,2.199551e+01,2.198862e+01,2.191965e+01,2.187135e+01,2.200930e+01,2.187825e+01,2.191965e+01,2.180922e+01,2.182303e+01,2.186445e+01,2.189206e+01,2.177468e+01,2.171940e+01,2.169175e+01,2.168483e+01,2.167792e+01,2.155337e+01,2.165025e+01,2.160874e+01,2.149796e+01,2.144946e+01,2.151875e+01,2.138013e+01,2.136626e+01,2.134545e+01,2.125522e+01,2.127605e+01,2.129688e+01,2.131770e+01,2.126217e+01,2.123439e+01,2.126911e+01,2.131076e+01,2.131770e+01,2.127605e+01,2.128993e+01,2.126217e+01,2.126911e+01,2.126911e+01,2.113015e+01,2.124828e+01,2.111625e+01,2.116491e+01,2.118576e+01,2.101885e+01,2.126217e+01,2.119966e+01,2.121355e+01,2.119271e+01,2.122744e+01,2.134545e+01,2.126217e+01,2.131076e+01,2.127605e+01,2.123439e+01,2.137320e+01,2.151875e+01,2.140094e+01,2.128299e+01,2.138707e+01,2.149796e+01,2.144946e+01,2.130382e+01,2.134545e+01,2.142174e+01,2.147025e+01,2.142174e+01,2.149104e+01,2.154645e+01,2.148411e+01,2.158798e+01,2.149796e+01,2.151182e+01,2.151182e+01,2.158798e+01,2.160874e+01,2.161566e+01,2.166409e+01,2.154645e+01,2.166409e+01,2.165025e+01,2.165717e+01,2.166409e+01,2.167100e+01,2.162258e+01,2.166409e+01,2.171940e+01,2.164334e+01,2.165717e+01,2.167792e+01,2.171248e+01,2.162950e+01,2.184374e+01,2.162950e+01,2.182993e+01,2.171940e+01,2.185755e+01,2.177468e+01,2.190586e+01,2.186445e+01,2.171248e+01,2.187825e+01,2.171248e+01,2.187135e+01,2.167792e+01,2.174013e+01,2.176086e+01,2.178850e+01,2.180231e+01,2.173322e+01,2.171248e+01,2.176777e+01,2.169866e+01,2.184374e+01,2.185755e+01,2.185065e+01,2.170557e+01,2.174013e+01,2.175395e+01,2.174704e+01,2.176086e+01,2.169175e+01,2.174704e+01,2.173322e+01,2.198862e+01,2.178159e+01,2.171940e+01,2.176777e+01,2.173322e+01,2.171940e+01,2.177468e+01,2.167792e+01,2.180922e+01,2.169175e+01,2.178159e+01,2.169175e+01,2.166409e+01,2.173322e+01,2.166409e+01,2.179540e+01,2.181612e+01,2.174013e+01,2.181612e+01,2.182993e+01,2.169866e+01,2.178159e+01,2.178850e+01,2.180231e+01,2.176086e+01,2.176777e+01,2.168483e+01,2.165717e+01,2.185065e+01,2.185065e+01,2.183684e+01,2.175395e+01,2.174704e+01,2.166409e+01,2.164334e+01,2.171248e+01,2.174704e+01,2.184374e+01,2.167100e+01,2.174704e+01,2.156721e+01,2.165025e+01,2.166409e+01,2.175395e+01,2.171940e+01,2.163642e+01,2.164334e+01,2.162258e+01,2.164334e+01,2.165025e+01,2.169866e+01,2.168483e+01,2.173322e+01,2.167100e+01,2.179540e+01,2.182303e+01,2.178850e+01,2.162258e+01,2.168483e+01,2.170557e+01,2.166409e+01,2.160874e+01,2.157414e+01,2.169866e+01,2.174704e+01,2.150489e+01,2.150489e+01
2.182993e+01,2.190586e+01,2.190586e+01,2.194725e+01,2.194725e+01,2.193345e+01,2.191965e+01,2.186445e+01,2.195414e+01,2.197483e+01,2.195414e+01,2.191965e+01,2.199551e+01,2.194035e+01,2.199551e+01,2.200241e+01,2.196793e+01,2.207131e+01,2.192655e+01,2.201619e+01,2.185065e+01,2.187135e+01,2.220899e+01,2.198172e+01,2.199551e+01,2.199551e+01,2.201619e+01,2.196104e+01,2.195414e+01,2.193345e+01,2.185755e+01,2.196104e+01,2.194035e+01,2.195414e+01,2.205754e+01,2.206442e+01,2.180231e+01,2.195414e+01,2.190586e+01,2.189896e+01,2.185065e+01,2.190586e+01,2.187135e+01,2.189896e+01,2.168483e+01,2.179540e+01,2.198172e+01,2.182303e+01,2.205754e+01,2.185755e+01,2.185755e+01,2.192655e+01,2.180231e+01,2.182993e+01,2.187135e+01,2.182993e+01,2.193345e+01,2.191276e+01,2.179540e+01,2.191276e+01,2.176086e+01,2.184374e+01,2.187825e+01,2.194035e+01,2.188516e+01,2.184374e+01,2.197483e+01,2.197483e+01,2.187825e+01,2.180231e+01,2.208509e+01,2.185065e+01,2.193345e+01,2.177468e+01,2.182303e+01,2.193345e+01,2.180922e+01,2.196104e+01,2.199551e+01,2.189896e+01,2.185755e+01,2.191276e+01,2.188516e+01,2.177468e+01,2.198172e+01,2.185755e+01,2.187825e+01,2.187825e+01,2.189206e+01,2.196104e+01,2.186445e+01,2.193345e+01,2.190586e+01,2.188516e+01,2.191965e+01,2.183684e+01,2.189896e+01,2.183684e+01,2.185065e+01,2.185755e+01,2.179540e+01,2.187825e+01,2.180231e+01,2.191276e+01,2.191965e+01,2.187135e+01,2.181612e+01,2.181612e+01,2.181612e+01,2.184374e+01,2.181612e+01,2.178850e+01,2.196104e+01,2.194725e+01,2.194725e+01,2.194725e+01,2.200241e+01,2.207820e+01,2.212641e+01,2.217459e+01,2.238082e+01,2.233274e+01,2.272363e+01,2.282625e+01,2.283993e+01,2.301753e+01,2.310622e+01,2.346022e+01,2.369102e+01,2.374526e+01,2.381978e+01,2.427254e+01,2.436017e+01,2.445445e+01,2.446118e+01,2.466291e+01,2.487766e+01,2.498486e+01,2.488436e+01,2.523905e+01,2.525241e+01,2.551927e+01,2.555925e+01,2.550595e+01,2.570568e+01,2.582533e+01,2.607087e+01,2.596476e+01,2.611063e+01,2.631584e+01,2.641499e+01,2.674482e+01,2.685015e+01,2.685673e+01,2.688305e+01,2.717864e+01,2.709333e+01,2.716552e+01,2.721799e+01,2.719176e+01,2.708020e+01,2.696853e+01,2.663939e+01,2.571898e+01,2.344662e+01,2.181612e+01,2.126217e+01,2.115796e+01,2.102581e+01,2.108148e+01,2.097709e+01,2.101189e+01,2.102581e+01,2.101885e+01,2.103973e+01,2.099797e+01,2.099101e+01,2.094923e+01,2.083076e+01,2.089350e+01,2.087259e+01,2.098405e+01,2.089350e+01,2.080984e+01,2.093530e+01,2.083076e+01,2.078891e+01,2.096316e+01,2.078193e+01,2.079589e+01,2.080984e+01,2.087259e+01,2.088653e+01,2.090047e+01,2.094226e+01,2.090743e+01,2.088653e+01,2.092137e+01,2.091440e+01,2.076798e+01,2.091440e+01,2.073309e+01,2.078193e+01,2.069818e+01,2.066327e+01,2.068422e+01,2.063532e+01,2.061436e+01,2.065628e+01,2.060737e+01,2.071913e+01,2.066327e+01,2.058641e+01,2.062834e+01,2.064231e+01,2.062135e+01,2.074007e+01,2.063532e+01,2.069120e+01,2.075403e+01,2.072611e+01,2.080984e+01,2.067723e+01,2.070517e+01,2.085168e+01,2.074705e+01,2.074705e+01,2.078891e+01,2.073309e+01,2.066327e+01,2.076100e+01,2.081681e+01,2.079589e+01,2.067723e+01,2.073309e+01,2.072611e+01,2.069120e+01,2.122050e+01,2.165717e+01,2.162950e+01,2.156029e+01,2.165025e+01,2.155337e+01,2.153952e+01,2.163642e+01,2.152567e+01,2.142867e+01,2.157414e+01,2.137320e+01,2.167792e+01,2.158798e+01,2.169175e+01,2.157414e+01,2.154645e+01,2.158798e+01,2.159490e+01,2.158798e+01,2.169175e+01,2.158106e+01,2.165025e+01,2.163642e+01,2.156029e+01,2.159490e+01,2.175395e+01,2.166409e+01,2.158106e+01,2.162258e+01,2.162258e+01,2.167792e+01,2.164334e+01,2.167792e+01,2.169866e+01,2.166409e+01,2.164334e+01,2.162258e+01,2.166409e+01,2.161566e+01,2.158106e+01,2.156721e+01,2.149104e+01,2.155337e+01,2.153260e+01,2.148411e+01,2.127605e+01,2.151182e+01,2.136626e+01,2.141480e+01,2.123439e+01,2.124828e+01,2.101189e+01,2.094226e+01,2.092137e+01,2.092833e+01,2.087259e+01,2.085168e+01,2.074007e+01,2.082378e+01,2.074007e+01,2.063532e+01,2.062834e+01,2.048150e+01,2.060039e+01,2.080984e+01,2.078891e+01,2.071913e+01,2.081681e+01,2.093530e+01,2.091440e+01,2.112320e+01,2.134545e+01,2.133851e+01,2.151182e+01,2.150489e+01,2.149796e+01,2.162258e+01,2.149796e+01,2.147718e+01,2.159490e+01,2.153952e+01,2.158798e+01,2.160874e+01,2.152567e+01,2.166409e+01,2.167792e+01,2.170557e+01,2.169866e+01,2.166409e+01,2.162950e+01,2.165025e+01,2.171940e+01,2.174704e+01,2.167792e+01,2.165717e+01,2.170557e+01,2.160874e+01,2.167100e+01,2.176777e+01,2.188516e+01,2.165025e+01,2.166409e+01,2.166409e+01,2.174013e+01,2.171248e+01,2.172631e+01,2.180922e+01,2.167100e+01,2.178159e+01,2.171248e+01,2.169175e+01,2.169175e+01,2.163642e+01,2.161566e+01,2.157414e+01,2.159490e+01,2.153952e+01,2.153952e+01,2.151182e+01,2.144946e+01,2.145639e+01,2.149796e+01,2.138013e+01,2.139400e+01,2.138013e+01,2.131076e+01,2.140094e+01,2.139400e+01,2.135239e+01,2.135933e+01,2.138013e+01,2.125522e+01,2.119966e+01,2.119271e+01,2.087259e+01,2.073309e+01,2.075403e+01,2.077496e+01,2.071215e+01,2.070517e+01,2.067025e+01,2.067025e+01,2.067723e+01,2.061436e+01,2.071215e+01,2.075403e+01,2.052348e+01,2.076100e+01,2.068422e+01,2.069818e+01,2.072611e+01,2.065628e+01,2.065628e+01,2.067723e+01,2.048150e+01,2.060737e+01,2.057243e+01,2.050249e+01,2.057243e+01,2.042551e+01,2.051648e+01,2.064930e+01,2.064930e+01,2.053747e+01,2.070517e+01,2.115101e+01,2.107452e+01,2.122744e+01,2.144946e+01,2.142867e+01,2.178850e+01,2.183684e+01,2.197483e+01,2.235335e+01,2.242888e+01,2.263461e+01,2.305165e+01,2.360962e+01,2.385364e+01,2.444771e+01,2.477705e+01,2.474349e+01,2.503173e+01,2.531919e+01,2.533921e+01,2.512541e+01,2.541261e+01,2.518559e+01,2.501834e+01,2.490447e+01,2.466291e+01,2.438711e+01,2.426580e+01,2.415110e+01,2.372492e+01,2.367068e+01,2.357569e+01,2.332421e+01,2.309940e+01,2.281257e+01,2.262776e+01,2.257979e+01,2.264146e+01,2.225713e+01,2.231212e+01,2.218835e+01,2.219523e+01,2.226401e+01,2.214017e+01,2.213329e+01,2.215394e+01,2.199551e+01,2.200241e+01,2.196793e+01,2.196104e+01,2.188516e+01,2.189896e+01,2.189206e+01,2.185065e+01,2.186445e+01,2.188516e+01,2.176777e+01,2.173322e+01,2.183684e+01,2.171940e+01,2.169866e+01,2.170557e+01,2.176086e+01,2.170557e+01,2.158106e+01,2.151182e+01,2.168483e+01,2.140787e+01,2.137320e+01,2.135239e+01,2.139400e+01,2.131076e+01,2.140094e+01,2.129688e+01,2.132464e+01,2.124133e+01,2.128299e+01,2.123439e+01,2.122744e+01,2.117881e+01,2.126911e+01,2.103277e+01,2.135933e+01,2.126217e+01,2.116491e+01,2.115101e+01,2.127605e+01,2.123439e+01,2.121355e+01,2.119271e+01,2.115101e+01,2.121355e+01,2.121355e+01,2.124828e+01,2.119966e+01,2.122744e+01,2.123439e+01,2.133851e+01,2.133158e+01,2.130382e+01,2.135933e+01,2.136626e+01,2.145639e+01,2.130382e+01,2.140094e+01,2.143560e+01,2.133851e+01,2.139400e+01,2.144253e+01,2.145639e+01,2.138707e+01,2.142867e+01,2.147025e+01,2.144253e+01,2.144253e+01,2.153260e+01,2.133851e+01,2.150489e+01,2.152567e+01,2.151875e+01,2.149104e+01,2.153952e+01,2.160874e+01,2.144253e+01,2.153952e+01,2.167792e+01,2.167792e+01,2.157414e+01,2.160182e+01,2.171940e+01,2.167100e+01,2.163642e+01,2.172631e+01,2.165025e+01,2.169866e+01,2.165717e+01,2.166409e+01,2.176086e+01,2.167792e+01,2.180922e+01,2.165717e+01,2.173322e+01,2.185755e+01,2.175395e+01,2.189896e+01,2.189896e+01,2.168483e+01,2.174704e+01,2.180922e+01,2.180922e+01,2.175395e+01,2.171248e+01,2.189896e+01,2.186445e+01,2.173322e+01,2.165717e+01,2.191965e+01,2.169866e+01,2.185755e+01,2.184374e+01,2.187135e+01,2.183684e+01,2.181612e+01,2.187135e+01,2.177468e+01,2.188516e+01,2.177468e+01,2.163642e+01,2.171248e+01,2.167100e+01,2.144946e+01,2.176777e+01,2.173322e+01,2.182993e+01,2.180922e+01,2.181612e+01,2.175395e+01,2.169175e+01,2.171940e+01,2.187825e+01,2.182303e+01,2.171248e+01,2.180231e+01,2.164334e+01,2.176086e+01,2.180231e+01,2.171940e+01,2.180922e+01,2.175395e+01,2.180231e+01,2.173322e+01,2.178850e+01,2.176086e+01,2.171940e+01,2.176777e+01,2.167792e+01,2.191965e+01,2.206442e+01,2.170557e+01,2.168483e+01,2.171940e+01,2.175395e+01,2.173322e+01,2.160874e+01,2.167792e+01,2.168483e+01,2.167100e+01,2.174013e+01,2.155337e+01,2.169175e+01,2.167792e+01,2.165025e+01,2.169175e+01,2.185755e+01,2.178850e+01,2.166409e+01,2.162258e+01,2.165717e+01,2.161566e+01,2.174013e+01,2.178850e+01,2.198862e+01,2.176086e+01,2.167792e+01,2.154645e+01,2.168483e+01,2.169175e+01,2.169866e+01,2.167792e+01,2.190586e+01,2.158798e+01,2.164334e+01,2.172631e+01,2.152567e+01,2.170557e+01,2.158798e+01,2.139400e+01
