Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.173322e+01,2.188516e+01,2.189206e+01,2.185065e+01,2.189896e+01,2.196104e+01,2.195414e+01,2.185065e+01,2.192655e+01,2.191276e+01,2.188516e+01,2.207820e+01,2.198862e+01,2.189896e+01,2.194725e+01,2.186445e+01,2.193345e+01,2.201619e+01,2.184374e+01,2.184374e+01,2.196104e+01,2.187135e+01,2.198862e+01,2.200241e+01,2.192655e+01,2.194035e+01,2.196104e+01,2.202997e+01,2.195414e+01,2.187135e+01,2.201619e+01,2.181612e+01,2.177468e+01,2.179540e+01,2.202308e+01,2.185755e+01,2.198862e+01,2.180231e+01,2.191965e+01,2.183684e+01,2.196793e+01,2.187135e+01,2.187825e+01,2.188516e+01,2.182993e+01,2.186445e+01,2.190586e+01,2.189206e+01,2.182993e+01,2.189896e+01,2.185755e+01,2.193345e+01,2.196793e+01,2.191965e+01,2.187825e+01,2.189206e+01,2.191965e+01,2.188516e+01,2.186445e+01,2.190586e+01,2.188516e+01,2.184374e+01,2.185065e+01,2.182993e+01,2.183684e+01,2.176777e+01,2.189206e+01,2.201619e+01,2.182993e+01,2.195414e+01,2.180922e+01,2.191276e+01,2.200241e+01,2.189206e+01,2.194035e+01,2.186445e+01,2.192655e+01,2.198172e+01,2.200241e+01,2.187825e+01,2.196104e+01,2.194725e+01,2.180231e+01,2.185065e+01,2.198862e+01,2.189206e+01,2.194035e+01,2.176777e+01,2.197483e+01,2.197483e+01,2.192655e+01,2.194035e+01,2.194035e+01,2.188516e+01,2.186445e+01,2.185755e+01,2.183684e+01,2.187135e+01,2.167792e+01,2.182303e+01,2.175395e+01,2.178850e+01,2.178159e+01,2.180231e+01,2.180922e+01,2.180922e+01,2.180922e+01,2.183684e+01,2.184374e+01,2.179540e+01,2.179540e+01,2.184374e+01,2.191276e+01,2.196104e+01,2.185065e+01,2.185065e+01,2.201619e+01,2.212641e+01,2.211952e+01,2.219523e+01,2.238769e+01,2.240142e+01,2.271679e+01,2.291510e+01,2.290144e+01,2.306530e+01,2.312668e+01,2.341944e+01,2.358926e+01,2.384010e+01,2.381978e+01,2.415785e+01,2.419160e+01,2.454192e+01,2.460243e+01,2.477705e+01,2.482401e+01,2.495137e+01,2.499156e+01,2.519227e+01,2.519895e+01,2.547929e+01,2.531919e+01,2.571898e+01,2.561917e+01,2.581869e+01,2.612389e+01,2.603109e+01,2.621660e+01,2.625631e+01,2.636873e+01,2.667235e+01,2.685015e+01,2.680408e+01,2.683041e+01,2.714584e+01,2.710646e+01,2.706707e+01,2.703423e+01,2.724422e+01,2.702766e+01,2.663280e+01,2.606424e+01,2.407681e+01,2.220211e+01,2.166409e+01,2.124133e+01,2.104669e+01,2.102581e+01,2.102581e+01,2.103277e+01,2.101189e+01,2.099101e+01,2.094923e+01,2.102581e+01,2.105365e+01,2.102581e+01,2.097012e+01,2.091440e+01,2.085865e+01,2.087956e+01,2.078193e+01,2.083773e+01,2.098405e+01,2.075403e+01,2.071913e+01,2.079589e+01,2.082378e+01,2.080286e+01,2.086562e+01,2.094226e+01,2.092833e+01,2.087259e+01,2.097012e+01,2.094923e+01,2.092833e+01,2.090743e+01,2.091440e+01,2.069120e+01,2.106756e+01,2.082378e+01,2.072611e+01,2.089350e+01,2.070517e+01,2.069818e+01,2.078891e+01,2.066327e+01,2.067025e+01,2.066327e+01,2.064930e+01,2.060039e+01,2.061436e+01,2.055145e+01,2.060737e+01,2.071913e+01,2.059340e+01,2.062135e+01,2.070517e+01,2.064930e+01,2.067025e+01,2.071215e+01,2.070517e+01,2.070517e+01,2.079589e+01,2.067723e+01,2.071215e+01,2.074007e+01,2.069120e+01,2.065628e+01,2.063532e+01,2.063532e+01,2.069818e+01,2.067025e+01,2.069818e+01,2.062834e+01,2.091440e+01,2.072611e+01,2.105365e+01,2.148411e+01,2.154645e+01,2.160874e+01,2.158106e+01,2.162258e+01,2.164334e+01,2.170557e+01,2.164334e+01,2.158106e+01,2.156721e+01,2.166409e+01,2.171940e+01,2.165717e+01,2.156721e+01,2.162258e+01,2.160874e+01,2.160182e+01,2.160182e+01,2.157414e+01,2.163642e+01,2.171248e+01,2.160874e+01,2.180922e+01,2.160874e+01,2.156721e+01,2.160182e+01,2.161566e+01,2.173322e+01,2.166409e+01,2.144253e+01,2.158798e+01,2.172631e+01,2.171940e+01,2.166409e+01,2.169866e+01,2.165717e+01,2.170557e+01,2.160182e+01,2.169175e+01,2.157414e+01,2.149104e+01,2.148411e+01,2.160874e+01,2.158106e+01,2.154645e+01,2.150489e+01,2.152567e+01,2.152567e+01,2.151875e+01,2.135239e+01,2.129688e+01,2.124828e+01,2.092833e+01,2.093530e+01,2.092137e+01,2.087956e+01,2.088653e+01,2.080286e+01,2.080984e+01,2.079589e+01,2.069818e+01,2.078891e+01,2.061436e+01,2.063532e+01,2.079589e+01,2.083076e+01,2.080984e+01,2.089350e+01,2.082378e+01,2.113015e+01,2.124828e+01,2.127605e+01,2.140787e+01,2.151875e+01,2.143560e+01,2.147025e+01,2.153260e+01,2.160874e+01,2.164334e+01,2.146332e+01,2.153260e+01,2.158798e+01,2.153260e+01,2.171248e+01,2.173322e+01,2.169175e+01,2.176086e+01,2.156721e+01,2.166409e+01,2.170557e+01,2.165717e+01,2.167792e+01,2.167792e+01,2.168483e+01,2.176086e+01,2.169175e+01,2.164334e+01,2.168483e+01,2.168483e+01,2.165025e+01,2.182993e+01,2.177468e+01,2.158798e+01,2.166409e+01,2.174704e+01,2.164334e+01,2.174704e+01,2.169866e+01,2.180922e+01,2.160874e+01,2.160182e+01,2.164334e+01,2.157414e+01,2.152567e+01,2.158798e+01,2.148411e+01,2.151875e+01,2.140787e+01,2.153952e+01,2.143560e+01,2.141480e+01,2.145639e+01,2.146332e+01,2.136626e+01,2.140787e+01,2.141480e+01,2.137320e+01,2.136626e+01,2.132464e+01,2.142174e+01,2.141480e+01,2.134545e+01,2.127605e+01,2.122744e+01,2.113015e+01,2.085865e+01,2.071913e+01,2.080984e+01,2.071913e+01,2.084470e+01,2.066327e+01,2.067025e+01,2.051648e+01,2.076798e+01,2.058641e+01,2.075403e+01,2.057243e+01,2.057243e+01,2.054446e+01,2.071913e+01,2.069120e+01,2.068422e+01,2.063532e+01,2.055844e+01,2.053747e+01,2.058641e+01,2.052348e+01,2.050949e+01,2.053047e+01,2.053047e+01,2.056544e+01,2.058641e+01,2.055844e+01,2.067025e+01,2.069818e+01,2.117186e+01,2.143560e+01,2.122050e+01,2.147718e+01,2.144253e+01,2.172631e+01,2.186445e+01,2.196104e+01,2.211263e+01,2.238082e+01,2.263461e+01,2.303801e+01,2.335143e+01,2.382655e+01,2.417810e+01,2.452174e+01,2.474349e+01,2.496477e+01,2.519227e+01,2.530584e+01,2.521900e+01,2.518559e+01,2.512541e+01,2.490447e+01,2.486425e+01,2.458226e+01,2.421859e+01,2.422533e+01,2.400247e+01,2.376559e+01,2.361641e+01,2.337183e+01,2.331060e+01,2.301071e+01,2.284676e+01,2.261406e+01,2.254551e+01,2.242888e+01,2.225713e+01,2.221587e+01,2.218835e+01,2.204376e+01,2.211952e+01,2.196793e+01,2.204376e+01,2.215394e+01,2.198862e+01,2.196104e+01,2.194035e+01,2.192655e+01,2.191965e+01,2.186445e+01,2.187135e+01,2.189206e+01,2.187135e+01,2.185065e+01,2.174704e+01,2.191965e+01,2.171940e+01,2.173322e+01,2.160874e+01,2.163642e+01,2.171248e+01,2.164334e+01,2.164334e+01,2.157414e+01,2.155337e+01,2.157414e+01,2.152567e+01,2.147718e+01,2.147025e+01,2.131076e+01,2.144253e+01,2.140787e+01,2.127605e+01,2.130382e+01,2.129688e+01,2.118576e+01,2.119271e+01,2.124133e+01,2.128299e+01,2.109539e+01,2.128993e+01,2.126911e+01,2.128299e+01,2.124828e+01,2.113711e+01,2.112320e+01,2.115796e+01,2.115796e+01,2.127605e+01,2.118576e+01,2.142867e+01,2.144253e+01,2.131076e+01,2.121355e+01,2.122050e+01,2.128993e+01,2.117881e+01,2.128299e+01,2.122050e+01,2.146332e+01,2.131076e+01,2.149104e+01,2.146332e+01,2.128993e+01,2.132464e+01,2.147718e+01,2.138707e+01,2.142174e+01,2.145639e+01,2.134545e+01,2.145639e+01,2.135239e+01,2.133851e+01,2.147718e+01,2.150489e+01,2.152567e+01,2.151182e+01,2.152567e+01,2.149104e+01,2.147025e+01,2.162950e+01,2.163642e+01,2.165717e+01,2.168483e+01,2.167100e+01,2.167100e+01,2.165717e+01,2.167100e+01,2.167792e+01,2.169175e+01,2.160182e+01,2.176777e+01,2.164334e+01,2.165717e+01,2.171248e+01,2.153952e+01,2.176086e+01,2.164334e+01,2.191965e+01,2.193345e+01,2.194725e+01,2.173322e+01,2.174013e+01,2.185065e+01,2.185065e+01,2.176777e+01,2.175395e+01,2.179540e+01,2.175395e+01,2.176086e+01,2.177468e+01,2.171248e+01,2.180231e+01,2.174704e+01,2.179540e+01,2.182993e+01,2.180922e+01,2.182993e+01,2.184374e+01,2.169866e+01,2.168483e+01,2.174704e+01,2.169866e+01,2.177468e+01,2.180231e+01,2.169866e+01,2.182303e+01,2.169866e+01,2.173322e+01,2.171248e+01,2.175395e+01,2.160182e+01,2.165717e+01,2.169866e+01,2.167100e+01,2.172631e+01,2.171940e+01,2.169175e+01,2.161566e+01,2.167100e+01,2.165025e+01,2.169175e+01,2.170557e+01,2.182303e+01,2.175395e+01,2.160182e+01,2.169866e+01,2.178159e+01,2.165025e+01,2.174704e+01,2.180231e+01,2.180231e+01,2.174704e+01,2.173322e+01,2.176777e+01,2.176086e+01,2.166409e+01,2.174013e+01,2.167792e+01,2.174704e+01,2.170557e+01,2.160182e+01,2.160874e+01,2.178850e+01,2.160874e+01,2.171248e+01,2.171248e+01,2.182993e+01,2.165025e+01,2.165025e+01,2.172631e+01,2.160874e+01,2.166409e+01,2.160874e+01,2.161566e+01,2.168483e+01,2.164334e+01,2.164334e+01,2.156721e+01,2.171940e+01,2.167792e+01,2.172631e+01,2.165717e+01,2.165025e+01,2.166409e+01,2.166409e+01,2.174013e+01,2.158798e+01,2.179540e+01,2.167792e+01,2.180922e+01,2.165025e+01,2.147025e+01,2.168483e+01,2.158106e+01
