Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.190586e+01,2.192655e+01,2.190586e+01,2.191965e+01,2.194725e+01,2.200241e+01,2.184374e+01,2.192655e+01,2.197483e+01,2.191276e+01,2.189896e+01,2.198862e+01,2.213329e+01,2.194725e+01,2.194725e+01,2.196793e+01,2.198172e+01,2.192655e+01,2.194725e+01,2.200930e+01,2.200241e+01,2.194035e+01,2.200241e+01,2.191965e+01,2.198172e+01,2.194035e+01,2.202308e+01,2.195414e+01,2.194035e+01,2.185755e+01,2.196793e+01,2.197483e+01,2.193345e+01,2.198172e+01,2.176086e+01,2.205754e+01,2.190586e+01,2.182303e+01,2.179540e+01,2.193345e+01,2.188516e+01,2.179540e+01,2.186445e+01,2.185755e+01,2.176777e+01,2.184374e+01,2.182993e+01,2.186445e+01,2.185065e+01,2.187825e+01,2.190586e+01,2.179540e+01,2.185755e+01,2.194725e+01,2.178850e+01,2.181612e+01,2.185065e+01,2.187135e+01,2.187135e+01,2.180922e+01,2.185065e+01,2.191276e+01,2.184374e+01,2.182993e+01,2.189206e+01,2.189206e+01,2.182303e+01,2.184374e+01,2.181612e+01,2.185755e+01,2.194035e+01,2.181612e+01,2.180231e+01,2.186445e+01,2.178850e+01,2.179540e+01,2.185065e+01,2.185755e+01,2.188516e+01,2.187135e+01,2.191276e+01,2.182993e+01,2.182993e+01,2.186445e+01,2.188516e+01,2.178159e+01,2.183684e+01,2.196104e+01,2.189206e+01,2.198172e+01,2.198172e+01,2.198172e+01,2.178850e+01,2.190586e+01,2.193345e+01,2.176086e+01,2.165717e+01,2.165717e+01,2.178850e+01,2.178850e+01,2.177468e+01,2.178159e+01,2.178159e+01,2.179540e+01,2.165025e+01,2.189206e+01,2.181612e+01,2.180231e+01,2.178159e+01,2.182993e+01,2.181612e+01,2.183684e+01,2.185755e+01,2.187135e+01,2.196793e+01,2.194725e+01,2.210575e+01,2.208509e+01,2.194035e+01,2.229838e+01,2.237395e+01,2.240142e+01,2.273047e+01,2.271679e+01,2.279889e+01,2.290827e+01,2.307894e+01,2.348740e+01,2.365711e+01,2.377914e+01,2.391455e+01,2.419160e+01,2.446791e+01,2.442752e+01,2.464947e+01,2.463603e+01,2.483742e+01,2.492457e+01,2.501834e+01,2.509865e+01,2.516553e+01,2.537258e+01,2.561252e+01,2.557923e+01,2.593822e+01,2.569237e+01,2.607087e+01,2.604436e+01,2.617687e+01,2.623645e+01,2.645462e+01,2.658663e+01,2.672506e+01,2.679092e+01,2.675141e+01,2.697510e+01,2.712615e+01,2.706050e+01,2.717208e+01,2.710646e+01,2.699481e+01,2.652065e+01,2.515216e+01,2.270994e+01,2.162258e+01,2.127605e+01,2.119966e+01,2.101885e+01,2.094226e+01,2.094923e+01,2.097709e+01,2.099797e+01,2.118576e+01,2.113711e+01,2.095619e+01,2.095619e+01,2.097709e+01,2.090743e+01,2.102581e+01,2.105365e+01,2.080984e+01,2.071913e+01,2.078891e+01,2.069120e+01,2.064930e+01,2.075403e+01,2.076798e+01,2.084470e+01,2.089350e+01,2.077496e+01,2.079589e+01,2.078193e+01,2.084470e+01,2.083773e+01,2.086562e+01,2.092137e+01,2.083076e+01,2.089350e+01,2.085168e+01,2.096316e+01,2.087259e+01,2.069818e+01,2.078193e+01,2.073309e+01,2.049550e+01,2.063532e+01,2.057243e+01,2.055145e+01,2.051648e+01,2.055145e+01,2.057243e+01,2.068422e+01,2.058641e+01,2.064231e+01,2.067025e+01,2.062135e+01,2.070517e+01,2.065628e+01,2.079589e+01,2.072611e+01,2.068422e+01,2.069120e+01,2.072611e+01,2.073309e+01,2.069818e+01,2.067025e+01,2.070517e+01,2.064231e+01,2.069818e+01,2.057243e+01,2.071215e+01,2.071913e+01,2.063532e+01,2.076798e+01,2.069818e+01,2.076100e+01,2.076100e+01,2.099101e+01,2.157414e+01,2.161566e+01,2.166409e+01,2.158106e+01,2.162950e+01,2.158798e+01,2.160874e+01,2.169175e+01,2.165717e+01,2.153952e+01,2.163642e+01,2.156721e+01,2.165717e+01,2.153260e+01,2.151875e+01,2.166409e+01,2.171248e+01,2.164334e+01,2.156029e+01,2.156721e+01,2.168483e+01,2.165717e+01,2.152567e+01,2.151182e+01,2.158106e+01,2.162258e+01,2.167100e+01,2.169175e+01,2.165717e+01,2.158106e+01,2.162258e+01,2.165717e+01,2.170557e+01,2.162950e+01,2.162258e+01,2.165717e+01,2.163642e+01,2.162258e+01,2.161566e+01,2.156721e+01,2.164334e+01,2.171940e+01,2.160182e+01,2.158106e+01,2.156029e+01,2.156721e+01,2.153952e+01,2.151182e+01,2.151875e+01,2.147025e+01,2.133158e+01,2.122744e+01,2.126217e+01,2.094923e+01,2.091440e+01,2.081681e+01,2.089350e+01,2.079589e+01,2.065628e+01,2.068422e+01,2.080286e+01,2.083076e+01,2.079589e+01,2.081681e+01,2.088653e+01,2.080984e+01,2.085168e+01,2.087259e+01,2.106061e+01,2.104669e+01,2.116491e+01,2.140094e+01,2.150489e+01,2.150489e+01,2.149796e+01,2.147718e+01,2.160874e+01,2.144946e+01,2.155337e+01,2.152567e+01,2.156029e+01,2.165717e+01,2.165717e+01,2.163642e+01,2.171248e+01,2.162950e+01,2.165717e+01,2.162950e+01,2.169866e+01,2.172631e+01,2.171248e+01,2.168483e+01,2.171940e+01,2.171248e+01,2.165717e+01,2.163642e+01,2.168483e+01,2.173322e+01,2.174013e+01,2.176777e+01,2.169866e+01,2.169175e+01,2.170557e+01,2.169866e+01,2.169866e+01,2.174704e+01,2.178850e+01,2.170557e+01,2.163642e+01,2.142174e+01,2.166409e+01,2.165025e+01,2.151875e+01,2.160182e+01,2.170557e+01,2.147025e+01,2.156029e+01,2.144253e+01,2.147025e+01,2.138013e+01,2.147718e+01,2.138013e+01,2.139400e+01,2.131076e+01,2.137320e+01,2.147718e+01,2.138013e+01,2.134545e+01,2.135933e+01,2.135239e+01,2.142174e+01,2.142174e+01,2.139400e+01,2.131076e+01,2.114406e+01,2.068422e+01,2.082378e+01,2.069818e+01,2.067723e+01,2.080286e+01,2.067723e+01,2.052348e+01,2.067723e+01,2.068422e+01,2.053747e+01,2.073309e+01,2.053747e+01,2.053747e+01,2.063532e+01,2.059340e+01,2.076100e+01,2.077496e+01,2.053747e+01,2.050249e+01,2.064231e+01,2.053047e+01,2.057942e+01,2.049550e+01,2.055844e+01,2.051648e+01,2.053047e+01,2.054446e+01,2.055844e+01,2.080286e+01,2.115796e+01,2.126217e+01,2.124133e+01,2.124133e+01,2.141480e+01,2.148411e+01,2.167792e+01,2.167792e+01,2.176777e+01,2.200930e+01,2.226401e+01,2.257979e+01,2.301753e+01,2.336503e+01,2.375203e+01,2.410383e+01,2.446791e+01,2.475691e+01,2.491787e+01,2.500495e+01,2.517890e+01,2.494467e+01,2.523237e+01,2.505182e+01,2.494467e+01,2.462931e+01,2.448137e+01,2.427254e+01,2.417135e+01,2.392132e+01,2.380623e+01,2.355532e+01,2.325614e+01,2.324933e+01,2.290144e+01,2.286727e+01,2.275101e+01,2.260035e+01,2.229151e+01,2.229151e+01,2.224338e+01,2.217459e+01,2.217459e+01,2.214706e+01,2.189896e+01,2.207820e+01,2.201619e+01,2.212641e+01,2.197483e+01,2.198172e+01,2.197483e+01,2.192655e+01,2.185755e+01,2.176777e+01,2.164334e+01,2.189896e+01,2.176086e+01,2.173322e+01,2.170557e+01,2.173322e+01,2.173322e+01,2.169175e+01,2.164334e+01,2.169175e+01,2.168483e+01,2.159490e+01,2.158798e+01,2.156029e+01,2.153952e+01,2.140787e+01,2.136626e+01,2.137320e+01,2.131076e+01,2.131076e+01,2.134545e+01,2.130382e+01,2.132464e+01,2.126217e+01,2.129688e+01,2.119966e+01,2.134545e+01,2.126911e+01,2.121355e+01,2.121355e+01,2.128993e+01,2.117186e+01,2.126217e+01,2.126217e+01,2.128299e+01,2.130382e+01,2.128299e+01,2.111625e+01,2.115101e+01,2.119966e+01,2.132464e+01,2.117881e+01,2.123439e+01,2.137320e+01,2.122744e+01,2.119271e+01,2.123439e+01,2.130382e+01,2.144253e+01,2.128993e+01,2.124133e+01,2.139400e+01,2.137320e+01,2.138707e+01,2.144946e+01,2.142867e+01,2.134545e+01,2.147718e+01,2.113711e+01,2.144946e+01,2.156721e+01,2.142867e+01,2.156721e+01,2.147718e+01,2.151875e+01,2.151875e+01,2.156721e+01,2.159490e+01,2.160182e+01,2.153260e+01,2.161566e+01,2.158106e+01,2.156721e+01,2.153260e+01,2.168483e+01,2.163642e+01,2.152567e+01,2.167792e+01,2.169866e+01,2.178850e+01,2.174704e+01,2.178159e+01,2.165717e+01,2.167792e+01,2.165025e+01,2.165717e+01,2.164334e+01,2.166409e+01,2.173322e+01,2.175395e+01,2.188516e+01,2.184374e+01,2.173322e+01,2.174704e+01,2.177468e+01,2.171940e+01,2.164334e+01,2.175395e+01,2.182303e+01,2.176777e+01,2.171940e+01,2.178850e+01,2.178159e+01,2.161566e+01,2.173322e+01,2.168483e+01,2.182303e+01,2.187135e+01,2.192655e+01,2.179540e+01,2.171248e+01,2.180922e+01,2.169866e+01,2.167100e+01,2.176777e+01,2.167792e+01,2.174704e+01,2.175395e+01,2.167100e+01,2.164334e+01,2.166409e+01,2.171248e+01,2.176086e+01,2.171248e+01,2.174013e+01,2.166409e+01,2.166409e+01,2.171248e+01,2.165025e+01,2.174704e+01,2.177468e+01,2.170557e+01,2.178850e+01,2.178850e+01,2.179540e+01,2.171248e+01,2.166409e+01,2.171248e+01,2.174704e+01,2.175395e+01,2.174013e+01,2.166409e+01,2.178850e+01,2.178159e+01,2.165717e+01,2.169175e+01,2.180922e+01,2.168483e+01,2.177468e+01,2.176086e+01,2.182993e+01,2.166409e+01,2.167100e+01,2.156721e+01,2.168483e+01,2.171940e+01,2.171248e+01,2.156029e+01,2.162258e+01,2.162258e+01,2.169866e+01,2.181612e+01,2.168483e+01,2.168483e+01,2.164334e+01,2.162258e+01,2.160874e+01,2.165025e+01,2.171248e+01,2.151182e+01,2.177468e+01,2.165025e+01,2.151182e+01,2.156721e+01,2.166409e+01,2.165717e+01,2.164334e+01,2.174013e+01,2.153260e+01,2.174013e+01,2.160874e+01,2.171248e+01,2.169175e+01,2.148411e+01
2.190586e+01,2.178159e+01,2.189896e+01,2.190586e+01,2.196793e+01,2.193345e+01,2.192655e+01,2.198172e+01,2.194725e+01,2.185755e+01,2.209886e+01,2.202308e+01,2.199551e+01,2.194035e+01,2.200930e+01,2.199551e+01,2.208509e+01,2.194725e+01,2.196104e+01,2.198862e+01,2.195414e+01,2.195414e+01,2.182993e+01,2.199551e+01,2.190586e+01,2.185755e+01,2.198862e+01,2.188516e+01,2.196104e+01,2.182303e+01,2.196104e+01,2.196793e+01,2.177468e+01,2.181612e+01,2.187135e+01,2.191276e+01,2.190586e+01,2.187825e+01,2.199551e+01,2.188516e+01,2.185755e+01,2.188516e+01,2.183684e+01,2.182993e+01,2.186445e+01,2.167100e+01,2.189206e+01,2.187135e+01,2.183684e+01,2.185755e+01,2.189896e+01,2.187825e+01,2.181612e+01,2.179540e+01,2.180922e+01,2.180922e+01,2.187135e+01,2.187825e+01,2.188516e+01,2.185755e+01,2.176086e+01,2.187825e+01,2.185755e+01,2.198172e+01,2.183684e+01,2.187825e+01,2.193345e+01,2.196104e+01,2.185755e+01,2.189896e+01,2.188516e+01,2.182993e+01,2.189206e+01,2.194725e+01,2.184374e+01,2.190586e+01,2.182303e+01,2.185065e+01,2.185755e+01,2.184374e+01,2.198172e+01,2.198172e+01,2.188516e+01,2.186445e+01,2.191276e+01,2.200930e+01,2.187825e+01,2.197483e+01,2.188516e+01,2.180922e+01,2.179540e+01,2.188516e+01,2.192655e+01,2.180922e+01,2.189896e+01,2.198862e+01,2.182993e+01,2.180922e+01,2.165717e+01,2.187135e+01,2.172631e+01,2.178850e+01,2.178850e+01,2.178850e+01,2.180922e+01,2.180231e+01,2.180922e+01,2.181612e+01,2.179540e+01,2.180231e+01,2.180231e+01,2.198862e+01,2.191276e+01,2.188516e+01,2.198862e+01,2.200241e+01,2.194035e+01,2.203687e+01,2.229151e+01,2.220899e+01,2.208509e+01,2.233961e+01,2.266201e+01,2.290827e+01,2.295609e+01,2.280573e+01,2.334462e+01,2.346701e+01,2.362998e+01,2.367746e+01,2.388071e+01,2.417135e+01,2.418485e+01,2.432647e+01,2.442078e+01,2.468306e+01,2.484413e+01,2.498486e+01,2.503843e+01,2.513210e+01,2.529916e+01,2.545262e+01,2.549928e+01,2.553260e+01,2.566576e+01,2.586519e+01,2.584526e+01,2.608413e+01,2.627615e+01,2.618349e+01,2.646783e+01,2.676458e+01,2.673165e+01,2.675800e+01,2.690278e+01,2.711303e+01,2.711303e+01,2.711303e+01,2.706707e+01,2.706707e+01,2.665257e+01,2.616363e+01,2.451501e+01,2.213329e+01,2.139400e+01,2.131076e+01,2.103277e+01,2.102581e+01,2.099101e+01,2.099797e+01,2.095619e+01,2.102581e+01,2.092137e+01,2.094226e+01,2.083076e+01,2.090047e+01,2.099797e+01,2.087259e+01,2.078891e+01,2.085865e+01,2.083076e+01,2.076798e+01,2.068422e+01,2.070517e+01,2.074705e+01,2.073309e+01,2.074705e+01,2.085168e+01,2.078891e+01,2.077496e+01,2.080984e+01,2.079589e+01,2.094923e+01,2.092833e+01,2.086562e+01,2.086562e+01,2.079589e+01,2.078891e+01,2.083773e+01,2.074007e+01,2.075403e+01,2.070517e+01,2.089350e+01,2.068422e+01,2.067723e+01,2.065628e+01,2.059340e+01,2.062834e+01,2.062834e+01,2.056544e+01,2.056544e+01,2.060737e+01,2.060737e+01,2.064930e+01,2.076798e+01,2.071215e+01,2.085168e+01,2.110234e+01,2.078891e+01,2.068422e+01,2.067723e+01,2.070517e+01,2.074007e+01,2.068422e+01,2.071913e+01,2.069120e+01,2.069120e+01,2.067025e+01,2.057243e+01,2.066327e+01,2.055145e+01,2.062834e+01,2.060039e+01,2.054446e+01,2.056544e+01,2.060039e+01,2.057243e+01,2.094923e+01,2.117881e+01,2.146332e+01,2.157414e+01,2.168483e+01,2.158106e+01,2.156029e+01,2.163642e+01,2.170557e+01,2.162950e+01,2.165717e+01,2.169175e+01,2.170557e+01,2.164334e+01,2.164334e+01,2.167792e+01,2.145639e+01,2.171248e+01,2.151875e+01,2.167100e+01,2.162950e+01,2.167792e+01,2.176086e+01,2.162258e+01,2.152567e+01,2.171248e+01,2.170557e+01,2.162258e+01,2.167100e+01,2.164334e+01,2.158798e+01,2.163642e+01,2.174013e+01,2.165717e+01,2.144946e+01,2.165025e+01,2.168483e+01,2.165717e+01,2.170557e+01,2.160182e+01,2.168483e+01,2.162258e+01,2.159490e+01,2.166409e+01,2.149104e+01,2.168483e+01,2.147025e+01,2.150489e+01,2.148411e+01,2.143560e+01,2.136626e+01,2.131076e+01,2.135933e+01,2.110929e+01,2.103277e+01,2.091440e+01,2.087956e+01,2.078193e+01,2.094923e+01,2.095619e+01,2.078193e+01,2.075403e+01,2.082378e+01,2.078193e+01,2.098405e+01,2.084470e+01,2.081681e+01,2.083076e+01,2.084470e+01,2.101189e+01,2.113711e+01,2.124133e+01,2.141480e+01,2.146332e+01,2.148411e+01,2.155337e+01,2.148411e+01,2.147025e+01,2.158106e+01,2.160874e+01,2.156721e+01,2.160874e+01,2.158798e+01,2.165717e+01,2.158798e+01,2.168483e+01,2.170557e+01,2.159490e+01,2.178159e+01,2.169175e+01,2.175395e+01,2.167792e+01,2.169866e+01,2.162258e+01,2.177468e+01,2.167100e+01,2.171940e+01,2.171940e+01,2.169175e+01,2.171940e+01,2.169866e+01,2.160874e+01,2.171248e+01,2.174704e+01,2.174013e+01,2.163642e+01,2.171940e+01,2.171940e+01,2.169175e+01,2.159490e+01,2.161566e+01,2.155337e+01,2.157414e+01,2.162258e+01,2.148411e+01,2.152567e+01,2.145639e+01,2.147025e+01,2.144946e+01,2.151182e+01,2.143560e+01,2.139400e+01,2.136626e+01,2.158798e+01,2.135933e+01,2.138013e+01,2.140094e+01,2.137320e+01,2.140787e+01,2.149796e+01,2.136626e+01,2.136626e+01,2.132464e+01,2.115796e+01,2.116491e+01,2.122744e+01,2.081681e+01,2.084470e+01,2.071913e+01,2.065628e+01,2.069120e+01,2.067025e+01,2.074007e+01,2.079589e+01,2.075403e+01,2.066327e+01,2.055145e+01,2.057942e+01,2.074007e+01,2.077496e+01,2.072611e+01,2.067723e+01,2.054446e+01,2.059340e+01,2.057942e+01,2.059340e+01,2.046751e+01,2.050249e+01,2.058641e+01,2.055844e+01,2.062135e+01,2.055145e+01,2.055145e+01,2.076798e+01,2.091440e+01,2.121355e+01,2.134545e+01,2.134545e+01,2.130382e+01,2.166409e+01,2.148411e+01,2.162950e+01,2.164334e+01,2.193345e+01,2.212641e+01,2.222962e+01,2.260720e+01,2.285360e+01,2.301753e+01,2.349419e+01,2.396190e+01,2.423882e+01,2.458226e+01,2.475691e+01,2.496477e+01,2.492457e+01,2.498486e+01,2.491117e+01,2.503843e+01,2.493797e+01,2.476362e+01,2.433995e+01,2.427929e+01,2.400247e+01,2.384010e+01,2.349419e+01,2.351457e+01,2.335143e+01,2.307212e+01,2.299023e+01,2.275785e+01,2.256608e+01,2.255237e+01,2.224338e+01,2.219523e+01,2.218835e+01,2.214017e+01,2.203687e+01,2.218147e+01,2.198172e+01,2.202997e+01,2.200241e+01,2.191276e+01,2.178159e+01,2.194035e+01,2.193345e+01,2.185065e+01,2.193345e+01,2.178159e+01,2.177468e+01,2.182303e+01,2.174704e+01,2.172631e+01,2.174013e+01,2.151875e+01,2.152567e+01,2.162950e+01,2.169866e+01,2.168483e+01,2.166409e+01,2.152567e+01,2.144946e+01,2.150489e+01,2.156029e+01,2.139400e+01,2.144946e+01,2.151875e+01,2.137320e+01,2.140787e+01,2.133851e+01,2.129688e+01,2.127605e+01,2.118576e+01,2.128299e+01,2.112320e+01,2.132464e+01,2.127605e+01,2.119966e+01,2.132464e+01,2.128299e+01,2.128993e+01,2.119271e+01,2.116491e+01,2.133851e+01,2.113711e+01,2.130382e+01,2.124828e+01,2.127605e+01,2.126217e+01,2.125522e+01,2.111625e+01,2.128993e+01,2.120660e+01,2.119966e+01,2.139400e+01,2.116491e+01,2.122050e+01,2.116491e+01,2.120660e+01,2.135933e+01,2.141480e+01,2.124828e+01,2.140094e+01,2.142174e+01,2.134545e+01,2.133851e+01,2.133851e+01,2.143560e+01,2.144946e+01,2.147718e+01,2.144946e+01,2.147718e+01,2.134545e+01,2.148411e+01,2.151182e+01,2.150489e+01,2.149104e+01,2.155337e+01,2.158106e+01,2.155337e+01,2.138013e+01,2.167100e+01,2.151182e+01,2.169866e+01,2.156029e+01,2.153952e+01,2.170557e+01,2.166409e+01,2.173322e+01,2.171940e+01,2.174013e+01,2.174704e+01,2.165717e+01,2.165717e+01,2.187135e+01,2.167100e+01,2.167100e+01,2.176086e+01,2.181612e+01,2.176777e+01,2.176777e+01,2.177468e+01,2.180922e+01,2.176086e+01,2.179540e+01,2.174704e+01,2.176777e+01,2.178850e+01,2.189206e+01,2.189896e+01,2.186445e+01,2.169175e+01,2.189206e+01,2.173322e+01,2.176777e+01,2.171940e+01,2.165025e+01,2.171248e+01,2.176777e+01,2.168483e+01,2.180922e+01,2.177468e+01,2.169175e+01,2.168483e+01,2.180231e+01,2.166409e+01,2.174704e+01,2.166409e+01,2.168483e+01,2.165717e+01,2.167792e+01,2.157414e+01,2.171248e+01,2.162258e+01,2.189206e+01,2.165717e+01,2.177468e+01,2.177468e+01,2.181612e+01,2.184374e+01,2.171940e+01,2.179540e+01,2.174704e+01,2.163642e+01,2.167100e+01,2.171248e+01,2.162258e+01,2.182993e+01,2.165025e+01,2.169175e+01,2.178159e+01,2.176777e+01,2.178159e+01,2.159490e+01,2.164334e+01,2.161566e+01,2.169175e+01,2.170557e+01,2.151875e+01,2.172631e+01,2.162950e+01,2.163642e+01,2.165025e+01,2.165025e+01,2.166409e+01,2.174704e+01,2.153260e+01,2.156029e+01,2.159490e+01,2.159490e+01,2.167100e+01,2.159490e+01,2.157414e+01,2.159490e+01,2.163642e+01,2.158798e+01,2.167100e+01,2.167792e+01,2.176777e+01,2.167100e+01,2.149796e+01,2.149104e+01,2.164334e+01,2.147025e+01,2.139400e+01,2.160874e+01,2.156721e+01,2.167792e+01,2.160182e+01,2.140094e+01,2.162258e+01,2.159490e+01,2.142174e+01
