Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.191276e+01,2.198862e+01,2.186445e+01,2.185755e+01,2.199551e+01,2.197483e+01,2.191965e+01,2.202308e+01,2.190586e+01,2.191965e+01,2.196793e+01,2.195414e+01,2.196104e+01,2.191965e+01,2.194035e+01,2.192655e+01,2.194725e+01,2.209198e+01,2.201619e+01,2.196793e+01,2.197483e+01,2.196104e+01,2.196793e+01,2.191276e+01,2.196104e+01,2.191276e+01,2.196104e+01,2.196793e+01,2.190586e+01,2.197483e+01,2.196793e+01,2.175395e+01,2.182303e+01,2.186445e+01,2.183684e+01,2.180922e+01,2.184374e+01,2.187825e+01,2.179540e+01,2.180922e+01,2.185065e+01,2.182993e+01,2.184374e+01,2.192655e+01,2.187135e+01,2.182303e+01,2.180231e+01,2.181612e+01,2.182303e+01,2.187135e+01,2.164334e+01,2.187825e+01,2.180231e+01,2.189206e+01,2.176086e+01,2.180231e+01,2.185065e+01,2.176086e+01,2.176086e+01,2.185755e+01,2.182993e+01,2.189896e+01,2.186445e+01,2.189896e+01,2.200930e+01,2.185755e+01,2.195414e+01,2.173322e+01,2.180922e+01,2.185755e+01,2.185065e+01,2.190586e+01,2.187825e+01,2.188516e+01,2.185065e+01,2.186445e+01,2.191965e+01,2.182303e+01,2.184374e+01,2.189206e+01,2.186445e+01,2.183684e+01,2.191965e+01,2.185755e+01,2.205065e+01,2.189896e+01,2.187135e+01,2.169175e+01,2.203687e+01,2.184374e+01,2.196104e+01,2.187825e+01,2.194035e+01,2.190586e+01,2.192655e+01,2.191276e+01,2.182993e+01,2.178159e+01,2.188516e+01,2.182993e+01,2.179540e+01,2.179540e+01,2.178850e+01,2.180922e+01,2.178159e+01,2.185755e+01,2.182303e+01,2.186445e+01,2.180922e+01,2.193345e+01,2.170557e+01,2.182303e+01,2.180922e+01,2.191965e+01,2.187825e+01,2.188516e+01,2.197483e+01,2.211263e+01,2.201619e+01,2.215394e+01,2.229838e+01,2.254551e+01,2.256608e+01,2.271679e+01,2.270994e+01,2.303118e+01,2.314031e+01,2.337183e+01,2.357569e+01,2.360283e+01,2.379946e+01,2.406330e+01,2.422533e+01,2.454864e+01,2.472335e+01,2.479047e+01,2.473006e+01,2.481059e+01,2.503173e+01,2.513879e+01,2.529248e+01,2.548595e+01,2.541928e+01,2.571233e+01,2.550595e+01,2.585191e+01,2.586519e+01,2.609738e+01,2.609076e+01,2.630261e+01,2.634890e+01,2.658663e+01,2.671189e+01,2.676458e+01,2.699481e+01,2.703423e+01,2.710646e+01,2.707364e+01,2.700138e+01,2.683041e+01,2.660642e+01,2.615038e+01,2.427929e+01,2.142174e+01,2.137320e+01,2.119966e+01,2.092833e+01,2.096316e+01,2.087259e+01,2.084470e+01,2.091440e+01,2.092833e+01,2.080286e+01,2.090743e+01,2.090047e+01,2.071215e+01,2.085865e+01,2.087956e+01,2.086562e+01,2.092137e+01,2.074007e+01,2.070517e+01,2.069120e+01,2.071215e+01,2.074705e+01,2.087259e+01,2.083773e+01,2.078193e+01,2.074705e+01,2.087956e+01,2.099101e+01,2.085865e+01,2.086562e+01,2.089350e+01,2.087259e+01,2.079589e+01,2.078891e+01,2.076798e+01,2.080984e+01,2.076798e+01,2.060737e+01,2.089350e+01,2.076798e+01,2.080286e+01,2.065628e+01,2.062834e+01,2.062135e+01,2.065628e+01,2.053047e+01,2.052348e+01,2.055844e+01,2.060039e+01,2.060737e+01,2.060039e+01,2.062834e+01,2.071913e+01,2.098405e+01,2.128993e+01,2.129688e+01,2.078891e+01,2.067025e+01,2.057942e+01,2.062135e+01,2.072611e+01,2.078193e+01,2.062135e+01,2.069120e+01,2.055844e+01,2.054446e+01,2.053047e+01,2.061436e+01,2.056544e+01,2.056544e+01,2.060737e+01,2.053047e+01,2.051648e+01,2.069120e+01,2.064231e+01,2.115796e+01,2.167792e+01,2.153952e+01,2.176777e+01,2.149796e+01,2.158798e+01,2.151875e+01,2.161566e+01,2.158798e+01,2.159490e+01,2.161566e+01,2.163642e+01,2.164334e+01,2.162950e+01,2.171248e+01,2.165717e+01,2.166409e+01,2.162258e+01,2.165717e+01,2.168483e+01,2.162950e+01,2.164334e+01,2.151182e+01,2.159490e+01,2.151875e+01,2.165025e+01,2.158798e+01,2.166409e+01,2.159490e+01,2.166409e+01,2.169175e+01,2.168483e+01,2.165717e+01,2.146332e+01,2.169866e+01,2.173322e+01,2.170557e+01,2.162950e+01,2.174013e+01,2.169175e+01,2.166409e+01,2.154645e+01,2.168483e+01,2.147025e+01,2.159490e+01,2.147025e+01,2.159490e+01,2.149796e+01,2.151182e+01,2.144253e+01,2.137320e+01,2.137320e+01,2.132464e+01,2.134545e+01,2.118576e+01,2.096316e+01,2.086562e+01,2.077496e+01,2.076100e+01,2.081681e+01,2.074007e+01,2.069120e+01,2.076798e+01,2.080286e+01,2.083076e+01,2.082378e+01,2.086562e+01,2.088653e+01,2.107452e+01,2.124133e+01,2.137320e+01,2.136626e+01,2.136626e+01,2.162258e+01,2.164334e+01,2.149796e+01,2.148411e+01,2.152567e+01,2.145639e+01,2.171940e+01,2.151182e+01,2.165717e+01,2.152567e+01,2.166409e+01,2.156721e+01,2.156029e+01,2.169866e+01,2.156029e+01,2.160874e+01,2.170557e+01,2.176086e+01,2.173322e+01,2.161566e+01,2.165025e+01,2.181612e+01,2.174704e+01,2.162950e+01,2.169175e+01,2.164334e+01,2.158798e+01,2.173322e+01,2.169175e+01,2.156029e+01,2.173322e+01,2.171248e+01,2.171248e+01,2.172631e+01,2.164334e+01,2.166409e+01,2.158106e+01,2.162258e+01,2.160874e+01,2.141480e+01,2.149796e+01,2.160182e+01,2.152567e+01,2.139400e+01,2.136626e+01,2.140094e+01,2.138707e+01,2.138707e+01,2.135239e+01,2.143560e+01,2.140094e+01,2.134545e+01,2.137320e+01,2.148411e+01,2.156721e+01,2.156721e+01,2.131770e+01,2.121355e+01,2.138013e+01,2.128993e+01,2.136626e+01,2.126217e+01,2.112320e+01,2.118576e+01,2.071215e+01,2.071913e+01,2.067025e+01,2.064231e+01,2.064930e+01,2.041851e+01,2.058641e+01,2.060737e+01,2.058641e+01,2.057942e+01,2.055844e+01,2.046751e+01,2.066327e+01,2.060039e+01,2.052348e+01,2.059340e+01,2.036248e+01,2.046751e+01,2.058641e+01,2.038350e+01,2.048850e+01,2.043951e+01,2.055145e+01,2.059340e+01,2.093530e+01,2.100493e+01,2.119271e+01,2.115796e+01,2.132464e+01,2.138013e+01,2.136626e+01,2.144253e+01,2.144946e+01,2.150489e+01,2.160182e+01,2.175395e+01,2.191965e+01,2.211263e+01,2.243575e+01,2.263461e+01,2.289461e+01,2.342623e+01,2.354853e+01,2.417810e+01,2.423208e+01,2.424557e+01,2.466962e+01,2.470321e+01,2.489106e+01,2.487766e+01,2.466291e+01,2.469649e+01,2.466291e+01,2.431299e+01,2.400924e+01,2.388748e+01,2.376559e+01,2.349419e+01,2.341264e+01,2.307212e+01,2.296975e+01,2.272363e+01,2.273047e+01,2.239456e+01,2.232587e+01,2.246320e+01,2.213329e+01,2.211263e+01,2.208509e+01,2.195414e+01,2.193345e+01,2.192655e+01,2.209886e+01,2.199551e+01,2.201619e+01,2.188516e+01,2.196104e+01,2.183684e+01,2.191276e+01,2.194035e+01,2.173322e+01,2.187825e+01,2.173322e+01,2.161566e+01,2.180231e+01,2.156029e+01,2.155337e+01,2.156721e+01,2.158106e+01,2.159490e+01,2.158106e+01,2.161566e+01,2.167100e+01,2.156029e+01,2.164334e+01,2.154645e+01,2.136626e+01,2.136626e+01,2.143560e+01,2.132464e+01,2.137320e+01,2.136626e+01,2.131076e+01,2.128993e+01,2.117186e+01,2.124828e+01,2.134545e+01,2.110234e+01,2.122050e+01,2.122744e+01,2.132464e+01,2.122744e+01,2.125522e+01,2.122744e+01,2.122744e+01,2.121355e+01,2.119966e+01,2.123439e+01,2.128993e+01,2.119966e+01,2.113015e+01,2.123439e+01,2.127605e+01,2.126911e+01,2.126911e+01,2.124828e+01,2.117186e+01,2.121355e+01,2.122050e+01,2.126911e+01,2.133158e+01,2.136626e+01,2.137320e+01,2.126217e+01,2.129688e+01,2.134545e+01,2.133851e+01,2.135933e+01,2.138013e+01,2.134545e+01,2.133851e+01,2.142174e+01,2.156029e+01,2.141480e+01,2.147025e+01,2.137320e+01,2.153260e+01,2.164334e+01,2.141480e+01,2.159490e+01,2.156721e+01,2.156029e+01,2.156029e+01,2.155337e+01,2.158798e+01,2.157414e+01,2.150489e+01,2.151875e+01,2.164334e+01,2.160874e+01,2.165025e+01,2.162258e+01,2.171940e+01,2.171940e+01,2.166409e+01,2.166409e+01,2.171940e+01,2.189206e+01,2.173322e+01,2.169175e+01,2.185065e+01,2.177468e+01,2.185065e+01,2.181612e+01,2.172631e+01,2.187135e+01,2.178159e+01,2.169175e+01,2.171940e+01,2.180231e+01,2.167792e+01,2.156721e+01,2.155337e+01,2.178850e+01,2.156029e+01,2.169866e+01,2.180922e+01,2.168483e+01,2.184374e+01,2.162950e+01,2.166409e+01,2.162950e+01,2.169175e+01,2.171940e+01,2.165025e+01,2.165717e+01,2.167100e+01,2.169866e+01,2.164334e+01,2.167792e+01,2.176777e+01,2.158106e+01,2.158798e+01,2.165717e+01,2.162950e+01,2.167792e+01,2.156029e+01,2.168483e+01,2.156721e+01,2.154645e+01,2.169175e+01,2.169866e+01,2.170557e+01,2.163642e+01,2.158798e+01,2.165025e+01,2.175395e+01,2.167100e+01,2.165717e+01,2.165025e+01,2.165717e+01,2.175395e+01,2.155337e+01,2.180922e+01,2.168483e+01,2.173322e+01,2.162950e+01,2.159490e+01,2.168483e+01,2.160182e+01,2.165025e+01,2.158798e+01,2.164334e+01,2.161566e+01,2.169175e+01,2.163642e+01,2.160874e+01,2.149796e+01,2.154645e+01,2.166409e+01,2.174704e+01,2.162258e+01,2.163642e+01,2.151875e+01,2.160874e+01,2.165025e+01,2.159490e+01,2.154645e+01,2.143560e+01,2.153260e+01,2.152567e+01,2.167100e+01,2.177468e+01,2.149796e+01,2.147025e+01,2.149104e+01,2.151182e+01,2.142174e+01,2.147718e+01,2.153952e+01,2.144946e+01,2.162950e+01,2.142174e+01,2.142867e+01,2.141480e+01
2.198172e+01,2.186445e+01,2.185065e+01,2.187825e+01,2.206442e+01,2.186445e+01,2.194725e+01,2.188516e+01,2.200241e+01,2.190586e+01,2.198862e+01,2.193345e+01,2.192655e+01,2.205065e+01,2.199551e+01,2.194035e+01,2.195414e+01,2.198172e+01,2.194725e+01,2.194035e+01,2.199551e+01,2.200930e+01,2.198172e+01,2.198862e+01,2.196104e+01,2.191965e+01,2.190586e+01,2.194725e+01,2.184374e+01,2.188516e+01,2.187825e+01,2.189896e+01,2.199551e+01,2.182993e+01,2.180922e+01,2.181612e+01,2.180231e+01,2.182303e+01,2.187135e+01,2.191276e+01,2.179540e+01,2.185755e+01,2.191276e+01,2.189896e+01,2.186445e+01,2.190586e+01,2.187825e+01,2.176086e+01,2.201619e+01,2.179540e+01,2.184374e+01,2.186445e+01,2.182993e+01,2.187825e+01,2.188516e+01,2.173322e+01,2.176086e+01,2.176777e+01,2.185755e+01,2.174013e+01,2.180922e+01,2.185065e+01,2.200241e+01,2.182303e+01,2.187135e+01,2.187825e+01,2.189896e+01,2.189206e+01,2.187135e+01,2.179540e+01,2.185755e+01,2.183684e+01,2.203687e+01,2.188516e+01,2.176086e+01,2.182303e+01,2.181612e+01,2.191965e+01,2.185065e+01,2.190586e+01,2.194035e+01,2.194725e+01,2.196104e+01,2.182303e+01,2.185065e+01,2.187825e+01,2.185755e+01,2.190586e+01,2.186445e+01,2.186445e+01,2.196793e+01,2.177468e+01,2.187135e+01,2.188516e+01,2.189206e+01,2.187135e+01,2.175395e+01,2.176086e+01,2.190586e+01,2.179540e+01,2.179540e+01,2.180231e+01,2.180231e+01,2.182303e+01,2.181612e+01,2.179540e+01,2.181612e+01,2.181612e+01,2.185065e+01,2.179540e+01,2.180231e+01,2.179540e+01,2.179540e+01,2.186445e+01,2.179540e+01,2.191965e+01,2.199551e+01,2.202308e+01,2.202308e+01,2.225026e+01,2.229838e+01,2.232587e+01,2.256608e+01,2.269625e+01,2.270309e+01,2.301753e+01,2.319484e+01,2.343983e+01,2.362319e+01,2.365033e+01,2.386041e+01,2.409032e+01,2.428603e+01,2.444771e+01,2.470321e+01,2.474349e+01,2.480388e+01,2.492457e+01,2.502504e+01,2.516553e+01,2.537925e+01,2.543262e+01,2.550595e+01,2.553260e+01,2.567241e+01,2.586519e+01,2.603109e+01,2.593158e+01,2.615038e+01,2.622322e+01,2.634229e+01,2.656024e+01,2.663280e+01,2.675800e+01,2.674482e+01,2.690278e+01,2.699481e+01,2.697510e+01,2.688305e+01,2.692251e+01,2.659982e+01,2.577882e+01,2.408357e+01,2.160182e+01,2.115101e+01,2.104669e+01,2.094226e+01,2.087956e+01,2.086562e+01,2.088653e+01,2.086562e+01,2.085865e+01,2.087259e+01,2.079589e+01,2.081681e+01,2.085865e+01,2.086562e+01,2.070517e+01,2.096316e+01,2.053047e+01,2.082378e+01,2.076100e+01,2.070517e+01,2.074007e+01,2.074007e+01,2.092137e+01,2.076100e+01,2.080286e+01,2.082378e+01,2.087956e+01,2.087259e+01,2.097012e+01,2.087956e+01,2.080286e+01,2.088653e+01,2.067025e+01,2.082378e+01,2.078193e+01,2.083773e+01,2.082378e+01,2.079589e+01,2.071913e+01,2.073309e+01,2.067025e+01,2.061436e+01,2.062834e+01,2.064930e+01,2.051648e+01,2.052348e+01,2.052348e+01,2.060039e+01,2.059340e+01,2.057243e+01,2.067025e+01,2.056544e+01,2.092137e+01,2.132464e+01,2.132464e+01,2.131770e+01,2.097709e+01,2.074705e+01,2.068422e+01,2.065628e+01,2.075403e+01,2.056544e+01,2.057243e+01,2.072611e+01,2.079589e+01,2.056544e+01,2.078193e+01,2.063532e+01,2.055145e+01,2.060039e+01,2.052348e+01,2.052348e+01,2.061436e+01,2.064930e+01,2.067025e+01,2.097012e+01,2.149796e+01,2.150489e+01,2.154645e+01,2.158798e+01,2.156721e+01,2.158798e+01,2.151875e+01,2.161566e+01,2.159490e+01,2.150489e+01,2.160182e+01,2.172631e+01,2.162258e+01,2.171940e+01,2.170557e+01,2.169866e+01,2.164334e+01,2.171940e+01,2.169175e+01,2.167100e+01,2.165717e+01,2.156721e+01,2.167100e+01,2.166409e+01,2.166409e+01,2.166409e+01,2.167792e+01,2.168483e+01,2.169175e+01,2.164334e+01,2.168483e+01,2.161566e+01,2.165717e+01,2.165025e+01,2.159490e+01,2.174013e+01,2.163642e+01,2.167100e+01,2.156029e+01,2.162258e+01,2.148411e+01,2.167792e+01,2.164334e+01,2.149104e+01,2.159490e+01,2.158798e+01,2.160182e+01,2.156029e+01,2.140787e+01,2.144946e+01,2.147718e+01,2.135239e+01,2.119966e+01,2.130382e+01,2.098405e+01,2.087956e+01,2.076798e+01,2.093530e+01,2.074705e+01,2.076798e+01,2.080984e+01,2.076100e+01,2.072611e+01,2.081681e+01,2.100493e+01,2.090743e+01,2.106061e+01,2.126911e+01,2.128299e+01,2.139400e+01,2.140787e+01,2.142867e+01,2.150489e+01,2.158106e+01,2.149104e+01,2.153260e+01,2.161566e+01,2.160874e+01,2.158798e+01,2.169175e+01,2.151875e+01,2.158798e+01,2.167100e+01,2.176086e+01,2.165025e+01,2.162258e+01,2.171248e+01,2.165025e+01,2.162258e+01,2.162258e+01,2.161566e+01,2.181612e+01,2.173322e+01,2.165717e+01,2.167100e+01,2.173322e+01,2.175395e+01,2.160874e+01,2.174704e+01,2.170557e+01,2.157414e+01,2.162950e+01,2.153260e+01,2.168483e+01,2.160874e+01,2.144253e+01,2.169175e+01,2.159490e+01,2.159490e+01,2.157414e+01,2.149796e+01,2.148411e+01,2.158106e+01,2.150489e+01,2.147025e+01,2.133158e+01,2.142174e+01,2.138707e+01,2.146332e+01,2.136626e+01,2.137320e+01,2.135933e+01,2.131770e+01,2.149796e+01,2.138013e+01,2.136626e+01,2.140787e+01,2.133851e+01,2.130382e+01,2.140094e+01,2.138013e+01,2.133158e+01,2.131076e+01,2.128993e+01,2.124828e+01,2.117881e+01,2.089350e+01,2.078891e+01,2.067723e+01,2.067723e+01,2.058641e+01,2.062135e+01,2.057243e+01,2.055844e+01,2.056544e+01,2.048150e+01,2.040450e+01,2.056544e+01,2.062834e+01,2.055145e+01,2.058641e+01,2.058641e+01,2.055145e+01,2.052348e+01,2.055145e+01,2.041851e+01,2.050249e+01,2.048850e+01,2.047451e+01,2.064231e+01,2.103277e+01,2.098405e+01,2.116491e+01,2.135239e+01,2.134545e+01,2.132464e+01,2.144946e+01,2.149104e+01,2.144253e+01,2.153260e+01,2.149104e+01,2.164334e+01,2.186445e+01,2.211263e+01,2.244948e+01,2.251122e+01,2.284676e+01,2.314031e+01,2.353495e+01,2.417810e+01,2.385364e+01,2.436690e+01,2.448137e+01,2.464275e+01,2.463603e+01,2.478376e+01,2.477705e+01,2.456209e+01,2.442752e+01,2.428603e+01,2.402275e+01,2.367746e+01,2.365711e+01,2.343983e+01,2.345342e+01,2.296292e+01,2.297657e+01,2.275101e+01,2.251122e+01,2.246320e+01,2.244261e+01,2.228463e+01,2.219523e+01,2.227776e+01,2.211952e+01,2.198862e+01,2.199551e+01,2.194035e+01,2.192655e+01,2.187825e+01,2.194725e+01,2.189896e+01,2.195414e+01,2.198862e+01,2.189896e+01,2.184374e+01,2.174704e+01,2.173322e+01,2.172631e+01,2.181612e+01,2.176086e+01,2.185065e+01,2.187825e+01,2.169175e+01,2.166409e+01,2.162950e+01,2.158106e+01,2.164334e+01,2.159490e+01,2.149104e+01,2.152567e+01,2.140094e+01,2.142174e+01,2.140094e+01,2.144253e+01,2.145639e+01,2.142174e+01,2.137320e+01,2.127605e+01,2.131076e+01,2.128993e+01,2.117881e+01,2.130382e+01,2.124133e+01,2.125522e+01,2.128299e+01,2.124828e+01,2.124828e+01,2.124133e+01,2.126217e+01,2.124828e+01,2.127605e+01,2.121355e+01,2.121355e+01,2.120660e+01,2.107452e+01,2.125522e+01,2.123439e+01,2.108148e+01,2.124133e+01,2.128299e+01,2.124133e+01,2.122744e+01,2.124828e+01,2.135239e+01,2.135933e+01,2.124828e+01,2.135933e+01,2.137320e+01,2.121355e+01,2.135239e+01,2.133851e+01,2.140787e+01,2.143560e+01,2.140787e+01,2.140094e+01,2.142174e+01,2.131770e+01,2.138707e+01,2.130382e+01,2.147718e+01,2.151182e+01,2.152567e+01,2.159490e+01,2.152567e+01,2.148411e+01,2.154645e+01,2.151875e+01,2.169175e+01,2.158106e+01,2.146332e+01,2.159490e+01,2.160182e+01,2.158106e+01,2.165717e+01,2.164334e+01,2.171248e+01,2.164334e+01,2.162258e+01,2.169175e+01,2.169866e+01,2.170557e+01,2.168483e+01,2.156721e+01,2.173322e+01,2.169175e+01,2.180231e+01,2.177468e+01,2.185755e+01,2.175395e+01,2.167100e+01,2.191276e+01,2.176086e+01,2.176777e+01,2.162258e+01,2.167100e+01,2.163642e+01,2.171248e+01,2.158798e+01,2.178159e+01,2.173322e+01,2.181612e+01,2.156721e+01,2.183684e+01,2.180231e+01,2.165025e+01,2.176086e+01,2.171248e+01,2.167100e+01,2.173322e+01,2.171248e+01,2.162950e+01,2.165717e+01,2.178850e+01,2.171248e+01,2.166409e+01,2.158798e+01,2.163642e+01,2.158798e+01,2.160182e+01,2.155337e+01,2.158106e+01,2.190586e+01,2.156029e+01,2.164334e+01,2.167100e+01,2.164334e+01,2.170557e+01,2.174704e+01,2.175395e+01,2.161566e+01,2.165717e+01,2.157414e+01,2.165717e+01,2.170557e+01,2.169866e+01,2.160874e+01,2.178159e+01,2.178159e+01,2.173322e+01,2.159490e+01,2.165025e+01,2.165717e+01,2.160874e+01,2.161566e+01,2.158798e+01,2.158798e+01,2.146332e+01,2.158106e+01,2.170557e+01,2.161566e+01,2.155337e+01,2.170557e+01,2.153952e+01,2.154645e+01,2.168483e+01,2.170557e+01,2.162950e+01,2.158106e+01,2.156029e+01,2.151875e+01,2.143560e+01,2.154645e+01,2.150489e+01,2.138013e+01,2.148411e+01,2.135239e+01,2.162950e+01,2.169175e+01,2.168483e+01,2.158106e+01,2.144253e+01,2.148411e+01,2.142867e+01,2.161566e+01,2.150489e+01,2.147718e+01,2.147718e+01,2.176086e+01,2.151182e+01,2.176086e+01
