Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.196104e+01,2.200930e+01,2.187135e+01,2.201619e+01,2.180231e+01,2.193345e+01,2.187825e+01,2.196104e+01,2.195414e+01,2.193345e+01,2.195414e+01,2.200241e+01,2.209886e+01,2.194035e+01,2.191276e+01,2.191965e+01,2.194725e+01,2.190586e+01,2.189206e+01,2.194035e+01,2.192655e+01,2.194035e+01,2.198862e+01,2.196104e+01,2.198862e+01,2.191965e+01,2.198862e+01,2.181612e+01,2.192655e+01,2.178850e+01,2.186445e+01,2.199551e+01,2.193345e+01,2.180231e+01,2.186445e+01,2.185065e+01,2.188516e+01,2.190586e+01,2.176086e+01,2.180922e+01,2.173322e+01,2.178159e+01,2.182993e+01,2.171248e+01,2.170557e+01,2.185755e+01,2.185065e+01,2.180922e+01,2.178159e+01,2.178850e+01,2.185755e+01,2.164334e+01,2.167792e+01,2.178850e+01,2.176086e+01,2.185065e+01,2.173322e+01,2.186445e+01,2.173322e+01,2.185755e+01,2.176777e+01,2.194725e+01,2.169175e+01,2.192655e+01,2.187135e+01,2.186445e+01,2.185755e+01,2.179540e+01,2.189206e+01,2.190586e+01,2.187825e+01,2.187825e+01,2.187135e+01,2.174704e+01,2.185065e+01,2.187825e+01,2.194035e+01,2.196104e+01,2.176777e+01,2.187825e+01,2.181612e+01,2.187135e+01,2.197483e+01,2.183684e+01,2.182303e+01,2.185755e+01,2.196104e+01,2.194035e+01,2.191965e+01,2.186445e+01,2.191276e+01,2.194035e+01,2.190586e+01,2.185065e+01,2.193345e+01,2.194035e+01,2.200241e+01,2.187825e+01,2.189896e+01,2.187825e+01,2.185755e+01,2.193345e+01,2.180231e+01,2.178159e+01,2.188516e+01,2.190586e+01,2.186445e+01,2.176777e+01,2.186445e+01,2.180231e+01,2.180922e+01,2.184374e+01,2.185755e+01,2.189206e+01,2.187825e+01,2.189206e+01,2.205754e+01,2.202997e+01,2.203687e+01,2.225713e+01,2.202308e+01,2.222962e+01,2.253180e+01,2.254551e+01,2.259350e+01,2.285360e+01,2.296975e+01,2.335143e+01,2.344662e+01,2.342623e+01,2.364355e+01,2.371814e+01,2.417135e+01,2.440058e+01,2.447464e+01,2.446791e+01,2.480388e+01,2.503843e+01,2.507858e+01,2.508527e+01,2.526577e+01,2.526577e+01,2.545929e+01,2.549928e+01,2.550595e+01,2.576552e+01,2.589175e+01,2.596476e+01,2.601783e+01,2.612389e+01,2.629600e+01,2.638195e+01,2.636212e+01,2.652725e+01,2.665916e+01,2.690936e+01,2.674482e+01,2.683041e+01,2.678433e+01,2.667235e+01,2.646123e+01,2.589175e+01,2.475020e+01,2.192655e+01,2.089350e+01,2.079589e+01,2.080984e+01,2.076100e+01,2.071215e+01,2.067723e+01,2.068422e+01,2.064231e+01,2.075403e+01,2.046751e+01,2.071913e+01,2.076798e+01,2.071215e+01,2.066327e+01,2.080286e+01,2.072611e+01,2.074007e+01,2.069120e+01,2.074007e+01,2.071215e+01,2.081681e+01,2.068422e+01,2.092137e+01,2.072611e+01,2.072611e+01,2.068422e+01,2.067723e+01,2.074007e+01,2.072611e+01,2.074007e+01,2.083773e+01,2.070517e+01,2.070517e+01,2.085168e+01,2.065628e+01,2.089350e+01,2.063532e+01,2.068422e+01,2.053747e+01,2.049550e+01,2.051648e+01,2.055844e+01,2.041851e+01,2.062135e+01,2.052348e+01,2.069120e+01,2.069120e+01,2.074705e+01,2.091440e+01,2.133158e+01,2.134545e+01,2.153952e+01,2.156029e+01,2.153260e+01,2.156721e+01,2.152567e+01,2.138707e+01,2.133851e+01,2.133158e+01,2.128993e+01,2.072611e+01,2.056544e+01,2.052348e+01,2.052348e+01,2.053747e+01,2.057942e+01,2.055844e+01,2.051648e+01,2.053047e+01,2.056544e+01,2.061436e+01,2.069120e+01,2.056544e+01,2.065628e+01,2.071215e+01,2.124828e+01,2.137320e+01,2.169175e+01,2.156029e+01,2.160874e+01,2.156721e+01,2.172631e+01,2.165717e+01,2.169175e+01,2.167100e+01,2.175395e+01,2.162258e+01,2.170557e+01,2.165025e+01,2.165717e+01,2.152567e+01,2.163642e+01,2.153260e+01,2.175395e+01,2.158106e+01,2.165025e+01,2.171940e+01,2.166409e+01,2.167792e+01,2.168483e+01,2.168483e+01,2.160874e+01,2.165717e+01,2.175395e+01,2.171248e+01,2.177468e+01,2.171940e+01,2.164334e+01,2.158798e+01,2.173322e+01,2.169175e+01,2.169866e+01,2.167100e+01,2.168483e+01,2.165025e+01,2.173322e+01,2.159490e+01,2.165025e+01,2.166409e+01,2.161566e+01,2.150489e+01,2.163642e+01,2.153952e+01,2.167792e+01,2.156029e+01,2.166409e+01,2.159490e+01,2.159490e+01,2.156721e+01,2.150489e+01,2.131770e+01,2.151182e+01,2.147718e+01,2.134545e+01,2.152567e+01,2.149104e+01,2.139400e+01,2.149104e+01,2.147025e+01,2.144946e+01,2.139400e+01,2.159490e+01,2.151875e+01,2.158798e+01,2.152567e+01,2.165025e+01,2.149796e+01,2.151182e+01,2.148411e+01,2.159490e+01,2.149796e+01,2.159490e+01,2.155337e+01,2.168483e+01,2.164334e+01,2.153260e+01,2.169175e+01,2.165025e+01,2.158798e+01,2.167792e+01,2.171248e+01,2.168483e+01,2.170557e+01,2.172631e+01,2.151182e+01,2.170557e+01,2.170557e+01,2.162950e+01,2.165717e+01,2.163642e+01,2.155337e+01,2.159490e+01,2.163642e+01,2.161566e+01,2.161566e+01,2.172631e+01,2.158106e+01,2.160874e+01,2.158106e+01,2.160182e+01,2.151182e+01,2.153952e+01,2.154645e+01,2.150489e+01,2.156029e+01,2.140787e+01,2.145639e+01,2.145639e+01,2.146332e+01,2.140787e+01,2.132464e+01,2.140094e+01,2.116491e+01,2.147025e+01,2.138707e+01,2.139400e+01,2.126911e+01,2.128299e+01,2.141480e+01,2.139400e+01,2.142867e+01,2.136626e+01,2.131076e+01,2.138707e+01,2.135933e+01,2.138707e+01,2.127605e+01,2.130382e+01,2.138707e+01,2.122744e+01,2.126911e+01,2.122744e+01,2.119271e+01,2.113711e+01,2.127605e+01,2.108148e+01,2.085865e+01,2.059340e+01,2.048150e+01,2.044651e+01,2.049550e+01,2.048150e+01,2.037649e+01,2.036949e+01,2.046751e+01,2.048150e+01,2.051648e+01,2.051648e+01,2.036949e+01,2.055844e+01,2.051648e+01,2.084470e+01,2.103973e+01,2.102581e+01,2.119966e+01,2.108148e+01,2.112320e+01,2.132464e+01,2.113015e+01,2.119271e+01,2.128993e+01,2.136626e+01,2.124828e+01,2.135933e+01,2.138013e+01,2.140094e+01,2.144946e+01,2.169175e+01,2.175395e+01,2.202308e+01,2.214706e+01,2.236709e+01,2.242202e+01,2.279206e+01,2.306530e+01,2.311986e+01,2.354174e+01,2.351457e+01,2.381301e+01,2.387395e+01,2.386718e+01,2.406330e+01,2.392808e+01,2.386718e+01,2.371136e+01,2.348740e+01,2.348060e+01,2.320846e+01,2.309258e+01,2.307894e+01,2.274416e+01,2.271679e+01,2.251122e+01,2.250437e+01,2.236709e+01,2.220211e+01,2.216771e+01,2.202308e+01,2.197483e+01,2.198172e+01,2.185755e+01,2.187135e+01,2.197483e+01,2.180922e+01,2.178850e+01,2.193345e+01,2.179540e+01,2.180231e+01,2.189896e+01,2.186445e+01,2.186445e+01,2.186445e+01,2.182993e+01,2.156721e+01,2.162950e+01,2.175395e+01,2.174013e+01,2.174013e+01,2.176777e+01,2.148411e+01,2.161566e+01,2.155337e+01,2.161566e+01,2.164334e+01,2.160182e+01,2.158106e+01,2.156721e+01,2.147718e+01,2.140787e+01,2.145639e+01,2.131076e+01,2.126911e+01,2.138013e+01,2.140094e+01,2.134545e+01,2.135933e+01,2.130382e+01,2.126911e+01,2.136626e+01,2.136626e+01,2.124133e+01,2.129688e+01,2.129688e+01,2.123439e+01,2.128299e+01,2.124828e+01,2.138707e+01,2.124133e+01,2.119271e+01,2.129688e+01,2.124828e+01,2.119966e+01,2.127605e+01,2.120660e+01,2.124828e+01,2.127605e+01,2.136626e+01,2.119966e+01,2.130382e+01,2.127605e+01,2.113711e+01,2.124133e+01,2.129688e+01,2.132464e+01,2.129688e+01,2.126911e+01,2.126217e+01,2.137320e+01,2.139400e+01,2.133158e+01,2.144946e+01,2.148411e+01,2.147718e+01,2.132464e+01,2.134545e+01,2.158106e+01,2.157414e+01,2.150489e+01,2.153952e+01,2.154645e+01,2.153952e+01,2.143560e+01,2.151875e+01,2.144946e+01,2.162950e+01,2.160874e+01,2.154645e+01,2.159490e+01,2.159490e+01,2.159490e+01,2.151182e+01,2.163642e+01,2.160874e+01,2.166409e+01,2.164334e+01,2.153952e+01,2.153952e+01,2.161566e+01,2.174013e+01,2.173322e+01,2.160182e+01,2.162258e+01,2.169866e+01,2.170557e+01,2.163642e+01,2.164334e+01,2.179540e+01,2.185065e+01,2.163642e+01,2.164334e+01,2.167100e+01,2.172631e+01,2.170557e+01,2.172631e+01,2.175395e+01,2.169866e+01,2.175395e+01,2.152567e+01,2.173322e+01,2.171248e+01,2.160182e+01,2.154645e+01,2.154645e+01,2.161566e+01,2.160874e+01,2.161566e+01,2.160182e+01,2.155337e+01,2.163642e+01,2.157414e+01,2.146332e+01,2.144946e+01,2.155337e+01,2.145639e+01,2.148411e+01,2.160874e+01,2.158798e+01,2.157414e+01,2.157414e+01,2.151182e+01,2.160874e+01,2.158106e+01,2.167792e+01,2.156029e+01,2.154645e+01,2.158798e+01,2.158106e+01,2.144946e+01,2.156029e+01,2.145639e+01,2.156029e+01,2.149796e+01,2.147025e+01,2.154645e+01,2.145639e+01,2.151875e+01,2.156029e+01,2.140787e+01,2.147718e+01,2.156029e+01,2.152567e+01,2.149796e+01,2.139400e+01,2.138013e+01,2.157414e+01,2.146332e+01,2.153260e+01,2.147025e+01,2.130382e+01,2.141480e+01,2.149796e+01,2.147718e+01,2.146332e+01,2.153260e+01,2.150489e+01,2.135933e+01,2.147025e+01,2.147025e+01,2.129688e+01,2.144946e+01,2.153952e+01,2.143560e+01,2.145639e+01,2.153260e+01,2.142867e+01,2.140787e+01,2.153260e+01,2.144946e+01,2.151182e+01,2.148411e+01,2.157414e+01,2.149104e+01,2.151182e+01,2.140094e+01,2.154645e+01,2.149104e+01
