Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.202308e+01,2.200241e+01,2.199551e+01,2.207131e+01,2.203687e+01,2.194035e+01,2.191965e+01,2.194725e+01,2.196793e+01,2.201619e+01,2.199551e+01,2.196104e+01,2.196793e+01,2.202308e+01,2.209886e+01,2.209886e+01,2.201619e+01,2.209886e+01,2.197483e+01,2.193345e+01,2.194725e+01,2.187825e+01,2.194725e+01,2.190586e+01,2.191965e+01,2.187825e+01,2.172631e+01,2.182303e+01,2.201619e+01,2.176086e+01,2.176777e+01,2.198862e+01,2.180231e+01,2.201619e+01,2.184374e+01,2.186445e+01,2.178850e+01,2.176086e+01,2.178850e+01,2.195414e+01,2.180922e+01,2.177468e+01,2.188516e+01,2.182993e+01,2.176086e+01,2.180231e+01,2.190586e+01,2.192655e+01,2.180231e+01,2.177468e+01,2.186445e+01,2.175395e+01,2.177468e+01,2.186445e+01,2.175395e+01,2.189896e+01,2.189896e+01,2.171940e+01,2.182303e+01,2.174013e+01,2.179540e+01,2.169866e+01,2.190586e+01,2.187825e+01,2.194725e+01,2.185065e+01,2.189896e+01,2.188516e+01,2.188516e+01,2.195414e+01,2.187135e+01,2.187135e+01,2.181612e+01,2.182303e+01,2.182993e+01,2.182303e+01,2.185755e+01,2.192655e+01,2.187135e+01,2.204376e+01,2.175395e+01,2.177468e+01,2.185755e+01,2.184374e+01,2.183684e+01,2.186445e+01,2.187135e+01,2.188516e+01,2.193345e+01,2.191276e+01,2.185065e+01,2.187135e+01,2.191276e+01,2.163642e+01,2.191965e+01,2.185755e+01,2.194035e+01,2.193345e+01,2.188516e+01,2.185065e+01,2.195414e+01,2.175395e+01,2.194035e+01,2.191276e+01,2.190586e+01,2.186445e+01,2.186445e+01,2.180231e+01,2.192655e+01,2.174704e+01,2.182303e+01,2.189896e+01,2.179540e+01,2.180922e+01,2.178159e+01,2.188516e+01,2.185755e+01,2.202308e+01,2.218147e+01,2.208509e+01,2.230525e+01,2.247006e+01,2.247006e+01,2.256608e+01,2.286727e+01,2.278522e+01,2.318121e+01,2.316076e+01,2.346701e+01,2.338544e+01,2.365711e+01,2.391455e+01,2.413760e+01,2.430625e+01,2.448810e+01,2.477705e+01,2.488436e+01,2.506520e+01,2.491117e+01,2.509865e+01,2.527913e+01,2.534589e+01,2.555258e+01,2.543929e+01,2.573228e+01,2.561917e+01,2.593822e+01,2.591831e+01,2.599793e+01,2.590503e+01,2.633568e+01,2.639517e+01,2.646123e+01,2.655364e+01,2.664598e+01,2.653385e+01,2.678433e+01,2.675141e+01,2.675800e+01,2.659982e+01,2.638195e+01,2.574558e+01,2.457554e+01,2.176777e+01,2.076798e+01,2.069120e+01,2.073309e+01,2.071913e+01,2.072611e+01,2.077496e+01,2.070517e+01,2.067025e+01,2.071913e+01,2.074705e+01,2.074705e+01,2.070517e+01,2.078891e+01,2.071913e+01,2.071913e+01,2.066327e+01,2.072611e+01,2.072611e+01,2.073309e+01,2.076798e+01,2.068422e+01,2.087259e+01,2.077496e+01,2.064930e+01,2.070517e+01,2.076100e+01,2.074007e+01,2.074007e+01,2.062834e+01,2.071215e+01,2.085168e+01,2.061436e+01,2.057942e+01,2.065628e+01,2.064231e+01,2.060039e+01,2.053047e+01,2.051648e+01,2.062135e+01,2.053747e+01,2.049550e+01,2.070517e+01,2.053047e+01,2.055145e+01,2.046751e+01,2.066327e+01,2.067723e+01,2.094226e+01,2.132464e+01,2.137320e+01,2.142174e+01,2.147718e+01,2.153260e+01,2.147025e+01,2.137320e+01,2.156721e+01,2.144946e+01,2.146332e+01,2.141480e+01,2.126217e+01,2.124828e+01,2.070517e+01,2.050949e+01,2.071913e+01,2.052348e+01,2.051648e+01,2.041151e+01,2.044651e+01,2.057243e+01,2.059340e+01,2.053747e+01,2.060737e+01,2.045351e+01,2.067723e+01,2.071215e+01,2.110234e+01,2.159490e+01,2.171940e+01,2.171248e+01,2.169866e+01,2.162950e+01,2.167100e+01,2.171248e+01,2.171248e+01,2.165717e+01,2.164334e+01,2.177468e+01,2.174013e+01,2.162258e+01,2.169866e+01,2.174013e+01,2.173322e+01,2.171940e+01,2.166409e+01,2.168483e+01,2.174013e+01,2.166409e+01,2.164334e+01,2.169866e+01,2.167100e+01,2.152567e+01,2.164334e+01,2.167100e+01,2.151182e+01,2.162258e+01,2.156721e+01,2.170557e+01,2.171248e+01,2.171940e+01,2.165025e+01,2.169866e+01,2.171248e+01,2.157414e+01,2.164334e+01,2.180922e+01,2.167792e+01,2.160874e+01,2.167100e+01,2.159490e+01,2.172631e+01,2.159490e+01,2.158798e+01,2.147718e+01,2.162950e+01,2.171248e+01,2.160874e+01,2.160182e+01,2.156029e+01,2.151182e+01,2.158106e+01,2.154645e+01,2.150489e+01,2.128993e+01,2.141480e+01,2.145639e+01,2.144253e+01,2.154645e+01,2.151182e+01,2.128993e+01,2.149796e+01,2.142174e+01,2.135239e+01,2.153952e+01,2.153260e+01,2.167100e+01,2.160874e+01,2.156721e+01,2.151875e+01,2.156721e+01,2.158798e+01,2.153952e+01,2.158798e+01,2.167792e+01,2.159490e+01,2.162950e+01,2.161566e+01,2.169175e+01,2.162258e+01,2.163642e+01,2.171248e+01,2.169866e+01,2.163642e+01,2.160182e+01,2.174704e+01,2.169866e+01,2.167792e+01,2.174013e+01,2.167100e+01,2.177468e+01,2.165025e+01,2.166409e+01,2.159490e+01,2.170557e+01,2.158106e+01,2.167100e+01,2.158798e+01,2.156721e+01,2.145639e+01,2.156721e+01,2.152567e+01,2.158798e+01,2.149104e+01,2.162258e+01,2.161566e+01,2.148411e+01,2.146332e+01,2.165717e+01,2.145639e+01,2.137320e+01,2.142174e+01,2.147025e+01,2.140787e+01,2.142867e+01,2.137320e+01,2.146332e+01,2.126911e+01,2.138707e+01,2.126911e+01,2.142867e+01,2.146332e+01,2.124133e+01,2.130382e+01,2.133851e+01,2.140787e+01,2.131076e+01,2.128299e+01,2.130382e+01,2.127605e+01,2.128993e+01,2.126911e+01,2.131076e+01,2.122050e+01,2.117186e+01,2.121355e+01,2.119271e+01,2.103277e+01,2.108843e+01,2.071215e+01,2.055145e+01,2.059340e+01,2.040450e+01,2.052348e+01,2.044651e+01,2.048150e+01,2.049550e+01,2.041151e+01,2.043251e+01,2.046751e+01,2.055145e+01,2.054446e+01,2.067025e+01,2.101189e+01,2.106061e+01,2.103973e+01,2.124133e+01,2.119966e+01,2.129688e+01,2.131076e+01,2.123439e+01,2.120660e+01,2.138707e+01,2.125522e+01,2.140787e+01,2.118576e+01,2.139400e+01,2.142867e+01,2.153952e+01,2.146332e+01,2.165717e+01,2.175395e+01,2.186445e+01,2.217459e+01,2.243575e+01,2.260720e+01,2.280573e+01,2.309258e+01,2.337864e+01,2.351457e+01,2.366390e+01,2.365711e+01,2.373848e+01,2.390778e+01,2.370458e+01,2.366390e+01,2.347381e+01,2.362319e+01,2.335823e+01,2.322209e+01,2.307894e+01,2.301071e+01,2.297657e+01,2.267571e+01,2.260035e+01,2.236022e+01,2.233961e+01,2.223650e+01,2.218835e+01,2.209198e+01,2.190586e+01,2.187135e+01,2.198172e+01,2.184374e+01,2.181612e+01,2.189896e+01,2.187135e+01,2.197483e+01,2.185755e+01,2.181612e+01,2.183684e+01,2.165717e+01,2.169175e+01,2.165717e+01,2.185065e+01,2.183684e+01,2.178850e+01,2.165025e+01,2.174704e+01,2.174704e+01,2.158106e+01,2.167792e+01,2.164334e+01,2.156721e+01,2.152567e+01,2.158106e+01,2.156721e+01,2.153260e+01,2.151875e+01,2.142867e+01,2.147025e+01,2.138707e+01,2.144253e+01,2.133158e+01,2.131770e+01,2.143560e+01,2.140094e+01,2.133158e+01,2.153260e+01,2.133158e+01,2.124133e+01,2.149104e+01,2.142174e+01,2.128993e+01,2.128993e+01,2.128993e+01,2.124828e+01,2.124828e+01,2.132464e+01,2.122744e+01,2.125522e+01,2.124133e+01,2.121355e+01,2.124828e+01,2.127605e+01,2.120660e+01,2.129688e+01,2.132464e+01,2.135239e+01,2.124133e+01,2.122744e+01,2.121355e+01,2.128993e+01,2.129688e+01,2.146332e+01,2.144946e+01,2.142174e+01,2.125522e+01,2.138707e+01,2.143560e+01,2.148411e+01,2.133158e+01,2.143560e+01,2.131076e+01,2.147025e+01,2.144253e+01,2.153260e+01,2.144946e+01,2.161566e+01,2.149104e+01,2.149104e+01,2.158106e+01,2.143560e+01,2.156721e+01,2.156029e+01,2.153952e+01,2.162950e+01,2.149104e+01,2.148411e+01,2.157414e+01,2.158798e+01,2.160874e+01,2.147718e+01,2.158798e+01,2.160182e+01,2.149796e+01,2.162258e+01,2.157414e+01,2.153952e+01,2.162258e+01,2.157414e+01,2.167100e+01,2.153260e+01,2.168483e+01,2.165717e+01,2.176086e+01,2.157414e+01,2.178159e+01,2.178159e+01,2.167100e+01,2.162950e+01,2.167100e+01,2.172631e+01,2.166409e+01,2.164334e+01,2.171940e+01,2.174704e+01,2.171248e+01,2.170557e+01,2.165025e+01,2.158106e+01,2.167792e+01,2.156029e+01,2.171940e+01,2.168483e+01,2.163642e+01,2.169175e+01,2.171940e+01,2.160182e+01,2.162950e+01,2.162950e+01,2.154645e+01,2.149104e+01,2.160182e+01,2.156029e+01,2.162950e+01,2.161566e+01,2.146332e+01,2.158106e+01,2.162950e+01,2.138707e+01,2.159490e+01,2.163642e+01,2.151875e+01,2.162950e+01,2.133851e+01,2.162258e+01,2.164334e+01,2.153260e+01,2.151875e+01,2.143560e+01,2.162258e+01,2.151182e+01,2.156029e+01,2.158106e+01,2.156029e+01,2.153952e+01,2.153260e+01,2.150489e+01,2.135239e+01,2.159490e+01,2.156721e+01,2.157414e+01,2.140787e+01,2.135933e+01,2.154645e+01,2.153952e+01,2.140094e+01,2.144253e+01,2.142867e+01,2.150489e+01,2.146332e+01,2.143560e+01,2.139400e+01,2.139400e+01,2.144946e+01,2.142867e+01,2.138707e+01,2.135933e+01,2.140787e+01,2.141480e+01,2.137320e+01,2.147718e+01,2.142174e+01,2.141480e+01,2.144946e+01,2.146332e+01,2.140094e+01,2.157414e+01,2.153952e+01,2.153952e+01,2.155337e+01,2.154645e+01,2.153260e+01,2.147025e+01,2.154645e+01,2.167792e+01,2.155337e+01
2.197483e+01,2.200930e+01,2.201619e+01,2.187135e+01,2.189206e+01,2.183684e+01,2.191965e+01,2.202997e+01,2.194035e+01,2.200241e+01,2.191276e+01,2.189896e+01,2.195414e+01,2.182303e+01,2.189206e+01,2.203687e+01,2.195414e+01,2.206442e+01,2.209198e+01,2.187135e+01,2.188516e+01,2.185755e+01,2.196104e+01,2.196793e+01,2.190586e+01,2.210575e+01,2.179540e+01,2.185755e+01,2.178159e+01,2.178850e+01,2.182303e+01,2.186445e+01,2.176777e+01,2.190586e+01,2.181612e+01,2.162950e+01,2.185065e+01,2.178159e+01,2.175395e+01,2.183684e+01,2.183684e+01,2.184374e+01,2.180231e+01,2.185065e+01,2.174013e+01,2.175395e+01,2.174704e+01,2.190586e+01,2.172631e+01,2.178159e+01,2.174704e+01,2.172631e+01,2.182303e+01,2.176777e+01,2.177468e+01,2.183684e+01,2.189206e+01,2.189206e+01,2.182303e+01,2.179540e+01,2.180922e+01,2.177468e+01,2.173322e+01,2.183684e+01,2.191965e+01,2.177468e+01,2.186445e+01,2.178159e+01,2.180922e+01,2.189896e+01,2.188516e+01,2.183684e+01,2.185065e+01,2.183684e+01,2.193345e+01,2.180231e+01,2.183684e+01,2.178159e+01,2.178159e+01,2.194035e+01,2.191276e+01,2.205754e+01,2.189896e+01,2.189206e+01,2.180922e+01,2.196104e+01,2.191276e+01,2.187135e+01,2.190586e+01,2.195414e+01,2.193345e+01,2.192655e+01,2.184374e+01,2.193345e+01,2.186445e+01,2.189206e+01,2.194725e+01,2.193345e+01,2.172631e+01,2.189896e+01,2.189206e+01,2.191965e+01,2.176777e+01,2.187135e+01,2.185065e+01,2.175395e+01,2.179540e+01,2.187825e+01,2.181612e+01,2.194035e+01,2.198172e+01,2.186445e+01,2.176777e+01,2.181612e+01,2.196793e+01,2.196104e+01,2.207820e+01,2.207820e+01,2.196793e+01,2.209886e+01,2.214706e+01,2.237395e+01,2.237395e+01,2.255237e+01,2.286043e+01,2.282625e+01,2.286043e+01,2.325614e+01,2.329018e+01,2.346701e+01,2.369102e+01,2.400247e+01,2.396190e+01,2.433321e+01,2.436690e+01,2.456209e+01,2.482401e+01,2.484413e+01,2.485084e+01,2.509196e+01,2.513879e+01,2.526577e+01,2.533254e+01,2.548595e+01,2.559254e+01,2.569237e+01,2.565245e+01,2.588511e+01,2.591167e+01,2.610401e+01,2.609076e+01,2.643481e+01,2.639517e+01,2.655364e+01,2.670530e+01,2.669871e+01,2.674482e+01,2.658003e+01,2.668553e+01,2.658663e+01,2.628938e+01,2.606424e+01,2.521900e+01,2.239456e+01,2.090743e+01,2.066327e+01,2.056544e+01,2.070517e+01,2.057942e+01,2.071215e+01,2.069120e+01,2.082378e+01,2.080286e+01,2.076798e+01,2.080286e+01,2.071215e+01,2.071913e+01,2.067723e+01,2.071913e+01,2.073309e+01,2.074007e+01,2.076798e+01,2.071215e+01,2.080984e+01,2.075403e+01,2.066327e+01,2.074007e+01,2.069818e+01,2.067723e+01,2.074007e+01,2.060737e+01,2.072611e+01,2.071215e+01,2.064231e+01,2.064930e+01,2.065628e+01,2.064930e+01,2.058641e+01,2.047451e+01,2.082378e+01,2.068422e+01,2.053047e+01,2.053047e+01,2.062135e+01,2.049550e+01,2.073309e+01,2.048850e+01,2.046051e+01,2.041851e+01,2.051648e+01,2.070517e+01,2.125522e+01,2.145639e+01,2.151182e+01,2.152567e+01,2.147718e+01,2.152567e+01,2.153260e+01,2.152567e+01,2.171940e+01,2.143560e+01,2.157414e+01,2.135239e+01,2.145639e+01,2.127605e+01,2.114406e+01,2.062834e+01,2.060039e+01,2.040450e+01,2.038350e+01,2.057243e+01,2.034146e+01,2.055844e+01,2.050249e+01,2.053047e+01,2.048850e+01,2.058641e+01,2.069818e+01,2.067723e+01,2.126217e+01,2.138013e+01,2.167100e+01,2.157414e+01,2.152567e+01,2.177468e+01,2.180231e+01,2.164334e+01,2.167792e+01,2.167100e+01,2.160874e+01,2.159490e+01,2.176086e+01,2.165717e+01,2.160182e+01,2.167792e+01,2.156029e+01,2.156721e+01,2.154645e+01,2.162950e+01,2.167100e+01,2.174704e+01,2.171248e+01,2.170557e+01,2.154645e+01,2.154645e+01,2.165717e+01,2.179540e+01,2.162950e+01,2.175395e+01,2.169175e+01,2.166409e+01,2.169175e+01,2.170557e+01,2.159490e+01,2.157414e+01,2.158798e+01,2.167100e+01,2.169866e+01,2.172631e+01,2.162258e+01,2.171248e+01,2.169175e+01,2.174013e+01,2.165717e+01,2.156029e+01,2.157414e+01,2.155337e+01,2.162258e+01,2.158798e+01,2.169866e+01,2.147718e+01,2.160182e+01,2.156029e+01,2.159490e+01,2.139400e+01,2.147718e+01,2.153952e+01,2.151875e+01,2.159490e+01,2.149104e+01,2.146332e+01,2.134545e+01,2.152567e+01,2.151875e+01,2.160874e+01,2.155337e+01,2.139400e+01,2.161566e+01,2.153952e+01,2.153952e+01,2.153952e+01,2.156029e+01,2.155337e+01,2.161566e+01,2.165025e+01,2.162950e+01,2.160182e+01,2.167100e+01,2.162258e+01,2.160874e+01,2.162950e+01,2.170557e+01,2.167100e+01,2.168483e+01,2.169866e+01,2.169866e+01,2.168483e+01,2.163642e+01,2.170557e+01,2.169866e+01,2.169175e+01,2.168483e+01,2.164334e+01,2.160874e+01,2.156029e+01,2.158798e+01,2.156721e+01,2.156721e+01,2.157414e+01,2.143560e+01,2.151182e+01,2.153260e+01,2.153260e+01,2.153952e+01,2.151182e+01,2.148411e+01,2.151875e+01,2.147025e+01,2.149104e+01,2.158798e+01,2.149104e+01,2.143560e+01,2.140094e+01,2.143560e+01,2.134545e+01,2.124828e+01,2.128993e+01,2.142867e+01,2.132464e+01,2.140787e+01,2.139400e+01,2.135933e+01,2.141480e+01,2.140787e+01,2.125522e+01,2.128993e+01,2.126911e+01,2.131076e+01,2.131770e+01,2.133158e+01,2.128299e+01,2.128299e+01,2.128993e+01,2.128299e+01,2.119966e+01,2.124133e+01,2.119271e+01,2.122744e+01,2.120660e+01,2.122050e+01,2.122050e+01,2.101885e+01,2.048850e+01,2.034847e+01,2.042551e+01,2.048850e+01,2.027137e+01,2.036949e+01,2.047451e+01,2.051648e+01,2.039050e+01,2.050949e+01,2.067723e+01,2.060737e+01,2.094923e+01,2.106061e+01,2.101885e+01,2.101189e+01,2.128299e+01,2.123439e+01,2.131076e+01,2.124133e+01,2.123439e+01,2.106061e+01,2.117881e+01,2.135239e+01,2.125522e+01,2.138707e+01,2.137320e+01,2.155337e+01,2.156721e+01,2.160874e+01,2.160874e+01,2.162258e+01,2.187825e+01,2.214706e+01,2.233961e+01,2.244948e+01,2.279889e+01,2.314713e+01,2.335143e+01,2.335143e+01,2.333782e+01,2.375203e+01,2.362319e+01,2.367068e+01,2.367068e+01,2.370458e+01,2.346022e+01,2.345342e+01,2.330379e+01,2.300388e+01,2.294926e+01,2.298340e+01,2.279889e+01,2.267571e+01,2.251808e+01,2.254551e+01,2.219523e+01,2.216771e+01,2.217459e+01,2.214017e+01,2.209198e+01,2.185755e+01,2.189206e+01,2.185065e+01,2.185755e+01,2.196104e+01,2.182303e+01,2.193345e+01,2.188516e+01,2.189896e+01,2.184374e+01,2.183684e+01,2.175395e+01,2.159490e+01,2.177468e+01,2.160874e+01,2.185065e+01,2.180922e+01,2.167792e+01,2.162258e+01,2.166409e+01,2.151875e+01,2.175395e+01,2.151875e+01,2.158106e+01,2.148411e+01,2.154645e+01,2.151875e+01,2.156029e+01,2.143560e+01,2.140094e+01,2.142174e+01,2.140787e+01,2.143560e+01,2.130382e+01,2.140787e+01,2.131076e+01,2.126217e+01,2.131076e+01,2.139400e+01,2.140787e+01,2.137320e+01,2.129688e+01,2.128993e+01,2.128299e+01,2.122050e+01,2.125522e+01,2.118576e+01,2.132464e+01,2.117881e+01,2.116491e+01,2.135239e+01,2.120660e+01,2.121355e+01,2.120660e+01,2.120660e+01,2.120660e+01,2.122050e+01,2.124133e+01,2.122744e+01,2.116491e+01,2.123439e+01,2.122744e+01,2.128299e+01,2.129688e+01,2.135933e+01,2.126217e+01,2.123439e+01,2.142867e+01,2.129688e+01,2.135933e+01,2.139400e+01,2.135933e+01,2.147718e+01,2.132464e+01,2.125522e+01,2.151875e+01,2.142867e+01,2.147025e+01,2.145639e+01,2.153952e+01,2.158106e+01,2.157414e+01,2.146332e+01,2.157414e+01,2.154645e+01,2.154645e+01,2.144946e+01,2.151875e+01,2.147025e+01,2.154645e+01,2.159490e+01,2.162258e+01,2.162258e+01,2.158798e+01,2.161566e+01,2.153260e+01,2.154645e+01,2.151875e+01,2.176086e+01,2.174013e+01,2.157414e+01,2.164334e+01,2.170557e+01,2.169175e+01,2.160182e+01,2.160182e+01,2.156721e+01,2.160182e+01,2.163642e+01,2.160874e+01,2.159490e+01,2.164334e+01,2.171248e+01,2.158106e+01,2.163642e+01,2.155337e+01,2.162258e+01,2.164334e+01,2.169866e+01,2.152567e+01,2.155337e+01,2.153952e+01,2.159490e+01,2.158106e+01,2.160874e+01,2.164334e+01,2.158106e+01,2.159490e+01,2.164334e+01,2.168483e+01,2.150489e+01,2.147025e+01,2.148411e+01,2.153952e+01,2.157414e+01,2.164334e+01,2.149796e+01,2.157414e+01,2.158798e+01,2.158798e+01,2.151875e+01,2.162258e+01,2.167792e+01,2.153260e+01,2.142174e+01,2.155337e+01,2.157414e+01,2.158106e+01,2.144253e+01,2.153260e+01,2.144946e+01,2.162258e+01,2.156029e+01,2.148411e+01,2.147718e+01,2.147718e+01,2.153952e+01,2.146332e+01,2.151875e+01,2.144946e+01,2.154645e+01,2.144253e+01,2.143560e+01,2.156029e+01,2.135933e+01,2.142867e+01,2.138707e+01,2.136626e+01,2.142867e+01,2.144253e+01,2.131076e+01,2.144946e+01,2.139400e+01,2.145639e+01,2.147718e+01,2.122050e+01,2.144946e+01,2.131770e+01,2.139400e+01,2.136626e+01,2.143560e+01,2.147718e+01,2.129688e+01,2.137320e+01,2.144253e+01,2.138707e+01,2.133851e+01,2.149104e+01,2.152567e+01,2.156029e+01,2.133851e+01,2.147718e+01,2.153260e+01,2.144946e+01,2.150489e+01,2.147025e+01,2.146332e+01
