Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.205754e+01,2.197483e+01,2.205754e+01,2.202997e+01,2.189206e+01,2.207131e+01,2.181612e+01,2.212641e+01,2.207820e+01,2.198862e+01,2.196793e+01,2.193345e+01,2.193345e+01,2.190586e+01,2.208509e+01,2.210575e+01,2.202997e+01,2.193345e+01,2.195414e+01,2.200241e+01,2.196793e+01,2.207131e+01,2.191965e+01,2.188516e+01,2.182993e+01,2.181612e+01,2.181612e+01,2.176086e+01,2.171940e+01,2.176086e+01,2.174704e+01,2.178159e+01,2.177468e+01,2.184374e+01,2.182993e+01,2.187825e+01,2.174013e+01,2.182303e+01,2.186445e+01,2.180922e+01,2.173322e+01,2.182303e+01,2.183684e+01,2.181612e+01,2.176777e+01,2.173322e+01,2.182993e+01,2.169175e+01,2.177468e+01,2.172631e+01,2.170557e+01,2.170557e+01,2.170557e+01,2.171248e+01,2.174704e+01,2.174704e+01,2.171940e+01,2.165025e+01,2.175395e+01,2.176777e+01,2.170557e+01,2.169175e+01,2.179540e+01,2.178850e+01,2.180922e+01,2.171248e+01,2.187135e+01,2.187825e+01,2.179540e+01,2.181612e+01,2.186445e+01,2.203687e+01,2.182303e+01,2.175395e+01,2.187825e+01,2.180922e+01,2.180922e+01,2.187825e+01,2.185065e+01,2.178159e+01,2.202308e+01,2.187825e+01,2.189206e+01,2.184374e+01,2.183684e+01,2.179540e+01,2.194725e+01,2.189206e+01,2.176777e+01,2.182993e+01,2.185065e+01,2.189206e+01,2.198172e+01,2.196793e+01,2.194725e+01,2.185755e+01,2.193345e+01,2.190586e+01,2.198172e+01,2.196104e+01,2.195414e+01,2.188516e+01,2.183684e+01,2.179540e+01,2.183684e+01,2.178159e+01,2.192655e+01,2.187825e+01,2.191965e+01,2.193345e+01,2.178159e+01,2.193345e+01,2.187135e+01,2.188516e+01,2.174013e+01,2.188516e+01,2.199551e+01,2.195414e+01,2.198862e+01,2.213329e+01,2.210575e+01,2.216771e+01,2.241516e+01,2.242202e+01,2.261406e+01,2.273732e+01,2.273732e+01,2.298340e+01,2.324252e+01,2.320846e+01,2.329018e+01,2.388748e+01,2.384010e+01,2.394838e+01,2.423208e+01,2.435343e+01,2.467634e+01,2.468977e+01,2.482401e+01,2.503843e+01,2.500495e+01,2.531251e+01,2.526577e+01,2.530584e+01,2.556591e+01,2.549262e+01,2.560586e+01,2.567241e+01,2.571898e+01,2.583198e+01,2.610401e+01,2.627615e+01,2.628277e+01,2.635551e+01,2.634229e+01,2.658663e+01,2.663939e+01,2.674482e+01,2.660642e+01,2.648104e+01,2.634890e+01,2.599793e+01,2.574558e+01,2.441405e+01,2.224338e+01,2.083076e+01,2.071913e+01,2.059340e+01,2.069818e+01,2.069818e+01,2.065628e+01,2.065628e+01,2.063532e+01,2.062135e+01,2.065628e+01,2.065628e+01,2.060737e+01,2.071215e+01,2.074705e+01,2.056544e+01,2.056544e+01,2.059340e+01,2.059340e+01,2.062834e+01,2.071913e+01,2.067723e+01,2.064930e+01,2.049550e+01,2.047451e+01,2.062834e+01,2.069818e+01,2.059340e+01,2.050949e+01,2.058641e+01,2.057942e+01,2.057243e+01,2.054446e+01,2.058641e+01,2.062135e+01,2.055844e+01,2.063532e+01,2.045351e+01,2.056544e+01,2.067025e+01,2.061436e+01,2.074705e+01,2.074007e+01,2.103973e+01,2.119271e+01,2.155337e+01,2.147025e+01,2.152567e+01,2.152567e+01,2.156721e+01,2.148411e+01,2.152567e+01,2.148411e+01,2.151182e+01,2.156721e+01,2.154645e+01,2.150489e+01,2.149796e+01,2.156029e+01,2.153952e+01,2.158798e+01,2.160874e+01,2.138707e+01,2.151182e+01,2.135933e+01,2.134545e+01,2.060039e+01,2.051648e+01,2.046751e+01,2.053047e+01,2.050949e+01,2.051648e+01,2.049550e+01,2.060737e+01,2.065628e+01,2.108148e+01,2.153952e+01,2.162950e+01,2.167100e+01,2.165025e+01,2.167100e+01,2.166409e+01,2.164334e+01,2.164334e+01,2.166409e+01,2.158106e+01,2.165717e+01,2.164334e+01,2.161566e+01,2.165025e+01,2.170557e+01,2.166409e+01,2.171248e+01,2.180231e+01,2.171940e+01,2.183684e+01,2.165717e+01,2.178159e+01,2.167100e+01,2.176086e+01,2.162258e+01,2.164334e+01,2.178159e+01,2.155337e+01,2.168483e+01,2.176086e+01,2.162950e+01,2.165717e+01,2.164334e+01,2.163642e+01,2.174013e+01,2.164334e+01,2.162258e+01,2.167792e+01,2.158798e+01,2.180231e+01,2.194035e+01,2.165717e+01,2.167792e+01,2.185755e+01,2.172631e+01,2.165025e+01,2.164334e+01,2.164334e+01,2.158106e+01,2.165025e+01,2.166409e+01,2.165025e+01,2.167100e+01,2.158798e+01,2.165025e+01,2.165717e+01,2.160182e+01,2.156029e+01,2.161566e+01,2.152567e+01,2.160182e+01,2.152567e+01,2.158798e+01,2.147025e+01,2.156029e+01,2.172631e+01,2.158106e+01,2.168483e+01,2.151182e+01,2.174013e+01,2.174013e+01,2.155337e+01,2.160182e+01,2.158798e+01,2.158798e+01,2.177468e+01,2.175395e+01,2.169866e+01,2.167100e+01,2.162258e+01,2.153952e+01,2.168483e+01,2.158798e+01,2.164334e+01,2.158798e+01,2.151182e+01,2.158798e+01,2.158798e+01,2.157414e+01,2.148411e+01,2.165025e+01,2.156029e+01,2.147718e+01,2.158106e+01,2.158798e+01,2.152567e+01,2.158106e+01,2.165025e+01,2.158798e+01,2.147025e+01,2.142867e+01,2.149104e+01,2.153952e+01,2.166409e+01,2.162950e+01,2.149104e+01,2.139400e+01,2.148411e+01,2.138707e+01,2.139400e+01,2.131076e+01,2.140787e+01,2.143560e+01,2.131076e+01,2.134545e+01,2.148411e+01,2.138013e+01,2.144253e+01,2.144253e+01,2.131770e+01,2.132464e+01,2.129688e+01,2.134545e+01,2.134545e+01,2.137320e+01,2.127605e+01,2.126911e+01,2.131076e+01,2.129688e+01,2.132464e+01,2.127605e+01,2.126217e+01,2.128299e+01,2.135933e+01,2.130382e+01,2.145639e+01,2.123439e+01,2.127605e+01,2.125522e+01,2.132464e+01,2.114406e+01,2.128993e+01,2.106061e+01,2.122050e+01,2.097709e+01,2.068422e+01,2.050249e+01,2.050249e+01,2.053047e+01,2.037649e+01,2.043951e+01,2.071215e+01,2.097012e+01,2.116491e+01,2.106756e+01,2.108148e+01,2.110929e+01,2.106061e+01,2.122744e+01,2.120660e+01,2.122050e+01,2.114406e+01,2.122744e+01,2.123439e+01,2.123439e+01,2.131076e+01,2.128993e+01,2.122744e+01,2.132464e+01,2.136626e+01,2.141480e+01,2.139400e+01,2.169175e+01,2.177468e+01,2.171248e+01,2.197483e+01,2.195414e+01,2.214017e+01,2.237395e+01,2.257979e+01,2.262776e+01,2.289461e+01,2.321527e+01,2.308576e+01,2.324252e+01,2.320165e+01,2.323571e+01,2.307894e+01,2.290144e+01,2.314031e+01,2.281257e+01,2.275101e+01,2.267571e+01,2.266201e+01,2.256608e+01,2.246320e+01,2.238769e+01,2.228463e+01,2.214706e+01,2.216082e+01,2.196793e+01,2.206442e+01,2.189896e+01,2.188516e+01,2.201619e+01,2.187825e+01,2.184374e+01,2.182993e+01,2.184374e+01,2.182303e+01,2.187825e+01,2.178850e+01,2.181612e+01,2.176777e+01,2.177468e+01,2.169175e+01,2.174704e+01,2.172631e+01,2.174013e+01,2.165717e+01,2.169175e+01,2.172631e+01,2.161566e+01,2.171940e+01,2.153260e+01,2.153260e+01,2.151182e+01,2.147025e+01,2.144253e+01,2.160182e+01,2.152567e+01,2.135239e+01,2.145639e+01,2.145639e+01,2.142174e+01,2.146332e+01,2.139400e+01,2.137320e+01,2.136626e+01,2.151182e+01,2.131770e+01,2.136626e+01,2.127605e+01,2.138707e+01,2.122744e+01,2.129688e+01,2.130382e+01,2.135239e+01,2.131770e+01,2.126217e+01,2.147025e+01,2.129688e+01,2.133851e+01,2.117881e+01,2.143560e+01,2.130382e+01,2.129688e+01,2.119966e+01,2.117186e+01,2.127605e+01,2.131770e+01,2.124133e+01,2.138707e+01,2.135933e+01,2.137320e+01,2.128993e+01,2.124828e+01,2.131076e+01,2.120660e+01,2.128993e+01,2.138013e+01,2.135239e+01,2.144946e+01,2.132464e+01,2.133851e+01,2.142867e+01,2.136626e+01,2.142174e+01,2.149104e+01,2.147025e+01,2.133158e+01,2.135933e+01,2.151182e+01,2.153260e+01,2.128993e+01,2.158106e+01,2.162258e+01,2.160874e+01,2.159490e+01,2.158106e+01,2.156029e+01,2.155337e+01,2.147718e+01,2.158798e+01,2.148411e+01,2.154645e+01,2.158798e+01,2.153260e+01,2.153952e+01,2.145639e+01,2.153260e+01,2.152567e+01,2.159490e+01,2.157414e+01,2.159490e+01,2.158106e+01,2.163642e+01,2.165717e+01,2.153952e+01,2.153260e+01,2.163642e+01,2.160182e+01,2.157414e+01,2.161566e+01,2.150489e+01,2.160182e+01,2.167100e+01,2.164334e+01,2.156721e+01,2.160874e+01,2.159490e+01,2.164334e+01,2.164334e+01,2.166409e+01,2.158798e+01,2.153952e+01,2.157414e+01,2.148411e+01,2.150489e+01,2.157414e+01,2.155337e+01,2.140094e+01,2.140094e+01,2.145639e+01,2.158798e+01,2.153952e+01,2.152567e+01,2.147025e+01,2.150489e+01,2.158798e+01,2.158106e+01,2.146332e+01,2.144253e+01,2.145639e+01,2.135933e+01,2.154645e+01,2.135933e+01,2.154645e+01,2.150489e+01,2.144253e+01,2.151875e+01,2.156029e+01,2.144946e+01,2.141480e+01,2.135933e+01,2.150489e+01,2.131770e+01,2.140094e+01,2.147718e+01,2.135239e+01,2.143560e+01,2.132464e+01,2.133851e+01,2.151182e+01,2.140787e+01,2.126217e+01,2.136626e+01,2.128299e+01,2.108843e+01,2.131770e+01,2.124133e+01,2.131770e+01,2.130382e+01,2.121355e+01,2.126217e+01,2.136626e+01,2.136626e+01,2.131076e+01,2.128993e+01,2.135239e+01,2.119271e+01,2.129688e+01,2.142867e+01,2.129688e+01,2.129688e+01,2.129688e+01,2.140787e+01,2.133158e+01,2.132464e+01,2.133158e+01,2.125522e+01,2.139400e+01,2.128993e+01,2.128993e+01,2.137320e+01,2.131076e+01,2.136626e+01,2.133158e+01,2.133158e+01,2.142867e+01
2.196104e+01,2.185755e+01,2.185755e+01,2.187825e+01,2.199551e+01,2.211263e+01,2.195414e+01,2.177468e+01,2.193345e+01,2.211952e+01,2.198172e+01,2.198172e+01,2.194035e+01,2.189896e+01,2.185065e+01,2.214017e+01,2.204376e+01,2.194725e+01,2.200241e+01,2.187825e+01,2.187825e+01,2.194725e+01,2.194035e+01,2.187825e+01,2.189206e+01,2.196104e+01,2.187135e+01,2.187135e+01,2.174704e+01,2.177468e+01,2.182993e+01,2.185065e+01,2.183684e+01,2.187135e+01,2.181612e+01,2.185065e+01,2.184374e+01,2.188516e+01,2.171248e+01,2.179540e+01,2.173322e+01,2.178159e+01,2.182303e+01,2.180231e+01,2.176086e+01,2.169866e+01,2.178159e+01,2.176777e+01,2.173322e+01,2.174013e+01,2.170557e+01,2.173322e+01,2.177468e+01,2.180922e+01,2.168483e+01,2.184374e+01,2.164334e+01,2.176777e+01,2.168483e+01,2.178159e+01,2.173322e+01,2.174013e+01,2.174013e+01,2.174013e+01,2.171940e+01,2.174704e+01,2.187135e+01,2.187825e+01,2.167100e+01,2.175395e+01,2.180231e+01,2.168483e+01,2.183684e+01,2.184374e+01,2.186445e+01,2.184374e+01,2.186445e+01,2.180922e+01,2.192655e+01,2.185065e+01,2.184374e+01,2.194725e+01,2.191276e+01,2.181612e+01,2.186445e+01,2.182993e+01,2.185755e+01,2.189896e+01,2.201619e+01,2.187135e+01,2.182303e+01,2.196793e+01,2.182993e+01,2.193345e+01,2.198862e+01,2.200241e+01,2.198172e+01,2.196104e+01,2.191276e+01,2.180922e+01,2.189206e+01,2.191965e+01,2.187135e+01,2.185065e+01,2.179540e+01,2.181612e+01,2.187825e+01,2.186445e+01,2.202997e+01,2.182993e+01,2.182303e+01,2.193345e+01,2.191965e+01,2.193345e+01,2.171248e+01,2.195414e+01,2.177468e+01,2.195414e+01,2.195414e+01,2.202308e+01,2.214706e+01,2.233274e+01,2.242202e+01,2.247692e+01,2.261406e+01,2.267571e+01,2.276469e+01,2.301753e+01,2.307894e+01,2.326295e+01,2.354174e+01,2.369781e+01,2.378591e+01,2.415110e+01,2.422533e+01,2.439385e+01,2.468977e+01,2.472335e+01,2.489776e+01,2.488436e+01,2.505182e+01,2.513210e+01,2.507858e+01,2.537258e+01,2.542595e+01,2.548595e+01,2.544595e+01,2.564580e+01,2.575887e+01,2.578546e+01,2.601120e+01,2.609738e+01,2.624969e+01,2.617687e+01,2.630261e+01,2.652065e+01,2.661961e+01,2.659323e+01,2.650084e+01,2.655364e+01,2.654705e+01,2.628938e+01,2.574558e+01,2.470992e+01,2.270309e+01,2.109539e+01,2.072611e+01,2.071215e+01,2.065628e+01,2.062135e+01,2.055844e+01,2.065628e+01,2.063532e+01,2.062834e+01,2.065628e+01,2.061436e+01,2.062135e+01,2.061436e+01,2.062135e+01,2.053747e+01,2.053047e+01,2.055145e+01,2.058641e+01,2.053047e+01,2.070517e+01,2.064930e+01,2.062135e+01,2.058641e+01,2.063532e+01,2.042551e+01,2.063532e+01,2.057942e+01,2.056544e+01,2.059340e+01,2.057942e+01,2.049550e+01,2.053747e+01,2.061436e+01,2.053047e+01,2.055145e+01,2.062834e+01,2.060737e+01,2.071913e+01,2.068422e+01,2.076100e+01,2.120660e+01,2.117186e+01,2.135239e+01,2.138707e+01,2.140094e+01,2.154645e+01,2.156721e+01,2.157414e+01,2.147025e+01,2.154645e+01,2.160182e+01,2.160182e+01,2.159490e+01,2.153260e+01,2.158798e+01,2.163642e+01,2.160182e+01,2.147025e+01,2.149796e+01,2.148411e+01,2.160874e+01,2.153260e+01,2.147025e+01,2.150489e+01,2.139400e+01,2.125522e+01,2.065628e+01,2.053047e+01,2.051648e+01,2.052348e+01,2.045351e+01,2.057243e+01,2.057942e+01,2.081681e+01,2.108843e+01,2.142174e+01,2.159490e+01,2.161566e+01,2.163642e+01,2.162950e+01,2.178159e+01,2.168483e+01,2.167100e+01,2.160182e+01,2.167792e+01,2.171248e+01,2.168483e+01,2.165717e+01,2.167100e+01,2.162258e+01,2.169175e+01,2.167100e+01,2.165025e+01,2.163642e+01,2.161566e+01,2.161566e+01,2.158798e+01,2.158106e+01,2.172631e+01,2.172631e+01,2.180922e+01,2.169175e+01,2.170557e+01,2.171940e+01,2.178850e+01,2.163642e+01,2.154645e+01,2.166409e+01,2.167100e+01,2.173322e+01,2.171248e+01,2.170557e+01,2.179540e+01,2.167792e+01,2.171248e+01,2.166409e+01,2.168483e+01,2.165717e+01,2.176086e+01,2.178159e+01,2.163642e+01,2.165025e+01,2.160182e+01,2.164334e+01,2.163642e+01,2.163642e+01,2.162258e+01,2.172631e+01,2.165025e+01,2.162258e+01,2.165717e+01,2.156721e+01,2.157414e+01,2.162258e+01,2.153260e+01,2.141480e+01,2.154645e+01,2.153952e+01,2.156029e+01,2.156721e+01,2.159490e+01,2.165717e+01,2.171248e+01,2.171940e+01,2.163642e+01,2.172631e+01,2.159490e+01,2.156029e+01,2.159490e+01,2.162258e+01,2.165717e+01,2.166409e+01,2.162258e+01,2.156029e+01,2.151875e+01,2.165717e+01,2.158798e+01,2.156721e+01,2.151182e+01,2.176086e+01,2.157414e+01,2.153952e+01,2.158106e+01,2.151182e+01,2.150489e+01,2.156029e+01,2.155337e+01,2.155337e+01,2.143560e+01,2.145639e+01,2.149796e+01,2.149796e+01,2.152567e+01,2.160182e+01,2.148411e+01,2.147718e+01,2.142174e+01,2.149104e+01,2.138707e+01,2.147718e+01,2.151875e+01,2.140787e+01,2.138707e+01,2.133851e+01,2.139400e+01,2.137320e+01,2.131770e+01,2.151875e+01,2.133851e+01,2.134545e+01,2.130382e+01,2.140787e+01,2.140787e+01,2.135933e+01,2.133158e+01,2.142174e+01,2.140787e+01,2.137320e+01,2.128299e+01,2.138707e+01,2.128993e+01,2.143560e+01,2.129688e+01,2.142867e+01,2.144946e+01,2.127605e+01,2.132464e+01,2.124828e+01,2.132464e+01,2.129688e+01,2.128299e+01,2.149796e+01,2.124828e+01,2.123439e+01,2.116491e+01,2.119271e+01,2.108843e+01,2.120660e+01,2.101189e+01,2.098405e+01,2.098405e+01,2.054446e+01,2.046751e+01,2.036248e+01,2.047451e+01,2.057942e+01,2.070517e+01,2.099101e+01,2.106061e+01,2.109539e+01,2.117881e+01,2.106756e+01,2.115796e+01,2.110929e+01,2.119271e+01,2.113711e+01,2.124828e+01,2.123439e+01,2.130382e+01,2.120660e+01,2.133158e+01,2.133158e+01,2.136626e+01,2.136626e+01,2.144946e+01,2.137320e+01,2.140094e+01,2.145639e+01,2.162950e+01,2.162258e+01,2.188516e+01,2.211263e+01,2.212641e+01,2.214706e+01,2.240829e+01,2.260035e+01,2.281941e+01,2.281257e+01,2.286727e+01,2.296292e+01,2.320165e+01,2.298340e+01,2.313350e+01,2.296975e+01,2.281257e+01,2.277837e+01,2.275785e+01,2.258665e+01,2.249065e+01,2.240829e+01,2.237395e+01,2.219523e+01,2.224338e+01,2.209886e+01,2.195414e+01,2.214706e+01,2.194725e+01,2.195414e+01,2.181612e+01,2.189206e+01,2.191965e+01,2.200930e+01,2.201619e+01,2.190586e+01,2.182993e+01,2.193345e+01,2.180231e+01,2.178850e+01,2.180231e+01,2.178850e+01,2.177468e+01,2.175395e+01,2.162950e+01,2.169866e+01,2.169175e+01,2.169175e+01,2.155337e+01,2.164334e+01,2.165717e+01,2.164334e+01,2.150489e+01,2.165717e+01,2.151875e+01,2.151182e+01,2.156029e+01,2.148411e+01,2.135933e+01,2.140094e+01,2.156721e+01,2.144253e+01,2.142867e+01,2.140094e+01,2.141480e+01,2.133158e+01,2.136626e+01,2.136626e+01,2.133851e+01,2.132464e+01,2.131770e+01,2.119271e+01,2.123439e+01,2.134545e+01,2.120660e+01,2.129688e+01,2.120660e+01,2.116491e+01,2.128993e+01,2.126911e+01,2.126911e+01,2.119966e+01,2.122744e+01,2.128299e+01,2.118576e+01,2.118576e+01,2.116491e+01,2.119966e+01,2.128299e+01,2.122050e+01,2.126217e+01,2.128993e+01,2.130382e+01,2.133158e+01,2.129688e+01,2.126911e+01,2.130382e+01,2.136626e+01,2.142174e+01,2.133158e+01,2.133851e+01,2.133158e+01,2.133158e+01,2.133851e+01,2.147718e+01,2.133851e+01,2.143560e+01,2.147025e+01,2.135239e+01,2.149104e+01,2.154645e+01,2.149104e+01,2.160182e+01,2.147025e+01,2.161566e+01,2.148411e+01,2.159490e+01,2.146332e+01,2.155337e+01,2.149104e+01,2.148411e+01,2.156721e+01,2.153952e+01,2.160182e+01,2.153952e+01,2.155337e+01,2.151875e+01,2.177468e+01,2.158798e+01,2.161566e+01,2.150489e+01,2.160874e+01,2.162950e+01,2.165025e+01,2.166409e+01,2.162258e+01,2.152567e+01,2.154645e+01,2.160182e+01,2.159490e+01,2.147718e+01,2.143560e+01,2.147025e+01,2.157414e+01,2.151182e+01,2.147718e+01,2.156029e+01,2.156721e+01,2.155337e+01,2.155337e+01,2.151875e+01,2.161566e+01,2.159490e+01,2.154645e+01,2.154645e+01,2.150489e+01,2.160182e+01,2.149796e+01,2.168483e+01,2.154645e+01,2.151875e+01,2.150489e+01,2.156721e+01,2.156029e+01,2.156721e+01,2.153260e+01,2.152567e+01,2.143560e+01,2.152567e+01,2.147718e+01,2.148411e+01,2.149104e+01,2.155337e+01,2.152567e+01,2.155337e+01,2.149796e+01,2.147718e+01,2.147718e+01,2.136626e+01,2.138013e+01,2.138707e+01,2.133851e+01,2.138013e+01,2.142174e+01,2.142174e+01,2.129688e+01,2.142174e+01,2.136626e+01,2.133851e+01,2.134545e+01,2.145639e+01,2.137320e+01,2.131770e+01,2.127605e+01,2.131770e+01,2.127605e+01,2.127605e+01,2.122050e+01,2.128993e+01,2.119271e+01,2.124133e+01,2.124133e+01,2.132464e+01,2.134545e+01,2.131770e+01,2.134545e+01,2.138707e+01,2.140787e+01,2.138013e+01,2.131770e+01,2.135239e+01,2.126217e+01,2.138707e+01,2.141480e+01,2.138013e+01,2.119271e+01,2.139400e+01,2.138013e+01,2.131076e+01,2.135239e+01,2.130382e+01,2.126217e+01,2.135933e+01,2.128299e+01,2.139400e+01,2.133158e+01,2.131076e+01
