Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.189896e+01,2.188516e+01,2.191276e+01,2.194035e+01,2.185065e+01,2.186445e+01,2.187825e+01,2.191276e+01,2.191276e+01,2.196104e+01,2.194035e+01,2.194725e+01,2.194725e+01,2.183684e+01,2.199551e+01,2.191276e+01,2.183684e+01,2.204376e+01,2.200241e+01,2.198172e+01,2.187825e+01,2.192655e+01,2.194725e+01,2.175395e+01,2.194725e+01,2.174704e+01,2.173322e+01,2.174013e+01,2.174013e+01,2.146332e+01,2.171248e+01,2.166409e+01,2.171940e+01,2.183684e+01,2.188516e+01,2.181612e+01,2.174704e+01,2.179540e+01,2.179540e+01,2.171248e+01,2.176086e+01,2.166409e+01,2.177468e+01,2.165717e+01,2.174013e+01,2.161566e+01,2.180922e+01,2.176086e+01,2.182993e+01,2.176086e+01,2.174704e+01,2.175395e+01,2.173322e+01,2.170557e+01,2.167100e+01,2.184374e+01,2.152567e+01,2.169866e+01,2.174013e+01,2.162950e+01,2.176777e+01,2.182303e+01,2.168483e+01,2.181612e+01,2.183684e+01,2.180231e+01,2.176777e+01,2.173322e+01,2.174704e+01,2.177468e+01,2.176777e+01,2.180922e+01,2.182993e+01,2.180922e+01,2.185755e+01,2.176086e+01,2.187825e+01,2.180231e+01,2.185755e+01,2.195414e+01,2.187825e+01,2.186445e+01,2.190586e+01,2.194725e+01,2.192655e+01,2.180231e+01,2.188516e+01,2.189206e+01,2.198862e+01,2.187135e+01,2.189896e+01,2.184374e+01,2.184374e+01,2.196104e+01,2.193345e+01,2.191276e+01,2.194725e+01,2.194035e+01,2.185065e+01,2.182303e+01,2.194035e+01,2.186445e+01,2.187825e+01,2.182993e+01,2.179540e+01,2.173322e+01,2.176777e+01,2.184374e+01,2.171248e+01,2.175395e+01,2.197483e+01,2.189206e+01,2.192655e+01,2.188516e+01,2.193345e+01,2.187825e+01,2.195414e+01,2.198172e+01,2.197483e+01,2.218835e+01,2.211263e+01,2.216082e+01,2.229151e+01,2.227776e+01,2.247006e+01,2.274416e+01,2.273732e+01,2.278522e+01,2.312668e+01,2.313350e+01,2.318802e+01,2.369102e+01,2.370458e+01,2.379269e+01,2.400924e+01,2.441405e+01,2.429951e+01,2.470992e+01,2.475691e+01,2.479047e+01,2.465619e+01,2.501834e+01,2.507189e+01,2.516553e+01,2.541928e+01,2.540594e+01,2.547929e+01,2.578546e+01,2.572563e+01,2.575887e+01,2.583862e+01,2.592495e+01,2.618349e+01,2.617025e+01,2.616363e+01,2.643481e+01,2.651405e+01,2.650084e+01,2.655364e+01,2.663280e+01,2.648104e+01,2.629600e+01,2.579211e+01,2.576552e+01,2.477034e+01,2.192655e+01,2.070517e+01,2.068422e+01,2.069818e+01,2.060039e+01,2.057942e+01,2.057243e+01,2.057243e+01,2.060039e+01,2.059340e+01,2.061436e+01,2.064930e+01,2.053047e+01,2.062834e+01,2.057243e+01,2.057243e+01,2.055145e+01,2.052348e+01,2.048150e+01,2.052348e+01,2.062135e+01,2.060039e+01,2.060039e+01,2.062135e+01,2.055145e+01,2.062135e+01,2.049550e+01,2.048150e+01,2.051648e+01,2.058641e+01,2.057942e+01,2.046751e+01,2.051648e+01,2.046051e+01,2.048150e+01,2.064231e+01,2.058641e+01,2.055145e+01,2.096316e+01,2.135239e+01,2.131076e+01,2.140787e+01,2.140787e+01,2.156029e+01,2.166409e+01,2.149104e+01,2.147718e+01,2.157414e+01,2.146332e+01,2.159490e+01,2.160874e+01,2.155337e+01,2.150489e+01,2.150489e+01,2.152567e+01,2.156721e+01,2.158798e+01,2.162258e+01,2.154645e+01,2.158798e+01,2.151875e+01,2.151875e+01,2.150489e+01,2.151182e+01,2.121355e+01,2.140094e+01,2.128993e+01,2.128299e+01,2.097709e+01,2.064231e+01,2.057942e+01,2.054446e+01,2.058641e+01,2.079589e+01,2.135239e+01,2.144253e+01,2.160182e+01,2.161566e+01,2.161566e+01,2.162950e+01,2.162258e+01,2.163642e+01,2.161566e+01,2.168483e+01,2.157414e+01,2.167100e+01,2.160182e+01,2.169175e+01,2.167792e+01,2.160874e+01,2.168483e+01,2.169175e+01,2.166409e+01,2.163642e+01,2.158106e+01,2.158106e+01,2.153260e+01,2.165717e+01,2.157414e+01,2.166409e+01,2.169866e+01,2.166409e+01,2.166409e+01,2.158798e+01,2.158798e+01,2.162258e+01,2.156721e+01,2.165717e+01,2.176777e+01,2.166409e+01,2.156721e+01,2.182993e+01,2.165717e+01,2.174704e+01,2.169866e+01,2.172631e+01,2.169175e+01,2.170557e+01,2.173322e+01,2.171248e+01,2.159490e+01,2.156029e+01,2.165025e+01,2.161566e+01,2.165025e+01,2.161566e+01,2.164334e+01,2.151182e+01,2.170557e+01,2.165025e+01,2.172631e+01,2.154645e+01,2.171248e+01,2.157414e+01,2.156721e+01,2.175395e+01,2.165717e+01,2.151875e+01,2.164334e+01,2.161566e+01,2.167792e+01,2.162950e+01,2.173322e+01,2.146332e+01,2.144946e+01,2.159490e+01,2.169866e+01,2.161566e+01,2.160874e+01,2.154645e+01,2.158798e+01,2.173322e+01,2.155337e+01,2.162258e+01,2.153260e+01,2.154645e+01,2.151182e+01,2.150489e+01,2.151875e+01,2.156721e+01,2.153952e+01,2.149796e+01,2.159490e+01,2.158106e+01,2.147025e+01,2.156721e+01,2.148411e+01,2.148411e+01,2.147025e+01,2.140787e+01,2.149104e+01,2.147025e+01,2.144253e+01,2.144253e+01,2.148411e+01,2.148411e+01,2.149104e+01,2.151182e+01,2.144253e+01,2.139400e+01,2.146332e+01,2.144253e+01,2.141480e+01,2.140787e+01,2.140787e+01,2.137320e+01,2.136626e+01,2.132464e+01,2.149104e+01,2.132464e+01,2.131770e+01,2.131076e+01,2.124828e+01,2.130382e+01,2.140094e+01,2.138013e+01,2.141480e+01,2.127605e+01,2.142174e+01,2.128299e+01,2.133851e+01,2.138707e+01,2.133158e+01,2.117881e+01,2.122050e+01,2.116491e+01,2.128299e+01,2.126217e+01,2.115796e+01,2.133851e+01,2.112320e+01,2.117186e+01,2.136626e+01,2.128299e+01,2.109539e+01,2.123439e+01,2.122050e+01,2.113711e+01,2.097709e+01,2.099101e+01,2.106756e+01,2.113711e+01,2.076100e+01,2.076100e+01,2.089350e+01,2.090743e+01,2.100493e+01,2.103973e+01,2.114406e+01,2.113711e+01,2.115101e+01,2.106756e+01,2.113711e+01,2.111625e+01,2.119271e+01,2.113711e+01,2.108148e+01,2.106061e+01,2.117881e+01,2.112320e+01,2.117881e+01,2.115796e+01,2.116491e+01,2.124828e+01,2.124828e+01,2.131076e+01,2.137320e+01,2.143560e+01,2.164334e+01,2.173322e+01,2.187135e+01,2.167100e+01,2.191965e+01,2.215394e+01,2.233961e+01,2.242202e+01,2.258665e+01,2.263461e+01,2.262091e+01,2.273732e+01,2.296292e+01,2.277837e+01,2.277837e+01,2.275785e+01,2.266201e+01,2.270994e+01,2.266886e+01,2.249065e+01,2.241516e+01,2.229838e+01,2.224338e+01,2.218835e+01,2.220899e+01,2.209198e+01,2.194725e+01,2.192655e+01,2.186445e+01,2.189896e+01,2.186445e+01,2.183684e+01,2.179540e+01,2.182303e+01,2.185065e+01,2.186445e+01,2.184374e+01,2.178850e+01,2.182303e+01,2.174013e+01,2.174704e+01,2.163642e+01,2.174013e+01,2.162258e+01,2.175395e+01,2.174013e+01,2.161566e+01,2.156721e+01,2.165025e+01,2.149796e+01,2.146332e+01,2.153952e+01,2.150489e+01,2.151875e+01,2.154645e+01,2.143560e+01,2.151182e+01,2.138013e+01,2.125522e+01,2.146332e+01,2.146332e+01,2.140094e+01,2.138707e+01,2.144253e+01,2.139400e+01,2.140787e+01,2.151875e+01,2.135933e+01,2.139400e+01,2.136626e+01,2.142174e+01,2.135933e+01,2.137320e+01,2.124828e+01,2.124828e+01,2.133158e+01,2.123439e+01,2.122050e+01,2.125522e+01,2.118576e+01,2.131770e+01,2.118576e+01,2.128993e+01,2.124133e+01,2.122050e+01,2.119966e+01,2.124133e+01,2.122744e+01,2.118576e+01,2.124828e+01,2.124828e+01,2.127605e+01,2.123439e+01,2.122744e+01,2.125522e+01,2.117186e+01,2.119271e+01,2.131076e+01,2.124133e+01,2.122744e+01,2.126911e+01,2.155337e+01,2.140094e+01,2.137320e+01,2.146332e+01,2.142174e+01,2.141480e+01,2.145639e+01,2.145639e+01,2.135239e+01,2.148411e+01,2.146332e+01,2.145639e+01,2.134545e+01,2.161566e+01,2.155337e+01,2.155337e+01,2.144253e+01,2.146332e+01,2.146332e+01,2.154645e+01,2.151875e+01,2.150489e+01,2.153952e+01,2.151182e+01,2.156721e+01,2.146332e+01,2.151875e+01,2.160874e+01,2.154645e+01,2.157414e+01,2.147718e+01,2.168483e+01,2.151182e+01,2.158798e+01,2.167792e+01,2.156721e+01,2.157414e+01,2.140787e+01,2.152567e+01,2.147025e+01,2.147718e+01,2.162258e+01,2.146332e+01,2.148411e+01,2.151875e+01,2.153952e+01,2.151182e+01,2.147718e+01,2.147718e+01,2.159490e+01,2.151182e+01,2.167100e+01,2.145639e+01,2.150489e+01,2.139400e+01,2.158798e+01,2.150489e+01,2.158106e+01,2.140094e+01,2.149796e+01,2.157414e+01,2.142867e+01,2.142174e+01,2.144253e+01,2.153260e+01,2.142867e+01,2.141480e+01,2.145639e+01,2.132464e+01,2.149796e+01,2.160874e+01,2.135239e+01,2.143560e+01,2.144946e+01,2.144253e+01,2.151182e+01,2.149104e+01,2.130382e+01,2.135239e+01,2.135239e+01,2.115796e+01,2.150489e+01,2.138013e+01,2.120660e+01,2.135239e+01,2.124133e+01,2.133158e+01,2.129688e+01,2.128299e+01,2.115101e+01,2.127605e+01,2.131076e+01,2.119271e+01,2.125522e+01,2.121355e+01,2.125522e+01,2.115101e+01,2.128299e+01,2.122050e+01,2.118576e+01,2.128993e+01,2.137320e+01,2.124133e+01,2.129688e+01,2.127605e+01,2.134545e+01,2.126911e+01,2.119966e+01,2.121355e+01,2.124133e+01,2.118576e+01,2.129688e+01,2.117881e+01,2.108148e+01,2.117186e+01,2.126911e+01,2.128993e+01,2.129688e+01,2.122744e+01,2.133851e+01,2.132464e+01,2.103973e+01,2.110929e+01,2.131076e+01,2.122744e+01,2.127605e+01
2.183684e+01,2.184374e+01,2.185065e+01,2.194035e+01,2.190586e+01,2.189896e+01,2.187825e+01,2.190586e+01,2.191965e+01,2.183684e+01,2.189896e+01,2.200930e+01,2.207820e+01,2.188516e+01,2.186445e+01,2.198862e+01,2.192655e+01,2.197483e+01,2.184374e+01,2.180922e+01,2.195414e+01,2.191965e+01,2.195414e+01,2.191965e+01,2.189896e+01,2.171940e+01,2.174013e+01,2.171940e+01,2.174013e+01,2.171940e+01,2.180922e+01,2.169866e+01,2.169866e+01,2.167792e+01,2.169175e+01,2.181612e+01,2.162950e+01,2.174704e+01,2.180922e+01,2.176777e+01,2.178850e+01,2.165025e+01,2.178850e+01,2.165717e+01,2.179540e+01,2.179540e+01,2.179540e+01,2.171940e+01,2.178159e+01,2.169866e+01,2.176777e+01,2.176086e+01,2.179540e+01,2.192655e+01,2.180922e+01,2.169175e+01,2.169866e+01,2.182303e+01,2.169866e+01,2.162258e+01,2.176777e+01,2.160182e+01,2.182303e+01,2.168483e+01,2.180231e+01,2.179540e+01,2.170557e+01,2.185755e+01,2.181612e+01,2.190586e+01,2.183684e+01,2.182303e+01,2.174704e+01,2.182303e+01,2.184374e+01,2.194725e+01,2.167100e+01,2.174704e+01,2.177468e+01,2.180231e+01,2.189896e+01,2.192655e+01,2.171248e+01,2.193345e+01,2.194725e+01,2.184374e+01,2.193345e+01,2.198862e+01,2.184374e+01,2.189896e+01,2.185065e+01,2.195414e+01,2.201619e+01,2.183684e+01,2.180231e+01,2.187825e+01,2.185755e+01,2.194035e+01,2.188516e+01,2.191276e+01,2.185755e+01,2.185755e+01,2.183684e+01,2.185065e+01,2.174704e+01,2.189206e+01,2.183684e+01,2.192655e+01,2.189896e+01,2.191965e+01,2.169866e+01,2.167792e+01,2.185755e+01,2.187135e+01,2.186445e+01,2.188516e+01,2.190586e+01,2.194725e+01,2.211263e+01,2.195414e+01,2.220211e+01,2.216771e+01,2.217459e+01,2.228463e+01,2.247006e+01,2.262091e+01,2.277153e+01,2.279889e+01,2.291510e+01,2.326295e+01,2.326976e+01,2.347381e+01,2.354853e+01,2.384010e+01,2.395514e+01,2.433995e+01,2.440732e+01,2.442078e+01,2.465619e+01,2.478376e+01,2.477705e+01,2.505851e+01,2.499156e+01,2.505851e+01,2.512541e+01,2.513210e+01,2.540594e+01,2.563249e+01,2.561917e+01,2.567907e+01,2.580540e+01,2.606424e+01,2.583862e+01,2.619012e+01,2.617025e+01,2.646123e+01,2.642160e+01,2.651405e+01,2.650084e+01,2.650084e+01,2.653385e+01,2.642160e+01,2.603109e+01,2.578546e+01,2.527913e+01,2.264146e+01,2.083773e+01,2.066327e+01,2.069818e+01,2.054446e+01,2.054446e+01,2.060039e+01,2.048850e+01,2.061436e+01,2.055145e+01,2.054446e+01,2.052348e+01,2.061436e+01,2.062135e+01,2.064930e+01,2.053747e+01,2.052348e+01,2.046051e+01,2.049550e+01,2.046751e+01,2.053747e+01,2.046051e+01,2.063532e+01,2.055145e+01,2.060737e+01,2.062135e+01,2.046751e+01,2.046751e+01,2.042551e+01,2.057942e+01,2.055844e+01,2.049550e+01,2.055844e+01,2.053047e+01,2.072611e+01,2.069818e+01,2.075403e+01,2.103973e+01,2.129688e+01,2.131770e+01,2.135239e+01,2.141480e+01,2.138013e+01,2.142174e+01,2.164334e+01,2.154645e+01,2.147718e+01,2.145639e+01,2.147718e+01,2.162258e+01,2.147718e+01,2.157414e+01,2.145639e+01,2.151182e+01,2.151875e+01,2.157414e+01,2.153952e+01,2.147718e+01,2.165025e+01,2.167100e+01,2.149796e+01,2.166409e+01,2.151875e+01,2.133851e+01,2.143560e+01,2.129688e+01,2.126911e+01,2.120660e+01,2.128993e+01,2.119271e+01,2.095619e+01,2.078193e+01,2.058641e+01,2.104669e+01,2.134545e+01,2.162950e+01,2.145639e+01,2.162258e+01,2.151875e+01,2.156721e+01,2.159490e+01,2.162258e+01,2.162258e+01,2.171940e+01,2.169866e+01,2.159490e+01,2.171940e+01,2.159490e+01,2.167100e+01,2.180922e+01,2.178850e+01,2.156029e+01,2.162258e+01,2.160182e+01,2.153260e+01,2.172631e+01,2.158106e+01,2.154645e+01,2.158106e+01,2.160874e+01,2.171940e+01,2.158798e+01,2.163642e+01,2.167100e+01,2.169175e+01,2.160874e+01,2.174704e+01,2.180922e+01,2.162258e+01,2.165025e+01,2.158106e+01,2.159490e+01,2.167792e+01,2.160874e+01,2.165025e+01,2.156721e+01,2.173322e+01,2.171248e+01,2.169175e+01,2.161566e+01,2.164334e+01,2.160874e+01,2.165025e+01,2.164334e+01,2.164334e+01,2.159490e+01,2.169175e+01,2.172631e+01,2.156721e+01,2.165025e+01,2.171940e+01,2.166409e+01,2.160182e+01,2.160874e+01,2.165025e+01,2.158106e+01,2.160874e+01,2.154645e+01,2.149796e+01,2.157414e+01,2.156721e+01,2.169866e+01,2.160874e+01,2.153260e+01,2.154645e+01,2.149104e+01,2.158798e+01,2.159490e+01,2.155337e+01,2.152567e+01,2.156029e+01,2.158798e+01,2.149104e+01,2.161566e+01,2.153260e+01,2.162950e+01,2.153260e+01,2.156721e+01,2.150489e+01,2.158798e+01,2.149796e+01,2.158798e+01,2.148411e+01,2.153260e+01,2.149796e+01,2.155337e+01,2.149796e+01,2.149104e+01,2.144946e+01,2.151182e+01,2.151182e+01,2.149796e+01,2.142867e+01,2.138013e+01,2.148411e+01,2.138013e+01,2.141480e+01,2.149796e+01,2.151182e+01,2.144253e+01,2.144253e+01,2.143560e+01,2.146332e+01,2.149104e+01,2.145639e+01,2.138707e+01,2.153952e+01,2.135239e+01,2.132464e+01,2.135933e+01,2.141480e+01,2.139400e+01,2.132464e+01,2.134545e+01,2.127605e+01,2.133851e+01,2.124828e+01,2.130382e+01,2.138707e+01,2.131770e+01,2.131770e+01,2.141480e+01,2.131076e+01,2.125522e+01,2.123439e+01,2.119966e+01,2.121355e+01,2.124133e+01,2.119966e+01,2.114406e+01,2.108843e+01,2.130382e+01,2.124133e+01,2.106756e+01,2.123439e+01,2.122050e+01,2.113015e+01,2.114406e+01,2.113015e+01,2.101189e+01,2.112320e+01,2.116491e+01,2.107452e+01,2.111625e+01,2.108843e+01,2.097012e+01,2.101189e+01,2.115101e+01,2.108148e+01,2.110234e+01,2.111625e+01,2.114406e+01,2.106756e+01,2.110234e+01,2.112320e+01,2.113015e+01,2.111625e+01,2.112320e+01,2.109539e+01,2.113711e+01,2.119271e+01,2.119271e+01,2.113711e+01,2.119966e+01,2.129688e+01,2.126217e+01,2.125522e+01,2.165025e+01,2.135933e+01,2.155337e+01,2.164334e+01,2.186445e+01,2.189206e+01,2.214706e+01,2.212641e+01,2.219523e+01,2.244948e+01,2.263461e+01,2.259350e+01,2.263461e+01,2.273732e+01,2.280573e+01,2.271679e+01,2.266886e+01,2.268940e+01,2.269625e+01,2.252494e+01,2.244948e+01,2.229151e+01,2.225026e+01,2.213329e+01,2.207820e+01,2.200241e+01,2.202308e+01,2.198862e+01,2.197483e+01,2.192655e+01,2.198172e+01,2.176777e+01,2.179540e+01,2.185755e+01,2.187825e+01,2.185755e+01,2.191276e+01,2.180922e+01,2.182303e+01,2.178159e+01,2.183684e+01,2.181612e+01,2.178159e+01,2.159490e+01,2.162950e+01,2.176086e+01,2.153260e+01,2.158106e+01,2.156029e+01,2.156029e+01,2.151875e+01,2.159490e+01,2.157414e+01,2.153952e+01,2.162258e+01,2.149104e+01,2.151182e+01,2.148411e+01,2.150489e+01,2.134545e+01,2.147025e+01,2.147025e+01,2.147025e+01,2.139400e+01,2.144253e+01,2.147718e+01,2.144253e+01,2.128993e+01,2.145639e+01,2.133851e+01,2.146332e+01,2.126911e+01,2.132464e+01,2.125522e+01,2.120660e+01,2.123439e+01,2.120660e+01,2.120660e+01,2.131770e+01,2.122050e+01,2.119271e+01,2.119966e+01,2.130382e+01,2.126911e+01,2.120660e+01,2.117881e+01,2.116491e+01,2.107452e+01,2.121355e+01,2.124828e+01,2.112320e+01,2.117881e+01,2.114406e+01,2.117186e+01,2.126217e+01,2.128993e+01,2.125522e+01,2.133851e+01,2.132464e+01,2.133158e+01,2.124828e+01,2.132464e+01,2.122744e+01,2.144253e+01,2.143560e+01,2.123439e+01,2.144253e+01,2.138707e+01,2.143560e+01,2.144946e+01,2.148411e+01,2.149104e+01,2.150489e+01,2.135239e+01,2.148411e+01,2.150489e+01,2.132464e+01,2.142174e+01,2.146332e+01,2.139400e+01,2.149104e+01,2.143560e+01,2.156029e+01,2.155337e+01,2.156721e+01,2.150489e+01,2.154645e+01,2.156029e+01,2.152567e+01,2.153260e+01,2.157414e+01,2.153260e+01,2.153952e+01,2.156721e+01,2.149104e+01,2.149104e+01,2.144253e+01,2.144946e+01,2.155337e+01,2.151875e+01,2.147718e+01,2.149796e+01,2.152567e+01,2.153260e+01,2.169866e+01,2.146332e+01,2.161566e+01,2.147025e+01,2.150489e+01,2.146332e+01,2.156029e+01,2.150489e+01,2.147025e+01,2.156029e+01,2.146332e+01,2.141480e+01,2.148411e+01,2.151182e+01,2.152567e+01,2.151875e+01,2.152567e+01,2.144253e+01,2.155337e+01,2.126217e+01,2.142867e+01,2.143560e+01,2.153952e+01,2.139400e+01,2.142174e+01,2.142867e+01,2.148411e+01,2.134545e+01,2.151182e+01,2.137320e+01,2.144253e+01,2.132464e+01,2.147025e+01,2.142174e+01,2.135933e+01,2.127605e+01,2.134545e+01,2.135933e+01,2.135239e+01,2.120660e+01,2.128993e+01,2.127605e+01,2.131076e+01,2.118576e+01,2.126911e+01,2.128299e+01,2.126911e+01,2.127605e+01,2.120660e+01,2.117186e+01,2.120660e+01,2.119966e+01,2.115101e+01,2.126217e+01,2.142174e+01,2.124828e+01,2.117881e+01,2.120660e+01,2.119271e+01,2.112320e+01,2.128299e+01,2.124828e+01,2.121355e+01,2.127605e+01,2.138013e+01,2.117881e+01,2.121355e+01,2.117881e+01,2.122744e+01,2.133851e+01,2.132464e+01,2.124133e+01,2.115796e+01,2.119966e+01,2.131770e+01,2.125522e+01,2.119271e+01,2.115796e+01,2.133851e+01,2.131770e+01,2.115101e+01,2.115796e+01,2.116491e+01,2.128993e+01
