Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.178850e+01,2.180231e+01,2.202997e+01,2.179540e+01,2.179540e+01,2.191965e+01,2.182993e+01,2.169866e+01,2.169175e+01,2.194035e+01,2.185065e+01,2.187135e+01,2.185065e+01,2.193345e+01,2.187135e+01,2.184374e+01,2.187825e+01,2.187135e+01,2.194725e+01,2.169175e+01,2.167792e+01,2.187825e+01,2.195414e+01,2.198172e+01,2.177468e+01,2.180922e+01,2.175395e+01,2.173322e+01,2.174704e+01,2.176086e+01,2.181612e+01,2.165025e+01,2.178159e+01,2.160874e+01,2.176086e+01,2.176086e+01,2.178159e+01,2.168483e+01,2.167792e+01,2.183684e+01,2.169866e+01,2.169175e+01,2.175395e+01,2.177468e+01,2.174704e+01,2.166409e+01,2.168483e+01,2.184374e+01,2.166409e+01,2.160182e+01,2.167100e+01,2.169175e+01,2.181612e+01,2.169866e+01,2.165025e+01,2.169175e+01,2.181612e+01,2.164334e+01,2.182993e+01,2.179540e+01,2.174704e+01,2.174013e+01,2.170557e+01,2.162950e+01,2.181612e+01,2.166409e+01,2.182993e+01,2.172631e+01,2.173322e+01,2.179540e+01,2.171248e+01,2.176777e+01,2.170557e+01,2.212641e+01,2.169866e+01,2.178159e+01,2.169866e+01,2.171248e+01,2.178850e+01,2.179540e+01,2.200930e+01,2.187135e+01,2.176777e+01,2.189896e+01,2.177468e+01,2.191276e+01,2.179540e+01,2.180231e+01,2.185755e+01,2.174013e+01,2.188516e+01,2.171940e+01,2.176086e+01,2.191965e+01,2.190586e+01,2.199551e+01,2.187135e+01,2.183684e+01,2.189206e+01,2.180231e+01,2.182993e+01,2.182303e+01,2.194035e+01,2.179540e+01,2.187135e+01,2.180231e+01,2.182303e+01,2.182303e+01,2.208509e+01,2.188516e+01,2.176086e+01,2.174704e+01,2.191276e+01,2.178159e+01,2.185755e+01,2.178159e+01,2.185065e+01,2.160182e+01,2.184374e+01,2.176777e+01,2.192655e+01,2.198862e+01,2.198172e+01,2.206442e+01,2.219523e+01,2.237395e+01,2.252494e+01,2.252494e+01,2.281257e+01,2.275785e+01,2.286727e+01,2.314713e+01,2.320165e+01,2.334462e+01,2.364355e+01,2.360283e+01,2.371814e+01,2.407681e+01,2.402951e+01,2.435343e+01,2.437364e+01,2.445445e+01,2.456209e+01,2.461587e+01,2.480388e+01,2.495807e+01,2.507858e+01,2.507858e+01,2.513879e+01,2.518559e+01,2.532586e+01,2.556591e+01,2.574558e+01,2.548595e+01,2.579211e+01,2.587847e+01,2.616363e+01,2.620336e+01,2.624307e+01,2.633568e+01,2.644802e+01,2.631584e+01,2.630261e+01,2.621660e+01,2.597140e+01,2.598467e+01,2.543929e+01,2.476362e+01,2.242202e+01,2.106756e+01,2.072611e+01,2.078891e+01,2.060039e+01,2.062135e+01,2.060737e+01,2.080286e+01,2.064231e+01,2.084470e+01,2.078193e+01,2.100493e+01,2.096316e+01,2.129688e+01,2.153952e+01,2.194035e+01,2.254551e+01,2.356890e+01,2.396190e+01,2.444771e+01,2.487766e+01,2.505182e+01,2.475020e+01,2.453519e+01,2.411059e+01,2.394838e+01,2.333101e+01,2.270994e+01,2.229151e+01,2.196104e+01,2.170557e+01,2.170557e+01,2.164334e+01,2.151182e+01,2.149796e+01,2.159490e+01,2.152567e+01,2.149104e+01,2.150489e+01,2.145639e+01,2.144253e+01,2.151182e+01,2.144253e+01,2.149796e+01,2.146332e+01,2.147718e+01,2.147718e+01,2.131076e+01,2.141480e+01,2.147718e+01,2.142867e+01,2.142174e+01,2.145639e+01,2.143560e+01,2.144253e+01,2.147025e+01,2.148411e+01,2.147025e+01,2.151875e+01,2.159490e+01,2.156721e+01,2.156029e+01,2.147025e+01,2.153952e+01,2.149104e+01,2.165717e+01,2.149104e+01,2.167792e+01,2.153952e+01,2.161566e+01,2.153260e+01,2.146332e+01,2.160874e+01,2.159490e+01,2.157414e+01,2.156029e+01,2.156029e+01,2.164334e+01,2.146332e+01,2.149104e+01,2.151875e+01,2.157414e+01,2.162258e+01,2.155337e+01,2.156029e+01,2.150489e+01,2.166409e+01,2.163642e+01,2.165025e+01,2.153260e+01,2.152567e+01,2.159490e+01,2.148411e+01,2.156721e+01,2.156721e+01,2.158106e+01,2.165717e+01,2.169866e+01,2.159490e+01,2.166409e+01,2.168483e+01,2.150489e+01,2.156721e+01,2.153260e+01,2.152567e+01,2.151182e+01,2.160874e+01,2.158798e+01,2.166409e+01,2.159490e+01,2.163642e+01,2.160182e+01,2.167792e+01,2.160182e+01,2.162258e+01,2.169866e+01,2.158106e+01,2.162950e+01,2.164334e+01,2.171940e+01,2.167100e+01,2.166409e+01,2.161566e+01,2.153952e+01,2.146332e+01,2.159490e+01,2.158798e+01,2.162258e+01,2.148411e+01,2.163642e+01,2.157414e+01,2.151182e+01,2.156721e+01,2.153260e+01,2.161566e+01,2.148411e+01,2.157414e+01,2.152567e+01,2.148411e+01,2.160182e+01,2.152567e+01,2.141480e+01,2.151875e+01,2.165717e+01,2.144253e+01,2.138707e+01,2.137320e+01,2.136626e+01,2.140787e+01,2.135239e+01,2.143560e+01,2.146332e+01,2.135239e+01,2.146332e+01,2.137320e+01,2.138013e+01,2.131076e+01,2.133851e+01,2.140787e+01,2.134545e+01,2.138013e+01,2.140787e+01,2.126217e+01,2.134545e+01,2.125522e+01,2.127605e+01,2.135239e+01,2.122050e+01,2.132464e+01,2.131076e+01,2.131770e+01,2.130382e+01,2.126217e+01,2.131076e+01,2.138013e+01,2.134545e+01,2.119966e+01,2.135933e+01,2.135933e+01,2.131770e+01,2.133158e+01,2.131076e+01,2.131076e+01,2.137320e+01,2.118576e+01,2.134545e+01,2.136626e+01,2.128993e+01,2.119271e+01,2.117186e+01,2.131770e+01,2.130382e+01,2.132464e+01,2.126911e+01,2.129688e+01,2.135239e+01,2.126911e+01,2.131076e+01,2.120660e+01,2.109539e+01,2.112320e+01,2.117881e+01,2.115796e+01,2.113015e+01,2.132464e+01,2.115796e+01,2.099797e+01,2.115796e+01,2.107452e+01,2.108843e+01,2.097709e+01,2.101189e+01,2.108843e+01,2.110234e+01,2.109539e+01,2.097709e+01,2.106756e+01,2.092137e+01,2.102581e+01,2.095619e+01,2.106061e+01,2.103277e+01,2.096316e+01,2.101189e+01,2.098405e+01,2.096316e+01,2.098405e+01,2.099101e+01,2.108843e+01,2.095619e+01,2.096316e+01,2.096316e+01,2.094226e+01,2.098405e+01,2.099101e+01,2.092833e+01,2.094923e+01,2.090047e+01,2.090743e+01,2.094923e+01,2.094923e+01,2.094923e+01,2.097709e+01,2.097012e+01,2.118576e+01,2.130382e+01,2.144253e+01,2.137320e+01,2.155337e+01,2.154645e+01,2.170557e+01,2.178850e+01,2.182993e+01,2.205065e+01,2.219523e+01,2.209198e+01,2.222962e+01,2.225713e+01,2.222275e+01,2.234648e+01,2.239456e+01,2.210575e+01,2.218835e+01,2.217459e+01,2.214017e+01,2.232587e+01,2.196793e+01,2.198172e+01,2.187825e+01,2.183684e+01,2.175395e+01,2.185065e+01,2.188516e+01,2.189896e+01,2.190586e+01,2.187135e+01,2.185755e+01,2.189896e+01,2.179540e+01,2.176777e+01,2.178850e+01,2.188516e+01,2.172631e+01,2.162258e+01,2.175395e+01,2.156721e+01,2.163642e+01,2.167792e+01,2.159490e+01,2.166409e+01,2.162258e+01,2.153952e+01,2.145639e+01,2.158106e+01,2.159490e+01,2.143560e+01,2.148411e+01,2.149104e+01,2.149104e+01,2.150489e+01,2.136626e+01,2.148411e+01,2.133158e+01,2.146332e+01,2.145639e+01,2.140094e+01,2.145639e+01,2.147025e+01,2.137320e+01,2.148411e+01,2.136626e+01,2.125522e+01,2.138013e+01,2.123439e+01,2.143560e+01,2.128993e+01,2.135933e+01,2.135239e+01,2.128993e+01,2.113015e+01,2.131076e+01,2.108148e+01,2.122050e+01,2.124133e+01,2.123439e+01,2.124828e+01,2.117881e+01,2.117186e+01,2.119271e+01,2.119271e+01,2.119966e+01,2.114406e+01,2.105365e+01,2.108148e+01,2.115796e+01,2.134545e+01,2.117186e+01,2.117186e+01,2.113711e+01,2.114406e+01,2.110929e+01,2.118576e+01,2.115101e+01,2.119271e+01,2.112320e+01,2.112320e+01,2.123439e+01,2.119271e+01,2.116491e+01,2.121355e+01,2.131076e+01,2.117881e+01,2.117881e+01,2.137320e+01,2.127605e+01,2.131770e+01,2.139400e+01,2.135239e+01,2.156029e+01,2.135933e+01,2.144946e+01,2.144253e+01,2.139400e+01,2.141480e+01,2.127605e+01,2.142867e+01,2.142867e+01,2.151875e+01,2.142174e+01,2.133851e+01,2.149796e+01,2.138013e+01,2.142867e+01,2.147718e+01,2.145639e+01,2.136626e+01,2.146332e+01,2.142174e+01,2.149796e+01,2.146332e+01,2.149104e+01,2.140094e+01,2.137320e+01,2.136626e+01,2.135933e+01,2.147025e+01,2.138707e+01,2.152567e+01,2.145639e+01,2.145639e+01,2.140094e+01,2.152567e+01,2.144946e+01,2.138013e+01,2.147025e+01,2.140094e+01,2.140094e+01,2.128993e+01,2.144253e+01,2.133158e+01,2.138707e+01,2.138013e+01,2.131770e+01,2.132464e+01,2.119966e+01,2.128299e+01,2.121355e+01,2.140094e+01,2.126217e+01,2.131076e+01,2.135933e+01,2.132464e+01,2.153260e+01,2.131076e+01,2.135933e+01,2.131770e+01,2.133158e+01,2.132464e+01,2.113711e+01,2.112320e+01,2.114406e+01,2.109539e+01,2.111625e+01,2.103973e+01,2.110234e+01,2.111625e+01,2.098405e+01,2.130382e+01,2.108843e+01,2.108148e+01,2.104669e+01,2.106061e+01,2.096316e+01,2.117186e+01,2.087956e+01,2.113711e+01,2.104669e+01,2.097709e+01,2.113711e+01,2.099101e+01,2.108148e+01,2.100493e+01,2.097709e+01,2.101189e+01,2.099101e+01,2.102581e+01,2.109539e+01,2.101885e+01,2.101885e+01,2.115101e+01,2.108148e+01,2.097709e+01,2.105365e+01,2.108843e+01,2.107452e+01,2.115796e+01,2.122744e+01,2.125522e+01,2.118576e+01,2.103277e+01,2.110929e+01,2.123439e+01,2.109539e+01,2.107452e+01,2.113015e+01,2.106061e+01,2.110234e+01,2.114406e+01,2.093530e+01,2.102581e+01,2.105365e+01,2.098405e+01
2.179540e+01,2.200241e+01,2.184374e+01,2.198862e+01,2.192655e+01,2.196104e+01,2.200930e+01,2.196104e+01,2.193345e+01,2.194725e+01,2.218835e+01,2.189896e+01,2.191276e+01,2.196793e+01,2.187135e+01,2.182303e+01,2.171940e+01,2.185755e+01,2.196104e+01,2.194035e+01,2.186445e+01,2.185065e+01,2.189206e+01,2.192655e+01,2.171248e+01,2.194035e+01,2.177468e+01,2.179540e+01,2.176777e+01,2.178159e+01,2.169175e+01,2.165717e+01,2.164334e+01,2.162258e+01,2.176777e+01,2.165025e+01,2.162950e+01,2.168483e+01,2.162950e+01,2.180922e+01,2.175395e+01,2.170557e+01,2.171248e+01,2.184374e+01,2.167792e+01,2.171248e+01,2.186445e+01,2.169866e+01,2.166409e+01,2.177468e+01,2.174013e+01,2.172631e+01,2.162258e+01,2.164334e+01,2.162258e+01,2.164334e+01,2.164334e+01,2.178850e+01,2.177468e+01,2.171248e+01,2.175395e+01,2.174704e+01,2.179540e+01,2.176086e+01,2.165025e+01,2.173322e+01,2.161566e+01,2.176086e+01,2.170557e+01,2.174013e+01,2.185755e+01,2.180231e+01,2.181612e+01,2.156029e+01,2.183684e+01,2.178159e+01,2.176086e+01,2.200930e+01,2.169866e+01,2.180922e+01,2.180231e+01,2.181612e+01,2.185755e+01,2.176086e+01,2.178159e+01,2.189206e+01,2.186445e+01,2.176086e+01,2.180922e+01,2.187825e+01,2.204376e+01,2.197483e+01,2.203687e+01,2.196793e+01,2.182993e+01,2.184374e+01,2.182993e+01,2.180231e+01,2.181612e+01,2.198172e+01,2.178159e+01,2.189206e+01,2.194725e+01,2.185755e+01,2.192655e+01,2.178159e+01,2.187135e+01,2.188516e+01,2.178850e+01,2.191276e+01,2.176086e+01,2.188516e+01,2.190586e+01,2.182303e+01,2.189206e+01,2.181612e+01,2.182303e+01,2.192655e+01,2.196104e+01,2.194725e+01,2.200930e+01,2.196104e+01,2.198862e+01,2.204376e+01,2.216082e+01,2.248379e+01,2.267571e+01,2.253866e+01,2.265516e+01,2.256608e+01,2.293560e+01,2.309258e+01,2.309258e+01,2.308576e+01,2.362998e+01,2.377914e+01,2.392808e+01,2.402951e+01,2.411734e+01,2.425906e+01,2.443425e+01,2.431299e+01,2.455536e+01,2.455536e+01,2.457554e+01,2.491117e+01,2.500495e+01,2.497147e+01,2.506520e+01,2.515216e+01,2.528580e+01,2.547929e+01,2.555258e+01,2.568572e+01,2.576552e+01,2.586519e+01,2.601120e+01,2.602446e+01,2.615701e+01,2.627615e+01,2.636212e+01,2.625631e+01,2.632245e+01,2.613713e+01,2.628938e+01,2.599793e+01,2.587847e+01,2.542595e+01,2.445445e+01,2.275785e+01,2.176086e+01,2.090743e+01,2.090047e+01,2.090047e+01,2.088653e+01,2.094226e+01,2.112320e+01,2.158798e+01,2.185755e+01,2.243575e+01,2.309940e+01,2.365033e+01,2.436017e+01,2.461587e+01,2.486425e+01,2.525909e+01,2.547262e+01,2.543929e+01,2.547262e+01,2.545929e+01,2.505851e+01,2.497147e+01,2.454192e+01,2.407006e+01,2.335143e+01,2.291510e+01,2.251122e+01,2.191965e+01,2.187135e+01,2.167792e+01,2.171248e+01,2.171940e+01,2.149104e+01,2.143560e+01,2.154645e+01,2.145639e+01,2.153952e+01,2.146332e+01,2.145639e+01,2.142174e+01,2.142867e+01,2.143560e+01,2.149796e+01,2.148411e+01,2.147718e+01,2.145639e+01,2.140094e+01,2.156721e+01,2.146332e+01,2.149796e+01,2.144946e+01,2.144253e+01,2.147718e+01,2.147718e+01,2.148411e+01,2.140787e+01,2.152567e+01,2.143560e+01,2.153260e+01,2.147025e+01,2.147025e+01,2.147718e+01,2.149796e+01,2.149104e+01,2.146332e+01,2.159490e+01,2.158798e+01,2.151875e+01,2.158798e+01,2.160182e+01,2.153952e+01,2.154645e+01,2.163642e+01,2.155337e+01,2.156721e+01,2.156721e+01,2.152567e+01,2.151875e+01,2.149796e+01,2.157414e+01,2.158798e+01,2.150489e+01,2.149796e+01,2.157414e+01,2.158798e+01,2.153952e+01,2.157414e+01,2.156029e+01,2.174013e+01,2.160182e+01,2.156029e+01,2.156029e+01,2.156721e+01,2.168483e+01,2.165717e+01,2.165025e+01,2.162950e+01,2.158106e+01,2.173322e+01,2.171248e+01,2.162258e+01,2.165025e+01,2.169175e+01,2.166409e+01,2.165717e+01,2.158798e+01,2.150489e+01,2.165717e+01,2.160182e+01,2.166409e+01,2.162950e+01,2.162950e+01,2.169866e+01,2.154645e+01,2.187135e+01,2.165717e+01,2.171940e+01,2.164334e+01,2.162950e+01,2.167100e+01,2.164334e+01,2.160874e+01,2.156029e+01,2.166409e+01,2.154645e+01,2.160182e+01,2.152567e+01,2.143560e+01,2.156029e+01,2.160182e+01,2.144253e+01,2.157414e+01,2.158106e+01,2.156029e+01,2.157414e+01,2.158798e+01,2.161566e+01,2.132464e+01,2.140787e+01,2.146332e+01,2.165717e+01,2.149796e+01,2.138707e+01,2.136626e+01,2.136626e+01,2.140094e+01,2.149104e+01,2.142174e+01,2.132464e+01,2.131076e+01,2.145639e+01,2.147718e+01,2.139400e+01,2.138013e+01,2.138013e+01,2.144253e+01,2.135239e+01,2.142867e+01,2.135239e+01,2.134545e+01,2.140094e+01,2.135239e+01,2.131770e+01,2.133851e+01,2.136626e+01,2.136626e+01,2.131076e+01,2.129688e+01,2.126911e+01,2.139400e+01,2.128299e+01,2.115101e+01,2.122050e+01,2.133158e+01,2.134545e+01,2.126217e+01,2.129688e+01,2.138013e+01,2.135933e+01,2.126911e+01,2.130382e+01,2.128299e+01,2.129688e+01,2.117186e+01,2.126217e+01,2.122050e+01,2.130382e+01,2.131076e+01,2.126911e+01,2.131076e+01,2.131770e+01,2.131076e+01,2.124133e+01,2.124828e+01,2.126911e+01,2.118576e+01,2.112320e+01,2.115101e+01,2.113711e+01,2.108148e+01,2.111625e+01,2.113711e+01,2.108148e+01,2.111625e+01,2.098405e+01,2.101189e+01,2.114406e+01,2.115101e+01,2.115101e+01,2.116491e+01,2.114406e+01,2.099101e+01,2.097709e+01,2.106061e+01,2.094226e+01,2.101189e+01,2.094226e+01,2.098405e+01,2.090743e+01,2.096316e+01,2.106061e+01,2.097709e+01,2.099797e+01,2.101189e+01,2.104669e+01,2.097012e+01,2.099797e+01,2.103973e+01,2.091440e+01,2.097012e+01,2.085168e+01,2.097012e+01,2.094923e+01,2.097709e+01,2.093530e+01,2.087259e+01,2.095619e+01,2.092137e+01,2.094226e+01,2.095619e+01,2.121355e+01,2.097709e+01,2.124133e+01,2.135239e+01,2.136626e+01,2.144946e+01,2.162258e+01,2.158106e+01,2.153260e+01,2.176777e+01,2.187825e+01,2.201619e+01,2.206442e+01,2.205065e+01,2.218147e+01,2.227088e+01,2.229838e+01,2.220211e+01,2.223650e+01,2.214706e+01,2.215394e+01,2.207131e+01,2.214017e+01,2.227776e+01,2.198862e+01,2.177468e+01,2.202308e+01,2.192655e+01,2.185065e+01,2.181612e+01,2.182303e+01,2.190586e+01,2.185755e+01,2.180922e+01,2.189206e+01,2.188516e+01,2.178159e+01,2.189206e+01,2.185755e+01,2.184374e+01,2.177468e+01,2.176086e+01,2.169866e+01,2.182993e+01,2.169866e+01,2.165025e+01,2.153952e+01,2.163642e+01,2.165717e+01,2.168483e+01,2.157414e+01,2.158106e+01,2.150489e+01,2.153952e+01,2.144946e+01,2.151182e+01,2.152567e+01,2.153260e+01,2.148411e+01,2.169175e+01,2.150489e+01,2.142867e+01,2.144946e+01,2.138013e+01,2.149796e+01,2.149104e+01,2.134545e+01,2.144253e+01,2.143560e+01,2.137320e+01,2.135933e+01,2.138707e+01,2.147718e+01,2.133158e+01,2.120660e+01,2.118576e+01,2.133158e+01,2.132464e+01,2.124133e+01,2.134545e+01,2.121355e+01,2.119966e+01,2.126911e+01,2.120660e+01,2.119966e+01,2.117186e+01,2.115101e+01,2.112320e+01,2.117881e+01,2.117186e+01,2.117186e+01,2.099101e+01,2.119966e+01,2.122744e+01,2.122050e+01,2.109539e+01,2.122050e+01,2.117186e+01,2.113711e+01,2.108148e+01,2.120660e+01,2.114406e+01,2.116491e+01,2.133158e+01,2.114406e+01,2.128299e+01,2.121355e+01,2.119966e+01,2.115101e+01,2.122744e+01,2.128993e+01,2.131076e+01,2.132464e+01,2.128993e+01,2.133158e+01,2.127605e+01,2.127605e+01,2.133851e+01,2.149104e+01,2.138013e+01,2.115101e+01,2.126911e+01,2.131770e+01,2.131076e+01,2.135239e+01,2.135933e+01,2.135239e+01,2.138707e+01,2.147025e+01,2.137320e+01,2.144253e+01,2.146332e+01,2.146332e+01,2.147025e+01,2.147025e+01,2.147718e+01,2.145639e+01,2.142174e+01,2.140787e+01,2.151875e+01,2.140787e+01,2.136626e+01,2.139400e+01,2.145639e+01,2.132464e+01,2.138013e+01,2.138707e+01,2.138013e+01,2.151182e+01,2.133851e+01,2.140787e+01,2.137320e+01,2.132464e+01,2.144253e+01,2.130382e+01,2.135239e+01,2.152567e+01,2.143560e+01,2.136626e+01,2.131076e+01,2.124133e+01,2.122050e+01,2.131770e+01,2.124133e+01,2.138013e+01,2.138707e+01,2.132464e+01,2.135933e+01,2.119271e+01,2.124133e+01,2.128299e+01,2.124828e+01,2.131076e+01,2.130382e+01,2.106756e+01,2.134545e+01,2.115796e+01,2.118576e+01,2.109539e+01,2.114406e+01,2.138013e+01,2.093530e+01,2.130382e+01,2.112320e+01,2.121355e+01,2.110234e+01,2.105365e+01,2.106756e+01,2.102581e+01,2.097012e+01,2.102581e+01,2.100493e+01,2.114406e+01,2.106756e+01,2.096316e+01,2.092833e+01,2.104669e+01,2.107452e+01,2.095619e+01,2.094226e+01,2.111625e+01,2.098405e+01,2.103277e+01,2.111625e+01,2.110234e+01,2.114406e+01,2.090743e+01,2.101885e+01,2.090047e+01,2.119966e+01,2.119966e+01,2.105365e+01,2.103973e+01,2.099101e+01,2.094923e+01,2.107452e+01,2.106756e+01,2.106756e+01,2.112320e+01,2.109539e+01,2.106061e+01,2.108843e+01,2.109539e+01,2.109539e+01,2.103277e+01,2.116491e+01,2.106061e+01,2.100493e+01,2.101189e+01,2.106756e+01
