Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.184374e+01,2.183684e+01,2.201619e+01,2.185755e+01,2.198862e+01,2.177468e+01,2.187825e+01,2.196104e+01,2.196793e+01,2.187825e+01,2.192655e+01,2.191965e+01,2.189206e+01,2.194725e+01,2.183684e+01,2.196104e+01,2.187825e+01,2.182303e+01,2.187825e+01,2.185065e+01,2.178850e+01,2.178159e+01,2.186445e+01,2.184374e+01,2.189206e+01,2.175395e+01,2.178159e+01,2.165717e+01,2.175395e+01,2.165025e+01,2.167100e+01,2.182303e+01,2.180231e+01,2.160874e+01,2.167792e+01,2.165717e+01,2.172631e+01,2.182993e+01,2.175395e+01,2.176086e+01,2.175395e+01,2.174704e+01,2.172631e+01,2.168483e+01,2.166409e+01,2.169866e+01,2.171248e+01,2.167792e+01,2.163642e+01,2.180231e+01,2.175395e+01,2.169175e+01,2.162258e+01,2.180231e+01,2.175395e+01,2.172631e+01,2.171940e+01,2.174013e+01,2.177468e+01,2.180231e+01,2.153952e+01,2.156721e+01,2.170557e+01,2.169866e+01,2.169175e+01,2.171248e+01,2.171940e+01,2.172631e+01,2.176086e+01,2.175395e+01,2.176777e+01,2.180231e+01,2.163642e+01,2.178159e+01,2.176777e+01,2.171248e+01,2.188516e+01,2.178850e+01,2.174704e+01,2.176086e+01,2.178850e+01,2.189896e+01,2.176777e+01,2.167792e+01,2.168483e+01,2.176777e+01,2.176086e+01,2.171940e+01,2.190586e+01,2.201619e+01,2.185065e+01,2.187135e+01,2.187825e+01,2.199551e+01,2.194725e+01,2.180231e+01,2.180922e+01,2.180922e+01,2.198172e+01,2.197483e+01,2.174704e+01,2.174013e+01,2.178850e+01,2.178159e+01,2.187825e+01,2.188516e+01,2.191965e+01,2.178850e+01,2.178159e+01,2.176086e+01,2.178159e+01,2.180231e+01,2.182303e+01,2.187825e+01,2.178850e+01,2.177468e+01,2.189896e+01,2.194035e+01,2.187825e+01,2.180231e+01,2.194035e+01,2.188516e+01,2.196793e+01,2.208509e+01,2.210575e+01,2.229151e+01,2.216771e+01,2.249065e+01,2.260035e+01,2.247692e+01,2.276469e+01,2.288094e+01,2.314031e+01,2.312668e+01,2.342623e+01,2.362998e+01,2.360962e+01,2.385364e+01,2.391455e+01,2.398219e+01,2.427929e+01,2.427254e+01,2.458898e+01,2.456209e+01,2.464275e+01,2.467634e+01,2.462931e+01,2.489776e+01,2.495807e+01,2.495807e+01,2.529248e+01,2.543929e+01,2.543262e+01,2.553926e+01,2.556591e+01,2.575887e+01,2.597803e+01,2.600457e+01,2.617025e+01,2.620336e+01,2.615038e+01,2.630923e+01,2.630923e+01,2.625631e+01,2.632245e+01,2.632245e+01,2.610401e+01,2.610401e+01,2.586519e+01,2.571233e+01,2.555258e+01,2.522569e+01,2.493127e+01,2.456209e+01,2.458226e+01,2.514547e+01,2.531919e+01,2.567907e+01,2.601120e+01,2.601783e+01,2.592495e+01,2.628938e+01,2.620998e+01,2.632245e+01,2.630261e+01,2.627615e+01,2.626292e+01,2.607750e+01,2.591831e+01,2.584526e+01,2.560586e+01,2.538593e+01,2.503843e+01,2.480388e+01,2.405655e+01,2.354853e+01,2.277153e+01,2.233961e+01,2.194035e+01,2.169866e+01,2.167100e+01,2.165717e+01,2.164334e+01,2.146332e+01,2.148411e+01,2.144946e+01,2.153260e+01,2.151875e+01,2.153952e+01,2.142867e+01,2.148411e+01,2.155337e+01,2.140094e+01,2.156029e+01,2.130382e+01,2.153952e+01,2.144946e+01,2.151875e+01,2.140094e+01,2.146332e+01,2.153952e+01,2.135239e+01,2.152567e+01,2.146332e+01,2.174704e+01,2.145639e+01,2.144253e+01,2.148411e+01,2.147718e+01,2.146332e+01,2.149104e+01,2.147025e+01,2.147025e+01,2.155337e+01,2.148411e+01,2.145639e+01,2.149104e+01,2.158798e+01,2.159490e+01,2.151182e+01,2.155337e+01,2.150489e+01,2.158798e+01,2.156029e+01,2.157414e+01,2.154645e+01,2.158798e+01,2.151875e+01,2.140787e+01,2.158106e+01,2.150489e+01,2.149796e+01,2.162950e+01,2.163642e+01,2.162950e+01,2.160874e+01,2.153952e+01,2.150489e+01,2.151182e+01,2.147025e+01,2.164334e+01,2.153260e+01,2.161566e+01,2.167100e+01,2.153952e+01,2.153260e+01,2.166409e+01,2.162950e+01,2.155337e+01,2.173322e+01,2.144946e+01,2.171940e+01,2.156721e+01,2.158106e+01,2.164334e+01,2.164334e+01,2.155337e+01,2.152567e+01,2.162258e+01,2.162950e+01,2.155337e+01,2.168483e+01,2.154645e+01,2.153260e+01,2.154645e+01,2.156721e+01,2.162950e+01,2.151182e+01,2.154645e+01,2.157414e+01,2.147718e+01,2.159490e+01,2.156721e+01,2.150489e+01,2.163642e+01,2.155337e+01,2.154645e+01,2.148411e+01,2.160182e+01,2.158798e+01,2.156721e+01,2.145639e+01,2.156721e+01,2.153952e+01,2.155337e+01,2.160874e+01,2.151875e+01,2.148411e+01,2.158798e+01,2.141480e+01,2.133851e+01,2.146332e+01,2.140094e+01,2.134545e+01,2.133851e+01,2.138013e+01,2.140094e+01,2.123439e+01,2.144253e+01,2.132464e+01,2.148411e+01,2.138707e+01,2.131076e+01,2.139400e+01,2.133158e+01,2.131770e+01,2.133158e+01,2.140094e+01,2.135239e+01,2.136626e+01,2.137320e+01,2.129688e+01,2.125522e+01,2.137320e+01,2.119966e+01,2.125522e+01,2.120660e+01,2.134545e+01,2.126911e+01,2.127605e+01,2.131770e+01,2.132464e+01,2.135239e+01,2.132464e+01,2.124133e+01,2.110234e+01,2.133851e+01,2.124828e+01,2.123439e+01,2.124133e+01,2.128299e+01,2.128993e+01,2.128299e+01,2.126217e+01,2.117881e+01,2.114406e+01,2.138013e+01,2.115796e+01,2.126911e+01,2.131076e+01,2.122050e+01,2.118576e+01,2.117186e+01,2.114406e+01,2.115101e+01,2.113711e+01,2.110234e+01,2.107452e+01,2.113015e+01,2.110234e+01,2.108843e+01,2.107452e+01,2.108843e+01,2.108843e+01,2.100493e+01,2.101885e+01,2.111625e+01,2.101885e+01,2.113711e+01,2.103973e+01,2.103277e+01,2.089350e+01,2.092137e+01,2.110234e+01,2.106061e+01,2.096316e+01,2.106756e+01,2.087259e+01,2.101885e+01,2.099797e+01,2.097709e+01,2.094226e+01,2.100493e+01,2.094226e+01,2.109539e+01,2.085865e+01,2.093530e+01,2.080286e+01,2.088653e+01,2.083076e+01,2.087259e+01,2.089350e+01,2.090743e+01,2.088653e+01,2.089350e+01,2.085168e+01,2.088653e+01,2.091440e+01,2.108843e+01,2.104669e+01,2.103973e+01,2.126217e+01,2.114406e+01,2.135933e+01,2.129688e+01,2.138013e+01,2.138013e+01,2.147718e+01,2.151182e+01,2.167792e+01,2.179540e+01,2.178159e+01,2.208509e+01,2.199551e+01,2.209886e+01,2.202308e+01,2.197483e+01,2.214706e+01,2.209886e+01,2.215394e+01,2.207131e+01,2.203687e+01,2.203687e+01,2.184374e+01,2.205754e+01,2.193345e+01,2.184374e+01,2.184374e+01,2.174704e+01,2.188516e+01,2.187825e+01,2.194725e+01,2.191276e+01,2.180922e+01,2.175395e+01,2.178159e+01,2.175395e+01,2.188516e+01,2.179540e+01,2.180231e+01,2.177468e+01,2.169175e+01,2.163642e+01,2.156721e+01,2.172631e+01,2.171248e+01,2.173322e+01,2.167100e+01,2.138707e+01,2.153260e+01,2.136626e+01,2.148411e+01,2.153260e+01,2.152567e+01,2.149104e+01,2.147025e+01,2.169866e+01,2.160182e+01,2.152567e+01,2.158106e+01,2.153952e+01,2.142867e+01,2.146332e+01,2.143560e+01,2.149104e+01,2.143560e+01,2.142867e+01,2.144946e+01,2.135933e+01,2.137320e+01,2.128993e+01,2.135239e+01,2.131770e+01,2.131770e+01,2.149104e+01,2.124828e+01,2.110234e+01,2.127605e+01,2.123439e+01,2.122050e+01,2.128993e+01,2.120660e+01,2.117881e+01,2.124133e+01,2.120660e+01,2.115796e+01,2.122744e+01,2.123439e+01,2.115796e+01,2.116491e+01,2.117881e+01,2.117881e+01,2.105365e+01,2.106756e+01,2.110929e+01,2.113711e+01,2.109539e+01,2.113711e+01,2.108148e+01,2.119271e+01,2.118576e+01,2.103973e+01,2.117186e+01,2.112320e+01,2.111625e+01,2.119966e+01,2.114406e+01,2.108843e+01,2.116491e+01,2.117881e+01,2.132464e+01,2.122744e+01,2.136626e+01,2.133851e+01,2.135239e+01,2.128993e+01,2.138013e+01,2.117881e+01,2.130382e+01,2.141480e+01,2.136626e+01,2.148411e+01,2.135933e+01,2.140787e+01,2.135933e+01,2.124133e+01,2.134545e+01,2.151182e+01,2.130382e+01,2.138707e+01,2.130382e+01,2.136626e+01,2.146332e+01,2.143560e+01,2.146332e+01,2.140094e+01,2.144946e+01,2.143560e+01,2.133158e+01,2.146332e+01,2.153260e+01,2.143560e+01,2.140094e+01,2.145639e+01,2.121355e+01,2.145639e+01,2.142174e+01,2.133158e+01,2.140787e+01,2.134545e+01,2.142867e+01,2.137320e+01,2.128299e+01,2.138013e+01,2.141480e+01,2.128993e+01,2.134545e+01,2.138013e+01,2.139400e+01,2.133851e+01,2.119271e+01,2.135239e+01,2.123439e+01,2.129688e+01,2.128993e+01,2.134545e+01,2.129688e+01,2.129688e+01,2.132464e+01,2.135239e+01,2.124828e+01,2.142174e+01,2.128299e+01,2.116491e+01,2.113015e+01,2.124133e+01,2.122744e+01,2.115101e+01,2.112320e+01,2.113711e+01,2.110234e+01,2.102581e+01,2.100493e+01,2.103973e+01,2.101885e+01,2.109539e+01,2.096316e+01,2.110929e+01,2.067723e+01,2.109539e+01,2.104669e+01,2.093530e+01,2.098405e+01,2.099101e+01,2.101885e+01,2.081681e+01,2.095619e+01,2.103973e+01,2.092137e+01,2.100493e+01,2.096316e+01,2.093530e+01,2.101885e+01,2.101189e+01,2.097012e+01,2.106061e+01,2.095619e+01,2.103973e+01,2.103973e+01,2.086562e+01,2.097012e+01,2.101189e+01,2.101189e+01,2.098405e+01,2.093530e+01,2.099797e+01,2.102581e+01,2.119966e+01,2.105365e+01,2.102581e+01,2.104669e+01,2.103973e+01,2.103973e+01,2.115101e+01,2.101885e+01,2.107452e+01,2.111625e+01,2.095619e+01,2.084470e+01,2.108843e+01
2.191965e+01,2.196793e+01,2.185065e+01,2.188516e+01,2.187825e+01,2.185755e+01,2.180231e+01,2.187825e+01,2.174704e+01,2.184374e+01,2.194725e+01,2.191965e+01,2.186445e+01,2.185065e+01,2.180922e+01,2.182993e+01,2.180922e+01,2.183684e+01,2.182303e+01,2.175395e+01,2.184374e+01,2.178850e+01,2.193345e+01,2.176777e+01,2.176086e+01,2.171940e+01,2.185065e+01,2.174704e+01,2.164334e+01,2.162950e+01,2.169866e+01,2.184374e+01,2.170557e+01,2.159490e+01,2.165025e+01,2.176777e+01,2.169866e+01,2.173322e+01,2.171940e+01,2.174704e+01,2.189206e+01,2.171248e+01,2.167100e+01,2.174013e+01,2.172631e+01,2.178159e+01,2.180922e+01,2.167792e+01,2.175395e+01,2.174013e+01,2.173322e+01,2.183684e+01,2.177468e+01,2.171248e+01,2.165717e+01,2.175395e+01,2.174013e+01,2.170557e+01,2.155337e+01,2.171248e+01,2.174704e+01,2.174704e+01,2.180231e+01,2.161566e+01,2.162950e+01,2.178850e+01,2.173322e+01,2.169175e+01,2.169866e+01,2.165717e+01,2.171248e+01,2.180231e+01,2.177468e+01,2.168483e+01,2.188516e+01,2.182303e+01,2.172631e+01,2.174013e+01,2.165717e+01,2.202997e+01,2.153952e+01,2.181612e+01,2.182993e+01,2.177468e+01,2.162258e+01,2.189896e+01,2.174013e+01,2.173322e+01,2.174704e+01,2.187825e+01,2.183684e+01,2.182993e+01,2.191965e+01,2.184374e+01,2.177468e+01,2.179540e+01,2.197483e+01,2.196104e+01,2.182993e+01,2.186445e+01,2.194725e+01,2.185755e+01,2.189206e+01,2.179540e+01,2.166409e+01,2.188516e+01,2.187135e+01,2.190586e+01,2.192655e+01,2.184374e+01,2.178159e+01,2.182993e+01,2.182993e+01,2.182303e+01,2.185065e+01,2.172631e+01,2.185755e+01,2.176777e+01,2.192655e+01,2.195414e+01,2.189206e+01,2.195414e+01,2.201619e+01,2.209198e+01,2.212641e+01,2.227088e+01,2.242888e+01,2.269625e+01,2.247006e+01,2.263461e+01,2.266886e+01,2.288777e+01,2.296292e+01,2.313350e+01,2.327656e+01,2.346022e+01,2.365711e+01,2.385364e+01,2.389425e+01,2.397543e+01,2.419835e+01,2.425906e+01,2.436690e+01,2.426580e+01,2.466291e+01,2.468977e+01,2.475020e+01,2.479047e+01,2.481730e+01,2.488436e+01,2.513879e+01,2.509865e+01,2.523237e+01,2.541261e+01,2.555258e+01,2.570568e+01,2.576552e+01,2.615701e+01,2.619012e+01,2.619674e+01,2.624307e+01,2.626292e+01,2.635551e+01,2.633568e+01,2.644802e+01,2.652725e+01,2.631584e+01,2.630923e+01,2.630923e+01,2.594486e+01,2.601120e+01,2.590503e+01,2.587847e+01,2.585855e+01,2.585191e+01,2.615038e+01,2.619674e+01,2.615701e+01,2.632245e+01,2.652725e+01,2.634229e+01,2.666576e+01,2.659982e+01,2.658003e+01,2.654045e+01,2.658003e+01,2.646123e+01,2.638856e+01,2.630261e+01,2.610401e+01,2.582533e+01,2.562583e+01,2.505851e+01,2.465619e+01,2.407681e+01,2.355532e+01,2.300388e+01,2.249065e+01,2.210575e+01,2.185755e+01,2.167100e+01,2.161566e+01,2.161566e+01,2.151875e+01,2.155337e+01,2.158106e+01,2.151182e+01,2.158798e+01,2.150489e+01,2.147025e+01,2.139400e+01,2.155337e+01,2.158106e+01,2.145639e+01,2.144946e+01,2.146332e+01,2.147718e+01,2.147025e+01,2.151875e+01,2.134545e+01,2.145639e+01,2.144946e+01,2.149796e+01,2.148411e+01,2.136626e+01,2.151875e+01,2.145639e+01,2.147718e+01,2.139400e+01,2.147718e+01,2.143560e+01,2.138707e+01,2.158798e+01,2.147025e+01,2.147718e+01,2.162950e+01,2.160182e+01,2.163642e+01,2.153952e+01,2.150489e+01,2.151875e+01,2.151875e+01,2.160874e+01,2.154645e+01,2.149104e+01,2.156721e+01,2.150489e+01,2.158798e+01,2.156029e+01,2.151182e+01,2.151875e+01,2.154645e+01,2.138707e+01,2.156029e+01,2.156721e+01,2.165025e+01,2.151875e+01,2.154645e+01,2.151182e+01,2.148411e+01,2.155337e+01,2.160874e+01,2.155337e+01,2.158798e+01,2.149796e+01,2.156721e+01,2.167100e+01,2.171248e+01,2.143560e+01,2.157414e+01,2.140094e+01,2.162950e+01,2.147025e+01,2.148411e+01,2.164334e+01,2.153260e+01,2.151875e+01,2.162950e+01,2.155337e+01,2.161566e+01,2.160874e+01,2.165717e+01,2.160182e+01,2.158106e+01,2.162950e+01,2.162258e+01,2.168483e+01,2.167792e+01,2.157414e+01,2.162258e+01,2.164334e+01,2.154645e+01,2.149104e+01,2.159490e+01,2.152567e+01,2.137320e+01,2.153952e+01,2.152567e+01,2.152567e+01,2.153952e+01,2.154645e+01,2.147025e+01,2.156029e+01,2.156029e+01,2.147025e+01,2.149104e+01,2.156721e+01,2.146332e+01,2.149104e+01,2.147025e+01,2.148411e+01,2.150489e+01,2.131770e+01,2.132464e+01,2.131076e+01,2.133851e+01,2.131770e+01,2.133158e+01,2.132464e+01,2.144253e+01,2.131770e+01,2.130382e+01,2.135239e+01,2.131770e+01,2.132464e+01,2.131770e+01,2.130382e+01,2.124133e+01,2.135933e+01,2.124828e+01,2.134545e+01,2.117881e+01,2.113015e+01,2.130382e+01,2.133851e+01,2.117186e+01,2.108843e+01,2.108148e+01,2.126911e+01,2.124828e+01,2.127605e+01,2.110929e+01,2.111625e+01,2.120660e+01,2.131770e+01,2.120660e+01,2.124828e+01,2.126911e+01,2.133851e+01,2.128299e+01,2.127605e+01,2.127605e+01,2.128993e+01,2.125522e+01,2.130382e+01,2.120660e+01,2.119966e+01,2.103277e+01,2.118576e+01,2.124828e+01,2.125522e+01,2.113711e+01,2.120660e+01,2.104669e+01,2.111625e+01,2.110929e+01,2.105365e+01,2.106756e+01,2.111625e+01,2.103277e+01,2.108843e+01,2.106756e+01,2.110234e+01,2.097709e+01,2.097709e+01,2.110234e+01,2.102581e+01,2.102581e+01,2.106756e+01,2.111625e+01,2.106061e+01,2.099797e+01,2.099797e+01,2.092833e+01,2.094923e+01,2.093530e+01,2.104669e+01,2.089350e+01,2.085865e+01,2.091440e+01,2.101885e+01,2.105365e+01,2.117881e+01,2.089350e+01,2.093530e+01,2.085865e+01,2.084470e+01,2.074705e+01,2.085168e+01,2.087259e+01,2.081681e+01,2.085865e+01,2.083773e+01,2.074007e+01,2.080286e+01,2.099797e+01,2.101885e+01,2.093530e+01,2.092137e+01,2.106061e+01,2.103973e+01,2.125522e+01,2.116491e+01,2.115796e+01,2.126911e+01,2.136626e+01,2.147025e+01,2.150489e+01,2.154645e+01,2.173322e+01,2.182993e+01,2.183684e+01,2.213329e+01,2.197483e+01,2.196793e+01,2.200241e+01,2.207131e+01,2.219523e+01,2.210575e+01,2.203687e+01,2.204376e+01,2.201619e+01,2.187825e+01,2.194725e+01,2.202997e+01,2.185065e+01,2.180231e+01,2.180922e+01,2.185065e+01,2.178159e+01,2.186445e+01,2.195414e+01,2.192655e+01,2.185755e+01,2.175395e+01,2.174704e+01,2.190586e+01,2.178850e+01,2.174704e+01,2.176777e+01,2.178850e+01,2.173322e+01,2.167100e+01,2.171940e+01,2.147718e+01,2.148411e+01,2.154645e+01,2.171248e+01,2.162258e+01,2.149104e+01,2.161566e+01,2.162950e+01,2.147718e+01,2.156029e+01,2.147718e+01,2.162258e+01,2.144253e+01,2.144946e+01,2.143560e+01,2.140787e+01,2.142174e+01,2.153952e+01,2.147025e+01,2.156721e+01,2.143560e+01,2.145639e+01,2.137320e+01,2.147718e+01,2.148411e+01,2.136626e+01,2.143560e+01,2.132464e+01,2.133158e+01,2.131770e+01,2.131770e+01,2.129688e+01,2.132464e+01,2.130382e+01,2.115101e+01,2.115796e+01,2.128299e+01,2.126217e+01,2.115796e+01,2.124133e+01,2.113015e+01,2.122744e+01,2.122050e+01,2.117881e+01,2.103973e+01,2.109539e+01,2.111625e+01,2.107452e+01,2.109539e+01,2.117186e+01,2.106061e+01,2.117186e+01,2.115101e+01,2.115796e+01,2.120660e+01,2.115796e+01,2.116491e+01,2.121355e+01,2.117186e+01,2.115101e+01,2.117881e+01,2.117881e+01,2.115796e+01,2.103277e+01,2.113015e+01,2.111625e+01,2.111625e+01,2.131076e+01,2.115101e+01,2.131076e+01,2.117186e+01,2.126217e+01,2.126217e+01,2.128299e+01,2.132464e+01,2.131770e+01,2.124133e+01,2.129688e+01,2.128993e+01,2.129688e+01,2.131076e+01,2.131770e+01,2.142174e+01,2.133851e+01,2.136626e+01,2.140787e+01,2.131770e+01,2.135933e+01,2.147025e+01,2.131770e+01,2.135933e+01,2.130382e+01,2.140787e+01,2.138707e+01,2.140094e+01,2.132464e+01,2.144946e+01,2.141480e+01,2.139400e+01,2.122744e+01,2.140787e+01,2.138707e+01,2.124133e+01,2.133851e+01,2.129688e+01,2.133158e+01,2.141480e+01,2.140094e+01,2.137320e+01,2.129688e+01,2.133851e+01,2.131076e+01,2.135239e+01,2.136626e+01,2.135933e+01,2.138013e+01,2.124133e+01,2.131076e+01,2.124828e+01,2.135239e+01,2.134545e+01,2.136626e+01,2.113711e+01,2.131770e+01,2.135239e+01,2.125522e+01,2.111625e+01,2.136626e+01,2.126911e+01,2.113015e+01,2.125522e+01,2.115101e+01,2.117186e+01,2.118576e+01,2.117186e+01,2.115796e+01,2.107452e+01,2.105365e+01,2.109539e+01,2.098405e+01,2.098405e+01,2.103277e+01,2.089350e+01,2.092833e+01,2.094226e+01,2.103973e+01,2.077496e+01,2.101189e+01,2.102581e+01,2.100493e+01,2.099101e+01,2.102581e+01,2.084470e+01,2.083773e+01,2.083076e+01,2.084470e+01,2.094226e+01,2.087259e+01,2.104669e+01,2.094226e+01,2.104669e+01,2.103277e+01,2.091440e+01,2.085865e+01,2.106061e+01,2.106756e+01,2.103277e+01,2.103973e+01,2.094226e+01,2.103973e+01,2.103277e+01,2.098405e+01,2.105365e+01,2.098405e+01,2.105365e+01,2.097709e+01,2.103277e+01,2.108148e+01,2.102581e+01,2.103973e+01,2.107452e+01,2.106061e+01,2.110234e+01,2.086562e+01,2.104669e+01,2.106061e+01
