Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.200241e+01,2.194035e+01,2.200241e+01,2.196104e+01,2.187135e+01,2.183684e+01,2.200241e+01,2.195414e+01,2.182993e+01,2.180231e+01,2.187825e+01,2.189206e+01,2.191276e+01,2.198172e+01,2.169175e+01,2.182303e+01,2.186445e+01,2.182993e+01,2.178159e+01,2.185755e+01,2.178850e+01,2.187135e+01,2.190586e+01,2.189896e+01,2.181612e+01,2.180231e+01,2.176777e+01,2.169866e+01,2.174013e+01,2.168483e+01,2.187135e+01,2.180922e+01,2.189206e+01,2.176086e+01,2.174704e+01,2.176086e+01,2.177468e+01,2.176777e+01,2.171940e+01,2.171940e+01,2.161566e+01,2.170557e+01,2.170557e+01,2.184374e+01,2.172631e+01,2.180231e+01,2.160874e+01,2.163642e+01,2.171248e+01,2.189206e+01,2.170557e+01,2.173322e+01,2.173322e+01,2.174013e+01,2.165717e+01,2.175395e+01,2.169866e+01,2.162258e+01,2.173322e+01,2.178850e+01,2.171940e+01,2.175395e+01,2.169866e+01,2.172631e+01,2.169866e+01,2.183684e+01,2.181612e+01,2.160874e+01,2.182303e+01,2.185755e+01,2.185065e+01,2.183684e+01,2.183684e+01,2.186445e+01,2.182303e+01,2.183684e+01,2.170557e+01,2.180231e+01,2.182993e+01,2.179540e+01,2.180231e+01,2.180231e+01,2.178159e+01,2.177468e+01,2.173322e+01,2.177468e+01,2.176777e+01,2.188516e+01,2.174013e+01,2.178850e+01,2.178850e+01,2.178159e+01,2.176086e+01,2.181612e+01,2.202997e+01,2.187825e+01,2.207131e+01,2.182303e+01,2.196793e+01,2.186445e+01,2.186445e+01,2.202308e+01,2.186445e+01,2.182303e+01,2.176086e+01,2.194725e+01,2.194725e+01,2.185755e+01,2.182303e+01,2.183684e+01,2.180922e+01,2.185065e+01,2.186445e+01,2.188516e+01,2.191276e+01,2.190586e+01,2.187135e+01,2.182993e+01,2.184374e+01,2.187825e+01,2.191965e+01,2.191276e+01,2.189206e+01,2.191276e+01,2.194035e+01,2.212641e+01,2.204376e+01,2.218835e+01,2.220211e+01,2.249751e+01,2.250437e+01,2.267571e+01,2.268940e+01,2.283993e+01,2.295609e+01,2.307894e+01,2.332421e+01,2.342623e+01,2.341944e+01,2.354853e+01,2.390102e+01,2.393485e+01,2.400247e+01,2.419835e+01,2.421184e+01,2.423882e+01,2.444771e+01,2.460915e+01,2.452174e+01,2.461587e+01,2.489776e+01,2.491117e+01,2.489106e+01,2.492457e+01,2.517222e+01,2.542595e+01,2.543262e+01,2.558588e+01,2.567907e+01,2.588511e+01,2.603772e+01,2.599130e+01,2.623645e+01,2.627615e+01,2.628938e+01,2.648104e+01,2.652725e+01,2.661961e+01,2.669212e+01,2.694223e+01,2.682383e+01,2.673165e+01,2.701453e+01,2.699481e+01,2.701453e+01,2.700138e+01,2.715240e+01,2.717864e+01,2.723767e+01,2.719832e+01,2.718520e+01,2.700138e+01,2.692251e+01,2.708677e+01,2.673165e+01,2.684357e+01,2.672506e+01,2.654045e+01,2.637534e+01,2.630261e+01,2.592495e+01,2.575887e+01,2.547262e+01,2.509865e+01,2.489776e+01,2.421184e+01,2.371136e+01,2.302436e+01,2.251122e+01,2.212641e+01,2.200930e+01,2.165717e+01,2.157414e+01,2.153952e+01,2.149104e+01,2.146332e+01,2.149796e+01,2.149104e+01,2.140787e+01,2.133158e+01,2.147025e+01,2.144253e+01,2.134545e+01,2.144253e+01,2.156029e+01,2.135239e+01,2.127605e+01,2.143560e+01,2.134545e+01,2.149104e+01,2.150489e+01,2.139400e+01,2.149104e+01,2.153952e+01,2.140094e+01,2.141480e+01,2.147025e+01,2.133158e+01,2.133851e+01,2.146332e+01,2.143560e+01,2.151182e+01,2.149796e+01,2.150489e+01,2.149796e+01,2.144253e+01,2.156721e+01,2.156721e+01,2.156721e+01,2.156029e+01,2.151875e+01,2.160182e+01,2.152567e+01,2.142867e+01,2.155337e+01,2.157414e+01,2.162950e+01,2.156721e+01,2.151182e+01,2.157414e+01,2.127605e+01,2.156029e+01,2.158798e+01,2.154645e+01,2.153952e+01,2.158798e+01,2.160182e+01,2.160874e+01,2.149796e+01,2.159490e+01,2.154645e+01,2.149104e+01,2.148411e+01,2.149104e+01,2.159490e+01,2.159490e+01,2.153260e+01,2.154645e+01,2.156029e+01,2.155337e+01,2.147025e+01,2.153260e+01,2.151875e+01,2.140094e+01,2.151875e+01,2.153952e+01,2.148411e+01,2.141480e+01,2.152567e+01,2.156029e+01,2.151182e+01,2.155337e+01,2.153260e+01,2.151875e+01,2.135933e+01,2.163642e+01,2.151875e+01,2.159490e+01,2.156721e+01,2.144946e+01,2.144946e+01,2.150489e+01,2.158106e+01,2.145639e+01,2.142174e+01,2.148411e+01,2.147025e+01,2.149104e+01,2.145639e+01,2.138707e+01,2.148411e+01,2.142174e+01,2.148411e+01,2.139400e+01,2.129688e+01,2.136626e+01,2.142174e+01,2.135933e+01,2.133851e+01,2.135933e+01,2.135933e+01,2.133851e+01,2.123439e+01,2.120660e+01,2.126911e+01,2.126911e+01,2.120660e+01,2.134545e+01,2.128299e+01,2.118576e+01,2.120660e+01,2.128299e+01,2.117186e+01,2.118576e+01,2.099101e+01,2.128993e+01,2.117186e+01,2.115796e+01,2.126217e+01,2.112320e+01,2.121355e+01,2.113711e+01,2.116491e+01,2.120660e+01,2.120660e+01,2.118576e+01,2.115101e+01,2.124133e+01,2.113711e+01,2.123439e+01,2.116491e+01,2.115101e+01,2.108148e+01,2.114406e+01,2.117881e+01,2.121355e+01,2.118576e+01,2.124828e+01,2.123439e+01,2.106756e+01,2.124133e+01,2.099797e+01,2.117186e+01,2.115796e+01,2.106061e+01,2.110234e+01,2.111625e+01,2.097709e+01,2.102581e+01,2.101189e+01,2.109539e+01,2.099797e+01,2.101189e+01,2.115101e+01,2.113711e+01,2.103973e+01,2.090743e+01,2.101189e+01,2.101885e+01,2.105365e+01,2.099101e+01,2.100493e+01,2.092137e+01,2.092137e+01,2.083076e+01,2.092137e+01,2.091440e+01,2.097012e+01,2.094226e+01,2.097012e+01,2.096316e+01,2.095619e+01,2.088653e+01,2.094226e+01,2.085865e+01,2.094923e+01,2.093530e+01,2.087956e+01,2.088653e+01,2.082378e+01,2.081681e+01,2.086562e+01,2.083076e+01,2.087956e+01,2.076100e+01,2.077496e+01,2.074705e+01,2.074007e+01,2.080286e+01,2.076100e+01,2.082378e+01,2.071913e+01,2.091440e+01,2.080984e+01,2.092833e+01,2.094226e+01,2.099101e+01,2.109539e+01,2.097709e+01,2.094923e+01,2.119271e+01,2.109539e+01,2.127605e+01,2.113015e+01,2.130382e+01,2.124133e+01,2.144253e+01,2.147025e+01,2.150489e+01,2.162950e+01,2.174704e+01,2.182303e+01,2.200930e+01,2.184374e+01,2.191965e+01,2.193345e+01,2.194725e+01,2.198172e+01,2.198172e+01,2.199551e+01,2.198172e+01,2.182993e+01,2.193345e+01,2.204376e+01,2.187825e+01,2.180922e+01,2.185755e+01,2.179540e+01,2.178850e+01,2.199551e+01,2.189206e+01,2.176086e+01,2.178850e+01,2.173322e+01,2.174704e+01,2.171248e+01,2.168483e+01,2.173322e+01,2.168483e+01,2.166409e+01,2.160874e+01,2.157414e+01,2.157414e+01,2.169866e+01,2.152567e+01,2.150489e+01,2.150489e+01,2.149796e+01,2.157414e+01,2.160874e+01,2.160182e+01,2.148411e+01,2.153952e+01,2.140094e+01,2.158798e+01,2.147718e+01,2.152567e+01,2.152567e+01,2.150489e+01,2.154645e+01,2.131770e+01,2.138013e+01,2.151182e+01,2.156029e+01,2.137320e+01,2.151182e+01,2.131076e+01,2.132464e+01,2.135239e+01,2.138013e+01,2.144946e+01,2.143560e+01,2.137320e+01,2.129688e+01,2.137320e+01,2.137320e+01,2.138013e+01,2.135933e+01,2.133158e+01,2.116491e+01,2.119271e+01,2.121355e+01,2.119966e+01,2.118576e+01,2.124133e+01,2.126911e+01,2.110234e+01,2.119966e+01,2.121355e+01,2.115796e+01,2.105365e+01,2.115796e+01,2.116491e+01,2.099101e+01,2.116491e+01,2.106756e+01,2.115101e+01,2.112320e+01,2.106756e+01,2.121355e+01,2.113015e+01,2.110929e+01,2.098405e+01,2.102581e+01,2.103277e+01,2.117186e+01,2.118576e+01,2.113711e+01,2.109539e+01,2.098405e+01,2.111625e+01,2.115101e+01,2.110929e+01,2.118576e+01,2.121355e+01,2.119271e+01,2.123439e+01,2.126217e+01,2.115101e+01,2.124828e+01,2.128299e+01,2.114406e+01,2.123439e+01,2.117186e+01,2.127605e+01,2.130382e+01,2.144946e+01,2.133851e+01,2.122744e+01,2.122050e+01,2.116491e+01,2.130382e+01,2.138013e+01,2.097709e+01,2.126911e+01,2.142867e+01,2.137320e+01,2.137320e+01,2.136626e+01,2.116491e+01,2.142867e+01,2.138013e+01,2.141480e+01,2.122050e+01,2.137320e+01,2.135239e+01,2.129688e+01,2.127605e+01,2.126911e+01,2.128993e+01,2.127605e+01,2.127605e+01,2.121355e+01,2.123439e+01,2.135239e+01,2.134545e+01,2.131770e+01,2.128993e+01,2.131076e+01,2.118576e+01,2.098405e+01,2.122050e+01,2.115796e+01,2.124133e+01,2.112320e+01,2.124133e+01,2.110929e+01,2.113015e+01,2.112320e+01,2.111625e+01,2.117186e+01,2.119271e+01,2.104669e+01,2.108148e+01,2.108148e+01,2.104669e+01,2.085865e+01,2.095619e+01,2.099797e+01,2.078891e+01,2.079589e+01,2.093530e+01,2.099101e+01,2.085168e+01,2.087259e+01,2.087956e+01,2.081681e+01,2.093530e+01,2.097709e+01,2.104669e+01,2.095619e+01,2.084470e+01,2.069120e+01,2.086562e+01,2.088653e+01,2.092137e+01,2.096316e+01,2.080286e+01,2.090743e+01,2.091440e+01,2.089350e+01,2.095619e+01,2.083773e+01,2.096316e+01,2.078891e+01,2.090047e+01,2.085168e+01,2.080984e+01,2.080286e+01,2.094923e+01,2.104669e+01,2.090743e+01,2.090743e+01,2.092137e+01,2.092137e+01,2.105365e+01,2.092833e+01,2.096316e+01,2.097709e+01,2.092833e+01,2.106756e+01,2.098405e+01,2.090743e+01,2.097709e+01,2.100493e+01,2.094923e+01,2.090743e+01,2.092137e+01,2.097709e+01,2.087956e+01
2.200930e+01,2.206442e+01,2.198862e+01,2.208509e+01,2.194035e+01,2.185065e+01,2.202997e+01,2.184374e+01,2.202308e+01,2.207131e+01,2.178159e+01,2.191276e+01,2.174704e+01,2.190586e+01,2.187825e+01,2.179540e+01,2.185065e+01,2.174013e+01,2.189896e+01,2.191276e+01,2.175395e+01,2.186445e+01,2.183684e+01,2.187135e+01,2.179540e+01,2.180231e+01,2.176777e+01,2.177468e+01,2.178159e+01,2.172631e+01,2.171940e+01,2.173322e+01,2.173322e+01,2.171248e+01,2.178850e+01,2.166409e+01,2.167100e+01,2.169175e+01,2.176086e+01,2.176777e+01,2.170557e+01,2.174013e+01,2.173322e+01,2.176086e+01,2.171248e+01,2.178159e+01,2.162950e+01,2.174704e+01,2.170557e+01,2.170557e+01,2.165025e+01,2.173322e+01,2.171248e+01,2.171248e+01,2.171248e+01,2.166409e+01,2.169175e+01,2.178159e+01,2.180231e+01,2.180922e+01,2.173322e+01,2.182993e+01,2.164334e+01,2.173322e+01,2.176777e+01,2.171940e+01,2.187825e+01,2.173322e+01,2.179540e+01,2.169866e+01,2.174013e+01,2.171940e+01,2.184374e+01,2.174704e+01,2.169175e+01,2.171940e+01,2.169866e+01,2.177468e+01,2.175395e+01,2.165025e+01,2.181612e+01,2.174704e+01,2.178159e+01,2.175395e+01,2.183684e+01,2.180231e+01,2.186445e+01,2.184374e+01,2.187135e+01,2.174013e+01,2.185065e+01,2.174704e+01,2.185755e+01,2.182993e+01,2.183684e+01,2.179540e+01,2.180231e+01,2.182303e+01,2.185065e+01,2.191965e+01,2.185755e+01,2.205065e+01,2.181612e+01,2.178850e+01,2.204376e+01,2.191965e+01,2.185065e+01,2.183684e+01,2.181612e+01,2.180231e+01,2.194035e+01,2.194725e+01,2.184374e+01,2.191276e+01,2.188516e+01,2.188516e+01,2.189206e+01,2.193345e+01,2.188516e+01,2.200930e+01,2.193345e+01,2.191276e+01,2.201619e+01,2.188516e+01,2.196793e+01,2.218835e+01,2.215394e+01,2.215394e+01,2.252494e+01,2.234648e+01,2.237395e+01,2.257979e+01,2.267571e+01,2.278522e+01,2.283309e+01,2.306530e+01,2.317439e+01,2.337183e+01,2.354174e+01,2.350099e+01,2.383332e+01,2.381301e+01,2.395514e+01,2.394161e+01,2.402275e+01,2.423882e+01,2.423208e+01,2.434669e+01,2.443425e+01,2.457554e+01,2.454192e+01,2.487095e+01,2.492457e+01,2.501165e+01,2.517890e+01,2.531919e+01,2.539927e+01,2.541261e+01,2.569903e+01,2.580540e+01,2.585191e+01,2.589175e+01,2.607087e+01,2.605099e+01,2.611726e+01,2.630261e+01,2.646123e+01,2.664598e+01,2.665916e+01,2.667894e+01,2.681067e+01,2.683041e+01,2.691593e+01,2.686331e+01,2.697510e+01,2.707364e+01,2.711303e+01,2.715896e+01,2.715240e+01,2.719832e+01,2.716552e+01,2.718520e+01,2.695538e+01,2.697510e+01,2.683699e+01,2.684357e+01,2.677775e+01,2.655364e+01,2.634229e+01,2.616363e+01,2.613051e+01,2.570568e+01,2.565911e+01,2.523905e+01,2.486425e+01,2.429277e+01,2.386718e+01,2.323571e+01,2.281257e+01,2.219523e+01,2.205754e+01,2.167100e+01,2.169175e+01,2.158798e+01,2.149104e+01,2.140094e+01,2.131770e+01,2.144946e+01,2.147718e+01,2.133158e+01,2.140094e+01,2.145639e+01,2.149796e+01,2.135933e+01,2.133158e+01,2.144946e+01,2.138707e+01,2.145639e+01,2.147025e+01,2.133158e+01,2.144946e+01,2.138707e+01,2.135239e+01,2.154645e+01,2.144253e+01,2.148411e+01,2.142174e+01,2.165717e+01,2.149796e+01,2.163642e+01,2.153952e+01,2.147718e+01,2.149104e+01,2.147025e+01,2.148411e+01,2.156721e+01,2.157414e+01,2.155337e+01,2.180231e+01,2.151875e+01,2.162258e+01,2.150489e+01,2.158106e+01,2.151875e+01,2.151875e+01,2.143560e+01,2.145639e+01,2.148411e+01,2.150489e+01,2.149796e+01,2.149796e+01,2.155337e+01,2.157414e+01,2.148411e+01,2.147025e+01,2.156721e+01,2.149796e+01,2.149796e+01,2.147718e+01,2.149104e+01,2.151875e+01,2.149104e+01,2.160182e+01,2.144253e+01,2.145639e+01,2.158106e+01,2.161566e+01,2.154645e+01,2.160874e+01,2.153260e+01,2.156721e+01,2.153260e+01,2.153260e+01,2.153952e+01,2.147025e+01,2.152567e+01,2.137320e+01,2.147025e+01,2.132464e+01,2.130382e+01,2.161566e+01,2.153952e+01,2.161566e+01,2.149104e+01,2.150489e+01,2.165025e+01,2.153260e+01,2.158798e+01,2.157414e+01,2.158798e+01,2.145639e+01,2.145639e+01,2.161566e+01,2.147718e+01,2.149104e+01,2.155337e+01,2.150489e+01,2.135239e+01,2.149104e+01,2.138013e+01,2.134545e+01,2.130382e+01,2.131770e+01,2.128299e+01,2.148411e+01,2.133851e+01,2.138013e+01,2.145639e+01,2.135933e+01,2.128993e+01,2.135933e+01,2.121355e+01,2.123439e+01,2.121355e+01,2.127605e+01,2.119271e+01,2.126911e+01,2.133851e+01,2.132464e+01,2.125522e+01,2.116491e+01,2.128993e+01,2.119271e+01,2.110234e+01,2.117186e+01,2.124828e+01,2.120660e+01,2.110234e+01,2.122050e+01,2.124828e+01,2.126911e+01,2.109539e+01,2.119966e+01,2.117881e+01,2.118576e+01,2.122050e+01,2.117186e+01,2.108843e+01,2.113015e+01,2.117881e+01,2.120660e+01,2.117881e+01,2.105365e+01,2.106061e+01,2.123439e+01,2.110929e+01,2.110234e+01,2.122744e+01,2.125522e+01,2.101885e+01,2.107452e+01,2.119966e+01,2.111625e+01,2.108843e+01,2.113711e+01,2.101189e+01,2.097709e+01,2.107452e+01,2.102581e+01,2.121355e+01,2.119271e+01,2.101885e+01,2.106061e+01,2.098405e+01,2.114406e+01,2.092833e+01,2.092137e+01,2.092137e+01,2.088653e+01,2.097709e+01,2.093530e+01,2.079589e+01,2.103973e+01,2.091440e+01,2.094923e+01,2.092137e+01,2.094923e+01,2.093530e+01,2.096316e+01,2.095619e+01,2.093530e+01,2.092137e+01,2.067723e+01,2.092137e+01,2.083773e+01,2.078193e+01,2.074007e+01,2.076100e+01,2.083773e+01,2.084470e+01,2.081681e+01,2.077496e+01,2.084470e+01,2.072611e+01,2.072611e+01,2.073309e+01,2.075403e+01,2.073309e+01,2.083076e+01,2.071913e+01,2.087259e+01,2.089350e+01,2.090047e+01,2.085865e+01,2.092137e+01,2.094923e+01,2.092833e+01,2.098405e+01,2.095619e+01,2.105365e+01,2.119966e+01,2.120660e+01,2.123439e+01,2.126217e+01,2.127605e+01,2.128993e+01,2.129688e+01,2.140094e+01,2.166409e+01,2.147718e+01,2.166409e+01,2.180231e+01,2.179540e+01,2.191276e+01,2.191965e+01,2.191965e+01,2.194035e+01,2.195414e+01,2.180231e+01,2.197483e+01,2.179540e+01,2.187135e+01,2.200241e+01,2.178159e+01,2.186445e+01,2.180922e+01,2.177468e+01,2.177468e+01,2.182303e+01,2.184374e+01,2.180922e+01,2.178159e+01,2.176086e+01,2.186445e+01,2.176777e+01,2.172631e+01,2.171940e+01,2.168483e+01,2.171940e+01,2.158798e+01,2.160874e+01,2.169866e+01,2.166409e+01,2.165025e+01,2.140787e+01,2.149104e+01,2.151182e+01,2.163642e+01,2.167100e+01,2.150489e+01,2.146332e+01,2.143560e+01,2.161566e+01,2.161566e+01,2.144253e+01,2.147025e+01,2.149104e+01,2.153260e+01,2.149104e+01,2.144253e+01,2.149104e+01,2.151875e+01,2.142867e+01,2.151182e+01,2.149104e+01,2.151875e+01,2.149796e+01,2.153260e+01,2.133851e+01,2.134545e+01,2.145639e+01,2.137320e+01,2.138013e+01,2.140094e+01,2.137320e+01,2.142867e+01,2.133158e+01,2.141480e+01,2.114406e+01,2.122050e+01,2.137320e+01,2.117186e+01,2.125522e+01,2.115796e+01,2.120660e+01,2.124828e+01,2.122744e+01,2.113015e+01,2.117881e+01,2.113711e+01,2.103973e+01,2.117881e+01,2.117881e+01,2.108843e+01,2.115101e+01,2.114406e+01,2.115101e+01,2.108148e+01,2.102581e+01,2.111625e+01,2.113015e+01,2.112320e+01,2.112320e+01,2.109539e+01,2.099101e+01,2.116491e+01,2.101885e+01,2.107452e+01,2.108843e+01,2.112320e+01,2.111625e+01,2.107452e+01,2.103277e+01,2.110234e+01,2.117881e+01,2.119271e+01,2.125522e+01,2.115796e+01,2.119966e+01,2.115101e+01,2.120660e+01,2.116491e+01,2.113711e+01,2.127605e+01,2.123439e+01,2.117186e+01,2.110234e+01,2.122050e+01,2.119966e+01,2.133851e+01,2.131770e+01,2.117186e+01,2.134545e+01,2.133851e+01,2.140787e+01,2.141480e+01,2.128299e+01,2.141480e+01,2.137320e+01,2.135239e+01,2.146332e+01,2.138013e+01,2.142174e+01,2.124828e+01,2.128299e+01,2.135933e+01,2.140094e+01,2.128299e+01,2.134545e+01,2.122744e+01,2.126911e+01,2.135933e+01,2.118576e+01,2.131076e+01,2.118576e+01,2.122744e+01,2.138013e+01,2.126217e+01,2.130382e+01,2.127605e+01,2.114406e+01,2.122744e+01,2.125522e+01,2.115101e+01,2.117186e+01,2.106756e+01,2.110234e+01,2.116491e+01,2.115796e+01,2.108148e+01,2.108148e+01,2.117186e+01,2.103973e+01,2.099797e+01,2.100493e+01,2.088653e+01,2.101189e+01,2.108843e+01,2.095619e+01,2.097012e+01,2.101189e+01,2.099101e+01,2.105365e+01,2.101885e+01,2.096316e+01,2.109539e+01,2.087259e+01,2.085865e+01,2.089350e+01,2.086562e+01,2.083076e+01,2.092833e+01,2.085865e+01,2.084470e+01,2.086562e+01,2.087259e+01,2.094923e+01,2.092833e+01,2.087956e+01,2.092137e+01,2.094226e+01,2.079589e+01,2.092137e+01,2.098405e+01,2.094226e+01,2.096316e+01,2.107452e+01,2.094226e+01,2.099797e+01,2.079589e+01,2.095619e+01,2.090047e+01,2.092137e+01,2.089350e+01,2.103277e+01,2.084470e+01,2.092833e+01,2.100493e+01,2.094226e+01,2.093530e+01,2.097012e+01,2.096316e+01,2.094923e+01,2.092833e+01,2.093530e+01,2.089350e+01,2.109539e+01,2.090743e+01,2.085168e+01,2.088653e+01
