Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.186445e+01,2.194035e+01,2.185755e+01,2.183684e+01,2.190586e+01,2.175395e+01,2.204376e+01,2.194035e+01,2.191965e+01,2.190586e+01,2.178159e+01,2.206442e+01,2.189206e+01,2.183684e+01,2.169866e+01,2.191276e+01,2.183684e+01,2.184374e+01,2.170557e+01,2.181612e+01,2.179540e+01,2.184374e+01,2.201619e+01,2.178159e+01,2.182993e+01,2.187825e+01,2.158106e+01,2.174704e+01,2.171940e+01,2.169866e+01,2.165717e+01,2.173322e+01,2.167100e+01,2.176777e+01,2.159490e+01,2.160874e+01,2.171248e+01,2.163642e+01,2.178159e+01,2.176086e+01,2.178850e+01,2.168483e+01,2.174704e+01,2.169866e+01,2.167100e+01,2.174013e+01,2.169175e+01,2.162950e+01,2.176777e+01,2.171940e+01,2.180231e+01,2.171248e+01,2.164334e+01,2.172631e+01,2.174704e+01,2.179540e+01,2.176777e+01,2.155337e+01,2.180922e+01,2.155337e+01,2.167792e+01,2.180231e+01,2.181612e+01,2.165025e+01,2.180922e+01,2.182993e+01,2.165717e+01,2.185755e+01,2.168483e+01,2.187825e+01,2.188516e+01,2.169175e+01,2.166409e+01,2.181612e+01,2.180922e+01,2.179540e+01,2.182303e+01,2.171248e+01,2.171940e+01,2.159490e+01,2.164334e+01,2.170557e+01,2.176086e+01,2.177468e+01,2.171248e+01,2.182303e+01,2.180231e+01,2.188516e+01,2.190586e+01,2.190586e+01,2.178850e+01,2.176777e+01,2.176086e+01,2.181612e+01,2.188516e+01,2.198172e+01,2.190586e+01,2.194035e+01,2.192655e+01,2.197483e+01,2.190586e+01,2.186445e+01,2.187825e+01,2.182993e+01,2.188516e+01,2.182993e+01,2.180922e+01,2.185755e+01,2.192655e+01,2.178159e+01,2.189206e+01,2.177468e+01,2.182303e+01,2.177468e+01,2.182303e+01,2.185755e+01,2.195414e+01,2.194035e+01,2.201619e+01,2.189896e+01,2.209886e+01,2.188516e+01,2.188516e+01,2.184374e+01,2.200241e+01,2.198862e+01,2.208509e+01,2.220211e+01,2.213329e+01,2.225026e+01,2.231900e+01,2.240829e+01,2.262091e+01,2.260720e+01,2.285360e+01,2.293560e+01,2.311986e+01,2.329018e+01,2.326976e+01,2.339904e+01,2.342623e+01,2.373170e+01,2.392132e+01,2.389425e+01,2.411059e+01,2.395514e+01,2.425231e+01,2.431299e+01,2.434669e+01,2.440058e+01,2.473006e+01,2.464275e+01,2.495137e+01,2.489776e+01,2.503843e+01,2.505851e+01,2.525241e+01,2.523905e+01,2.531919e+01,2.543262e+01,2.557923e+01,2.584526e+01,2.589175e+01,2.586519e+01,2.615038e+01,2.632245e+01,2.617687e+01,2.638856e+01,2.636212e+01,2.652725e+01,2.655364e+01,2.660642e+01,2.681725e+01,2.680408e+01,2.675141e+01,2.686989e+01,2.687647e+01,2.688305e+01,2.696195e+01,2.698824e+01,2.683699e+01,2.696853e+01,2.679092e+01,2.685015e+01,2.669871e+01,2.652065e+01,2.649424e+01,2.640838e+01,2.620998e+01,2.618349e+01,2.602446e+01,2.569237e+01,2.569237e+01,2.519227e+01,2.493127e+01,2.460243e+01,2.411059e+01,2.347381e+01,2.301071e+01,2.244948e+01,2.196104e+01,2.174013e+01,2.162950e+01,2.148411e+01,2.140787e+01,2.144253e+01,2.149796e+01,2.144946e+01,2.144253e+01,2.149796e+01,2.141480e+01,2.134545e+01,2.133851e+01,2.146332e+01,2.145639e+01,2.141480e+01,2.147718e+01,2.131076e+01,2.135933e+01,2.129688e+01,2.128993e+01,2.135933e+01,2.133158e+01,2.141480e+01,2.138013e+01,2.144253e+01,2.141480e+01,2.147025e+01,2.140787e+01,2.148411e+01,2.152567e+01,2.146332e+01,2.149796e+01,2.142867e+01,2.152567e+01,2.154645e+01,2.154645e+01,2.160182e+01,2.153952e+01,2.145639e+01,2.156029e+01,2.159490e+01,2.139400e+01,2.144946e+01,2.142867e+01,2.152567e+01,2.142174e+01,2.158106e+01,2.148411e+01,2.149104e+01,2.146332e+01,2.143560e+01,2.162950e+01,2.140094e+01,2.157414e+01,2.149796e+01,2.149796e+01,2.152567e+01,2.153952e+01,2.145639e+01,2.149104e+01,2.157414e+01,2.149796e+01,2.146332e+01,2.143560e+01,2.158106e+01,2.147025e+01,2.144946e+01,2.148411e+01,2.153952e+01,2.150489e+01,2.151182e+01,2.147025e+01,2.152567e+01,2.153260e+01,2.149796e+01,2.140787e+01,2.156029e+01,2.152567e+01,2.151875e+01,2.153260e+01,2.154645e+01,2.142867e+01,2.149796e+01,2.156721e+01,2.149796e+01,2.143560e+01,2.139400e+01,2.165717e+01,2.142867e+01,2.138013e+01,2.143560e+01,2.155337e+01,2.157414e+01,2.140787e+01,2.142867e+01,2.149104e+01,2.145639e+01,2.135933e+01,2.121355e+01,2.134545e+01,2.127605e+01,2.133158e+01,2.131076e+01,2.137320e+01,2.135933e+01,2.140787e+01,2.126911e+01,2.125522e+01,2.129688e+01,2.135933e+01,2.130382e+01,2.129688e+01,2.121355e+01,2.116491e+01,2.115101e+01,2.114406e+01,2.120660e+01,2.110929e+01,2.110234e+01,2.129688e+01,2.121355e+01,2.117186e+01,2.122744e+01,2.118576e+01,2.115796e+01,2.110929e+01,2.122050e+01,2.119966e+01,2.112320e+01,2.119966e+01,2.111625e+01,2.109539e+01,2.107452e+01,2.117881e+01,2.108148e+01,2.110929e+01,2.116491e+01,2.110929e+01,2.103973e+01,2.121355e+01,2.104669e+01,2.123439e+01,2.108148e+01,2.101189e+01,2.110234e+01,2.105365e+01,2.105365e+01,2.108843e+01,2.100493e+01,2.101189e+01,2.105365e+01,2.099797e+01,2.090743e+01,2.099797e+01,2.099101e+01,2.098405e+01,2.092833e+01,2.095619e+01,2.097709e+01,2.094923e+01,2.099797e+01,2.098405e+01,2.100493e+01,2.096316e+01,2.089350e+01,2.101885e+01,2.095619e+01,2.090743e+01,2.092137e+01,2.088653e+01,2.089350e+01,2.092833e+01,2.092137e+01,2.077496e+01,2.066327e+01,2.094923e+01,2.091440e+01,2.085865e+01,2.091440e+01,2.090743e+01,2.087956e+01,2.080286e+01,2.090047e+01,2.070517e+01,2.080286e+01,2.085168e+01,2.076798e+01,2.064231e+01,2.071913e+01,2.085168e+01,2.085168e+01,2.087956e+01,2.067723e+01,2.069818e+01,2.081681e+01,2.074007e+01,2.083076e+01,2.083773e+01,2.076798e+01,2.077496e+01,2.082378e+01,2.086562e+01,2.091440e+01,2.084470e+01,2.099101e+01,2.114406e+01,2.102581e+01,2.113711e+01,2.102581e+01,2.115796e+01,2.123439e+01,2.125522e+01,2.125522e+01,2.140094e+01,2.133158e+01,2.139400e+01,2.133158e+01,2.137320e+01,2.162258e+01,2.168483e+01,2.182303e+01,2.191965e+01,2.176777e+01,2.185755e+01,2.189206e+01,2.191276e+01,2.190586e+01,2.191965e+01,2.194725e+01,2.192655e+01,2.194035e+01,2.179540e+01,2.180922e+01,2.174013e+01,2.174013e+01,2.171940e+01,2.176086e+01,2.178159e+01,2.176777e+01,2.185065e+01,2.185065e+01,2.185065e+01,2.183684e+01,2.182303e+01,2.181612e+01,2.168483e+01,2.158106e+01,2.162950e+01,2.165025e+01,2.165025e+01,2.165717e+01,2.162950e+01,2.166409e+01,2.152567e+01,2.157414e+01,2.145639e+01,2.165717e+01,2.151182e+01,2.149796e+01,2.160874e+01,2.147025e+01,2.156721e+01,2.144253e+01,2.148411e+01,2.149796e+01,2.144946e+01,2.136626e+01,2.147718e+01,2.145639e+01,2.150489e+01,2.149104e+01,2.151875e+01,2.147718e+01,2.153260e+01,2.152567e+01,2.149104e+01,2.149104e+01,2.147025e+01,2.144946e+01,2.135933e+01,2.117881e+01,2.145639e+01,2.138707e+01,2.140094e+01,2.115796e+01,2.119966e+01,2.142174e+01,2.129688e+01,2.127605e+01,2.129688e+01,2.115101e+01,2.110234e+01,2.122744e+01,2.122744e+01,2.123439e+01,2.117881e+01,2.121355e+01,2.117186e+01,2.103973e+01,2.113711e+01,2.114406e+01,2.113711e+01,2.107452e+01,2.112320e+01,2.117881e+01,2.115101e+01,2.108148e+01,2.119966e+01,2.115101e+01,2.110234e+01,2.114406e+01,2.114406e+01,2.093530e+01,2.115796e+01,2.110234e+01,2.110234e+01,2.123439e+01,2.113015e+01,2.113015e+01,2.106756e+01,2.113015e+01,2.113015e+01,2.113711e+01,2.114406e+01,2.124133e+01,2.125522e+01,2.111625e+01,2.116491e+01,2.115101e+01,2.113015e+01,2.116491e+01,2.119271e+01,2.116491e+01,2.106756e+01,2.109539e+01,2.116491e+01,2.110929e+01,2.115101e+01,2.125522e+01,2.126911e+01,2.122744e+01,2.126217e+01,2.131076e+01,2.138707e+01,2.144253e+01,2.121355e+01,2.122050e+01,2.128993e+01,2.149796e+01,2.128299e+01,2.122744e+01,2.131076e+01,2.129688e+01,2.135239e+01,2.138013e+01,2.135239e+01,2.138707e+01,2.138707e+01,2.131770e+01,2.133158e+01,2.129688e+01,2.130382e+01,2.127605e+01,2.119966e+01,2.130382e+01,2.133851e+01,2.138707e+01,2.133851e+01,2.142174e+01,2.121355e+01,2.108843e+01,2.124133e+01,2.123439e+01,2.122744e+01,2.110929e+01,2.103277e+01,2.113711e+01,2.106061e+01,2.119966e+01,2.107452e+01,2.099101e+01,2.101885e+01,2.100493e+01,2.086562e+01,2.099797e+01,2.093530e+01,2.093530e+01,2.087259e+01,2.099101e+01,2.095619e+01,2.074007e+01,2.087956e+01,2.092137e+01,2.085168e+01,2.086562e+01,2.084470e+01,2.078891e+01,2.083076e+01,2.099797e+01,2.105365e+01,2.096316e+01,2.086562e+01,2.086562e+01,2.075403e+01,2.074007e+01,2.090047e+01,2.107452e+01,2.094226e+01,2.099101e+01,2.077496e+01,2.098405e+01,2.101885e+01,2.085865e+01,2.085168e+01,2.086562e+01,2.099797e+01,2.082378e+01,2.100493e+01,2.105365e+01,2.090743e+01,2.097012e+01,2.110929e+01,2.104669e+01,2.098405e+01,2.090743e+01,2.101189e+01,2.093530e+01,2.093530e+01,2.095619e+01,2.087956e+01,2.111625e+01,2.092137e+01,2.113711e+01,2.089350e+01,2.091440e+01,2.088653e+01,2.089350e+01,2.106756e+01,2.085865e+01
2.182303e+01,2.192655e+01,2.187135e+01,2.191965e+01,2.204376e+01,2.185065e+01,2.184374e+01,2.178850e+01,2.173322e+01,2.194035e+01,2.168483e+01,2.192655e+01,2.202308e+01,2.182993e+01,2.180922e+01,2.190586e+01,2.180922e+01,2.191965e+01,2.180922e+01,2.185065e+01,2.169866e+01,2.185065e+01,2.174013e+01,2.184374e+01,2.169866e+01,2.193345e+01,2.168483e+01,2.168483e+01,2.185065e+01,2.183684e+01,2.178159e+01,2.176777e+01,2.178850e+01,2.169175e+01,2.173322e+01,2.174013e+01,2.180231e+01,2.175395e+01,2.172631e+01,2.176086e+01,2.176777e+01,2.171248e+01,2.171940e+01,2.174704e+01,2.174013e+01,2.169866e+01,2.162950e+01,2.170557e+01,2.180231e+01,2.167792e+01,2.170557e+01,2.176086e+01,2.172631e+01,2.170557e+01,2.174704e+01,2.172631e+01,2.176086e+01,2.159490e+01,2.167792e+01,2.169175e+01,2.169866e+01,2.169866e+01,2.180231e+01,2.149104e+01,2.179540e+01,2.169866e+01,2.165025e+01,2.178159e+01,2.167792e+01,2.177468e+01,2.180231e+01,2.180231e+01,2.169866e+01,2.177468e+01,2.167792e+01,2.172631e+01,2.167792e+01,2.178159e+01,2.182303e+01,2.165025e+01,2.171248e+01,2.173322e+01,2.167792e+01,2.178850e+01,2.179540e+01,2.168483e+01,2.163642e+01,2.178850e+01,2.167100e+01,2.174704e+01,2.178850e+01,2.182303e+01,2.165025e+01,2.182993e+01,2.176086e+01,2.189206e+01,2.187135e+01,2.169866e+01,2.189206e+01,2.165717e+01,2.187135e+01,2.183684e+01,2.184374e+01,2.182993e+01,2.194035e+01,2.185755e+01,2.185065e+01,2.179540e+01,2.182993e+01,2.186445e+01,2.185065e+01,2.178159e+01,2.191276e+01,2.174704e+01,2.182993e+01,2.188516e+01,2.185755e+01,2.185755e+01,2.173322e+01,2.188516e+01,2.195414e+01,2.198172e+01,2.195414e+01,2.185755e+01,2.202308e+01,2.207820e+01,2.210575e+01,2.214017e+01,2.216771e+01,2.235335e+01,2.233961e+01,2.244948e+01,2.255237e+01,2.242202e+01,2.258665e+01,2.296292e+01,2.292194e+01,2.314031e+01,2.318802e+01,2.339224e+01,2.341944e+01,2.349419e+01,2.371814e+01,2.379269e+01,2.404979e+01,2.417810e+01,2.404979e+01,2.425906e+01,2.435343e+01,2.448137e+01,2.439385e+01,2.450828e+01,2.477034e+01,2.468977e+01,2.478376e+01,2.489776e+01,2.501165e+01,2.509865e+01,2.527913e+01,2.531919e+01,2.533254e+01,2.569903e+01,2.577882e+01,2.574558e+01,2.607087e+01,2.588511e+01,2.612389e+01,2.623645e+01,2.627615e+01,2.640178e+01,2.632907e+01,2.655364e+01,2.656024e+01,2.664598e+01,2.665257e+01,2.661961e+01,2.686989e+01,2.677775e+01,2.678433e+01,2.675141e+01,2.685015e+01,2.675800e+01,2.665257e+01,2.674482e+01,2.670530e+01,2.639517e+01,2.650084e+01,2.632245e+01,2.620998e+01,2.600457e+01,2.576552e+01,2.572563e+01,2.569903e+01,2.512541e+01,2.490447e+01,2.454864e+01,2.413760e+01,2.374526e+01,2.301753e+01,2.244261e+01,2.223650e+01,2.174013e+01,2.165717e+01,2.164334e+01,2.138013e+01,2.116491e+01,2.147718e+01,2.149104e+01,2.143560e+01,2.137320e+01,2.144253e+01,2.133851e+01,2.144946e+01,2.138707e+01,2.135239e+01,2.140787e+01,2.136626e+01,2.155337e+01,2.133158e+01,2.142174e+01,2.129688e+01,2.137320e+01,2.140094e+01,2.142867e+01,2.142174e+01,2.143560e+01,2.135239e+01,2.142174e+01,2.146332e+01,2.144253e+01,2.144946e+01,2.144946e+01,2.150489e+01,2.151182e+01,2.146332e+01,2.146332e+01,2.142867e+01,2.158106e+01,2.151875e+01,2.156029e+01,2.152567e+01,2.156029e+01,2.156029e+01,2.148411e+01,2.142867e+01,2.146332e+01,2.150489e+01,2.139400e+01,2.147025e+01,2.131770e+01,2.147025e+01,2.147025e+01,2.133851e+01,2.142867e+01,2.142867e+01,2.153260e+01,2.143560e+01,2.151875e+01,2.150489e+01,2.149104e+01,2.147718e+01,2.145639e+01,2.153260e+01,2.145639e+01,2.144946e+01,2.148411e+01,2.144946e+01,2.140094e+01,2.152567e+01,2.144946e+01,2.149796e+01,2.134545e+01,2.149104e+01,2.143560e+01,2.153260e+01,2.152567e+01,2.145639e+01,2.149796e+01,2.154645e+01,2.137320e+01,2.144253e+01,2.142174e+01,2.140787e+01,2.140787e+01,2.144253e+01,2.153952e+01,2.158106e+01,2.144253e+01,2.149104e+01,2.141480e+01,2.144253e+01,2.145639e+01,2.143560e+01,2.147025e+01,2.135239e+01,2.134545e+01,2.135239e+01,2.141480e+01,2.136626e+01,2.142867e+01,2.144253e+01,2.126217e+01,2.142174e+01,2.119271e+01,2.119966e+01,2.122744e+01,2.125522e+01,2.126911e+01,2.115796e+01,2.126217e+01,2.119271e+01,2.134545e+01,2.118576e+01,2.103973e+01,2.112320e+01,2.118576e+01,2.114406e+01,2.112320e+01,2.113015e+01,2.121355e+01,2.113015e+01,2.106061e+01,2.113711e+01,2.113711e+01,2.122744e+01,2.115101e+01,2.124828e+01,2.094226e+01,2.110234e+01,2.114406e+01,2.113711e+01,2.109539e+01,2.111625e+01,2.104669e+01,2.106061e+01,2.102581e+01,2.115796e+01,2.105365e+01,2.101189e+01,2.115796e+01,2.103277e+01,2.112320e+01,2.106756e+01,2.102581e+01,2.105365e+01,2.102581e+01,2.105365e+01,2.095619e+01,2.099797e+01,2.091440e+01,2.097012e+01,2.094226e+01,2.112320e+01,2.092833e+01,2.089350e+01,2.087956e+01,2.087259e+01,2.090743e+01,2.087259e+01,2.103973e+01,2.093530e+01,2.083076e+01,2.095619e+01,2.097012e+01,2.082378e+01,2.091440e+01,2.076798e+01,2.085168e+01,2.095619e+01,2.091440e+01,2.077496e+01,2.074705e+01,2.076100e+01,2.092137e+01,2.091440e+01,2.065628e+01,2.091440e+01,2.090743e+01,2.085865e+01,2.094226e+01,2.088653e+01,2.090047e+01,2.084470e+01,2.078193e+01,2.078193e+01,2.070517e+01,2.085865e+01,2.078193e+01,2.083773e+01,2.086562e+01,2.082378e+01,2.076798e+01,2.084470e+01,2.076798e+01,2.069818e+01,2.069818e+01,2.085865e+01,2.083773e+01,2.078891e+01,2.083773e+01,2.079589e+01,2.083076e+01,2.084470e+01,2.086562e+01,2.094923e+01,2.087956e+01,2.103277e+01,2.101885e+01,2.113711e+01,2.103277e+01,2.111625e+01,2.115796e+01,2.123439e+01,2.144946e+01,2.128299e+01,2.123439e+01,2.131076e+01,2.128993e+01,2.144946e+01,2.163642e+01,2.162258e+01,2.181612e+01,2.178850e+01,2.179540e+01,2.178850e+01,2.194725e+01,2.180922e+01,2.194035e+01,2.191965e+01,2.177468e+01,2.191276e+01,2.189896e+01,2.181612e+01,2.186445e+01,2.167792e+01,2.174704e+01,2.177468e+01,2.167792e+01,2.182993e+01,2.182303e+01,2.176086e+01,2.185065e+01,2.177468e+01,2.185755e+01,2.179540e+01,2.164334e+01,2.178159e+01,2.162950e+01,2.160874e+01,2.176777e+01,2.167792e+01,2.161566e+01,2.158106e+01,2.165717e+01,2.171940e+01,2.164334e+01,2.161566e+01,2.150489e+01,2.165025e+01,2.149796e+01,2.145639e+01,2.152567e+01,2.156029e+01,2.169175e+01,2.149796e+01,2.158106e+01,2.151182e+01,2.141480e+01,2.144253e+01,2.150489e+01,2.126911e+01,2.136626e+01,2.149796e+01,2.138707e+01,2.150489e+01,2.167792e+01,2.138707e+01,2.138013e+01,2.134545e+01,2.135933e+01,2.138707e+01,2.144946e+01,2.143560e+01,2.132464e+01,2.128993e+01,2.131076e+01,2.116491e+01,2.129688e+01,2.105365e+01,2.135239e+01,2.128993e+01,2.127605e+01,2.122050e+01,2.126217e+01,2.108148e+01,2.117186e+01,2.131770e+01,2.128299e+01,2.116491e+01,2.133851e+01,2.115101e+01,2.111625e+01,2.128993e+01,2.113015e+01,2.109539e+01,2.110234e+01,2.112320e+01,2.127605e+01,2.113015e+01,2.113711e+01,2.114406e+01,2.106061e+01,2.115101e+01,2.109539e+01,2.112320e+01,2.113015e+01,2.113015e+01,2.111625e+01,2.105365e+01,2.112320e+01,2.102581e+01,2.114406e+01,2.102581e+01,2.121355e+01,2.105365e+01,2.108843e+01,2.108148e+01,2.100493e+01,2.105365e+01,2.099101e+01,2.124133e+01,2.124828e+01,2.101189e+01,2.116491e+01,2.110929e+01,2.110929e+01,2.113711e+01,2.107452e+01,2.109539e+01,2.116491e+01,2.111625e+01,2.117881e+01,2.123439e+01,2.127605e+01,2.124828e+01,2.116491e+01,2.129688e+01,2.117881e+01,2.118576e+01,2.126217e+01,2.133851e+01,2.125522e+01,2.121355e+01,2.124133e+01,2.127605e+01,2.124133e+01,2.126217e+01,2.128993e+01,2.120660e+01,2.124133e+01,2.116491e+01,2.124828e+01,2.128299e+01,2.133851e+01,2.127605e+01,2.127605e+01,2.133851e+01,2.113711e+01,2.120660e+01,2.112320e+01,2.113015e+01,2.125522e+01,2.108843e+01,2.121355e+01,2.114406e+01,2.114406e+01,2.099797e+01,2.120660e+01,2.113711e+01,2.122050e+01,2.099101e+01,2.104669e+01,2.106061e+01,2.101189e+01,2.097709e+01,2.088653e+01,2.092833e+01,2.090743e+01,2.102581e+01,2.092833e+01,2.092137e+01,2.090743e+01,2.088653e+01,2.078193e+01,2.088653e+01,2.074705e+01,2.073309e+01,2.103277e+01,2.078193e+01,2.084470e+01,2.082378e+01,2.083773e+01,2.074007e+01,2.072611e+01,2.086562e+01,2.080984e+01,2.087259e+01,2.102581e+01,2.080984e+01,2.080984e+01,2.087259e+01,2.080984e+01,2.086562e+01,2.085865e+01,2.098405e+01,2.085865e+01,2.105365e+01,2.072611e+01,2.099797e+01,2.097709e+01,2.092833e+01,2.100493e+01,2.085168e+01,2.097709e+01,2.101885e+01,2.104669e+01,2.095619e+01,2.085865e+01,2.087956e+01,2.093530e+01,2.088653e+01,2.094226e+01,2.094226e+01,2.094923e+01,2.097012e+01,2.097012e+01,2.103277e+01,2.101189e+01,2.095619e+01,2.085865e+01
