Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.189206e+01,2.180922e+01,2.189896e+01,2.184374e+01,2.184374e+01,2.181612e+01,2.190586e+01,2.188516e+01,2.181612e+01,2.198862e+01,2.198862e+01,2.186445e+01,2.176777e+01,2.190586e+01,2.182303e+01,2.180922e+01,2.185065e+01,2.198172e+01,2.186445e+01,2.182303e+01,2.183684e+01,2.174013e+01,2.185065e+01,2.168483e+01,2.185065e+01,2.189206e+01,2.182303e+01,2.178850e+01,2.178850e+01,2.160182e+01,2.178850e+01,2.176086e+01,2.176086e+01,2.169175e+01,2.175395e+01,2.174704e+01,2.180922e+01,2.158798e+01,2.173322e+01,2.174704e+01,2.177468e+01,2.178159e+01,2.184374e+01,2.161566e+01,2.175395e+01,2.165717e+01,2.165025e+01,2.180922e+01,2.173322e+01,2.168483e+01,2.162950e+01,2.161566e+01,2.172631e+01,2.162258e+01,2.180922e+01,2.175395e+01,2.175395e+01,2.171940e+01,2.170557e+01,2.178159e+01,2.182993e+01,2.176777e+01,2.178159e+01,2.168483e+01,2.181612e+01,2.160874e+01,2.171248e+01,2.171248e+01,2.167792e+01,2.171940e+01,2.167100e+01,2.166409e+01,2.176086e+01,2.163642e+01,2.169175e+01,2.171248e+01,2.169866e+01,2.172631e+01,2.177468e+01,2.177468e+01,2.176777e+01,2.174013e+01,2.191276e+01,2.169866e+01,2.166409e+01,2.179540e+01,2.179540e+01,2.170557e+01,2.176086e+01,2.184374e+01,2.174013e+01,2.174704e+01,2.174013e+01,2.187135e+01,2.174704e+01,2.172631e+01,2.193345e+01,2.195414e+01,2.180922e+01,2.176086e+01,2.165025e+01,2.185755e+01,2.166409e+01,2.187825e+01,2.188516e+01,2.188516e+01,2.186445e+01,2.185755e+01,2.181612e+01,2.175395e+01,2.196104e+01,2.184374e+01,2.195414e+01,2.192655e+01,2.195414e+01,2.199551e+01,2.186445e+01,2.188516e+01,2.176086e+01,2.184374e+01,2.182993e+01,2.178159e+01,2.198172e+01,2.198862e+01,2.196793e+01,2.191276e+01,2.201619e+01,2.201619e+01,2.209886e+01,2.210575e+01,2.229151e+01,2.238082e+01,2.238769e+01,2.238769e+01,2.256608e+01,2.255237e+01,2.278522e+01,2.275101e+01,2.314031e+01,2.318121e+01,2.341944e+01,2.350099e+01,2.349419e+01,2.367068e+01,2.367746e+01,2.369102e+01,2.398219e+01,2.398895e+01,2.413760e+01,2.425906e+01,2.426580e+01,2.436017e+01,2.443425e+01,2.466291e+01,2.450155e+01,2.475020e+01,2.492457e+01,2.492457e+01,2.507858e+01,2.521232e+01,2.523237e+01,2.531919e+01,2.555258e+01,2.557257e+01,2.555925e+01,2.579876e+01,2.593822e+01,2.593822e+01,2.600457e+01,2.604436e+01,2.630261e+01,2.636873e+01,2.640838e+01,2.644141e+01,2.657344e+01,2.646123e+01,2.642160e+01,2.667235e+01,2.666576e+01,2.662620e+01,2.662620e+01,2.669212e+01,2.648104e+01,2.643481e+01,2.639517e+01,2.638195e+01,2.619674e+01,2.617687e+01,2.599793e+01,2.593822e+01,2.585855e+01,2.567907e+01,2.529248e+01,2.509196e+01,2.484413e+01,2.460243e+01,2.408357e+01,2.370458e+01,2.311304e+01,2.268940e+01,2.214706e+01,2.192655e+01,2.144253e+01,2.162950e+01,2.146332e+01,2.143560e+01,2.145639e+01,2.146332e+01,2.134545e+01,2.139400e+01,2.142174e+01,2.126217e+01,2.155337e+01,2.136626e+01,2.142174e+01,2.146332e+01,2.133158e+01,2.141480e+01,2.129688e+01,2.140094e+01,2.138707e+01,2.135933e+01,2.140787e+01,2.144946e+01,2.149796e+01,2.138013e+01,2.137320e+01,2.142174e+01,2.140094e+01,2.144253e+01,2.135933e+01,2.142867e+01,2.153260e+01,2.147718e+01,2.149796e+01,2.151182e+01,2.123439e+01,2.151875e+01,2.153260e+01,2.153260e+01,2.160874e+01,2.156721e+01,2.161566e+01,2.135239e+01,2.154645e+01,2.131076e+01,2.133851e+01,2.145639e+01,2.156029e+01,2.149104e+01,2.137320e+01,2.152567e+01,2.129688e+01,2.148411e+01,2.142174e+01,2.155337e+01,2.149796e+01,2.153260e+01,2.149796e+01,2.148411e+01,2.126911e+01,2.148411e+01,2.147025e+01,2.146332e+01,2.131076e+01,2.143560e+01,2.148411e+01,2.131770e+01,2.131770e+01,2.126911e+01,2.137320e+01,2.142867e+01,2.141480e+01,2.135933e+01,2.140787e+01,2.137320e+01,2.129688e+01,2.151875e+01,2.139400e+01,2.141480e+01,2.152567e+01,2.144946e+01,2.142174e+01,2.140094e+01,2.142174e+01,2.142174e+01,2.147025e+01,2.144946e+01,2.129688e+01,2.144946e+01,2.143560e+01,2.141480e+01,2.144253e+01,2.140787e+01,2.134545e+01,2.132464e+01,2.137320e+01,2.135239e+01,2.135933e+01,2.126911e+01,2.135239e+01,2.122050e+01,2.129688e+01,2.120660e+01,2.124133e+01,2.119271e+01,2.123439e+01,2.117881e+01,2.106061e+01,2.111625e+01,2.117881e+01,2.103277e+01,2.113711e+01,2.111625e+01,2.113711e+01,2.113711e+01,2.110234e+01,2.104669e+01,2.108148e+01,2.112320e+01,2.113015e+01,2.100493e+01,2.108148e+01,2.108148e+01,2.117881e+01,2.110929e+01,2.103973e+01,2.111625e+01,2.108843e+01,2.109539e+01,2.117186e+01,2.108843e+01,2.102581e+01,2.101189e+01,2.118576e+01,2.097709e+01,2.117881e+01,2.100493e+01,2.106061e+01,2.098405e+01,2.101885e+01,2.101189e+01,2.096316e+01,2.097709e+01,2.109539e+01,2.100493e+01,2.094923e+01,2.094923e+01,2.083076e+01,2.097012e+01,2.090047e+01,2.092137e+01,2.093530e+01,2.092833e+01,2.106756e+01,2.094226e+01,2.087259e+01,2.086562e+01,2.090743e+01,2.087259e+01,2.086562e+01,2.101885e+01,2.095619e+01,2.084470e+01,2.099101e+01,2.083076e+01,2.099101e+01,2.092833e+01,2.085168e+01,2.087956e+01,2.092137e+01,2.103973e+01,2.085865e+01,2.088653e+01,2.088653e+01,2.087956e+01,2.087956e+01,2.087259e+01,2.090047e+01,2.087259e+01,2.087956e+01,2.089350e+01,2.081681e+01,2.082378e+01,2.083076e+01,2.069120e+01,2.087956e+01,2.080286e+01,2.082378e+01,2.076798e+01,2.068422e+01,2.090047e+01,2.086562e+01,2.087259e+01,2.071215e+01,2.076798e+01,2.079589e+01,2.074007e+01,2.097709e+01,2.087956e+01,2.080286e+01,2.085865e+01,2.101885e+01,2.089350e+01,2.088653e+01,2.101189e+01,2.116491e+01,2.106756e+01,2.104669e+01,2.111625e+01,2.097709e+01,2.117881e+01,2.119271e+01,2.133158e+01,2.127605e+01,2.127605e+01,2.146332e+01,2.137320e+01,2.134545e+01,2.165025e+01,2.160874e+01,2.179540e+01,2.178159e+01,2.180922e+01,2.178850e+01,2.184374e+01,2.185065e+01,2.187825e+01,2.178850e+01,2.176086e+01,2.189206e+01,2.183684e+01,2.179540e+01,2.178159e+01,2.182993e+01,2.183684e+01,2.172631e+01,2.182993e+01,2.173322e+01,2.180922e+01,2.165717e+01,2.177468e+01,2.166409e+01,2.185065e+01,2.185065e+01,2.182303e+01,2.169175e+01,2.162258e+01,2.163642e+01,2.157414e+01,2.162950e+01,2.162258e+01,2.147025e+01,2.152567e+01,2.153260e+01,2.141480e+01,2.141480e+01,2.142867e+01,2.152567e+01,2.149796e+01,2.147025e+01,2.154645e+01,2.156029e+01,2.155337e+01,2.153260e+01,2.139400e+01,2.158798e+01,2.157414e+01,2.160874e+01,2.155337e+01,2.154645e+01,2.149796e+01,2.135239e+01,2.150489e+01,2.155337e+01,2.145639e+01,2.139400e+01,2.142174e+01,2.143560e+01,2.132464e+01,2.134545e+01,2.130382e+01,2.139400e+01,2.142174e+01,2.131770e+01,2.132464e+01,2.130382e+01,2.133851e+01,2.127605e+01,2.122050e+01,2.120660e+01,2.124133e+01,2.128299e+01,2.129688e+01,2.120660e+01,2.116491e+01,2.128299e+01,2.130382e+01,2.114406e+01,2.119966e+01,2.113015e+01,2.122744e+01,2.133851e+01,2.119271e+01,2.112320e+01,2.132464e+01,2.117881e+01,2.115796e+01,2.110929e+01,2.121355e+01,2.119271e+01,2.124828e+01,2.117186e+01,2.108843e+01,2.124133e+01,2.110929e+01,2.115796e+01,2.108843e+01,2.113015e+01,2.107452e+01,2.115796e+01,2.107452e+01,2.113015e+01,2.113711e+01,2.098405e+01,2.116491e+01,2.101885e+01,2.116491e+01,2.103973e+01,2.102581e+01,2.111625e+01,2.101885e+01,2.101885e+01,2.096316e+01,2.091440e+01,2.110234e+01,2.111625e+01,2.106756e+01,2.113711e+01,2.113015e+01,2.113015e+01,2.119271e+01,2.115796e+01,2.121355e+01,2.117186e+01,2.125522e+01,2.119271e+01,2.122744e+01,2.116491e+01,2.119966e+01,2.132464e+01,2.122050e+01,2.135239e+01,2.122050e+01,2.133158e+01,2.120660e+01,2.123439e+01,2.115796e+01,2.128299e+01,2.129688e+01,2.126911e+01,2.127605e+01,2.123439e+01,2.140094e+01,2.124828e+01,2.116491e+01,2.120660e+01,2.115796e+01,2.118576e+01,2.134545e+01,2.113711e+01,2.112320e+01,2.106061e+01,2.094923e+01,2.105365e+01,2.101885e+01,2.106756e+01,2.110929e+01,2.098405e+01,2.091440e+01,2.108843e+01,2.094226e+01,2.079589e+01,2.085168e+01,2.094226e+01,2.083076e+01,2.092137e+01,2.091440e+01,2.088653e+01,2.092137e+01,2.103277e+01,2.079589e+01,2.072611e+01,2.094226e+01,2.079589e+01,2.091440e+01,2.079589e+01,2.069818e+01,2.082378e+01,2.081681e+01,2.085168e+01,2.082378e+01,2.100493e+01,2.083076e+01,2.074007e+01,2.076100e+01,2.085865e+01,2.092833e+01,2.081681e+01,2.094226e+01,2.082378e+01,2.097709e+01,2.097709e+01,2.073309e+01,2.100493e+01,2.091440e+01,2.103277e+01,2.092137e+01,2.072611e+01,2.096316e+01,2.092137e+01,2.099101e+01,2.097709e+01,2.098405e+01,2.104669e+01,2.099101e+01,2.104669e+01,2.088653e+01,2.087956e+01,2.092137e+01,2.091440e+01,2.097012e+01,2.101885e+01,2.095619e+01,2.100493e+01,2.092833e+01,2.099101e+01,2.090047e+01,2.091440e+01,2.091440e+01
2.187825e+01,2.189206e+01,2.180231e+01,2.199551e+01,2.198862e+01,2.181612e+01,2.192655e+01,2.192655e+01,2.194725e+01,2.196104e+01,2.191965e+01,2.197483e+01,2.200930e+01,2.197483e+01,2.191965e+01,2.195414e+01,2.182993e+01,2.182993e+01,2.189896e+01,2.187135e+01,2.176086e+01,2.186445e+01,2.171248e+01,2.186445e+01,2.184374e+01,2.172631e+01,2.175395e+01,2.166409e+01,2.181612e+01,2.180922e+01,2.175395e+01,2.166409e+01,2.175395e+01,2.165717e+01,2.174013e+01,2.176777e+01,2.173322e+01,2.169175e+01,2.170557e+01,2.174013e+01,2.177468e+01,2.171940e+01,2.170557e+01,2.169175e+01,2.167792e+01,2.156029e+01,2.174013e+01,2.176777e+01,2.174704e+01,2.174704e+01,2.174704e+01,2.176086e+01,2.160874e+01,2.156029e+01,2.178159e+01,2.173322e+01,2.174013e+01,2.176086e+01,2.165717e+01,2.170557e+01,2.184374e+01,2.169866e+01,2.176086e+01,2.163642e+01,2.168483e+01,2.173322e+01,2.167792e+01,2.174013e+01,2.178850e+01,2.180231e+01,2.170557e+01,2.167100e+01,2.181612e+01,2.178159e+01,2.165025e+01,2.169175e+01,2.174013e+01,2.165717e+01,2.177468e+01,2.171940e+01,2.180231e+01,2.185065e+01,2.174013e+01,2.171940e+01,2.186445e+01,2.178159e+01,2.169175e+01,2.176086e+01,2.177468e+01,2.173322e+01,2.176777e+01,2.174013e+01,2.187825e+01,2.180922e+01,2.182993e+01,2.182303e+01,2.191276e+01,2.193345e+01,2.176777e+01,2.176777e+01,2.163642e+01,2.185755e+01,2.181612e+01,2.187135e+01,2.184374e+01,2.192655e+01,2.185755e+01,2.189896e+01,2.182993e+01,2.185755e+01,2.191965e+01,2.189206e+01,2.180922e+01,2.170557e+01,2.175395e+01,2.175395e+01,2.180922e+01,2.182993e+01,2.180231e+01,2.183684e+01,2.185065e+01,2.184374e+01,2.189896e+01,2.187825e+01,2.191965e+01,2.195414e+01,2.211952e+01,2.198862e+01,2.213329e+01,2.225713e+01,2.226401e+01,2.233961e+01,2.246320e+01,2.222275e+01,2.249065e+01,2.275101e+01,2.270309e+01,2.293560e+01,2.300388e+01,2.311304e+01,2.321527e+01,2.339904e+01,2.348060e+01,2.369781e+01,2.374526e+01,2.398895e+01,2.373170e+01,2.404303e+01,2.418485e+01,2.413760e+01,2.419835e+01,2.423882e+01,2.430625e+01,2.450828e+01,2.452846e+01,2.473006e+01,2.485084e+01,2.489776e+01,2.499826e+01,2.495137e+01,2.504512e+01,2.522569e+01,2.529916e+01,2.551261e+01,2.555925e+01,2.545929e+01,2.598467e+01,2.589839e+01,2.590503e+01,2.605761e+01,2.626954e+01,2.607087e+01,2.630261e+01,2.626954e+01,2.630923e+01,2.641499e+01,2.635551e+01,2.640178e+01,2.635551e+01,2.628277e+01,2.636873e+01,2.651405e+01,2.634229e+01,2.639517e+01,2.618349e+01,2.615701e+01,2.613051e+01,2.607750e+01,2.596476e+01,2.593822e+01,2.561252e+01,2.545262e+01,2.531251e+01,2.509196e+01,2.487095e+01,2.443425e+01,2.417135e+01,2.371814e+01,2.333101e+01,2.289461e+01,2.248379e+01,2.199551e+01,2.174704e+01,2.158106e+01,2.165717e+01,2.146332e+01,2.142174e+01,2.144946e+01,2.144946e+01,2.136626e+01,2.137320e+01,2.137320e+01,2.148411e+01,2.142174e+01,2.144946e+01,2.133851e+01,2.142174e+01,2.138013e+01,2.133158e+01,2.142867e+01,2.147025e+01,2.135239e+01,2.140787e+01,2.140094e+01,2.139400e+01,2.142174e+01,2.138707e+01,2.139400e+01,2.137320e+01,2.138707e+01,2.158798e+01,2.152567e+01,2.137320e+01,2.153952e+01,2.150489e+01,2.148411e+01,2.163642e+01,2.135933e+01,2.130382e+01,2.149796e+01,2.151182e+01,2.152567e+01,2.150489e+01,2.135933e+01,2.132464e+01,2.133158e+01,2.131770e+01,2.131770e+01,2.156721e+01,2.145639e+01,2.142174e+01,2.142867e+01,2.153952e+01,2.145639e+01,2.126217e+01,2.138013e+01,2.153260e+01,2.152567e+01,2.152567e+01,2.148411e+01,2.146332e+01,2.148411e+01,2.149796e+01,2.145639e+01,2.154645e+01,2.131770e+01,2.140094e+01,2.136626e+01,2.132464e+01,2.149104e+01,2.138013e+01,2.140787e+01,2.142174e+01,2.140787e+01,2.142867e+01,2.141480e+01,2.142867e+01,2.139400e+01,2.144946e+01,2.147718e+01,2.141480e+01,2.141480e+01,2.145639e+01,2.150489e+01,2.140787e+01,2.144253e+01,2.139400e+01,2.138707e+01,2.128993e+01,2.149796e+01,2.140787e+01,2.144253e+01,2.164334e+01,2.140787e+01,2.133851e+01,2.124133e+01,2.135239e+01,2.131770e+01,2.134545e+01,2.132464e+01,2.119966e+01,2.122050e+01,2.125522e+01,2.121355e+01,2.122050e+01,2.115796e+01,2.115796e+01,2.110234e+01,2.113015e+01,2.116491e+01,2.104669e+01,2.108843e+01,2.119966e+01,2.110929e+01,2.126217e+01,2.121355e+01,2.114406e+01,2.125522e+01,2.110234e+01,2.101189e+01,2.108148e+01,2.103973e+01,2.108843e+01,2.092137e+01,2.103973e+01,2.110929e+01,2.107452e+01,2.113015e+01,2.107452e+01,2.103973e+01,2.104669e+01,2.091440e+01,2.122744e+01,2.096316e+01,2.099101e+01,2.097012e+01,2.115101e+01,2.097709e+01,2.103277e+01,2.101189e+01,2.084470e+01,2.103973e+01,2.096316e+01,2.093530e+01,2.101885e+01,2.093530e+01,2.102581e+01,2.091440e+01,2.090047e+01,2.090047e+01,2.092833e+01,2.094923e+01,2.091440e+01,2.094923e+01,2.100493e+01,2.081681e+01,2.082378e+01,2.083773e+01,2.085168e+01,2.090047e+01,2.082378e+01,2.092137e+01,2.099797e+01,2.094923e+01,2.080984e+01,2.080984e+01,2.090743e+01,2.072611e+01,2.092833e+01,2.092833e+01,2.090047e+01,2.092137e+01,2.089350e+01,2.094923e+01,2.091440e+01,2.062135e+01,2.087259e+01,2.086562e+01,2.088653e+01,2.075403e+01,2.087956e+01,2.087956e+01,2.087259e+01,2.094226e+01,2.093530e+01,2.085168e+01,2.083076e+01,2.083773e+01,2.088653e+01,2.089350e+01,2.087259e+01,2.087956e+01,2.090047e+01,2.090047e+01,2.078891e+01,2.076798e+01,2.075403e+01,2.078193e+01,2.078891e+01,2.093530e+01,2.083076e+01,2.083773e+01,2.091440e+01,2.104669e+01,2.089350e+01,2.085168e+01,2.103973e+01,2.103973e+01,2.106756e+01,2.117186e+01,2.120660e+01,2.128299e+01,2.124828e+01,2.131076e+01,2.125522e+01,2.132464e+01,2.144253e+01,2.141480e+01,2.144946e+01,2.158106e+01,2.161566e+01,2.176777e+01,2.182993e+01,2.181612e+01,2.187135e+01,2.183684e+01,2.185065e+01,2.189206e+01,2.196104e+01,2.174013e+01,2.185065e+01,2.187135e+01,2.182303e+01,2.187825e+01,2.180231e+01,2.182993e+01,2.185755e+01,2.184374e+01,2.181612e+01,2.181612e+01,2.180231e+01,2.181612e+01,2.174013e+01,2.180231e+01,2.181612e+01,2.166409e+01,2.155337e+01,2.170557e+01,2.168483e+01,2.159490e+01,2.164334e+01,2.165717e+01,2.144946e+01,2.160182e+01,2.157414e+01,2.160182e+01,2.158106e+01,2.153952e+01,2.170557e+01,2.150489e+01,2.168483e+01,2.151875e+01,2.144946e+01,2.150489e+01,2.139400e+01,2.142174e+01,2.158798e+01,2.143560e+01,2.142867e+01,2.149104e+01,2.154645e+01,2.156721e+01,2.147025e+01,2.144946e+01,2.152567e+01,2.138013e+01,2.150489e+01,2.139400e+01,2.144253e+01,2.140787e+01,2.141480e+01,2.132464e+01,2.134545e+01,2.135933e+01,2.135933e+01,2.138013e+01,2.133158e+01,2.131076e+01,2.119271e+01,2.125522e+01,2.131770e+01,2.131076e+01,2.134545e+01,2.131770e+01,2.128993e+01,2.120660e+01,2.134545e+01,2.119271e+01,2.118576e+01,2.121355e+01,2.115796e+01,2.113015e+01,2.124828e+01,2.118576e+01,2.130382e+01,2.112320e+01,2.120660e+01,2.110929e+01,2.124828e+01,2.117881e+01,2.108843e+01,2.130382e+01,2.127605e+01,2.115796e+01,2.127605e+01,2.110929e+01,2.117186e+01,2.114406e+01,2.115796e+01,2.118576e+01,2.108843e+01,2.117186e+01,2.113711e+01,2.113015e+01,2.115796e+01,2.113015e+01,2.124133e+01,2.108843e+01,2.107452e+01,2.105365e+01,2.119271e+01,2.100493e+01,2.100493e+01,2.111625e+01,2.122744e+01,2.104669e+01,2.112320e+01,2.113015e+01,2.113711e+01,2.110929e+01,2.113015e+01,2.108148e+01,2.122050e+01,2.110929e+01,2.132464e+01,2.117881e+01,2.114406e+01,2.122050e+01,2.128299e+01,2.119271e+01,2.127605e+01,2.126217e+01,2.118576e+01,2.122050e+01,2.118576e+01,2.122050e+01,2.121355e+01,2.123439e+01,2.119271e+01,2.115101e+01,2.131076e+01,2.126911e+01,2.118576e+01,2.123439e+01,2.124828e+01,2.113015e+01,2.119966e+01,2.109539e+01,2.122050e+01,2.122744e+01,2.110234e+01,2.109539e+01,2.097012e+01,2.097012e+01,2.108148e+01,2.105365e+01,2.108843e+01,2.095619e+01,2.094226e+01,2.090047e+01,2.090743e+01,2.078193e+01,2.083076e+01,2.103973e+01,2.081681e+01,2.091440e+01,2.092833e+01,2.085168e+01,2.083076e+01,2.094923e+01,2.095619e+01,2.101885e+01,2.095619e+01,2.085865e+01,2.084470e+01,2.078193e+01,2.076100e+01,2.092833e+01,2.093530e+01,2.081681e+01,2.094923e+01,2.083773e+01,2.083773e+01,2.070517e+01,2.072611e+01,2.088653e+01,2.099797e+01,2.079589e+01,2.091440e+01,2.097709e+01,2.091440e+01,2.079589e+01,2.087259e+01,2.088653e+01,2.103973e+01,2.099797e+01,2.082378e+01,2.090743e+01,2.083773e+01,2.087956e+01,2.099797e+01,2.110929e+01,2.101885e+01,2.097012e+01,2.082378e+01,2.097709e+01,2.092137e+01,2.100493e+01,2.106061e+01,2.120660e+01,2.108843e+01,2.096316e+01,2.116491e+01,2.115101e+01,2.108148e+01,2.098405e+01,2.093530e+01,2.100493e+01,2.103277e+01,2.100493e+01
