Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.178159e+01,2.185755e+01,2.185065e+01,2.176777e+01,2.174013e+01,2.174013e+01,2.196104e+01,2.198862e+01,2.196793e+01,2.194725e+01,2.185755e+01,2.179540e+01,2.195414e+01,2.186445e+01,2.203687e+01,2.195414e+01,2.182303e+01,2.206442e+01,2.172631e+01,2.186445e+01,2.194035e+01,2.193345e+01,2.179540e+01,2.187135e+01,2.175395e+01,2.181612e+01,2.169175e+01,2.187825e+01,2.189206e+01,2.166409e+01,2.182993e+01,2.178159e+01,2.167100e+01,2.174704e+01,2.169175e+01,2.168483e+01,2.174704e+01,2.169866e+01,2.167792e+01,2.182303e+01,2.168483e+01,2.156721e+01,2.164334e+01,2.154645e+01,2.161566e+01,2.184374e+01,2.165025e+01,2.165717e+01,2.167100e+01,2.165717e+01,2.170557e+01,2.172631e+01,2.167792e+01,2.171940e+01,2.166409e+01,2.151875e+01,2.169866e+01,2.165025e+01,2.166409e+01,2.178159e+01,2.169866e+01,2.180231e+01,2.165717e+01,2.172631e+01,2.186445e+01,2.168483e+01,2.171248e+01,2.171248e+01,2.160182e+01,2.173322e+01,2.167100e+01,2.165025e+01,2.165025e+01,2.160182e+01,2.161566e+01,2.165025e+01,2.163642e+01,2.172631e+01,2.172631e+01,2.179540e+01,2.165717e+01,2.163642e+01,2.165717e+01,2.166409e+01,2.181612e+01,2.180922e+01,2.183684e+01,2.176777e+01,2.169175e+01,2.181612e+01,2.185065e+01,2.171940e+01,2.196104e+01,2.187825e+01,2.180922e+01,2.181612e+01,2.171248e+01,2.181612e+01,2.181612e+01,2.178850e+01,2.185065e+01,2.191276e+01,2.181612e+01,2.187825e+01,2.198862e+01,2.187135e+01,2.181612e+01,2.168483e+01,2.176086e+01,2.183684e+01,2.183684e+01,2.196793e+01,2.182993e+01,2.173322e+01,2.190586e+01,2.190586e+01,2.182993e+01,2.191276e+01,2.182303e+01,2.186445e+01,2.178159e+01,2.181612e+01,2.177468e+01,2.172631e+01,2.180231e+01,2.192655e+01,2.185065e+01,2.183684e+01,2.186445e+01,2.187135e+01,2.196104e+01,2.180922e+01,2.198862e+01,2.189206e+01,2.192655e+01,2.211952e+01,2.220211e+01,2.202308e+01,2.221587e+01,2.229151e+01,2.244948e+01,2.227776e+01,2.247692e+01,2.253180e+01,2.255237e+01,2.262091e+01,2.274416e+01,2.278522e+01,2.283993e+01,2.296292e+01,2.303801e+01,2.320846e+01,2.327656e+01,2.311986e+01,2.341264e+01,2.336503e+01,2.347381e+01,2.340584e+01,2.360962e+01,2.348060e+01,2.354174e+01,2.363676e+01,2.372492e+01,2.377914e+01,2.374526e+01,2.391455e+01,2.373848e+01,2.399571e+01,2.402951e+01,2.415110e+01,2.416460e+01,2.418485e+01,2.419835e+01,2.426580e+01,2.436690e+01,2.436690e+01,2.438038e+01,2.431973e+01,2.444098e+01,2.430625e+01,2.429951e+01,2.435343e+01,2.432647e+01,2.424557e+01,2.433995e+01,2.427254e+01,2.436017e+01,2.429277e+01,2.437364e+01,2.433995e+01,2.432647e+01,2.404303e+01,2.412409e+01,2.389425e+01,2.377236e+01,2.375881e+01,2.370458e+01,2.333101e+01,2.336503e+01,2.317439e+01,2.290144e+01,2.242202e+01,2.240142e+01,2.207820e+01,2.174704e+01,2.151182e+01,2.159490e+01,2.135933e+01,2.144253e+01,2.133851e+01,2.138013e+01,2.137320e+01,2.137320e+01,2.140094e+01,2.133851e+01,2.138707e+01,2.138013e+01,2.138707e+01,2.122050e+01,2.137320e+01,2.133158e+01,2.131770e+01,2.140787e+01,2.135933e+01,2.142867e+01,2.134545e+01,2.123439e+01,2.120660e+01,2.138707e+01,2.133851e+01,2.137320e+01,2.133158e+01,2.126217e+01,2.121355e+01,2.133851e+01,2.123439e+01,2.137320e+01,2.129688e+01,2.128993e+01,2.128993e+01,2.122050e+01,2.117881e+01,2.125522e+01,2.131076e+01,2.122050e+01,2.124133e+01,2.124828e+01,2.128299e+01,2.117881e+01,2.129688e+01,2.117186e+01,2.115101e+01,2.135239e+01,2.120660e+01,2.119271e+01,2.122744e+01,2.122050e+01,2.128299e+01,2.115101e+01,2.126911e+01,2.122744e+01,2.108148e+01,2.106756e+01,2.110929e+01,2.110929e+01,2.108843e+01,2.108843e+01,2.115101e+01,2.110929e+01,2.112320e+01,2.114406e+01,2.099797e+01,2.103973e+01,2.119966e+01,2.106061e+01,2.107452e+01,2.104669e+01,2.110929e+01,2.096316e+01,2.109539e+01,2.107452e+01,2.110234e+01,2.103277e+01,2.101189e+01,2.106061e+01,2.110234e+01,2.103277e+01,2.107452e+01,2.103973e+01,2.102581e+01,2.103277e+01,2.113015e+01,2.108148e+01,2.122050e+01,2.107452e+01,2.101189e+01,2.103277e+01,2.108148e+01,2.112320e+01,2.110929e+01,2.108148e+01,2.097012e+01,2.097012e+01,2.106061e+01,2.094923e+01,2.099101e+01,2.103277e+01,2.092833e+01,2.094923e+01,2.086562e+01,2.096316e+01,2.091440e+01,2.090743e+01,2.087956e+01,2.090047e+01,2.093530e+01,2.083076e+01,2.085168e+01,2.089350e+01,2.099101e+01,2.105365e+01,2.108843e+01,2.102581e+01,2.110929e+01,2.103973e+01,2.097709e+01,2.090047e+01,2.105365e+01,2.095619e+01,2.103277e+01,2.099101e+01,2.087259e+01,2.095619e+01,2.097709e+01,2.098405e+01,2.083773e+01,2.100493e+01,2.087956e+01,2.099797e+01,2.097012e+01,2.099101e+01,2.092833e+01,2.097012e+01,2.102581e+01,2.103277e+01,2.096316e+01,2.094923e+01,2.082378e+01,2.094923e+01,2.093530e+01,2.091440e+01,2.092137e+01,2.085865e+01,2.095619e+01,2.107452e+01,2.090047e+01,2.094226e+01,2.094923e+01,2.093530e+01,2.094226e+01,2.104669e+01,2.097012e+01,2.095619e+01,2.093530e+01,2.085168e+01,2.092833e+01,2.087956e+01,2.089350e+01,2.094226e+01,2.091440e+01,2.092137e+01,2.091440e+01,2.085168e+01,2.081681e+01,2.099797e+01,2.092137e+01,2.103973e+01,2.102581e+01,2.117881e+01,2.108148e+01,2.116491e+01,2.106061e+01,2.108148e+01,2.121355e+01,2.110929e+01,2.116491e+01,2.114406e+01,2.136626e+01,2.111625e+01,2.103277e+01,2.117186e+01,2.113711e+01,2.110234e+01,2.113015e+01,2.117186e+01,2.116491e+01,2.109539e+01,2.106061e+01,2.100493e+01,2.111625e+01,2.120660e+01,2.107452e+01,2.115796e+01,2.119966e+01,2.101189e+01,2.107452e+01,2.117881e+01,2.117186e+01,2.121355e+01,2.104669e+01,2.114406e+01,2.115101e+01,2.117881e+01,2.122744e+01,2.131770e+01,2.135239e+01,2.134545e+01,2.154645e+01,2.140787e+01,2.177468e+01,2.172631e+01,2.178159e+01,2.181612e+01,2.173322e+01,2.180231e+01,2.170557e+01,2.175395e+01,2.180231e+01,2.185065e+01,2.171940e+01,2.181612e+01,2.179540e+01,2.173322e+01,2.179540e+01,2.161566e+01,2.166409e+01,2.164334e+01,2.149796e+01,2.162950e+01,2.157414e+01,2.172631e+01,2.154645e+01,2.159490e+01,2.156029e+01,2.151182e+01,2.151182e+01,2.148411e+01,2.150489e+01,2.146332e+01,2.138013e+01,2.144253e+01,2.153952e+01,2.146332e+01,2.156721e+01,2.143560e+01,2.162950e+01,2.157414e+01,2.159490e+01,2.153952e+01,2.137320e+01,2.123439e+01,2.151875e+01,2.166409e+01,2.143560e+01,2.145639e+01,2.142174e+01,2.149104e+01,2.162258e+01,2.154645e+01,2.140787e+01,2.149104e+01,2.147718e+01,2.167792e+01,2.146332e+01,2.149796e+01,2.150489e+01,2.151182e+01,2.148411e+01,2.145639e+01,2.131770e+01,2.137320e+01,2.144253e+01,2.142867e+01,2.127605e+01,2.131770e+01,2.139400e+01,2.138707e+01,2.122050e+01,2.127605e+01,2.124133e+01,2.132464e+01,2.122744e+01,2.140787e+01,2.143560e+01,2.132464e+01,2.136626e+01,2.129688e+01,2.133158e+01,2.122050e+01,2.122050e+01,2.131076e+01,2.130382e+01,2.131076e+01,2.135239e+01,2.119966e+01,2.119966e+01,2.121355e+01,2.124828e+01,2.140094e+01,2.128993e+01,2.139400e+01,2.138707e+01,2.135239e+01,2.140787e+01,2.117881e+01,2.112320e+01,2.130382e+01,2.136626e+01,2.140787e+01,2.131076e+01,2.128299e+01,2.133158e+01,2.123439e+01,2.120660e+01,2.114406e+01,2.116491e+01,2.129688e+01,2.119271e+01,2.129688e+01,2.111625e+01,2.128993e+01,2.107452e+01,2.111625e+01,2.121355e+01,2.116491e+01,2.111625e+01,2.113015e+01,2.113015e+01,2.101885e+01,2.101189e+01,2.102581e+01,2.103277e+01,2.108843e+01,2.106061e+01,2.108843e+01,2.110234e+01,2.112320e+01,2.108148e+01,2.109539e+01,2.107452e+01,2.103277e+01,2.099101e+01,2.089350e+01,2.097709e+01,2.097709e+01,2.104669e+01,2.097709e+01,2.103973e+01,2.110234e+01,2.108148e+01,2.096316e+01,2.103973e+01,2.103973e+01,2.092137e+01,2.079589e+01,2.085168e+01,2.083773e+01,2.092137e+01,2.094226e+01,2.089350e+01,2.096316e+01,2.100493e+01,2.094923e+01,2.089350e+01,2.101189e+01,2.099797e+01,2.073309e+01,2.099101e+01,2.099797e+01,2.094923e+01,2.096316e+01,2.103277e+01,2.087259e+01,2.080286e+01,2.085168e+01,2.086562e+01,2.108843e+01,2.091440e+01,2.090047e+01,2.105365e+01,2.101189e+01,2.087259e+01,2.110929e+01,2.112320e+01,2.117186e+01,2.117881e+01,2.122050e+01,2.126217e+01,2.123439e+01,2.119271e+01,2.112320e+01,2.118576e+01,2.115796e+01,2.124133e+01,2.113015e+01,2.113711e+01,2.128993e+01,2.123439e+01,2.138013e+01,2.119271e+01,2.147718e+01,2.110929e+01,2.123439e+01,2.140787e+01,2.127605e+01,2.147718e+01,2.136626e+01,2.141480e+01,2.125522e+01,2.133158e+01,2.136626e+01,2.129688e+01,2.132464e+01,2.135933e+01,2.136626e+01,2.144253e+01,2.136626e+01,2.141480e+01,2.124828e+01,2.131076e+01,2.131076e+01,2.138707e+01,2.144253e+01,2.141480e+01,2.140787e+01,2.140787e+01,2.145639e+01,2.144253e+01,2.145639e+01,2.149104e+01
2.197483e+01,2.196104e+01,2.182303e+01,2.191965e+01,2.171940e+01,2.196793e+01,2.196104e+01,2.187135e+01,2.186445e+01,2.200241e+01,2.180922e+01,2.209886e+01,2.198862e+01,2.201619e+01,2.209886e+01,2.196793e+01,2.187825e+01,2.178159e+01,2.195414e+01,2.196793e+01,2.191276e+01,2.183684e+01,2.188516e+01,2.181612e+01,2.175395e+01,2.189896e+01,2.187135e+01,2.177468e+01,2.187135e+01,2.181612e+01,2.176777e+01,2.194725e+01,2.189206e+01,2.174704e+01,2.184374e+01,2.169175e+01,2.162950e+01,2.174013e+01,2.170557e+01,2.176086e+01,2.173322e+01,2.168483e+01,2.163642e+01,2.164334e+01,2.175395e+01,2.183684e+01,2.164334e+01,2.185755e+01,2.165025e+01,2.181612e+01,2.170557e+01,2.167100e+01,2.169175e+01,2.172631e+01,2.170557e+01,2.167792e+01,2.154645e+01,2.168483e+01,2.174704e+01,2.165717e+01,2.160874e+01,2.170557e+01,2.167792e+01,2.166409e+01,2.169175e+01,2.169175e+01,2.164334e+01,2.174013e+01,2.169175e+01,2.178159e+01,2.170557e+01,2.159490e+01,2.169866e+01,2.162258e+01,2.170557e+01,2.167100e+01,2.177468e+01,2.174013e+01,2.178850e+01,2.180231e+01,2.173322e+01,2.167792e+01,2.167792e+01,2.168483e+01,2.190586e+01,2.183684e+01,2.176777e+01,2.176777e+01,2.176777e+01,2.187825e+01,2.185755e+01,2.186445e+01,2.179540e+01,2.185065e+01,2.177468e+01,2.191965e+01,2.188516e+01,2.180922e+01,2.181612e+01,2.181612e+01,2.189206e+01,2.191276e+01,2.174704e+01,2.191965e+01,2.180231e+01,2.199551e+01,2.183684e+01,2.177468e+01,2.182993e+01,2.195414e+01,2.198172e+01,2.192655e+01,2.193345e+01,2.192655e+01,2.172631e+01,2.191276e+01,2.187135e+01,2.178159e+01,2.180922e+01,2.186445e+01,2.179540e+01,2.177468e+01,2.171248e+01,2.175395e+01,2.178159e+01,2.178159e+01,2.187825e+01,2.189896e+01,2.185755e+01,2.182303e+01,2.187135e+01,2.195414e+01,2.194725e+01,2.189896e+01,2.187135e+01,2.212641e+01,2.202308e+01,2.214706e+01,2.214706e+01,2.224338e+01,2.230525e+01,2.231212e+01,2.230525e+01,2.232587e+01,2.251122e+01,2.251808e+01,2.270309e+01,2.262776e+01,2.288094e+01,2.325614e+01,2.304483e+01,2.303118e+01,2.311304e+01,2.339904e+01,2.329699e+01,2.331740e+01,2.335143e+01,2.341944e+01,2.354853e+01,2.342623e+01,2.359605e+01,2.373170e+01,2.362998e+01,2.354853e+01,2.394161e+01,2.378591e+01,2.386041e+01,2.397543e+01,2.379946e+01,2.414435e+01,2.415785e+01,2.394161e+01,2.403627e+01,2.413760e+01,2.434669e+01,2.431973e+01,2.421184e+01,2.425906e+01,2.425231e+01,2.428603e+01,2.429277e+01,2.423882e+01,2.429951e+01,2.426580e+01,2.425231e+01,2.430625e+01,2.400247e+01,2.428603e+01,2.429951e+01,2.420509e+01,2.416460e+01,2.389425e+01,2.396867e+01,2.391455e+01,2.375881e+01,2.362998e+01,2.358926e+01,2.341264e+01,2.337183e+01,2.317439e+01,2.288777e+01,2.263461e+01,2.241516e+01,2.209198e+01,2.165717e+01,2.167792e+01,2.161566e+01,2.153260e+01,2.140094e+01,2.136626e+01,2.138707e+01,2.133851e+01,2.126911e+01,2.137320e+01,2.135239e+01,2.139400e+01,2.145639e+01,2.138013e+01,2.138707e+01,2.137320e+01,2.135933e+01,2.132464e+01,2.126217e+01,2.133158e+01,2.135933e+01,2.134545e+01,2.140787e+01,2.133158e+01,2.124828e+01,2.138013e+01,2.135933e+01,2.133851e+01,2.134545e+01,2.133851e+01,2.132464e+01,2.127605e+01,2.123439e+01,2.119271e+01,2.128299e+01,2.130382e+01,2.128299e+01,2.128299e+01,2.123439e+01,2.126217e+01,2.124133e+01,2.126911e+01,2.132464e+01,2.130382e+01,2.125522e+01,2.128993e+01,2.120660e+01,2.099797e+01,2.126911e+01,2.126911e+01,2.115796e+01,2.122744e+01,2.119966e+01,2.105365e+01,2.119966e+01,2.122744e+01,2.106756e+01,2.125522e+01,2.107452e+01,2.132464e+01,2.112320e+01,2.110929e+01,2.110929e+01,2.114406e+01,2.116491e+01,2.114406e+01,2.106756e+01,2.100493e+01,2.106061e+01,2.111625e+01,2.109539e+01,2.114406e+01,2.112320e+01,2.110234e+01,2.108148e+01,2.111625e+01,2.099797e+01,2.103973e+01,2.103973e+01,2.103277e+01,2.094226e+01,2.115101e+01,2.115101e+01,2.117881e+01,2.116491e+01,2.098405e+01,2.100493e+01,2.103973e+01,2.102581e+01,2.109539e+01,2.104669e+01,2.103277e+01,2.103277e+01,2.107452e+01,2.120660e+01,2.108843e+01,2.095619e+01,2.094226e+01,2.105365e+01,2.095619e+01,2.097709e+01,2.110929e+01,2.092137e+01,2.095619e+01,2.081681e+01,2.080286e+01,2.096316e+01,2.096316e+01,2.085168e+01,2.090047e+01,2.094923e+01,2.090047e+01,2.090743e+01,2.097012e+01,2.101189e+01,2.091440e+01,2.094226e+01,2.092137e+01,2.108148e+01,2.103973e+01,2.103277e+01,2.095619e+01,2.090743e+01,2.104669e+01,2.106061e+01,2.100493e+01,2.098405e+01,2.099797e+01,2.097012e+01,2.107452e+01,2.097709e+01,2.091440e+01,2.101885e+01,2.087956e+01,2.092137e+01,2.097709e+01,2.099101e+01,2.094923e+01,2.099101e+01,2.091440e+01,2.093530e+01,2.088653e+01,2.094226e+01,2.099797e+01,2.097012e+01,2.099797e+01,2.095619e+01,2.089350e+01,2.096316e+01,2.094226e+01,2.092137e+01,2.094226e+01,2.096316e+01,2.096316e+01,2.097709e+01,2.096316e+01,2.104669e+01,2.094226e+01,2.096316e+01,2.092137e+01,2.092137e+01,2.108843e+01,2.102581e+01,2.100493e+01,2.086562e+01,2.092137e+01,2.102581e+01,2.097709e+01,2.090743e+01,2.087259e+01,2.115796e+01,2.102581e+01,2.117186e+01,2.115796e+01,2.117881e+01,2.109539e+01,2.124133e+01,2.116491e+01,2.133851e+01,2.128993e+01,2.122744e+01,2.121355e+01,2.122744e+01,2.120660e+01,2.115101e+01,2.134545e+01,2.115101e+01,2.114406e+01,2.142174e+01,2.119966e+01,2.110234e+01,2.122050e+01,2.113015e+01,2.117881e+01,2.116491e+01,2.118576e+01,2.102581e+01,2.111625e+01,2.125522e+01,2.121355e+01,2.119271e+01,2.108843e+01,2.116491e+01,2.108843e+01,2.108148e+01,2.115101e+01,2.119966e+01,2.116491e+01,2.126217e+01,2.131770e+01,2.128993e+01,2.138013e+01,2.137320e+01,2.139400e+01,2.151875e+01,2.158798e+01,2.174704e+01,2.178850e+01,2.169866e+01,2.175395e+01,2.181612e+01,2.180922e+01,2.182303e+01,2.184374e+01,2.183684e+01,2.179540e+01,2.178850e+01,2.185065e+01,2.168483e+01,2.180922e+01,2.182993e+01,2.155337e+01,2.165025e+01,2.169866e+01,2.160182e+01,2.158798e+01,2.172631e+01,2.151875e+01,2.168483e+01,2.154645e+01,2.156029e+01,2.151875e+01,2.150489e+01,2.149104e+01,2.140787e+01,2.156721e+01,2.156721e+01,2.160182e+01,2.156721e+01,2.162950e+01,2.151875e+01,2.165025e+01,2.148411e+01,2.158798e+01,2.127605e+01,2.152567e+01,2.164334e+01,2.156721e+01,2.141480e+01,2.153952e+01,2.149796e+01,2.155337e+01,2.140787e+01,2.140787e+01,2.152567e+01,2.154645e+01,2.152567e+01,2.140094e+01,2.138013e+01,2.134545e+01,2.152567e+01,2.139400e+01,2.144946e+01,2.147025e+01,2.131770e+01,2.138013e+01,2.131770e+01,2.130382e+01,2.123439e+01,2.122050e+01,2.133851e+01,2.138707e+01,2.134545e+01,2.128993e+01,2.131770e+01,2.131770e+01,2.123439e+01,2.139400e+01,2.139400e+01,2.138707e+01,2.129688e+01,2.131076e+01,2.135239e+01,2.156721e+01,2.133851e+01,2.131770e+01,2.117881e+01,2.131076e+01,2.132464e+01,2.138013e+01,2.138013e+01,2.140094e+01,2.122050e+01,2.139400e+01,2.137320e+01,2.141480e+01,2.128299e+01,2.127605e+01,2.141480e+01,2.142174e+01,2.122050e+01,2.151875e+01,2.130382e+01,2.138707e+01,2.138707e+01,2.141480e+01,2.131076e+01,2.137320e+01,2.133851e+01,2.129688e+01,2.125522e+01,2.135239e+01,2.123439e+01,2.130382e+01,2.128993e+01,2.126217e+01,2.109539e+01,2.121355e+01,2.122744e+01,2.117186e+01,2.115796e+01,2.110929e+01,2.119271e+01,2.110929e+01,2.122050e+01,2.114406e+01,2.107452e+01,2.110929e+01,2.128299e+01,2.109539e+01,2.122744e+01,2.103277e+01,2.118576e+01,2.113711e+01,2.106061e+01,2.104669e+01,2.112320e+01,2.101885e+01,2.101885e+01,2.106061e+01,2.092833e+01,2.106061e+01,2.094226e+01,2.102581e+01,2.093530e+01,2.102581e+01,2.092833e+01,2.096316e+01,2.109539e+01,2.095619e+01,2.093530e+01,2.099101e+01,2.092833e+01,2.092833e+01,2.085168e+01,2.090047e+01,2.087956e+01,2.084470e+01,2.096316e+01,2.097012e+01,2.096316e+01,2.103277e+01,2.074007e+01,2.099797e+01,2.104669e+01,2.086562e+01,2.090743e+01,2.100493e+01,2.099797e+01,2.090743e+01,2.088653e+01,2.108843e+01,2.108148e+01,2.124828e+01,2.106061e+01,2.106756e+01,2.102581e+01,2.122050e+01,2.117881e+01,2.115796e+01,2.120660e+01,2.119271e+01,2.124133e+01,2.113015e+01,2.130382e+01,2.117186e+01,2.124828e+01,2.130382e+01,2.110929e+01,2.117881e+01,2.125522e+01,2.126217e+01,2.126911e+01,2.126217e+01,2.140787e+01,2.130382e+01,2.144946e+01,2.133158e+01,2.128299e+01,2.131770e+01,2.140094e+01,2.136626e+01,2.138013e+01,2.142174e+01,2.140787e+01,2.147025e+01,2.148411e+01,2.135933e+01,2.138013e+01,2.132464e+01,2.149104e+01,2.152567e+01,2.149104e+01,2.149104e+01,2.152567e+01,2.136626e+01,2.158798e+01,2.142174e+01,2.153260e+01,2.134545e+01,2.159490e+01,2.140094e+01,2.136626e+01,2.125522e+01,2.143560e+01,2.147718e+01
