Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
Units = Temperature (C)
Time = 250:14:57:24.213000
FrameNumber = 5184
Preset = 0

2.236022e+01,2.232587e+01,2.236022e+01,2.225713e+01,2.229838e+01,2.231900e+01,2.228463e+01,2.211263e+01,2.230525e+01,2.222962e+01,2.222962e+01,2.227776e+01,2.220211e+01,2.222962e+01,2.215394e+01,2.220899e+01,2.220899e+01,2.220211e+01,2.226401e+01,2.212641e+01,2.202308e+01,2.218147e+01,2.228463e+01,2.216082e+01,2.223650e+01,2.225026e+01,2.237395e+01,2.223650e+01,2.220211e+01,2.214706e+01,2.222962e+01,2.220899e+01,2.221587e+01,2.209886e+01,2.214017e+01,2.219523e+01,2.225026e+01,2.230525e+01,2.227776e+01,2.220899e+01,2.221587e+01,2.223650e+01,2.218835e+01,2.210575e+01,2.218835e+01,2.221587e+01,2.211263e+01,2.231212e+01,2.216771e+01,2.227776e+01,2.214706e+01,2.219523e+01,2.226401e+01,2.214706e+01,2.217459e+01,2.216771e+01,2.206442e+01,2.209886e+01,2.207820e+01,2.229838e+01,2.234648e+01,2.215394e+01,2.216082e+01,2.235335e+01,2.222962e+01,2.226401e+01,2.236709e+01,2.231212e+01,2.231900e+01,2.225713e+01,2.230525e+01,2.220899e+01,2.216771e+01,2.221587e+01,2.216082e+01,2.220899e+01,2.227776e+01,2.229151e+01,2.215394e+01,2.215394e+01,2.205754e+01,2.229151e+01,2.226401e+01,2.222275e+01,2.225026e+01,2.227088e+01,2.220899e+01,2.220211e+01,2.220899e+01,2.227088e+01,2.222962e+01,2.216771e+01,2.218147e+01,2.226401e+01,2.231900e+01,2.220211e+01,2.235335e+01,2.238082e+01,2.250437e+01,2.244261e+01,2.244948e+01,2.244261e+01,2.263461e+01,2.248379e+01,2.246320e+01,2.251808e+01,2.262091e+01,2.279889e+01,2.277837e+01,2.263461e+01,2.275101e+01,2.277837e+01,2.270994e+01,2.237395e+01,2.235335e+01,2.227776e+01,2.235335e+01,2.216771e+01,2.219523e+01,2.224338e+01,2.216082e+01,2.216771e+01,2.204376e+01,2.216771e+01,2.195414e+01,2.216082e+01,2.214017e+01,2.206442e+01,2.212641e+01,2.224338e+01,2.220211e+01,2.230525e+01,2.228463e+01,2.232587e+01,2.286727e+01,2.333101e+01,2.316076e+01,2.288777e+01,2.289461e+01,2.331740e+01,2.372492e+01,2.404979e+01,2.415110e+01,2.481730e+01,2.418485e+01,2.390102e+01,2.398219e+01,2.461587e+01,2.540594e+01,2.627615e+01,2.665257e+01,2.604436e+01,2.621660e+01,2.648764e+01,2.690278e+01,2.586519e+01,2.396190e+01,2.346022e+01,2.362998e+01,2.464275e+01,2.446791e+01,2.322890e+01,2.314031e+01,2.339904e+01,2.352136e+01,2.346701e+01,2.396190e+01,2.406330e+01,2.434669e+01,2.450828e+01,2.538593e+01,2.677775e+01,2.687647e+01,2.669871e+01,2.731631e+01,2.608413e+01,2.442752e+01,2.436690e+01,2.369781e+01,2.320165e+01,2.302436e+01,2.294926e+01,2.275785e+01,2.279889e+01,2.304483e+01,2.305165e+01,2.311304e+01,2.335823e+01,2.367746e+01,2.344662e+01,2.358247e+01,2.361641e+01,2.385364e+01,2.374526e+01,2.345342e+01,2.320165e+01,2.309940e+01,2.301753e+01,2.297657e+01,2.297657e+01,2.299023e+01,2.296292e+01,2.297657e+01,2.314713e+01,2.303118e+01,2.318802e+01,2.344662e+01,2.343303e+01,2.348060e+01,2.373848e+01,2.373848e+01,2.375881e+01,2.376559e+01,2.368424e+01,2.375203e+01,2.375203e+01,2.367746e+01,2.321527e+01,2.266201e+01,2.258665e+01,2.268940e+01,2.265516e+01,2.255237e+01,2.262776e+01,2.266886e+01,2.328337e+01,2.360283e+01,2.361641e+01,2.337864e+01,2.318802e+01,2.310622e+01,2.293560e+01,2.288094e+01,2.277837e+01,2.289461e+01,2.303118e+01,2.324252e+01,2.332421e+01,2.292194e+01,2.279889e+01,2.253180e+01,2.249751e+01,2.244948e+01,2.246320e+01,2.244948e+01,2.243575e+01,2.253180e+01,2.247692e+01,2.236022e+01,2.247692e+01,2.240142e+01,2.256608e+01,2.227776e+01,2.233961e+01,2.237395e+01,2.242888e+01,2.230525e+01,2.242202e+01,2.230525e+01,2.238769e+01,2.230525e+01,2.236709e+01,2.234648e+01,2.227776e+01,2.221587e+01,2.215394e+01,2.220899e+01,2.216082e+01,2.214017e+01,2.214706e+01,2.220211e+01,2.222275e+01,2.220211e+01,2.205065e+01,2.203687e+01,2.214706e+01,2.206442e+01,2.211952e+01,2.182993e+01,2.189206e+01,2.204376e+01,2.196104e+01,2.191965e+01,2.184374e+01,2.195414e+01,2.189896e+01,2.194035e+01,2.209886e+01,2.184374e+01,2.187135e+01,2.180922e+01,2.178159e+01,2.178159e+01,2.178850e+01,2.178159e+01,2.181612e+01,2.178159e+01,2.181612e+01,2.183684e+01,2.187825e+01,2.191965e+01,2.187135e+01,2.189206e+01,2.193345e+01,2.188516e+01,2.185065e+01,2.196104e+01,2.191276e+01,2.183684e+01,2.201619e+01,2.198172e+01,2.193345e+01,2.204376e+01,2.197483e+01,2.198862e+01,2.200241e+01,2.202997e+01,2.205065e+01,2.203687e+01,2.207131e+01,2.213329e+01,2.218835e+01,2.212641e+01,2.208509e+01,2.218147e+01,2.214706e+01,2.209886e+01,2.209198e+01,2.211263e+01,2.205065e+01,2.209198e+01,2.210575e+01,2.202997e+01,2.207820e+01,2.211263e+01,2.219523e+01,2.204376e+01,2.203687e+01,2.205754e+01,2.196793e+01,2.207131e+01,2.207131e+01,2.194725e+01,2.198862e+01,2.207131e+01,2.197483e+01,2.194725e+01,2.187135e+01,2.202308e+01,2.209886e+01,2.208509e+01,2.204376e+01,2.209886e+01,2.203687e+01,2.206442e+01,2.202308e+01,2.205754e+01,2.221587e+01,2.191965e+01,2.219523e+01,2.205754e+01,2.198172e+01,2.203687e+01,2.206442e+01,2.185065e+01,2.208509e+01,2.191276e+01,2.189206e+01,2.196793e+01,2.196104e+01,2.198862e+01,2.199551e+01,2.181612e+01,2.197483e+01,2.191965e+01,2.204376e+01,2.189206e+01,2.207820e+01,2.200241e+01,2.195414e+01,2.187135e+01,2.189206e+01,2.182303e+01,2.180231e+01,2.185065e+01,2.182993e+01,2.201619e+01,2.189896e+01,2.197483e+01,2.196793e+01,2.194035e+01,2.193345e+01,2.194725e+01,2.176777e+01,2.200241e+01,2.196793e+01,2.194035e+01,2.194725e+01,2.193345e+01,2.196793e+01,2.191276e+01,2.191276e+01,2.205065e+01,2.191965e+01,2.205754e+01,2.193345e+01,2.190586e+01,2.205065e+01,2.204376e+01,2.198862e+01,2.196793e+01,2.202997e+01,2.194035e+01,2.202997e+01,2.222275e+01,2.198862e+01,2.190586e+01,2.213329e+01,2.195414e+01,2.196793e+01,2.200930e+01,2.202997e+01,2.193345e+01,2.192655e+01,2.207131e+01,2.196793e+01,2.206442e+01,2.202997e+01,2.201619e+01,2.196793e+01,2.202997e+01,2.187135e+01,2.200930e+01,2.194725e+01,2.200930e+01,2.200930e+01,2.196793e+01,2.205754e+01,2.205754e+01,2.205754e+01,2.203687e+01,2.204376e+01,2.201619e+01,2.203687e+01,2.198862e+01,2.211952e+01,2.212641e+01,2.197483e+01,2.214706e+01,2.215394e+01,2.212641e+01,2.202997e+01,2.205754e+01,2.211952e+01,2.217459e+01,2.209886e+01,2.206442e+01,2.217459e+01,2.203687e+01,2.205065e+01,2.215394e+01,2.213329e+01,2.190586e+01,2.203687e+01,2.202308e+01,2.182303e+01,2.184374e+01,2.185065e+01,2.185755e+01,2.181612e+01,2.180922e+01,2.182303e+01,2.189896e+01,2.173322e+01,2.173322e+01,2.178159e+01,2.179540e+01,2.169175e+01,2.174013e+01,2.169175e+01,2.167792e+01,2.184374e+01,2.166409e+01,2.169866e+01,2.168483e+01,2.167100e+01,2.163642e+01,2.162950e+01,2.175395e+01,2.160182e+01,2.176777e+01,2.175395e+01,2.181612e+01,2.172631e+01,2.175395e+01,2.183684e+01,2.169866e+01,2.186445e+01,2.191965e+01,2.172631e+01,2.190586e+01,2.176086e+01,2.191276e+01,2.185065e+01,2.205065e+01,2.185065e+01,2.187135e+01,2.205065e+01,2.184374e+01,2.206442e+01,2.214706e+01,2.207820e+01,2.212641e+01,2.209886e+01,2.209198e+01,2.229151e+01,2.224338e+01,2.222275e+01,2.221587e+01,2.219523e+01,2.207131e+01,2.227088e+01,2.210575e+01,2.225026e+01,2.234648e+01,2.227776e+01,2.225713e+01,2.212641e+01,2.223650e+01,2.229838e+01,2.226401e+01,2.216771e+01,2.225713e+01,2.215394e+01,2.217459e+01,2.225026e+01,2.217459e+01,2.220211e+01,2.220899e+01,2.222962e+01,2.216082e+01,2.191965e+01,2.214017e+01,2.211952e+01,2.196793e+01,2.207820e+01,2.200241e+01,2.208509e+01,2.198862e+01,2.200241e+01,2.204376e+01,2.210575e+01,2.203687e+01,2.202997e+01,2.220211e+01,2.212641e+01,2.227088e+01,2.202997e+01,2.226401e+01,2.216771e+01,2.201619e+01,2.205754e+01,2.196104e+01,2.213329e+01,2.209198e+01,2.212641e+01,2.204376e+01,2.206442e+01,2.205065e+01,2.207131e+01,2.203687e+01,2.214017e+01,2.209198e+01,2.216082e+01,2.218147e+01,2.225026e+01,2.216082e+01,2.210575e+01,2.200930e+01,2.210575e+01,2.223650e+01,2.216082e+01,2.205754e+01,2.190586e+01,2.199551e+01,2.193345e+01,2.197483e+01,2.175395e+01,2.169175e+01,2.169175e+01,2.167792e+01,2.170557e+01,2.161566e+01,2.139400e+01,2.136626e+01,2.135239e+01,2.137320e+01,2.148411e+01,2.144946e+01,2.142174e+01,2.139400e+01,2.148411e+01,2.144253e+01,2.150489e+01,2.143560e+01,2.140094e+01,2.148411e+01,2.142174e+01,2.160182e+01,2.140787e+01,2.142174e+01,2.165025e+01,2.153260e+01,2.139400e+01,2.159490e+01,2.167100e+01,2.156029e+01,2.153952e+01,2.174704e+01,2.158798e+01,2.177468e+01,2.177468e+01,2.178850e+01,2.176086e+01,2.175395e+01,2.183684e+01,2.195414e+01,2.173322e+01,2.184374e+01,2.190586e+01,2.196793e+01,2.198172e+01,2.193345e+01,2.183684e+01,2.208509e+01,2.188516e+01,2.190586e+01,2.191965e+01,2.188516e+01,2.188516e+01
2.229151e+01,2.236709e+01,2.226401e+01,2.222962e+01,2.216771e+01,2.236022e+01,2.214017e+01,2.200930e+01,2.221587e+01,2.213329e+01,2.238082e+01,2.214706e+01,2.220211e+01,2.222275e+01,2.217459e+01,2.211952e+01,2.221587e+01,2.240142e+01,2.217459e+01,2.218835e+01,2.227088e+01,2.237395e+01,2.227776e+01,2.225713e+01,2.217459e+01,2.222275e+01,2.223650e+01,2.225026e+01,2.217459e+01,2.222962e+01,2.229838e+01,2.217459e+01,2.222962e+01,2.217459e+01,2.218835e+01,2.222275e+01,2.225026e+01,2.236709e+01,2.234648e+01,2.219523e+01,2.222962e+01,2.225026e+01,2.222275e+01,2.227088e+01,2.229151e+01,2.225026e+01,2.220211e+01,2.212641e+01,2.225713e+01,2.222962e+01,2.227088e+01,2.220211e+01,2.222962e+01,2.220211e+01,2.216082e+01,2.233274e+01,2.232587e+01,2.231900e+01,2.233961e+01,2.227088e+01,2.223650e+01,2.229838e+01,2.226401e+01,2.225713e+01,2.224338e+01,2.223650e+01,2.229838e+01,2.227776e+01,2.220899e+01,2.218147e+01,2.231212e+01,2.222962e+01,2.238769e+01,2.217459e+01,2.229838e+01,2.218147e+01,2.238769e+01,2.225713e+01,2.217459e+01,2.242888e+01,2.229151e+01,2.244261e+01,2.224338e+01,2.233274e+01,2.230525e+01,2.233274e+01,2.232587e+01,2.228463e+01,2.228463e+01,2.223650e+01,2.232587e+01,2.229151e+01,2.226401e+01,2.229151e+01,2.233961e+01,2.233274e+01,2.244948e+01,2.256608e+01,2.260035e+01,2.239456e+01,2.263461e+01,2.265516e+01,2.269625e+01,2.253180e+01,2.281257e+01,2.283993e+01,2.306530e+01,2.316758e+01,2.305848e+01,2.308576e+01,2.295609e+01,2.292877e+01,2.273047e+01,2.235335e+01,2.255237e+01,2.228463e+01,2.230525e+01,2.230525e+01,2.220211e+01,2.219523e+01,2.214017e+01,2.212641e+01,2.218147e+01,2.213329e+01,2.212641e+01,2.214706e+01,2.223650e+01,2.214706e+01,2.216082e+01,2.220899e+01,2.216082e+01,2.231900e+01,2.257979e+01,2.286043e+01,2.288094e+01,2.333101e+01,2.296292e+01,2.291510e+01,2.292877e+01,2.329018e+01,2.352816e+01,2.402951e+01,2.433321e+01,2.458898e+01,2.398895e+01,2.352816e+01,2.354174e+01,2.357569e+01,2.358247e+01,2.425231e+01,2.425906e+01,2.465619e+01,2.465619e+01,2.497817e+01,2.545262e+01,2.473006e+01,2.367746e+01,2.413760e+01,2.519227e+01,2.515216e+01,2.392132e+01,2.322209e+01,2.348740e+01,2.354853e+01,2.352816e+01,2.346022e+01,2.370458e+01,2.398895e+01,2.432647e+01,2.445445e+01,2.510534e+01,2.611726e+01,2.713928e+01,2.768908e+01,2.691593e+01,2.582533e+01,2.522569e+01,2.411734e+01,2.321527e+01,2.318802e+01,2.362998e+01,2.303118e+01,2.302436e+01,2.303118e+01,2.329699e+01,2.362319e+01,2.343983e+01,2.358926e+01,2.368424e+01,2.343303e+01,2.333101e+01,2.352816e+01,2.396190e+01,2.398895e+01,2.375881e+01,2.322209e+01,2.322890e+01,2.305165e+01,2.321527e+01,2.303118e+01,2.306530e+01,2.307894e+01,2.313350e+01,2.312668e+01,2.305165e+01,2.319484e+01,2.311986e+01,2.337864e+01,2.346701e+01,2.362319e+01,2.375203e+01,2.379269e+01,2.377914e+01,2.385364e+01,2.412409e+01,2.392132e+01,2.381978e+01,2.335823e+01,2.311986e+01,2.269625e+01,2.257979e+01,2.250437e+01,2.235335e+01,2.238082e+01,2.257979e+01,2.292877e+01,2.333101e+01,2.331740e+01,2.309258e+01,2.292194e+01,2.284676e+01,2.288777e+01,2.299023e+01,2.272363e+01,2.320165e+01,2.321527e+01,2.324252e+01,2.303118e+01,2.281941e+01,2.278522e+01,2.250437e+01,2.254551e+01,2.249751e+01,2.253866e+01,2.250437e+01,2.241516e+01,2.236709e+01,2.240829e+01,2.247692e+01,2.252494e+01,2.256608e+01,2.242202e+01,2.241516e+01,2.237395e+01,2.233274e+01,2.243575e+01,2.227776e+01,2.238769e+01,2.232587e+01,2.228463e+01,2.239456e+01,2.239456e+01,2.237395e+01,2.231900e+01,2.225713e+01,2.223650e+01,2.225713e+01,2.225713e+01,2.216082e+01,2.216771e+01,2.227088e+01,2.214706e+01,2.227776e+01,2.205065e+01,2.209198e+01,2.205065e+01,2.207131e+01,2.207131e+01,2.190586e+01,2.205754e+01,2.189896e+01,2.191965e+01,2.200930e+01,2.192655e+01,2.191276e+01,2.183684e+01,2.195414e+01,2.193345e+01,2.191965e+01,2.190586e+01,2.187825e+01,2.191276e+01,2.201619e+01,2.185755e+01,2.187135e+01,2.183684e+01,2.184374e+01,2.182303e+01,2.188516e+01,2.210575e+01,2.185065e+01,2.200241e+01,2.196104e+01,2.196793e+01,2.194725e+01,2.191965e+01,2.189896e+01,2.200241e+01,2.215394e+01,2.194725e+01,2.206442e+01,2.196793e+01,2.200241e+01,2.198862e+01,2.212641e+01,2.202308e+01,2.201619e+01,2.209198e+01,2.199551e+01,2.210575e+01,2.218147e+01,2.211263e+01,2.222275e+01,2.207131e+01,2.212641e+01,2.209886e+01,2.219523e+01,2.216082e+01,2.209198e+01,2.210575e+01,2.199551e+01,2.214017e+01,2.211263e+01,2.214706e+01,2.201619e+01,2.218835e+01,2.207131e+01,2.215394e+01,2.203687e+01,2.214017e+01,2.216771e+01,2.203687e+01,2.199551e+01,2.204376e+01,2.207820e+01,2.191965e+01,2.212641e+01,2.198862e+01,2.201619e+01,2.207131e+01,2.204376e+01,2.201619e+01,2.202997e+01,2.203687e+01,2.207131e+01,2.205065e+01,2.204376e+01,2.202308e+01,2.195414e+01,2.197483e+01,2.197483e+01,2.191276e+01,2.196793e+01,2.207820e+01,2.207820e+01,2.187825e+01,2.208509e+01,2.187825e+01,2.191276e+01,2.194725e+01,2.201619e+01,2.196793e+01,2.200241e+01,2.197483e+01,2.199551e+01,2.190586e+01,2.196104e+01,2.207820e+01,2.195414e+01,2.195414e+01,2.201619e+01,2.191965e+01,2.190586e+01,2.200930e+01,2.187825e+01,2.207820e+01,2.209198e+01,2.198862e+01,2.193345e+01,2.193345e+01,2.192655e+01,2.195414e+01,2.193345e+01,2.202308e+01,2.199551e+01,2.197483e+01,2.209886e+01,2.183684e+01,2.194725e+01,2.196104e+01,2.190586e+01,2.191965e+01,2.191965e+01,2.195414e+01,2.200241e+01,2.197483e+01,2.209886e+01,2.200241e+01,2.209886e+01,2.212641e+01,2.195414e+01,2.201619e+01,2.205754e+01,2.193345e+01,2.189896e+01,2.220899e+01,2.211952e+01,2.217459e+01,2.191276e+01,2.205065e+01,2.195414e+01,2.203687e+01,2.206442e+01,2.202308e+01,2.211263e+01,2.189896e+01,2.212641e+01,2.210575e+01,2.200241e+01,2.172631e+01,2.199551e+01,2.212641e+01,2.191965e+01,2.193345e+01,2.207131e+01,2.211952e+01,2.204376e+01,2.205065e+01,2.204376e+01,2.205754e+01,2.207131e+01,2.211263e+01,2.210575e+01,2.202997e+01,2.205065e+01,2.194725e+01,2.210575e+01,2.215394e+01,2.198172e+01,2.216082e+01,2.215394e+01,2.210575e+01,2.207820e+01,2.205065e+01,2.205065e+01,2.205065e+01,2.206442e+01,2.207131e+01,2.204376e+01,2.222275e+01,2.212641e+01,2.209886e+01,2.198862e+01,2.199551e+01,2.205065e+01,2.205754e+01,2.189206e+01,2.187825e+01,2.194035e+01,2.183684e+01,2.191965e+01,2.187825e+01,2.175395e+01,2.181612e+01,2.191965e+01,2.183684e+01,2.178159e+01,2.177468e+01,2.178159e+01,2.171940e+01,2.174704e+01,2.180231e+01,2.169866e+01,2.164334e+01,2.167100e+01,2.174013e+01,2.162950e+01,2.166409e+01,2.162950e+01,2.153952e+01,2.176777e+01,2.174013e+01,2.158106e+01,2.179540e+01,2.165025e+01,2.180922e+01,2.170557e+01,2.176777e+01,2.180231e+01,2.171940e+01,2.194035e+01,2.203687e+01,2.193345e+01,2.207131e+01,2.209886e+01,2.203687e+01,2.185755e+01,2.209198e+01,2.186445e+01,2.213329e+01,2.207131e+01,2.208509e+01,2.207820e+01,2.220899e+01,2.214706e+01,2.223650e+01,2.214706e+01,2.225026e+01,2.225026e+01,2.223650e+01,2.226401e+01,2.226401e+01,2.225713e+01,2.227088e+01,2.226401e+01,2.224338e+01,2.225026e+01,2.211263e+01,2.224338e+01,2.226401e+01,2.225713e+01,2.223650e+01,2.218835e+01,2.220211e+01,2.231900e+01,2.217459e+01,2.218835e+01,2.225026e+01,2.231212e+01,2.217459e+01,2.218147e+01,2.212641e+01,2.214706e+01,2.214017e+01,2.215394e+01,2.206442e+01,2.209198e+01,2.199551e+01,2.196793e+01,2.205065e+01,2.207131e+01,2.204376e+01,2.212641e+01,2.220211e+01,2.214017e+01,2.211263e+01,2.200930e+01,2.203687e+01,2.215394e+01,2.220899e+01,2.221587e+01,2.196104e+01,2.218147e+01,2.215394e+01,2.206442e+01,2.206442e+01,2.203687e+01,2.210575e+01,2.217459e+01,2.223650e+01,2.221587e+01,2.212641e+01,2.214706e+01,2.222962e+01,2.215394e+01,2.227088e+01,2.214706e+01,2.198172e+01,2.205065e+01,2.203687e+01,2.210575e+01,2.202997e+01,2.202997e+01,2.205065e+01,2.200241e+01,2.195414e+01,2.189206e+01,2.185065e+01,2.173322e+01,2.173322e+01,2.169175e+01,2.171248e+01,2.161566e+01,2.140094e+01,2.158798e+01,2.136626e+01,2.171248e+01,2.149796e+01,2.142867e+01,2.141480e+01,2.144946e+01,2.123439e+01,2.135239e+01,2.154645e+01,2.143560e+01,2.149104e+01,2.139400e+01,2.128993e+01,2.148411e+01,2.139400e+01,2.150489e+01,2.150489e+01,2.146332e+01,2.158106e+01,2.174013e+01,2.174704e+01,2.161566e+01,2.158106e+01,2.171248e+01,2.175395e+01,2.176777e+01,2.164334e+01,2.177468e+01,2.174013e+01,2.183684e+01,2.181612e+01,2.189896e+01,2.196793e+01,2.207820e+01,2.202997e+01,2.189896e+01,2.209198e+01,2.188516e+01,2.189206e+01,2.178159e+01,2.185065e+01,2.190586e+01,2.193345e+01,2.196793e+01,2.187825e+01
