Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.386041e+01,2.405655e+01,2.391455e+01,2.394838e+01,2.395514e+01,2.404303e+01,2.420509e+01,2.399571e+01,2.400924e+01,2.394838e+01,2.390102e+01,2.389425e+01,2.392132e+01,2.390102e+01,2.394161e+01,2.391455e+01,2.389425e+01,2.407681e+01,2.404303e+01,2.411059e+01,2.390102e+01,2.396190e+01,2.389425e+01,2.396867e+01,2.391455e+01,2.390778e+01,2.386718e+01,2.390102e+01,2.388748e+01,2.379946e+01,2.387395e+01,2.383332e+01,2.398219e+01,2.400924e+01,2.398895e+01,2.403627e+01,2.389425e+01,2.386041e+01,2.413760e+01,2.396190e+01,2.392132e+01,2.395514e+01,2.392132e+01,2.394161e+01,2.384010e+01,2.384687e+01,2.389425e+01,2.385364e+01,2.399571e+01,2.394838e+01,2.381978e+01,2.385364e+01,2.380623e+01,2.387395e+01,2.386041e+01,2.367068e+01,2.366390e+01,2.379946e+01,2.365711e+01,2.379269e+01,2.378591e+01,2.369102e+01,2.360962e+01,2.369102e+01,2.373848e+01,2.377914e+01,2.377236e+01,2.371814e+01,2.371814e+01,2.365033e+01,2.367746e+01,2.368424e+01,2.370458e+01,2.365033e+01,2.386041e+01,2.388071e+01,2.371814e+01,2.373170e+01,2.381301e+01,2.375203e+01,2.383332e+01,2.384010e+01,2.399571e+01,2.386041e+01,2.386041e+01,2.390102e+01,2.379946e+01,2.381978e+01,2.383332e+01,2.384010e+01,2.369102e+01,2.397543e+01,2.376559e+01,2.389425e+01,2.371814e+01,2.390102e+01,2.389425e+01,2.390102e+01,2.392132e+01,2.377236e+01,2.393485e+01,2.392132e+01,2.376559e+01,2.389425e+01,2.377236e+01,2.377236e+01,2.379269e+01,2.376559e+01,2.379269e+01,2.366390e+01,2.371136e+01,2.367068e+01,2.360962e+01,2.353495e+01,2.367746e+01,2.368424e+01,2.372492e+01,2.356890e+01,2.360283e+01,2.362998e+01,2.416460e+01,2.387395e+01,2.283309e+01,2.247006e+01,2.238769e+01,2.232587e+01,2.228463e+01,2.238082e+01,2.237395e+01,2.234648e+01,2.240142e+01,2.247006e+01,2.242202e+01,2.256608e+01,2.248379e+01,2.265516e+01,2.269625e+01,2.294243e+01,2.304483e+01,2.341264e+01,2.417135e+01,2.561252e+01,2.481730e+01,2.327656e+01,2.303118e+01,2.275101e+01,2.271679e+01,2.274416e+01,2.316076e+01,2.337864e+01,2.350778e+01,2.431299e+01,2.398219e+01,2.300388e+01,2.298340e+01,2.290827e+01,2.278522e+01,2.300388e+01,2.341944e+01,2.343983e+01,2.341264e+01,2.369102e+01,2.442078e+01,2.447464e+01,2.335143e+01,2.335143e+01,2.329018e+01,2.301071e+01,2.336503e+01,2.376559e+01,2.388071e+01,2.339904e+01,2.435343e+01,2.432647e+01,2.398895e+01,2.384010e+01,2.343983e+01,2.375203e+01,2.485084e+01,2.531251e+01,2.460915e+01,2.388071e+01,2.350099e+01,2.335143e+01,2.337183e+01,2.405655e+01,2.417135e+01,2.497817e+01,2.551261e+01,2.472335e+01,2.490447e+01,2.423882e+01,2.329018e+01,2.309940e+01,2.309940e+01,2.301753e+01,2.262776e+01,2.240829e+01,2.264831e+01,2.331060e+01,2.379269e+01,2.407006e+01,2.359605e+01,2.315395e+01,2.349419e+01,2.436017e+01,2.473677e+01,2.378591e+01,2.334462e+01,2.319484e+01,2.334462e+01,2.335143e+01,2.339224e+01,2.327656e+01,2.354853e+01,2.392808e+01,2.360283e+01,2.348060e+01,2.337864e+01,2.313350e+01,2.336503e+01,2.364355e+01,2.327656e+01,2.331060e+01,2.384687e+01,2.364355e+01,2.352816e+01,2.359605e+01,2.374526e+01,2.394161e+01,2.415785e+01,2.414435e+01,2.415785e+01,2.387395e+01,2.355532e+01,2.325614e+01,2.333782e+01,2.327656e+01,2.294243e+01,2.286727e+01,2.291510e+01,2.255923e+01,2.238082e+01,2.253180e+01,2.247692e+01,2.243575e+01,2.248379e+01,2.244261e+01,2.233961e+01,2.222962e+01,2.209886e+01,2.223650e+01,2.210575e+01,2.216771e+01,2.207131e+01,2.209886e+01,2.213329e+01,2.220899e+01,2.195414e+01,2.210575e+01,2.213329e+01,2.210575e+01,2.221587e+01,2.218835e+01,2.224338e+01,2.216771e+01,2.211263e+01,2.210575e+01,2.206442e+01,2.211263e+01,2.205065e+01,2.202997e+01,2.206442e+01,2.205065e+01,2.216771e+01,2.196793e+01,2.208509e+01,2.197483e+01,2.203687e+01,2.199551e+01,2.200241e+01,2.202997e+01,2.217459e+01,2.199551e+01,2.199551e+01,2.202997e+01,2.191965e+01,2.188516e+01,2.187135e+01,2.198172e+01,2.196104e+01,2.207820e+01,2.189896e+01,2.188516e+01,2.188516e+01,2.187135e+01,2.198862e+01,2.178850e+01,2.180231e+01,2.194035e+01,2.182303e+01,2.194035e+01,2.192655e+01,2.186445e+01,2.183684e+01,2.182993e+01,2.178850e+01,2.180231e+01,2.183684e+01,2.176777e+01,2.180922e+01,2.195414e+01,2.186445e+01,2.178159e+01,2.182303e+01,2.191965e+01,2.200241e+01,2.198172e+01,2.189206e+01,2.189896e+01,2.199551e+01,2.216771e+01,2.189896e+01,2.214017e+01,2.202308e+01,2.196793e+01,2.196104e+01,2.192655e+01,2.205754e+01,2.200930e+01,2.206442e+01,2.202997e+01,2.187825e+01,2.204376e+01,2.199551e+01,2.197483e+01,2.194725e+01,2.187135e+01,2.197483e+01,2.193345e+01,2.194035e+01,2.194725e+01,2.198862e+01,2.200930e+01,2.196793e+01,2.187825e+01,2.199551e+01,2.180231e+01,2.195414e+01,2.169866e+01,2.192655e+01,2.192655e+01,2.184374e+01,2.202997e+01,2.188516e+01,2.193345e+01,2.185755e+01,2.193345e+01,2.196104e+01,2.189206e+01,2.194725e+01,2.192655e+01,2.190586e+01,2.191276e+01,2.202997e+01,2.200930e+01,2.199551e+01,2.200241e+01,2.195414e+01,2.194725e+01,2.203687e+01,2.203687e+01,2.191276e+01,2.202997e+01,2.200930e+01,2.199551e+01,2.193345e+01,2.200241e+01,2.191965e+01,2.192655e+01,2.209886e+01,2.190586e+01,2.202997e+01,2.202308e+01,2.204376e+01,2.205065e+01,2.211952e+01,2.204376e+01,2.206442e+01,2.199551e+01,2.209886e+01,2.225713e+01,2.205754e+01,2.207820e+01,2.203687e+01,2.209198e+01,2.212641e+01,2.196793e+01,2.214706e+01,2.202997e+01,2.197483e+01,2.205065e+01,2.203687e+01,2.198862e+01,2.203687e+01,2.200241e+01,2.196793e+01,2.198172e+01,2.195414e+01,2.198172e+01,2.191965e+01,2.200241e+01,2.196104e+01,2.206442e+01,2.194725e+01,2.194035e+01,2.182303e+01,2.187825e+01,2.187135e+01,2.186445e+01,2.181612e+01,2.180231e+01,2.190586e+01,2.178850e+01,2.176086e+01,2.170557e+01,2.180922e+01,2.175395e+01,2.177468e+01,2.178159e+01,2.176777e+01,2.175395e+01,2.167100e+01,2.182303e+01,2.187825e+01,2.176086e+01,2.186445e+01,2.158106e+01,2.174013e+01,2.172631e+01,2.169866e+01,2.181612e+01,2.176777e+01,2.163642e+01,2.175395e+01,2.185065e+01,2.180922e+01,2.176086e+01,2.181612e+01,2.179540e+01,2.184374e+01,2.181612e+01,2.184374e+01,2.189206e+01,2.196104e+01,2.169175e+01,2.189206e+01,2.188516e+01,2.189896e+01,2.193345e+01,2.185065e+01,2.196793e+01,2.198862e+01,2.197483e+01,2.179540e+01,2.196104e+01,2.192655e+01,2.189206e+01,2.194035e+01,2.193345e+01,2.196793e+01,2.195414e+01,2.192655e+01,2.198862e+01,2.203687e+01,2.193345e+01,2.187135e+01,2.204376e+01,2.198862e+01,2.191276e+01,2.202997e+01,2.195414e+01,2.200930e+01,2.196104e+01,2.182303e+01,2.195414e+01,2.205065e+01,2.208509e+01,2.195414e+01,2.202997e+01,2.198172e+01,2.205754e+01,2.198862e+01,2.202308e+01,2.206442e+01,2.204376e+01,2.200930e+01,2.200930e+01,2.201619e+01,2.201619e+01,2.206442e+01,2.201619e+01,2.194725e+01,2.196793e+01,2.202308e+01,2.202308e+01,2.196104e+01,2.201619e+01,2.207820e+01,2.214706e+01,2.216771e+01,2.194035e+01,2.202997e+01,2.200930e+01,2.207820e+01,2.203687e+01,2.207131e+01,2.212641e+01,2.206442e+01,2.217459e+01,2.221587e+01,2.213329e+01,2.218147e+01,2.231212e+01,2.228463e+01,2.225713e+01,2.229151e+01,2.212641e+01,2.232587e+01,2.231212e+01,2.231212e+01,2.240829e+01,2.240829e+01,2.231900e+01,2.239456e+01,2.238082e+01,2.233961e+01,2.247692e+01,2.231900e+01,2.236709e+01,2.244948e+01,2.255237e+01,2.220899e+01,2.220899e+01,2.245634e+01,2.230525e+01,2.221587e+01,2.231900e+01,2.227088e+01,2.236022e+01,2.229151e+01,2.237395e+01,2.243575e+01,2.236709e+01,2.232587e+01,2.239456e+01,2.229838e+01,2.235335e+01,2.231212e+01,2.229838e+01,2.239456e+01,2.233274e+01,2.214017e+01,2.218147e+01,2.229838e+01,2.222275e+01,2.222962e+01,2.223650e+01,2.231212e+01,2.225026e+01,2.236709e+01,2.233274e+01,2.224338e+01,2.215394e+01,2.226401e+01,2.228463e+01,2.227088e+01,2.218147e+01,2.228463e+01,2.214706e+01,2.203687e+01,2.208509e+01,2.204376e+01,2.197483e+01,2.205754e+01,2.214706e+01,2.189206e+01,2.198862e+01,2.187825e+01,2.188516e+01,2.173322e+01,2.174704e+01,2.182303e+01,2.166409e+01,2.168483e+01,2.162950e+01,2.165025e+01,2.176777e+01,2.156721e+01,2.156721e+01,2.171940e+01,2.160182e+01,2.166409e+01,2.157414e+01,2.162258e+01,2.165717e+01,2.165025e+01,2.173322e+01,2.180922e+01,2.180231e+01,2.174704e+01,2.154645e+01,2.159490e+01,2.171940e+01,2.163642e+01,2.180231e+01,2.176086e+01,2.173322e+01,2.169866e+01,2.176777e+01,2.168483e+01,2.189896e+01,2.189206e+01,2.177468e+01,2.190586e+01,2.188516e+01,2.168483e+01,2.174704e+01,2.163642e+01,2.183684e+01,2.191965e+01,2.191965e+01,2.180231e+01,2.181612e+01,2.178159e+01,2.178850e+01,2.189206e+01,2.174013e+01,2.160874e+01,2.173322e+01
2.385364e+01,2.400247e+01,2.392808e+01,2.394161e+01,2.392808e+01,2.402275e+01,2.404303e+01,2.396190e+01,2.392808e+01,2.397543e+01,2.388748e+01,2.392808e+01,2.384687e+01,2.389425e+01,2.396190e+01,2.392808e+01,2.396867e+01,2.386718e+01,2.396190e+01,2.390102e+01,2.394161e+01,2.403627e+01,2.390102e+01,2.387395e+01,2.382655e+01,2.389425e+01,2.387395e+01,2.388748e+01,2.377914e+01,2.379946e+01,2.384687e+01,2.386041e+01,2.379946e+01,2.393485e+01,2.396190e+01,2.379946e+01,2.398219e+01,2.392808e+01,2.392132e+01,2.389425e+01,2.386718e+01,2.384010e+01,2.394838e+01,2.398895e+01,2.397543e+01,2.352816e+01,2.386041e+01,2.385364e+01,2.384010e+01,2.384010e+01,2.383332e+01,2.392132e+01,2.391455e+01,2.386718e+01,2.384687e+01,2.368424e+01,2.378591e+01,2.379269e+01,2.385364e+01,2.373848e+01,2.377236e+01,2.381301e+01,2.355532e+01,2.371814e+01,2.372492e+01,2.373848e+01,2.364355e+01,2.363676e+01,2.373170e+01,2.377236e+01,2.365711e+01,2.374526e+01,2.382655e+01,2.380623e+01,2.379269e+01,2.368424e+01,2.388071e+01,2.386718e+01,2.384687e+01,2.375203e+01,2.377914e+01,2.390778e+01,2.389425e+01,2.381301e+01,2.392132e+01,2.384010e+01,2.381978e+01,2.384687e+01,2.383332e+01,2.392808e+01,2.379269e+01,2.394161e+01,2.390778e+01,2.390778e+01,2.402275e+01,2.382655e+01,2.404303e+01,2.390102e+01,2.390102e+01,2.384010e+01,2.390778e+01,2.385364e+01,2.377914e+01,2.378591e+01,2.377914e+01,2.377914e+01,2.374526e+01,2.374526e+01,2.379946e+01,2.367746e+01,2.362319e+01,2.362319e+01,2.375881e+01,2.356211e+01,2.373170e+01,2.359605e+01,2.359605e+01,2.359605e+01,2.322209e+01,2.365033e+01,2.417135e+01,2.391455e+01,2.303801e+01,2.247006e+01,2.238082e+01,2.242202e+01,2.237395e+01,2.236709e+01,2.225026e+01,2.242202e+01,2.240142e+01,2.242202e+01,2.248379e+01,2.244948e+01,2.244261e+01,2.262776e+01,2.262091e+01,2.273047e+01,2.303118e+01,2.343983e+01,2.414435e+01,2.515216e+01,2.416460e+01,2.326976e+01,2.307894e+01,2.273732e+01,2.273732e+01,2.272363e+01,2.297657e+01,2.328337e+01,2.350099e+01,2.407681e+01,2.319484e+01,2.293560e+01,2.279889e+01,2.283309e+01,2.307212e+01,2.369781e+01,2.433321e+01,2.384687e+01,2.339904e+01,2.303118e+01,2.368424e+01,2.404303e+01,2.374526e+01,2.357569e+01,2.331740e+01,2.334462e+01,2.372492e+01,2.360283e+01,2.360962e+01,2.411734e+01,2.384687e+01,2.395514e+01,2.400247e+01,2.420509e+01,2.535924e+01,2.663939e+01,2.755189e+01,2.702110e+01,2.563249e+01,2.384010e+01,2.331740e+01,2.305848e+01,2.314031e+01,2.357569e+01,2.372492e+01,2.393485e+01,2.445445e+01,2.411734e+01,2.367746e+01,2.367746e+01,2.467634e+01,2.530584e+01,2.465619e+01,2.313350e+01,2.288094e+01,2.280573e+01,2.329699e+01,2.358247e+01,2.356890e+01,2.330379e+01,2.301071e+01,2.311986e+01,2.349419e+01,2.376559e+01,2.340584e+01,2.288094e+01,2.330379e+01,2.335143e+01,2.313350e+01,2.331740e+01,2.346701e+01,2.358926e+01,2.294926e+01,2.338544e+01,2.361641e+01,2.353495e+01,2.393485e+01,2.452846e+01,2.480388e+01,2.409708e+01,2.360962e+01,2.345342e+01,2.362319e+01,2.390102e+01,2.418485e+01,2.440058e+01,2.440732e+01,2.443425e+01,2.443425e+01,2.433321e+01,2.419835e+01,2.389425e+01,2.346701e+01,2.340584e+01,2.335143e+01,2.324933e+01,2.314031e+01,2.327656e+01,2.309940e+01,2.317439e+01,2.284676e+01,2.268255e+01,2.260720e+01,2.268255e+01,2.273732e+01,2.248379e+01,2.227776e+01,2.218147e+01,2.207131e+01,2.202997e+01,2.216771e+01,2.206442e+01,2.220211e+01,2.212641e+01,2.194035e+01,2.220899e+01,2.195414e+01,2.209886e+01,2.224338e+01,2.209198e+01,2.211952e+01,2.223650e+01,2.212641e+01,2.206442e+01,2.209198e+01,2.211263e+01,2.218835e+01,2.205065e+01,2.204376e+01,2.200241e+01,2.198862e+01,2.199551e+01,2.211952e+01,2.199551e+01,2.200241e+01,2.206442e+01,2.200930e+01,2.207820e+01,2.208509e+01,2.200930e+01,2.200241e+01,2.219523e+01,2.197483e+01,2.190586e+01,2.192655e+01,2.195414e+01,2.191276e+01,2.200930e+01,2.185755e+01,2.202997e+01,2.192655e+01,2.172631e+01,2.190586e+01,2.178159e+01,2.189206e+01,2.181612e+01,2.176777e+01,2.175395e+01,2.182993e+01,2.181612e+01,2.187825e+01,2.185065e+01,2.189896e+01,2.182303e+01,2.190586e+01,2.184374e+01,2.207131e+01,2.171248e+01,2.186445e+01,2.180922e+01,2.183684e+01,2.187825e+01,2.195414e+01,2.171248e+01,2.191276e+01,2.187825e+01,2.194725e+01,2.196104e+01,2.195414e+01,2.216771e+01,2.205065e+01,2.188516e+01,2.204376e+01,2.185065e+01,2.202308e+01,2.200930e+01,2.193345e+01,2.204376e+01,2.198172e+01,2.196793e+01,2.201619e+01,2.197483e+01,2.207820e+01,2.192655e+01,2.200930e+01,2.196104e+01,2.198172e+01,2.196793e+01,2.192655e+01,2.194725e+01,2.198862e+01,2.205065e+01,2.185755e+01,2.189896e+01,2.191965e+01,2.189896e+01,2.197483e+01,2.192655e+01,2.192655e+01,2.195414e+01,2.183684e+01,2.196793e+01,2.197483e+01,2.191276e+01,2.191276e+01,2.200930e+01,2.197483e+01,2.191965e+01,2.202308e+01,2.200930e+01,2.199551e+01,2.189896e+01,2.200930e+01,2.191276e+01,2.191276e+01,2.201619e+01,2.191965e+01,2.193345e+01,2.196793e+01,2.204376e+01,2.199551e+01,2.206442e+01,2.196793e+01,2.196104e+01,2.194725e+01,2.207820e+01,2.212641e+01,2.208509e+01,2.193345e+01,2.190586e+01,2.191276e+01,2.196793e+01,2.201619e+01,2.200930e+01,2.209198e+01,2.207820e+01,2.205754e+01,2.208509e+01,2.204376e+01,2.217459e+01,2.206442e+01,2.207131e+01,2.205754e+01,2.208509e+01,2.190586e+01,2.216082e+01,2.206442e+01,2.194725e+01,2.197483e+01,2.202997e+01,2.198172e+01,2.200930e+01,2.196793e+01,2.178850e+01,2.198172e+01,2.194725e+01,2.197483e+01,2.197483e+01,2.191965e+01,2.203687e+01,2.200241e+01,2.196104e+01,2.194035e+01,2.194035e+01,2.187825e+01,2.188516e+01,2.187825e+01,2.180231e+01,2.186445e+01,2.171248e+01,2.178850e+01,2.191276e+01,2.171940e+01,2.174704e+01,2.176777e+01,2.165025e+01,2.179540e+01,2.179540e+01,2.171940e+01,2.179540e+01,2.181612e+01,2.162950e+01,2.187825e+01,2.173322e+01,2.176777e+01,2.172631e+01,2.168483e+01,2.194725e+01,2.178850e+01,2.171940e+01,2.176777e+01,2.180922e+01,2.172631e+01,2.173322e+01,2.174704e+01,2.182303e+01,2.176777e+01,2.179540e+01,2.182993e+01,2.195414e+01,2.177468e+01,2.187135e+01,2.168483e+01,2.182303e+01,2.187825e+01,2.187825e+01,2.189206e+01,2.178850e+01,2.189206e+01,2.181612e+01,2.182303e+01,2.197483e+01,2.195414e+01,2.194725e+01,2.189896e+01,2.191965e+01,2.186445e+01,2.192655e+01,2.194035e+01,2.198862e+01,2.196104e+01,2.189896e+01,2.206442e+01,2.202997e+01,2.202308e+01,2.184374e+01,2.203687e+01,2.202997e+01,2.186445e+01,2.205065e+01,2.194725e+01,2.196104e+01,2.198172e+01,2.199551e+01,2.187135e+01,2.196104e+01,2.208509e+01,2.194725e+01,2.196104e+01,2.198172e+01,2.199551e+01,2.214017e+01,2.203687e+01,2.194725e+01,2.205065e+01,2.191276e+01,2.204376e+01,2.196104e+01,2.205065e+01,2.200930e+01,2.202997e+01,2.199551e+01,2.197483e+01,2.195414e+01,2.207820e+01,2.200930e+01,2.207131e+01,2.207820e+01,2.206442e+01,2.204376e+01,2.196104e+01,2.200241e+01,2.210575e+01,2.199551e+01,2.200241e+01,2.211263e+01,2.216082e+01,2.216771e+01,2.218835e+01,2.211952e+01,2.220899e+01,2.224338e+01,2.228463e+01,2.232587e+01,2.236709e+01,2.229151e+01,2.231900e+01,2.230525e+01,2.231212e+01,2.234648e+01,2.242202e+01,2.242888e+01,2.240829e+01,2.241516e+01,2.242888e+01,2.235335e+01,2.229838e+01,2.231212e+01,2.248379e+01,2.245634e+01,2.228463e+01,2.219523e+01,2.242888e+01,2.246320e+01,2.242202e+01,2.234648e+01,2.227088e+01,2.225713e+01,2.231212e+01,2.232587e+01,2.231900e+01,2.233274e+01,2.249751e+01,2.229151e+01,2.231900e+01,2.234648e+01,2.234648e+01,2.219523e+01,2.229151e+01,2.235335e+01,2.222275e+01,2.226401e+01,2.222962e+01,2.229151e+01,2.222275e+01,2.221587e+01,2.226401e+01,2.220899e+01,2.226401e+01,2.222962e+01,2.215394e+01,2.220899e+01,2.207820e+01,2.224338e+01,2.230525e+01,2.219523e+01,2.220899e+01,2.210575e+01,2.210575e+01,2.214706e+01,2.219523e+01,2.211263e+01,2.219523e+01,2.214706e+01,2.181612e+01,2.200241e+01,2.198862e+01,2.187135e+01,2.183684e+01,2.187825e+01,2.175395e+01,2.176777e+01,2.183684e+01,2.158798e+01,2.170557e+01,2.158798e+01,2.159490e+01,2.158106e+01,2.162258e+01,2.152567e+01,2.164334e+01,2.161566e+01,2.163642e+01,2.171248e+01,2.172631e+01,2.182303e+01,2.174013e+01,2.178850e+01,2.176086e+01,2.160874e+01,2.181612e+01,2.174704e+01,2.174013e+01,2.165717e+01,2.178850e+01,2.176777e+01,2.176777e+01,2.176777e+01,2.179540e+01,2.186445e+01,2.169175e+01,2.174704e+01,2.189896e+01,2.185065e+01,2.176777e+01,2.191276e+01,2.171940e+01,2.178159e+01,2.198172e+01,2.191276e+01,2.180231e+01,2.183684e+01,2.195414e+01,2.176086e+01,2.173322e+01,2.186445e+01,2.186445e+01,2.189206e+01
