Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.264146e+01,2.266201e+01,2.281257e+01,2.278522e+01,2.268940e+01,2.285360e+01,2.299023e+01,2.309940e+01,2.310622e+01,2.311986e+01,2.318802e+01,2.341264e+01,2.318802e+01,2.339904e+01,2.334462e+01,2.339224e+01,2.346022e+01,2.358247e+01,2.352136e+01,2.354853e+01,2.353495e+01,2.360283e+01,2.357569e+01,2.371814e+01,2.368424e+01,2.367068e+01,2.363676e+01,2.364355e+01,2.352136e+01,2.362319e+01,2.362998e+01,2.360283e+01,2.350099e+01,2.354174e+01,2.346701e+01,2.361641e+01,2.347381e+01,2.365711e+01,2.358247e+01,2.372492e+01,2.374526e+01,2.364355e+01,2.373848e+01,2.377914e+01,2.371814e+01,2.375203e+01,2.355532e+01,2.372492e+01,2.379269e+01,2.371136e+01,2.376559e+01,2.371136e+01,2.383332e+01,2.377914e+01,2.384010e+01,2.388071e+01,2.388071e+01,2.383332e+01,2.362998e+01,2.387395e+01,2.381301e+01,2.378591e+01,2.375881e+01,2.371814e+01,2.405655e+01,2.371136e+01,2.369102e+01,2.371814e+01,2.369102e+01,2.367068e+01,2.361641e+01,2.352816e+01,2.363676e+01,2.362319e+01,2.348740e+01,2.344662e+01,2.342623e+01,2.343983e+01,2.340584e+01,2.329699e+01,2.322209e+01,2.326976e+01,2.335823e+01,2.325614e+01,2.323571e+01,2.323571e+01,2.324252e+01,2.321527e+01,2.323571e+01,2.326295e+01,2.331060e+01,2.321527e+01,2.335823e+01,2.318802e+01,2.316758e+01,2.334462e+01,2.326976e+01,2.321527e+01,2.322890e+01,2.338544e+01,2.333101e+01,2.323571e+01,2.329018e+01,2.331060e+01,2.321527e+01,2.318121e+01,2.318802e+01,2.338544e+01,2.319484e+01,2.316758e+01,2.313350e+01,2.320165e+01,2.323571e+01,2.326295e+01,2.327656e+01,2.323571e+01,2.321527e+01,2.314713e+01,2.304483e+01,2.311986e+01,2.294243e+01,2.290827e+01,2.288094e+01,2.253180e+01,2.240142e+01,2.243575e+01,2.244261e+01,2.234648e+01,2.220899e+01,2.233274e+01,2.236022e+01,2.231900e+01,2.220899e+01,2.223650e+01,2.220899e+01,2.228463e+01,2.231900e+01,2.224338e+01,2.220211e+01,2.225713e+01,2.226401e+01,2.218147e+01,2.218147e+01,2.224338e+01,2.224338e+01,2.225713e+01,2.237395e+01,2.220211e+01,2.224338e+01,2.227776e+01,2.220899e+01,2.231900e+01,2.234648e+01,2.225026e+01,2.225026e+01,2.221587e+01,2.220211e+01,2.223650e+01,2.221587e+01,2.226401e+01,2.235335e+01,2.232587e+01,2.234648e+01,2.227088e+01,2.230525e+01,2.240142e+01,2.233961e+01,2.240829e+01,2.245634e+01,2.242202e+01,2.245634e+01,2.233274e+01,2.231900e+01,2.245634e+01,2.242888e+01,2.246320e+01,2.245634e+01,2.247006e+01,2.248379e+01,2.241516e+01,2.249065e+01,2.248379e+01,2.239456e+01,2.243575e+01,2.238082e+01,2.237395e+01,2.240829e+01,2.233961e+01,2.246320e+01,2.242202e+01,2.236709e+01,2.246320e+01,2.236022e+01,2.240142e+01,2.242888e+01,2.231900e+01,2.242202e+01,2.234648e+01,2.248379e+01,2.249751e+01,2.236709e+01,2.235335e+01,2.236709e+01,2.234648e+01,2.236022e+01,2.237395e+01,2.230525e+01,2.233961e+01,2.224338e+01,2.234648e+01,2.240829e+01,2.229151e+01,2.229838e+01,2.231212e+01,2.231212e+01,2.227776e+01,2.232587e+01,2.228463e+01,2.238769e+01,2.229838e+01,2.229838e+01,2.229151e+01,2.210575e+01,2.236709e+01,2.225026e+01,2.225026e+01,2.218835e+01,2.227776e+01,2.216082e+01,2.224338e+01,2.216082e+01,2.215394e+01,2.216771e+01,2.216082e+01,2.218835e+01,2.186445e+01,2.218147e+01,2.216082e+01,2.212641e+01,2.219523e+01,2.211263e+01,2.216082e+01,2.213329e+01,2.217459e+01,2.220899e+01,2.211263e+01,2.224338e+01,2.216771e+01,2.206442e+01,2.222275e+01,2.221587e+01,2.204376e+01,2.220211e+01,2.216771e+01,2.222275e+01,2.225713e+01,2.224338e+01,2.223650e+01,2.222962e+01,2.221587e+01,2.222962e+01,2.218147e+01,2.213329e+01,2.227776e+01,2.208509e+01,2.218835e+01,2.235335e+01,2.227088e+01,2.222275e+01,2.220899e+01,2.226401e+01,2.219523e+01,2.222962e+01,2.237395e+01,2.223650e+01,2.242202e+01,2.220211e+01,2.225713e+01,2.239456e+01,2.229838e+01,2.245634e+01,2.237395e+01,2.235335e+01,2.246320e+01,2.251122e+01,2.247692e+01,2.242202e+01,2.239456e+01,2.252494e+01,2.247006e+01,2.251122e+01,2.234648e+01,2.234648e+01,2.244948e+01,2.235335e+01,2.249751e+01,2.225713e+01,2.227088e+01,2.225713e+01,2.241516e+01,2.236709e+01,2.231212e+01,2.231900e+01,2.230525e+01,2.222275e+01,2.222962e+01,2.217459e+01,2.220211e+01,2.216771e+01,2.208509e+01,2.216771e+01,2.207820e+01,2.203687e+01,2.205754e+01,2.214017e+01,2.212641e+01,2.199551e+01,2.208509e+01,2.211952e+01,2.215394e+01,2.218835e+01,2.219523e+01,2.222962e+01,2.212641e+01,2.224338e+01,2.226401e+01,2.227088e+01,2.233961e+01,2.221587e+01,2.228463e+01,2.222275e+01,2.224338e+01,2.223650e+01,2.238082e+01,2.225026e+01,2.228463e+01,2.222275e+01,2.237395e+01,2.224338e+01,2.233961e+01,2.240142e+01,2.247006e+01,2.246320e+01,2.239456e+01,2.233274e+01,2.231212e+01,2.252494e+01,2.235335e+01,2.256608e+01,2.235335e+01,2.235335e+01,2.233961e+01,2.238082e+01,2.238769e+01,2.240142e+01,2.238082e+01,2.235335e+01,2.235335e+01,2.239456e+01,2.245634e+01,2.241516e+01,2.249751e+01,2.244948e+01,2.243575e+01,2.249065e+01,2.240829e+01,2.240829e+01,2.241516e+01,2.243575e+01,2.240142e+01,2.240829e+01,2.241516e+01,2.234648e+01,2.231900e+01,2.235335e+01,2.218835e+01,2.242202e+01,2.244261e+01,2.227776e+01,2.233961e+01,2.240142e+01,2.233274e+01,2.255923e+01,2.231212e+01,2.231212e+01,2.234648e+01,2.232587e+01,2.215394e+01,2.245634e+01,2.231212e+01,2.229838e+01,2.242202e+01,2.227088e+01,2.224338e+01,2.238769e+01,2.225713e+01,2.222962e+01,2.229838e+01,2.231212e+01,2.219523e+01,2.227088e+01,2.231212e+01,2.209886e+01,2.226401e+01,2.226401e+01,2.228463e+01,2.228463e+01,2.218835e+01,2.231900e+01,2.227776e+01,2.223650e+01,2.225026e+01,2.228463e+01,2.227776e+01,2.224338e+01,2.221587e+01,2.241516e+01,2.229838e+01,2.219523e+01,2.227088e+01,2.225026e+01,2.234648e+01,2.219523e+01,2.231212e+01,2.238082e+01,2.233961e+01,2.234648e+01,2.226401e+01,2.226401e+01,2.239456e+01,2.236022e+01,2.246320e+01,2.247006e+01,2.246320e+01,2.246320e+01,2.240142e+01,2.243575e+01,2.242888e+01,2.245634e+01,2.240142e+01,2.246320e+01,2.238082e+01,2.244261e+01,2.241516e+01,2.247006e+01,2.241516e+01,2.257979e+01,2.264831e+01,2.239456e+01,2.247006e+01,2.251122e+01,2.246320e+01,2.238082e+01,2.238769e+01,2.251808e+01,2.249065e+01,2.253866e+01,2.242888e+01,2.239456e+01,2.246320e+01,2.249065e+01,2.249065e+01,2.245634e+01,2.257294e+01,2.244948e+01,2.246320e+01,2.247006e+01,2.255237e+01,2.242888e+01,2.248379e+01,2.258665e+01,2.247006e+01,2.262091e+01,2.247692e+01,2.256608e+01,2.253180e+01,2.246320e+01,2.248379e+01,2.253180e+01,2.255237e+01,2.236709e+01,2.236022e+01,2.231900e+01,2.240829e+01,2.250437e+01,2.244261e+01,2.247006e+01,2.245634e+01,2.247692e+01,2.260720e+01,2.247692e+01,2.244948e+01,2.244948e+01,2.245634e+01,2.245634e+01,2.242888e+01,2.244948e+01,2.234648e+01,2.248379e+01,2.249065e+01,2.238769e+01,2.241516e+01,2.234648e+01,2.226401e+01,2.228463e+01,2.226401e+01,2.227088e+01,2.224338e+01,2.230525e+01,2.216771e+01,2.230525e+01,2.208509e+01,2.229151e+01,2.219523e+01,2.212641e+01,2.228463e+01,2.214706e+01,2.225026e+01,2.209198e+01,2.217459e+01,2.225026e+01,2.210575e+01,2.196793e+01,2.212641e+01,2.199551e+01,2.200241e+01,2.205065e+01,2.196793e+01,2.194035e+01,2.207820e+01,2.204376e+01,2.197483e+01,2.187135e+01,2.201619e+01,2.198862e+01,2.200241e+01,2.197483e+01,2.192655e+01,2.187135e+01,2.194035e+01,2.196793e+01,2.190586e+01,2.192655e+01,2.191276e+01,2.187825e+01,2.187135e+01,2.191276e+01,2.170557e+01,2.191965e+01,2.201619e+01,2.191276e+01,2.189896e+01,2.189206e+01,2.191276e+01,2.192655e+01,2.193345e+01,2.191965e+01,2.186445e+01,2.189206e+01,2.195414e+01,2.195414e+01,2.190586e+01,2.200241e+01,2.197483e+01,2.202997e+01,2.200930e+01,2.182303e+01,2.186445e+01,2.198862e+01,2.201619e+01,2.188516e+01,2.187825e+01,2.180922e+01,2.177468e+01,2.177468e+01,2.179540e+01,2.192655e+01,2.190586e+01,2.174704e+01,2.175395e+01,2.186445e+01,2.178850e+01,2.170557e+01,2.178159e+01,2.172631e+01,2.169866e+01,2.162258e+01,2.165717e+01,2.174704e+01,2.164334e+01,2.165025e+01,2.160874e+01,2.164334e+01,2.160874e+01,2.158798e+01,2.169175e+01,2.163642e+01,2.171248e+01,2.169866e+01,2.155337e+01,2.167792e+01,2.167100e+01,2.171248e+01,2.194035e+01,2.196793e+01,2.184374e+01,2.185755e+01,2.193345e+01,2.185065e+01,2.181612e+01,2.200241e+01,2.199551e+01,2.195414e+01,2.193345e+01,2.198862e+01,2.203687e+01,2.211263e+01,2.189206e+01,2.198172e+01,2.180231e+01,2.194035e+01,2.205065e+01,2.199551e+01,2.182303e+01,2.191276e+01,2.196793e+01,2.186445e+01,2.192655e+01,2.187825e+01,2.196793e+01,2.180231e+01,2.196104e+01,2.179540e+01,2.174013e+01,2.182303e+01,2.188516e+01,2.185065e+01,2.194035e+01,2.189206e+01,2.185065e+01
2.266886e+01,2.240829e+01,2.277837e+01,2.279889e+01,2.261406e+01,2.287410e+01,2.306530e+01,2.294926e+01,2.310622e+01,2.314713e+01,2.331740e+01,2.342623e+01,2.343303e+01,2.333782e+01,2.356211e+01,2.355532e+01,2.343983e+01,2.358926e+01,2.355532e+01,2.354174e+01,2.352136e+01,2.362998e+01,2.363676e+01,2.372492e+01,2.363676e+01,2.362319e+01,2.347381e+01,2.360962e+01,2.348740e+01,2.348740e+01,2.356890e+01,2.354174e+01,2.357569e+01,2.360283e+01,2.363676e+01,2.346701e+01,2.345342e+01,2.353495e+01,2.360283e+01,2.373848e+01,2.373170e+01,2.358247e+01,2.362319e+01,2.364355e+01,2.368424e+01,2.368424e+01,2.376559e+01,2.381301e+01,2.371814e+01,2.375881e+01,2.377914e+01,2.372492e+01,2.385364e+01,2.367746e+01,2.377914e+01,2.385364e+01,2.375881e+01,2.388071e+01,2.369102e+01,2.387395e+01,2.376559e+01,2.378591e+01,2.384010e+01,2.384010e+01,2.378591e+01,2.373848e+01,2.384687e+01,2.382655e+01,2.372492e+01,2.366390e+01,2.355532e+01,2.359605e+01,2.359605e+01,2.344662e+01,2.355532e+01,2.330379e+01,2.331740e+01,2.350099e+01,2.341264e+01,2.332421e+01,2.331740e+01,2.320165e+01,2.331060e+01,2.331060e+01,2.328337e+01,2.324252e+01,2.324933e+01,2.326295e+01,2.320846e+01,2.331740e+01,2.320846e+01,2.304483e+01,2.329018e+01,2.332421e+01,2.322890e+01,2.326976e+01,2.320846e+01,2.322209e+01,2.317439e+01,2.316758e+01,2.337864e+01,2.326295e+01,2.332421e+01,2.322209e+01,2.331740e+01,2.328337e+01,2.335143e+01,2.315395e+01,2.319484e+01,2.313350e+01,2.314031e+01,2.325614e+01,2.326976e+01,2.314713e+01,2.314031e+01,2.320165e+01,2.322890e+01,2.320846e+01,2.303801e+01,2.303118e+01,2.288094e+01,2.295609e+01,2.277837e+01,2.264146e+01,2.251122e+01,2.224338e+01,2.237395e+01,2.226401e+01,2.219523e+01,2.242202e+01,2.221587e+01,2.220211e+01,2.224338e+01,2.227088e+01,2.220211e+01,2.240142e+01,2.220899e+01,2.222275e+01,2.225026e+01,2.222962e+01,2.219523e+01,2.227776e+01,2.234648e+01,2.223650e+01,2.226401e+01,2.220211e+01,2.231900e+01,2.214706e+01,2.233274e+01,2.222275e+01,2.228463e+01,2.221587e+01,2.228463e+01,2.235335e+01,2.221587e+01,2.235335e+01,2.218147e+01,2.222275e+01,2.233274e+01,2.217459e+01,2.223650e+01,2.226401e+01,2.238769e+01,2.234648e+01,2.243575e+01,2.239456e+01,2.238082e+01,2.239456e+01,2.237395e+01,2.242202e+01,2.240142e+01,2.242202e+01,2.246320e+01,2.244261e+01,2.241516e+01,2.234648e+01,2.228463e+01,2.231900e+01,2.247692e+01,2.231212e+01,2.242202e+01,2.247006e+01,2.235335e+01,2.240829e+01,2.238769e+01,2.240829e+01,2.244261e+01,2.243575e+01,2.238769e+01,2.231900e+01,2.243575e+01,2.247692e+01,2.249751e+01,2.244261e+01,2.240142e+01,2.230525e+01,2.244261e+01,2.234648e+01,2.247006e+01,2.251808e+01,2.231212e+01,2.237395e+01,2.236022e+01,2.235335e+01,2.236709e+01,2.233961e+01,2.231212e+01,2.244948e+01,2.234648e+01,2.236709e+01,2.236709e+01,2.226401e+01,2.230525e+01,2.226401e+01,2.247692e+01,2.235335e+01,2.232587e+01,2.229151e+01,2.230525e+01,2.231212e+01,2.228463e+01,2.224338e+01,2.229151e+01,2.207820e+01,2.229838e+01,2.225713e+01,2.214017e+01,2.215394e+01,2.208509e+01,2.216082e+01,2.218147e+01,2.215394e+01,2.214706e+01,2.216771e+01,2.216771e+01,2.219523e+01,2.218147e+01,2.214017e+01,2.207820e+01,2.208509e+01,2.207820e+01,2.216771e+01,2.222962e+01,2.221587e+01,2.220211e+01,2.219523e+01,2.220211e+01,2.214017e+01,2.211263e+01,2.213329e+01,2.229151e+01,2.227776e+01,2.240829e+01,2.218835e+01,2.220211e+01,2.221587e+01,2.228463e+01,2.220899e+01,2.224338e+01,2.222962e+01,2.222275e+01,2.230525e+01,2.233961e+01,2.221587e+01,2.236022e+01,2.226401e+01,2.245634e+01,2.231212e+01,2.234648e+01,2.228463e+01,2.222275e+01,2.228463e+01,2.231212e+01,2.229838e+01,2.231212e+01,2.243575e+01,2.243575e+01,2.232587e+01,2.243575e+01,2.233274e+01,2.234648e+01,2.238769e+01,2.238082e+01,2.249065e+01,2.250437e+01,2.234648e+01,2.227088e+01,2.257979e+01,2.240142e+01,2.249751e+01,2.251122e+01,2.253180e+01,2.251122e+01,2.238769e+01,2.239456e+01,2.260720e+01,2.233274e+01,2.238769e+01,2.239456e+01,2.242888e+01,2.238082e+01,2.237395e+01,2.233274e+01,2.232587e+01,2.230525e+01,2.227776e+01,2.207820e+01,2.220211e+01,2.219523e+01,2.209886e+01,2.216771e+01,2.212641e+01,2.216771e+01,2.201619e+01,2.222962e+01,2.214706e+01,2.212641e+01,2.211952e+01,2.212641e+01,2.216771e+01,2.210575e+01,2.216771e+01,2.210575e+01,2.213329e+01,2.227088e+01,2.215394e+01,2.223650e+01,2.228463e+01,2.227776e+01,2.228463e+01,2.217459e+01,2.224338e+01,2.228463e+01,2.228463e+01,2.238769e+01,2.222275e+01,2.236709e+01,2.238769e+01,2.238082e+01,2.238769e+01,2.239456e+01,2.236709e+01,2.231900e+01,2.229151e+01,2.237395e+01,2.233961e+01,2.235335e+01,2.242888e+01,2.229838e+01,2.233961e+01,2.245634e+01,2.234648e+01,2.236709e+01,2.237395e+01,2.238082e+01,2.237395e+01,2.229151e+01,2.231900e+01,2.233274e+01,2.230525e+01,2.231900e+01,2.238769e+01,2.234648e+01,2.243575e+01,2.241516e+01,2.236022e+01,2.245634e+01,2.242888e+01,2.242202e+01,2.239456e+01,2.237395e+01,2.244261e+01,2.237395e+01,2.228463e+01,2.227776e+01,2.240829e+01,2.234648e+01,2.242888e+01,2.233961e+01,2.229838e+01,2.231212e+01,2.240829e+01,2.228463e+01,2.231900e+01,2.236709e+01,2.231900e+01,2.231900e+01,2.231900e+01,2.227776e+01,2.228463e+01,2.218835e+01,2.231900e+01,2.242202e+01,2.222275e+01,2.230525e+01,2.251122e+01,2.225713e+01,2.228463e+01,2.227088e+01,2.222275e+01,2.224338e+01,2.233274e+01,2.220899e+01,2.225713e+01,2.229838e+01,2.225026e+01,2.222962e+01,2.219523e+01,2.226401e+01,2.229838e+01,2.221587e+01,2.232587e+01,2.224338e+01,2.219523e+01,2.219523e+01,2.211263e+01,2.229151e+01,2.214017e+01,2.220899e+01,2.220899e+01,2.229151e+01,2.219523e+01,2.226401e+01,2.227088e+01,2.232587e+01,2.225026e+01,2.229838e+01,2.237395e+01,2.237395e+01,2.240829e+01,2.242888e+01,2.240142e+01,2.244261e+01,2.247692e+01,2.243575e+01,2.245634e+01,2.243575e+01,2.244261e+01,2.246320e+01,2.248379e+01,2.246320e+01,2.248379e+01,2.242202e+01,2.234648e+01,2.252494e+01,2.255923e+01,2.244261e+01,2.253180e+01,2.257294e+01,2.257294e+01,2.236022e+01,2.246320e+01,2.247692e+01,2.240142e+01,2.246320e+01,2.249065e+01,2.240142e+01,2.243575e+01,2.251122e+01,2.250437e+01,2.247692e+01,2.247692e+01,2.242202e+01,2.249065e+01,2.257979e+01,2.253180e+01,2.253866e+01,2.244948e+01,2.242202e+01,2.246320e+01,2.247006e+01,2.254551e+01,2.249751e+01,2.246320e+01,2.250437e+01,2.250437e+01,2.254551e+01,2.250437e+01,2.255237e+01,2.249065e+01,2.255923e+01,2.255923e+01,2.236022e+01,2.237395e+01,2.249751e+01,2.237395e+01,2.240142e+01,2.245634e+01,2.238769e+01,2.245634e+01,2.247692e+01,2.238082e+01,2.244261e+01,2.249751e+01,2.244948e+01,2.234648e+01,2.247006e+01,2.235335e+01,2.234648e+01,2.239456e+01,2.238082e+01,2.242888e+01,2.224338e+01,2.234648e+01,2.235335e+01,2.223650e+01,2.229151e+01,2.226401e+01,2.227088e+01,2.224338e+01,2.228463e+01,2.218147e+01,2.217459e+01,2.218835e+01,2.224338e+01,2.215394e+01,2.211263e+01,2.208509e+01,2.225713e+01,2.205754e+01,2.220211e+01,2.197483e+01,2.213329e+01,2.211952e+01,2.213329e+01,2.204376e+01,2.207131e+01,2.200241e+01,2.218147e+01,2.204376e+01,2.216082e+01,2.200930e+01,2.202997e+01,2.198862e+01,2.200241e+01,2.198172e+01,2.200241e+01,2.198862e+01,2.194035e+01,2.198862e+01,2.201619e+01,2.189896e+01,2.187825e+01,2.194035e+01,2.205754e+01,2.185755e+01,2.201619e+01,2.200241e+01,2.189206e+01,2.191965e+01,2.191965e+01,2.194035e+01,2.188516e+01,2.191276e+01,2.191276e+01,2.189206e+01,2.193345e+01,2.198862e+01,2.184374e+01,2.188516e+01,2.196104e+01,2.205065e+01,2.195414e+01,2.181612e+01,2.192655e+01,2.191965e+01,2.198862e+01,2.189896e+01,2.183684e+01,2.191965e+01,2.183684e+01,2.194035e+01,2.188516e+01,2.195414e+01,2.214017e+01,2.176086e+01,2.181612e+01,2.176777e+01,2.176777e+01,2.179540e+01,2.174704e+01,2.174013e+01,2.168483e+01,2.186445e+01,2.171940e+01,2.175395e+01,2.169866e+01,2.162258e+01,2.161566e+01,2.168483e+01,2.180231e+01,2.160182e+01,2.165025e+01,2.162950e+01,2.159490e+01,2.171248e+01,2.158798e+01,2.162950e+01,2.187825e+01,2.165717e+01,2.167792e+01,2.165025e+01,2.176777e+01,2.180231e+01,2.195414e+01,2.185065e+01,2.194035e+01,2.191276e+01,2.193345e+01,2.191276e+01,2.199551e+01,2.198172e+01,2.183684e+01,2.196793e+01,2.194035e+01,2.191276e+01,2.203687e+01,2.196793e+01,2.190586e+01,2.200241e+01,2.189206e+01,2.185065e+01,2.202997e+01,2.194725e+01,2.196104e+01,2.180231e+01,2.206442e+01,2.207820e+01,2.189206e+01,2.195414e+01,2.193345e+01,2.194035e+01,2.194725e+01,2.189896e+01,2.167792e+01,2.179540e+01,2.182993e+01,2.181612e+01,2.204376e+01,2.191276e+01
