Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.253866e+01,2.231900e+01,2.240829e+01,2.231900e+01,2.236022e+01,2.238769e+01,2.234648e+01,2.236022e+01,2.239456e+01,2.234648e+01,2.225026e+01,2.247692e+01,2.238769e+01,2.242888e+01,2.229151e+01,2.227776e+01,2.242888e+01,2.242888e+01,2.243575e+01,2.241516e+01,2.244261e+01,2.227776e+01,2.238769e+01,2.243575e+01,2.236022e+01,2.237395e+01,2.239456e+01,2.225713e+01,2.233274e+01,2.233274e+01,2.232587e+01,2.235335e+01,2.230525e+01,2.242202e+01,2.227776e+01,2.237395e+01,2.247692e+01,2.231212e+01,2.234648e+01,2.233274e+01,2.231900e+01,2.238082e+01,2.245634e+01,2.242888e+01,2.247006e+01,2.224338e+01,2.240142e+01,2.242202e+01,2.243575e+01,2.237395e+01,2.238082e+01,2.237395e+01,2.249751e+01,2.238082e+01,2.236709e+01,2.229151e+01,2.235335e+01,2.233274e+01,2.255923e+01,2.231212e+01,2.228463e+01,2.236709e+01,2.232587e+01,2.233961e+01,2.223650e+01,2.244261e+01,2.238769e+01,2.235335e+01,2.233274e+01,2.251122e+01,2.254551e+01,2.236709e+01,2.236709e+01,2.239456e+01,2.238769e+01,2.242202e+01,2.242888e+01,2.240142e+01,2.242888e+01,2.241516e+01,2.236022e+01,2.242888e+01,2.246320e+01,2.248379e+01,2.236709e+01,2.243575e+01,2.242888e+01,2.235335e+01,2.243575e+01,2.232587e+01,2.242888e+01,2.246320e+01,2.251122e+01,2.249065e+01,2.252494e+01,2.251122e+01,2.250437e+01,2.249065e+01,2.251808e+01,2.251122e+01,2.248379e+01,2.248379e+01,2.231212e+01,2.236709e+01,2.247006e+01,2.238082e+01,2.238769e+01,2.234648e+01,2.238769e+01,2.235335e+01,2.235335e+01,2.241516e+01,2.233961e+01,2.230525e+01,2.231212e+01,2.227088e+01,2.223650e+01,2.207131e+01,2.202308e+01,2.165717e+01,2.133158e+01,2.118576e+01,2.124133e+01,2.121355e+01,2.131770e+01,2.131770e+01,2.134545e+01,2.129688e+01,2.132464e+01,2.140094e+01,2.154645e+01,2.153952e+01,2.135933e+01,2.142867e+01,2.161566e+01,2.151182e+01,2.149104e+01,2.154645e+01,2.154645e+01,2.143560e+01,2.137320e+01,2.137320e+01,2.139400e+01,2.138013e+01,2.142867e+01,2.137320e+01,2.154645e+01,2.149796e+01,2.162258e+01,2.151182e+01,2.151182e+01,2.163642e+01,2.156721e+01,2.145639e+01,2.156029e+01,2.157414e+01,2.151875e+01,2.150489e+01,2.147025e+01,2.161566e+01,2.161566e+01,2.161566e+01,2.165025e+01,2.167100e+01,2.165717e+01,2.179540e+01,2.176086e+01,2.174013e+01,2.167100e+01,2.172631e+01,2.168483e+01,2.185755e+01,2.174704e+01,2.222962e+01,2.231212e+01,2.242888e+01,2.265516e+01,2.265516e+01,2.280573e+01,2.247692e+01,2.268255e+01,2.248379e+01,2.257979e+01,2.255237e+01,2.258665e+01,2.257294e+01,2.258665e+01,2.256608e+01,2.256608e+01,2.227776e+01,2.238769e+01,2.257979e+01,2.230525e+01,2.247692e+01,2.231900e+01,2.227776e+01,2.247692e+01,2.222275e+01,2.229151e+01,2.229838e+01,2.231900e+01,2.227088e+01,2.222962e+01,2.224338e+01,2.222275e+01,2.220899e+01,2.216771e+01,2.230525e+01,2.227088e+01,2.224338e+01,2.222275e+01,2.229151e+01,2.227776e+01,2.212641e+01,2.227088e+01,2.225713e+01,2.226401e+01,2.212641e+01,2.211952e+01,2.213329e+01,2.213329e+01,2.230525e+01,2.213329e+01,2.211263e+01,2.211952e+01,2.225713e+01,2.223650e+01,2.215394e+01,2.218835e+01,2.211952e+01,2.206442e+01,2.216771e+01,2.216082e+01,2.216771e+01,2.200241e+01,2.218147e+01,2.218147e+01,2.215394e+01,2.206442e+01,2.211263e+01,2.198862e+01,2.216082e+01,2.214706e+01,2.208509e+01,2.220211e+01,2.207820e+01,2.181612e+01,2.182303e+01,2.191965e+01,2.176086e+01,2.169866e+01,2.178159e+01,2.170557e+01,2.174704e+01,2.180231e+01,2.169866e+01,2.176086e+01,2.181612e+01,2.186445e+01,2.189896e+01,2.222962e+01,2.226401e+01,2.231212e+01,2.234648e+01,2.231900e+01,2.229838e+01,2.254551e+01,2.233274e+01,2.243575e+01,2.246320e+01,2.236022e+01,2.241516e+01,2.242888e+01,2.242888e+01,2.228463e+01,2.232587e+01,2.247692e+01,2.242202e+01,2.242202e+01,2.249065e+01,2.250437e+01,2.251122e+01,2.253180e+01,2.238082e+01,2.260035e+01,2.255237e+01,2.262776e+01,2.260035e+01,2.273732e+01,2.262776e+01,2.257294e+01,2.255923e+01,2.260035e+01,2.260720e+01,2.266201e+01,2.264146e+01,2.260035e+01,2.253866e+01,2.266201e+01,2.250437e+01,2.257294e+01,2.253180e+01,2.256608e+01,2.244948e+01,2.238769e+01,2.227776e+01,2.218147e+01,2.195414e+01,2.200241e+01,2.185755e+01,2.198172e+01,2.200241e+01,2.195414e+01,2.211952e+01,2.213329e+01,2.204376e+01,2.201619e+01,2.213329e+01,2.205754e+01,2.204376e+01,2.202308e+01,2.200930e+01,2.194725e+01,2.200241e+01,2.199551e+01,2.202308e+01,2.191965e+01,2.207820e+01,2.196104e+01,2.216771e+01,2.198862e+01,2.198172e+01,2.205065e+01,2.208509e+01,2.214017e+01,2.200241e+01,2.210575e+01,2.209886e+01,2.207820e+01,2.205754e+01,2.206442e+01,2.205754e+01,2.218835e+01,2.214017e+01,2.211263e+01,2.220899e+01,2.209886e+01,2.208509e+01,2.214017e+01,2.214706e+01,2.205754e+01,2.209886e+01,2.211263e+01,2.208509e+01,2.217459e+01,2.211952e+01,2.215394e+01,2.210575e+01,2.204376e+01,2.197483e+01,2.212641e+01,2.181612e+01,2.192655e+01,2.187825e+01,2.176086e+01,2.180231e+01,2.174013e+01,2.178159e+01,2.202308e+01,2.211263e+01,2.209198e+01,2.219523e+01,2.222275e+01,2.228463e+01,2.213329e+01,2.221587e+01,2.227776e+01,2.216082e+01,2.216082e+01,2.212641e+01,2.221587e+01,2.219523e+01,2.207820e+01,2.220211e+01,2.221587e+01,2.221587e+01,2.209198e+01,2.217459e+01,2.214017e+01,2.214706e+01,2.209886e+01,2.212641e+01,2.209886e+01,2.217459e+01,2.207131e+01,2.205065e+01,2.216771e+01,2.209886e+01,2.206442e+01,2.211952e+01,2.207131e+01,2.197483e+01,2.205754e+01,2.209198e+01,2.202308e+01,2.205065e+01,2.207131e+01,2.207820e+01,2.208509e+01,2.207820e+01,2.204376e+01,2.205754e+01,2.202997e+01,2.200930e+01,2.198172e+01,2.199551e+01,2.213329e+01,2.205065e+01,2.200241e+01,2.207131e+01,2.198172e+01,2.200241e+01,2.184374e+01,2.179540e+01,2.191276e+01,2.191965e+01,2.194725e+01,2.192655e+01,2.188516e+01,2.194725e+01,2.178850e+01,2.187825e+01,2.194725e+01,2.189896e+01,2.198172e+01,2.194035e+01,2.179540e+01,2.177468e+01,2.199551e+01,2.196793e+01,2.193345e+01,2.191965e+01,2.188516e+01,2.185755e+01,2.191276e+01,2.196104e+01,2.181612e+01,2.182993e+01,2.177468e+01,2.182303e+01,2.189896e+01,2.187135e+01,2.183684e+01,2.180922e+01,2.176777e+01,2.189896e+01,2.187825e+01,2.192655e+01,2.167100e+01,2.188516e+01,2.169866e+01,2.162258e+01,2.168483e+01,2.155337e+01,2.164334e+01,2.182993e+01,2.210575e+01,2.211952e+01,2.207820e+01,2.224338e+01,2.220899e+01,2.220211e+01,2.222275e+01,2.227088e+01,2.224338e+01,2.218147e+01,2.228463e+01,2.225026e+01,2.209198e+01,2.224338e+01,2.222962e+01,2.219523e+01,2.218147e+01,2.216082e+01,2.231212e+01,2.209198e+01,2.222275e+01,2.209886e+01,2.208509e+01,2.214017e+01,2.213329e+01,2.212641e+01,2.213329e+01,2.210575e+01,2.210575e+01,2.204376e+01,2.201619e+01,2.203687e+01,2.201619e+01,2.201619e+01,2.185755e+01,2.197483e+01,2.193345e+01,2.193345e+01,2.195414e+01,2.198862e+01,2.192655e+01,2.186445e+01,2.194035e+01,2.180231e+01,2.188516e+01,2.198862e+01,2.189206e+01,2.207131e+01,2.194035e+01,2.191276e+01,2.193345e+01,2.188516e+01,2.198862e+01,2.200930e+01,2.207131e+01,2.191276e+01,2.195414e+01,2.199551e+01,2.192655e+01,2.192655e+01,2.190586e+01,2.191965e+01,2.189206e+01,2.189896e+01,2.198862e+01,2.198172e+01,2.199551e+01,2.198172e+01,2.196104e+01,2.205754e+01,2.202308e+01,2.205754e+01,2.200241e+01,2.200241e+01,2.201619e+01,2.190586e+01,2.208509e+01,2.204376e+01,2.205754e+01,2.205754e+01,2.196104e+01,2.205754e+01,2.213329e+01,2.214706e+01,2.214706e+01,2.214706e+01,2.216771e+01,2.223650e+01,2.213329e+01,2.228463e+01,2.212641e+01,2.220899e+01,2.222962e+01,2.218147e+01,2.223650e+01,2.218835e+01,2.217459e+01,2.220211e+01,2.218147e+01,2.215394e+01,2.224338e+01,2.226401e+01,2.211263e+01,2.220899e+01,2.220899e+01,2.220211e+01,2.219523e+01,2.219523e+01,2.219523e+01,2.220211e+01,2.217459e+01,2.214017e+01,2.220211e+01,2.211263e+01,2.216082e+01,2.195414e+01,2.208509e+01,2.209198e+01,2.200930e+01,2.199551e+01,2.201619e+01,2.204376e+01,2.196104e+01,2.202308e+01,2.191276e+01,2.182993e+01,2.185065e+01,2.188516e+01,2.196104e+01,2.194725e+01,2.195414e+01,2.185755e+01,2.193345e+01,2.175395e+01,2.191965e+01,2.164334e+01,2.171940e+01,2.179540e+01,2.185065e+01,2.190586e+01,2.174013e+01,2.182993e+01,2.175395e+01,2.180231e+01,2.184374e+01,2.171940e+01,2.174704e+01,2.178159e+01,2.185065e+01,2.196104e+01,2.187825e+01,2.191965e+01,2.191965e+01,2.176777e+01,2.176777e+01,2.194035e+01,2.189896e+01,2.194035e+01,2.183684e+01,2.189896e+01,2.174704e+01,2.176086e+01,2.173322e+01,2.176086e+01,2.179540e+01,2.181612e+01,2.182993e+01,2.180922e+01,2.180922e+01,2.176086e+01,2.182303e+01,2.178159e+01,2.189896e+01,2.159490e+01
