Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.207820e+01,2.205065e+01,2.209198e+01,2.205754e+01,2.212641e+01,2.213329e+01,2.218835e+01,2.207131e+01,2.220211e+01,2.211263e+01,2.201619e+01,2.210575e+01,2.207820e+01,2.198862e+01,2.214706e+01,2.199551e+01,2.212641e+01,2.208509e+01,2.203687e+01,2.208509e+01,2.193345e+01,2.203687e+01,2.194725e+01,2.197483e+01,2.196104e+01,2.198862e+01,2.204376e+01,2.196793e+01,2.192655e+01,2.202308e+01,2.184374e+01,2.198172e+01,2.194725e+01,2.182993e+01,2.207131e+01,2.187135e+01,2.191276e+01,2.197483e+01,2.190586e+01,2.199551e+01,2.200241e+01,2.195414e+01,2.191965e+01,2.188516e+01,2.189896e+01,2.194725e+01,2.190586e+01,2.192655e+01,2.207131e+01,2.203687e+01,2.209198e+01,2.190586e+01,2.207131e+01,2.202308e+01,2.214706e+01,2.204376e+01,2.206442e+01,2.206442e+01,2.210575e+01,2.200930e+01,2.210575e+01,2.209198e+01,2.211263e+01,2.219523e+01,2.208509e+01,2.213329e+01,2.205754e+01,2.194725e+01,2.212641e+01,2.213329e+01,2.211952e+01,2.205065e+01,2.199551e+01,2.214706e+01,2.216082e+01,2.193345e+01,2.194035e+01,2.197483e+01,2.190586e+01,2.191276e+01,2.202997e+01,2.195414e+01,2.194035e+01,2.202308e+01,2.197483e+01,2.193345e+01,2.199551e+01,2.179540e+01,2.194725e+01,2.187825e+01,2.184374e+01,2.201619e+01,2.189206e+01,2.188516e+01,2.196793e+01,2.185755e+01,2.183684e+01,2.200930e+01,2.196104e+01,2.192655e+01,2.184374e+01,2.183684e+01,2.182303e+01,2.184374e+01,2.198172e+01,2.199551e+01,2.192655e+01,2.188516e+01,2.191965e+01,2.196104e+01,2.188516e+01,2.200930e+01,2.205065e+01,2.205754e+01,2.205065e+01,2.198172e+01,2.199551e+01,2.199551e+01,2.200930e+01,2.202997e+01,2.200930e+01,2.195414e+01,2.209198e+01,2.208509e+01,2.206442e+01,2.200930e+01,2.202997e+01,2.206442e+01,2.213329e+01,2.202997e+01,2.215394e+01,2.206442e+01,2.220899e+01,2.220899e+01,2.220899e+01,2.229151e+01,2.227776e+01,2.227088e+01,2.227776e+01,2.229151e+01,2.220211e+01,2.236022e+01,2.237395e+01,2.244948e+01,2.234648e+01,2.218147e+01,2.233274e+01,2.245634e+01,2.273047e+01,2.262091e+01,2.277837e+01,2.284676e+01,2.294243e+01,2.316076e+01,2.309258e+01,2.337864e+01,2.339224e+01,2.347381e+01,2.357569e+01,2.362998e+01,2.365711e+01,2.362319e+01,2.356211e+01,2.363676e+01,2.344662e+01,2.299023e+01,2.268255e+01,2.257294e+01,2.229151e+01,2.227776e+01,2.209886e+01,2.190586e+01,2.194035e+01,2.191276e+01,2.189206e+01,2.192655e+01,2.156721e+01,2.156029e+01,2.156721e+01,2.158106e+01,2.165025e+01,2.158798e+01,2.171248e+01,2.169866e+01,2.177468e+01,2.167792e+01,2.187135e+01,2.191276e+01,2.173322e+01,2.181612e+01,2.191965e+01,2.196793e+01,2.199551e+01,2.200930e+01,2.189896e+01,2.197483e+01,2.202997e+01,2.195414e+01,2.208509e+01,2.205065e+01,2.202308e+01,2.198172e+01,2.208509e+01,2.213329e+01,2.203687e+01,2.206442e+01,2.202997e+01,2.206442e+01,2.202997e+01,2.201619e+01,2.210575e+01,2.205065e+01,2.204376e+01,2.197483e+01,2.191276e+01,2.182303e+01,2.180231e+01,2.193345e+01,2.196793e+01,2.185755e+01,2.185065e+01,2.186445e+01,2.176777e+01,2.185065e+01,2.183684e+01,2.174704e+01,2.176086e+01,2.176086e+01,2.178850e+01,2.165025e+01,2.181612e+01,2.169175e+01,2.165717e+01,2.165025e+01,2.171248e+01,2.173322e+01,2.189206e+01,2.220899e+01,2.215394e+01,2.233274e+01,2.218835e+01,2.227088e+01,2.233961e+01,2.227776e+01,2.186445e+01,2.154645e+01,2.156029e+01,2.156721e+01,2.153952e+01,2.149796e+01,2.165025e+01,2.165717e+01,2.182303e+01,2.214706e+01,2.218835e+01,2.203687e+01,2.174704e+01,2.142867e+01,2.137320e+01,2.161566e+01,2.195414e+01,2.211952e+01,2.214017e+01,2.205065e+01,2.185065e+01,2.170557e+01,2.176777e+01,2.162258e+01,2.144253e+01,2.135239e+01,2.147025e+01,2.141480e+01,2.147025e+01,2.135933e+01,2.144946e+01,2.138707e+01,2.146332e+01,2.153952e+01,2.151875e+01,2.171940e+01,2.167100e+01,2.168483e+01,2.160874e+01,2.158798e+01,2.166409e+01,2.164334e+01,2.158106e+01,2.157414e+01,2.157414e+01,2.165717e+01,2.162258e+01,2.155337e+01,2.164334e+01,2.155337e+01,2.144253e+01,2.156721e+01,2.154645e+01,2.159490e+01,2.152567e+01,2.149796e+01,2.149104e+01,2.141480e+01,2.142174e+01,2.160874e+01,2.171940e+01,2.187135e+01,2.209886e+01,2.216771e+01,2.220211e+01,2.222962e+01,2.233961e+01,2.220899e+01,2.222275e+01,2.230525e+01,2.223650e+01,2.228463e+01,2.229151e+01,2.244261e+01,2.225026e+01,2.225713e+01,2.222962e+01,2.230525e+01,2.232587e+01,2.220211e+01,2.211952e+01,2.209198e+01,2.211952e+01,2.197483e+01,2.211263e+01,2.211952e+01,2.200241e+01,2.205754e+01,2.198862e+01,2.198862e+01,2.195414e+01,2.175395e+01,2.186445e+01,2.191965e+01,2.185065e+01,2.172631e+01,2.187825e+01,2.188516e+01,2.186445e+01,2.185065e+01,2.158798e+01,2.177468e+01,2.178850e+01,2.176777e+01,2.186445e+01,2.182303e+01,2.187135e+01,2.180922e+01,2.183684e+01,2.181612e+01,2.187135e+01,2.176086e+01,2.185755e+01,2.185755e+01,2.196104e+01,2.198172e+01,2.191276e+01,2.195414e+01,2.194725e+01,2.202308e+01,2.194035e+01,2.202308e+01,2.204376e+01,2.206442e+01,2.196104e+01,2.209198e+01,2.206442e+01,2.205754e+01,2.209886e+01,2.227088e+01,2.225026e+01,2.301071e+01,2.472335e+01,2.561252e+01,2.638195e+01,2.693566e+01,2.743417e+01,2.770866e+01,2.814510e+01,2.813210e+01,2.815810e+01,2.817110e+01,2.740144e+01,2.705394e+01,2.645462e+01,2.641499e+01,2.662620e+01,2.667235e+01,2.667235e+01,2.666576e+01,2.675141e+01,2.729665e+01,2.730321e+01,2.742762e+01,2.752574e+01,2.763031e+01,2.753228e+01,2.747997e+01,2.744071e+01,2.724422e+01,2.721144e+01,2.718520e+01,2.709333e+01,2.690936e+01,2.671189e+01,2.651405e+01,2.636212e+01,2.603772e+01,2.591167e+01,2.562583e+01,2.515885e+01,2.506520e+01,2.483072e+01,2.462931e+01,2.416460e+01,2.400924e+01,2.358926e+01,2.344662e+01,2.329699e+01,2.301753e+01,2.286043e+01,2.264146e+01,2.255237e+01,2.249065e+01,2.222275e+01,2.225026e+01,2.209198e+01,2.208509e+01,2.207131e+01,2.206442e+01,2.203687e+01,2.147718e+01,2.137320e+01,2.139400e+01,2.131076e+01,2.117881e+01,2.133158e+01,2.133851e+01,2.133158e+01,2.135933e+01,2.137320e+01,2.127605e+01,2.150489e+01,2.125522e+01,2.124133e+01,2.126911e+01,2.125522e+01,2.121355e+01,2.133158e+01,2.153260e+01,2.153260e+01,2.151875e+01,2.149796e+01,2.156029e+01,2.150489e+01,2.143560e+01,2.142867e+01,2.131770e+01,2.142174e+01,2.142174e+01,2.149796e+01,2.149796e+01,2.145639e+01,2.143560e+01,2.143560e+01,2.142867e+01,2.140787e+01,2.150489e+01,2.148411e+01,2.152567e+01,2.142174e+01,2.140094e+01,2.157414e+01,2.149104e+01,2.153260e+01,2.158106e+01,2.153952e+01,2.151875e+01,2.138707e+01,2.140787e+01,2.158106e+01,2.160182e+01,2.148411e+01,2.158106e+01,2.140094e+01,2.158798e+01,2.155337e+01,2.161566e+01,2.160182e+01,2.158106e+01,2.145639e+01,2.163642e+01,2.142174e+01,2.158798e+01,2.159490e+01,2.151875e+01,2.158106e+01,2.147718e+01,2.156721e+01,2.146332e+01,2.154645e+01,2.157414e+01,2.137320e+01,2.143560e+01,2.140094e+01,2.139400e+01,2.139400e+01,2.143560e+01,2.136626e+01,2.144253e+01,2.134545e+01,2.127605e+01,2.127605e+01,2.125522e+01,2.133158e+01,2.128993e+01,2.129688e+01,2.124828e+01,2.124828e+01,2.122744e+01,2.124133e+01,2.122744e+01,2.113711e+01,2.117186e+01,2.122744e+01,2.126911e+01,2.152567e+01,2.191965e+01,2.206442e+01,2.210575e+01,2.211263e+01,2.222275e+01,2.211952e+01,2.220211e+01,2.219523e+01,2.228463e+01,2.228463e+01,2.218147e+01,2.219523e+01,2.208509e+01,2.221587e+01,2.218147e+01,2.222962e+01,2.225026e+01,2.216771e+01,2.227088e+01,2.220899e+01,2.227088e+01,2.225713e+01,2.225713e+01,2.214017e+01,2.228463e+01,2.218835e+01,2.216771e+01,2.218147e+01,2.217459e+01,2.218147e+01,2.207131e+01,2.209886e+01,2.220899e+01,2.214017e+01,2.212641e+01,2.205065e+01,2.207131e+01,2.221587e+01,2.210575e+01,2.204376e+01,2.209198e+01,2.199551e+01,2.201619e+01,2.201619e+01,2.187135e+01,2.206442e+01,2.200930e+01,2.196104e+01,2.193345e+01,2.184374e+01,2.191965e+01,2.184374e+01,2.187825e+01,2.195414e+01,2.196104e+01,2.191965e+01,2.185065e+01,2.192655e+01,2.180231e+01,2.176086e+01,2.174704e+01,2.194035e+01,2.176086e+01,2.193345e+01,2.185755e+01,2.187825e+01,2.178159e+01,2.185065e+01,2.191276e+01,2.188516e+01,2.191965e+01,2.183684e+01,2.178850e+01,2.205754e+01,2.188516e+01,2.178850e+01,2.176777e+01,2.175395e+01,2.184374e+01,2.194035e+01,2.189206e+01,2.187135e+01,2.189206e+01,2.204376e+01,2.187135e+01,2.182303e+01,2.187825e+01,2.180231e+01,2.177468e+01,2.182993e+01,2.176777e+01,2.194035e+01,2.177468e+01,2.191965e+01,2.196793e+01,2.180922e+01,2.205065e+01,2.197483e+01,2.189206e+01,2.187135e+01,2.194035e+01,2.190586e+01,2.189206e+01,2.194035e+01,2.194725e+01,2.195414e+01,2.197483e+01,2.200241e+01,2.216771e+01
2.214706e+01,2.211263e+01,2.213329e+01,2.205754e+01,2.213329e+01,2.203687e+01,2.214706e+01,2.217459e+01,2.204376e+01,2.209886e+01,2.202308e+01,2.198172e+01,2.215394e+01,2.211952e+01,2.204376e+01,2.204376e+01,2.203687e+01,2.220899e+01,2.202308e+01,2.191965e+01,2.199551e+01,2.195414e+01,2.200241e+01,2.192655e+01,2.196793e+01,2.205065e+01,2.190586e+01,2.187825e+01,2.198172e+01,2.190586e+01,2.190586e+01,2.185065e+01,2.189206e+01,2.183684e+01,2.204376e+01,2.185755e+01,2.186445e+01,2.194035e+01,2.196793e+01,2.195414e+01,2.190586e+01,2.190586e+01,2.190586e+01,2.199551e+01,2.191276e+01,2.200241e+01,2.201619e+01,2.194035e+01,2.202997e+01,2.204376e+01,2.207131e+01,2.194035e+01,2.199551e+01,2.208509e+01,2.206442e+01,2.211263e+01,2.212641e+01,2.210575e+01,2.212641e+01,2.212641e+01,2.211263e+01,2.213329e+01,2.205065e+01,2.205065e+01,2.207820e+01,2.212641e+01,2.211952e+01,2.215394e+01,2.222275e+01,2.210575e+01,2.204376e+01,2.219523e+01,2.207131e+01,2.199551e+01,2.198862e+01,2.192655e+01,2.194725e+01,2.195414e+01,2.193345e+01,2.193345e+01,2.191965e+01,2.192655e+01,2.198172e+01,2.212641e+01,2.194035e+01,2.188516e+01,2.211952e+01,2.204376e+01,2.223650e+01,2.198172e+01,2.189896e+01,2.197483e+01,2.200930e+01,2.187135e+01,2.196793e+01,2.202308e+01,2.187135e+01,2.200930e+01,2.198172e+01,2.198862e+01,2.187825e+01,2.195414e+01,2.181612e+01,2.190586e+01,2.198862e+01,2.191965e+01,2.186445e+01,2.170557e+01,2.191965e+01,2.190586e+01,2.194035e+01,2.207131e+01,2.202997e+01,2.202997e+01,2.203687e+01,2.199551e+01,2.196104e+01,2.202308e+01,2.214706e+01,2.193345e+01,2.200930e+01,2.208509e+01,2.192655e+01,2.207820e+01,2.211952e+01,2.212641e+01,2.211952e+01,2.209886e+01,2.212641e+01,2.214017e+01,2.214706e+01,2.215394e+01,2.215394e+01,2.216771e+01,2.216082e+01,2.231212e+01,2.225713e+01,2.232587e+01,2.218147e+01,2.216771e+01,2.219523e+01,2.236022e+01,2.231900e+01,2.248379e+01,2.249065e+01,2.243575e+01,2.246320e+01,2.257294e+01,2.263461e+01,2.259350e+01,2.263461e+01,2.296975e+01,2.313350e+01,2.336503e+01,2.331740e+01,2.331740e+01,2.346022e+01,2.358926e+01,2.370458e+01,2.373170e+01,2.384010e+01,2.386041e+01,2.390102e+01,2.354853e+01,2.367068e+01,2.329699e+01,2.286043e+01,2.261406e+01,2.233961e+01,2.229151e+01,2.227088e+01,2.202997e+01,2.202997e+01,2.198862e+01,2.189896e+01,2.191276e+01,2.191276e+01,2.164334e+01,2.164334e+01,2.161566e+01,2.164334e+01,2.169175e+01,2.168483e+01,2.176777e+01,2.174704e+01,2.180922e+01,2.189896e+01,2.173322e+01,2.181612e+01,2.182993e+01,2.182303e+01,2.182993e+01,2.188516e+01,2.194725e+01,2.187135e+01,2.202997e+01,2.198862e+01,2.198862e+01,2.202997e+01,2.215394e+01,2.212641e+01,2.205754e+01,2.204376e+01,2.195414e+01,2.211263e+01,2.207820e+01,2.200930e+01,2.203687e+01,2.205065e+01,2.187825e+01,2.213329e+01,2.205065e+01,2.207820e+01,2.189896e+01,2.205754e+01,2.182303e+01,2.186445e+01,2.188516e+01,2.187135e+01,2.190586e+01,2.187825e+01,2.176777e+01,2.174704e+01,2.174704e+01,2.178159e+01,2.181612e+01,2.176777e+01,2.171940e+01,2.174704e+01,2.174013e+01,2.168483e+01,2.170557e+01,2.167792e+01,2.169866e+01,2.168483e+01,2.171248e+01,2.182303e+01,2.229151e+01,2.222275e+01,2.222275e+01,2.215394e+01,2.230525e+01,2.227088e+01,2.207131e+01,2.201619e+01,2.169866e+01,2.155337e+01,2.146332e+01,2.157414e+01,2.146332e+01,2.129688e+01,2.148411e+01,2.153952e+01,2.190586e+01,2.198172e+01,2.197483e+01,2.168483e+01,2.150489e+01,2.156721e+01,2.160874e+01,2.211263e+01,2.211952e+01,2.231212e+01,2.207131e+01,2.207820e+01,2.187135e+01,2.174013e+01,2.149796e+01,2.142867e+01,2.147025e+01,2.134545e+01,2.149796e+01,2.147025e+01,2.144946e+01,2.147718e+01,2.151182e+01,2.158106e+01,2.154645e+01,2.160182e+01,2.155337e+01,2.165717e+01,2.154645e+01,2.166409e+01,2.156029e+01,2.165717e+01,2.156029e+01,2.164334e+01,2.161566e+01,2.159490e+01,2.158106e+01,2.169866e+01,2.154645e+01,2.159490e+01,2.153952e+01,2.149104e+01,2.155337e+01,2.160182e+01,2.158798e+01,2.155337e+01,2.154645e+01,2.163642e+01,2.150489e+01,2.167100e+01,2.165717e+01,2.169175e+01,2.180922e+01,2.181612e+01,2.185065e+01,2.220899e+01,2.224338e+01,2.214017e+01,2.222275e+01,2.227776e+01,2.244261e+01,2.232587e+01,2.228463e+01,2.225026e+01,2.229151e+01,2.223650e+01,2.227088e+01,2.230525e+01,2.232587e+01,2.219523e+01,2.207820e+01,2.216771e+01,2.220899e+01,2.216771e+01,2.202997e+01,2.207820e+01,2.214706e+01,2.195414e+01,2.191276e+01,2.191276e+01,2.202997e+01,2.187135e+01,2.182993e+01,2.194725e+01,2.187135e+01,2.187825e+01,2.178159e+01,2.185755e+01,2.182993e+01,2.172631e+01,2.162950e+01,2.158106e+01,2.176777e+01,2.164334e+01,2.178850e+01,2.178159e+01,2.184374e+01,2.182303e+01,2.180231e+01,2.182993e+01,2.184374e+01,2.181612e+01,2.184374e+01,2.188516e+01,2.185065e+01,2.185065e+01,2.194035e+01,2.195414e+01,2.196793e+01,2.194725e+01,2.198862e+01,2.204376e+01,2.198862e+01,2.213329e+01,2.209198e+01,2.199551e+01,2.204376e+01,2.214017e+01,2.213329e+01,2.213329e+01,2.214017e+01,2.230525e+01,2.296975e+01,2.419160e+01,2.500495e+01,2.583862e+01,2.665257e+01,2.737525e+01,2.770866e+01,2.815810e+01,2.838536e+01,2.841131e+01,2.843724e+01,2.837888e+01,2.839185e+01,2.837888e+01,2.814510e+01,2.816460e+01,2.815810e+01,2.813210e+01,2.814510e+01,2.802802e+01,2.802152e+01,2.802802e+01,2.827504e+01,2.794339e+01,2.789779e+01,2.790430e+01,2.764990e+01,2.764990e+01,2.744725e+01,2.745380e+01,2.724422e+01,2.724422e+01,2.721799e+01,2.687647e+01,2.666576e+01,2.638195e+01,2.637534e+01,2.596476e+01,2.574558e+01,2.562583e+01,2.514547e+01,2.505182e+01,2.465619e+01,2.433321e+01,2.400924e+01,2.380623e+01,2.352816e+01,2.343303e+01,2.299023e+01,2.292194e+01,2.285360e+01,2.254551e+01,2.259350e+01,2.236022e+01,2.238082e+01,2.224338e+01,2.208509e+01,2.200241e+01,2.198862e+01,2.200241e+01,2.177468e+01,2.138707e+01,2.115796e+01,2.144253e+01,2.132464e+01,2.123439e+01,2.125522e+01,2.135933e+01,2.135933e+01,2.129688e+01,2.132464e+01,2.126217e+01,2.138707e+01,2.133851e+01,2.122744e+01,2.122744e+01,2.142867e+01,2.132464e+01,2.149796e+01,2.154645e+01,2.147025e+01,2.149104e+01,2.152567e+01,2.147718e+01,2.149796e+01,2.138707e+01,2.140094e+01,2.136626e+01,2.137320e+01,2.150489e+01,2.139400e+01,2.140094e+01,2.137320e+01,2.144253e+01,2.150489e+01,2.140094e+01,2.149104e+01,2.140094e+01,2.145639e+01,2.156721e+01,2.160182e+01,2.158798e+01,2.147025e+01,2.146332e+01,2.148411e+01,2.152567e+01,2.151182e+01,2.139400e+01,2.140787e+01,2.146332e+01,2.149104e+01,2.156721e+01,2.145639e+01,2.156721e+01,2.153952e+01,2.141480e+01,2.151182e+01,2.152567e+01,2.142867e+01,2.153260e+01,2.158798e+01,2.153952e+01,2.158798e+01,2.156721e+01,2.152567e+01,2.142867e+01,2.154645e+01,2.158106e+01,2.156029e+01,2.147025e+01,2.149796e+01,2.140787e+01,2.139400e+01,2.138013e+01,2.145639e+01,2.140094e+01,2.143560e+01,2.149796e+01,2.126911e+01,2.125522e+01,2.126217e+01,2.126911e+01,2.149104e+01,2.131076e+01,2.128993e+01,2.124828e+01,2.126217e+01,2.129688e+01,2.120660e+01,2.128299e+01,2.116491e+01,2.129688e+01,2.112320e+01,2.117881e+01,2.111625e+01,2.117186e+01,2.153260e+01,2.190586e+01,2.210575e+01,2.218835e+01,2.213329e+01,2.212641e+01,2.212641e+01,2.218147e+01,2.229151e+01,2.222275e+01,2.227776e+01,2.227088e+01,2.217459e+01,2.222275e+01,2.203687e+01,2.216082e+01,2.221587e+01,2.231900e+01,2.240142e+01,2.211263e+01,2.225026e+01,2.216082e+01,2.219523e+01,2.225026e+01,2.224338e+01,2.208509e+01,2.222275e+01,2.218147e+01,2.227776e+01,2.219523e+01,2.210575e+01,2.205754e+01,2.209886e+01,2.214706e+01,2.209886e+01,2.209886e+01,2.216771e+01,2.234648e+01,2.205065e+01,2.214017e+01,2.200930e+01,2.206442e+01,2.207820e+01,2.207131e+01,2.186445e+01,2.200241e+01,2.196793e+01,2.193345e+01,2.207820e+01,2.194725e+01,2.191276e+01,2.198172e+01,2.198862e+01,2.190586e+01,2.194035e+01,2.195414e+01,2.191965e+01,2.181612e+01,2.196104e+01,2.180231e+01,2.200241e+01,2.178850e+01,2.182993e+01,2.188516e+01,2.200930e+01,2.184374e+01,2.190586e+01,2.180231e+01,2.192655e+01,2.195414e+01,2.199551e+01,2.185065e+01,2.191276e+01,2.203687e+01,2.176777e+01,2.187135e+01,2.183684e+01,2.190586e+01,2.183684e+01,2.176086e+01,2.195414e+01,2.175395e+01,2.189206e+01,2.180231e+01,2.187135e+01,2.187135e+01,2.184374e+01,2.194035e+01,2.174704e+01,2.176777e+01,2.176777e+01,2.178159e+01,2.196104e+01,2.182303e+01,2.195414e+01,2.185755e+01,2.192655e+01,2.196104e+01,2.185065e+01,2.184374e+01,2.176086e+01,2.199551e+01,2.176777e+01,2.195414e+01,2.198172e+01,2.205065e+01,2.205065e+01,2.193345e+01,2.196104e+01
