Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.209198e+01,2.211263e+01,2.220899e+01,2.221587e+01,2.212641e+01,2.217459e+01,2.212641e+01,2.205754e+01,2.214017e+01,2.200241e+01,2.204376e+01,2.205754e+01,2.196793e+01,2.211952e+01,2.198862e+01,2.197483e+01,2.202997e+01,2.205065e+01,2.209198e+01,2.201619e+01,2.198862e+01,2.189206e+01,2.180922e+01,2.198172e+01,2.202308e+01,2.179540e+01,2.198172e+01,2.199551e+01,2.180922e+01,2.191965e+01,2.193345e+01,2.193345e+01,2.196104e+01,2.194725e+01,2.182303e+01,2.189896e+01,2.191965e+01,2.198862e+01,2.196104e+01,2.190586e+01,2.188516e+01,2.184374e+01,2.192655e+01,2.189896e+01,2.203687e+01,2.206442e+01,2.196793e+01,2.206442e+01,2.213329e+01,2.202308e+01,2.208509e+01,2.216771e+01,2.200930e+01,2.201619e+01,2.196793e+01,2.218147e+01,2.199551e+01,2.209886e+01,2.206442e+01,2.207131e+01,2.193345e+01,2.211263e+01,2.194725e+01,2.207820e+01,2.204376e+01,2.202308e+01,2.202308e+01,2.213329e+01,2.200930e+01,2.203687e+01,2.199551e+01,2.203687e+01,2.199551e+01,2.215394e+01,2.215394e+01,2.191965e+01,2.189896e+01,2.200241e+01,2.187825e+01,2.188516e+01,2.183684e+01,2.191965e+01,2.193345e+01,2.194035e+01,2.189896e+01,2.190586e+01,2.190586e+01,2.189896e+01,2.189896e+01,2.182993e+01,2.174704e+01,2.184374e+01,2.187135e+01,2.199551e+01,2.182303e+01,2.188516e+01,2.204376e+01,2.205754e+01,2.192655e+01,2.189896e+01,2.192655e+01,2.182993e+01,2.190586e+01,2.187135e+01,2.201619e+01,2.189896e+01,2.198862e+01,2.183684e+01,2.191276e+01,2.191965e+01,2.200241e+01,2.200241e+01,2.198172e+01,2.199551e+01,2.198862e+01,2.201619e+01,2.193345e+01,2.208509e+01,2.208509e+01,2.198172e+01,2.194725e+01,2.211952e+01,2.200930e+01,2.209886e+01,2.208509e+01,2.205065e+01,2.209886e+01,2.209886e+01,2.222962e+01,2.216082e+01,2.216082e+01,2.215394e+01,2.226401e+01,2.210575e+01,2.230525e+01,2.223650e+01,2.224338e+01,2.221587e+01,2.220899e+01,2.231212e+01,2.242888e+01,2.240829e+01,2.249751e+01,2.256608e+01,2.267571e+01,2.274416e+01,2.291510e+01,2.303118e+01,2.322890e+01,2.343983e+01,2.351457e+01,2.385364e+01,2.402275e+01,2.437364e+01,2.427929e+01,2.446118e+01,2.492457e+01,2.491117e+01,2.491787e+01,2.495807e+01,2.505851e+01,2.505851e+01,2.499156e+01,2.483742e+01,2.474349e+01,2.440058e+01,2.362319e+01,2.343983e+01,2.288094e+01,2.255237e+01,2.247006e+01,2.220899e+01,2.209886e+01,2.202997e+01,2.204376e+01,2.200930e+01,2.204376e+01,2.196104e+01,2.204376e+01,2.191276e+01,2.187825e+01,2.196793e+01,2.189896e+01,2.167792e+01,2.164334e+01,2.164334e+01,2.162950e+01,2.160182e+01,2.162258e+01,2.165025e+01,2.166409e+01,2.166409e+01,2.169175e+01,2.180231e+01,2.173322e+01,2.174013e+01,2.178850e+01,2.185755e+01,2.190586e+01,2.186445e+01,2.188516e+01,2.190586e+01,2.202997e+01,2.202308e+01,2.196104e+01,2.196793e+01,2.189896e+01,2.209198e+01,2.205754e+01,2.208509e+01,2.198862e+01,2.209886e+01,2.198172e+01,2.196104e+01,2.198862e+01,2.198172e+01,2.202997e+01,2.199551e+01,2.189206e+01,2.194035e+01,2.183684e+01,2.194035e+01,2.181612e+01,2.182303e+01,2.176086e+01,2.180922e+01,2.162950e+01,2.181612e+01,2.179540e+01,2.171248e+01,2.175395e+01,2.166409e+01,2.164334e+01,2.165717e+01,2.168483e+01,2.165717e+01,2.171940e+01,2.176777e+01,2.210575e+01,2.232587e+01,2.231212e+01,2.230525e+01,2.229838e+01,2.233274e+01,2.229151e+01,2.233274e+01,2.228463e+01,2.227088e+01,2.204376e+01,2.157414e+01,2.154645e+01,2.162950e+01,2.147025e+01,2.162258e+01,2.157414e+01,2.168483e+01,2.183684e+01,2.211263e+01,2.176086e+01,2.174704e+01,2.156029e+01,2.149796e+01,2.158106e+01,2.153952e+01,2.152567e+01,2.147718e+01,2.162258e+01,2.155337e+01,2.154645e+01,2.151182e+01,2.147718e+01,2.145639e+01,2.145639e+01,2.149796e+01,2.147718e+01,2.153260e+01,2.155337e+01,2.158798e+01,2.157414e+01,2.169866e+01,2.158106e+01,2.162258e+01,2.160874e+01,2.169175e+01,2.171940e+01,2.171940e+01,2.174013e+01,2.176777e+01,2.178159e+01,2.166409e+01,2.178850e+01,2.176777e+01,2.179540e+01,2.160874e+01,2.171940e+01,2.172631e+01,2.171248e+01,2.170557e+01,2.162950e+01,2.165025e+01,2.179540e+01,2.168483e+01,2.165025e+01,2.152567e+01,2.165025e+01,2.174704e+01,2.156721e+01,2.163642e+01,2.178159e+01,2.169175e+01,2.166409e+01,2.160874e+01,2.160874e+01,2.202308e+01,2.205754e+01,2.227088e+01,2.236022e+01,2.229838e+01,2.232587e+01,2.229838e+01,2.235335e+01,2.228463e+01,2.216771e+01,2.228463e+01,2.231212e+01,2.225026e+01,2.223650e+01,2.207820e+01,2.209198e+01,2.214706e+01,2.216771e+01,2.215394e+01,2.203687e+01,2.201619e+01,2.194725e+01,2.191276e+01,2.189206e+01,2.179540e+01,2.177468e+01,2.164334e+01,2.165717e+01,2.177468e+01,2.174013e+01,2.179540e+01,2.171940e+01,2.182993e+01,2.182303e+01,2.177468e+01,2.181612e+01,2.186445e+01,2.178159e+01,2.178159e+01,2.189206e+01,2.189206e+01,2.190586e+01,2.189206e+01,2.189206e+01,2.196104e+01,2.202308e+01,2.183684e+01,2.202997e+01,2.200930e+01,2.201619e+01,2.196793e+01,2.193345e+01,2.195414e+01,2.196793e+01,2.209886e+01,2.182993e+01,2.206442e+01,2.206442e+01,2.208509e+01,2.203687e+01,2.207820e+01,2.208509e+01,2.215394e+01,2.220899e+01,2.251122e+01,2.221587e+01,2.214017e+01,2.215394e+01,2.211952e+01,2.207131e+01,2.200930e+01,2.201619e+01,2.210575e+01,2.206442e+01,2.211263e+01,2.192655e+01,2.216771e+01,2.233274e+01,2.227088e+01,2.236709e+01,2.263461e+01,2.331060e+01,2.547262e+01,2.762378e+01,2.821659e+01,2.832697e+01,2.835293e+01,2.843076e+01,2.832697e+01,2.808007e+01,2.811259e+01,2.800199e+01,2.770214e+01,2.764990e+01,2.755189e+01,2.738835e+01,2.729010e+01,2.707364e+01,2.690278e+01,2.667894e+01,2.634890e+01,2.624307e+01,2.614376e+01,2.581205e+01,2.553260e+01,2.533254e+01,2.505182e+01,2.483742e+01,2.448137e+01,2.409032e+01,2.409708e+01,2.373848e+01,2.353495e+01,2.326976e+01,2.301071e+01,2.284676e+01,2.276469e+01,2.270994e+01,2.237395e+01,2.227088e+01,2.227776e+01,2.202308e+01,2.196793e+01,2.183684e+01,2.140094e+01,2.144253e+01,2.131076e+01,2.138013e+01,2.133158e+01,2.128993e+01,2.138013e+01,2.131076e+01,2.134545e+01,2.137320e+01,2.124828e+01,2.126911e+01,2.117881e+01,2.151875e+01,2.167100e+01,2.165717e+01,2.163642e+01,2.160874e+01,2.150489e+01,2.156029e+01,2.167100e+01,2.137320e+01,2.145639e+01,2.142867e+01,2.136626e+01,2.135933e+01,2.132464e+01,2.141480e+01,2.140094e+01,2.133851e+01,2.137320e+01,2.135239e+01,2.135933e+01,2.151182e+01,2.142867e+01,2.137320e+01,2.144946e+01,2.148411e+01,2.144253e+01,2.154645e+01,2.161566e+01,2.148411e+01,2.152567e+01,2.160182e+01,2.147718e+01,2.141480e+01,2.144253e+01,2.144946e+01,2.139400e+01,2.149796e+01,2.136626e+01,2.143560e+01,2.144253e+01,2.132464e+01,2.142867e+01,2.140094e+01,2.145639e+01,2.126217e+01,2.140787e+01,2.151875e+01,2.140787e+01,2.146332e+01,2.144946e+01,2.155337e+01,2.141480e+01,2.141480e+01,2.153260e+01,2.138013e+01,2.149796e+01,2.141480e+01,2.140094e+01,2.130382e+01,2.132464e+01,2.141480e+01,2.135933e+01,2.135933e+01,2.134545e+01,2.132464e+01,2.135933e+01,2.131770e+01,2.122744e+01,2.127605e+01,2.137320e+01,2.127605e+01,2.126911e+01,2.124828e+01,2.128299e+01,2.122744e+01,2.123439e+01,2.110234e+01,2.121355e+01,2.111625e+01,2.108148e+01,2.110234e+01,2.133158e+01,2.129688e+01,2.130382e+01,2.196793e+01,2.206442e+01,2.213329e+01,2.219523e+01,2.215394e+01,2.225026e+01,2.227776e+01,2.222275e+01,2.229151e+01,2.231900e+01,2.228463e+01,2.228463e+01,2.229838e+01,2.231212e+01,2.220211e+01,2.229838e+01,2.228463e+01,2.216082e+01,2.225026e+01,2.228463e+01,2.226401e+01,2.220899e+01,2.216771e+01,2.224338e+01,2.214017e+01,2.227088e+01,2.226401e+01,2.220899e+01,2.208509e+01,2.217459e+01,2.211952e+01,2.220899e+01,2.217459e+01,2.219523e+01,2.218835e+01,2.220211e+01,2.216771e+01,2.219523e+01,2.211952e+01,2.210575e+01,2.214706e+01,2.220211e+01,2.210575e+01,2.206442e+01,2.204376e+01,2.222275e+01,2.214017e+01,2.216082e+01,2.209886e+01,2.216082e+01,2.209198e+01,2.229838e+01,2.199551e+01,2.204376e+01,2.209198e+01,2.212641e+01,2.209886e+01,2.202997e+01,2.203687e+01,2.215394e+01,2.197483e+01,2.218835e+01,2.239456e+01,2.207820e+01,2.211952e+01,2.211263e+01,2.209886e+01,2.210575e+01,2.216082e+01,2.202997e+01,2.200241e+01,2.194725e+01,2.189896e+01,2.185755e+01,2.184374e+01,2.193345e+01,2.180922e+01,2.191965e+01,2.182303e+01,2.192655e+01,2.188516e+01,2.193345e+01,2.191965e+01,2.182303e+01,2.174704e+01,2.191276e+01,2.174704e+01,2.182993e+01,2.192655e+01,2.182303e+01,2.199551e+01,2.192655e+01,2.198862e+01,2.198862e+01,2.200930e+01,2.177468e+01,2.210575e+01,2.213329e+01,2.216082e+01,2.200241e+01,2.205754e+01,2.199551e+01,2.209198e+01,2.195414e+01,2.214017e+01,2.194725e+01
2.205754e+01,2.210575e+01,2.211263e+01,2.207820e+01,2.211263e+01,2.204376e+01,2.210575e+01,2.215394e+01,2.212641e+01,2.196104e+01,2.204376e+01,2.207131e+01,2.200241e+01,2.198172e+01,2.202997e+01,2.193345e+01,2.209198e+01,2.194035e+01,2.194035e+01,2.200241e+01,2.185065e+01,2.199551e+01,2.198862e+01,2.192655e+01,2.194035e+01,2.194035e+01,2.187135e+01,2.195414e+01,2.196104e+01,2.196104e+01,2.196104e+01,2.203687e+01,2.195414e+01,2.200241e+01,2.187825e+01,2.196793e+01,2.185755e+01,2.184374e+01,2.191276e+01,2.174013e+01,2.189896e+01,2.195414e+01,2.184374e+01,2.190586e+01,2.207820e+01,2.206442e+01,2.192655e+01,2.197483e+01,2.205065e+01,2.205065e+01,2.207131e+01,2.205065e+01,2.204376e+01,2.200930e+01,2.202997e+01,2.207820e+01,2.198172e+01,2.200930e+01,2.200930e+01,2.199551e+01,2.220899e+01,2.213329e+01,2.210575e+01,2.222275e+01,2.200930e+01,2.197483e+01,2.205754e+01,2.203687e+01,2.201619e+01,2.208509e+01,2.204376e+01,2.191965e+01,2.190586e+01,2.197483e+01,2.191276e+01,2.190586e+01,2.189206e+01,2.191276e+01,2.196104e+01,2.198172e+01,2.186445e+01,2.189896e+01,2.196104e+01,2.208509e+01,2.187135e+01,2.191965e+01,2.190586e+01,2.189896e+01,2.191276e+01,2.190586e+01,2.190586e+01,2.189206e+01,2.194035e+01,2.207820e+01,2.188516e+01,2.195414e+01,2.189206e+01,2.192655e+01,2.212641e+01,2.191965e+01,2.193345e+01,2.206442e+01,2.193345e+01,2.196793e+01,2.196793e+01,2.199551e+01,2.193345e+01,2.196104e+01,2.200241e+01,2.194035e+01,2.196793e+01,2.197483e+01,2.198172e+01,2.202308e+01,2.200930e+01,2.199551e+01,2.207820e+01,2.202308e+01,2.209198e+01,2.210575e+01,2.198172e+01,2.205065e+01,2.211952e+01,2.211952e+01,2.201619e+01,2.206442e+01,2.208509e+01,2.211263e+01,2.218835e+01,2.215394e+01,2.217459e+01,2.217459e+01,2.217459e+01,2.217459e+01,2.228463e+01,2.211263e+01,2.231212e+01,2.233274e+01,2.234648e+01,2.227776e+01,2.238769e+01,2.250437e+01,2.255923e+01,2.255923e+01,2.271679e+01,2.270994e+01,2.303118e+01,2.320165e+01,2.343303e+01,2.348740e+01,2.383332e+01,2.383332e+01,2.415110e+01,2.445445e+01,2.482401e+01,2.485754e+01,2.493797e+01,2.513210e+01,2.538593e+01,2.517222e+01,2.517222e+01,2.509865e+01,2.516553e+01,2.497817e+01,2.494467e+01,2.467634e+01,2.409032e+01,2.357569e+01,2.303118e+01,2.275785e+01,2.248379e+01,2.220211e+01,2.211263e+01,2.207820e+01,2.209198e+01,2.205754e+01,2.202997e+01,2.191276e+01,2.186445e+01,2.191276e+01,2.202308e+01,2.189896e+01,2.191276e+01,2.192655e+01,2.180231e+01,2.163642e+01,2.180231e+01,2.165717e+01,2.182303e+01,2.166409e+01,2.167100e+01,2.176086e+01,2.171248e+01,2.168483e+01,2.169866e+01,2.169866e+01,2.171940e+01,2.187825e+01,2.178850e+01,2.177468e+01,2.182993e+01,2.197483e+01,2.203687e+01,2.199551e+01,2.198862e+01,2.203687e+01,2.203687e+01,2.198862e+01,2.198862e+01,2.210575e+01,2.207820e+01,2.196104e+01,2.188516e+01,2.206442e+01,2.198862e+01,2.185065e+01,2.190586e+01,2.187135e+01,2.194035e+01,2.184374e+01,2.196104e+01,2.182993e+01,2.193345e+01,2.186445e+01,2.180231e+01,2.166409e+01,2.181612e+01,2.194035e+01,2.189206e+01,2.180231e+01,2.173322e+01,2.171940e+01,2.174704e+01,2.170557e+01,2.178850e+01,2.167100e+01,2.168483e+01,2.177468e+01,2.189896e+01,2.210575e+01,2.229838e+01,2.226401e+01,2.225026e+01,2.189206e+01,2.185065e+01,2.182993e+01,2.225026e+01,2.218835e+01,2.218147e+01,2.197483e+01,2.171940e+01,2.156029e+01,2.151875e+01,2.145639e+01,2.159490e+01,2.162258e+01,2.188516e+01,2.209886e+01,2.209198e+01,2.173322e+01,2.155337e+01,2.156721e+01,2.150489e+01,2.149796e+01,2.150489e+01,2.144946e+01,2.144946e+01,2.144946e+01,2.142867e+01,2.151182e+01,2.147718e+01,2.146332e+01,2.149104e+01,2.145639e+01,2.151875e+01,2.146332e+01,2.167100e+01,2.151182e+01,2.162950e+01,2.165025e+01,2.163642e+01,2.167100e+01,2.161566e+01,2.165717e+01,2.171248e+01,2.169866e+01,2.177468e+01,2.174704e+01,2.176777e+01,2.169175e+01,2.174704e+01,2.167792e+01,2.162950e+01,2.178850e+01,2.172631e+01,2.173322e+01,2.168483e+01,2.163642e+01,2.172631e+01,2.172631e+01,2.176777e+01,2.171248e+01,2.168483e+01,2.165025e+01,2.177468e+01,2.174013e+01,2.166409e+01,2.173322e+01,2.162258e+01,2.167792e+01,2.167100e+01,2.171248e+01,2.171940e+01,2.167100e+01,2.168483e+01,2.212641e+01,2.237395e+01,2.238082e+01,2.235335e+01,2.227088e+01,2.231900e+01,2.233274e+01,2.231900e+01,2.229838e+01,2.223650e+01,2.232587e+01,2.221587e+01,2.222962e+01,2.208509e+01,2.218147e+01,2.218147e+01,2.202997e+01,2.201619e+01,2.200241e+01,2.200930e+01,2.200930e+01,2.180231e+01,2.160182e+01,2.171940e+01,2.162950e+01,2.177468e+01,2.176777e+01,2.167792e+01,2.181612e+01,2.183684e+01,2.172631e+01,2.175395e+01,2.184374e+01,2.180231e+01,2.180231e+01,2.178850e+01,2.178850e+01,2.189206e+01,2.192655e+01,2.182993e+01,2.191965e+01,2.182303e+01,2.189896e+01,2.187135e+01,2.201619e+01,2.198862e+01,2.198862e+01,2.188516e+01,2.185755e+01,2.195414e+01,2.197483e+01,2.207131e+01,2.201619e+01,2.187825e+01,2.202308e+01,2.201619e+01,2.206442e+01,2.205754e+01,2.205065e+01,2.205065e+01,2.206442e+01,2.216082e+01,2.202997e+01,2.221587e+01,2.217459e+01,2.211263e+01,2.200241e+01,2.198862e+01,2.202997e+01,2.196793e+01,2.194725e+01,2.198172e+01,2.190586e+01,2.166409e+01,2.194035e+01,2.186445e+01,2.194035e+01,2.185065e+01,2.224338e+01,2.232587e+01,2.275785e+01,2.497147e+01,2.722455e+01,2.809959e+01,2.821659e+01,2.823608e+01,2.823608e+01,2.824257e+01,2.807357e+01,2.795641e+01,2.770866e+01,2.772172e+01,2.742762e+01,2.738835e+01,2.725733e+01,2.719176e+01,2.715240e+01,2.694223e+01,2.678433e+01,2.641499e+01,2.620336e+01,2.604436e+01,2.560586e+01,2.557923e+01,2.508527e+01,2.481059e+01,2.456209e+01,2.434669e+01,2.410383e+01,2.375203e+01,2.360962e+01,2.326295e+01,2.302436e+01,2.300388e+01,2.278522e+01,2.270309e+01,2.249065e+01,2.231900e+01,2.225026e+01,2.225713e+01,2.200241e+01,2.204376e+01,2.180922e+01,2.149104e+01,2.130382e+01,2.124828e+01,2.124828e+01,2.134545e+01,2.131770e+01,2.133851e+01,2.135933e+01,2.136626e+01,2.123439e+01,2.127605e+01,2.119966e+01,2.152567e+01,2.165717e+01,2.155337e+01,2.160874e+01,2.161566e+01,2.161566e+01,2.159490e+01,2.162258e+01,2.151182e+01,2.153952e+01,2.153260e+01,2.133158e+01,2.136626e+01,2.133851e+01,2.132464e+01,2.135239e+01,2.134545e+01,2.137320e+01,2.137320e+01,2.136626e+01,2.131770e+01,2.135239e+01,2.135239e+01,2.139400e+01,2.147718e+01,2.129688e+01,2.149104e+01,2.149104e+01,2.153952e+01,2.140787e+01,2.156029e+01,2.140787e+01,2.140094e+01,2.154645e+01,2.137320e+01,2.142867e+01,2.138707e+01,2.136626e+01,2.134545e+01,2.131076e+01,2.142867e+01,2.146332e+01,2.143560e+01,2.147718e+01,2.141480e+01,2.134545e+01,2.122744e+01,2.135933e+01,2.135239e+01,2.138707e+01,2.142174e+01,2.140094e+01,2.142867e+01,2.138707e+01,2.142174e+01,2.142867e+01,2.141480e+01,2.143560e+01,2.138013e+01,2.133158e+01,2.137320e+01,2.135933e+01,2.132464e+01,2.137320e+01,2.126911e+01,2.131076e+01,2.125522e+01,2.131076e+01,2.122744e+01,2.120660e+01,2.128993e+01,2.119271e+01,2.131770e+01,2.129688e+01,2.109539e+01,2.128993e+01,2.119966e+01,2.106756e+01,2.113015e+01,2.117186e+01,2.123439e+01,2.110234e+01,2.126911e+01,2.127605e+01,2.187825e+01,2.212641e+01,2.225713e+01,2.208509e+01,2.215394e+01,2.211263e+01,2.216082e+01,2.225026e+01,2.212641e+01,2.217459e+01,2.226401e+01,2.228463e+01,2.209886e+01,2.231900e+01,2.224338e+01,2.233961e+01,2.214706e+01,2.228463e+01,2.227088e+01,2.219523e+01,2.227088e+01,2.218835e+01,2.220899e+01,2.220211e+01,2.222275e+01,2.229151e+01,2.225026e+01,2.210575e+01,2.207820e+01,2.222275e+01,2.220899e+01,2.202308e+01,2.218835e+01,2.218147e+01,2.224338e+01,2.210575e+01,2.205065e+01,2.225026e+01,2.220211e+01,2.212641e+01,2.222962e+01,2.225026e+01,2.219523e+01,2.214706e+01,2.205754e+01,2.210575e+01,2.211952e+01,2.213329e+01,2.218835e+01,2.217459e+01,2.213329e+01,2.216771e+01,2.216082e+01,2.225026e+01,2.225026e+01,2.208509e+01,2.209886e+01,2.211263e+01,2.205754e+01,2.210575e+01,2.203687e+01,2.204376e+01,2.220211e+01,2.209198e+01,2.209886e+01,2.217459e+01,2.201619e+01,2.210575e+01,2.221587e+01,2.208509e+01,2.202308e+01,2.204376e+01,2.189206e+01,2.189896e+01,2.200930e+01,2.189896e+01,2.194035e+01,2.186445e+01,2.211263e+01,2.195414e+01,2.185065e+01,2.178159e+01,2.191276e+01,2.182993e+01,2.191965e+01,2.180922e+01,2.190586e+01,2.187135e+01,2.196104e+01,2.188516e+01,2.169175e+01,2.196793e+01,2.195414e+01,2.198862e+01,2.200241e+01,2.209198e+01,2.196793e+01,2.209886e+01,2.214706e+01,2.211263e+01,2.202308e+01,2.211952e+01,2.202308e+01,2.194725e+01,2.198172e+01,2.213329e+01
