Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.199551e+01,2.197483e+01,2.202997e+01,2.199551e+01,2.192655e+01,2.194035e+01,2.198862e+01,2.187135e+01,2.193345e+01,2.197483e+01,2.197483e+01,2.196793e+01,2.196793e+01,2.189206e+01,2.193345e+01,2.187825e+01,2.194725e+01,2.181612e+01,2.184374e+01,2.184374e+01,2.198172e+01,2.194035e+01,2.177468e+01,2.183684e+01,2.184374e+01,2.185755e+01,2.194035e+01,2.184374e+01,2.194725e+01,2.176777e+01,2.194035e+01,2.179540e+01,2.198172e+01,2.191276e+01,2.187825e+01,2.188516e+01,2.189206e+01,2.158798e+01,2.191965e+01,2.182303e+01,2.184374e+01,2.180231e+01,2.182303e+01,2.180922e+01,2.182303e+01,2.175395e+01,2.200241e+01,2.174704e+01,2.184374e+01,2.179540e+01,2.197483e+01,2.167100e+01,2.194035e+01,2.192655e+01,2.183684e+01,2.185755e+01,2.193345e+01,2.180922e+01,2.192655e+01,2.193345e+01,2.189206e+01,2.189896e+01,2.189896e+01,2.178850e+01,2.189206e+01,2.174013e+01,2.189206e+01,2.184374e+01,2.180231e+01,2.198172e+01,2.181612e+01,2.185065e+01,2.179540e+01,2.183684e+01,2.171248e+01,2.195414e+01,2.196793e+01,2.183684e+01,2.185755e+01,2.187825e+01,2.191965e+01,2.192655e+01,2.192655e+01,2.192655e+01,2.187135e+01,2.194035e+01,2.193345e+01,2.184374e+01,2.194035e+01,2.182993e+01,2.176777e+01,2.180231e+01,2.185065e+01,2.196793e+01,2.195414e+01,2.202997e+01,2.203687e+01,2.199551e+01,2.207820e+01,2.201619e+01,2.200930e+01,2.187135e+01,2.185755e+01,2.198862e+01,2.200930e+01,2.195414e+01,2.207820e+01,2.193345e+01,2.185755e+01,2.200930e+01,2.199551e+01,2.202997e+01,2.192655e+01,2.205754e+01,2.197483e+01,2.203687e+01,2.204376e+01,2.203687e+01,2.204376e+01,2.203687e+01,2.209198e+01,2.207820e+01,2.202997e+01,2.205065e+01,2.225713e+01,2.220899e+01,2.226401e+01,2.220899e+01,2.233961e+01,2.232587e+01,2.249065e+01,2.260035e+01,2.268940e+01,2.286727e+01,2.307212e+01,2.339904e+01,2.354853e+01,2.382655e+01,2.418485e+01,2.438711e+01,2.477705e+01,2.508527e+01,2.544595e+01,2.589839e+01,2.613713e+01,2.653385e+01,2.700138e+01,2.731631e+01,2.757804e+01,2.787824e+01,2.825556e+01,2.843076e+01,2.857978e+01,2.860567e+01,2.904495e+01,2.904495e+01,2.896756e+01,2.897402e+01,2.915450e+01,2.905140e+01,2.894821e+01,2.874799e+01,2.845021e+01,2.824257e+01,2.785217e+01,2.742108e+01,2.710646e+01,2.667894e+01,2.609076e+01,2.545262e+01,2.478376e+01,2.415110e+01,2.331740e+01,2.290827e+01,2.262776e+01,2.241516e+01,2.233961e+01,2.222275e+01,2.220899e+01,2.222962e+01,2.225026e+01,2.225713e+01,2.224338e+01,2.203687e+01,2.227776e+01,2.217459e+01,2.207131e+01,2.217459e+01,2.220899e+01,2.228463e+01,2.214017e+01,2.228463e+01,2.217459e+01,2.218147e+01,2.219523e+01,2.218147e+01,2.224338e+01,2.218835e+01,2.223650e+01,2.217459e+01,2.216771e+01,2.218147e+01,2.210575e+01,2.213329e+01,2.218147e+01,2.218835e+01,2.214706e+01,2.220899e+01,2.205754e+01,2.218835e+01,2.208509e+01,2.217459e+01,2.209198e+01,2.226401e+01,2.227088e+01,2.225713e+01,2.227088e+01,2.213329e+01,2.230525e+01,2.222962e+01,2.231900e+01,2.218835e+01,2.206442e+01,2.191276e+01,2.171248e+01,2.192655e+01,2.185755e+01,2.213329e+01,2.221587e+01,2.227776e+01,2.223650e+01,2.234648e+01,2.234648e+01,2.232587e+01,2.232587e+01,2.232587e+01,2.225026e+01,2.218147e+01,2.184374e+01,2.163642e+01,2.166409e+01,2.158106e+01,2.170557e+01,2.169866e+01,2.165717e+01,2.166409e+01,2.169866e+01,2.177468e+01,2.191965e+01,2.158798e+01,2.166409e+01,2.162258e+01,2.162258e+01,2.149104e+01,2.149104e+01,2.141480e+01,2.151875e+01,2.151182e+01,2.168483e+01,2.209198e+01,2.250437e+01,2.262091e+01,2.262091e+01,2.262776e+01,2.266201e+01,2.270309e+01,2.262776e+01,2.267571e+01,2.265516e+01,2.256608e+01,2.258665e+01,2.233961e+01,2.219523e+01,2.208509e+01,2.205754e+01,2.165717e+01,2.162950e+01,2.139400e+01,2.134545e+01,2.114406e+01,2.126217e+01,2.103277e+01,2.103973e+01,2.101189e+01,2.100493e+01,2.103973e+01,2.107452e+01,2.099101e+01,2.104669e+01,2.124133e+01,2.123439e+01,2.126217e+01,2.133851e+01,2.151875e+01,2.164334e+01,2.179540e+01,2.183684e+01,2.185065e+01,2.191965e+01,2.189206e+01,2.202997e+01,2.197483e+01,2.216771e+01,2.202308e+01,2.192655e+01,2.208509e+01,2.201619e+01,2.200241e+01,2.201619e+01,2.197483e+01,2.205065e+01,2.195414e+01,2.199551e+01,2.205065e+01,2.207131e+01,2.208509e+01,2.207820e+01,2.207131e+01,2.205754e+01,2.202308e+01,2.194725e+01,2.203687e+01,2.200241e+01,2.196793e+01,2.206442e+01,2.188516e+01,2.181612e+01,2.140094e+01,2.128993e+01,2.131770e+01,2.131770e+01,2.128299e+01,2.143560e+01,2.139400e+01,2.142867e+01,2.138707e+01,2.136626e+01,2.133851e+01,2.138013e+01,2.135239e+01,2.136626e+01,2.128299e+01,2.139400e+01,2.133158e+01,2.131770e+01,2.130382e+01,2.142867e+01,2.142174e+01,2.140094e+01,2.178159e+01,2.185065e+01,2.187825e+01,2.166409e+01,2.159490e+01,2.157414e+01,2.160874e+01,2.160874e+01,2.160182e+01,2.170557e+01,2.169866e+01,2.170557e+01,2.182993e+01,2.171940e+01,2.178850e+01,2.180231e+01,2.182303e+01,2.171940e+01,2.174013e+01,2.172631e+01,2.178159e+01,2.185065e+01,2.178850e+01,2.185755e+01,2.176086e+01,2.189896e+01,2.185065e+01,2.185755e+01,2.184374e+01,2.182303e+01,2.182303e+01,2.184374e+01,2.173322e+01,2.174013e+01,2.176777e+01,2.169866e+01,2.172631e+01,2.169175e+01,2.165025e+01,2.153260e+01,2.156029e+01,2.151182e+01,2.158798e+01,2.165025e+01,2.151182e+01,2.140094e+01,2.151875e+01,2.141480e+01,2.142174e+01,2.140787e+01,2.142867e+01,2.141480e+01,2.142867e+01,2.169175e+01,2.268255e+01,2.521900e+01,2.638195e+01,2.683041e+01,2.698824e+01,2.681725e+01,2.701453e+01,2.674482e+01,2.675800e+01,2.682383e+01,2.688305e+01,2.686989e+01,2.696195e+01,2.669871e+01,2.676458e+01,2.670530e+01,2.663939e+01,2.653385e+01,2.648764e+01,2.638856e+01,2.611063e+01,2.592495e+01,2.594486e+01,2.568572e+01,2.543262e+01,2.541928e+01,2.511872e+01,2.489106e+01,2.462931e+01,2.439385e+01,2.416460e+01,2.408357e+01,2.386718e+01,2.365033e+01,2.338544e+01,2.324252e+01,2.304483e+01,2.271679e+01,2.270309e+01,2.268940e+01,2.224338e+01,2.236022e+01,2.224338e+01,2.214706e+01,2.200241e+01,2.192655e+01,2.187825e+01,2.185755e+01,2.185755e+01,2.186445e+01,2.176777e+01,2.174704e+01,2.165717e+01,2.158106e+01,2.157414e+01,2.176777e+01,2.167792e+01,2.162258e+01,2.160182e+01,2.165717e+01,2.149796e+01,2.163642e+01,2.154645e+01,2.147718e+01,2.148411e+01,2.145639e+01,2.131076e+01,2.131076e+01,2.120660e+01,2.119966e+01,2.119271e+01,2.121355e+01,2.122744e+01,2.118576e+01,2.127605e+01,2.116491e+01,2.123439e+01,2.115796e+01,2.113015e+01,2.126217e+01,2.113711e+01,2.122050e+01,2.121355e+01,2.116491e+01,2.119271e+01,2.117881e+01,2.115101e+01,2.115101e+01,2.108843e+01,2.110234e+01,2.101189e+01,2.108843e+01,2.116491e+01,2.112320e+01,2.112320e+01,2.115101e+01,2.114406e+01,2.115796e+01,2.118576e+01,2.117881e+01,2.128993e+01,2.103277e+01,2.115796e+01,2.102581e+01,2.103277e+01,2.099797e+01,2.103973e+01,2.113015e+01,2.106061e+01,2.106756e+01,2.115101e+01,2.108148e+01,2.109539e+01,2.114406e+01,2.106756e+01,2.105365e+01,2.103277e+01,2.101189e+01,2.094923e+01,2.108148e+01,2.101189e+01,2.097012e+01,2.117186e+01,2.097709e+01,2.114406e+01,2.094923e+01,2.113711e+01,2.099101e+01,2.110929e+01,2.090047e+01,2.100493e+01,2.096316e+01,2.097012e+01,2.124828e+01,2.178159e+01,2.207131e+01,2.219523e+01,2.224338e+01,2.228463e+01,2.230525e+01,2.229838e+01,2.228463e+01,2.228463e+01,2.223650e+01,2.228463e+01,2.238082e+01,2.225713e+01,2.232587e+01,2.227088e+01,2.239456e+01,2.233961e+01,2.242888e+01,2.231900e+01,2.232587e+01,2.248379e+01,2.238082e+01,2.230525e+01,2.238082e+01,2.233274e+01,2.223650e+01,2.233961e+01,2.241516e+01,2.237395e+01,2.231900e+01,2.227776e+01,2.225026e+01,2.248379e+01,2.247006e+01,2.251122e+01,2.242888e+01,2.253866e+01,2.255237e+01,2.253180e+01,2.251122e+01,2.240829e+01,2.251808e+01,2.251808e+01,2.247692e+01,2.247692e+01,2.260720e+01,2.254551e+01,2.257294e+01,2.257979e+01,2.259350e+01,2.249751e+01,2.240829e+01,2.255237e+01,2.256608e+01,2.247006e+01,2.244948e+01,2.243575e+01,2.245634e+01,2.238769e+01,2.245634e+01,2.244948e+01,2.242202e+01,2.234648e+01,2.241516e+01,2.248379e+01,2.245634e+01,2.231900e+01,2.237395e+01,2.222275e+01,2.231212e+01,2.230525e+01,2.229151e+01,2.236709e+01,2.216771e+01,2.214017e+01,2.220899e+01,2.221587e+01,2.211952e+01,2.211952e+01,2.209198e+01,2.209198e+01,2.208509e+01,2.206442e+01,2.205754e+01,2.201619e+01,2.194725e+01,2.188516e+01,2.209886e+01,2.208509e+01,2.194035e+01,2.199551e+01,2.199551e+01,2.201619e+01,2.205065e+01,2.207820e+01,2.189896e+01,2.213329e+01,2.213329e+01,2.209198e+01,2.197483e+01,2.197483e+01,2.202997e+01,2.216082e+01
2.191965e+01,2.194725e+01,2.200241e+01,2.200930e+01,2.194725e+01,2.196104e+01,2.191276e+01,2.200930e+01,2.193345e+01,2.191276e+01,2.190586e+01,2.188516e+01,2.190586e+01,2.182993e+01,2.195414e+01,2.218835e+01,2.195414e+01,2.185065e+01,2.191965e+01,2.186445e+01,2.185755e+01,2.194725e+01,2.209886e+01,2.185755e+01,2.189896e+01,2.187825e+01,2.185755e+01,2.190586e+01,2.179540e+01,2.192655e+01,2.196793e+01,2.191276e+01,2.185065e+01,2.191276e+01,2.189896e+01,2.193345e+01,2.180922e+01,2.198862e+01,2.186445e+01,2.182993e+01,2.178850e+01,2.185755e+01,2.180231e+01,2.184374e+01,2.183684e+01,2.178850e+01,2.185065e+01,2.182303e+01,2.175395e+01,2.171248e+01,2.184374e+01,2.181612e+01,2.183684e+01,2.173322e+01,2.180231e+01,2.182303e+01,2.182993e+01,2.164334e+01,2.183684e+01,2.185755e+01,2.188516e+01,2.186445e+01,2.185065e+01,2.191276e+01,2.174013e+01,2.185755e+01,2.187135e+01,2.189896e+01,2.188516e+01,2.181612e+01,2.185755e+01,2.178850e+01,2.202308e+01,2.194035e+01,2.199551e+01,2.189896e+01,2.182993e+01,2.182993e+01,2.188516e+01,2.191276e+01,2.192655e+01,2.171940e+01,2.192655e+01,2.194725e+01,2.180922e+01,2.185755e+01,2.189206e+01,2.195414e+01,2.187135e+01,2.185755e+01,2.185065e+01,2.187825e+01,2.187825e+01,2.198862e+01,2.201619e+01,2.198862e+01,2.196793e+01,2.191276e+01,2.200930e+01,2.202997e+01,2.190586e+01,2.194035e+01,2.186445e+01,2.199551e+01,2.185065e+01,2.195414e+01,2.201619e+01,2.187135e+01,2.202997e+01,2.186445e+01,2.211263e+01,2.192655e+01,2.194035e+01,2.194035e+01,2.212641e+01,2.220899e+01,2.215394e+01,2.207820e+01,2.211952e+01,2.204376e+01,2.198172e+01,2.208509e+01,2.211952e+01,2.219523e+01,2.225713e+01,2.229838e+01,2.229151e+01,2.216771e+01,2.251808e+01,2.247692e+01,2.247692e+01,2.255237e+01,2.283993e+01,2.305848e+01,2.311986e+01,2.341944e+01,2.358247e+01,2.389425e+01,2.435343e+01,2.461587e+01,2.478376e+01,2.540594e+01,2.565911e+01,2.595813e+01,2.642820e+01,2.672506e+01,2.709990e+01,2.745380e+01,2.780001e+01,2.805405e+01,2.806056e+01,2.859273e+01,2.883200e+01,2.903851e+01,2.909007e+01,2.912229e+01,2.910296e+01,2.912229e+01,2.918026e+01,2.916094e+01,2.890303e+01,2.894821e+01,2.850206e+01,2.824907e+01,2.785868e+01,2.752574e+01,2.706050e+01,2.668553e+01,2.622322e+01,2.549928e+01,2.485084e+01,2.422533e+01,2.364355e+01,2.307212e+01,2.253180e+01,2.252494e+01,2.224338e+01,2.222275e+01,2.222962e+01,2.222962e+01,2.222962e+01,2.220211e+01,2.216082e+01,2.227088e+01,2.205754e+01,2.222962e+01,2.217459e+01,2.212641e+01,2.216082e+01,2.215394e+01,2.222962e+01,2.211263e+01,2.207820e+01,2.226401e+01,2.216082e+01,2.222962e+01,2.224338e+01,2.220211e+01,2.219523e+01,2.218147e+01,2.224338e+01,2.223650e+01,2.220211e+01,2.215394e+01,2.221587e+01,2.209198e+01,2.225713e+01,2.222275e+01,2.224338e+01,2.218147e+01,2.221587e+01,2.224338e+01,2.222275e+01,2.225713e+01,2.228463e+01,2.227088e+01,2.224338e+01,2.220899e+01,2.229838e+01,2.222275e+01,2.224338e+01,2.223650e+01,2.206442e+01,2.177468e+01,2.180231e+01,2.182993e+01,2.200241e+01,2.225026e+01,2.229838e+01,2.225713e+01,2.228463e+01,2.226401e+01,2.233961e+01,2.230525e+01,2.216082e+01,2.227776e+01,2.216082e+01,2.218835e+01,2.185065e+01,2.174704e+01,2.172631e+01,2.178850e+01,2.152567e+01,2.158106e+01,2.178159e+01,2.172631e+01,2.164334e+01,2.168483e+01,2.157414e+01,2.158106e+01,2.162950e+01,2.156029e+01,2.146332e+01,2.152567e+01,2.153260e+01,2.152567e+01,2.151875e+01,2.163642e+01,2.187825e+01,2.240142e+01,2.244948e+01,2.260035e+01,2.240829e+01,2.254551e+01,2.273732e+01,2.265516e+01,2.270309e+01,2.270994e+01,2.264831e+01,2.247006e+01,2.255237e+01,2.240829e+01,2.229838e+01,2.206442e+01,2.174704e+01,2.169175e+01,2.150489e+01,2.159490e+01,2.141480e+01,2.138707e+01,2.103277e+01,2.124133e+01,2.099101e+01,2.109539e+01,2.101189e+01,2.113015e+01,2.101885e+01,2.099797e+01,2.128299e+01,2.131076e+01,2.123439e+01,2.113711e+01,2.119966e+01,2.142174e+01,2.153260e+01,2.169175e+01,2.185755e+01,2.185065e+01,2.185065e+01,2.203687e+01,2.209886e+01,2.209198e+01,2.200241e+01,2.209886e+01,2.206442e+01,2.204376e+01,2.202308e+01,2.212641e+01,2.204376e+01,2.202997e+01,2.204376e+01,2.194035e+01,2.207131e+01,2.209886e+01,2.209198e+01,2.206442e+01,2.201619e+01,2.198172e+01,2.202997e+01,2.203687e+01,2.196793e+01,2.200241e+01,2.196104e+01,2.208509e+01,2.193345e+01,2.185065e+01,2.145639e+01,2.130382e+01,2.126911e+01,2.133851e+01,2.134545e+01,2.123439e+01,2.131076e+01,2.124828e+01,2.128993e+01,2.135933e+01,2.122050e+01,2.133851e+01,2.132464e+01,2.132464e+01,2.131076e+01,2.125522e+01,2.125522e+01,2.131770e+01,2.131076e+01,2.141480e+01,2.150489e+01,2.170557e+01,2.182303e+01,2.190586e+01,2.186445e+01,2.171248e+01,2.162258e+01,2.156721e+01,2.159490e+01,2.162950e+01,2.165025e+01,2.172631e+01,2.172631e+01,2.177468e+01,2.171248e+01,2.172631e+01,2.165717e+01,2.176086e+01,2.187825e+01,2.185065e+01,2.176086e+01,2.169866e+01,2.165717e+01,2.174704e+01,2.170557e+01,2.183684e+01,2.183684e+01,2.193345e+01,2.172631e+01,2.195414e+01,2.176777e+01,2.185065e+01,2.181612e+01,2.178850e+01,2.191276e+01,2.178850e+01,2.179540e+01,2.175395e+01,2.171940e+01,2.176086e+01,2.171248e+01,2.168483e+01,2.162950e+01,2.162950e+01,2.149796e+01,2.149796e+01,2.153260e+01,2.151182e+01,2.142174e+01,2.149104e+01,2.147718e+01,2.142174e+01,2.138013e+01,2.144946e+01,2.134545e+01,2.156721e+01,2.147718e+01,2.176086e+01,2.269625e+01,2.462931e+01,2.642820e+01,2.709990e+01,2.717864e+01,2.711959e+01,2.727699e+01,2.728355e+01,2.715240e+01,2.715896e+01,2.714584e+01,2.698824e+01,2.702766e+01,2.701453e+01,2.679092e+01,2.673824e+01,2.661301e+01,2.654705e+01,2.642820e+01,2.619012e+01,2.595149e+01,2.593158e+01,2.584526e+01,2.563914e+01,2.539260e+01,2.523237e+01,2.507858e+01,2.484413e+01,2.460243e+01,2.418485e+01,2.416460e+01,2.388071e+01,2.370458e+01,2.339224e+01,2.324933e+01,2.309940e+01,2.294243e+01,2.273047e+01,2.252494e+01,2.245634e+01,2.249065e+01,2.224338e+01,2.207820e+01,2.198862e+01,2.191276e+01,2.187825e+01,2.187135e+01,2.186445e+01,2.188516e+01,2.179540e+01,2.162950e+01,2.169175e+01,2.169866e+01,2.167100e+01,2.160874e+01,2.162258e+01,2.160182e+01,2.147025e+01,2.154645e+01,2.160182e+01,2.160182e+01,2.151182e+01,2.154645e+01,2.151875e+01,2.148411e+01,2.126911e+01,2.124133e+01,2.120660e+01,2.120660e+01,2.120660e+01,2.115101e+01,2.126217e+01,2.126217e+01,2.108843e+01,2.114406e+01,2.121355e+01,2.117881e+01,2.125522e+01,2.117881e+01,2.115101e+01,2.126217e+01,2.130382e+01,2.118576e+01,2.117186e+01,2.115796e+01,2.108843e+01,2.115101e+01,2.107452e+01,2.108843e+01,2.107452e+01,2.102581e+01,2.104669e+01,2.099101e+01,2.117881e+01,2.116491e+01,2.114406e+01,2.115796e+01,2.122744e+01,2.117881e+01,2.115796e+01,2.102581e+01,2.108148e+01,2.105365e+01,2.118576e+01,2.104669e+01,2.099797e+01,2.098405e+01,2.100493e+01,2.100493e+01,2.103973e+01,2.117881e+01,2.123439e+01,2.113711e+01,2.104669e+01,2.104669e+01,2.105365e+01,2.096316e+01,2.106756e+01,2.101885e+01,2.103277e+01,2.113711e+01,2.106756e+01,2.092833e+01,2.113015e+01,2.096316e+01,2.110234e+01,2.104669e+01,2.097709e+01,2.101885e+01,2.097709e+01,2.092833e+01,2.114406e+01,2.126217e+01,2.178850e+01,2.205754e+01,2.220899e+01,2.218147e+01,2.227776e+01,2.231900e+01,2.225026e+01,2.228463e+01,2.226401e+01,2.224338e+01,2.229838e+01,2.237395e+01,2.235335e+01,2.233961e+01,2.235335e+01,2.242202e+01,2.235335e+01,2.228463e+01,2.244261e+01,2.242202e+01,2.233274e+01,2.237395e+01,2.237395e+01,2.237395e+01,2.226401e+01,2.229151e+01,2.227776e+01,2.247692e+01,2.249751e+01,2.231900e+01,2.239456e+01,2.248379e+01,2.244948e+01,2.252494e+01,2.247006e+01,2.251122e+01,2.247006e+01,2.249065e+01,2.255923e+01,2.247692e+01,2.251808e+01,2.265516e+01,2.249751e+01,2.247006e+01,2.246320e+01,2.255237e+01,2.261406e+01,2.253866e+01,2.242888e+01,2.251122e+01,2.249065e+01,2.253180e+01,2.255237e+01,2.247006e+01,2.245634e+01,2.252494e+01,2.248379e+01,2.253866e+01,2.238769e+01,2.245634e+01,2.242202e+01,2.231212e+01,2.247006e+01,2.244948e+01,2.247692e+01,2.239456e+01,2.245634e+01,2.238082e+01,2.229151e+01,2.231212e+01,2.229151e+01,2.226401e+01,2.229151e+01,2.240142e+01,2.217459e+01,2.219523e+01,2.228463e+01,2.210575e+01,2.205754e+01,2.218147e+01,2.205754e+01,2.214017e+01,2.226401e+01,2.190586e+01,2.212641e+01,2.200930e+01,2.211952e+01,2.187825e+01,2.207131e+01,2.206442e+01,2.205065e+01,2.198172e+01,2.198862e+01,2.197483e+01,2.204376e+01,2.199551e+01,2.205754e+01,2.227088e+01,2.206442e+01,2.209198e+01,2.198172e+01,2.201619e+01,2.203687e+01
