Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.187135e+01,2.190586e+01,2.188516e+01,2.187135e+01,2.198862e+01,2.192655e+01,2.199551e+01,2.187825e+01,2.184374e+01,2.187135e+01,2.194035e+01,2.189206e+01,2.196793e+01,2.185065e+01,2.188516e+01,2.184374e+01,2.186445e+01,2.178159e+01,2.187135e+01,2.202308e+01,2.200241e+01,2.188516e+01,2.185065e+01,2.185065e+01,2.172631e+01,2.182303e+01,2.189206e+01,2.184374e+01,2.186445e+01,2.182993e+01,2.201619e+01,2.176086e+01,2.180231e+01,2.191276e+01,2.195414e+01,2.176777e+01,2.185755e+01,2.194035e+01,2.189206e+01,2.187825e+01,2.185065e+01,2.149796e+01,2.187825e+01,2.174704e+01,2.182303e+01,2.178850e+01,2.178850e+01,2.180231e+01,2.181612e+01,2.180231e+01,2.169866e+01,2.180231e+01,2.180922e+01,2.181612e+01,2.162258e+01,2.185755e+01,2.177468e+01,2.180231e+01,2.183684e+01,2.183684e+01,2.182303e+01,2.180231e+01,2.190586e+01,2.191965e+01,2.191276e+01,2.182303e+01,2.182303e+01,2.196104e+01,2.194035e+01,2.184374e+01,2.182993e+01,2.189206e+01,2.181612e+01,2.180922e+01,2.179540e+01,2.184374e+01,2.183684e+01,2.189896e+01,2.186445e+01,2.185065e+01,2.187825e+01,2.195414e+01,2.187135e+01,2.175395e+01,2.178850e+01,2.194725e+01,2.187825e+01,2.187135e+01,2.183684e+01,2.190586e+01,2.187825e+01,2.196793e+01,2.191965e+01,2.191276e+01,2.193345e+01,2.191276e+01,2.199551e+01,2.207131e+01,2.200930e+01,2.198862e+01,2.199551e+01,2.198172e+01,2.200241e+01,2.198862e+01,2.186445e+01,2.184374e+01,2.196104e+01,2.192655e+01,2.183684e+01,2.205065e+01,2.203687e+01,2.204376e+01,2.198862e+01,2.210575e+01,2.210575e+01,2.210575e+01,2.211263e+01,2.206442e+01,2.209886e+01,2.194035e+01,2.203687e+01,2.208509e+01,2.209886e+01,2.207131e+01,2.226401e+01,2.218147e+01,2.218835e+01,2.236709e+01,2.247006e+01,2.251808e+01,2.265516e+01,2.273732e+01,2.307212e+01,2.310622e+01,2.339904e+01,2.362319e+01,2.394161e+01,2.420509e+01,2.459571e+01,2.495137e+01,2.519895e+01,2.575223e+01,2.599793e+01,2.644141e+01,2.670530e+01,2.713272e+01,2.748651e+01,2.778696e+01,2.806056e+01,2.838536e+01,2.853445e+01,2.867039e+01,2.900627e+01,2.904495e+01,2.928323e+01,2.930253e+01,2.940538e+01,2.932825e+01,2.929609e+01,2.923819e+01,2.911585e+01,2.881908e+01,2.848262e+01,2.827504e+01,2.802152e+01,2.752574e+01,2.725078e+01,2.673824e+01,2.622983e+01,2.566576e+01,2.485084e+01,2.430625e+01,2.369781e+01,2.336503e+01,2.276469e+01,2.253180e+01,2.231900e+01,2.217459e+01,2.210575e+01,2.215394e+01,2.220899e+01,2.226401e+01,2.227776e+01,2.231212e+01,2.217459e+01,2.211952e+01,2.212641e+01,2.210575e+01,2.215394e+01,2.218835e+01,2.206442e+01,2.220211e+01,2.221587e+01,2.236022e+01,2.220899e+01,2.220899e+01,2.222962e+01,2.221587e+01,2.222962e+01,2.220899e+01,2.220899e+01,2.230525e+01,2.223650e+01,2.233274e+01,2.223650e+01,2.228463e+01,2.218835e+01,2.222962e+01,2.223650e+01,2.222962e+01,2.222962e+01,2.218147e+01,2.216771e+01,2.218835e+01,2.223650e+01,2.227776e+01,2.227776e+01,2.213329e+01,2.220211e+01,2.227088e+01,2.230525e+01,2.223650e+01,2.208509e+01,2.203687e+01,2.222275e+01,2.235335e+01,2.226401e+01,2.231212e+01,2.242202e+01,2.225026e+01,2.227776e+01,2.231900e+01,2.226401e+01,2.234648e+01,2.215394e+01,2.216082e+01,2.192655e+01,2.188516e+01,2.172631e+01,2.171940e+01,2.176086e+01,2.183684e+01,2.216771e+01,2.221587e+01,2.178850e+01,2.160874e+01,2.174704e+01,2.173322e+01,2.159490e+01,2.164334e+01,2.156029e+01,2.148411e+01,2.163642e+01,2.156029e+01,2.145639e+01,2.174704e+01,2.174704e+01,2.211263e+01,2.214706e+01,2.238082e+01,2.212641e+01,2.238082e+01,2.238769e+01,2.211263e+01,2.208509e+01,2.210575e+01,2.194725e+01,2.171248e+01,2.195414e+01,2.220899e+01,2.211952e+01,2.198862e+01,2.200930e+01,2.179540e+01,2.169175e+01,2.174013e+01,2.154645e+01,2.142174e+01,2.129688e+01,2.125522e+01,2.106756e+01,2.122744e+01,2.107452e+01,2.099797e+01,2.103277e+01,2.102581e+01,2.108843e+01,2.097709e+01,2.118576e+01,2.097709e+01,2.109539e+01,2.119271e+01,2.122744e+01,2.127605e+01,2.128993e+01,2.155337e+01,2.177468e+01,2.168483e+01,2.187135e+01,2.192655e+01,2.196104e+01,2.202308e+01,2.193345e+01,2.207131e+01,2.202997e+01,2.200930e+01,2.202308e+01,2.193345e+01,2.201619e+01,2.202997e+01,2.198862e+01,2.200930e+01,2.195414e+01,2.210575e+01,2.202308e+01,2.194035e+01,2.200930e+01,2.197483e+01,2.192655e+01,2.193345e+01,2.193345e+01,2.192655e+01,2.188516e+01,2.217459e+01,2.179540e+01,2.191276e+01,2.126911e+01,2.128993e+01,2.116491e+01,2.133158e+01,2.129688e+01,2.127605e+01,2.122050e+01,2.124828e+01,2.122050e+01,2.133851e+01,2.122744e+01,2.145639e+01,2.139400e+01,2.162950e+01,2.171248e+01,2.191276e+01,2.209198e+01,2.205065e+01,2.210575e+01,2.202308e+01,2.204376e+01,2.197483e+01,2.200930e+01,2.194725e+01,2.183684e+01,2.150489e+01,2.164334e+01,2.159490e+01,2.160874e+01,2.169866e+01,2.171940e+01,2.156029e+01,2.171248e+01,2.176777e+01,2.168483e+01,2.169175e+01,2.187135e+01,2.185065e+01,2.179540e+01,2.176086e+01,2.172631e+01,2.168483e+01,2.169866e+01,2.165025e+01,2.172631e+01,2.177468e+01,2.166409e+01,2.163642e+01,2.180922e+01,2.182303e+01,2.174013e+01,2.182993e+01,2.182303e+01,2.173322e+01,2.176086e+01,2.185065e+01,2.163642e+01,2.187825e+01,2.186445e+01,2.170557e+01,2.165025e+01,2.165717e+01,2.161566e+01,2.156029e+01,2.169866e+01,2.156029e+01,2.166409e+01,2.156029e+01,2.143560e+01,2.135239e+01,2.135933e+01,2.143560e+01,2.140094e+01,2.134545e+01,2.147025e+01,2.135239e+01,2.142174e+01,2.145639e+01,2.162950e+01,2.180922e+01,2.251808e+01,2.448810e+01,2.582533e+01,2.681067e+01,2.715896e+01,2.733596e+01,2.729665e+01,2.743417e+01,2.722455e+01,2.722455e+01,2.703423e+01,2.709990e+01,2.701453e+01,2.692251e+01,2.675141e+01,2.662620e+01,2.648104e+01,2.644802e+01,2.636212e+01,2.608413e+01,2.609076e+01,2.585855e+01,2.564580e+01,2.549262e+01,2.517222e+01,2.507189e+01,2.487095e+01,2.443425e+01,2.422533e+01,2.413085e+01,2.386718e+01,2.373170e+01,2.348060e+01,2.311304e+01,2.301071e+01,2.277837e+01,2.259350e+01,2.257294e+01,2.239456e+01,2.238769e+01,2.218835e+01,2.218835e+01,2.200241e+01,2.209198e+01,2.193345e+01,2.180231e+01,2.187135e+01,2.169866e+01,2.171940e+01,2.164334e+01,2.159490e+01,2.171940e+01,2.147718e+01,2.161566e+01,2.166409e+01,2.149104e+01,2.155337e+01,2.157414e+01,2.155337e+01,2.154645e+01,2.151182e+01,2.144253e+01,2.151875e+01,2.144253e+01,2.121355e+01,2.115796e+01,2.118576e+01,2.118576e+01,2.127605e+01,2.114406e+01,2.124828e+01,2.131076e+01,2.121355e+01,2.120660e+01,2.117186e+01,2.117186e+01,2.118576e+01,2.116491e+01,2.111625e+01,2.118576e+01,2.117881e+01,2.113711e+01,2.111625e+01,2.114406e+01,2.084470e+01,2.103973e+01,2.114406e+01,2.109539e+01,2.099797e+01,2.117186e+01,2.103277e+01,2.116491e+01,2.107452e+01,2.108843e+01,2.108843e+01,2.114406e+01,2.108843e+01,2.109539e+01,2.105365e+01,2.105365e+01,2.101885e+01,2.098405e+01,2.102581e+01,2.099101e+01,2.110234e+01,2.108843e+01,2.098405e+01,2.103973e+01,2.111625e+01,2.107452e+01,2.117186e+01,2.111625e+01,2.102581e+01,2.099797e+01,2.103973e+01,2.092137e+01,2.102581e+01,2.107452e+01,2.094226e+01,2.099797e+01,2.108148e+01,2.110929e+01,2.104669e+01,2.092137e+01,2.092137e+01,2.103973e+01,2.097709e+01,2.095619e+01,2.096316e+01,2.093530e+01,2.114406e+01,2.176777e+01,2.216082e+01,2.211952e+01,2.216771e+01,2.231212e+01,2.216771e+01,2.231900e+01,2.232587e+01,2.233961e+01,2.226401e+01,2.224338e+01,2.223650e+01,2.231212e+01,2.236709e+01,2.231900e+01,2.239456e+01,2.237395e+01,2.235335e+01,2.234648e+01,2.231900e+01,2.241516e+01,2.229151e+01,2.233274e+01,2.225026e+01,2.228463e+01,2.239456e+01,2.223650e+01,2.231900e+01,2.249065e+01,2.238082e+01,2.231900e+01,2.230525e+01,2.231212e+01,2.240829e+01,2.243575e+01,2.247006e+01,2.247692e+01,2.245634e+01,2.265516e+01,2.251808e+01,2.240142e+01,2.247006e+01,2.243575e+01,2.263461e+01,2.247692e+01,2.264831e+01,2.260720e+01,2.242888e+01,2.243575e+01,2.251808e+01,2.245634e+01,2.242202e+01,2.253180e+01,2.249751e+01,2.255237e+01,2.262776e+01,2.246320e+01,2.239456e+01,2.242888e+01,2.251122e+01,2.238082e+01,2.240142e+01,2.242202e+01,2.241516e+01,2.233961e+01,2.267571e+01,2.246320e+01,2.244948e+01,2.234648e+01,2.228463e+01,2.232587e+01,2.231212e+01,2.237395e+01,2.232587e+01,2.233961e+01,2.219523e+01,2.222962e+01,2.215394e+01,2.217459e+01,2.217459e+01,2.211263e+01,2.203687e+01,2.201619e+01,2.197483e+01,2.204376e+01,2.204376e+01,2.202997e+01,2.203687e+01,2.204376e+01,2.202997e+01,2.203687e+01,2.210575e+01,2.202308e+01,2.215394e+01,2.210575e+01,2.226401e+01,2.213329e+01,2.207131e+01,2.197483e+01,2.218147e+01,2.209198e+01,2.200241e+01,2.203687e+01
2.196104e+01,2.185065e+01,2.186445e+01,2.191965e+01,2.199551e+01,2.190586e+01,2.198172e+01,2.186445e+01,2.192655e+01,2.189206e+01,2.188516e+01,2.198862e+01,2.198862e+01,2.194035e+01,2.189206e+01,2.204376e+01,2.197483e+01,2.189206e+01,2.186445e+01,2.188516e+01,2.194725e+01,2.199551e+01,2.191276e+01,2.196104e+01,2.188516e+01,2.196104e+01,2.185755e+01,2.181612e+01,2.191276e+01,2.187135e+01,2.162950e+01,2.189896e+01,2.196793e+01,2.176777e+01,2.189896e+01,2.181612e+01,2.187825e+01,2.193345e+01,2.182993e+01,2.180231e+01,2.184374e+01,2.182303e+01,2.185065e+01,2.167792e+01,2.186445e+01,2.190586e+01,2.179540e+01,2.185755e+01,2.182993e+01,2.177468e+01,2.180922e+01,2.179540e+01,2.194035e+01,2.194725e+01,2.181612e+01,2.180922e+01,2.182993e+01,2.184374e+01,2.174013e+01,2.184374e+01,2.182993e+01,2.179540e+01,2.175395e+01,2.185065e+01,2.189896e+01,2.182303e+01,2.198862e+01,2.186445e+01,2.181612e+01,2.185065e+01,2.192655e+01,2.188516e+01,2.184374e+01,2.183684e+01,2.185755e+01,2.181612e+01,2.180231e+01,2.187135e+01,2.189896e+01,2.176777e+01,2.186445e+01,2.198172e+01,2.182993e+01,2.177468e+01,2.198172e+01,2.182993e+01,2.197483e+01,2.181612e+01,2.188516e+01,2.181612e+01,2.191276e+01,2.198172e+01,2.189896e+01,2.191965e+01,2.199551e+01,2.199551e+01,2.211952e+01,2.199551e+01,2.193345e+01,2.192655e+01,2.203687e+01,2.200930e+01,2.200930e+01,2.193345e+01,2.197483e+01,2.199551e+01,2.200241e+01,2.186445e+01,2.189896e+01,2.202997e+01,2.207820e+01,2.194725e+01,2.208509e+01,2.196104e+01,2.211263e+01,2.209198e+01,2.204376e+01,2.208509e+01,2.212641e+01,2.211952e+01,2.210575e+01,2.211952e+01,2.213329e+01,2.215394e+01,2.227088e+01,2.225713e+01,2.233274e+01,2.233274e+01,2.255237e+01,2.264831e+01,2.266886e+01,2.289461e+01,2.303801e+01,2.342623e+01,2.362998e+01,2.383332e+01,2.408357e+01,2.436690e+01,2.466962e+01,2.511203e+01,2.540594e+01,2.575887e+01,2.616363e+01,2.664598e+01,2.686989e+01,2.721799e+01,2.765643e+01,2.787824e+01,2.816460e+01,2.852797e+01,2.871566e+01,2.883200e+01,2.899982e+01,2.928323e+01,2.935397e+01,2.937968e+01,2.926393e+01,2.932182e+01,2.927036e+01,2.913517e+01,2.923819e+01,2.881262e+01,2.842428e+01,2.826205e+01,2.800850e+01,2.755843e+01,2.714584e+01,2.686331e+01,2.631584e+01,2.569903e+01,2.507189e+01,2.458898e+01,2.387395e+01,2.341944e+01,2.282625e+01,2.238769e+01,2.232587e+01,2.210575e+01,2.218147e+01,2.218835e+01,2.225026e+01,2.229151e+01,2.226401e+01,2.229151e+01,2.233274e+01,2.211952e+01,2.218835e+01,2.218147e+01,2.220899e+01,2.224338e+01,2.211263e+01,2.225713e+01,2.221587e+01,2.221587e+01,2.218835e+01,2.220899e+01,2.223650e+01,2.221587e+01,2.227088e+01,2.223650e+01,2.220899e+01,2.229838e+01,2.227088e+01,2.232587e+01,2.220899e+01,2.219523e+01,2.216082e+01,2.226401e+01,2.218835e+01,2.225026e+01,2.217459e+01,2.196104e+01,2.178159e+01,2.169175e+01,2.188516e+01,2.190586e+01,2.196793e+01,2.230525e+01,2.218147e+01,2.239456e+01,2.222275e+01,2.228463e+01,2.225026e+01,2.214706e+01,2.221587e+01,2.231212e+01,2.229838e+01,2.232587e+01,2.233961e+01,2.223650e+01,2.235335e+01,2.229838e+01,2.233961e+01,2.221587e+01,2.216082e+01,2.227776e+01,2.191965e+01,2.175395e+01,2.179540e+01,2.169175e+01,2.185065e+01,2.205065e+01,2.226401e+01,2.217459e+01,2.209198e+01,2.169866e+01,2.172631e+01,2.160182e+01,2.163642e+01,2.162258e+01,2.155337e+01,2.159490e+01,2.153260e+01,2.163642e+01,2.169175e+01,2.176086e+01,2.201619e+01,2.190586e+01,2.206442e+01,2.191965e+01,2.186445e+01,2.183684e+01,2.198862e+01,2.178850e+01,2.180231e+01,2.162258e+01,2.169175e+01,2.171940e+01,2.165717e+01,2.164334e+01,2.147025e+01,2.180231e+01,2.161566e+01,2.161566e+01,2.155337e+01,2.157414e+01,2.156721e+01,2.152567e+01,2.126911e+01,2.133851e+01,2.113711e+01,2.120660e+01,2.117186e+01,2.093530e+01,2.106756e+01,2.101885e+01,2.117881e+01,2.114406e+01,2.100493e+01,2.113711e+01,2.118576e+01,2.115796e+01,2.133158e+01,2.124828e+01,2.124828e+01,2.149796e+01,2.168483e+01,2.172631e+01,2.182993e+01,2.202308e+01,2.194035e+01,2.194035e+01,2.189896e+01,2.202997e+01,2.189206e+01,2.198862e+01,2.195414e+01,2.195414e+01,2.199551e+01,2.199551e+01,2.196104e+01,2.196793e+01,2.196793e+01,2.195414e+01,2.196104e+01,2.198172e+01,2.205065e+01,2.196793e+01,2.192655e+01,2.193345e+01,2.195414e+01,2.191965e+01,2.185755e+01,2.191965e+01,2.178850e+01,2.180231e+01,2.144946e+01,2.124828e+01,2.138707e+01,2.124133e+01,2.117186e+01,2.122744e+01,2.126217e+01,2.158798e+01,2.169866e+01,2.172631e+01,2.183684e+01,2.180231e+01,2.193345e+01,2.196793e+01,2.187825e+01,2.185065e+01,2.210575e+01,2.204376e+01,2.203687e+01,2.205065e+01,2.200241e+01,2.202997e+01,2.202308e+01,2.200930e+01,2.165025e+01,2.151182e+01,2.167792e+01,2.160182e+01,2.171940e+01,2.161566e+01,2.160874e+01,2.167100e+01,2.165717e+01,2.164334e+01,2.176777e+01,2.184374e+01,2.166409e+01,2.173322e+01,2.171940e+01,2.177468e+01,2.172631e+01,2.168483e+01,2.168483e+01,2.171248e+01,2.180922e+01,2.175395e+01,2.178850e+01,2.182993e+01,2.170557e+01,2.172631e+01,2.180922e+01,2.185065e+01,2.175395e+01,2.183684e+01,2.171248e+01,2.176777e+01,2.175395e+01,2.177468e+01,2.166409e+01,2.169866e+01,2.161566e+01,2.172631e+01,2.161566e+01,2.153952e+01,2.159490e+01,2.157414e+01,2.160874e+01,2.155337e+01,2.142867e+01,2.144946e+01,2.142867e+01,2.142174e+01,2.144946e+01,2.138707e+01,2.142867e+01,2.149796e+01,2.139400e+01,2.139400e+01,2.153260e+01,2.165717e+01,2.178159e+01,2.233274e+01,2.389425e+01,2.617687e+01,2.690278e+01,2.725078e+01,2.719832e+01,2.730321e+01,2.717864e+01,2.724422e+01,2.713272e+01,2.718520e+01,2.698167e+01,2.685673e+01,2.673824e+01,2.671847e+01,2.659982e+01,2.642820e+01,2.628277e+01,2.626292e+01,2.608413e+01,2.591831e+01,2.566576e+01,2.567241e+01,2.523237e+01,2.513210e+01,2.477034e+01,2.474349e+01,2.452174e+01,2.438711e+01,2.390102e+01,2.389425e+01,2.345342e+01,2.337183e+01,2.311304e+01,2.298340e+01,2.263461e+01,2.261406e+01,2.251122e+01,2.242888e+01,2.247692e+01,2.211952e+01,2.202308e+01,2.209198e+01,2.195414e+01,2.210575e+01,2.178159e+01,2.186445e+01,2.169866e+01,2.166409e+01,2.177468e+01,2.166409e+01,2.154645e+01,2.160182e+01,2.153952e+01,2.157414e+01,2.154645e+01,2.151182e+01,2.157414e+01,2.145639e+01,2.153260e+01,2.159490e+01,2.148411e+01,2.149104e+01,2.142174e+01,2.124828e+01,2.126217e+01,2.117186e+01,2.126911e+01,2.126911e+01,2.120660e+01,2.125522e+01,2.131076e+01,2.116491e+01,2.116491e+01,2.115101e+01,2.115101e+01,2.115796e+01,2.117881e+01,2.120660e+01,2.113711e+01,2.111625e+01,2.102581e+01,2.110234e+01,2.111625e+01,2.108843e+01,2.102581e+01,2.103973e+01,2.104669e+01,2.106756e+01,2.103973e+01,2.108148e+01,2.115101e+01,2.106061e+01,2.116491e+01,2.103277e+01,2.115796e+01,2.126217e+01,2.106756e+01,2.106061e+01,2.106061e+01,2.110234e+01,2.095619e+01,2.099797e+01,2.092137e+01,2.098405e+01,2.094226e+01,2.093530e+01,2.109539e+01,2.110234e+01,2.108148e+01,2.097012e+01,2.101189e+01,2.101885e+01,2.108843e+01,2.100493e+01,2.109539e+01,2.097709e+01,2.110234e+01,2.101885e+01,2.110929e+01,2.110234e+01,2.094226e+01,2.113015e+01,2.094226e+01,2.099101e+01,2.097012e+01,2.094226e+01,2.091440e+01,2.094923e+01,2.095619e+01,2.173322e+01,2.198172e+01,2.221587e+01,2.236022e+01,2.228463e+01,2.236709e+01,2.231212e+01,2.238082e+01,2.229151e+01,2.241516e+01,2.233274e+01,2.241516e+01,2.236709e+01,2.240142e+01,2.238082e+01,2.229838e+01,2.238082e+01,2.238769e+01,2.231900e+01,2.234648e+01,2.245634e+01,2.246320e+01,2.233961e+01,2.233961e+01,2.231212e+01,2.233274e+01,2.251122e+01,2.244261e+01,2.230525e+01,2.235335e+01,2.240142e+01,2.240829e+01,2.231900e+01,2.245634e+01,2.242888e+01,2.253866e+01,2.249751e+01,2.251122e+01,2.253180e+01,2.253866e+01,2.252494e+01,2.260035e+01,2.239456e+01,2.258665e+01,2.251122e+01,2.244261e+01,2.249751e+01,2.242888e+01,2.238769e+01,2.239456e+01,2.255923e+01,2.255237e+01,2.242888e+01,2.255237e+01,2.251808e+01,2.252494e+01,2.246320e+01,2.247692e+01,2.238082e+01,2.238769e+01,2.239456e+01,2.259350e+01,2.242202e+01,2.243575e+01,2.242888e+01,2.246320e+01,2.230525e+01,2.226401e+01,2.225713e+01,2.234648e+01,2.242888e+01,2.225713e+01,2.227088e+01,2.236022e+01,2.218147e+01,2.219523e+01,2.211952e+01,2.220211e+01,2.220899e+01,2.218835e+01,2.218835e+01,2.193345e+01,2.197483e+01,2.202997e+01,2.196793e+01,2.217459e+01,2.198172e+01,2.200241e+01,2.202997e+01,2.200930e+01,2.208509e+01,2.212641e+01,2.209198e+01,2.211263e+01,2.205754e+01,2.219523e+01,2.200241e+01,2.216771e+01,2.209198e+01,2.217459e+01,2.211952e+01,2.200930e+01,2.206442e+01
