Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.200930e+01,2.192655e+01,2.184374e+01,2.198172e+01,2.201619e+01,2.183684e+01,2.190586e+01,2.193345e+01,2.188516e+01,2.189206e+01,2.193345e+01,2.183684e+01,2.198172e+01,2.197483e+01,2.181612e+01,2.201619e+01,2.193345e+01,2.183684e+01,2.192655e+01,2.200930e+01,2.191276e+01,2.184374e+01,2.193345e+01,2.176777e+01,2.191965e+01,2.196104e+01,2.177468e+01,2.174013e+01,2.182993e+01,2.183684e+01,2.188516e+01,2.182993e+01,2.187825e+01,2.181612e+01,2.175395e+01,2.183684e+01,2.178850e+01,2.191276e+01,2.191276e+01,2.188516e+01,2.185755e+01,2.174013e+01,2.173322e+01,2.178850e+01,2.169175e+01,2.183684e+01,2.180231e+01,2.179540e+01,2.170557e+01,2.186445e+01,2.183684e+01,2.171940e+01,2.194035e+01,2.172631e+01,2.166409e+01,2.188516e+01,2.182993e+01,2.167100e+01,2.178850e+01,2.185065e+01,2.186445e+01,2.182303e+01,2.184374e+01,2.188516e+01,2.186445e+01,2.189896e+01,2.187825e+01,2.187135e+01,2.185755e+01,2.182993e+01,2.182993e+01,2.185065e+01,2.176777e+01,2.194035e+01,2.181612e+01,2.179540e+01,2.180231e+01,2.186445e+01,2.182303e+01,2.197483e+01,2.188516e+01,2.185755e+01,2.181612e+01,2.193345e+01,2.182303e+01,2.180922e+01,2.210575e+01,2.196104e+01,2.185755e+01,2.178159e+01,2.197483e+01,2.186445e+01,2.193345e+01,2.202308e+01,2.199551e+01,2.196793e+01,2.191965e+01,2.211952e+01,2.200241e+01,2.203687e+01,2.196793e+01,2.202997e+01,2.198172e+01,2.210575e+01,2.191276e+01,2.199551e+01,2.199551e+01,2.196104e+01,2.196104e+01,2.180922e+01,2.194725e+01,2.191276e+01,2.186445e+01,2.202308e+01,2.209886e+01,2.207131e+01,2.201619e+01,2.205754e+01,2.214706e+01,2.208509e+01,2.230525e+01,2.204376e+01,2.208509e+01,2.218147e+01,2.221587e+01,2.225713e+01,2.242202e+01,2.227776e+01,2.252494e+01,2.264831e+01,2.285360e+01,2.303801e+01,2.329699e+01,2.341264e+01,2.369781e+01,2.409708e+01,2.431299e+01,2.468306e+01,2.511872e+01,2.554592e+01,2.578546e+01,2.622983e+01,2.653385e+01,2.700138e+01,2.715896e+01,2.763684e+01,2.777392e+01,2.833346e+01,2.847614e+01,2.879323e+01,2.881262e+01,2.918026e+01,2.925106e+01,2.925750e+01,2.934754e+01,2.926393e+01,2.930896e+01,2.928323e+01,2.934754e+01,2.914806e+01,2.923175e+01,2.888366e+01,2.874799e+01,2.835942e+01,2.791733e+01,2.759764e+01,2.715240e+01,2.672506e+01,2.620998e+01,2.572563e+01,2.505851e+01,2.460243e+01,2.395514e+01,2.371814e+01,2.292194e+01,2.255237e+01,2.235335e+01,2.234648e+01,2.229838e+01,2.228463e+01,2.223650e+01,2.219523e+01,2.219523e+01,2.240829e+01,2.218835e+01,2.244261e+01,2.222962e+01,2.211952e+01,2.218835e+01,2.211952e+01,2.220899e+01,2.218835e+01,2.218835e+01,2.222275e+01,2.218147e+01,2.222275e+01,2.233274e+01,2.227088e+01,2.224338e+01,2.225713e+01,2.233274e+01,2.214706e+01,2.222962e+01,2.225713e+01,2.204376e+01,2.193345e+01,2.192655e+01,2.198862e+01,2.198172e+01,2.195414e+01,2.162258e+01,2.163642e+01,2.163642e+01,2.162950e+01,2.167100e+01,2.176777e+01,2.192655e+01,2.182993e+01,2.187825e+01,2.194035e+01,2.206442e+01,2.216771e+01,2.221587e+01,2.219523e+01,2.229838e+01,2.227776e+01,2.229151e+01,2.222962e+01,2.236709e+01,2.238082e+01,2.233961e+01,2.222962e+01,2.218147e+01,2.219523e+01,2.205754e+01,2.191965e+01,2.190586e+01,2.189896e+01,2.189206e+01,2.192655e+01,2.222275e+01,2.227088e+01,2.243575e+01,2.231212e+01,2.210575e+01,2.176777e+01,2.180231e+01,2.176777e+01,2.167100e+01,2.162950e+01,2.170557e+01,2.165025e+01,2.164334e+01,2.170557e+01,2.168483e+01,2.177468e+01,2.168483e+01,2.167100e+01,2.170557e+01,2.171940e+01,2.174704e+01,2.161566e+01,2.182303e+01,2.169866e+01,2.169866e+01,2.161566e+01,2.171248e+01,2.160874e+01,2.155337e+01,2.151182e+01,2.143560e+01,2.135933e+01,2.160874e+01,2.133851e+01,2.130382e+01,2.135933e+01,2.119966e+01,2.122744e+01,2.125522e+01,2.115796e+01,2.121355e+01,2.117881e+01,2.102581e+01,2.101189e+01,2.110234e+01,2.101885e+01,2.089350e+01,2.105365e+01,2.104669e+01,2.110234e+01,2.116491e+01,2.121355e+01,2.126217e+01,2.147025e+01,2.145639e+01,2.146332e+01,2.146332e+01,2.174013e+01,2.178850e+01,2.198172e+01,2.194035e+01,2.195414e+01,2.198172e+01,2.194035e+01,2.194035e+01,2.183684e+01,2.184374e+01,2.187135e+01,2.192655e+01,2.201619e+01,2.196793e+01,2.196793e+01,2.197483e+01,2.198862e+01,2.202997e+01,2.191965e+01,2.206442e+01,2.192655e+01,2.205065e+01,2.192655e+01,2.195414e+01,2.197483e+01,2.198172e+01,2.188516e+01,2.195414e+01,2.190586e+01,2.187825e+01,2.191965e+01,2.191965e+01,2.183684e+01,2.187825e+01,2.179540e+01,2.187135e+01,2.183684e+01,2.184374e+01,2.189896e+01,2.182303e+01,2.198862e+01,2.195414e+01,2.198862e+01,2.200930e+01,2.206442e+01,2.216771e+01,2.198172e+01,2.198172e+01,2.205065e+01,2.200241e+01,2.200241e+01,2.195414e+01,2.166409e+01,2.149104e+01,2.142174e+01,2.168483e+01,2.159490e+01,2.165717e+01,2.169175e+01,2.187135e+01,2.171940e+01,2.174704e+01,2.186445e+01,2.167792e+01,2.184374e+01,2.176777e+01,2.181612e+01,2.182303e+01,2.173322e+01,2.169175e+01,2.167792e+01,2.174013e+01,2.178850e+01,2.181612e+01,2.171940e+01,2.164334e+01,2.172631e+01,2.177468e+01,2.158106e+01,2.178850e+01,2.189206e+01,2.173322e+01,2.172631e+01,2.171248e+01,2.170557e+01,2.163642e+01,2.165025e+01,2.163642e+01,2.167792e+01,2.160182e+01,2.167792e+01,2.140094e+01,2.158798e+01,2.168483e+01,2.157414e+01,2.158798e+01,2.151182e+01,2.144253e+01,2.152567e+01,2.147718e+01,2.144253e+01,2.140094e+01,2.138707e+01,2.154645e+01,2.133851e+01,2.136626e+01,2.129688e+01,2.142867e+01,2.143560e+01,2.145639e+01,2.166409e+01,2.178850e+01,2.218835e+01,2.267571e+01,2.470321e+01,2.621660e+01,2.698167e+01,2.719832e+01,2.711959e+01,2.711303e+01,2.690278e+01,2.691593e+01,2.696853e+01,2.696853e+01,2.680408e+01,2.662620e+01,2.652725e+01,2.634890e+01,2.639517e+01,2.629600e+01,2.613051e+01,2.594486e+01,2.569903e+01,2.569237e+01,2.538593e+01,2.517890e+01,2.501165e+01,2.475020e+01,2.438038e+01,2.425906e+01,2.401600e+01,2.380623e+01,2.341264e+01,2.339904e+01,2.311986e+01,2.303801e+01,2.268255e+01,2.252494e+01,2.253180e+01,2.236022e+01,2.231900e+01,2.184374e+01,2.216082e+01,2.213329e+01,2.191965e+01,2.178850e+01,2.184374e+01,2.174013e+01,2.182993e+01,2.180231e+01,2.161566e+01,2.173322e+01,2.163642e+01,2.158798e+01,2.147025e+01,2.162258e+01,2.156721e+01,2.158106e+01,2.141480e+01,2.148411e+01,2.144946e+01,2.160874e+01,2.144253e+01,2.156029e+01,2.160874e+01,2.130382e+01,2.117881e+01,2.120660e+01,2.117881e+01,2.112320e+01,2.106756e+01,2.111625e+01,2.109539e+01,2.110234e+01,2.112320e+01,2.094226e+01,2.107452e+01,2.113711e+01,2.110234e+01,2.115101e+01,2.110929e+01,2.111625e+01,2.108843e+01,2.110929e+01,2.111625e+01,2.106061e+01,2.102581e+01,2.100493e+01,2.106756e+01,2.102581e+01,2.103277e+01,2.101189e+01,2.101189e+01,2.097012e+01,2.102581e+01,2.121355e+01,2.107452e+01,2.105365e+01,2.108148e+01,2.092137e+01,2.100493e+01,2.092833e+01,2.094923e+01,2.099797e+01,2.100493e+01,2.095619e+01,2.103973e+01,2.108148e+01,2.108148e+01,2.103973e+01,2.078891e+01,2.113711e+01,2.113015e+01,2.106756e+01,2.100493e+01,2.106756e+01,2.101189e+01,2.098405e+01,2.101885e+01,2.111625e+01,2.107452e+01,2.110234e+01,2.094226e+01,2.092137e+01,2.104669e+01,2.103973e+01,2.096316e+01,2.099797e+01,2.083773e+01,2.088653e+01,2.147025e+01,2.200930e+01,2.223650e+01,2.233274e+01,2.233961e+01,2.234648e+01,2.233961e+01,2.234648e+01,2.227088e+01,2.232587e+01,2.231212e+01,2.227088e+01,2.233274e+01,2.262776e+01,2.244948e+01,2.239456e+01,2.237395e+01,2.240829e+01,2.242888e+01,2.230525e+01,2.231212e+01,2.233961e+01,2.234648e+01,2.247006e+01,2.242888e+01,2.239456e+01,2.241516e+01,2.242888e+01,2.242888e+01,2.240829e+01,2.242888e+01,2.240829e+01,2.257294e+01,2.239456e+01,2.255923e+01,2.244261e+01,2.246320e+01,2.253180e+01,2.248379e+01,2.255237e+01,2.243575e+01,2.258665e+01,2.261406e+01,2.243575e+01,2.253866e+01,2.247692e+01,2.261406e+01,2.238082e+01,2.248379e+01,2.244948e+01,2.260720e+01,2.250437e+01,2.249751e+01,2.234648e+01,2.240142e+01,2.254551e+01,2.247006e+01,2.239456e+01,2.236022e+01,2.253180e+01,2.236709e+01,2.240829e+01,2.239456e+01,2.236709e+01,2.238082e+01,2.243575e+01,2.220211e+01,2.224338e+01,2.220899e+01,2.233961e+01,2.231900e+01,2.234648e+01,2.213329e+01,2.225026e+01,2.214706e+01,2.220211e+01,2.217459e+01,2.215394e+01,2.217459e+01,2.216082e+01,2.199551e+01,2.200930e+01,2.198862e+01,2.201619e+01,2.209886e+01,2.205754e+01,2.202997e+01,2.200930e+01,2.198172e+01,2.200930e+01,2.205065e+01,2.209198e+01,2.210575e+01,2.211952e+01,2.210575e+01,2.206442e+01,2.204376e+01,2.202997e+01,2.207820e+01,2.218147e+01,2.210575e+01,2.209886e+01,2.207820e+01
2.198172e+01,2.199551e+01,2.198862e+01,2.184374e+01,2.180231e+01,2.183684e+01,2.194035e+01,2.193345e+01,2.185755e+01,2.194035e+01,2.181612e+01,2.196104e+01,2.191965e+01,2.193345e+01,2.194725e+01,2.184374e+01,2.190586e+01,2.189896e+01,2.187825e+01,2.185755e+01,2.185065e+01,2.190586e+01,2.187825e+01,2.182993e+01,2.176086e+01,2.180922e+01,2.194035e+01,2.178850e+01,2.195414e+01,2.181612e+01,2.168483e+01,2.187135e+01,2.181612e+01,2.184374e+01,2.182993e+01,2.179540e+01,2.176086e+01,2.171940e+01,2.180922e+01,2.167100e+01,2.167792e+01,2.196104e+01,2.180231e+01,2.174013e+01,2.171940e+01,2.180231e+01,2.190586e+01,2.184374e+01,2.180231e+01,2.177468e+01,2.182993e+01,2.185755e+01,2.172631e+01,2.191276e+01,2.174013e+01,2.176777e+01,2.183684e+01,2.176777e+01,2.182993e+01,2.196793e+01,2.185065e+01,2.183684e+01,2.184374e+01,2.180922e+01,2.184374e+01,2.180231e+01,2.183684e+01,2.185065e+01,2.187825e+01,2.185755e+01,2.186445e+01,2.178159e+01,2.178850e+01,2.187825e+01,2.180231e+01,2.183684e+01,2.185065e+01,2.175395e+01,2.188516e+01,2.190586e+01,2.193345e+01,2.175395e+01,2.182303e+01,2.185755e+01,2.187135e+01,2.203687e+01,2.182993e+01,2.181612e+01,2.194725e+01,2.194725e+01,2.205065e+01,2.189206e+01,2.196793e+01,2.198172e+01,2.193345e+01,2.209886e+01,2.195414e+01,2.199551e+01,2.194035e+01,2.207131e+01,2.193345e+01,2.187825e+01,2.185755e+01,2.190586e+01,2.198862e+01,2.196793e+01,2.199551e+01,2.189896e+01,2.186445e+01,2.202997e+01,2.189206e+01,2.201619e+01,2.198862e+01,2.203687e+01,2.198862e+01,2.197483e+01,2.206442e+01,2.195414e+01,2.205754e+01,2.210575e+01,2.228463e+01,2.211952e+01,2.222962e+01,2.201619e+01,2.224338e+01,2.219523e+01,2.225713e+01,2.231900e+01,2.251808e+01,2.264831e+01,2.296975e+01,2.307894e+01,2.331740e+01,2.356211e+01,2.398219e+01,2.411734e+01,2.446791e+01,2.494467e+01,2.511872e+01,2.559920e+01,2.589175e+01,2.637534e+01,2.669871e+01,2.721144e+01,2.719176e+01,2.774129e+01,2.818410e+01,2.839185e+01,2.847614e+01,2.883846e+01,2.901917e+01,2.921888e+01,2.921888e+01,2.932182e+01,2.925750e+01,2.928966e+01,2.929609e+01,2.931539e+01,2.927036e+01,2.921245e+01,2.892885e+01,2.868979e+01,2.865745e+01,2.836590e+01,2.793687e+01,2.764990e+01,2.726389e+01,2.672506e+01,2.643481e+01,2.587847e+01,2.535256e+01,2.470992e+01,2.400924e+01,2.354174e+01,2.291510e+01,2.265516e+01,2.234648e+01,2.220211e+01,2.218147e+01,2.209886e+01,2.220211e+01,2.216771e+01,2.220211e+01,2.220211e+01,2.227776e+01,2.218147e+01,2.227776e+01,2.216771e+01,2.210575e+01,2.216771e+01,2.214017e+01,2.219523e+01,2.225713e+01,2.216771e+01,2.218147e+01,2.220899e+01,2.218835e+01,2.225026e+01,2.220899e+01,2.227776e+01,2.222962e+01,2.180231e+01,2.159490e+01,2.160874e+01,2.161566e+01,2.161566e+01,2.153260e+01,2.157414e+01,2.160874e+01,2.158798e+01,2.142174e+01,2.158106e+01,2.162950e+01,2.161566e+01,2.161566e+01,2.158798e+01,2.178159e+01,2.184374e+01,2.176086e+01,2.194725e+01,2.176777e+01,2.184374e+01,2.196793e+01,2.206442e+01,2.226401e+01,2.240829e+01,2.240142e+01,2.231212e+01,2.231212e+01,2.235335e+01,2.227088e+01,2.231900e+01,2.219523e+01,2.209198e+01,2.196793e+01,2.201619e+01,2.182303e+01,2.189896e+01,2.202997e+01,2.218147e+01,2.220899e+01,2.234648e+01,2.224338e+01,2.223650e+01,2.213329e+01,2.174704e+01,2.180231e+01,2.167100e+01,2.164334e+01,2.164334e+01,2.176777e+01,2.160874e+01,2.163642e+01,2.180922e+01,2.169866e+01,2.171248e+01,2.171248e+01,2.171940e+01,2.170557e+01,2.172631e+01,2.179540e+01,2.171248e+01,2.162950e+01,2.168483e+01,2.163642e+01,2.161566e+01,2.159490e+01,2.158106e+01,2.144946e+01,2.140787e+01,2.142867e+01,2.135239e+01,2.135239e+01,2.128299e+01,2.135933e+01,2.132464e+01,2.122744e+01,2.124133e+01,2.106061e+01,2.118576e+01,2.107452e+01,2.101189e+01,2.108843e+01,2.118576e+01,2.101189e+01,2.101189e+01,2.102581e+01,2.106061e+01,2.113711e+01,2.115101e+01,2.114406e+01,2.119271e+01,2.122744e+01,2.129688e+01,2.131076e+01,2.144946e+01,2.171940e+01,2.177468e+01,2.177468e+01,2.191276e+01,2.174704e+01,2.193345e+01,2.187135e+01,2.171940e+01,2.185065e+01,2.190586e+01,2.187825e+01,2.196104e+01,2.189896e+01,2.204376e+01,2.203687e+01,2.200930e+01,2.191965e+01,2.202997e+01,2.200241e+01,2.205754e+01,2.201619e+01,2.194035e+01,2.190586e+01,2.194035e+01,2.194035e+01,2.203687e+01,2.192655e+01,2.195414e+01,2.189206e+01,2.194035e+01,2.189896e+01,2.193345e+01,2.191965e+01,2.191276e+01,2.196793e+01,2.189206e+01,2.180922e+01,2.198172e+01,2.191965e+01,2.188516e+01,2.199551e+01,2.202997e+01,2.190586e+01,2.192655e+01,2.198862e+01,2.196793e+01,2.202308e+01,2.191276e+01,2.201619e+01,2.202308e+01,2.201619e+01,2.199551e+01,2.178850e+01,2.162258e+01,2.160182e+01,2.140787e+01,2.152567e+01,2.162258e+01,2.158798e+01,2.157414e+01,2.160874e+01,2.160182e+01,2.172631e+01,2.180922e+01,2.179540e+01,2.180922e+01,2.179540e+01,2.179540e+01,2.173322e+01,2.181612e+01,2.176777e+01,2.176777e+01,2.181612e+01,2.163642e+01,2.167100e+01,2.169866e+01,2.169175e+01,2.172631e+01,2.171248e+01,2.174013e+01,2.171940e+01,2.156029e+01,2.174704e+01,2.179540e+01,2.167100e+01,2.170557e+01,2.170557e+01,2.174013e+01,2.169175e+01,2.165717e+01,2.166409e+01,2.166409e+01,2.164334e+01,2.162950e+01,2.158106e+01,2.156029e+01,2.160182e+01,2.139400e+01,2.153952e+01,2.135933e+01,2.147025e+01,2.131770e+01,2.139400e+01,2.137320e+01,2.131770e+01,2.142867e+01,2.131076e+01,2.133158e+01,2.137320e+01,2.133851e+01,2.133851e+01,2.150489e+01,2.160874e+01,2.178159e+01,2.196104e+01,2.236022e+01,2.407681e+01,2.607750e+01,2.685015e+01,2.705394e+01,2.710646e+01,2.711303e+01,2.702766e+01,2.698824e+01,2.677775e+01,2.681725e+01,2.666576e+01,2.669212e+01,2.653385e+01,2.632907e+01,2.631584e+01,2.601783e+01,2.590503e+01,2.581869e+01,2.545929e+01,2.541261e+01,2.521232e+01,2.513210e+01,2.479047e+01,2.452174e+01,2.423208e+01,2.386041e+01,2.383332e+01,2.351457e+01,2.356890e+01,2.309258e+01,2.282625e+01,2.281941e+01,2.256608e+01,2.259350e+01,2.230525e+01,2.211952e+01,2.214017e+01,2.211263e+01,2.210575e+01,2.190586e+01,2.188516e+01,2.185755e+01,2.182303e+01,2.180922e+01,2.171248e+01,2.165025e+01,2.151182e+01,2.162950e+01,2.160182e+01,2.151182e+01,2.147718e+01,2.159490e+01,2.150489e+01,2.136626e+01,2.144253e+01,2.160874e+01,2.144946e+01,2.144946e+01,2.139400e+01,2.140787e+01,2.137320e+01,2.140094e+01,2.115796e+01,2.116491e+01,2.116491e+01,2.114406e+01,2.107452e+01,2.128299e+01,2.110929e+01,2.108148e+01,2.108843e+01,2.121355e+01,2.112320e+01,2.116491e+01,2.110929e+01,2.114406e+01,2.112320e+01,2.103973e+01,2.103973e+01,2.108843e+01,2.107452e+01,2.101189e+01,2.103973e+01,2.098405e+01,2.101189e+01,2.100493e+01,2.098405e+01,2.091440e+01,2.101885e+01,2.102581e+01,2.103973e+01,2.106756e+01,2.106756e+01,2.103277e+01,2.095619e+01,2.102581e+01,2.097012e+01,2.098405e+01,2.087259e+01,2.094226e+01,2.096316e+01,2.105365e+01,2.074705e+01,2.106756e+01,2.092137e+01,2.083076e+01,2.093530e+01,2.113711e+01,2.099797e+01,2.094923e+01,2.097709e+01,2.103973e+01,2.095619e+01,2.105365e+01,2.099101e+01,2.107452e+01,2.108843e+01,2.108148e+01,2.101189e+01,2.097709e+01,2.103973e+01,2.080984e+01,2.095619e+01,2.090047e+01,2.086562e+01,2.131770e+01,2.200241e+01,2.207820e+01,2.229151e+01,2.213329e+01,2.229151e+01,2.232587e+01,2.226401e+01,2.225713e+01,2.232587e+01,2.230525e+01,2.229151e+01,2.229838e+01,2.238082e+01,2.236709e+01,2.235335e+01,2.236022e+01,2.244948e+01,2.237395e+01,2.227088e+01,2.229151e+01,2.221587e+01,2.237395e+01,2.244261e+01,2.237395e+01,2.240142e+01,2.244948e+01,2.244261e+01,2.240829e+01,2.240829e+01,2.236709e+01,2.254551e+01,2.238769e+01,2.244261e+01,2.252494e+01,2.244261e+01,2.249751e+01,2.248379e+01,2.245634e+01,2.249751e+01,2.235335e+01,2.248379e+01,2.252494e+01,2.252494e+01,2.248379e+01,2.251808e+01,2.238082e+01,2.236709e+01,2.249751e+01,2.249065e+01,2.251808e+01,2.247006e+01,2.257294e+01,2.240829e+01,2.246320e+01,2.255237e+01,2.259350e+01,2.236022e+01,2.247006e+01,2.233961e+01,2.239456e+01,2.227776e+01,2.233961e+01,2.236022e+01,2.234648e+01,2.236709e+01,2.220211e+01,2.220211e+01,2.236022e+01,2.218835e+01,2.207131e+01,2.206442e+01,2.222275e+01,2.234648e+01,2.205065e+01,2.217459e+01,2.216771e+01,2.199551e+01,2.207131e+01,2.198862e+01,2.210575e+01,2.214017e+01,2.199551e+01,2.197483e+01,2.199551e+01,2.196104e+01,2.213329e+01,2.218835e+01,2.209886e+01,2.197483e+01,2.208509e+01,2.207820e+01,2.207820e+01,2.207820e+01,2.198862e+01,2.205065e+01,2.203687e+01,2.211263e+01,2.217459e+01,2.203687e+01,2.200930e+01,2.204376e+01,2.209198e+01
