Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.198172e+01,2.194035e+01,2.197483e+01,2.187825e+01,2.188516e+01,2.187135e+01,2.196104e+01,2.196104e+01,2.187135e+01,2.182993e+01,2.184374e+01,2.189896e+01,2.191276e+01,2.193345e+01,2.189206e+01,2.185065e+01,2.191965e+01,2.195414e+01,2.191965e+01,2.195414e+01,2.185065e+01,2.191965e+01,2.192655e+01,2.191276e+01,2.180231e+01,2.186445e+01,2.178850e+01,2.190586e+01,2.178850e+01,2.180922e+01,2.182303e+01,2.203687e+01,2.173322e+01,2.187825e+01,2.180231e+01,2.190586e+01,2.180922e+01,2.180922e+01,2.169866e+01,2.189896e+01,2.179540e+01,2.174013e+01,2.180231e+01,2.180922e+01,2.162950e+01,2.186445e+01,2.181612e+01,2.180922e+01,2.181612e+01,2.183684e+01,2.177468e+01,2.180922e+01,2.183684e+01,2.184374e+01,2.173322e+01,2.185755e+01,2.175395e+01,2.180922e+01,2.189896e+01,2.178159e+01,2.174704e+01,2.176777e+01,2.180922e+01,2.181612e+01,2.182303e+01,2.189206e+01,2.180922e+01,2.188516e+01,2.191965e+01,2.181612e+01,2.183684e+01,2.187135e+01,2.186445e+01,2.184374e+01,2.176777e+01,2.183684e+01,2.182303e+01,2.187135e+01,2.184374e+01,2.191276e+01,2.194725e+01,2.187135e+01,2.187825e+01,2.180922e+01,2.201619e+01,2.180231e+01,2.201619e+01,2.191965e+01,2.188516e+01,2.197483e+01,2.196793e+01,2.187135e+01,2.189896e+01,2.191965e+01,2.194725e+01,2.200241e+01,2.200930e+01,2.205065e+01,2.191965e+01,2.209198e+01,2.207131e+01,2.191965e+01,2.207131e+01,2.196793e+01,2.206442e+01,2.197483e+01,2.198172e+01,2.215394e+01,2.194725e+01,2.196793e+01,2.195414e+01,2.197483e+01,2.209198e+01,2.198862e+01,2.206442e+01,2.209886e+01,2.209198e+01,2.213329e+01,2.207131e+01,2.193345e+01,2.213329e+01,2.212641e+01,2.209198e+01,2.217459e+01,2.228463e+01,2.227088e+01,2.244261e+01,2.249065e+01,2.274416e+01,2.294243e+01,2.301753e+01,2.336503e+01,2.343983e+01,2.368424e+01,2.409032e+01,2.433995e+01,2.469649e+01,2.503843e+01,2.551927e+01,2.586519e+01,2.630261e+01,2.666576e+01,2.712615e+01,2.736216e+01,2.762378e+01,2.799548e+01,2.821659e+01,2.864451e+01,2.874799e+01,2.891594e+01,2.903851e+01,2.918670e+01,2.929609e+01,2.939896e+01,2.933468e+01,2.953382e+01,2.949530e+01,2.925750e+01,2.931539e+01,2.910941e+01,2.905140e+01,2.892239e+01,2.872860e+01,2.819060e+01,2.806706e+01,2.757150e+01,2.727044e+01,2.679092e+01,2.644141e+01,2.580540e+01,2.535924e+01,2.484413e+01,2.413760e+01,2.358926e+01,2.314713e+01,2.266886e+01,2.235335e+01,2.229838e+01,2.222275e+01,2.228463e+01,2.228463e+01,2.222275e+01,2.225026e+01,2.227776e+01,2.218835e+01,2.226401e+01,2.219523e+01,2.222275e+01,2.214017e+01,2.225026e+01,2.222962e+01,2.222275e+01,2.228463e+01,2.223650e+01,2.219523e+01,2.237395e+01,2.222275e+01,2.226401e+01,2.228463e+01,2.222962e+01,2.219523e+01,2.209886e+01,2.153952e+01,2.144253e+01,2.158106e+01,2.150489e+01,2.151875e+01,2.150489e+01,2.150489e+01,2.149796e+01,2.156029e+01,2.157414e+01,2.159490e+01,2.155337e+01,2.162258e+01,2.162258e+01,2.169175e+01,2.176777e+01,2.177468e+01,2.189896e+01,2.186445e+01,2.183684e+01,2.176777e+01,2.191276e+01,2.196793e+01,2.214017e+01,2.228463e+01,2.231212e+01,2.236022e+01,2.224338e+01,2.224338e+01,2.220899e+01,2.197483e+01,2.191965e+01,2.196793e+01,2.198862e+01,2.184374e+01,2.194725e+01,2.195414e+01,2.219523e+01,2.242202e+01,2.224338e+01,2.240829e+01,2.241516e+01,2.196793e+01,2.193345e+01,2.179540e+01,2.178159e+01,2.167100e+01,2.182303e+01,2.168483e+01,2.169175e+01,2.178850e+01,2.190586e+01,2.174013e+01,2.171248e+01,2.171940e+01,2.185755e+01,2.171248e+01,2.167792e+01,2.169866e+01,2.182993e+01,2.158106e+01,2.159490e+01,2.144946e+01,2.158106e+01,2.156721e+01,2.156721e+01,2.151875e+01,2.146332e+01,2.145639e+01,2.134545e+01,2.128993e+01,2.124828e+01,2.133158e+01,2.125522e+01,2.117881e+01,2.118576e+01,2.124133e+01,2.108148e+01,2.108843e+01,2.111625e+01,2.110234e+01,2.113015e+01,2.097709e+01,2.107452e+01,2.103973e+01,2.106756e+01,2.103277e+01,2.106061e+01,2.115796e+01,2.115101e+01,2.120660e+01,2.122744e+01,2.135239e+01,2.156029e+01,2.157414e+01,2.170557e+01,2.172631e+01,2.179540e+01,2.171940e+01,2.185755e+01,2.187825e+01,2.189896e+01,2.190586e+01,2.191965e+01,2.188516e+01,2.188516e+01,2.197483e+01,2.190586e+01,2.193345e+01,2.190586e+01,2.191965e+01,2.200930e+01,2.205754e+01,2.195414e+01,2.198862e+01,2.192655e+01,2.195414e+01,2.202997e+01,2.201619e+01,2.194035e+01,2.198862e+01,2.196104e+01,2.194725e+01,2.200241e+01,2.202308e+01,2.193345e+01,2.194725e+01,2.192655e+01,2.199551e+01,2.191276e+01,2.193345e+01,2.192655e+01,2.203687e+01,2.200930e+01,2.202308e+01,2.207131e+01,2.209198e+01,2.202308e+01,2.196104e+01,2.209198e+01,2.198172e+01,2.206442e+01,2.197483e+01,2.202308e+01,2.196104e+01,2.179540e+01,2.160182e+01,2.152567e+01,2.158106e+01,2.158106e+01,2.153260e+01,2.157414e+01,2.156029e+01,2.167792e+01,2.168483e+01,2.160182e+01,2.173322e+01,2.178850e+01,2.155337e+01,2.176086e+01,2.179540e+01,2.178850e+01,2.178159e+01,2.176777e+01,2.170557e+01,2.167792e+01,2.174704e+01,2.173322e+01,2.175395e+01,2.171940e+01,2.175395e+01,2.169866e+01,2.172631e+01,2.169866e+01,2.171248e+01,2.171248e+01,2.170557e+01,2.179540e+01,2.175395e+01,2.165025e+01,2.164334e+01,2.171248e+01,2.167792e+01,2.153952e+01,2.167792e+01,2.165717e+01,2.164334e+01,2.163642e+01,2.160182e+01,2.159490e+01,2.157414e+01,2.156721e+01,2.150489e+01,2.152567e+01,2.138013e+01,2.151875e+01,2.142867e+01,2.144253e+01,2.142174e+01,2.138013e+01,2.130382e+01,2.128993e+01,2.129688e+01,2.132464e+01,2.137320e+01,2.139400e+01,2.126217e+01,2.146332e+01,2.130382e+01,2.162950e+01,2.179540e+01,2.251122e+01,2.475020e+01,2.654705e+01,2.713928e+01,2.708677e+01,2.706707e+01,2.700796e+01,2.691593e+01,2.690278e+01,2.672506e+01,2.679092e+01,2.659323e+01,2.656024e+01,2.632245e+01,2.609076e+01,2.628277e+01,2.583198e+01,2.581869e+01,2.569237e+01,2.545262e+01,2.511203e+01,2.499826e+01,2.466962e+01,2.450155e+01,2.429951e+01,2.411059e+01,2.386041e+01,2.364355e+01,2.319484e+01,2.310622e+01,2.304483e+01,2.262776e+01,2.275101e+01,2.239456e+01,2.245634e+01,2.236709e+01,2.212641e+01,2.211952e+01,2.198172e+01,2.180231e+01,2.180922e+01,2.187825e+01,2.181612e+01,2.184374e+01,2.170557e+01,2.157414e+01,2.169866e+01,2.165717e+01,2.160874e+01,2.162950e+01,2.159490e+01,2.153952e+01,2.151182e+01,2.152567e+01,2.149796e+01,2.140094e+01,2.156721e+01,2.143560e+01,2.134545e+01,2.151875e+01,2.144946e+01,2.147025e+01,2.119966e+01,2.117186e+01,2.115101e+01,2.106061e+01,2.102581e+01,2.116491e+01,2.107452e+01,2.104669e+01,2.110929e+01,2.112320e+01,2.112320e+01,2.107452e+01,2.110929e+01,2.106756e+01,2.102581e+01,2.103973e+01,2.102581e+01,2.105365e+01,2.103277e+01,2.106756e+01,2.101189e+01,2.088653e+01,2.092137e+01,2.107452e+01,2.098405e+01,2.108148e+01,2.098405e+01,2.100493e+01,2.097012e+01,2.102581e+01,2.107452e+01,2.092833e+01,2.099797e+01,2.098405e+01,2.090047e+01,2.098405e+01,2.095619e+01,2.104669e+01,2.103973e+01,2.105365e+01,2.105365e+01,2.101885e+01,2.110929e+01,2.097709e+01,2.111625e+01,2.106061e+01,2.109539e+01,2.102581e+01,2.103277e+01,2.100493e+01,2.109539e+01,2.094923e+01,2.097709e+01,2.101885e+01,2.088653e+01,2.095619e+01,2.096316e+01,2.100493e+01,2.103973e+01,2.082378e+01,2.083773e+01,2.094226e+01,2.103277e+01,2.132464e+01,2.211952e+01,2.223650e+01,2.226401e+01,2.231212e+01,2.223650e+01,2.231900e+01,2.230525e+01,2.236709e+01,2.231212e+01,2.240829e+01,2.238769e+01,2.239456e+01,2.233961e+01,2.239456e+01,2.236709e+01,2.233274e+01,2.244261e+01,2.240829e+01,2.233961e+01,2.222275e+01,2.244261e+01,2.237395e+01,2.242888e+01,2.242888e+01,2.234648e+01,2.240142e+01,2.242202e+01,2.243575e+01,2.253180e+01,2.243575e+01,2.244261e+01,2.249065e+01,2.253180e+01,2.250437e+01,2.244261e+01,2.245634e+01,2.247692e+01,2.250437e+01,2.249065e+01,2.253866e+01,2.246320e+01,2.243575e+01,2.247006e+01,2.251122e+01,2.246320e+01,2.247006e+01,2.237395e+01,2.244261e+01,2.243575e+01,2.234648e+01,2.242888e+01,2.231900e+01,2.231900e+01,2.233961e+01,2.227776e+01,2.228463e+01,2.214017e+01,2.224338e+01,2.228463e+01,2.232587e+01,2.236709e+01,2.239456e+01,2.233274e+01,2.219523e+01,2.219523e+01,2.231900e+01,2.217459e+01,2.226401e+01,2.222275e+01,2.213329e+01,2.215394e+01,2.220211e+01,2.220211e+01,2.216082e+01,2.215394e+01,2.223650e+01,2.214706e+01,2.209198e+01,2.198862e+01,2.194725e+01,2.201619e+01,2.209886e+01,2.198172e+01,2.211952e+01,2.214706e+01,2.195414e+01,2.196793e+01,2.196104e+01,2.212641e+01,2.200241e+01,2.200930e+01,2.204376e+01,2.206442e+01,2.219523e+01,2.205754e+01,2.205754e+01,2.184374e+01,2.202308e+01,2.221587e+01,2.198862e+01,2.209886e+01
2.194035e+01,2.189206e+01,2.194035e+01,2.197483e+01,2.185755e+01,2.191965e+01,2.195414e+01,2.196793e+01,2.187135e+01,2.185065e+01,2.187825e+01,2.185065e+01,2.200241e+01,2.182303e+01,2.189896e+01,2.191965e+01,2.196104e+01,2.187825e+01,2.187825e+01,2.182993e+01,2.193345e+01,2.185065e+01,2.176777e+01,2.183684e+01,2.176777e+01,2.178850e+01,2.183684e+01,2.172631e+01,2.180231e+01,2.174704e+01,2.189206e+01,2.176086e+01,2.180922e+01,2.182303e+01,2.176777e+01,2.181612e+01,2.175395e+01,2.160182e+01,2.180922e+01,2.180922e+01,2.189206e+01,2.179540e+01,2.190586e+01,2.179540e+01,2.174704e+01,2.176086e+01,2.183684e+01,2.185065e+01,2.178850e+01,2.178159e+01,2.192655e+01,2.176086e+01,2.175395e+01,2.175395e+01,2.180231e+01,2.178159e+01,2.174013e+01,2.182993e+01,2.185065e+01,2.172631e+01,2.205065e+01,2.181612e+01,2.176777e+01,2.180231e+01,2.180231e+01,2.192655e+01,2.180231e+01,2.182993e+01,2.180922e+01,2.193345e+01,2.178159e+01,2.182993e+01,2.180231e+01,2.187135e+01,2.184374e+01,2.186445e+01,2.190586e+01,2.178159e+01,2.192655e+01,2.180231e+01,2.191276e+01,2.189206e+01,2.189206e+01,2.191276e+01,2.203687e+01,2.174704e+01,2.200241e+01,2.200930e+01,2.203687e+01,2.191965e+01,2.189206e+01,2.202997e+01,2.206442e+01,2.199551e+01,2.200930e+01,2.199551e+01,2.201619e+01,2.209198e+01,2.207131e+01,2.207131e+01,2.202997e+01,2.200241e+01,2.190586e+01,2.207131e+01,2.199551e+01,2.196793e+01,2.196104e+01,2.191965e+01,2.192655e+01,2.198172e+01,2.196104e+01,2.203687e+01,2.204376e+01,2.208509e+01,2.198172e+01,2.198862e+01,2.196793e+01,2.202997e+01,2.207820e+01,2.201619e+01,2.220899e+01,2.209198e+01,2.216082e+01,2.231212e+01,2.227776e+01,2.231212e+01,2.251808e+01,2.260035e+01,2.291510e+01,2.288094e+01,2.320846e+01,2.324252e+01,2.365033e+01,2.389425e+01,2.426580e+01,2.449483e+01,2.502504e+01,2.527245e+01,2.559254e+01,2.590503e+01,2.628277e+01,2.682383e+01,2.713272e+01,2.734906e+01,2.771519e+01,2.815160e+01,2.832697e+01,2.867039e+01,2.883200e+01,2.907718e+01,2.913517e+01,2.919957e+01,2.928323e+01,2.942466e+01,2.959157e+01,2.960439e+01,2.964287e+01,2.932825e+01,2.926393e+01,2.922532e+01,2.908363e+01,2.871566e+01,2.871566e+01,2.815810e+01,2.809308e+01,2.766949e+01,2.727699e+01,2.675141e+01,2.644141e+01,2.597140e+01,2.523905e+01,2.484413e+01,2.414435e+01,2.376559e+01,2.315395e+01,2.280573e+01,2.236709e+01,2.228463e+01,2.220899e+01,2.218147e+01,2.221587e+01,2.232587e+01,2.225713e+01,2.227088e+01,2.218835e+01,2.211263e+01,2.216082e+01,2.217459e+01,2.216082e+01,2.216771e+01,2.214706e+01,2.222275e+01,2.218835e+01,2.220211e+01,2.222962e+01,2.231212e+01,2.226401e+01,2.227088e+01,2.234648e+01,2.215394e+01,2.219523e+01,2.211952e+01,2.160182e+01,2.133158e+01,2.134545e+01,2.155337e+01,2.131770e+01,2.146332e+01,2.156721e+01,2.161566e+01,2.146332e+01,2.159490e+01,2.162258e+01,2.156029e+01,2.171940e+01,2.159490e+01,2.160182e+01,2.177468e+01,2.178159e+01,2.177468e+01,2.188516e+01,2.180231e+01,2.188516e+01,2.178850e+01,2.199551e+01,2.202997e+01,2.215394e+01,2.229151e+01,2.227776e+01,2.224338e+01,2.225026e+01,2.204376e+01,2.197483e+01,2.184374e+01,2.198862e+01,2.176777e+01,2.202308e+01,2.206442e+01,2.218835e+01,2.234648e+01,2.234648e+01,2.229838e+01,2.230525e+01,2.198862e+01,2.193345e+01,2.180922e+01,2.178159e+01,2.196793e+01,2.186445e+01,2.180922e+01,2.168483e+01,2.169175e+01,2.174704e+01,2.198172e+01,2.180922e+01,2.185065e+01,2.180231e+01,2.169175e+01,2.176777e+01,2.184374e+01,2.174013e+01,2.167792e+01,2.167100e+01,2.162950e+01,2.180922e+01,2.160874e+01,2.132464e+01,2.161566e+01,2.133158e+01,2.133158e+01,2.142174e+01,2.133158e+01,2.137320e+01,2.131770e+01,2.140787e+01,2.142174e+01,2.127605e+01,2.124828e+01,2.125522e+01,2.116491e+01,2.113711e+01,2.112320e+01,2.108843e+01,2.110234e+01,2.104669e+01,2.097012e+01,2.096316e+01,2.101885e+01,2.108148e+01,2.100493e+01,2.113015e+01,2.113015e+01,2.130382e+01,2.133851e+01,2.143560e+01,2.152567e+01,2.153260e+01,2.167792e+01,2.173322e+01,2.173322e+01,2.176777e+01,2.185065e+01,2.198862e+01,2.158798e+01,2.187135e+01,2.186445e+01,2.192655e+01,2.191276e+01,2.191965e+01,2.191965e+01,2.192655e+01,2.191965e+01,2.203687e+01,2.193345e+01,2.198172e+01,2.198862e+01,2.198172e+01,2.197483e+01,2.204376e+01,2.196104e+01,2.196793e+01,2.204376e+01,2.198172e+01,2.198172e+01,2.190586e+01,2.198172e+01,2.191276e+01,2.193345e+01,2.194725e+01,2.193345e+01,2.200930e+01,2.194725e+01,2.207820e+01,2.201619e+01,2.193345e+01,2.195414e+01,2.197483e+01,2.191965e+01,2.198862e+01,2.207820e+01,2.202308e+01,2.193345e+01,2.207820e+01,2.185065e+01,2.195414e+01,2.195414e+01,2.195414e+01,2.149104e+01,2.151182e+01,2.153260e+01,2.153952e+01,2.158798e+01,2.156029e+01,2.161566e+01,2.163642e+01,2.163642e+01,2.173322e+01,2.170557e+01,2.174704e+01,2.172631e+01,2.176086e+01,2.181612e+01,2.186445e+01,2.175395e+01,2.176086e+01,2.161566e+01,2.176086e+01,2.169175e+01,2.166409e+01,2.173322e+01,2.171940e+01,2.165025e+01,2.168483e+01,2.169866e+01,2.171248e+01,2.171248e+01,2.176086e+01,2.169175e+01,2.180922e+01,2.179540e+01,2.171248e+01,2.162258e+01,2.169866e+01,2.167792e+01,2.167792e+01,2.154645e+01,2.155337e+01,2.152567e+01,2.162950e+01,2.159490e+01,2.160874e+01,2.156029e+01,2.163642e+01,2.157414e+01,2.159490e+01,2.157414e+01,2.151182e+01,2.145639e+01,2.144253e+01,2.149104e+01,2.150489e+01,2.146332e+01,2.131076e+01,2.127605e+01,2.128299e+01,2.131770e+01,2.130382e+01,2.132464e+01,2.135239e+01,2.145639e+01,2.141480e+01,2.161566e+01,2.165025e+01,2.206442e+01,2.466962e+01,2.639517e+01,2.704737e+01,2.717208e+01,2.706050e+01,2.698167e+01,2.713272e+01,2.690278e+01,2.692908e+01,2.681067e+01,2.671847e+01,2.673824e+01,2.652725e+01,2.631584e+01,2.626292e+01,2.620336e+01,2.602446e+01,2.567907e+01,2.552594e+01,2.537925e+01,2.509865e+01,2.495137e+01,2.470321e+01,2.452174e+01,2.413760e+01,2.388748e+01,2.360283e+01,2.324252e+01,2.318121e+01,2.314713e+01,2.283993e+01,2.279889e+01,2.246320e+01,2.244261e+01,2.227776e+01,2.225026e+01,2.207131e+01,2.208509e+01,2.207820e+01,2.199551e+01,2.176086e+01,2.177468e+01,2.180231e+01,2.175395e+01,2.162950e+01,2.167100e+01,2.160874e+01,2.156721e+01,2.158798e+01,2.155337e+01,2.155337e+01,2.151875e+01,2.149104e+01,2.143560e+01,2.150489e+01,2.151182e+01,2.141480e+01,2.162950e+01,2.147025e+01,2.158798e+01,2.151182e+01,2.119966e+01,2.119271e+01,2.114406e+01,2.106061e+01,2.102581e+01,2.109539e+01,2.119271e+01,2.108843e+01,2.108843e+01,2.109539e+01,2.113015e+01,2.111625e+01,2.106756e+01,2.102581e+01,2.092833e+01,2.107452e+01,2.103973e+01,2.102581e+01,2.102581e+01,2.107452e+01,2.093530e+01,2.103277e+01,2.089350e+01,2.100493e+01,2.103277e+01,2.097012e+01,2.106756e+01,2.096316e+01,2.097012e+01,2.098405e+01,2.094226e+01,2.094226e+01,2.114406e+01,2.094923e+01,2.088653e+01,2.092833e+01,2.092833e+01,2.098405e+01,2.094226e+01,2.094923e+01,2.092137e+01,2.102581e+01,2.095619e+01,2.103973e+01,2.097709e+01,2.087259e+01,2.092137e+01,2.099101e+01,2.091440e+01,2.107452e+01,2.110234e+01,2.094923e+01,2.100493e+01,2.098405e+01,2.087259e+01,2.094226e+01,2.096316e+01,2.097709e+01,2.098405e+01,2.094923e+01,2.077496e+01,2.096316e+01,2.087259e+01,2.127605e+01,2.196104e+01,2.227088e+01,2.232587e+01,2.225713e+01,2.233274e+01,2.230525e+01,2.227776e+01,2.227088e+01,2.242202e+01,2.239456e+01,2.238082e+01,2.247692e+01,2.230525e+01,2.233274e+01,2.245634e+01,2.245634e+01,2.247692e+01,2.235335e+01,2.240829e+01,2.233274e+01,2.220899e+01,2.226401e+01,2.241516e+01,2.225713e+01,2.228463e+01,2.242888e+01,2.246320e+01,2.230525e+01,2.229151e+01,2.250437e+01,2.235335e+01,2.257294e+01,2.249065e+01,2.246320e+01,2.254551e+01,2.247006e+01,2.259350e+01,2.252494e+01,2.241516e+01,2.250437e+01,2.241516e+01,2.242888e+01,2.243575e+01,2.249751e+01,2.244948e+01,2.238769e+01,2.240829e+01,2.243575e+01,2.242202e+01,2.244948e+01,2.235335e+01,2.235335e+01,2.225026e+01,2.218147e+01,2.231212e+01,2.225713e+01,2.233274e+01,2.219523e+01,2.225713e+01,2.225713e+01,2.230525e+01,2.224338e+01,2.221587e+01,2.236022e+01,2.219523e+01,2.214706e+01,2.214706e+01,2.223650e+01,2.200930e+01,2.218835e+01,2.229151e+01,2.209198e+01,2.214017e+01,2.218147e+01,2.220899e+01,2.223650e+01,2.212641e+01,2.218147e+01,2.201619e+01,2.217459e+01,2.200930e+01,2.216771e+01,2.200930e+01,2.205754e+01,2.213329e+01,2.231900e+01,2.205754e+01,2.198862e+01,2.208509e+01,2.200241e+01,2.209198e+01,2.220211e+01,2.207131e+01,2.207820e+01,2.205065e+01,2.205754e+01,2.217459e+01,2.203687e+01,2.202997e+01,2.216082e+01,2.214706e+01
