Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.179540e+01,2.173322e+01,2.187825e+01,2.192655e+01,2.186445e+01,2.190586e+01,2.183684e+01,2.198862e+01,2.188516e+01,2.189206e+01,2.186445e+01,2.196104e+01,2.189896e+01,2.188516e+01,2.174704e+01,2.194035e+01,2.179540e+01,2.189896e+01,2.180922e+01,2.184374e+01,2.160182e+01,2.180922e+01,2.181612e+01,2.194725e+01,2.197483e+01,2.169866e+01,2.181612e+01,2.176086e+01,2.183684e+01,2.174704e+01,2.179540e+01,2.184374e+01,2.182993e+01,2.185065e+01,2.179540e+01,2.179540e+01,2.179540e+01,2.171940e+01,2.182993e+01,2.178159e+01,2.187825e+01,2.179540e+01,2.178850e+01,2.179540e+01,2.179540e+01,2.182303e+01,2.176777e+01,2.185065e+01,2.180231e+01,2.182303e+01,2.180922e+01,2.179540e+01,2.185065e+01,2.180231e+01,2.194725e+01,2.183684e+01,2.187135e+01,2.182303e+01,2.188516e+01,2.182303e+01,2.191965e+01,2.180922e+01,2.184374e+01,2.178850e+01,2.181612e+01,2.172631e+01,2.181612e+01,2.194035e+01,2.174013e+01,2.187135e+01,2.196793e+01,2.183684e+01,2.185065e+01,2.202308e+01,2.182993e+01,2.169866e+01,2.189896e+01,2.182993e+01,2.184374e+01,2.175395e+01,2.183684e+01,2.182303e+01,2.187825e+01,2.191276e+01,2.185065e+01,2.179540e+01,2.199551e+01,2.196793e+01,2.188516e+01,2.191965e+01,2.191965e+01,2.187135e+01,2.206442e+01,2.193345e+01,2.190586e+01,2.196104e+01,2.208509e+01,2.201619e+01,2.206442e+01,2.202997e+01,2.203687e+01,2.198862e+01,2.197483e+01,2.211263e+01,2.190586e+01,2.185755e+01,2.192655e+01,2.193345e+01,2.196793e+01,2.197483e+01,2.196104e+01,2.204376e+01,2.198172e+01,2.203687e+01,2.201619e+01,2.198862e+01,2.199551e+01,2.220211e+01,2.205754e+01,2.219523e+01,2.209198e+01,2.209886e+01,2.231900e+01,2.224338e+01,2.242202e+01,2.250437e+01,2.255237e+01,2.283993e+01,2.284676e+01,2.318802e+01,2.319484e+01,2.346022e+01,2.386041e+01,2.397543e+01,2.439385e+01,2.473677e+01,2.546596e+01,2.557923e+01,2.601120e+01,2.627615e+01,2.666576e+01,2.706707e+01,2.743417e+01,2.783913e+01,2.808658e+01,2.837888e+01,2.865745e+01,2.865745e+01,2.895466e+01,2.903206e+01,2.924463e+01,2.930253e+01,2.935397e+01,2.923819e+01,2.961081e+01,2.945678e+01,2.952740e+01,2.958515e+01,2.933468e+01,2.909007e+01,2.910941e+01,2.900627e+01,2.870273e+01,2.839834e+01,2.806056e+01,2.767602e+01,2.728355e+01,2.689620e+01,2.650084e+01,2.597803e+01,2.548595e+01,2.497147e+01,2.434669e+01,2.390102e+01,2.333782e+01,2.282625e+01,2.249065e+01,2.245634e+01,2.218147e+01,2.220211e+01,2.218835e+01,2.215394e+01,2.226401e+01,2.215394e+01,2.218147e+01,2.219523e+01,2.217459e+01,2.216771e+01,2.216771e+01,2.214017e+01,2.210575e+01,2.226401e+01,2.221587e+01,2.220211e+01,2.226401e+01,2.229838e+01,2.235335e+01,2.231212e+01,2.227088e+01,2.224338e+01,2.226401e+01,2.196793e+01,2.218147e+01,2.196104e+01,2.157414e+01,2.133851e+01,2.151875e+01,2.154645e+01,2.161566e+01,2.147025e+01,2.153260e+01,2.167792e+01,2.167792e+01,2.161566e+01,2.169866e+01,2.170557e+01,2.172631e+01,2.170557e+01,2.186445e+01,2.167100e+01,2.186445e+01,2.177468e+01,2.177468e+01,2.187825e+01,2.194035e+01,2.188516e+01,2.207131e+01,2.218147e+01,2.222962e+01,2.193345e+01,2.183684e+01,2.188516e+01,2.196104e+01,2.189896e+01,2.191965e+01,2.218147e+01,2.217459e+01,2.229838e+01,2.234648e+01,2.246320e+01,2.226401e+01,2.228463e+01,2.200930e+01,2.199551e+01,2.183684e+01,2.178850e+01,2.184374e+01,2.185755e+01,2.170557e+01,2.185065e+01,2.182993e+01,2.182303e+01,2.180231e+01,2.179540e+01,2.178850e+01,2.178850e+01,2.180231e+01,2.185065e+01,2.181612e+01,2.180922e+01,2.176086e+01,2.171248e+01,2.169866e+01,2.169866e+01,2.171248e+01,2.164334e+01,2.155337e+01,2.138013e+01,2.149796e+01,2.146332e+01,2.153260e+01,2.131076e+01,2.135933e+01,2.126911e+01,2.132464e+01,2.124828e+01,2.127605e+01,2.119966e+01,2.122050e+01,2.129688e+01,2.117881e+01,2.098405e+01,2.106756e+01,2.099101e+01,2.107452e+01,2.098405e+01,2.094923e+01,2.103973e+01,2.101885e+01,2.099101e+01,2.092137e+01,2.109539e+01,2.121355e+01,2.124828e+01,2.132464e+01,2.147718e+01,2.156721e+01,2.172631e+01,2.170557e+01,2.180231e+01,2.185065e+01,2.182993e+01,2.185065e+01,2.183684e+01,2.185065e+01,2.185755e+01,2.190586e+01,2.190586e+01,2.189896e+01,2.185065e+01,2.202997e+01,2.200930e+01,2.194035e+01,2.201619e+01,2.200930e+01,2.196104e+01,2.198172e+01,2.196104e+01,2.196793e+01,2.196104e+01,2.194725e+01,2.193345e+01,2.198172e+01,2.186445e+01,2.204376e+01,2.194725e+01,2.201619e+01,2.184374e+01,2.201619e+01,2.189896e+01,2.200930e+01,2.191276e+01,2.192655e+01,2.195414e+01,2.199551e+01,2.214706e+01,2.203687e+01,2.194725e+01,2.209886e+01,2.197483e+01,2.203687e+01,2.218835e+01,2.196793e+01,2.201619e+01,2.198862e+01,2.197483e+01,2.148411e+01,2.149104e+01,2.151875e+01,2.156721e+01,2.152567e+01,2.159490e+01,2.158798e+01,2.156721e+01,2.137320e+01,2.161566e+01,2.188516e+01,2.167792e+01,2.167100e+01,2.170557e+01,2.176086e+01,2.180231e+01,2.174013e+01,2.177468e+01,2.177468e+01,2.167792e+01,2.170557e+01,2.165717e+01,2.165717e+01,2.161566e+01,2.168483e+01,2.167792e+01,2.177468e+01,2.162258e+01,2.169866e+01,2.171248e+01,2.171248e+01,2.172631e+01,2.172631e+01,2.173322e+01,2.166409e+01,2.169175e+01,2.167792e+01,2.160874e+01,2.156721e+01,2.160182e+01,2.156029e+01,2.163642e+01,2.144946e+01,2.149104e+01,2.160874e+01,2.164334e+01,2.158798e+01,2.156029e+01,2.149104e+01,2.151182e+01,2.155337e+01,2.148411e+01,2.144253e+01,2.142867e+01,2.136626e+01,2.140787e+01,2.141480e+01,2.147025e+01,2.129688e+01,2.128993e+01,2.131770e+01,2.128299e+01,2.142867e+01,2.132464e+01,2.151875e+01,2.247692e+01,2.429277e+01,2.565245e+01,2.667235e+01,2.690278e+01,2.710646e+01,2.730321e+01,2.730321e+01,2.715896e+01,2.711959e+01,2.713272e+01,2.690278e+01,2.680408e+01,2.670530e+01,2.675800e+01,2.648764e+01,2.654705e+01,2.650084e+01,2.625631e+01,2.585191e+01,2.588511e+01,2.559254e+01,2.551261e+01,2.522569e+01,2.514547e+01,2.485084e+01,2.468306e+01,2.443425e+01,2.413760e+01,2.374526e+01,2.367068e+01,2.315395e+01,2.317439e+01,2.305848e+01,2.281257e+01,2.278522e+01,2.233961e+01,2.235335e+01,2.208509e+01,2.221587e+01,2.207131e+01,2.196104e+01,2.205065e+01,2.200241e+01,2.176086e+01,2.182993e+01,2.185755e+01,2.165025e+01,2.174013e+01,2.160874e+01,2.153260e+01,2.156029e+01,2.157414e+01,2.172631e+01,2.158106e+01,2.155337e+01,2.158106e+01,2.162258e+01,2.151182e+01,2.144946e+01,2.154645e+01,2.147025e+01,2.162258e+01,2.151182e+01,2.150489e+01,2.140787e+01,2.135933e+01,2.117186e+01,2.098405e+01,2.106061e+01,2.101189e+01,2.103277e+01,2.105365e+01,2.108843e+01,2.107452e+01,2.102581e+01,2.106756e+01,2.106756e+01,2.114406e+01,2.100493e+01,2.103973e+01,2.132464e+01,2.161566e+01,2.187825e+01,2.189206e+01,2.182993e+01,2.144946e+01,2.114406e+01,2.100493e+01,2.101189e+01,2.091440e+01,2.093530e+01,2.099797e+01,2.111625e+01,2.100493e+01,2.101885e+01,2.089350e+01,2.098405e+01,2.092137e+01,2.115796e+01,2.097012e+01,2.099101e+01,2.100493e+01,2.093530e+01,2.089350e+01,2.099101e+01,2.097012e+01,2.097709e+01,2.101189e+01,2.097012e+01,2.085865e+01,2.097709e+01,2.101189e+01,2.095619e+01,2.085865e+01,2.099101e+01,2.099101e+01,2.099101e+01,2.108148e+01,2.097709e+01,2.097709e+01,2.088653e+01,2.092833e+01,2.092833e+01,2.097709e+01,2.093530e+01,2.102581e+01,2.102581e+01,2.164334e+01,2.205065e+01,2.211263e+01,2.222275e+01,2.226401e+01,2.239456e+01,2.239456e+01,2.247692e+01,2.234648e+01,2.246320e+01,2.238082e+01,2.240142e+01,2.241516e+01,2.247692e+01,2.246320e+01,2.236022e+01,2.249065e+01,2.242202e+01,2.240829e+01,2.244261e+01,2.241516e+01,2.249751e+01,2.242202e+01,2.243575e+01,2.245634e+01,2.246320e+01,2.258665e+01,2.247692e+01,2.246320e+01,2.246320e+01,2.248379e+01,2.247006e+01,2.225713e+01,2.250437e+01,2.247692e+01,2.244948e+01,2.248379e+01,2.238082e+01,2.240829e+01,2.243575e+01,2.244948e+01,2.239456e+01,2.243575e+01,2.244261e+01,2.238769e+01,2.240829e+01,2.235335e+01,2.238082e+01,2.247006e+01,2.231212e+01,2.242202e+01,2.217459e+01,2.215394e+01,2.229838e+01,2.220211e+01,2.225026e+01,2.218147e+01,2.227776e+01,2.225713e+01,2.225026e+01,2.223650e+01,2.213329e+01,2.227088e+01,2.216082e+01,2.215394e+01,2.213329e+01,2.216082e+01,2.209886e+01,2.210575e+01,2.211263e+01,2.224338e+01,2.231900e+01,2.220899e+01,2.210575e+01,2.207820e+01,2.210575e+01,2.216082e+01,2.210575e+01,2.202997e+01,2.201619e+01,2.200930e+01,2.202997e+01,2.208509e+01,2.207131e+01,2.209886e+01,2.213329e+01,2.211952e+01,2.205065e+01,2.214017e+01,2.218835e+01,2.204376e+01,2.214706e+01,2.221587e+01,2.219523e+01,2.205065e+01,2.216771e+01,2.214017e+01,2.203687e+01,2.206442e+01,2.208509e+01,2.213329e+01
2.202308e+01,2.192655e+01,2.214706e+01,2.171940e+01,2.189896e+01,2.178159e+01,2.198172e+01,2.195414e+01,2.192655e+01,2.188516e+01,2.185065e+01,2.187825e+01,2.189206e+01,2.170557e+01,2.192655e+01,2.171940e+01,2.173322e+01,2.183684e+01,2.188516e+01,2.182993e+01,2.181612e+01,2.180922e+01,2.168483e+01,2.167792e+01,2.171940e+01,2.176086e+01,2.188516e+01,2.174013e+01,2.171940e+01,2.186445e+01,2.178850e+01,2.186445e+01,2.186445e+01,2.183684e+01,2.160874e+01,2.172631e+01,2.167792e+01,2.180231e+01,2.176086e+01,2.189206e+01,2.178159e+01,2.189896e+01,2.184374e+01,2.164334e+01,2.181612e+01,2.182303e+01,2.166409e+01,2.194725e+01,2.179540e+01,2.196793e+01,2.184374e+01,2.178159e+01,2.185065e+01,2.175395e+01,2.154645e+01,2.186445e+01,2.185065e+01,2.175395e+01,2.176777e+01,2.183684e+01,2.182303e+01,2.178850e+01,2.181612e+01,2.178850e+01,2.187135e+01,2.186445e+01,2.175395e+01,2.185065e+01,2.171940e+01,2.192655e+01,2.189896e+01,2.181612e+01,2.188516e+01,2.185755e+01,2.183684e+01,2.173322e+01,2.193345e+01,2.185755e+01,2.173322e+01,2.194035e+01,2.182993e+01,2.190586e+01,2.191276e+01,2.180922e+01,2.191965e+01,2.194725e+01,2.170557e+01,2.197483e+01,2.189206e+01,2.194035e+01,2.194035e+01,2.196104e+01,2.193345e+01,2.216082e+01,2.196793e+01,2.194725e+01,2.205754e+01,2.209198e+01,2.204376e+01,2.202997e+01,2.200930e+01,2.202308e+01,2.200930e+01,2.191276e+01,2.191965e+01,2.191276e+01,2.193345e+01,2.198172e+01,2.190586e+01,2.191276e+01,2.195414e+01,2.205065e+01,2.202997e+01,2.220899e+01,2.205065e+01,2.202997e+01,2.199551e+01,2.220211e+01,2.214017e+01,2.203687e+01,2.207820e+01,2.217459e+01,2.225026e+01,2.223650e+01,2.238082e+01,2.247006e+01,2.258665e+01,2.266201e+01,2.287410e+01,2.320846e+01,2.346022e+01,2.353495e+01,2.395514e+01,2.425231e+01,2.450828e+01,2.499826e+01,2.529916e+01,2.558588e+01,2.604436e+01,2.644802e+01,2.706707e+01,2.722455e+01,2.748651e+01,2.783261e+01,2.809308e+01,2.838536e+01,2.881262e+01,2.876092e+01,2.914806e+01,2.923175e+01,2.927680e+01,2.926393e+01,2.944393e+01,2.961722e+01,2.931539e+01,2.959798e+01,2.956590e+01,2.937968e+01,2.936040e+01,2.933468e+01,2.909007e+01,2.870273e+01,2.881908e+01,2.828802e+01,2.804755e+01,2.768255e+01,2.732941e+01,2.695538e+01,2.643481e+01,2.598467e+01,2.548595e+01,2.481730e+01,2.456209e+01,2.399571e+01,2.348060e+01,2.305848e+01,2.253180e+01,2.237395e+01,2.217459e+01,2.215394e+01,2.216082e+01,2.214706e+01,2.230525e+01,2.227088e+01,2.217459e+01,2.227776e+01,2.217459e+01,2.216771e+01,2.217459e+01,2.216082e+01,2.216082e+01,2.225713e+01,2.228463e+01,2.227088e+01,2.233274e+01,2.236022e+01,2.227776e+01,2.229151e+01,2.216771e+01,2.234648e+01,2.214706e+01,2.235335e+01,2.217459e+01,2.204376e+01,2.181612e+01,2.156029e+01,2.151182e+01,2.158106e+01,2.151182e+01,2.145639e+01,2.156721e+01,2.147718e+01,2.155337e+01,2.155337e+01,2.157414e+01,2.172631e+01,2.164334e+01,2.180922e+01,2.168483e+01,2.185065e+01,2.184374e+01,2.185065e+01,2.182993e+01,2.178159e+01,2.179540e+01,2.178850e+01,2.196793e+01,2.231900e+01,2.222962e+01,2.209198e+01,2.198172e+01,2.192655e+01,2.194725e+01,2.191965e+01,2.220211e+01,2.223650e+01,2.225713e+01,2.219523e+01,2.240829e+01,2.236022e+01,2.233961e+01,2.240829e+01,2.234648e+01,2.203687e+01,2.181612e+01,2.182303e+01,2.180922e+01,2.181612e+01,2.185755e+01,2.184374e+01,2.184374e+01,2.182993e+01,2.180922e+01,2.182303e+01,2.174704e+01,2.178159e+01,2.182993e+01,2.185065e+01,2.181612e+01,2.177468e+01,2.176086e+01,2.174704e+01,2.172631e+01,2.166409e+01,2.174704e+01,2.153952e+01,2.162950e+01,2.157414e+01,2.150489e+01,2.148411e+01,2.122744e+01,2.142174e+01,2.136626e+01,2.129688e+01,2.145639e+01,2.126911e+01,2.128299e+01,2.113711e+01,2.126217e+01,2.119271e+01,2.124828e+01,2.110929e+01,2.106061e+01,2.096316e+01,2.099101e+01,2.110234e+01,2.093530e+01,2.107452e+01,2.101885e+01,2.103277e+01,2.113711e+01,2.119271e+01,2.122744e+01,2.126217e+01,2.138013e+01,2.154645e+01,2.157414e+01,2.174013e+01,2.165025e+01,2.179540e+01,2.185755e+01,2.176086e+01,2.174013e+01,2.186445e+01,2.197483e+01,2.208509e+01,2.194725e+01,2.187825e+01,2.190586e+01,2.189896e+01,2.188516e+01,2.193345e+01,2.196793e+01,2.199551e+01,2.192655e+01,2.193345e+01,2.197483e+01,2.197483e+01,2.196793e+01,2.195414e+01,2.193345e+01,2.191965e+01,2.193345e+01,2.207820e+01,2.208509e+01,2.189896e+01,2.200241e+01,2.206442e+01,2.191276e+01,2.191965e+01,2.193345e+01,2.195414e+01,2.211263e+01,2.204376e+01,2.192655e+01,2.202997e+01,2.191965e+01,2.206442e+01,2.207820e+01,2.196793e+01,2.198862e+01,2.198172e+01,2.202308e+01,2.196104e+01,2.202308e+01,2.198172e+01,2.167792e+01,2.146332e+01,2.151182e+01,2.148411e+01,2.153952e+01,2.161566e+01,2.156029e+01,2.160874e+01,2.163642e+01,2.160182e+01,2.171248e+01,2.174013e+01,2.161566e+01,2.171940e+01,2.177468e+01,2.187825e+01,2.171248e+01,2.169866e+01,2.166409e+01,2.155337e+01,2.167100e+01,2.161566e+01,2.163642e+01,2.160874e+01,2.163642e+01,2.162258e+01,2.171248e+01,2.176777e+01,2.170557e+01,2.170557e+01,2.163642e+01,2.170557e+01,2.180231e+01,2.167792e+01,2.170557e+01,2.165025e+01,2.162950e+01,2.170557e+01,2.156029e+01,2.175395e+01,2.157414e+01,2.156721e+01,2.146332e+01,2.147025e+01,2.149796e+01,2.160874e+01,2.156721e+01,2.162258e+01,2.152567e+01,2.153260e+01,2.153952e+01,2.143560e+01,2.149796e+01,2.147025e+01,2.135239e+01,2.138707e+01,2.131770e+01,2.133851e+01,2.122050e+01,2.134545e+01,2.128299e+01,2.147718e+01,2.144946e+01,2.171248e+01,2.358247e+01,2.589839e+01,2.646783e+01,2.663939e+01,2.709333e+01,2.709990e+01,2.723767e+01,2.725733e+01,2.723111e+01,2.725078e+01,2.714584e+01,2.707364e+01,2.699481e+01,2.688305e+01,2.671847e+01,2.669871e+01,2.659982e+01,2.654705e+01,2.653385e+01,2.624307e+01,2.608413e+01,2.601783e+01,2.559254e+01,2.553260e+01,2.551927e+01,2.527913e+01,2.505182e+01,2.464275e+01,2.447464e+01,2.429951e+01,2.389425e+01,2.370458e+01,2.336503e+01,2.316076e+01,2.316076e+01,2.291510e+01,2.271679e+01,2.259350e+01,2.236022e+01,2.222962e+01,2.240142e+01,2.222275e+01,2.207820e+01,2.194725e+01,2.174013e+01,2.186445e+01,2.180922e+01,2.178159e+01,2.160182e+01,2.182303e+01,2.175395e+01,2.176086e+01,2.160874e+01,2.167792e+01,2.158106e+01,2.153952e+01,2.162950e+01,2.151182e+01,2.151875e+01,2.149104e+01,2.145639e+01,2.144946e+01,2.145639e+01,2.142867e+01,2.153952e+01,2.142174e+01,2.151875e+01,2.153952e+01,2.138707e+01,2.099797e+01,2.119271e+01,2.110929e+01,2.102581e+01,2.099797e+01,2.107452e+01,2.106756e+01,2.107452e+01,2.117186e+01,2.102581e+01,2.116491e+01,2.104669e+01,2.119966e+01,2.163642e+01,2.191276e+01,2.192655e+01,2.189896e+01,2.191965e+01,2.207131e+01,2.173322e+01,2.122744e+01,2.115101e+01,2.095619e+01,2.110929e+01,2.105365e+01,2.093530e+01,2.103973e+01,2.103973e+01,2.094226e+01,2.101189e+01,2.092137e+01,2.091440e+01,2.105365e+01,2.083773e+01,2.095619e+01,2.096316e+01,2.087956e+01,2.099797e+01,2.089350e+01,2.095619e+01,2.083773e+01,2.086562e+01,2.100493e+01,2.085865e+01,2.087956e+01,2.092833e+01,2.104669e+01,2.089350e+01,2.099797e+01,2.097012e+01,2.089350e+01,2.100493e+01,2.097012e+01,2.099797e+01,2.106061e+01,2.097709e+01,2.100493e+01,2.090743e+01,2.098405e+01,2.101885e+01,2.162950e+01,2.210575e+01,2.202308e+01,2.220211e+01,2.237395e+01,2.236709e+01,2.234648e+01,2.234648e+01,2.238082e+01,2.240142e+01,2.243575e+01,2.250437e+01,2.248379e+01,2.232587e+01,2.236022e+01,2.251808e+01,2.233961e+01,2.241516e+01,2.242888e+01,2.243575e+01,2.242202e+01,2.242202e+01,2.229838e+01,2.243575e+01,2.235335e+01,2.244948e+01,2.236022e+01,2.240829e+01,2.245634e+01,2.249751e+01,2.248379e+01,2.246320e+01,2.247006e+01,2.255923e+01,2.236022e+01,2.249751e+01,2.256608e+01,2.242202e+01,2.247006e+01,2.242202e+01,2.250437e+01,2.249065e+01,2.233274e+01,2.250437e+01,2.241516e+01,2.242888e+01,2.229151e+01,2.214706e+01,2.223650e+01,2.238769e+01,2.225026e+01,2.232587e+01,2.230525e+01,2.231212e+01,2.247692e+01,2.221587e+01,2.224338e+01,2.228463e+01,2.213329e+01,2.225026e+01,2.207131e+01,2.223650e+01,2.205065e+01,2.214017e+01,2.212641e+01,2.209886e+01,2.214706e+01,2.210575e+01,2.209886e+01,2.208509e+01,2.202308e+01,2.205754e+01,2.202308e+01,2.198172e+01,2.214017e+01,2.200930e+01,2.214017e+01,2.201619e+01,2.203687e+01,2.204376e+01,2.207820e+01,2.205754e+01,2.200930e+01,2.205065e+01,2.213329e+01,2.209198e+01,2.218835e+01,2.206442e+01,2.216771e+01,2.218147e+01,2.210575e+01,2.214706e+01,2.216082e+01,2.204376e+01,2.202997e+01,2.215394e+01,2.216082e+01,2.207131e+01,2.219523e+01,2.216771e+01,2.211263e+01
