Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.197483e+01,2.189896e+01,2.198862e+01,2.207820e+01,2.190586e+01,2.187825e+01,2.196104e+01,2.182303e+01,2.184374e+01,2.182303e+01,2.174704e+01,2.180922e+01,2.186445e+01,2.171940e+01,2.182993e+01,2.169866e+01,2.170557e+01,2.187135e+01,2.168483e+01,2.174704e+01,2.181612e+01,2.180231e+01,2.181612e+01,2.181612e+01,2.178850e+01,2.178159e+01,2.174013e+01,2.200241e+01,2.183684e+01,2.175395e+01,2.171940e+01,2.171940e+01,2.165717e+01,2.199551e+01,2.186445e+01,2.179540e+01,2.187135e+01,2.178159e+01,2.185755e+01,2.187825e+01,2.180922e+01,2.188516e+01,2.185065e+01,2.160182e+01,2.172631e+01,2.197483e+01,2.192655e+01,2.178850e+01,2.180922e+01,2.181612e+01,2.172631e+01,2.198172e+01,2.194035e+01,2.178850e+01,2.176086e+01,2.191276e+01,2.187825e+01,2.182303e+01,2.178159e+01,2.187135e+01,2.182993e+01,2.181612e+01,2.180231e+01,2.179540e+01,2.194725e+01,2.174704e+01,2.178159e+01,2.187135e+01,2.183684e+01,2.182993e+01,2.187825e+01,2.189206e+01,2.189896e+01,2.182993e+01,2.178159e+01,2.196793e+01,2.196793e+01,2.175395e+01,2.186445e+01,2.186445e+01,2.176086e+01,2.181612e+01,2.187135e+01,2.187135e+01,2.189206e+01,2.191276e+01,2.194725e+01,2.194035e+01,2.194725e+01,2.186445e+01,2.190586e+01,2.195414e+01,2.198862e+01,2.193345e+01,2.206442e+01,2.198172e+01,2.188516e+01,2.196104e+01,2.209198e+01,2.214017e+01,2.202997e+01,2.198172e+01,2.202997e+01,2.200930e+01,2.200930e+01,2.196104e+01,2.191965e+01,2.201619e+01,2.199551e+01,2.207131e+01,2.201619e+01,2.195414e+01,2.206442e+01,2.194035e+01,2.208509e+01,2.204376e+01,2.195414e+01,2.209198e+01,2.211263e+01,2.214706e+01,2.218835e+01,2.229838e+01,2.225713e+01,2.222275e+01,2.247692e+01,2.250437e+01,2.268255e+01,2.281941e+01,2.290827e+01,2.322209e+01,2.346022e+01,2.387395e+01,2.416460e+01,2.423208e+01,2.460915e+01,2.498486e+01,2.551261e+01,2.584526e+01,2.606424e+01,2.665916e+01,2.696853e+01,2.744071e+01,2.750613e+01,2.808007e+01,2.826205e+01,2.843076e+01,2.861215e+01,2.892885e+01,2.908363e+01,2.914161e+01,2.930253e+01,2.930896e+01,2.945035e+01,2.942466e+01,2.951456e+01,2.945035e+01,2.943751e+01,2.944393e+01,2.950814e+01,2.922532e+01,2.912873e+01,2.876738e+01,2.861215e+01,2.833995e+01,2.785217e+01,2.766949e+01,2.732941e+01,2.678433e+01,2.658003e+01,2.606424e+01,2.537258e+01,2.499826e+01,2.458226e+01,2.399571e+01,2.348740e+01,2.283993e+01,2.249065e+01,2.235335e+01,2.215394e+01,2.228463e+01,2.220899e+01,2.225026e+01,2.228463e+01,2.216082e+01,2.217459e+01,2.215394e+01,2.215394e+01,2.228463e+01,2.225026e+01,2.222962e+01,2.214706e+01,2.223650e+01,2.227776e+01,2.227088e+01,2.233961e+01,2.228463e+01,2.239456e+01,2.242888e+01,2.233961e+01,2.238082e+01,2.236022e+01,2.236022e+01,2.230525e+01,2.220211e+01,2.214017e+01,2.215394e+01,2.169175e+01,2.151875e+01,2.170557e+01,2.168483e+01,2.171248e+01,2.169175e+01,2.172631e+01,2.171940e+01,2.167100e+01,2.180922e+01,2.174704e+01,2.173322e+01,2.180231e+01,2.184374e+01,2.180231e+01,2.178159e+01,2.182303e+01,2.176777e+01,2.180922e+01,2.187825e+01,2.208509e+01,2.222962e+01,2.220211e+01,2.196793e+01,2.185065e+01,2.187135e+01,2.185755e+01,2.216771e+01,2.222962e+01,2.236022e+01,2.231900e+01,2.243575e+01,2.229151e+01,2.231212e+01,2.240829e+01,2.229838e+01,2.238082e+01,2.236709e+01,2.206442e+01,2.196793e+01,2.192655e+01,2.196793e+01,2.189206e+01,2.192655e+01,2.184374e+01,2.182993e+01,2.185755e+01,2.178850e+01,2.188516e+01,2.191276e+01,2.179540e+01,2.176777e+01,2.182993e+01,2.177468e+01,2.179540e+01,2.178850e+01,2.172631e+01,2.171248e+01,2.172631e+01,2.171248e+01,2.158798e+01,2.160182e+01,2.169175e+01,2.160182e+01,2.129688e+01,2.147718e+01,2.154645e+01,2.147025e+01,2.148411e+01,2.127605e+01,2.121355e+01,2.121355e+01,2.128993e+01,2.119966e+01,2.111625e+01,2.112320e+01,2.106061e+01,2.101189e+01,2.105365e+01,2.097012e+01,2.098405e+01,2.101189e+01,2.116491e+01,2.117186e+01,2.120660e+01,2.122050e+01,2.125522e+01,2.129688e+01,2.124133e+01,2.149796e+01,2.138707e+01,2.167100e+01,2.167792e+01,2.174704e+01,2.176086e+01,2.168483e+01,2.185065e+01,2.187825e+01,2.183684e+01,2.187825e+01,2.189896e+01,2.189896e+01,2.211952e+01,2.201619e+01,2.192655e+01,2.193345e+01,2.188516e+01,2.197483e+01,2.192655e+01,2.194035e+01,2.193345e+01,2.197483e+01,2.207131e+01,2.197483e+01,2.186445e+01,2.207820e+01,2.191965e+01,2.192655e+01,2.208509e+01,2.192655e+01,2.205754e+01,2.205754e+01,2.191276e+01,2.193345e+01,2.200241e+01,2.192655e+01,2.183684e+01,2.198172e+01,2.202997e+01,2.200241e+01,2.191965e+01,2.191276e+01,2.196793e+01,2.191276e+01,2.199551e+01,2.200241e+01,2.200241e+01,2.196104e+01,2.202308e+01,2.187825e+01,2.160874e+01,2.147718e+01,2.147718e+01,2.149796e+01,2.149104e+01,2.154645e+01,2.162258e+01,2.155337e+01,2.158798e+01,2.163642e+01,2.158106e+01,2.185755e+01,2.171940e+01,2.173322e+01,2.165717e+01,2.175395e+01,2.174704e+01,2.179540e+01,2.164334e+01,2.154645e+01,2.163642e+01,2.162950e+01,2.168483e+01,2.162258e+01,2.160874e+01,2.182993e+01,2.164334e+01,2.167792e+01,2.167100e+01,2.169175e+01,2.169175e+01,2.171940e+01,2.172631e+01,2.171940e+01,2.171248e+01,2.160874e+01,2.177468e+01,2.153952e+01,2.167100e+01,2.150489e+01,2.167792e+01,2.155337e+01,2.158106e+01,2.144946e+01,2.153952e+01,2.153260e+01,2.154645e+01,2.153952e+01,2.153260e+01,2.147025e+01,2.148411e+01,2.143560e+01,2.149104e+01,2.132464e+01,2.135933e+01,2.142867e+01,2.146332e+01,2.140094e+01,2.132464e+01,2.126217e+01,2.119966e+01,2.148411e+01,2.128993e+01,2.204376e+01,2.485084e+01,2.652725e+01,2.703423e+01,2.709990e+01,2.730976e+01,2.737525e+01,2.741453e+01,2.744725e+01,2.753228e+01,2.736216e+01,2.729010e+01,2.702110e+01,2.706050e+01,2.702110e+01,2.694223e+01,2.679750e+01,2.674482e+01,2.654705e+01,2.648764e+01,2.638856e+01,2.613051e+01,2.588511e+01,2.590503e+01,2.590503e+01,2.551927e+01,2.535924e+01,2.508527e+01,2.493127e+01,2.448810e+01,2.439385e+01,2.409708e+01,2.377236e+01,2.343983e+01,2.331060e+01,2.313350e+01,2.296975e+01,2.278522e+01,2.266886e+01,2.254551e+01,2.227088e+01,2.236709e+01,2.225026e+01,2.197483e+01,2.196793e+01,2.191965e+01,2.176777e+01,2.184374e+01,2.181612e+01,2.169175e+01,2.156029e+01,2.176777e+01,2.156029e+01,2.157414e+01,2.160874e+01,2.160874e+01,2.165717e+01,2.155337e+01,2.151875e+01,2.144946e+01,2.148411e+01,2.151875e+01,2.150489e+01,2.151875e+01,2.154645e+01,2.160874e+01,2.154645e+01,2.141480e+01,2.144253e+01,2.141480e+01,2.134545e+01,2.097709e+01,2.098405e+01,2.101885e+01,2.103277e+01,2.100493e+01,2.103277e+01,2.095619e+01,2.101885e+01,2.115796e+01,2.113015e+01,2.114406e+01,2.132464e+01,2.188516e+01,2.198862e+01,2.196104e+01,2.205065e+01,2.191276e+01,2.207820e+01,2.198172e+01,2.187135e+01,2.113015e+01,2.103277e+01,2.093530e+01,2.108148e+01,2.109539e+01,2.092137e+01,2.093530e+01,2.105365e+01,2.097709e+01,2.085865e+01,2.102581e+01,2.075403e+01,2.091440e+01,2.094226e+01,2.094226e+01,2.095619e+01,2.095619e+01,2.082378e+01,2.094226e+01,2.081681e+01,2.087956e+01,2.091440e+01,2.101189e+01,2.102581e+01,2.093530e+01,2.091440e+01,2.083076e+01,2.099797e+01,2.085168e+01,2.083076e+01,2.096316e+01,2.099101e+01,2.101189e+01,2.099101e+01,2.099101e+01,2.101189e+01,2.088653e+01,2.083076e+01,2.095619e+01,2.135239e+01,2.186445e+01,2.216771e+01,2.220211e+01,2.240142e+01,2.233274e+01,2.232587e+01,2.235335e+01,2.229151e+01,2.247692e+01,2.240829e+01,2.238769e+01,2.233274e+01,2.236022e+01,2.231212e+01,2.252494e+01,2.246320e+01,2.233274e+01,2.239456e+01,2.243575e+01,2.244948e+01,2.249065e+01,2.238082e+01,2.248379e+01,2.247006e+01,2.241516e+01,2.242202e+01,2.240142e+01,2.255237e+01,2.252494e+01,2.250437e+01,2.248379e+01,2.247006e+01,2.236022e+01,2.234648e+01,2.251122e+01,2.247006e+01,2.244261e+01,2.233274e+01,2.247692e+01,2.246320e+01,2.252494e+01,2.238769e+01,2.251122e+01,2.228463e+01,2.244261e+01,2.235335e+01,2.236709e+01,2.227088e+01,2.231212e+01,2.225026e+01,2.229838e+01,2.232587e+01,2.230525e+01,2.224338e+01,2.220899e+01,2.225713e+01,2.221587e+01,2.225026e+01,2.228463e+01,2.225713e+01,2.211952e+01,2.222962e+01,2.197483e+01,2.207820e+01,2.208509e+01,2.199551e+01,2.207131e+01,2.209886e+01,2.225713e+01,2.208509e+01,2.226401e+01,2.198172e+01,2.213329e+01,2.207131e+01,2.209886e+01,2.214706e+01,2.211952e+01,2.201619e+01,2.211952e+01,2.202997e+01,2.204376e+01,2.209198e+01,2.212641e+01,2.236709e+01,2.206442e+01,2.215394e+01,2.211952e+01,2.207131e+01,2.214706e+01,2.218835e+01,2.209886e+01,2.204376e+01,2.216082e+01,2.227088e+01,2.214017e+01,2.213329e+01,2.220899e+01,2.221587e+01,2.222962e+01,2.209198e+01
