Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.201619e+01,2.182993e+01,2.182993e+01,2.189206e+01,2.190586e+01,2.191965e+01,2.195414e+01,2.187825e+01,2.181612e+01,2.169866e+01,2.179540e+01,2.178159e+01,2.186445e+01,2.185755e+01,2.185755e+01,2.186445e+01,2.171940e+01,2.185755e+01,2.178850e+01,2.177468e+01,2.176086e+01,2.175395e+01,2.177468e+01,2.178159e+01,2.175395e+01,2.178159e+01,2.176086e+01,2.176777e+01,2.182993e+01,2.184374e+01,2.176777e+01,2.170557e+01,2.189206e+01,2.177468e+01,2.176777e+01,2.182303e+01,2.171940e+01,2.171248e+01,2.181612e+01,2.185065e+01,2.180231e+01,2.196104e+01,2.178850e+01,2.181612e+01,2.185755e+01,2.192655e+01,2.188516e+01,2.200930e+01,2.182303e+01,2.165025e+01,2.183684e+01,2.187135e+01,2.187135e+01,2.173322e+01,2.175395e+01,2.188516e+01,2.185755e+01,2.180231e+01,2.187825e+01,2.182303e+01,2.183684e+01,2.183684e+01,2.187825e+01,2.180231e+01,2.188516e+01,2.176086e+01,2.179540e+01,2.173322e+01,2.185755e+01,2.187135e+01,2.183684e+01,2.182303e+01,2.179540e+01,2.198172e+01,2.185065e+01,2.180231e+01,2.196793e+01,2.162950e+01,2.183684e+01,2.184374e+01,2.191965e+01,2.200930e+01,2.182993e+01,2.189206e+01,2.189206e+01,2.189206e+01,2.194725e+01,2.193345e+01,2.193345e+01,2.194035e+01,2.194035e+01,2.204376e+01,2.196104e+01,2.203687e+01,2.194725e+01,2.196793e+01,2.205065e+01,2.196104e+01,2.217459e+01,2.189896e+01,2.199551e+01,2.201619e+01,2.203687e+01,2.201619e+01,2.194725e+01,2.198862e+01,2.199551e+01,2.195414e+01,2.194725e+01,2.201619e+01,2.196104e+01,2.204376e+01,2.202997e+01,2.208509e+01,2.205065e+01,2.207820e+01,2.214706e+01,2.211952e+01,2.204376e+01,2.205065e+01,2.222275e+01,2.213329e+01,2.231212e+01,2.231900e+01,2.244261e+01,2.247692e+01,2.279206e+01,2.291510e+01,2.300388e+01,2.337183e+01,2.352816e+01,2.383332e+01,2.423208e+01,2.446791e+01,2.482401e+01,2.513879e+01,2.560586e+01,2.606424e+01,2.637534e+01,2.670530e+01,2.713272e+01,2.747342e+01,2.778696e+01,2.808007e+01,2.841131e+01,2.869626e+01,2.870920e+01,2.899337e+01,2.911585e+01,2.914161e+01,2.941823e+01,2.938610e+01,2.943751e+01,2.957232e+01,2.960439e+01,2.961081e+01,2.950172e+01,2.945678e+01,2.932182e+01,2.916738e+01,2.912873e+01,2.880616e+01,2.856035e+01,2.823608e+01,2.801501e+01,2.763684e+01,2.724422e+01,2.692908e+01,2.642820e+01,2.606424e+01,2.548595e+01,2.509865e+01,2.459571e+01,2.433321e+01,2.365711e+01,2.306530e+01,2.272363e+01,2.250437e+01,2.214706e+01,2.220211e+01,2.217459e+01,2.211952e+01,2.226401e+01,2.227776e+01,2.222962e+01,2.229151e+01,2.219523e+01,2.214017e+01,2.197483e+01,2.215394e+01,2.213329e+01,2.217459e+01,2.225713e+01,2.227776e+01,2.220899e+01,2.229838e+01,2.235335e+01,2.215394e+01,2.221587e+01,2.219523e+01,2.209198e+01,2.196104e+01,2.197483e+01,2.189896e+01,2.198862e+01,2.194725e+01,2.184374e+01,2.180922e+01,2.168483e+01,2.169866e+01,2.174013e+01,2.171940e+01,2.171248e+01,2.176086e+01,2.180922e+01,2.176777e+01,2.175395e+01,2.178850e+01,2.179540e+01,2.187135e+01,2.184374e+01,2.178159e+01,2.186445e+01,2.191965e+01,2.191276e+01,2.188516e+01,2.205065e+01,2.227776e+01,2.208509e+01,2.190586e+01,2.191276e+01,2.198862e+01,2.206442e+01,2.222275e+01,2.215394e+01,2.214706e+01,2.206442e+01,2.214017e+01,2.227776e+01,2.229151e+01,2.236022e+01,2.238769e+01,2.239456e+01,2.231900e+01,2.203687e+01,2.191965e+01,2.200241e+01,2.187825e+01,2.199551e+01,2.200241e+01,2.194035e+01,2.187825e+01,2.188516e+01,2.191965e+01,2.184374e+01,2.186445e+01,2.191276e+01,2.182993e+01,2.176777e+01,2.194725e+01,2.186445e+01,2.178850e+01,2.171940e+01,2.176777e+01,2.165717e+01,2.171248e+01,2.174704e+01,2.166409e+01,2.155337e+01,2.157414e+01,2.161566e+01,2.162950e+01,2.159490e+01,2.159490e+01,2.156721e+01,2.142867e+01,2.130382e+01,2.133158e+01,2.117881e+01,2.115101e+01,2.107452e+01,2.101885e+01,2.108148e+01,2.106756e+01,2.099101e+01,2.092833e+01,2.092137e+01,2.113015e+01,2.115101e+01,2.108843e+01,2.097709e+01,2.101885e+01,2.119966e+01,2.126217e+01,2.130382e+01,2.133851e+01,2.151875e+01,2.157414e+01,2.166409e+01,2.167792e+01,2.169866e+01,2.179540e+01,2.183684e+01,2.176777e+01,2.175395e+01,2.200930e+01,2.191276e+01,2.190586e+01,2.201619e+01,2.189206e+01,2.194725e+01,2.195414e+01,2.196104e+01,2.198172e+01,2.189896e+01,2.196104e+01,2.190586e+01,2.202308e+01,2.184374e+01,2.201619e+01,2.196793e+01,2.203687e+01,2.205065e+01,2.191965e+01,2.192655e+01,2.194725e+01,2.204376e+01,2.189206e+01,2.190586e+01,2.191276e+01,2.191276e+01,2.195414e+01,2.189206e+01,2.203687e+01,2.200241e+01,2.197483e+01,2.189206e+01,2.206442e+01,2.194035e+01,2.200930e+01,2.202308e+01,2.200930e+01,2.189896e+01,2.202308e+01,2.200930e+01,2.186445e+01,2.187825e+01,2.188516e+01,2.151875e+01,2.166409e+01,2.172631e+01,2.151182e+01,2.161566e+01,2.153260e+01,2.174704e+01,2.176777e+01,2.172631e+01,2.171248e+01,2.170557e+01,2.169175e+01,2.174013e+01,2.170557e+01,2.170557e+01,2.172631e+01,2.164334e+01,2.171248e+01,2.160874e+01,2.166409e+01,2.162950e+01,2.165025e+01,2.158798e+01,2.163642e+01,2.174704e+01,2.165025e+01,2.165717e+01,2.161566e+01,2.172631e+01,2.183684e+01,2.178850e+01,2.169175e+01,2.175395e+01,2.174013e+01,2.169175e+01,2.171940e+01,2.158798e+01,2.168483e+01,2.152567e+01,2.148411e+01,2.147025e+01,2.135933e+01,2.151875e+01,2.135933e+01,2.152567e+01,2.153952e+01,2.151875e+01,2.153260e+01,2.153260e+01,2.151875e+01,2.147025e+01,2.138707e+01,2.138013e+01,2.137320e+01,2.134545e+01,2.134545e+01,2.132464e+01,2.128993e+01,2.131076e+01,2.132464e+01,2.131770e+01,2.199551e+01,2.484413e+01,2.654705e+01,2.723111e+01,2.740799e+01,2.766949e+01,2.770866e+01,2.755189e+01,2.757150e+01,2.738835e+01,2.738835e+01,2.732941e+01,2.728355e+01,2.727044e+01,2.708677e+01,2.690936e+01,2.688305e+01,2.663280e+01,2.659323e+01,2.659323e+01,2.638856e+01,2.629600e+01,2.625631e+01,2.598467e+01,2.582533e+01,2.552594e+01,2.551927e+01,2.527245e+01,2.492457e+01,2.454864e+01,2.453519e+01,2.417135e+01,2.383332e+01,2.365711e+01,2.346701e+01,2.314031e+01,2.311304e+01,2.273732e+01,2.253180e+01,2.253180e+01,2.247006e+01,2.225026e+01,2.208509e+01,2.213329e+01,2.194035e+01,2.196104e+01,2.180231e+01,2.179540e+01,2.181612e+01,2.176086e+01,2.176777e+01,2.173322e+01,2.158798e+01,2.159490e+01,2.160182e+01,2.159490e+01,2.153260e+01,2.156721e+01,2.147718e+01,2.149796e+01,2.155337e+01,2.149796e+01,2.155337e+01,2.157414e+01,2.158798e+01,2.156029e+01,2.134545e+01,2.146332e+01,2.143560e+01,2.147025e+01,2.158798e+01,2.141480e+01,2.103973e+01,2.108843e+01,2.099797e+01,2.098405e+01,2.099797e+01,2.102581e+01,2.097709e+01,2.109539e+01,2.104669e+01,2.114406e+01,2.139400e+01,2.170557e+01,2.199551e+01,2.198862e+01,2.209198e+01,2.207820e+01,2.207820e+01,2.205065e+01,2.194035e+01,2.182993e+01,2.125522e+01,2.111625e+01,2.113015e+01,2.101885e+01,2.087956e+01,2.096316e+01,2.108148e+01,2.097709e+01,2.084470e+01,2.090743e+01,2.086562e+01,2.092137e+01,2.094226e+01,2.100493e+01,2.094226e+01,2.091440e+01,2.096316e+01,2.094226e+01,2.101189e+01,2.099797e+01,2.100493e+01,2.099101e+01,2.101189e+01,2.100493e+01,2.112320e+01,2.085865e+01,2.103277e+01,2.090047e+01,2.103277e+01,2.090743e+01,2.106061e+01,2.100493e+01,2.079589e+01,2.108148e+01,2.101189e+01,2.083773e+01,2.103973e+01,2.096316e+01,2.122744e+01,2.208509e+01,2.215394e+01,2.229151e+01,2.222275e+01,2.231900e+01,2.236022e+01,2.234648e+01,2.244261e+01,2.248379e+01,2.248379e+01,2.238082e+01,2.250437e+01,2.237395e+01,2.234648e+01,2.252494e+01,2.241516e+01,2.233961e+01,2.244261e+01,2.219523e+01,2.242888e+01,2.240829e+01,2.238082e+01,2.242202e+01,2.228463e+01,2.220211e+01,2.249065e+01,2.237395e+01,2.253180e+01,2.246320e+01,2.242888e+01,2.242202e+01,2.246320e+01,2.229151e+01,2.235335e+01,2.244948e+01,2.251122e+01,2.250437e+01,2.245634e+01,2.243575e+01,2.244261e+01,2.244948e+01,2.225713e+01,2.245634e+01,2.240142e+01,2.229151e+01,2.234648e+01,2.229151e+01,2.225713e+01,2.220211e+01,2.231900e+01,2.231212e+01,2.214706e+01,2.233961e+01,2.224338e+01,2.220899e+01,2.225026e+01,2.225713e+01,2.225026e+01,2.220899e+01,2.210575e+01,2.209198e+01,2.206442e+01,2.221587e+01,2.225026e+01,2.208509e+01,2.207820e+01,2.190586e+01,2.190586e+01,2.217459e+01,2.225713e+01,2.200930e+01,2.200930e+01,2.210575e+01,2.207131e+01,2.202997e+01,2.213329e+01,2.211263e+01,2.213329e+01,2.202308e+01,2.217459e+01,2.207820e+01,2.194035e+01,2.202308e+01,2.216771e+01,2.205065e+01,2.210575e+01,2.224338e+01,2.222275e+01,2.223650e+01,2.211952e+01,2.222275e+01,2.206442e+01,2.202997e+01,2.205065e+01,2.222962e+01,2.212641e+01,2.211263e+01,2.216771e+01,2.212641e+01,2.212641e+01
2.178850e+01,2.184374e+01,2.179540e+01,2.188516e+01,2.168483e+01,2.183684e+01,2.189206e+01,2.183684e+01,2.188516e+01,2.179540e+01,2.193345e+01,2.191965e+01,2.187135e+01,2.187135e+01,2.184374e+01,2.178159e+01,2.170557e+01,2.173322e+01,2.181612e+01,2.187135e+01,2.173322e+01,2.165717e+01,2.177468e+01,2.175395e+01,2.174704e+01,2.190586e+01,2.181612e+01,2.160874e+01,2.178850e+01,2.176777e+01,2.172631e+01,2.174704e+01,2.176086e+01,2.180231e+01,2.170557e+01,2.185065e+01,2.183684e+01,2.189896e+01,2.180231e+01,2.175395e+01,2.180922e+01,2.181612e+01,2.187825e+01,2.184374e+01,2.185065e+01,2.189896e+01,2.182303e+01,2.180231e+01,2.180231e+01,2.187825e+01,2.173322e+01,2.179540e+01,2.187825e+01,2.182303e+01,2.183684e+01,2.182303e+01,2.183684e+01,2.180922e+01,2.180231e+01,2.182993e+01,2.177468e+01,2.192655e+01,2.187825e+01,2.185755e+01,2.183684e+01,2.185755e+01,2.184374e+01,2.185755e+01,2.182993e+01,2.196104e+01,2.180231e+01,2.194725e+01,2.180922e+01,2.182303e+01,2.193345e+01,2.174704e+01,2.198172e+01,2.184374e+01,2.197483e+01,2.176777e+01,2.187135e+01,2.189206e+01,2.179540e+01,2.194725e+01,2.194725e+01,2.191276e+01,2.196104e+01,2.194725e+01,2.191965e+01,2.193345e+01,2.185755e+01,2.189896e+01,2.182303e+01,2.185065e+01,2.199551e+01,2.196793e+01,2.203687e+01,2.210575e+01,2.202308e+01,2.205065e+01,2.200241e+01,2.201619e+01,2.202308e+01,2.193345e+01,2.202308e+01,2.193345e+01,2.197483e+01,2.194725e+01,2.196793e+01,2.198172e+01,2.198862e+01,2.203687e+01,2.208509e+01,2.208509e+01,2.207820e+01,2.214706e+01,2.214706e+01,2.209886e+01,2.209198e+01,2.214017e+01,2.210575e+01,2.220211e+01,2.231900e+01,2.235335e+01,2.256608e+01,2.256608e+01,2.273047e+01,2.281257e+01,2.309258e+01,2.326295e+01,2.386718e+01,2.384010e+01,2.415110e+01,2.456209e+01,2.493127e+01,2.535256e+01,2.571898e+01,2.613051e+01,2.656684e+01,2.674482e+01,2.715896e+01,2.745380e+01,2.785868e+01,2.809308e+01,2.845021e+01,2.867039e+01,2.880616e+01,2.894176e+01,2.912873e+01,2.939253e+01,2.936682e+01,2.957232e+01,2.956590e+01,2.958515e+01,2.957232e+01,2.957232e+01,2.957874e+01,2.950814e+01,2.926393e+01,2.920601e+01,2.909652e+01,2.879323e+01,2.873506e+01,2.837239e+01,2.809308e+01,2.767602e+01,2.736216e+01,2.679750e+01,2.663280e+01,2.605099e+01,2.542595e+01,2.504512e+01,2.474349e+01,2.433995e+01,2.375203e+01,2.322209e+01,2.269625e+01,2.244948e+01,2.229838e+01,2.218147e+01,2.218147e+01,2.213329e+01,2.220211e+01,2.212641e+01,2.219523e+01,2.209886e+01,2.196104e+01,2.198172e+01,2.195414e+01,2.205754e+01,2.196104e+01,2.183684e+01,2.158798e+01,2.177468e+01,2.173322e+01,2.180231e+01,2.135933e+01,2.184374e+01,2.172631e+01,2.153952e+01,2.149104e+01,2.144253e+01,2.144946e+01,2.145639e+01,2.165025e+01,2.172631e+01,2.171248e+01,2.169175e+01,2.172631e+01,2.160182e+01,2.169175e+01,2.170557e+01,2.169866e+01,2.173322e+01,2.177468e+01,2.178159e+01,2.178159e+01,2.174013e+01,2.181612e+01,2.174013e+01,2.187135e+01,2.182993e+01,2.171248e+01,2.184374e+01,2.185065e+01,2.182993e+01,2.194725e+01,2.211952e+01,2.186445e+01,2.182993e+01,2.189896e+01,2.195414e+01,2.195414e+01,2.211263e+01,2.196104e+01,2.201619e+01,2.201619e+01,2.207131e+01,2.207131e+01,2.220899e+01,2.234648e+01,2.227776e+01,2.235335e+01,2.196104e+01,2.194035e+01,2.187135e+01,2.183684e+01,2.200241e+01,2.201619e+01,2.199551e+01,2.191276e+01,2.195414e+01,2.195414e+01,2.194725e+01,2.190586e+01,2.198172e+01,2.196104e+01,2.180922e+01,2.189896e+01,2.201619e+01,2.179540e+01,2.176086e+01,2.161566e+01,2.174013e+01,2.174704e+01,2.172631e+01,2.162258e+01,2.160182e+01,2.170557e+01,2.153260e+01,2.159490e+01,2.160874e+01,2.169866e+01,2.158106e+01,2.156029e+01,2.157414e+01,2.138707e+01,2.132464e+01,2.117881e+01,2.124828e+01,2.112320e+01,2.108148e+01,2.106756e+01,2.099101e+01,2.097709e+01,2.091440e+01,2.101885e+01,2.090743e+01,2.090743e+01,2.106061e+01,2.099101e+01,2.110929e+01,2.122050e+01,2.128993e+01,2.132464e+01,2.142867e+01,2.162258e+01,2.162258e+01,2.168483e+01,2.165717e+01,2.182993e+01,2.174013e+01,2.178850e+01,2.185065e+01,2.177468e+01,2.188516e+01,2.190586e+01,2.189896e+01,2.196793e+01,2.188516e+01,2.191965e+01,2.187135e+01,2.194725e+01,2.198862e+01,2.191965e+01,2.191965e+01,2.194725e+01,2.194035e+01,2.198172e+01,2.190586e+01,2.193345e+01,2.201619e+01,2.200930e+01,2.191965e+01,2.191276e+01,2.192655e+01,2.190586e+01,2.187825e+01,2.191276e+01,2.199551e+01,2.214017e+01,2.200930e+01,2.203687e+01,2.204376e+01,2.201619e+01,2.191965e+01,2.188516e+01,2.193345e+01,2.188516e+01,2.198862e+01,2.198172e+01,2.191965e+01,2.202997e+01,2.197483e+01,2.201619e+01,2.196793e+01,2.203687e+01,2.191276e+01,2.153260e+01,2.149796e+01,2.153952e+01,2.151182e+01,2.151875e+01,2.164334e+01,2.171248e+01,2.155337e+01,2.173322e+01,2.170557e+01,2.162258e+01,2.172631e+01,2.169866e+01,2.167792e+01,2.171248e+01,2.145639e+01,2.157414e+01,2.162258e+01,2.158798e+01,2.149104e+01,2.158106e+01,2.148411e+01,2.157414e+01,2.163642e+01,2.178850e+01,2.160874e+01,2.165025e+01,2.168483e+01,2.174013e+01,2.174704e+01,2.178159e+01,2.159490e+01,2.161566e+01,2.158106e+01,2.180922e+01,2.170557e+01,2.152567e+01,2.165717e+01,2.135239e+01,2.150489e+01,2.150489e+01,2.137320e+01,2.152567e+01,2.138707e+01,2.147718e+01,2.149104e+01,2.150489e+01,2.145639e+01,2.150489e+01,2.142174e+01,2.143560e+01,2.137320e+01,2.137320e+01,2.142867e+01,2.140787e+01,2.135239e+01,2.131076e+01,2.132464e+01,2.129688e+01,2.131076e+01,2.152567e+01,2.177468e+01,2.438038e+01,2.639517e+01,2.736216e+01,2.763031e+01,2.763684e+01,2.764337e+01,2.768908e+01,2.755843e+01,2.753882e+01,2.744071e+01,2.748651e+01,2.746034e+01,2.715896e+01,2.705394e+01,2.708677e+01,2.690936e+01,2.683699e+01,2.659982e+01,2.661961e+01,2.654045e+01,2.635551e+01,2.628277e+01,2.607750e+01,2.588511e+01,2.551927e+01,2.547262e+01,2.525909e+01,2.495137e+01,2.479718e+01,2.454192e+01,2.419835e+01,2.409032e+01,2.379946e+01,2.355532e+01,2.316758e+01,2.311986e+01,2.294243e+01,2.286043e+01,2.249065e+01,2.251122e+01,2.238082e+01,2.222962e+01,2.225026e+01,2.200241e+01,2.188516e+01,2.198172e+01,2.185755e+01,2.177468e+01,2.187825e+01,2.174013e+01,2.162258e+01,2.153952e+01,2.167100e+01,2.155337e+01,2.156721e+01,2.164334e+01,2.151875e+01,2.153260e+01,2.159490e+01,2.145639e+01,2.149104e+01,2.146332e+01,2.156721e+01,2.140787e+01,2.160182e+01,2.154645e+01,2.159490e+01,2.156029e+01,2.156721e+01,2.156721e+01,2.131076e+01,2.141480e+01,2.115796e+01,2.097709e+01,2.102581e+01,2.110234e+01,2.104669e+01,2.117186e+01,2.101189e+01,2.105365e+01,2.135933e+01,2.170557e+01,2.196793e+01,2.200930e+01,2.191965e+01,2.193345e+01,2.212641e+01,2.197483e+01,2.214706e+01,2.218835e+01,2.194725e+01,2.190586e+01,2.153952e+01,2.127605e+01,2.104669e+01,2.094226e+01,2.080984e+01,2.103973e+01,2.084470e+01,2.086562e+01,2.087259e+01,2.101189e+01,2.102581e+01,2.092137e+01,2.094226e+01,2.094226e+01,2.084470e+01,2.091440e+01,2.097012e+01,2.092137e+01,2.107452e+01,2.097012e+01,2.098405e+01,2.093530e+01,2.079589e+01,2.095619e+01,2.087259e+01,2.097709e+01,2.104669e+01,2.094226e+01,2.093530e+01,2.101189e+01,2.106061e+01,2.078891e+01,2.083076e+01,2.106756e+01,2.089350e+01,2.101885e+01,2.099101e+01,2.108148e+01,2.205754e+01,2.209886e+01,2.231900e+01,2.230525e+01,2.229838e+01,2.232587e+01,2.231900e+01,2.241516e+01,2.234648e+01,2.247692e+01,2.239456e+01,2.239456e+01,2.238082e+01,2.231900e+01,2.244261e+01,2.250437e+01,2.240829e+01,2.247692e+01,2.242202e+01,2.264831e+01,2.231212e+01,2.245634e+01,2.241516e+01,2.242888e+01,2.253180e+01,2.239456e+01,2.240829e+01,2.243575e+01,2.248379e+01,2.250437e+01,2.236709e+01,2.240829e+01,2.235335e+01,2.237395e+01,2.238769e+01,2.244948e+01,2.241516e+01,2.224338e+01,2.235335e+01,2.238769e+01,2.233274e+01,2.242888e+01,2.236709e+01,2.238769e+01,2.230525e+01,2.229838e+01,2.212641e+01,2.220899e+01,2.224338e+01,2.231900e+01,2.230525e+01,2.222275e+01,2.231900e+01,2.221587e+01,2.208509e+01,2.218835e+01,2.211952e+01,2.216771e+01,2.209198e+01,2.214706e+01,2.205754e+01,2.218835e+01,2.225713e+01,2.214017e+01,2.216082e+01,2.210575e+01,2.216082e+01,2.202308e+01,2.211263e+01,2.212641e+01,2.198862e+01,2.216771e+01,2.218147e+01,2.208509e+01,2.216771e+01,2.211263e+01,2.215394e+01,2.211952e+01,2.204376e+01,2.211952e+01,2.212641e+01,2.199551e+01,2.231212e+01,2.218147e+01,2.214017e+01,2.213329e+01,2.216771e+01,2.208509e+01,2.224338e+01,2.214706e+01,2.222275e+01,2.218147e+01,2.218147e+01,2.220211e+01,2.216082e+01,2.214017e+01,2.214017e+01,2.214706e+01,2.216082e+01,2.214706e+01
